Year,Month,Day,Hour,Tapioca Pearls (Boba),Lychee Jelly,Aloe Vera Bits,Grass Jelly,Fresh Milk,Red Beans,Cups (Regular),Straws (Regular),Straws (Jumbo),Napkins (Regular),To-Go Bags (Small),Lids (Dome),Lids (Flat),Condiment Station Supplies,Taro,Matcha,Brown Sugar,Black Sugar,Strawberry Milk Cream,Mango Milk Cream,Sago,Crystal Jelly,Jasmine Green Tea Leaves,Passion Fruit Tea Leaves,Oolong Tea Leaves
2024,7,7,3,7,10,3,3,20,3,38,31,7,38,38,6,32,25,2,9,5,9,6,1,1,1,4,5,3
2024,7,7,4,7,8,2,5,15,1,39,32,7,39,39,6,33,25,5,7,2,11,6,6,6,6,2,4,2
2024,7,7,5,6,12,2,3,13,4,39,33,6,39,39,3,36,21,5,9,1,8,3,6,6,6,4,6,2
2024,7,7,6,8,4,2,1,20,3,35,27,8,35,35,6,29,24,3,9,5,7,6,2,2,2,5,2,2
2024,7,7,7,2,2,2,1,13,5,22,20,2,22,22,5,17,15,1,7,1,3,5,1,1,1,3,1,2
2024,7,7,8,9,6,4,5,13,3,35,26,9,35,35,1,34,23,5,8,4,10,1,3,3,3,2,3,4
2024,7,7,9,4,10,4,1,9,5,27,23,4,27,27,1,26,12,2,6,2,2,1,2,2,2,4,5,4
2024,7,7,10,9,12,6,4,13,5,42,33,9,42,42,1,41,21,4,7,5,6,1,3,3,3,6,6,6
2024,7,7,11,4,10,6,6,12,3,41,37,4,41,41,3,38,21,3,8,1,11,3,6,6,6,3,5,6
2024,7,8,0,3,8,5,5,9,3,35,32,3,35,35,3,32,16,2,5,1,7,3,6,6,6,4,4,5
2024,7,8,1,11,2,3,1,15,3,36,25,11,36,36,3,33,22,6,7,5,5,3,5,5,5,5,1,3
2024,7,8,2,4,6,3,3,16,6,33,29,4,33,33,3,30,21,2,11,2,8,3,5,5,5,1,3,3
2024,7,8,3,2,8,1,5,14,4,37,35,2,37,37,4,33,20,1,9,1,10,4,6,6,6,6,4,1
2024,7,8,4,6,6,3,2,13,3,35,29,6,35,35,5,30,20,5,7,1,6,5,3,3,3,6,3,3
2024,7,8,5,6,4,1,1,15,2,26,20,6,26,26,3,23,18,2,8,4,7,3,3,3,3,2,2,1
2024,7,8,6,4,2,6,1,13,5,29,25,4,29,29,3,26,16,2,8,2,4,3,1,1,1,5,1,6
2024,7,8,7,6,8,6,5,17,6,38,32,6,38,38,6,32,24,2,7,4,6,6,1,1,1,3,4,6
2024,7,8,8,7,12,3,1,14,3,33,26,7,33,33,3,30,16,1,5,6,3,3,2,2,2,6,6,3
2024,7,8,9,5,8,6,3,14,2,33,28,5,33,33,5,28,19,2,6,3,7,5,1,1,1,3,4,6
2024,7,8,10,5,10,6,2,15,3,44,39,5,44,44,5,39,21,4,9,1,8,5,6,6,6,6,5,6
2024,7,8,11,9,4,3,5,12,1,35,26,9,35,35,3,32,23,6,6,3,10,3,4,4,4,3,2,3
2024,7,9,0,7,8,4,3,20,5,39,32,7,39,39,5,34,24,1,9,6,7,5,1,1,1,6,4,4
2024,7,9,1,8,2,2,2,18,3,34,26,8,34,34,6,28,25,5,9,3,8,6,5,5,5,1,1,2
2024,7,9,2,4,2,5,1,11,1,26,22,4,26,26,3,23,14,2,6,2,6,3,5,5,5,1,1,5
2024,7,9,3,8,8,4,1,14,3,35,27,8,35,35,6,29,20,5,5,3,3,6,1,1,1,6,4,4
2024,7,9,4,8,12,5,6,17,6,50,42,8,50,50,5,45,29,6,10,2,10,5,6,6,6,4,6,5
2024,7,9,5,9,6,6,3,12,2,34,25,9,34,34,4,30,19,4,3,5,4,4,4,4,4,2,3,6
2024,7,9,6,11,12,5,5,14,2,44,33,11,44,44,6,38,25,6,3,5,6,6,4,4,4,4,6,5
2024,7,9,7,10,12,1,3,18,6,38,28,10,38,38,2,36,27,6,12,4,9,2,3,3,3,1,6,1
2024,7,9,8,6,12,3,1,13,6,34,28,6,34,34,3,31,18,4,8,2,3,3,5,5,5,2,6,3
2024,7,9,9,10,8,2,5,11,3,32,22,10,32,32,2,30,22,6,5,4,7,2,3,3,3,1,4,2
2024,7,9,10,3,2,2,5,11,1,24,21,3,24,24,6,18,18,2,4,1,8,6,1,1,1,2,1,2
2024,7,9,11,8,10,4,2,16,6,35,27,8,35,35,4,31,21,3,7,5,3,4,4,4,4,1,5,4
2024,7,10,0,8,6,3,4,12,2,34,26,8,34,34,1,33,19,3,6,5,8,1,4,4,4,5,3,3
2024,7,10,1,6,12,5,6,12,5,41,35,6,41,41,2,39,21,3,7,3,8,2,6,6,6,3,6,5
2024,7,10,2,8,2,2,3,19,5,35,27,8,35,35,2,33,24,2,11,6,9,2,4,4,4,4,1,2
2024,7,10,3,9,4,1,3,12,1,32,23,9,32,32,5,27,21,6,4,3,6,5,3,3,3,5,2,1
2024,7,10,4,9,4,5,2,16,3,37,28,9,37,37,2,35,21,3,8,6,7,2,3,3,3,6,2,5
2024,7,10,5,6,2,6,4,13,1,35,29,6,35,35,5,30,20,3,5,3,8,5,4,4,4,4,1,6
2024,7,10,6,5,4,3,1,17,5,28,23,5,28,28,5,23,20,2,9,3,5,5,2,2,2,1,2,3
2024,7,10,7,9,8,4,5,15,2,41,32,9,41,41,6,35,26,6,6,3,9,6,4,4,4,3,4,4
2024,7,10,8,5,2,2,2,14,6,28,23,5,28,28,2,26,20,4,11,1,7,2,3,3,3,2,1,2
2024,7,10,9,6,12,4,5,18,5,46,40,6,46,46,4,42,24,1,9,5,9,4,6,6,6,6,6,4
2024,7,10,10,6,10,1,6,17,6,38,32,6,38,38,5,33,24,1,7,5,7,5,2,2,2,6,5,1
2024,7,10,11,4,12,4,1,15,2,34,30,4,34,34,5,29,17,1,7,3,6,5,4,4,4,3,6,4
2024,7,11,0,9,10,2,5,21,5,44,35,9,44,44,6,38,29,3,9,6,9,6,2,2,2,6,5,2
2024,7,11,1,11,2,1,1,15,4,27,16,11,27,27,3,24,22,6,7,5,4,3,1,1,1,2,1,1
2024,7,11,2,8,8,1,3,12,5,33,25,8,33,33,4,29,21,6,6,2,4,4,2,2,2,5,4,1
2024,7,11,3,8,8,3,3,11,2,34,26,8,34,34,5,29,19,5,3,3,4,5,2,2,2,6,4,3
2024,7,11,4,5,10,3,3,15,5,33,28,5,33,33,3,30,22,4,11,1,9,3,1,1,1,2,5,3
2024,7,11,5,7,6,2,5,12,4,35,28,7,35,35,4,31,22,5,6,2,7,4,6,6,6,2,3,2
2024,7,11,6,5,2,6,2,21,6,38,33,5,38,38,6,32,25,2,12,3,8,6,1,1,1,5,1,6
2024,7,11,7,5,6,4,6,10,2,34,29,5,34,34,2,32,20,4,7,1,11,2,5,5,5,2,3,4
2024,7,11,8,5,10,6,1,13,4,32,27,5,32,32,1,31,17,3,10,2,7,1,3,3,3,1,5,6
2024,7,11,9,9,4,6,4,17,5,41,32,9,41,41,6,35,27,6,8,3,7,6,4,4,4,2,2,6
2024,7,11,10,8,10,2,2,14,4,32,24,8,32,32,1,31,21,5,10,3,8,1,3,3,3,1,5,2
2024,7,11,11,6,6,6,3,18,6,40,34,6,40,40,5,35,22,1,8,5,5,5,6,6,6,3,3,6
2024,7,12,0,7,10,4,6,11,2,40,33,7,40,40,2,38,20,3,5,4,9,2,6,6,6,5,5,4
2024,7,12,1,5,8,1,3,10,4,23,18,5,23,23,1,22,16,3,7,2,6,1,1,1,1,1,4,1
2024,7,12,2,8,10,2,3,16,5,41,33,8,41,41,4,37,23,4,8,4,6,4,6,6,6,5,5,2
2024,7,12,3,6,12,6,1,13,3,36,30,6,36,36,1,35,17,3,9,3,7,1,3,3,3,4,6,6
2024,7,12,4,3,2,1,4,11,4,25,22,3,25,25,5,20,17,2,5,1,5,5,4,4,4,2,1,1
2024,7,12,5,10,6,1,5,15,6,33,23,10,33,33,1,32,25,5,9,5,8,1,1,1,1,3,3,1
2024,7,12,6,7,8,1,2,12,3,28,21,7,28,28,1,27,16,2,6,5,5,1,1,1,1,6,4,1
2024,7,12,7,8,10,2,4,11,4,31,23,8,31,31,2,29,19,4,5,4,5,2,1,1,1,4,5,2
2024,7,12,8,6,2,4,2,15,2,33,27,6,33,33,4,29,19,2,7,4,7,4,3,3,3,6,1,4
2024,7,12,9,7,10,3,6,23,5,43,36,7,43,43,6,37,30,1,11,6,12,6,4,4,4,1,5,3
2024,7,12,10,8,4,5,5,12,3,32,24,8,32,32,4,28,23,6,6,2,8,4,1,1,1,1,2,5
2024,7,12,11,4,12,3,4,13,2,35,31,4,35,35,3,32,19,2,8,2,10,3,5,5,5,2,6,3
2024,7,13,0,6,10,3,2,10,4,34,28,6,34,34,4,30,17,5,5,1,3,4,5,5,5,4,5,3
2024,7,13,1,6,6,6,5,8,2,36,30,6,36,36,2,34,18,5,5,1,8,2,5,5,5,4,3,6
2024,7,13,2,7,8,2,5,15,2,36,29,7,36,36,5,31,21,1,4,6,7,5,6,6,6,3,4,2
2024,7,13,3,10,8,3,4,15,2,43,33,10,43,43,5,38,24,5,5,5,7,5,6,6,6,6,4,3
2024,7,13,4,10,8,5,3,15,4,39,29,10,39,39,5,34,23,5,5,5,4,5,1,1,1,6,4,5
2024,7,13,5,5,12,5,5,5,2,31,26,5,31,31,1,30,14,4,3,1,6,1,5,5,5,1,6,5
2024,7,13,6,3,2,6,1,11,3,23,20,3,23,23,4,19,14,2,6,1,4,4,1,1,1,1,1,6
2024,7,13,7,10,6,1,2,18,5,40,30,10,40,40,3,37,24,4,9,6,6,3,6,6,6,6,3,1
2024,7,13,8,3,8,4,6,15,6,40,37,3,40,40,1,39,22,1,12,2,12,1,6,6,6,4,4,4
2024,7,13,9,5,4,6,5,6,1,31,26,5,31,31,1,30,14,3,3,2,7,1,4,4,4,5,2,6
2024,7,13,10,5,12,3,5,12,4,33,28,5,33,33,6,27,21,4,5,1,6,6,2,2,2,1,6,3
2024,7,13,11,3,10,2,5,10,3,34,31,3,34,34,1,33,16,1,7,2,9,1,5,5,5,6,5,2
2024,7,14,0,8,6,1,1,17,6,33,25,8,33,33,1,32,21,3,11,5,6,1,4,4,4,4,3,1
2024,7,14,1,6,12,3,3,17,6,41,35,6,41,41,6,35,22,2,7,4,4,6,5,5,5,5,6,3
2024,7,14,2,5,8,6,4,11,3,37,32,5,37,37,6,31,19,4,4,1,5,6,2,2,2,6,4,6
2024,7,14,3,8,2,4,6,16,1,35,27,8,35,35,5,30,24,2,5,6,10,5,5,5,5,1,1,4
2024,7,14,4,7,6,1,5,13,3,31,24,7,31,31,1,30,19,1,6,6,8,1,3,3,3,5,3,1
2024,7,14,5,7,4,4,2,14,6,32,25,7,32,32,3,29,21,5,9,2,5,3,4,4,4,1,2,4
2024,7,14,6,11,6,1,4,12,1,35,24,11,35,35,4,31,21,5,2,6,5,4,5,5,5,5,3,1
2024,7,14,7,10,12,5,5,16,4,43,33,10,43,43,1,42,26,5,10,5,11,1,3,3,3,3,6,5
2024,7,14,8,9,4,4,6,15,1,42,33,9,42,42,6,36,27,6,6,3,11,6,4,4,4,5,2,4
2024,7,14,9,11,6,2,3,9,2,29,18,11,29,29,1,28,18,6,3,5,4,1,5,5,5,1,3,2
2024,7,14,10,10,4,1,5,15,2,36,26,10,36,36,1,35,24,4,8,6,11,1,6,6,6,3,2,1
2024,7,14,11,7,8,5,5,9,1,33,26,7,33,33,2,31,18,4,4,3,8,2,1,1,1,5,4,5
2024,7,15,0,5,10,1,1,11,6,26,21,5,26,26,2,24,15,3,7,2,2,2,3,3,3,2,5,1
2024,7,15,1,3,12,3,5,14,4,33,30,3,33,33,5,28,21,2,8,1,9,5,1,1,1,2,6,3
2024,7,15,2,3,4,3,5,13,5,35,32,3,35,35,4,31,20,2,8,1,8,4,4,4,4,6,2,3
2024,7,15,3,6,6,1,6,12,2,37,31,6,37,37,5,32,23,5,6,1,10,5,6,6,6,4,3,1
2024,7,15,4,7,12,4,3,12,3,39,32,7,39,39,6,33,20,5,4,2,4,6,4,4,4,5,6,4
2024,7,15,5,11,6,3,6,15,5,44,33,11,44,44,3,41,27,6,7,5,8,3,5,5,5,6,3,3
2024,7,15,6,5,12,3,6,13,2,35,30,5,35,35,2,33,21,2,8,3,12,2,1,1,1,4,6,3
2024,7,15,7,8,8,4,6,15,3,38,30,8,38,38,5,33,24,3,5,5,8,5,3,3,3,3,4,4
2024,7,15,8,12,8,6,4,18,4,44,32,12,44,44,6,38,28,6,6,6,6,6,5,5,5,1,4,6
2024,7,15,9,6,4,2,4,12,2,33,27,6,33,33,6,27,21,5,5,1,7,6,3,3,3,5,2,2
2024,7,15,10,6,10,2,3,19,6,37,31,6,37,37,4,33,25,3,12,3,9,4,1,1,1,4,5,2
2024,7,15,11,6,4,5,4,15,2,35,29,6,35,35,2,33,20,1,8,5,10,2,4,4,4,4,2,5
2024,7,16,0,8,8,5,5,16,6,42,34,8,42,42,2,40,26,5,11,3,10,2,1,1,1,6,4,5
2024,7,16,1,9,12,3,5,12,3,35,26,9,35,35,1,34,21,4,6,5,8,1,4,4,4,1,6,3
2024,7,16,2,9,4,4,2,22,5,43,34,9,43,43,5,38,27,3,11,6,8,5,5,5,5,5,2,4
2024,7,16,3,8,2,1,2,19,5,33,25,8,33,33,3,30,23,2,10,6,7,3,4,4,4,4,1,1
2024,7,16,4,6,2,4,2,8,2,27,21,6,27,27,2,25,14,4,4,2,4,2,4,4,4,4,1,4
2024,7,16,5,6,4,3,6,15,6,40,34,6,40,40,1,39,24,3,11,3,11,1,5,5,5,6,2,3
2024,7,16,6,11,10,6,2,12,2,38,27,11,38,38,2,36,20,6,5,5,5,2,3,3,3,4,5,6
2024,7,16,7,7,2,3,1,19,5,34,27,7,34,34,6,28,23,3,9,4,5,6,6,6,6,1,1,3
2024,7,16,8,6,8,4,5,19,6,40,34,6,40,40,4,36,26,2,11,4,10,4,2,2,2,4,4,4
2024,7,16,9,10,10,2,6,12,1,34,24,10,34,34,3,31,23,5,4,5,9,3,2,2,2,2,5,2
2024,7,16,10,3,10,6,4,12,3,33,30,3,33,33,3,30,18,2,8,1,9,3,1,1,1,3,5,6
2024,7,16,11,8,8,1,1,13,2,32,24,8,32,32,4,28,20,6,7,2,6,4,1,1,1,6,4,1
2024,7,17,0,5,2,6,6,15,6,34,29,5,34,34,2,32,24,3,11,2,11,2,2,2,2,1,1,6
2024,7,17,1,7,2,2,5,16,6,36,29,7,36,36,5,31,27,6,10,1,9,5,1,1,1,5,1,2
2024,7,17,2,9,4,6,6,22,6,47,38,9,47,47,5,42,32,4,12,5,12,5,4,4,4,3,2,6
2024,7,17,3,9,6,6,2,17,5,43,34,9,43,43,3,40,22,3,8,6,5,3,6,6,6,6,3,6
2024,7,17,4,6,8,4,2,15,2,38,32,6,38,38,5,33,21,4,8,2,8,5,3,3,3,6,4,4
2024,7,17,5,8,4,2,1,15,3,31,23,8,31,31,6,25,20,4,5,4,3,6,1,1,1,6,2,2
2024,7,17,6,11,4,1,3,21,6,39,28,11,39,39,4,35,29,5,11,6,8,4,2,2,2,5,2,1
2024,7,17,7,6,4,3,6,7,1,32,26,6,32,32,3,29,18,5,3,1,8,3,5,5,5,4,2,3
2024,7,17,8,7,12,1,5,9,5,36,29,7,36,36,1,35,20,6,7,1,7,1,3,3,3,6,6,1
2024,7,17,9,6,12,6,1,14,6,33,27,6,33,33,2,31,16,1,7,5,2,2,4,4,4,1,6,6
2024,7,17,10,7,6,4,1,16,1,39,32,7,39,39,6,33,21,4,7,3,7,6,6,6,6,5,3,4
2024,7,17,11,7,10,1,3,12,3,30,23,7,30,30,1,29,18,3,7,4,7,1,2,2,2,4,5,1
2024,7,18,0,8,12,5,3,16,6,43,35,8,43,43,6,37,24,5,7,3,4,6,3,3,3,5,6,5
2024,7,18,1,6,10,4,5,11,1,37,31,6,37,37,5,32,18,2,2,4,6,5,5,5,5,5,5,4
2024,7,18,2,4,2,6,3,16,6,37,33,4,37,37,3,34,22,3,12,1,9,3,2,2,2,6,1,6
2024,7,18,3,3,2,1,3,15,3,30,27,3,30,30,5,25,19,1,8,2,8,5,5,5,5,4,1,1
2024,7,18,4,6,2,5,1,16,1,33,27,6,33,33,4,29,18,1,7,5,7,4,4,4,4,5,1,5
2024,7,18,5,8,12,4,4,15,3,38,30,8,38,38,5,33,25,6,8,2,9,5,2,2,2,1,6,4
2024,7,18,6,6,10,5,4,16,6,41,35,6,41,41,4,37,22,2,8,4,6,4,4,4,4,5,5,5
2024,7,18,7,3,12,4,2,11,3,30,27,3,30,30,5,25,15,2,5,1,4,5,3,3,3,2,6,4
2024,7,18,8,10,4,4,1,20,5,39,29,10,39,39,5,34,27,6,11,4,7,5,2,2,2,4,2,4
2024,7,18,9,8,6,6,4,16,4,43,35,8,43,43,6,37,26,6,8,2,8,6,3,3,3,5,3,6
2024,7,18,10,12,8,4,4,18,3,45,33,12,45,45,6,39,28,6,6,6,7,6,6,6,6,3,4,4
2024,7,18,11,9,12,3,3,19,4,45,36,9,45,45,5,40,26,4,9,5,8,5,5,5,5,5,6,3
2024,7,19,0,8,12,5,1,16,2,38,30,8,38,38,3,35,20,3,8,5,7,3,5,5,5,2,6,5
2024,7,19,1,8,4,5,5,19,4,41,33,8,41,41,5,36,26,2,8,6,9,5,2,2,2,6,2,5
2024,7,19,2,5,6,1,3,14,1,32,27,5,32,32,6,26,18,1,4,4,6,6,5,5,5,5,3,1
2024,7,19,3,7,8,6,2,16,4,36,29,7,36,36,6,30,21,3,6,4,4,6,1,1,1,4,4,6
2024,7,19,4,7,10,1,4,16,5,34,27,7,34,34,1,33,21,1,9,6,8,1,1,1,1,6,5,1
2024,7,19,5,10,2,5,3,18,5,39,29,10,39,39,4,35,27,6,10,4,8,4,1,1,1,5,1,5
2024,7,19,6,6,12,3,6,17,6,46,40,6,46,46,5,41,28,5,11,1,11,5,5,5,5,4,6,3
2024,7,19,7,5,12,1,5,13,2,35,30,5,35,35,4,31,21,3,7,2,10,4,6,6,6,1,6,1
2024,7,19,8,6,6,2,4,14,4,28,22,6,28,28,4,24,20,2,6,4,6,4,2,2,2,1,3,2
2024,7,19,9,9,8,2,5,15,6,37,28,9,37,37,2,35,23,3,7,6,6,2,6,6,6,2,4,2
2024,7,19,10,5,10,4,6,13,2,36,31,5,36,36,3,33,20,1,6,4,10,3,5,5,5,2,5,4
2024,7,19,11,4,6,3,3,10,6,27,23,4,27,27,1,26,16,3,8,1,5,1,4,4,4,1,3,3
2024,7,20,0,9,4,2,3,15,1,35,26,9,35,35,5,30,23,5,6,4,8,5,2,2,2,6,2,2
2024,7,20,1,7,6,3,2,6,1,30,23,7,30,30,2,28,14,6,3,1,4,2,4,4,4,6,3,3
2024,7,20,2,7,6,6,4,17,6,35,28,7,35,35,3,32,22,1,8,6,6,3,1,1,1,3,3,6
2024,7,20,3,3,4,5,5,8,1,25,22,3,25,25,2,23,15,2,5,1,9,2,2,2,2,1,2,5
2024,7,20,4,8,8,1,2,10,1,24,16,8,24,24,2,22,14,2,2,6,3,2,4,4,4,1,4,1
2024,7,20,5,2,4,3,5,10,2,30,28,2,30,30,4,26,16,1,5,1,8,4,5,5,5,4,2,3
2024,7,20,6,6,10,4,4,14,6,40,34,6,40,40,2,38,20,2,8,4,6,2,5,5,5,6,5,4
2024,7,20,7,4,12,5,1,13,4,36,32,4,36,36,5,31,17,3,7,1,4,5,6,6,6,2,6,5
2024,7,20,8,7,8,4,6,19,4,40,33,7,40,40,5,35,28,3,10,4,12,5,3,3,3,1,4,4
2024,7,20,9,11,12,3,2,19,3,45,34,11,45,45,5,40,27,6,9,5,8,5,5,5,5,4,6,3
2024,7,20,10,9,4,3,3,15,1,34,25,9,34,34,6,28,22,4,4,5,6,6,4,4,4,3,2,3
2024,7,20,11,12,4,3,6,17,5,40,28,12,40,40,4,36,29,6,7,6,8,4,5,5,5,1,2,3
2024,7,21,0,6,4,5,6,11,1,35,29,6,35,35,5,30,21,4,4,2,9,5,4,4,4,3,2,5
2024,7,21,1,8,6,5,4,15,4,39,31,8,39,39,2,37,24,5,10,3,10,2,6,6,6,1,3,5
2024,7,21,2,6,12,3,1,11,5,34,28,6,34,34,3,31,17,5,7,1,3,3,6,6,6,2,6,3
2024,7,21,3,4,6,6,2,15,4,30,26,4,30,30,3,27,18,1,9,3,7,3,1,1,1,2,3,6
2024,7,21,4,7,12,4,4,12,6,40,33,7,40,40,1,39,22,6,10,1,8,1,6,6,6,2,6,4
2024,7,21,5,6,10,1,5,20,4,40,34,6,40,40,5,35,26,1,10,5,11,5,4,4,4,4,5,1
2024,7,21,6,4,10,4,6,15,5,41,37,4,41,41,2,39,22,1,10,3,11,2,6,6,6,4,5,4
2024,7,21,7,7,10,3,2,17,6,31,24,7,31,31,1,30,21,2,11,5,7,1,1,1,1,1,5,3
2024,7,21,8,10,12,4,2,14,4,40,30,10,40,40,2,38,21,5,7,5,5,2,5,5,5,4,6,4
2024,7,21,9,7,8,1,2,17,3,36,29,7,36,36,6,30,22,3,7,4,6,6,4,4,4,5,4,1
2024,7,21,10,5,6,2,6,18,5,37,32,5,37,37,6,31,26,2,9,3,10,6,5,5,5,1,3,2
2024,7,21,11,3,6,5,2,14,1,29,26,3,29,29,6,23,17,1,6,2,7,6,1,1,1,3,3,5
2024,7,22,0,6,2,6,3,15,5,38,32,6,38,38,3,35,22,4,10,2,8,3,4,4,4,5,1,6
2024,7,22,1,5,6,5,5,12,2,30,25,5,30,30,3,27,18,1,5,4,8,3,1,1,1,3,3,5
2024,7,22,2,6,10,5,3,9,2,32,26,6,32,32,2,30,15,3,4,3,5,2,5,5,5,2,5,5
2024,7,22,3,6,2,5,2,12,1,31,25,6,31,31,5,26,19,5,6,1,7,5,5,5,5,1,1,5
2024,7,22,4,6,6,4,1,14,5,36,30,6,36,36,2,34,20,5,11,1,7,2,5,5,5,4,3,4
2024,7,22,5,9,10,2,3,14,2,36,27,9,36,36,6,30,23,6,5,3,6,6,5,5,5,1,5,2
2024,7,22,6,6,8,2,4,16,3,38,32,6,38,38,4,34,21,1,7,5,8,4,5,5,5,6,4,2
2024,7,22,7,6,2,2,5,16,5,31,25,6,31,31,6,25,24,3,7,3,7,6,1,1,1,3,1,2
2024,7,22,8,8,2,3,4,19,6,37,29,8,37,37,4,33,25,2,9,6,7,4,6,6,6,2,1,3
2024,7,22,9,8,2,1,5,5,1,26,18,8,26,26,1,25,16,6,2,2,6,1,3,3,3,5,1,1
2024,7,22,10,8,10,6,6,15,2,44,36,8,44,44,4,40,24,3,6,5,10,4,3,3,3,6,5,6
2024,7,22,11,9,12,2,1,13,4,34,25,9,34,34,2,32,17,3,5,6,2,2,6,6,6,3,6,2
2024,7,23,0,9,2,2,3,12,5,27,18,9,27,27,3,24,21,6,6,3,4,3,1,1,1,2,1,2
2024,7,23,1,6,8,4,1,12,5,36,30,6,36,36,5,31,18,5,6,1,2,5,4,4,4,6,4,4
2024,7,23,2,6,6,5,1,11,4,33,27,6,33,33,1,32,17,5,9,1,6,1,2,2,2,6,3,5
2024,7,23,3,3,12,3,1,9,2,22,19,3,22,22,3,19,11,1,4,2,3,3,1,1,1,1,6,3
2024,7,23,4,2,10,4,2,9,1,28,26,2,28,28,4,24,12,1,4,1,5,4,2,2,2,5,5,4
2024,7,23,5,10,10,2,6,13,1,41,31,10,41,41,6,35,25,6,3,4,8,6,6,6,6,3,5,2
2024,7,23,6,10,8,6,6,11,1,38,28,10,38,38,4,34,22,5,2,5,7,4,1,1,1,5,4,6
2024,7,23,7,6,4,6,6,11,1,38,32,6,38,38,4,34,20,3,4,3,9,4,4,4,4,6,2,6
2024,7,23,8,11,10,5,1,14,5,40,29,11,40,40,1,39,21,6,8,5,4,1,5,5,5,4,5,5
2024,7,23,9,7,10,3,3,18,6,42,35,7,42,42,4,38,23,2,9,5,6,4,5,5,5,6,5,3
2024,7,23,10,6,6,3,4,13,5,35,29,6,35,35,1,34,22,5,11,1,10,1,1,1,1,6,3,3
2024,7,23,11,9,10,5,2,22,5,44,35,9,44,44,5,39,27,3,11,6,8,5,4,4,4,3,5,5
2024,7,24,0,10,2,5,1,14,4,28,18,10,28,28,2,26,19,4,6,6,3,2,2,2,2,1,1,5
2024,7,24,1,7,2,3,2,12,1,33,26,7,33,33,4,29,18,4,5,3,6,4,6,6,6,5,1,3
2024,7,24,2,10,2,3,1,16,3,34,24,10,34,34,2,32,22,5,9,5,7,2,5,5,5,3,1,3
2024,7,24,3,10,2,5,3,16,6,40,30,10,40,40,3,37,25,6,9,4,6,3,3,3,3,6,1,5
2024,7,24,4,12,10,2,2,13,2,35,23,12,35,35,2,33,21,6,5,6,5,2,5,5,5,2,5,2
2024,7,24,5,6,6,6,3,9,2,33,27,6,33,33,2,31,15,3,4,3,5,2,4,4,4,5,3,6
2024,7,24,6,7,10,4,6,16,5,41,34,7,41,41,4,37,24,2,7,5,8,4,6,6,6,2,5,4
2024,7,24,7,6,8,5,4,11,3,33,27,6,33,33,3,30,19,4,6,2,7,3,4,4,4,1,4,5
2024,7,24,8,12,12,3,6,20,2,47,35,12,47,47,6,41,32,6,8,6,12,6,1,1,1,5,6,3
2024,7,24,9,5,8,5,5,13,2,37,32,5,37,37,3,34,20,2,7,3,10,3,6,6,6,2,4,5
2024,7,24,10,6,12,2,6,16,4,44,38,6,44,44,3,41,24,2,9,4,11,3,6,6,6,6,6,2
2024,7,24,11,5,10,2,3,15,6,36,31,5,36,36,1,35,20,2,11,3,8,1,4,4,4,5,5,2
2024,7,25,0,11,8,4,4,22,5,48,37,11,48,48,6,42,32,6,11,5,10,6,2,2,2,6,4,4
2024,7,25,1,9,2,2,5,18,5,42,33,9,42,42,4,38,29,6,11,3,11,4,6,6,6,4,1,2
2024,7,25,2,6,10,5,2,14,3,34,28,6,34,34,3,31,19,3,8,3,7,3,1,1,1,4,5,5
2024,7,25,3,7,6,4,5,17,6,39,32,7,39,39,5,34,28,6,11,1,10,5,1,1,1,3,3,4
2024,7,25,4,3,6,5,6,10,1,28,25,3,28,28,6,22,18,2,3,1,8,6,1,1,1,1,3,5
2024,7,25,5,5,8,5,3,13,6,28,23,5,28,28,2,26,17,1,7,4,4,2,1,1,1,1,4,5
