Year,Month,Day,Hour,Tapioca Pearls (Boba),Lychee Jelly,Aloe Vera Bits,Grass Jelly,Fresh Milk,Red Beans,Cups (Regular),Straws (Regular),Straws (Jumbo),Napkins (Regular),To-Go Bags (Small),Lids (Dome),Lids (Flat),Condiment Station Supplies,Taro,Matcha,Brown Sugar,Black Sugar,Strawberry Milk Cream,Mango Milk Cream,Sago,Crystal Jelly,Jasmine Green Tea Leaves,Passion Fruit Tea Leaves,Oolong Tea Leaves
2024,7,25,6,2,4,4,4,12,4,27,25,2,27,27,2,25,17,1,9,1,9,2,3,3,3,1,2,4
2024,7,25,7,8,6,1,3,13,4,32,24,8,32,32,4,28,21,5,6,3,5,4,3,3,3,4,3,1
2024,7,25,8,8,8,1,3,22,6,35,27,8,35,35,4,31,27,2,12,6,9,4,2,2,2,1,4,1
2024,7,25,9,4,8,3,3,12,5,35,31,4,35,35,4,31,17,2,6,2,4,4,6,6,6,5,4,3
2024,7,25,10,4,10,3,6,12,6,35,31,4,35,35,1,34,20,2,9,2,9,1,5,5,5,2,5,3
2024,7,25,11,9,2,1,4,16,6,30,21,9,30,30,3,27,23,3,7,6,5,3,1,1,1,4,1,1
2024,7,26,0,6,10,4,2,10,4,32,26,6,32,32,2,30,17,5,7,1,5,2,3,3,3,3,5,4
2024,7,26,1,7,8,1,1,16,4,30,23,7,30,30,5,25,22,5,9,2,6,5,2,2,2,1,4,1
2024,7,26,2,7,12,4,3,8,1,33,26,7,33,33,4,29,16,5,2,2,4,4,4,4,4,3,6,4
2024,7,26,3,7,12,6,5,14,6,45,38,7,45,45,4,41,25,6,9,1,8,4,5,5,5,3,6,6
2024,7,26,4,8,12,3,3,16,2,38,30,8,38,38,6,32,24,5,7,3,8,6,1,1,1,4,6,3
2024,7,26,5,10,12,2,3,15,2,37,27,10,37,37,6,31,22,4,3,6,4,6,4,4,4,3,6,2
2024,7,26,6,6,4,1,3,12,1,27,21,6,27,27,3,24,18,3,6,3,8,3,5,5,5,1,2,1
2024,7,26,7,10,10,1,5,16,4,39,29,10,39,39,4,35,26,5,7,5,8,4,6,6,6,1,5,1
2024,7,26,8,8,6,5,1,13,2,40,32,8,40,40,6,34,20,6,5,2,4,6,6,6,6,6,3,5
2024,7,26,9,4,2,2,1,12,6,27,23,4,27,27,4,23,16,3,7,1,2,4,3,3,3,5,1,2
2024,7,26,10,3,12,5,6,10,2,34,31,3,34,34,4,30,18,2,5,1,9,4,4,4,4,1,6,5
2024,7,26,11,4,8,4,6,12,5,34,30,4,34,34,2,32,19,1,7,3,8,2,2,2,2,5,4,4
2024,7,27,0,7,6,3,6,15,3,39,32,7,39,39,2,37,22,1,7,6,10,2,5,5,5,6,3,3
2024,7,27,1,5,6,6,2,8,1,28,23,5,28,28,1,27,14,4,6,1,7,1,2,2,2,3,3,6
2024,7,27,2,8,8,3,1,12,5,33,25,8,33,33,2,31,19,6,8,2,4,2,2,2,2,5,4,3
2024,7,27,3,7,6,4,3,12,1,30,23,7,30,30,2,28,18,3,6,4,8,2,3,3,3,2,3,4
2024,7,27,4,4,2,3,6,7,2,26,22,4,26,26,2,24,16,3,4,1,8,2,2,2,2,4,1,3
2024,7,27,5,5,6,1,5,15,5,27,22,5,27,27,3,24,21,1,8,4,8,3,1,1,1,1,3,1
2024,7,27,6,11,6,1,3,21,6,41,30,11,41,41,5,36,30,6,11,5,8,5,4,4,4,3,3,1
2024,7,27,7,6,8,1,6,14,6,34,28,6,34,34,1,33,22,2,9,4,9,1,6,6,6,1,4,1
2024,7,27,8,7,2,1,4,17,5,38,31,7,38,38,4,34,25,4,10,3,9,4,6,6,6,5,1,1
2024,7,27,9,4,4,6,6,10,1,33,29,4,33,33,1,32,17,1,6,3,11,1,4,4,4,4,2,6
2024,7,27,10,3,6,6,4,15,5,33,30,3,33,33,4,29,21,2,10,1,9,4,1,1,1,2,3,6
2024,7,27,11,4,6,1,2,14,4,34,30,4,34,34,5,29,19,3,8,1,6,5,5,5,5,6,3,1
2024,7,28,0,9,8,1,2,15,4,30,21,9,30,30,2,28,20,3,7,6,5,2,3,3,3,2,4,1
2024,7,28,1,7,8,2,1,11,1,30,23,7,30,30,3,27,18,6,7,1,7,3,2,2,2,4,4,2
2024,7,28,2,3,10,1,6,13,4,32,29,3,32,32,6,26,21,2,6,1,8,6,4,4,4,1,5,1
2024,7,28,3,7,10,2,1,14,4,33,26,7,33,33,4,29,19,4,7,3,4,4,4,4,4,3,5,2
2024,7,28,4,5,6,6,5,10,2,31,26,5,31,31,3,28,17,2,4,3,7,3,1,1,1,4,3,6
2024,7,28,5,6,12,6,4,14,2,43,37,6,43,43,5,38,19,1,4,5,6,5,6,6,6,6,6,6
2024,7,28,6,5,2,4,4,14,1,30,25,5,30,30,6,24,20,2,5,3,8,6,2,2,2,3,1,4
2024,7,28,7,10,2,6,4,18,5,40,30,10,40,40,6,34,27,5,7,5,6,6,4,4,4,2,1,6
2024,7,28,8,3,12,3,6,12,3,33,30,3,33,33,4,29,20,2,7,1,10,4,2,2,2,2,6,3
2024,7,28,9,8,12,4,3,10,3,39,31,8,39,39,3,36,18,5,4,3,4,3,6,6,6,5,6,4
2024,7,28,10,6,10,1,4,8,1,27,21,6,27,27,2,25,17,5,5,1,8,2,1,1,1,3,5,1
2024,7,28,11,8,10,1,1,15,3,31,23,8,31,31,1,30,18,2,8,6,6,1,4,4,4,3,5,1
2024,7,29,0,9,4,2,1,10,1,27,18,9,27,27,4,23,17,6,3,3,3,4,3,3,3,3,2,2
2024,7,29,1,3,6,3,2,9,1,25,22,3,25,25,1,24,12,1,6,2,7,1,4,4,4,3,3,3
2024,7,29,2,6,10,6,3,15,5,38,32,6,38,38,6,32,21,3,6,3,4,6,3,3,3,3,5,6
2024,7,29,3,9,6,4,4,18,3,37,28,9,37,37,4,33,25,3,8,6,9,4,2,2,2,3,3,4
2024,7,29,4,6,2,4,3,17,6,37,31,6,37,37,5,32,25,5,11,1,8,5,4,4,4,3,1,4
2024,7,29,5,2,6,6,6,13,6,35,33,2,35,35,4,31,20,1,8,1,8,4,3,3,3,3,3,6
2024,7,29,6,8,10,2,4,15,6,37,29,8,37,37,2,35,21,2,7,6,5,2,3,3,3,6,5,2
2024,7,29,7,8,12,2,6,13,2,34,26,8,34,34,1,33,22,3,7,5,11,1,1,1,1,3,6,2
2024,7,29,8,11,4,5,3,14,2,36,25,11,36,36,4,32,23,6,5,5,6,4,3,3,3,3,2,5
2024,7,29,9,6,12,5,1,15,2,40,34,6,40,40,6,34,21,5,8,1,7,6,2,2,2,6,6,5
2024,7,29,10,6,2,4,2,9,1,27,21,6,27,27,5,22,15,4,2,2,3,5,5,5,5,2,1,4
2024,7,29,11,6,10,6,3,9,3,37,31,6,37,37,1,36,17,5,7,1,7,1,5,5,5,4,5,6
2024,7,30,0,7,2,1,1,18,3,27,20,7,27,27,4,23,20,1,8,6,6,4,2,2,2,3,1,1
2024,7,30,1,4,10,5,4,9,1,30,26,4,30,30,1,29,16,3,7,1,10,1,1,1,1,3,5,5
2024,7,30,2,6,4,6,4,12,1,32,26,6,32,32,4,28,18,2,4,4,7,4,5,5,5,1,2,6
2024,7,30,3,7,8,2,4,19,4,37,30,7,37,37,5,32,25,2,9,5,9,5,1,1,1,5,4,2
2024,7,30,4,5,6,2,1,16,3,28,23,5,28,28,4,24,19,2,9,3,7,4,1,1,1,3,3,2
2024,7,30,5,8,6,3,1,17,4,30,22,8,30,30,6,24,20,2,5,6,2,6,2,2,2,2,3,3
2024,7,30,6,5,10,3,3,15,3,34,29,5,34,34,4,30,19,1,7,4,7,4,5,5,5,2,5,3
2024,7,30,7,12,4,6,6,18,4,44,32,12,44,44,3,41,30,6,9,6,11,3,3,3,3,3,2,6
2024,7,30,8,6,4,1,3,13,6,31,25,6,31,31,3,28,21,5,9,1,6,3,1,1,1,6,2,1
2024,7,30,9,11,12,4,1,14,2,33,22,11,33,33,2,31,21,6,7,5,6,2,1,1,1,1,6,4
2024,7,30,10,6,4,4,5,14,3,31,25,6,31,31,2,29,21,2,8,4,10,2,3,3,3,1,2,4
2024,7,30,11,10,2,1,4,14,1,34,24,10,34,34,6,28,22,4,2,6,5,6,6,6,6,4,1,1
2024,7,31,0,7,2,6,3,17,6,35,28,7,35,35,3,32,22,2,9,5,6,3,5,5,5,1,1,6
2024,7,31,1,7,10,1,2,19,6,39,32,7,39,39,6,33,27,6,12,1,8,6,1,1,1,5,5,1
2024,7,31,2,6,12,5,5,12,6,42,36,6,42,42,1,41,21,4,9,2,8,1,5,5,5,5,6,5
2024,7,31,3,12,12,4,1,20,5,43,31,12,43,43,6,37,27,6,8,6,4,6,3,3,3,3,6,4
2024,7,31,4,8,6,1,3,11,1,26,18,8,26,26,1,25,19,5,7,3,9,1,2,2,2,1,3,1
2024,7,31,5,9,10,4,1,20,3,43,34,9,43,43,6,37,25,4,9,5,7,6,6,6,6,3,5,4
2024,7,31,6,10,2,5,5,20,6,42,32,10,42,42,5,37,30,5,10,5,9,5,4,4,4,2,1,5
2024,7,31,7,8,6,4,6,9,2,36,28,8,36,36,1,35,19,4,4,4,8,1,6,6,6,4,3,4
2024,7,31,8,4,12,3,1,9,4,30,26,4,30,30,2,28,13,3,6,1,3,2,5,5,5,3,6,3
2024,7,31,9,9,10,3,6,20,2,44,35,9,44,44,6,38,29,3,8,6,12,6,4,4,4,3,5,3
2024,7,31,10,2,10,6,6,13,3,41,39,2,41,41,5,36,20,1,7,1,10,5,6,6,6,4,5,6
2024,7,31,11,2,12,5,6,18,6,42,40,2,42,42,6,36,25,1,11,1,11,6,2,2,2,4,6,5
2024,8,1,0,8,2,4,6,15,5,38,30,8,38,38,2,36,27,6,11,2,12,2,1,1,1,5,1,4
2024,8,1,1,7,12,4,3,14,4,38,31,7,38,38,5,33,22,5,7,2,6,5,2,2,2,4,6,4
2024,8,1,2,6,8,2,2,12,5,27,21,6,27,27,4,23,19,5,7,1,4,4,1,1,1,1,4,2
2024,8,1,3,4,4,4,4,7,3,25,21,4,25,25,1,24,14,3,5,1,6,1,4,4,4,1,2,4
2024,8,1,4,9,10,4,6,17,6,46,37,9,46,46,4,42,28,5,9,4,9,4,3,3,3,6,5,4
2024,8,1,5,7,4,6,5,12,1,30,23,7,30,30,2,28,18,1,4,6,8,2,1,1,1,3,2,6
2024,8,1,6,7,2,4,4,17,5,35,28,7,35,35,4,31,26,5,11,2,10,4,1,1,1,3,1,4
2024,8,1,7,10,12,1,6,17,6,40,30,10,40,40,1,39,28,5,11,5,11,1,4,4,4,1,6,1
2024,8,1,8,9,8,4,4,17,2,37,28,9,37,37,3,34,24,3,8,6,10,3,2,2,2,3,4,4
2024,8,1,9,7,6,3,3,21,5,39,32,7,39,39,6,33,27,3,11,4,9,6,2,2,2,4,3,3
2024,8,1,10,8,10,4,4,20,6,45,37,8,45,45,6,39,27,3,9,5,7,6,4,4,4,5,5,4
2024,8,1,11,6,12,1,6,15,1,40,34,6,40,40,5,35,23,2,6,4,11,5,6,6,6,4,6,1
2024,8,2,0,9,12,2,6,10,1,34,25,9,34,34,3,31,21,5,3,4,8,3,4,4,4,1,6,2
2024,8,2,1,3,2,5,4,14,4,29,26,3,29,29,4,25,19,1,8,2,8,4,3,3,3,1,1,5
2024,8,2,2,11,6,6,4,12,2,34,23,11,34,34,2,32,21,5,4,6,6,2,3,3,3,1,3,6
2024,8,2,3,7,6,1,3,18,5,41,34,7,41,41,6,35,26,5,10,2,8,6,6,6,6,5,3,1
2024,8,2,4,7,2,1,1,14,3,31,24,7,31,31,6,25,21,6,7,1,5,6,6,6,6,2,1,1
2024,8,2,5,9,4,3,4,12,2,36,27,9,36,36,2,34,22,6,7,3,9,2,3,3,3,6,2,3
2024,8,2,6,10,12,5,5,14,4,40,30,10,40,40,3,37,23,4,5,6,6,3,3,3,3,3,6,5
2024,8,2,7,8,12,2,6,15,1,41,33,8,41,41,6,35,26,5,6,3,11,6,1,1,1,6,6,2
2024,8,2,8,7,8,5,4,16,2,37,30,7,37,37,5,32,21,1,5,6,7,5,1,1,1,6,4,5
2024,8,2,9,6,6,3,4,12,4,32,26,6,32,32,2,30,20,4,8,2,8,2,1,1,1,5,3,3
2024,8,2,10,4,8,5,6,12,2,39,35,4,39,39,5,34,20,2,5,2,9,5,4,4,4,6,4,5
2024,8,2,11,7,8,5,6,11,3,36,29,7,36,36,4,32,22,5,5,2,8,4,2,2,2,3,4,5
2024,8,3,0,6,12,2,6,15,4,43,37,6,43,43,2,41,24,3,10,3,12,2,6,6,6,5,6,2
2024,8,3,1,9,4,3,3,15,3,34,25,9,34,34,1,33,22,4,9,5,9,1,5,5,5,2,2,3
2024,8,3,2,7,2,4,4,17,3,33,26,7,33,33,5,28,22,1,6,6,7,5,3,3,3,3,1,4
2024,8,3,3,7,4,5,2,14,2,31,24,7,31,31,4,27,19,3,6,4,6,4,1,1,1,4,2,5
2024,8,3,4,8,10,6,5,15,5,48,40,8,48,48,6,42,25,5,6,3,6,6,6,6,6,6,5,6
2024,8,3,5,10,12,4,4,15,1,41,31,10,41,41,6,35,23,4,3,6,6,6,5,5,5,3,6,4
2024,8,3,6,5,6,3,6,4,1,26,21,5,26,26,1,25,14,4,2,1,7,1,2,2,2,4,3,3
2024,8,3,7,8,12,6,6,17,6,45,37,8,45,45,2,43,26,3,10,5,10,2,6,6,6,1,6,6
2024,8,3,8,7,12,1,3,18,6,37,30,7,37,37,5,32,23,2,8,5,5,5,4,4,4,3,6,1
2024,8,3,9,9,2,6,3,19,6,40,31,9,40,40,2,38,26,4,12,5,9,2,3,3,3,4,1,6
2024,8,3,10,6,8,6,2,8,4,29,23,6,29,29,1,28,15,5,6,1,4,1,2,2,2,2,4,6
2024,8,3,11,9,10,6,4,11,2,36,27,9,36,36,1,35,19,4,5,5,7,1,3,3,3,3,5,6
2024,8,4,0,8,8,5,6,14,4,44,36,8,44,44,4,40,26,6,8,2,10,4,3,3,3,6,4,5
2024,8,4,1,6,2,3,5,12,4,30,24,6,30,30,3,27,21,4,7,2,8,3,1,1,1,4,1,3
2024,8,4,2,7,4,2,5,16,6,31,24,7,31,31,2,29,23,2,9,5,8,2,1,1,1,3,2,2
2024,8,4,3,7,12,1,4,10,3,30,23,7,30,30,1,29,16,2,4,5,5,1,6,6,6,1,6,1
2024,8,4,4,11,2,5,1,13,1,34,23,11,34,34,5,29,20,6,3,5,3,5,6,6,6,2,1,5
2024,8,4,5,11,6,3,6,15,2,34,23,11,34,34,2,32,26,5,7,6,11,2,1,1,1,1,3,3
2024,8,4,6,5,10,1,1,17,1,30,25,5,30,30,6,24,19,1,7,4,7,6,1,1,1,4,5,1
2024,8,4,7,4,12,1,5,12,1,28,24,4,28,28,2,26,18,1,7,3,11,2,1,1,1,2,6,1
2024,8,4,8,5,12,6,5,19,6,48,43,5,48,48,6,42,27,3,11,2,10,6,6,6,6,3,6,6
2024,8,4,9,9,4,3,2,15,6,32,23,9,32,32,1,31,20,3,8,6,4,1,3,3,3,4,2,3
2024,8,4,10,2,6,5,4,11,2,32,30,2,32,32,6,26,16,1,4,1,6,6,2,2,2,6,3,5
2024,8,4,11,9,2,6,4,14,4,36,27,9,36,36,2,34,23,5,8,4,8,2,4,4,4,2,1,6
2024,8,5,0,5,2,4,6,12,1,31,26,5,31,31,2,29,19,1,6,4,11,2,6,6,6,1,1,4
2024,8,5,1,2,6,4,4,14,6,36,34,2,36,36,3,33,19,1,10,1,8,3,6,6,6,4,3,4
2024,8,5,2,5,10,4,1,15,2,36,31,5,36,36,6,30,20,4,8,1,7,6,6,6,6,1,5,4
2024,8,5,3,5,6,2,4,13,2,30,25,5,30,30,4,26,20,3,7,2,9,4,2,2,2,3,3,2
2024,8,5,4,5,8,3,3,12,4,33,28,5,33,33,1,32,17,2,8,3,7,1,3,3,3,6,4,3
2024,8,5,5,8,2,3,5,16,6,41,33,8,41,41,4,37,25,4,8,4,7,4,6,6,6,6,1,3
2024,8,5,6,4,12,6,2,12,5,38,34,4,38,38,5,33,17,3,6,1,3,5,4,4,4,5,6,6
2024,8,5,7,6,4,5,6,16,5,38,32,6,38,38,3,35,25,3,10,3,11,3,1,1,1,5,2,5
2024,8,5,8,8,4,6,6,15,6,46,38,8,46,46,4,42,27,6,9,2,9,4,6,6,6,5,2,6
2024,8,5,9,6,4,4,2,10,1,28,22,6,28,28,4,24,17,5,5,1,6,4,4,4,4,1,2,4
2024,8,5,10,6,10,1,1,14,6,34,28,6,34,34,2,32,18,3,9,3,4,2,4,4,4,6,5,1
2024,8,5,11,10,2,1,4,13,3,34,24,10,34,34,2,32,22,5,6,5,7,2,4,4,4,6,1,1
2024,8,6,0,7,6,2,1,12,5,25,18,7,25,25,1,24,16,3,7,4,3,1,3,3,3,1,3,2
2024,8,6,1,8,4,2,5,16,5,34,26,8,34,34,4,30,26,5,9,3,9,4,3,3,3,1,2,2
2024,8,6,2,10,6,5,4,16,1,35,25,10,35,35,4,31,24,4,6,6,9,4,2,2,2,1,3,5
2024,8,6,3,7,6,3,4,17,4,36,29,7,36,36,5,31,26,5,10,2,10,5,2,2,2,2,3,3
2024,8,6,4,5,2,3,6,11,3,29,24,5,29,29,1,28,18,1,6,4,9,1,5,5,5,2,1,3
2024,8,6,5,10,4,5,5,19,5,42,32,10,42,42,4,38,28,4,9,6,9,4,6,6,6,1,2,5
2024,8,6,6,4,8,3,5,9,2,30,26,4,30,30,5,25,17,3,3,1,6,5,2,2,2,4,4,3
2024,8,6,7,5,12,5,3,13,5,34,29,5,34,34,2,32,17,1,7,4,5,2,4,4,4,2,6,5
2024,8,6,8,11,2,3,6,22,6,46,35,11,46,46,6,40,34,6,11,5,11,6,2,2,2,6,1,3
2024,8,6,9,8,6,2,4,12,2,32,24,8,32,32,5,27,20,4,3,4,5,5,1,1,1,6,3,2
2024,8,6,10,7,4,1,2,16,1,35,28,7,35,35,6,29,21,3,6,4,7,6,5,5,5,6,2,1
2024,8,6,11,12,8,6,3,22,5,47,35,12,47,47,6,41,31,6,10,6,8,6,1,1,1,5,4,6
2024,8,7,0,7,6,5,2,14,3,38,31,7,38,38,5,33,20,4,6,3,5,5,6,6,6,4,3,5
2024,8,7,1,4,6,6,5,18,3,36,32,4,36,36,6,30,24,1,9,3,11,6,1,1,1,2,3,6
2024,8,7,2,9,12,2,1,15,3,38,29,9,38,38,4,34,21,5,7,4,5,4,5,5,5,4,6,2
2024,8,7,3,6,6,1,3,10,4,27,21,6,27,27,3,24,18,5,6,1,5,3,2,2,2,3,3,1
2024,8,7,4,4,6,6,5,16,3,36,32,4,36,36,4,32,22,1,9,3,11,4,3,3,3,2,3,6
2024,8,7,5,7,10,1,6,16,2,35,28,7,35,35,5,30,24,2,6,5,10,5,2,2,2,3,5,1
2024,8,7,6,2,8,2,6,10,4,27,25,2,27,27,2,25,17,1,7,1,9,2,3,3,3,1,4,2
2024,8,7,7,6,8,3,6,13,5,36,30,6,36,36,3,33,22,3,7,3,8,3,4,4,4,3,4,3
2024,8,7,8,6,4,1,4,14,4,32,26,6,32,32,1,31,21,3,10,3,10,1,5,5,5,3,2,1
2024,8,7,9,5,8,6,6,15,1,36,31,5,36,36,5,31,22,1,6,4,11,5,1,1,1,3,4,6
2024,8,7,10,8,8,6,6,15,4,39,31,8,39,39,4,35,24,3,6,5,8,4,3,3,3,2,4,6
2024,8,7,11,7,8,1,4,16,6,37,30,7,37,37,2,35,25,5,12,2,10,2,2,2,2,5,4,1
2024,8,8,0,4,2,6,6,17,6,39,35,4,39,39,6,33,25,2,9,2,9,6,2,2,2,5,1,6
2024,8,8,1,7,4,6,1,19,3,41,34,7,41,41,4,37,21,1,9,6,7,4,6,6,6,6,2,6
2024,8,8,2,7,4,3,6,15,4,40,33,7,40,40,5,35,25,4,7,3,9,5,5,5,5,5,2,3
2024,8,8,3,10,8,5,6,15,5,46,36,10,46,46,1,45,26,5,9,5,10,1,5,5,5,6,4,5
2024,8,8,4,6,2,2,4,12,4,25,19,6,25,25,3,22,19,3,6,3,6,3,2,2,2,1,1,2
2024,8,8,5,12,4,5,5,11,1,39,27,12,39,39,1,38,22,6,4,6,8,1,4,4,4,6,2,5
2024,8,8,6,5,8,6,4,14,3,38,33,5,38,38,3,35,21,3,9,2,10,3,3,3,3,4,4,6
2024,8,8,7,8,12,3,6,17,4,40,32,8,40,40,5,35,25,2,6,6,8,5,5,5,5,1,6,3
2024,8,8,8,5,12,5,6,14,6,40,35,5,40,40,1,39,22,2,10,3,10,1,1,1,1,6,6,5
2024,8,8,9,5,4,1,4,14,4,35,30,5,35,35,6,29,22,4,7,1,7,6,5,5,5,5,2,1
2024,8,8,10,11,8,6,6,14,1,41,30,11,41,41,5,36,26,6,4,5,9,5,3,3,3,2,4,6
2024,8,8,11,7,8,1,1,12,4,33,26,7,33,33,5,28,19,6,6,1,3,5,4,4,4,5,4,1
2024,8,9,0,12,6,5,6,17,6,45,33,12,45,45,2,43,29,6,9,6,9,2,3,3,3,5,3,5
2024,8,9,1,8,4,6,5,15,5,41,33,8,41,41,6,35,25,5,6,3,6,6,2,2,2,6,2,6
2024,8,9,2,12,6,2,4,12,2,39,27,12,39,39,1,38,22,6,5,6,7,1,6,6,6,6,3,2
2024,8,9,3,10,12,2,4,12,1,39,29,10,39,39,3,36,21,5,4,5,7,3,6,6,6,4,6,2
2024,8,9,4,7,6,5,3,15,4,39,32,7,39,39,5,34,23,5,8,2,7,5,5,5,5,3,3,5
2024,8,9,5,12,4,1,1,16,4,36,24,12,36,36,2,34,23,6,8,6,5,2,4,4,4,6,2,1
2024,8,9,6,5,8,2,1,8,4,25,20,5,25,25,1,24,13,4,6,1,3,1,1,1,1,5,4,2
2024,8,9,7,8,6,4,4,14,2,34,26,8,34,34,3,31,22,4,7,4,9,3,4,4,4,1,3,4
2024,8,9,8,6,8,2,1,15,4,26,20,6,26,26,4,22,17,1,6,5,3,4,1,1,1,2,4,2
2024,8,9,9,6,10,3,6,17,2,41,35,6,41,41,6,35,26,3,8,3,12,6,6,6,6,1,5,3
2024,8,9,10,4,10,4,1,12,2,31,27,4,31,31,4,27,14,1,5,3,4,4,4,4,4,4,5,4
2024,8,9,11,2,2,1,4,9,3,21,19,2,21,21,2,19,14,1,6,1,7,2,3,3,3,2,1,1
2024,8,10,0,11,2,6,1,17,1,40,29,11,40,40,5,35,23,5,6,6,6,5,6,6,6,4,1,6
2024,8,10,1,11,10,3,3,18,3,44,33,11,44,44,3,41,26,5,9,6,9,3,4,4,4,6,5,3
2024,8,10,2,6,10,1,6,11,5,36,30,6,36,36,1,35,22,5,9,1,10,1,6,6,6,2,5,1
2024,8,10,3,5,2,4,1,16,4,33,28,5,33,33,5,28,18,1,7,4,4,5,5,5,5,5,1,4
2024,8,10,4,11,12,4,6,19,6,47,36,11,47,47,3,44,31,6,11,5,11,3,1,1,1,5,6,4
2024,8,10,5,4,4,3,3,14,6,32,28,4,32,32,2,30,19,2,10,2,7,2,3,3,3,5,2,3
2024,8,10,6,8,4,2,4,12,2,30,22,8,30,30,2,28,18,2,4,6,6,2,5,5,5,3,2,2
2024,8,10,7,7,4,3,5,16,5,35,28,7,35,35,3,32,24,3,9,4,9,3,3,3,3,3,2,3
2024,8,10,8,12,10,1,2,11,3,32,20,12,32,32,1,31,19,6,4,6,3,1,5,5,5,2,5,1
2024,8,10,9,4,12,5,3,11,3,34,30,4,34,34,4,30,15,1,4,3,4,4,6,6,6,2,6,5
2024,8,10,10,3,2,3,5,10,5,29,26,3,29,29,2,27,16,1,6,2,6,2,3,3,3,6,1,3
2024,8,10,11,11,8,3,2,15,2,38,27,11,38,38,3,35,23,6,7,5,7,3,5,5,5,3,4,3
2024,8,11,0,6,6,3,1,13,1,28,22,6,28,28,3,25,16,2,6,4,6,3,2,2,2,4,3,3
2024,8,11,1,10,4,4,2,14,4,32,22,10,32,32,3,29,22,6,7,4,5,3,2,2,2,2,2,4
2024,8,11,2,5,2,6,2,9,2,26,21,5,26,26,1,25,14,3,6,2,6,1,2,2,2,3,1,6
2024,8,11,3,6,8,5,1,16,6,40,34,6,40,40,1,39,19,2,11,4,6,1,6,6,6,6,4,5
2024,8,11,4,5,6,2,6,9,5,34,29,5,34,34,2,32,19,4,6,1,7,2,4,4,4,6,3,2
2024,8,11,5,8,12,3,4,14,2,37,29,8,37,37,4,33,20,2,4,6,6,4,6,6,6,2,6,3
2024,8,11,6,8,4,1,2,13,1,32,24,8,32,32,6,26,21,6,5,2,6,6,6,6,6,2,2,1
2024,8,11,7,8,4,1,6,18,4,36,28,8,36,36,5,31,28,4,9,4,11,5,1,1,1,4,2,1
2024,8,11,8,9,8,1,2,14,4,31,22,9,31,31,4,27,22,6,7,3,5,4,2,2,2,2,4,1
2024,8,11,9,4,8,5,2,13,4,34,30,4,34,34,1,33,17,2,10,2,8,1,3,3,3,5,4,5
2024,8,11,10,4,10,1,2,15,4,34,30,4,34,34,4,30,18,1,8,3,6,4,4,4,4,6,5,1
2024,8,11,11,3,10,3,3,11,2,30,27,3,30,30,4,26,15,1,5,2,6,4,2,2,2,5,5,3
2024,8,12,0,10,6,6,4,17,5,44,34,10,44,44,4,40,27,6,9,4,8,4,2,2,2,6,3,6
2024,8,12,1,2,6,2,5,10,2,29,27,2,29,29,5,24,16,1,4,1,7,5,2,2,2,6,3,2
2024,8,12,2,9,6,1,1,15,2,27,18,9,27,27,3,24,19,3,6,6,5,3,3,3,3,1,3,1
2024,8,12,3,5,6,1,6,17,6,38,33,5,38,38,6,32,25,2,8,3,8,6,4,4,4,5,3,1
2024,8,12,4,3,6,2,2,10,3,28,25,3,28,28,4,24,14,2,5,1,4,4,6,6,6,3,3,2
2024,8,12,5,8,12,5,5,20,6,46,38,8,46,46,5,41,29,4,11,4,10,5,4,4,4,2,6,5
2024,8,12,6,7,2,5,4,9,1,29,22,7,29,29,3,26,16,3,2,4,5,3,4,4,4,3,1,5
2024,8,12,7,5,6,3,1,12,1,25,20,5,25,25,1,24,14,1,7,4,7,1,3,3,3,2,3,3
2024,8,12,8,6,6,2,4,12,3,32,26,6,32,32,2,30,17,1,5,5,6,2,4,4,4,6,3,2
2024,8,12,9,9,2,5,1,16,3,36,27,9,36,36,6,30,22,5,6,4,4,6,5,5,5,3,1,5
2024,8,12,10,7,2,5,4,20,5,38,31,7,38,38,6,32,26,2,9,5,8,6,5,5,5,1,1,5
