Year,Month,Day,Hour,Tapioca Pearls (Boba),Lychee Jelly,Aloe Vera Bits,Grass Jelly,Fresh Milk,Red Beans,Cups (Regular),Straws (Regular),Straws (Jumbo),Napkins (Regular),To-Go Bags (Small),Lids (Dome),Lids (Flat),Condiment Station Supplies,Taro,Matcha,Brown Sugar,Black Sugar,Strawberry Milk Cream,Mango Milk Cream,Sago,Crystal Jelly,Jasmine Green Tea Leaves,Passion Fruit Tea Leaves,Oolong Tea Leaves
2024,8,12,11,3,6,3,1,9,3,23,20,3,23,23,3,20,11,1,4,2,2,3,1,1,1,5,3,3
2024,8,13,0,8,6,2,1,17,3,37,29,8,37,37,6,31,21,3,6,5,4,6,6,6,6,5,3,2
2024,8,13,1,7,4,4,5,13,6,37,30,7,37,37,4,33,23,5,7,2,6,4,5,5,5,3,2,4
2024,8,13,2,11,4,4,2,19,3,35,24,11,35,35,5,30,26,5,8,6,7,5,2,2,2,1,2,4
2024,8,13,3,11,4,4,3,14,3,35,24,11,35,35,2,33,22,5,6,6,6,2,4,4,4,3,2,4
2024,8,13,4,9,8,3,5,13,1,36,27,9,36,36,6,30,23,5,3,4,7,6,5,5,5,1,4,3
2024,8,13,5,7,12,3,1,12,1,30,23,7,30,30,3,27,16,3,5,4,5,3,2,2,2,3,6,3
2024,8,13,6,8,2,4,6,11,2,32,24,8,32,32,2,30,21,4,5,4,9,2,3,3,3,3,1,4
2024,8,13,7,8,10,5,6,9,1,35,27,8,35,35,1,34,21,6,6,2,11,1,1,1,1,3,5,5
2024,8,13,8,8,6,3,1,20,6,39,31,8,39,39,2,37,23,2,12,6,7,2,4,4,4,6,3,3
2024,8,13,9,9,12,4,6,20,5,48,39,9,48,48,5,43,30,4,10,5,11,5,2,2,2,6,6,4
2024,8,13,10,10,12,1,6,8,2,37,27,10,37,37,1,36,20,6,3,4,7,1,6,6,6,4,6,1
2024,8,13,11,3,4,6,4,12,1,29,26,3,29,29,4,25,17,1,6,2,9,4,3,3,3,1,2,6
2024,8,14,0,6,2,4,3,13,5,34,28,6,34,34,5,29,20,4,6,2,4,5,3,3,3,6,1,4
2024,8,14,1,5,10,4,3,11,5,38,33,5,38,38,2,36,18,4,8,1,6,2,5,5,5,6,5,4
2024,8,14,2,5,12,2,1,19,6,37,32,5,37,37,5,32,23,3,12,2,7,5,1,1,1,5,6,2
2024,8,14,3,9,2,5,5,17,2,41,32,9,41,41,5,36,26,4,7,5,10,5,3,3,3,6,1,5
2024,8,14,4,9,12,6,3,17,6,43,34,9,43,43,2,41,24,4,10,5,7,2,4,4,4,3,6,6
2024,8,14,5,12,4,2,1,21,5,40,28,12,40,40,5,35,28,6,10,6,6,5,4,4,4,4,2,2
2024,8,14,6,7,6,3,6,17,5,41,34,7,41,41,4,37,28,5,11,2,12,4,4,4,4,3,3,3
2024,8,14,7,6,8,1,1,14,5,29,23,6,29,29,5,24,20,5,8,1,4,5,3,3,3,1,4,1
2024,8,14,8,11,2,3,2,18,5,40,29,11,40,40,3,37,25,5,9,6,6,3,6,6,6,5,1,3
2024,8,14,9,7,6,1,5,12,1,33,26,7,33,33,6,27,21,4,3,3,7,6,3,3,3,5,3,1
2024,8,14,10,5,8,6,2,13,5,33,28,5,33,33,4,29,19,4,8,1,5,4,3,3,3,1,4,6
2024,8,14,11,8,10,1,2,11,1,28,20,8,28,28,3,25,15,2,2,6,3,3,2,2,2,5,5,1
2024,8,15,0,8,6,3,4,16,3,33,25,8,33,33,4,29,24,4,8,4,9,4,1,1,1,2,3,3
2024,8,15,1,7,6,2,4,12,5,36,29,7,36,36,5,31,22,6,6,1,5,5,6,6,6,3,3,2
2024,8,15,2,2,8,6,4,12,4,33,31,2,33,33,5,28,17,1,6,1,6,5,4,4,4,2,4,6
2024,8,15,3,6,6,3,1,11,1,33,27,6,33,33,4,29,15,3,4,3,4,4,6,6,6,6,3,3
2024,8,15,4,9,4,2,6,13,3,35,26,9,35,35,1,34,24,5,8,4,11,1,4,4,4,3,2,2
2024,8,15,5,5,6,5,5,14,5,41,36,5,41,41,2,39,23,4,11,1,11,2,6,6,6,4,3,5
2024,8,15,6,6,8,6,5,12,4,41,35,6,41,41,1,40,22,5,10,1,11,1,4,4,4,5,4,6
2024,8,15,7,6,4,6,1,9,1,27,21,6,27,27,4,23,13,3,2,3,2,4,2,2,2,4,2,6
2024,8,15,8,4,4,2,5,7,1,25,21,4,25,25,1,24,15,3,5,1,9,1,3,3,3,3,2,2
2024,8,15,9,8,12,1,3,15,2,39,31,8,39,39,3,36,22,4,8,4,9,3,4,4,4,6,6,1
2024,8,15,10,10,6,4,2,16,5,36,26,10,36,36,3,33,23,5,8,5,5,3,3,3,3,3,3,4
2024,8,15,11,6,8,2,2,19,6,33,27,6,33,33,5,28,23,2,10,4,6,5,2,2,2,2,4,2
2024,8,16,0,5,12,5,6,14,4,47,42,5,47,47,3,44,24,4,10,1,12,3,6,6,6,6,6,5
2024,8,16,1,5,6,6,4,11,2,40,35,5,40,40,4,36,19,4,6,1,8,4,6,6,6,6,3,6
2024,8,16,2,10,4,1,4,15,2,31,21,10,31,31,5,26,25,6,6,4,8,5,2,2,2,1,2,1
2024,8,16,3,6,6,3,1,20,6,41,35,6,41,41,5,36,23,2,11,4,6,5,6,6,6,6,3,3
2024,8,16,4,5,10,1,6,13,4,34,29,5,34,34,1,33,22,3,10,2,12,1,2,2,2,4,5,1
2024,8,16,5,7,6,5,1,21,6,35,28,7,35,35,6,29,24,2,10,5,5,6,1,1,1,2,3,5
2024,8,16,6,7,12,5,1,20,6,42,35,7,42,42,4,38,24,3,12,4,7,4,5,5,5,2,6,5
2024,8,16,7,2,6,5,3,7,4,30,28,2,30,30,1,29,11,1,5,1,4,1,6,6,6,5,3,5
2024,8,16,8,7,4,6,2,10,4,31,24,7,31,31,2,29,16,4,5,3,3,2,4,4,4,3,2,6
2024,8,16,9,9,6,2,5,13,2,34,25,9,34,34,2,32,23,5,7,4,10,2,3,3,3,3,3,2
2024,8,16,10,4,12,6,4,15,2,43,39,4,43,43,5,38,21,2,8,2,10,5,4,4,4,6,6,6
2024,8,16,11,8,12,4,4,12,3,38,30,8,38,38,4,34,22,6,6,2,7,4,3,3,3,3,6,4
2024,8,17,0,7,10,2,5,13,4,34,27,7,34,34,1,33,20,2,7,5,8,1,1,1,1,6,5,2
2024,8,17,1,10,8,6,1,16,2,38,28,10,38,38,6,32,21,4,4,6,3,6,3,3,3,4,4,6
2024,8,17,2,3,2,5,6,13,6,32,29,3,32,32,2,30,21,2,10,1,10,2,1,1,1,4,1,5
2024,8,17,3,5,12,1,4,18,3,41,36,5,41,41,6,35,23,1,8,4,9,6,5,5,5,6,6,1
2024,8,17,4,6,4,2,1,17,5,35,29,6,35,35,5,30,21,3,9,3,5,5,4,4,4,6,2,2
2024,8,17,5,3,12,5,6,15,5,41,38,3,41,41,2,39,22,1,11,2,12,2,4,4,4,4,6,5
2024,8,17,6,7,10,4,4,7,1,28,21,7,28,28,1,27,15,4,3,3,6,1,3,3,3,1,5,4
2024,8,17,7,5,6,3,6,11,3,32,27,5,32,32,2,30,19,2,6,3,9,2,4,4,4,3,3,3
2024,8,17,8,3,4,5,2,14,2,34,31,3,34,34,6,28,17,1,6,2,6,6,5,5,5,5,2,5
2024,8,17,9,6,6,4,3,12,4,32,26,6,32,32,4,28,19,4,6,2,5,4,3,3,3,3,3,4
2024,8,17,10,3,2,6,4,13,2,32,29,3,32,32,4,28,19,2,8,1,10,4,4,4,4,2,1,6
2024,8,17,11,3,2,4,2,16,5,30,27,3,30,30,6,24,19,1,8,2,5,6,5,5,5,1,1,4
2024,8,18,0,5,8,1,3,11,2,32,27,5,32,32,6,26,18,4,4,1,5,6,5,5,5,4,4,1
2024,8,18,1,7,10,5,5,17,6,43,36,7,43,43,2,41,25,3,11,4,10,2,4,4,4,4,5,5
2024,8,18,2,8,10,2,6,16,5,45,37,8,45,45,6,39,26,4,6,4,7,6,6,6,6,6,5,2
2024,8,18,3,8,10,4,6,16,4,42,34,8,42,42,5,37,25,3,6,5,8,5,4,4,4,4,5,4
2024,8,18,4,9,12,1,2,17,6,39,30,9,39,39,1,38,24,5,12,4,8,1,2,2,2,6,6,1
2024,8,18,5,7,10,3,4,16,4,44,37,7,44,44,6,38,26,6,9,1,9,6,5,5,5,5,5,3
2024,8,18,6,4,8,3,5,12,5,31,27,4,31,31,5,26,20,3,6,1,6,5,3,3,3,1,4,3
2024,8,18,7,7,10,1,6,16,2,37,30,7,37,37,5,32,23,1,5,6,9,5,6,6,6,2,5,1
2024,8,18,8,9,12,6,1,15,6,40,31,9,40,40,2,38,21,5,9,4,4,2,3,3,3,4,6,6
2024,8,18,9,11,4,5,5,17,4,42,31,11,42,42,2,40,28,6,10,5,11,2,1,1,1,6,2,5
2024,8,18,10,3,12,3,1,13,4,36,33,3,36,36,5,31,15,1,6,2,3,5,6,6,6,6,6,3
2024,8,18,11,12,4,6,1,15,3,35,23,12,35,35,2,33,22,6,7,6,5,2,1,1,1,4,2,6
2024,8,19,0,9,8,1,3,23,6,38,29,9,38,38,5,33,29,3,12,6,9,5,2,2,2,2,4,1
2024,8,19,1,8,2,5,4,23,6,38,30,8,38,38,5,33,29,2,12,6,10,5,1,1,1,2,1,5
2024,8,19,2,8,12,1,2,15,3,29,21,8,29,29,6,23,20,3,4,5,3,6,1,1,1,1,6,1
2024,8,19,3,9,4,1,2,16,3,33,24,9,33,33,3,30,22,4,8,5,7,3,2,2,2,6,2,1
2024,8,19,4,9,12,2,1,22,6,42,33,9,42,42,5,37,27,4,12,5,7,5,1,1,1,6,6,2
2024,8,19,5,10,10,2,2,19,6,35,25,10,35,35,6,29,26,5,8,5,4,6,1,1,1,1,5,2
2024,8,19,6,4,10,4,6,8,2,34,30,4,34,34,2,32,15,1,3,3,7,2,6,6,6,4,5,4
2024,8,19,7,10,8,6,2,13,2,41,31,10,41,41,4,37,20,5,4,5,4,4,5,5,5,6,4,6
2024,8,19,8,7,4,4,2,12,2,30,23,7,30,30,5,25,19,5,5,2,5,5,2,2,2,3,2,4
2024,8,19,9,7,2,6,2,15,4,33,26,7,33,33,3,30,18,1,6,6,4,3,2,2,2,6,1,6
2024,8,19,10,3,4,5,2,12,1,30,27,3,30,30,5,25,16,2,6,1,7,5,6,6,6,1,2,5
2024,8,19,11,7,10,6,5,12,5,39,32,7,39,39,3,36,21,4,6,3,6,3,6,6,6,1,5,6
2024,8,20,0,3,2,6,3,15,6,31,28,3,31,31,3,28,20,2,11,1,8,3,3,3,3,1,1,6
2024,8,20,1,7,12,4,5,10,1,38,31,7,38,38,3,35,18,3,3,4,7,3,6,6,6,4,6,4
2024,8,20,2,8,6,3,6,10,2,34,26,8,34,34,2,32,19,3,3,5,7,2,5,5,5,4,3,3
2024,8,20,3,8,12,3,1,11,2,36,28,8,36,36,3,33,16,4,4,4,3,3,5,5,5,6,6,3
2024,8,20,4,6,4,2,5,11,4,30,24,6,30,30,1,29,19,3,7,3,8,1,2,2,2,5,2,2
2024,8,20,5,6,2,6,3,12,4,33,27,6,33,33,2,31,20,5,9,1,8,2,3,3,3,3,1,6
2024,8,20,6,7,6,5,3,14,5,38,31,7,38,38,1,37,22,5,11,2,9,1,3,3,3,5,3,5
2024,8,20,7,9,8,5,6,19,2,47,38,9,47,47,5,42,28,3,8,6,12,5,6,6,6,4,4,5
2024,8,20,8,6,4,6,5,7,1,31,25,6,31,31,2,29,16,4,3,2,7,2,2,2,2,5,2,6
2024,8,20,9,8,6,2,3,19,4,34,26,8,34,34,4,30,25,3,10,5,9,4,2,2,2,2,3,2
2024,8,20,10,8,4,2,1,17,6,34,26,8,34,34,4,30,20,2,7,6,2,4,5,5,5,5,2,2
2024,8,20,11,7,2,6,2,17,5,39,32,7,39,39,6,33,22,3,7,4,4,6,4,4,4,6,1,6
2024,8,21,0,41,10,23,22,99,24,194,153,41,194,194,30,164,134,13,41,28,39,30,25,25,25,7,5,23
2024,8,21,1,48,38,24,27,64,17,188,140,48,188,188,10,178,109,18,24,30,34,10,18,18,18,18,19,24
2024,8,21,2,47,30,22,17,92,21,208,161,47,208,208,16,192,131,22,51,25,47,16,11,11,11,29,15,22
2024,8,21,3,60,24,20,11,100,21,194,134,60,194,194,21,173,141,30,49,30,39,21,13,13,13,8,12,20
2024,8,21,4,39,14,26,8,112,30,200,161,39,200,200,25,175,129,9,57,30,35,25,30,30,30,8,7,26
2024,8,21,5,18,40,16,29,67,24,175,157,18,175,175,13,162,102,6,42,12,47,13,12,12,12,25,20,16
2024,8,21,6,41,34,28,21,37,5,152,111,41,152,152,14,138,88,30,12,11,28,14,7,7,7,12,17,28
2024,8,21,7,27,18,28,15,78,15,187,160,27,187,187,28,159,108,15,38,12,38,28,22,22,22,20,9,28
2024,8,21,8,36,34,27,22,98,19,196,160,36,196,196,20,176,127,7,49,29,52,20,17,17,17,8,17,27
2024,8,21,9,26,44,26,7,49,13,159,133,26,159,159,21,138,75,19,21,7,15,21,14,14,14,22,22,26
2024,8,21,10,22,56,24,11,66,21,169,147,22,169,169,6,163,87,10,48,12,38,6,25,25,25,5,28,24
2024,8,21,11,50,32,19,16,82,19,215,165,50,215,215,28,187,128,30,34,20,31,28,24,24,24,28,16,19
2024,8,22,0,8,10,1,6,18,6,39,31,8,39,39,5,34,26,2,7,6,7,5,6,6,6,1,5,1
2024,8,22,1,6,10,6,6,11,4,37,31,6,37,37,2,35,21,4,7,2,9,2,3,3,3,2,5,6
2024,8,22,2,6,12,1,1,11,4,30,24,6,30,30,4,26,16,4,5,2,2,4,4,4,4,3,6,1
2024,8,22,3,7,8,3,4,12,2,33,26,7,33,33,2,31,19,3,6,4,8,2,5,5,5,2,4,3
2024,8,22,4,10,2,2,6,12,1,35,25,10,35,35,2,33,22,4,4,6,9,2,5,5,5,5,1,2
2024,8,22,5,7,4,3,3,21,6,43,36,7,43,43,6,37,28,4,12,3,9,6,5,5,5,5,2,3
2024,8,22,6,7,6,1,2,17,5,32,25,7,32,32,2,30,20,1,9,6,6,2,2,2,2,6,3,1
2024,8,22,7,8,10,1,3,15,3,37,29,8,37,37,4,33,24,6,9,2,9,4,2,2,2,5,5,1
2024,8,22,8,7,12,4,1,15,6,38,31,7,38,38,5,33,20,4,7,3,2,5,2,2,2,6,6,4
2024,8,22,9,7,2,2,4,9,1,26,19,7,26,26,3,23,16,3,2,4,5,3,5,5,5,2,1,2
2024,8,22,10,8,4,5,2,13,3,32,24,8,32,32,4,28,18,3,4,5,3,4,2,2,2,5,2,5
2024,8,22,11,9,6,5,3,17,6,38,29,9,38,38,3,35,26,6,11,3,8,3,1,1,1,3,3,5
2024,8,23,0,6,12,2,6,14,2,38,32,6,38,38,5,33,22,2,5,4,9,5,6,6,6,2,6,2
2024,8,23,1,9,2,5,5,21,5,44,35,9,44,44,6,38,31,5,11,4,11,6,2,2,2,5,1,5
2024,8,23,2,4,12,2,5,15,2,37,33,4,37,37,4,33,21,1,8,3,11,4,4,4,4,4,6,2
2024,8,23,3,9,2,3,5,13,6,34,25,9,34,34,3,31,24,6,7,3,6,3,5,5,5,1,1,3
2024,8,23,4,6,10,1,6,13,3,32,26,6,32,32,5,27,23,4,6,2,9,5,1,1,1,2,5,1
2024,8,23,5,7,12,5,2,14,4,35,28,7,35,35,5,30,20,4,6,3,4,5,2,2,2,2,6,5
2024,8,23,6,4,8,3,1,10,5,30,26,4,30,30,2,28,14,3,7,1,3,2,6,6,6,3,4,3
2024,8,23,7,5,2,2,6,19,6,36,31,5,36,36,5,31,26,1,10,4,10,5,3,3,3,4,1,2
2024,8,23,8,9,12,2,3,10,1,32,23,9,32,32,4,28,19,6,3,3,5,4,3,3,3,2,6,2
2024,8,23,9,5,10,2,2,12,2,34,29,5,34,34,3,31,15,1,5,4,5,3,6,6,6,6,5,2
2024,8,23,10,9,4,5,3,18,4,43,34,9,43,43,6,37,26,5,8,4,7,6,6,6,6,4,2,5
2024,8,23,11,6,12,6,6,13,3,42,36,6,42,42,4,38,21,2,5,4,8,4,6,6,6,3,6,6
2024,8,24,0,5,4,6,3,9,1,31,26,5,31,31,1,30,14,2,5,3,7,1,3,3,3,6,2,6
2024,8,24,1,4,10,5,1,17,6,36,32,4,36,36,4,32,21,3,12,1,7,4,2,2,2,3,5,5
2024,8,24,2,5,2,6,3,16,3,36,31,5,36,36,6,30,22,3,8,2,8,6,6,6,6,1,1,6
2024,8,24,3,11,6,2,4,15,2,36,25,11,36,36,5,31,24,5,4,6,6,5,5,5,5,2,3,2
2024,8,24,4,8,8,5,5,15,4,38,30,8,38,38,3,35,26,6,10,2,11,3,2,2,2,1,4,5
2024,8,24,5,10,4,5,3,17,5,45,35,10,45,45,6,39,26,6,7,4,5,6,6,6,6,6,2,5
2024,8,24,6,2,8,2,2,10,1,22,20,2,22,22,3,19,13,1,6,1,7,3,1,1,1,2,4,2
2024,8,24,7,8,12,2,1,13,1,36,28,8,36,36,4,32,18,4,5,4,5,4,6,6,6,4,6,2
2024,8,24,8,5,12,1,3,11,4,30,25,5,30,30,1,29,18,4,9,1,8,1,3,3,3,2,6,1
2024,8,24,9,6,4,5,1,11,3,28,22,6,28,28,1,27,16,4,8,2,6,1,2,2,2,3,2,5
2024,8,24,10,8,8,4,3,15,4,39,31,8,39,39,5,34,24,6,8,2,7,5,3,3,3,4,4,4
2024,8,24,11,8,8,6,3,14,2,36,28,8,36,36,6,30,22,5,5,3,6,6,2,2,2,2,4,6
2024,8,25,0,10,4,5,2,18,5,38,28,10,38,38,2,36,24,4,10,6,7,2,5,5,5,2,2,5
2024,8,25,1,9,8,6,5,16,4,42,33,9,42,42,6,36,27,6,7,3,8,6,1,1,1,4,4,6
2024,8,25,2,10,12,5,4,14,1,43,33,10,43,43,4,39,24,6,6,4,9,4,4,4,4,4,6,5
2024,8,25,3,7,2,3,6,14,5,36,29,7,36,36,5,31,25,5,7,2,8,5,3,3,3,4,1,3
2024,8,25,4,10,4,1,5,14,3,39,29,10,39,39,3,36,25,6,7,4,9,3,5,5,5,6,2,1
2024,8,25,5,10,6,6,3,18,6,45,35,10,45,45,2,43,26,5,11,5,8,2,6,6,6,4,3,6
2024,8,25,6,9,4,4,6,13,5,34,25,9,34,34,2,32,23,4,6,5,7,2,3,3,3,2,2,4
2024,8,25,7,5,4,1,6,15,5,32,27,5,32,32,2,30,22,1,9,4,10,2,3,3,3,4,2,1
2024,8,25,8,3,2,2,3,10,4,22,19,3,22,22,3,19,15,2,6,1,5,3,2,2,2,2,1,2
2024,8,25,9,3,10,2,3,10,2,28,25,3,28,28,1,27,14,1,7,2,8,1,3,3,3,4,5,2
2024,8,25,10,5,2,6,2,10,3,27,22,5,27,27,1,26,15,3,7,2,6,1,4,4,4,1,1,6
2024,8,25,11,7,6,6,1,14,4,37,30,7,37,37,6,31,20,5,6,2,3,6,6,6,6,2,3,6
2024,8,26,0,5,8,5,6,14,4,39,34,5,39,39,3,36,24,4,10,1,12,3,2,2,2,4,4,5
2024,8,26,1,6,2,1,1,7,1,22,16,6,22,22,1,21,10,2,2,4,2,1,4,4,4,6,1,1
2024,8,26,2,11,8,6,3,17,5,47,36,11,47,47,3,44,25,5,8,6,6,3,6,6,6,6,4,6
2024,8,26,3,9,8,6,6,16,6,44,35,9,44,44,5,39,27,5,7,4,7,5,1,1,1,6,4,6
2024,8,26,4,7,4,3,2,12,1,31,24,7,31,31,5,26,19,5,5,2,6,5,1,1,1,6,2,3
2024,8,26,5,2,6,6,1,13,6,32,30,2,32,32,4,28,15,1,8,1,3,4,3,3,3,5,3,6
2024,8,26,6,6,8,4,4,16,5,31,25,6,31,31,3,28,21,1,8,5,7,3,1,1,1,1,4,4
2024,8,26,7,4,10,4,5,18,6,41,37,4,41,41,4,37,25,2,12,2,11,4,4,4,4,3,5,4
2024,8,26,8,9,4,4,2,16,3,33,24,9,33,33,2,31,22,4,9,5,8,2,3,3,3,2,2,4
2024,8,26,9,4,4,4,5,16,4,41,37,4,41,41,6,35,24,3,9,1,10,6,6,6,6,5,2,4
2024,8,26,10,3,10,2,1,10,1,26,23,3,26,26,2,24,12,1,6,2,6,2,5,5,5,2,5,2
2024,8,26,11,6,2,4,5,7,2,25,19,6,25,25,1,24,16,4,4,2,7,1,1,1,1,3,1,4
2024,8,27,0,11,10,6,4,12,3,44,33,11,44,44,2,42,22,6,5,5,6,2,5,5,5,6,5,6
2024,8,27,1,6,2,4,2,14,6,32,26,6,32,32,1,31,20,4,11,2,7,1,5,5,5,2,1,4
2024,8,27,2,12,2,5,2,11,1,29,17,12,29,29,3,26,19,6,2,6,3,3,1,1,1,3,1,5
2024,8,27,3,8,4,6,6,10,1,34,26,8,34,34,3,31,19,3,2,5,7,3,6,6,6,1,2,6
2024,8,27,4,9,10,3,1,14,4,34,25,9,34,34,3,31,20,5,7,4,4,3,3,3,3,3,5,3
2024,8,27,5,7,6,1,2,16,3,34,27,7,34,34,4,30,20,2,7,5,6,4,4,4,4,6,3,1
2024,8,27,6,9,2,2,6,15,4,32,23,9,32,32,4,28,24,3,5,6,7,4,3,3,3,2,1,2
2024,8,27,7,7,4,3,1,6,2,29,22,7,29,29,1,28,13,6,4,1,3,1,5,5,5,6,2,3
2024,8,27,8,8,4,5,4,12,4,36,28,8,36,36,1,35,21,5,8,3,8,1,5,5,5,3,2,5
2024,8,27,9,2,12,1,3,15,5,36,34,2,36,36,5,31,19,1,9,1,7,5,6,6,6,4,6,1
2024,8,27,10,10,12,6,3,20,5,44,34,10,44,44,4,40,28,5,11,5,9,4,3,3,3,1,6,6
2024,8,27,11,10,2,5,3,16,2,38,28,10,38,38,5,33,25,6,7,4,8,5,1,1,1,6,1,5
2024,8,28,0,4,4,3,5,12,4,33,29,4,33,33,6,27,20,3,5,1,6,6,3,3,3,5,2,3
2024,8,28,1,10,10,3,6,18,3,44,34,10,44,44,6,38,28,4,6,6,9,6,5,5,5,3,5,3
2024,8,28,2,9,12,6,4,18,4,43,34,9,43,43,6,37,25,3,6,6,6,6,2,2,2,4,6,6
2024,8,28,3,9,2,1,2,22,6,36,27,9,36,36,4,32,27,3,12,6,8,4,4,4,4,3,1,1
2024,8,28,4,9,2,1,1,20,5,32,23,9,32,32,4,28,24,3,10,6,6,4,5,5,5,1,1,1
2024,8,28,5,11,8,3,4,15,5,43,32,11,43,43,1,42,24,5,8,6,7,1,6,6,6,6,4,3
2024,8,28,6,10,6,2,4,17,6,35,25,10,35,35,3,32,26,5,9,5,7,3,3,3,3,1,3,2
2024,8,28,7,6,8,3,1,13,6,31,25,6,31,31,3,28,18,4,8,2,3,3,4,4,4,2,4,3
2024,8,28,8,9,6,5,6,13,3,39,30,9,39,39,6,33,25,6,4,3,7,6,4,4,4,2,3,5
2024,8,28,9,11,2,5,2,15,3,33,22,11,33,33,5,28,23,6,5,5,4,5,3,3,3,1,1,5
2024,8,28,10,8,2,2,5,14,3,34,26,8,34,34,3,31,24,5,8,3,10,3,2,2,2,5,1,2
2024,8,28,11,4,2,4,4,17,5,36,32,4,36,36,4,32,22,1,10,3,9,4,3,3,3,6,1,4
2024,8,29,0,12,2,6,6,18,6,45,33,12,45,45,5,40,30,6,7,6,7,5,2,2,2,6,1,6
2024,8,29,1,6,8,4,3,17,3,34,28,6,34,34,3,31,21,1,9,5,9,3,1,1,1,4,4,4
2024,8,29,2,3,12,1,2,15,4,35,32,3,35,35,5,30,19,2,9,1,7,5,3,3,3,6,6,1
2024,8,29,3,10,6,5,6,21,6,43,33,10,43,43,4,39,31,4,11,6,11,4,2,2,2,2,3,5
2024,8,29,4,6,6,5,1,10,5,34,28,6,34,34,1,33,16,5,8,1,4,1,6,6,6,4,3,5
2024,8,29,5,9,10,2,1,12,1,36,27,9,36,36,2,34,18,5,6,4,6,2,5,5,5,6,5,2
2024,8,29,6,8,2,6,5,11,5,32,24,8,32,32,1,31,21,5,7,3,7,1,1,1,1,3,1,6
2024,8,29,7,8,10,3,6,13,1,38,30,8,38,38,1,37,22,3,7,5,12,1,2,2,2,6,5,3
2024,8,29,8,7,10,4,3,15,1,37,30,7,37,37,4,33,20,2,6,5,8,4,2,2,2,6,5,4
2024,8,29,9,5,12,6,6,11,2,37,32,5,37,37,6,31,20,3,3,2,7,6,1,1,1,4,6,6
2024,8,29,10,7,4,3,4,8,2,29,22,7,29,29,1,28,15,3,3,4,5,1,4,4,4,5,2,3
2024,8,29,11,6,8,2,1,15,5,31,25,6,31,31,4,27,20,4,9,2,5,4,2,2,2,3,4,2
2024,8,30,0,7,8,1,4,11,2,31,24,7,31,31,5,26,21,6,5,1,7,5,2,2,2,3,4,1
2024,8,30,1,6,10,1,3,14,2,32,26,6,32,32,6,26,19,2,4,4,5,6,6,6,6,1,5,1
2024,8,30,2,3,8,6,6,11,3,38,35,3,38,38,2,36,19,2,8,1,11,2,4,4,4,5,4,6
2024,8,30,3,4,4,2,3,13,6,34,30,4,34,34,4,30,19,3,8,1,5,4,6,6,6,5,2,2
2024,8,30,4,8,12,6,4,17,5,47,39,8,47,47,6,41,24,3,6,5,5,6,6,6,6,5,6,6
2024,8,30,5,7,4,1,4,11,1,26,19,7,26,26,2,24,20,5,7,2,10,2,1,1,1,2,2,1
2024,8,30,6,10,2,4,5,15,3,37,27,10,37,37,6,31,25,5,4,5,6,6,1,1,1,6,1,4
2024,8,30,7,7,10,4,5,13,6,39,32,7,39,39,4,35,24,6,8,1,7,4,4,4,4,2,5,4
2024,8,30,8,7,2,2,3,10,1,26,19,7,26,26,2,24,16,3,4,4,6,2,5,5,5,2,1,2
2024,8,30,9,8,4,3,1,7,1,29,21,8,29,29,1,28,14,6,4,2,4,1,4,4,4,6,2,3
2024,8,30,10,3,2,2,2,13,4,27,24,3,27,27,6,21,16,1,5,2,3,6,5,5,5,3,1,2
