Year,Month,Day,Hour,Tapioca Pearls (Boba),Lychee Jelly,Aloe Vera Bits,Grass Jelly,Fresh Milk,Red Beans,Cups (Regular),Straws (Regular),Straws (Jumbo),Napkins (Regular),To-Go Bags (Small),Lids (Dome),Lids (Flat),Condiment Station Supplies,Taro,Matcha,Brown Sugar,Black Sugar,Strawberry Milk Cream,Mango Milk Cream,Sago,Crystal Jelly,Jasmine Green Tea Leaves,Passion Fruit Tea Leaves,Oolong Tea Leaves
2024,8,30,11,5,4,1,2,17,4,27,22,5,27,27,6,21,20,1,7,4,5,6,1,1,1,3,2,1
2024,8,31,0,7,10,5,3,12,3,40,33,7,40,40,3,37,19,4,6,3,6,3,6,6,6,5,5,5
2024,8,31,1,5,8,6,5,15,3,36,31,5,36,36,6,30,23,3,7,2,9,6,2,2,2,1,4,6
2024,8,31,2,7,12,3,6,17,1,41,34,7,41,41,5,36,25,2,7,5,12,5,2,2,2,5,6,3
2024,8,31,3,7,6,3,2,22,4,38,31,7,38,38,6,32,25,1,10,6,8,6,2,2,2,5,3,3
2024,8,31,4,6,2,1,4,12,1,24,18,6,24,24,4,20,18,2,4,4,7,4,1,1,1,3,1,1
2024,8,31,5,5,6,5,6,12,3,35,30,5,35,35,4,31,21,3,6,2,9,4,4,4,4,2,3,5
2024,8,31,6,6,4,4,5,10,3,30,24,6,30,30,1,29,16,1,4,5,6,1,6,6,6,2,2,4
2024,8,31,7,3,6,4,1,11,6,26,23,3,26,26,2,24,13,1,7,2,2,2,2,2,2,4,3,4
2024,8,31,8,5,2,6,6,19,6,44,39,5,44,44,5,39,26,1,10,4,10,5,5,5,5,6,1,6
2024,8,31,9,10,2,3,3,15,3,38,28,10,38,38,5,33,23,5,5,5,5,5,5,5,5,6,1,3
2024,8,31,10,7,12,6,6,15,3,38,31,7,38,38,4,34,24,3,7,4,10,4,1,1,1,1,6,6
2024,8,31,11,5,12,1,3,19,6,38,33,5,38,38,4,34,23,1,11,4,8,4,3,3,3,5,6,1
2024,9,1,0,7,2,1,1,14,1,29,22,7,29,29,2,27,16,1,6,6,6,2,6,6,6,5,1,1
2024,9,1,1,7,8,6,6,22,5,49,42,7,49,49,6,43,30,2,11,5,12,6,5,5,5,4,4,6
2024,9,1,2,5,12,2,1,14,6,33,28,5,33,33,2,31,16,1,8,4,3,2,3,3,3,6,6,2
2024,9,1,3,5,4,1,3,14,3,28,23,5,28,28,5,23,19,2,6,3,6,5,2,2,2,4,2,1
2024,9,1,4,7,12,4,6,9,1,38,31,7,38,38,5,33,21,6,3,1,8,5,5,5,5,2,6,4
2024,9,1,5,3,10,1,4,9,1,29,26,3,29,29,3,26,15,2,5,1,8,3,5,5,5,3,5,1
2024,9,1,6,9,2,5,1,16,4,33,24,9,33,33,1,32,21,4,10,5,7,1,3,3,3,3,1,5
2024,9,1,7,4,8,2,6,17,2,33,29,4,33,33,6,27,24,1,8,3,12,6,2,2,2,1,4,2
2024,9,1,8,5,4,4,6,9,3,32,27,5,32,32,3,29,18,3,4,2,7,3,3,3,3,5,2,4
2024,9,1,9,10,12,5,2,14,2,41,31,10,41,41,3,38,22,6,7,4,7,3,4,4,4,4,6,5
2024,9,1,10,7,12,4,2,9,3,37,30,7,37,37,2,35,17,6,6,1,5,2,5,5,5,5,6,4
2024,9,1,11,9,12,1,3,19,5,44,35,9,44,44,6,38,27,5,9,4,7,6,6,6,6,4,6,1
2024,9,2,0,10,10,3,3,16,6,35,25,10,35,35,2,33,23,4,8,6,5,2,3,3,3,1,5,3
2024,9,2,1,6,6,6,4,6,2,34,28,6,34,34,2,32,15,5,3,1,5,2,5,5,5,5,3,6
2024,9,2,2,4,8,5,4,9,5,29,25,4,29,29,2,27,16,3,6,1,5,2,3,3,3,1,4,5
2024,9,2,3,11,10,3,1,20,4,37,26,11,37,37,6,31,26,5,8,6,5,6,1,1,1,2,5,3
2024,9,2,4,10,2,5,2,16,2,37,27,10,37,37,4,33,24,6,8,4,8,4,3,3,3,4,1,5
2024,9,2,5,10,2,6,4,19,5,40,30,10,40,40,3,37,28,5,11,5,10,3,1,1,1,4,1,6
2024,9,2,6,6,8,6,1,15,1,38,32,6,38,38,6,32,19,3,6,3,6,6,6,6,6,3,4,6
2024,9,2,7,10,6,5,4,19,6,42,32,10,42,42,2,40,28,5,12,5,10,2,1,1,1,5,3,5
2024,9,2,8,9,4,5,1,18,6,39,30,9,39,39,6,33,24,5,8,4,3,6,2,2,2,6,2,5
2024,9,2,9,4,6,1,3,12,5,31,27,4,31,31,5,26,18,3,6,1,4,5,4,4,4,5,3,1
2024,9,2,10,6,6,3,4,17,6,34,28,6,34,34,5,29,25,4,10,2,8,5,1,1,1,2,3,3
2024,9,2,11,10,10,4,5,20,5,47,37,10,47,47,5,42,31,6,11,4,11,5,1,1,1,6,5,4
2024,9,3,0,5,6,6,4,6,1,28,23,5,28,28,1,27,13,3,3,2,6,1,4,4,4,2,3,6
2024,9,3,1,8,8,1,3,14,5,33,25,8,33,33,3,30,22,5,8,3,6,3,3,3,3,3,4,1
2024,9,3,2,6,6,4,5,15,5,38,32,6,38,38,2,36,22,2,9,4,9,2,6,6,6,3,3,4
2024,9,3,3,8,4,4,1,19,2,36,28,8,36,36,5,31,22,2,8,6,7,5,5,5,5,3,2,4
2024,9,3,4,5,6,1,2,17,5,32,27,5,32,32,6,26,21,2,8,3,5,6,6,6,6,1,3,1
2024,9,3,5,12,6,3,2,14,6,39,27,12,39,39,1,38,22,6,7,6,3,1,6,6,6,5,3,3
2024,9,3,6,9,6,4,6,11,3,38,29,9,38,38,1,37,20,3,4,6,7,1,5,5,5,6,3,4
2024,9,3,7,5,12,3,2,18,4,33,28,5,33,33,6,27,21,1,8,4,6,6,1,1,1,2,6,3
2024,9,3,8,6,4,4,2,15,4,29,23,6,29,29,5,24,18,1,5,5,3,5,3,3,3,2,2,4
2024,9,3,9,9,8,1,2,19,4,34,25,9,34,34,4,30,24,3,9,6,7,4,4,4,4,1,4,1
2024,9,3,10,5,10,1,1,9,3,25,20,5,25,25,2,23,14,4,6,1,4,2,4,4,4,1,5,1
2024,9,3,11,4,12,6,1,17,5,37,33,4,37,37,6,31,19,1,8,3,4,6,1,1,1,5,6,6
2024,9,4,0,7,6,2,2,15,3,28,21,7,28,28,1,27,18,1,8,6,7,1,3,3,3,2,3,2
2024,9,4,1,7,2,4,2,9,2,29,22,7,29,29,2,27,16,5,5,2,5,2,6,6,6,2,1,4
2024,9,4,2,8,8,3,4,16,2,35,27,8,35,35,4,31,23,3,7,5,9,4,4,4,4,1,4,3
2024,9,4,3,10,2,5,3,17,6,34,24,10,34,34,3,31,24,4,8,6,5,3,1,1,1,3,1,5
2024,9,4,4,9,10,5,6,11,4,42,33,9,42,42,1,41,23,6,7,3,9,1,6,6,6,3,5,5
2024,9,4,5,7,12,2,4,13,1,32,25,7,32,32,4,28,19,2,4,5,7,4,3,3,3,2,6,2
2024,9,4,6,4,10,6,4,12,1,37,33,4,37,37,3,34,18,2,7,2,10,3,6,6,6,2,5,6
2024,9,4,7,6,6,1,2,13,3,25,19,6,25,25,3,22,19,4,8,2,7,3,1,1,1,1,3,1
2024,9,4,8,6,4,4,6,14,1,36,30,6,36,36,4,32,21,1,5,5,10,4,5,5,5,4,2,4
2024,9,4,9,4,2,3,1,9,3,24,20,4,24,24,2,22,11,1,4,3,2,2,4,4,4,5,1,3
2024,9,4,10,7,12,3,1,15,4,35,28,7,35,35,1,34,17,1,8,6,5,1,5,5,5,4,6,3
2024,9,4,11,9,6,2,6,10,4,30,21,9,30,30,2,28,22,6,5,3,7,2,1,1,1,2,3,2
2024,9,5,0,7,10,6,1,15,5,38,31,7,38,38,2,36,21,5,11,2,7,2,1,1,1,5,5,6
2024,9,5,1,5,8,4,4,13,4,35,30,5,35,35,5,30,20,3,6,2,6,5,5,5,5,2,4,4
2024,9,5,2,7,4,2,6,18,5,34,27,7,34,34,3,31,27,3,11,4,12,3,1,1,1,2,2,2
2024,9,5,3,6,2,4,3,9,1,31,25,6,31,31,1,30,16,4,6,2,8,1,5,5,5,5,1,4
2024,9,5,4,6,6,3,1,16,6,29,23,6,29,29,2,27,19,2,10,4,5,2,1,1,1,3,3,3
2024,9,5,5,6,4,1,6,16,5,40,34,6,40,40,3,37,26,4,11,2,12,3,6,6,6,5,2,1
2024,9,5,6,5,10,2,5,14,3,32,27,5,32,32,6,26,20,1,4,4,6,6,1,1,1,4,5,2
2024,9,5,7,6,2,1,5,13,4,31,25,6,31,31,1,30,21,3,9,3,10,1,6,6,6,2,1,1
2024,9,5,8,8,10,4,5,13,6,38,30,8,38,38,1,37,21,3,7,5,6,1,6,6,6,2,5,4
2024,9,5,9,6,6,1,2,14,6,32,26,6,32,32,5,27,21,5,8,1,4,5,5,5,5,2,3,1
2024,9,5,10,6,10,4,1,14,4,35,29,6,35,35,4,31,19,4,8,2,5,4,2,2,2,5,5,4
2024,9,5,11,7,2,5,6,15,4,38,31,7,38,38,3,35,24,3,8,4,10,3,2,2,2,6,1,5
2024,9,6,0,5,8,1,5,10,3,30,25,5,30,30,5,25,19,4,4,1,6,5,4,4,4,2,4,1
2024,9,6,1,3,10,1,3,9,6,30,27,3,30,30,1,29,14,2,7,1,4,1,4,4,4,6,5,1
2024,9,6,2,8,2,2,1,8,2,25,17,8,25,25,2,23,15,6,4,2,3,2,2,2,2,5,1,2
2024,9,6,3,4,12,4,3,14,6,39,35,4,39,39,3,36,19,2,9,2,6,3,5,5,5,5,6,4
2024,9,6,4,8,10,1,4,17,5,39,31,8,39,39,5,34,26,5,9,3,8,5,2,2,2,5,5,1
2024,9,6,5,4,2,3,3,10,1,24,20,4,24,24,1,23,14,1,6,3,8,1,5,5,5,1,1,3
2024,9,6,6,5,8,4,6,11,2,38,33,5,38,38,2,36,19,2,6,3,10,2,5,5,5,6,4,4
2024,9,6,7,8,4,4,6,14,4,42,34,8,42,42,2,40,25,5,9,3,11,2,5,5,5,6,2,4
2024,9,6,8,9,2,4,1,17,5,33,24,9,33,33,3,30,21,3,8,6,4,3,4,4,4,3,1,4
2024,9,6,9,7,8,6,1,10,3,27,20,7,27,27,2,25,14,3,4,4,2,2,2,2,2,1,4,6
2024,9,6,10,7,4,3,1,16,3,34,27,7,34,34,5,29,20,3,7,4,5,5,4,4,4,5,2,3
2024,9,6,11,3,6,2,2,8,1,24,21,3,24,24,1,23,11,1,5,2,6,1,6,6,6,2,3,2
2024,9,7,0,11,4,6,2,12,1,34,23,11,34,34,5,29,20,6,2,5,3,5,5,5,5,1,2,6
2024,9,7,1,9,6,5,3,19,5,38,29,9,38,38,3,35,25,3,10,6,8,3,1,1,1,4,3,5
2024,9,7,2,8,8,6,3,17,3,37,29,8,37,37,6,31,24,4,7,4,7,6,1,1,1,2,4,6
2024,9,7,3,10,8,4,2,17,3,39,29,10,39,39,6,33,23,4,5,6,4,6,6,6,6,2,4,4
2024,9,7,4,7,4,3,1,12,4,32,25,7,32,32,1,31,16,3,7,4,4,1,6,6,6,5,2,3
2024,9,7,5,10,10,2,4,16,3,35,25,10,35,35,3,32,25,5,8,5,9,3,1,1,1,2,5,2
2024,9,7,6,3,4,6,5,11,4,29,26,3,29,29,3,26,18,2,7,1,8,3,2,2,2,1,2,6
2024,9,7,7,7,6,5,4,12,4,30,23,7,30,30,1,29,20,4,8,3,8,1,1,1,1,1,3,5
2024,9,7,8,8,2,6,1,20,6,38,30,8,38,38,2,36,23,2,12,6,7,2,3,3,3,5,1,6
2024,9,7,9,9,4,1,2,14,3,31,22,9,31,31,3,28,22,6,8,3,7,3,1,1,1,5,2,1
2024,9,7,10,9,2,1,6,12,5,32,23,9,32,32,2,30,23,5,6,4,7,2,6,6,6,1,1,1
2024,9,7,11,9,2,5,6,15,5,42,33,9,42,42,4,38,26,5,7,4,8,4,6,6,6,4,1,5
2024,9,8,0,12,8,2,4,16,1,37,25,12,37,37,4,33,26,6,6,6,9,4,4,4,4,1,4,2
2024,9,8,1,4,4,3,1,12,3,28,24,4,28,28,2,26,15,2,8,2,6,2,3,3,3,5,2,3
2024,9,8,2,11,12,5,2,14,1,40,29,11,40,40,2,38,21,5,6,6,7,2,5,5,5,3,6,5
2024,9,8,3,7,10,1,5,15,2,35,28,7,35,35,4,31,23,3,7,4,10,4,4,4,4,2,5,1
2024,9,8,4,8,4,3,2,17,6,37,29,8,37,37,3,34,23,4,10,4,6,3,3,3,3,6,2,3
2024,9,8,5,7,10,1,2,14,6,33,26,7,33,33,2,31,21,5,10,2,6,2,5,5,5,1,5,1
2024,9,8,6,7,2,4,4,11,3,35,28,7,35,35,3,32,21,6,7,1,8,3,5,5,5,4,1,4
2024,9,8,7,7,2,4,2,17,2,32,25,7,32,32,5,27,20,1,6,6,6,5,6,6,6,1,1,4
2024,9,8,8,8,12,2,6,14,1,38,30,8,38,38,4,34,22,2,4,6,9,4,2,2,2,6,6,2
2024,9,8,9,5,10,3,2,17,6,41,36,5,41,41,3,38,21,2,11,3,7,3,6,6,6,6,5,3
2024,9,8,10,8,6,1,5,10,2,31,23,8,31,31,4,27,21,6,4,2,7,4,3,3,3,3,3,1
2024,9,8,11,8,2,3,1,11,1,27,19,8,27,27,1,26,17,5,7,3,7,1,1,1,1,5,1,3
2024,9,9,0,4,4,2,1,13,6,29,25,4,29,29,2,27,15,1,8,3,3,2,4,4,4,6,2,2
2024,9,9,1,7,10,1,6,11,1,35,28,7,35,35,5,30,22,5,4,2,9,5,3,3,3,4,5,1
2024,9,9,2,9,4,5,4,11,3,33,24,9,33,33,1,32,20,5,6,4,7,1,5,5,5,1,2,5
2024,9,9,3,6,10,3,5,19,3,42,36,6,42,42,6,36,26,2,9,4,11,6,5,5,5,3,5,3
2024,9,9,4,5,12,6,4,16,4,40,35,5,40,40,4,36,23,3,10,2,10,4,1,1,1,4,6,6
2024,9,9,5,6,12,5,6,11,4,33,27,6,33,33,2,31,20,3,6,3,8,2,1,1,1,1,6,5
2024,9,9,6,7,10,2,1,18,4,37,30,7,37,37,6,31,20,1,6,6,3,6,5,5,5,5,5,2
2024,9,9,7,11,4,5,2,19,6,42,31,11,42,42,4,38,26,5,9,6,5,4,3,3,3,6,2,5
2024,9,9,8,7,4,1,2,14,1,26,19,7,26,26,5,21,20,4,6,3,7,5,1,1,1,2,2,1
2024,9,9,9,7,10,4,3,18,4,38,31,7,38,38,4,34,24,3,10,4,9,4,2,2,2,3,5,4
2024,9,9,10,7,4,4,5,9,3,31,24,7,31,31,1,30,19,5,6,2,8,1,1,1,1,5,2,4
2024,9,9,11,8,4,5,5,17,3,45,37,8,45,45,5,40,27,5,9,3,11,5,6,6,6,5,2,5
2024,9,10,0,6,2,4,6,10,3,32,26,6,32,32,2,30,19,3,5,3,8,2,5,5,5,3,1,4
2024,9,10,1,11,4,2,5,19,6,36,25,11,36,36,2,34,30,6,12,5,11,2,1,1,1,1,2,2
2024,9,10,2,7,10,3,5,7,4,35,28,7,35,35,1,34,18,6,5,1,6,1,5,5,5,4,5,3
2024,9,10,3,5,4,3,5,17,2,31,26,5,31,31,6,25,23,1,7,4,10,6,1,1,1,2,2,3
2024,9,10,4,7,6,1,2,20,6,40,33,7,40,40,6,34,24,2,9,5,5,6,6,6,6,6,3,1
2024,9,10,5,8,2,5,4,8,1,32,24,8,32,32,3,29,17,5,2,3,5,3,3,3,3,6,1,5
2024,9,10,6,6,2,2,3,17,3,34,28,6,34,34,4,30,22,2,9,4,9,4,3,3,3,6,1,2
2024,9,10,7,5,10,6,6,12,3,39,34,5,39,39,6,33,22,4,5,1,8,6,5,5,5,1,5,6
2024,9,10,8,7,8,2,3,14,5,38,31,7,38,38,5,33,23,6,8,1,6,5,4,4,4,5,4,2
2024,9,10,9,6,2,6,2,13,2,29,23,6,29,29,6,23,17,2,3,4,3,6,2,2,2,3,1,6
2024,9,10,10,9,8,1,5,20,2,37,28,9,37,37,6,31,28,3,8,6,11,6,3,3,3,1,4,1
2024,9,10,11,11,2,5,2,15,6,36,25,11,36,36,2,34,23,6,8,5,4,2,5,5,5,2,1,5
2024,9,11,0,10,6,4,5,16,5,44,34,10,44,44,3,41,25,4,7,6,7,3,6,6,6,6,3,4
2024,9,11,1,6,4,6,2,13,6,35,29,6,35,35,3,32,20,5,9,1,5,3,2,2,2,5,2,6
2024,9,11,2,9,4,3,6,16,5,43,34,9,43,43,5,38,27,5,7,4,8,5,6,6,6,5,2,3
2024,9,11,3,9,12,4,3,14,5,41,32,9,41,41,1,40,20,3,7,6,5,1,6,6,6,5,6,4
2024,9,11,4,8,8,2,2,11,2,30,22,8,30,30,1,29,16,3,5,5,5,1,2,2,2,6,4,2
2024,9,11,5,8,12,3,3,14,2,37,29,8,37,37,5,32,19,2,3,6,4,5,4,4,4,5,6,3
2024,9,11,6,5,2,4,6,11,5,35,30,5,35,35,3,32,21,4,7,1,8,3,5,5,5,4,1,4
2024,9,11,7,11,10,1,1,20,6,39,28,11,39,39,2,37,26,5,12,6,7,2,1,1,1,6,5,1
2024,9,11,8,6,8,1,6,12,6,31,25,6,31,31,1,30,20,2,7,4,7,1,2,2,2,4,4,1
2024,9,11,9,9,12,2,2,11,1,36,27,9,36,36,4,32,18,5,3,4,4,4,6,6,6,4,6,2
2024,9,11,10,6,12,1,4,15,4,36,30,6,36,36,6,30,24,5,8,1,8,6,3,3,3,2,6,1
2024,9,11,11,6,6,1,2,13,5,27,21,6,27,27,5,22,20,5,7,1,4,5,2,2,2,1,3,1
2024,9,12,0,5,4,2,5,11,4,24,19,5,24,24,1,23,18,2,7,3,8,1,1,1,1,1,2,2
2024,9,12,1,10,8,5,1,14,5,34,24,10,34,34,4,30,21,6,6,4,2,4,1,1,1,3,4,5
2024,9,12,2,2,6,4,3,16,4,34,32,2,34,34,5,29,20,1,10,1,9,5,5,5,5,2,3,4
2024,9,12,3,7,2,5,4,16,6,38,31,7,38,38,5,33,23,3,7,4,5,5,3,3,3,6,1,5
2024,9,12,4,10,4,5,4,21,5,39,29,10,39,39,5,34,30,5,11,5,10,5,1,1,1,1,2,5
2024,9,12,5,9,4,5,5,16,6,37,28,9,37,37,3,34,26,5,9,4,8,3,3,3,3,1,2,5
2024,9,12,6,8,6,5,4,14,1,37,29,8,37,37,5,32,24,6,7,2,10,5,4,4,4,1,3,5
2024,9,12,7,11,6,6,2,13,3,42,31,11,42,42,4,38,21,6,4,5,3,4,6,6,6,6,3,6
2024,9,12,8,3,12,3,2,12,3,34,31,3,34,34,5,29,16,2,6,1,5,5,4,4,4,5,6,3
2024,9,12,9,9,6,1,6,13,2,35,26,9,35,35,4,31,24,5,5,4,9,4,1,1,1,6,3,1
2024,9,12,10,11,10,2,4,22,6,41,30,11,41,41,4,37,31,5,12,6,10,4,1,1,1,2,5,2
2024,9,12,11,10,8,2,4,17,5,37,27,10,37,37,5,32,26,5,7,5,6,5,2,2,2,3,4,2
2024,9,13,0,7,8,6,4,16,2,38,31,7,38,38,4,34,22,2,7,5,9,4,2,2,2,4,4,6
2024,9,13,1,6,8,6,3,15,6,41,35,6,41,41,3,38,20,2,8,4,5,3,6,6,6,5,4,6
2024,9,13,2,3,8,1,3,13,5,31,28,3,31,31,1,30,18,2,11,1,9,1,6,6,6,2,4,1
2024,9,13,3,8,2,4,1,9,1,28,20,8,28,28,1,27,13,3,3,5,3,1,4,4,4,6,1,4
2024,9,13,4,12,6,1,4,14,3,35,23,12,35,35,4,31,24,6,4,6,5,4,1,1,1,6,3,1
2024,9,13,5,8,12,5,4,16,5,42,34,8,42,42,3,39,25,5,10,3,9,3,3,3,3,3,6,5
2024,9,13,6,9,10,4,5,19,6,43,34,9,43,43,5,38,30,6,11,3,10,5,3,3,3,1,5,4
2024,9,13,7,11,4,5,3,16,5,35,24,11,35,35,2,33,25,6,9,5,7,2,1,1,1,2,2,5
2024,9,13,8,8,4,2,4,18,6,34,26,8,34,34,5,29,25,3,8,5,6,5,3,3,3,2,2,2
2024,9,13,9,4,4,1,2,11,6,24,20,4,24,24,2,22,15,2,7,2,3,2,2,2,2,4,2,1
2024,9,13,10,4,12,2,6,11,3,32,28,4,32,32,4,28,18,1,4,3,7,4,2,2,2,4,6,2
2024,9,13,11,8,4,3,2,17,3,38,30,8,38,38,6,32,25,6,9,2,8,6,4,4,4,4,2,3
2024,9,14,0,3,12,4,6,14,6,38,35,3,38,38,6,32,22,2,7,1,7,6,1,1,1,5,6,4
2024,9,14,1,2,2,5,5,12,5,30,28,2,30,30,2,28,18,1,9,1,9,2,3,3,3,3,1,5
2024,9,14,2,11,6,5,3,18,3,44,33,11,44,44,4,40,26,5,8,6,8,4,6,6,6,4,3,5
2024,9,14,3,6,2,6,5,9,2,32,26,6,32,32,4,28,18,4,3,2,6,4,6,6,6,1,1,6
2024,9,14,4,9,12,4,5,12,5,38,29,9,38,38,1,37,23,6,8,3,8,1,3,3,3,2,6,4
2024,9,14,5,10,8,4,1,21,5,45,35,10,45,45,6,39,27,5,10,5,6,6,4,4,4,6,4,4
2024,9,14,6,4,12,3,3,17,5,39,35,4,39,39,4,35,22,2,11,2,9,4,6,6,6,2,6,3
2024,9,14,7,7,10,4,3,14,1,34,27,7,34,34,6,28,18,1,2,6,4,6,6,6,6,1,5,4
2024,9,14,8,11,12,5,3,13,1,40,29,11,40,40,1,39,21,5,6,6,8,1,3,3,3,5,6,5
2024,9,14,9,3,12,6,4,8,2,35,32,3,35,35,1,34,14,2,6,1,8,1,5,5,5,4,6,6
2024,9,14,10,9,6,3,4,13,3,32,23,9,32,32,4,28,21,4,4,5,5,4,3,3,3,2,3,3
2024,9,14,11,7,2,3,6,12,2,34,27,7,34,34,2,32,19,1,4,6,8,2,6,6,6,5,1,3
2024,9,15,0,4,10,5,5,14,4,34,30,4,34,34,3,31,20,1,8,3,9,3,3,3,3,1,5,5
2024,9,15,1,9,12,3,5,15,6,42,33,9,42,42,1,41,23,3,8,6,7,1,5,5,5,5,6,3
2024,9,15,2,3,8,1,1,9,1,23,20,3,23,23,5,18,12,2,3,1,3,5,5,5,5,1,4,1
2024,9,15,3,7,8,3,1,13,4,31,24,7,31,31,4,27,18,4,6,3,3,4,5,5,5,1,4,3
2024,9,15,4,10,2,4,5,19,6,41,31,10,41,41,2,39,29,5,12,5,11,2,1,1,1,6,1,4
2024,9,15,5,10,2,1,2,15,4,27,17,10,27,27,1,26,22,5,9,5,7,1,2,2,2,1,1,1
2024,9,15,6,6,10,3,6,17,5,41,35,6,41,41,5,36,28,5,11,1,12,5,2,2,2,3,5,3
2024,9,15,7,4,12,2,6,13,4,33,29,4,33,33,5,28,21,2,6,2,8,5,3,3,3,1,6,2
2024,9,15,8,6,6,4,2,16,1,34,28,6,34,34,6,28,20,2,6,4,7,6,5,5,5,2,3,4
2024,9,15,9,5,2,6,5,12,3,34,29,5,34,34,5,29,19,2,4,3,6,5,6,6,6,2,1,6
2024,9,15,10,9,2,2,2,19,6,38,29,9,38,38,5,33,26,5,10,4,6,5,5,5,5,4,1,2
2024,9,15,11,7,12,3,5,14,2,39,32,7,39,39,6,33,22,3,4,4,7,6,2,2,2,6,6,3
2024,9,16,0,7,4,6,1,14,3,32,25,7,32,32,3,29,20,5,9,2,7,3,2,2,2,2,2,6
2024,9,16,1,9,10,6,4,16,5,42,33,9,42,42,4,38,26,6,9,3,8,4,2,2,2,3,5,6
2024,9,16,2,7,12,4,2,20,5,41,34,7,41,41,6,35,23,1,8,6,5,6,6,6,6,2,6,4
2024,9,16,3,8,10,2,5,11,4,37,29,8,37,37,1,36,21,5,7,3,8,1,4,4,4,5,5,2
2024,9,16,4,5,8,5,3,14,4,40,35,5,40,40,5,35,19,2,6,3,5,5,6,6,6,6,4,5
2024,9,16,5,6,6,6,4,16,4,40,34,6,40,40,4,36,22,2,8,4,8,4,3,3,3,6,3,6
2024,9,16,6,2,10,5,1,12,5,31,29,2,31,31,4,27,14,1,7,1,3,4,4,4,4,3,5,5
2024,9,16,7,3,4,4,1,13,6,29,26,3,29,29,3,26,16,2,9,1,4,3,6,6,6,1,2,4
2024,9,16,8,9,8,2,3,15,5,39,30,9,39,39,3,36,24,6,9,3,7,3,5,5,5,4,4,2
2024,9,16,9,8,10,5,4,8,1,35,27,8,35,35,4,31,18,6,2,2,5,4,3,3,3,4,5,5
2024,9,16,10,8,2,6,4,14,1,40,32,8,40,40,4,36,21,3,5,5,8,4,6,6,6,6,1,6
2024,9,16,11,5,8,1,1,12,6,29,24,5,29,29,2,27,17,4,9,1,4,2,3,3,3,4,4,1
2024,9,17,0,12,10,4,6,16,2,45,33,12,45,45,4,41,28,6,6,6,10,4,4,4,4,4,5,4
2024,9,17,1,10,12,5,5,14,3,38,28,10,38,38,3,35,23,4,5,6,7,3,2,2,2,2,6,5
2024,9,17,2,2,2,6,2,13,4,30,28,2,30,30,4,26,16,1,8,1,6,4,6,6,6,1,1,6
2024,9,17,3,6,4,3,6,10,2,32,26,6,32,32,4,28,19,3,3,3,7,4,2,2,2,6,2,3
2024,9,17,4,7,8,1,4,15,3,37,30,7,37,37,4,33,24,5,9,2,10,4,3,3,3,5,4,1
2024,9,17,5,11,8,1,3,18,5,41,30,11,41,41,5,36,26,5,7,6,5,5,6,6,6,4,4,1
2024,9,17,6,8,8,3,4,14,2,37,29,8,37,37,5,32,22,4,5,4,7,5,3,3,3,5,4,3
2024,9,17,7,7,10,5,6,14,6,45,38,7,45,45,5,40,25,5,7,2,7,5,5,5,5,5,5,5
2024,9,17,8,8,6,4,2,15,2,38,30,8,38,38,6,32,20,3,4,5,4,6,6,6,6,5,3,4
2024,9,17,9,3,6,5,6,10,2,33,30,3,33,33,4,29,18,2,5,1,9,4,4,4,4,3,3,5
2024,9,17,10,9,10,6,3,14,6,44,35,9,44,44,4,40,23,6,7,3,4,4,4,4,4,6,5,6
2024,9,17,11,8,12,1,3,17,5,31,23,8,31,31,5,26,22,2,6,6,4,5,1,1,1,1,6,1
2024,9,18,0,9,10,6,1,15,3,40,31,9,40,40,3,37,19,3,6,6,4,3,4,4,4,6,5,6
2024,9,18,1,3,4,2,3,12,5,28,25,3,28,28,5,23,17,2,6,1,4,5,2,2,2,5,2,2
2024,9,18,2,6,12,1,2,13,2,34,28,6,34,34,4,30,17,2,5,4,5,4,4,4,4,6,6,1
2024,9,18,3,10,8,3,4,16,3,38,28,10,38,38,4,34,24,4,6,6,7,4,1,1,1,6,4,3
