Year,Month,Day,Hour,Tapioca Pearls (Boba),Lychee Jelly,Aloe Vera Bits,Grass Jelly,Fresh Milk,Red Beans,Cups (Regular),Straws (Regular),Straws (Jumbo),Napkins (Regular),To-Go Bags (Small),Lids (Dome),Lids (Flat),Condiment Station Supplies,Taro,Matcha,Brown Sugar,Black Sugar,Strawberry Milk Cream,Mango Milk Cream,Sago,Crystal Jelly,Jasmine Green Tea Leaves,Passion Fruit Tea Leaves,Oolong Tea Leaves
2024,9,18,4,6,8,2,3,9,6,30,24,6,30,30,1,29,17,5,7,1,4,1,5,5,5,2,4,2
2024,9,18,5,8,4,4,1,18,2,38,30,8,38,38,5,33,22,3,8,5,7,5,4,4,4,6,2,4
2024,9,18,6,8,12,2,4,13,1,35,27,8,35,35,2,33,20,3,6,5,9,2,2,2,2,5,6,2
2024,9,18,7,7,12,4,3,14,3,35,28,7,35,35,6,29,22,5,6,2,6,6,1,1,1,2,6,4
2024,9,18,8,9,4,2,3,15,5,33,24,9,33,33,3,30,22,4,7,5,5,3,6,6,6,1,2,2
2024,9,18,9,10,2,4,4,11,2,34,24,10,34,34,1,33,19,4,4,6,6,1,5,5,5,5,1,4
2024,9,18,10,5,2,6,4,16,5,36,31,5,36,36,5,31,21,1,7,4,6,5,3,3,3,5,1,6
2024,9,18,11,8,4,3,4,20,5,38,30,8,38,38,5,33,27,3,10,5,9,5,2,2,2,4,2,3
2024,9,19,0,7,12,3,1,13,3,28,21,7,28,28,3,25,16,2,5,5,3,3,1,1,1,2,6,3
2024,9,19,1,9,10,1,3,16,6,36,27,9,36,36,1,35,24,5,11,4,8,1,2,2,2,4,5,1
2024,9,19,2,7,4,3,1,11,2,29,22,7,29,29,2,27,15,3,5,4,4,2,3,3,3,6,2,3
2024,9,19,3,11,12,4,1,11,2,33,22,11,33,33,1,32,17,5,4,6,3,1,1,1,1,5,6,4
2024,9,19,4,6,12,3,2,12,2,32,26,6,32,32,1,31,16,2,7,4,7,1,5,5,5,2,6,3
2024,9,19,5,7,10,6,3,22,4,44,37,7,44,44,6,38,26,1,10,6,9,6,4,4,4,3,5,6
2024,9,19,6,7,10,6,5,14,1,39,32,7,39,39,2,37,20,1,6,6,10,2,5,5,5,3,5,6
2024,9,19,7,10,10,2,5,21,5,40,30,10,40,40,6,34,31,5,10,5,10,6,1,1,1,1,5,2
2024,9,19,8,8,12,5,1,20,6,42,34,8,42,42,2,40,23,2,12,6,7,2,4,4,4,4,6,5
2024,9,19,9,3,12,1,6,9,4,31,28,3,31,31,1,30,16,1,6,2,8,1,3,3,3,5,6,1
2024,9,19,10,10,10,6,3,15,4,45,35,10,45,45,6,39,24,6,5,4,4,6,4,4,4,6,5,6
2024,9,19,11,5,4,1,2,9,1,22,17,5,22,22,3,19,15,4,5,1,6,3,1,1,1,3,2,1
2024,9,20,0,11,10,1,3,14,5,34,23,11,34,34,2,32,23,6,7,5,5,2,3,3,3,2,5,1
2024,9,20,1,12,2,2,1,17,5,29,17,12,29,29,4,25,24,6,7,6,3,4,1,1,1,1,1,2
2024,9,20,2,6,10,2,2,16,5,40,34,6,40,40,4,36,23,5,11,1,8,4,5,5,5,5,5,2
2024,9,20,3,10,12,5,6,15,4,43,33,10,43,43,4,39,27,6,7,4,9,4,4,4,4,1,6,5
2024,9,20,4,10,6,4,4,15,3,38,28,10,38,38,2,36,24,5,8,5,9,2,6,6,6,1,3,4
2024,9,20,5,6,10,6,1,11,2,34,28,6,34,34,2,32,16,4,7,2,6,2,3,3,3,4,5,6
2024,9,20,6,11,6,1,6,17,5,35,24,11,35,35,2,33,29,6,10,5,11,2,1,1,1,1,3,1
2024,9,20,7,4,12,4,4,13,4,36,32,4,36,36,6,30,20,3,6,1,6,6,3,3,3,3,6,4
2024,9,20,8,10,12,5,4,13,2,39,29,10,39,39,2,37,21,4,5,6,7,2,5,5,5,2,6,5
2024,9,20,9,6,2,6,4,11,3,30,24,6,30,30,3,27,20,5,7,1,8,3,1,1,1,2,1,6
2024,9,20,10,8,10,1,2,19,6,39,31,8,39,39,5,34,23,2,8,6,4,5,5,5,5,5,5,1
2024,9,20,11,3,8,2,2,15,5,30,27,3,30,30,5,25,18,1,8,2,5,5,1,1,1,5,4,2
2024,9,21,0,9,8,3,1,15,2,36,27,9,36,36,1,35,19,3,8,6,7,1,5,5,5,5,4,3
2024,9,21,1,6,10,5,3,17,5,37,31,6,37,37,6,31,21,1,6,5,4,6,4,4,4,2,5,5
2024,9,21,2,11,12,1,1,10,1,32,21,11,32,32,3,29,17,6,2,5,2,3,3,3,3,5,6,1
2024,9,21,3,6,10,3,4,16,6,37,31,6,37,37,2,35,21,1,9,5,7,2,3,3,3,5,5,3
2024,9,21,4,10,4,4,2,14,3,34,24,10,34,34,5,29,21,5,4,5,3,5,1,1,1,6,2,4
2024,9,21,5,7,2,3,2,12,2,24,17,7,24,24,3,21,16,2,4,5,4,3,2,2,2,2,1,3
2024,9,21,6,6,8,5,3,17,3,39,33,6,39,39,5,34,22,2,8,4,8,5,2,2,2,6,4,5
2024,9,21,7,9,4,2,5,16,3,40,31,9,40,40,6,34,25,4,5,5,7,6,5,5,5,6,2,2
2024,9,21,8,5,2,1,2,13,4,29,24,5,29,29,2,27,19,4,10,1,8,2,4,4,4,4,1,1
2024,9,21,9,9,10,3,1,9,1,33,24,9,33,33,1,32,16,6,5,3,5,1,4,4,4,5,5,3
2024,9,21,10,9,2,5,5,20,5,44,35,9,44,44,5,39,29,4,10,5,10,5,6,6,6,3,1,5
2024,9,21,11,6,8,2,5,13,3,34,28,6,34,34,6,28,23,5,6,1,8,6,2,2,2,3,4,2
2024,9,22,0,7,2,1,5,12,1,34,27,7,34,34,6,28,23,6,5,1,9,6,3,3,3,6,1,1
2024,9,22,1,7,6,2,6,14,1,35,28,7,35,35,4,31,22,2,5,5,10,4,6,6,6,2,3,2
2024,9,22,2,7,8,2,5,14,4,38,31,7,38,38,6,32,25,6,7,1,8,6,6,6,6,1,4,2
2024,9,22,3,11,6,6,6,13,2,39,28,11,39,39,1,38,24,5,6,6,10,1,1,1,1,5,3,6
2024,9,22,4,7,4,1,1,17,3,29,22,7,29,29,6,23,22,4,8,3,6,6,2,2,2,2,2,1
2024,9,22,5,3,10,1,4,10,1,28,25,3,28,28,3,25,15,1,5,2,8,3,1,1,1,6,5,1
2024,9,22,6,5,2,1,3,10,3,25,20,5,25,25,3,22,17,4,6,1,6,3,2,2,2,4,1,1
2024,9,22,7,7,2,3,3,9,1,28,21,7,28,28,2,26,17,5,5,2,7,2,4,4,4,3,1,3
2024,9,22,8,7,8,3,3,17,5,37,30,7,37,37,6,31,25,5,9,2,7,6,1,1,1,4,4,3
2024,9,22,9,7,6,4,6,17,2,39,32,7,39,39,6,33,26,3,7,4,11,6,5,5,5,1,3,4
2024,9,22,10,8,6,1,5,14,6,36,28,8,36,36,2,34,25,6,10,2,9,2,2,2,2,5,3,1
2024,9,22,11,12,12,2,6,12,2,34,22,12,34,34,2,32,24,6,4,6,8,2,1,1,1,1,6,2
2024,9,23,0,8,10,6,2,17,6,38,30,8,38,38,3,35,24,5,11,3,7,3,1,1,1,2,5,6
2024,9,23,1,8,6,3,6,13,1,42,34,8,42,42,6,36,25,6,5,2,10,6,6,6,6,5,3,3
2024,9,23,2,8,2,3,4,17,5,34,26,8,34,34,2,32,23,2,9,6,8,2,5,5,5,2,1,3
2024,9,23,3,7,10,2,2,9,1,31,24,7,31,31,2,29,16,5,5,2,6,2,5,5,5,3,5,2
2024,9,23,4,6,10,4,4,12,3,31,25,6,31,31,3,28,19,3,6,3,7,3,1,1,1,2,5,4
2024,9,23,5,11,4,3,3,18,4,34,23,11,34,34,5,29,26,5,7,6,6,5,2,2,2,1,2,3
2024,9,23,6,7,10,5,1,17,5,35,28,7,35,35,3,32,22,4,11,3,7,3,2,2,2,1,5,5
2024,9,23,7,8,8,3,5,12,4,34,26,8,34,34,2,32,22,5,7,3,8,2,2,2,2,3,4,3
2024,9,23,8,3,10,5,3,9,3,33,30,3,33,33,4,29,14,2,4,1,4,4,4,4,4,5,5,5
2024,9,23,9,6,2,5,1,13,6,33,27,6,33,33,2,31,19,5,10,1,5,2,5,5,5,3,1,5
2024,9,23,10,5,10,3,6,11,5,36,31,5,36,36,2,34,21,4,8,1,9,2,4,4,4,3,5,3
2024,9,23,11,4,6,4,6,14,1,40,36,4,40,40,5,35,22,2,7,2,12,5,5,5,5,6,3,4
2024,9,24,0,6,8,1,1,13,4,33,27,6,33,33,2,31,17,3,8,3,5,2,6,6,6,5,4,1
2024,9,24,1,9,2,2,1,12,1,24,15,9,24,24,3,21,16,3,3,6,3,3,2,2,2,3,1,2
2024,9,24,2,7,4,3,5,9,2,31,24,7,31,31,2,29,20,6,6,1,9,2,5,5,5,1,2,3
2024,9,24,3,4,4,1,2,12,6,31,27,4,31,31,2,29,16,2,8,2,4,2,6,6,6,6,2,1
2024,9,24,4,10,2,4,3,14,2,35,25,10,35,35,2,33,22,5,7,5,8,2,6,6,6,2,1,4
2024,9,24,5,6,10,3,6,9,4,37,31,6,37,37,2,35,20,5,6,1,8,2,5,5,5,4,5,3
2024,9,24,6,7,2,3,4,15,5,29,22,7,29,29,2,27,20,1,7,6,6,2,3,3,3,2,1,3
2024,9,24,7,7,12,4,5,18,5,43,36,7,43,43,6,37,26,3,8,4,8,6,1,1,1,6,6,4
2024,9,24,8,12,8,2,5,13,1,38,26,12,38,38,2,36,24,6,5,6,9,2,4,4,4,4,4,2
2024,9,24,9,8,2,2,3,12,1,25,17,8,25,25,5,20,18,3,2,5,4,5,1,1,1,3,1,2
2024,9,24,10,9,2,5,6,19,6,49,40,9,49,49,6,43,31,6,10,3,10,6,6,6,6,6,1,5
2024,9,24,11,6,6,5,6,12,4,34,28,6,34,34,2,32,21,3,7,3,9,2,4,4,4,1,3,5
2024,9,25,0,10,12,3,1,15,5,38,28,10,38,38,2,36,21,5,8,5,4,2,4,4,4,4,6,3
2024,9,25,1,7,4,4,3,14,4,32,25,7,32,32,3,29,18,1,5,6,4,3,4,4,4,4,2,4
2024,9,25,2,11,8,1,4,20,5,41,30,11,41,41,6,35,29,5,8,6,7,6,6,6,6,1,4,1
2024,9,25,3,10,4,1,3,20,5,42,32,10,42,42,4,38,28,5,11,5,9,4,5,5,5,6,2,1
2024,9,25,4,8,2,3,6,18,4,42,34,8,42,42,6,36,30,6,10,2,12,6,5,5,5,3,1,3
2024,9,25,5,9,8,2,6,14,5,43,34,9,43,43,1,42,25,5,9,4,10,1,6,6,6,6,4,2
2024,9,25,6,7,6,3,4,15,3,35,28,7,35,35,5,30,24,5,8,2,9,5,4,4,4,1,3,3
2024,9,25,7,7,4,1,5,13,3,29,22,7,29,29,6,23,23,5,5,2,7,6,2,2,2,1,2,1
2024,9,25,8,5,12,1,4,16,4,33,28,5,33,33,2,31,21,1,10,4,10,2,3,3,3,2,6,1
2024,9,25,9,6,2,6,1,12,6,30,24,6,30,30,1,29,15,2,7,4,2,1,5,5,5,3,1,6
2024,9,25,10,9,8,4,6,13,6,41,32,9,41,41,2,39,24,5,7,4,7,2,4,4,4,5,4,4
2024,9,25,11,9,6,3,5,15,6,39,30,9,39,39,3,36,25,5,8,4,7,3,2,2,2,6,3,3
2024,9,26,0,7,10,1,4,8,1,28,21,7,28,28,1,27,17,5,5,2,8,1,2,2,2,3,5,1
2024,9,26,1,4,10,3,3,12,5,34,30,4,34,34,1,33,17,2,9,2,7,1,4,4,4,5,5,3
2024,9,26,2,2,4,1,3,13,3,32,30,2,32,32,4,28,17,1,8,1,8,4,6,6,6,6,2,1
2024,9,26,3,2,10,6,5,10,3,38,36,2,38,38,4,34,16,1,5,1,7,4,6,6,6,5,5,6
2024,9,26,4,7,6,6,5,12,1,32,25,7,32,32,5,27,20,3,3,4,7,5,1,1,1,2,3,6
2024,9,26,5,7,12,6,1,10,2,32,25,7,32,32,3,29,14,3,3,4,2,3,2,2,2,4,6,6
2024,9,26,6,5,8,1,2,15,6,36,31,5,36,36,1,35,19,2,11,3,7,1,6,6,6,6,4,1
2024,9,26,7,9,4,1,3,18,4,37,28,9,37,37,3,34,25,4,10,5,9,3,4,4,4,5,2,1
2024,9,26,8,11,12,5,1,13,1,34,23,11,34,34,5,29,20,6,3,5,3,5,2,2,2,1,6,5
2024,9,26,9,2,12,5,4,16,4,43,41,2,43,43,6,37,21,1,9,1,9,6,6,6,6,5,6,5
2024,9,26,10,6,2,5,3,10,2,32,26,6,32,32,3,29,18,5,6,1,7,3,4,4,4,4,1,5
2024,9,26,11,5,2,2,1,14,2,26,21,5,26,26,6,20,18,3,6,2,5,6,4,4,4,1,1,2
2024,9,27,0,5,8,1,6,17,4,36,31,5,36,36,6,30,26,3,9,2,11,6,1,1,1,4,4,1
2024,9,27,1,3,12,4,4,11,4,35,32,3,35,35,3,32,17,2,7,1,7,3,5,5,5,3,6,4
2024,9,27,2,11,10,1,2,17,6,39,28,11,39,39,3,36,24,5,8,6,4,3,5,5,5,4,5,1
2024,9,27,3,7,10,4,3,12,6,34,27,7,34,34,2,32,20,5,8,2,5,2,1,1,1,4,5,4
2024,9,27,4,7,12,2,6,11,3,37,30,7,37,37,5,32,23,6,5,1,8,5,3,3,3,3,6,2
2024,9,27,5,11,6,2,4,15,6,34,23,11,34,34,2,32,24,5,7,6,5,2,1,1,1,4,3,2
2024,9,27,6,10,10,4,4,20,5,43,33,10,43,43,6,37,30,6,10,4,9,6,2,2,2,2,5,4
2024,9,27,7,12,2,2,5,19,4,39,27,12,39,39,4,35,30,6,9,6,10,4,3,3,3,3,1,2
2024,9,27,8,8,12,5,2,12,1,30,22,8,30,30,2,28,17,3,5,5,6,2,1,1,1,1,6,5
2024,9,27,9,8,2,1,3,16,3,33,25,8,33,33,1,32,21,2,9,6,9,1,4,4,4,6,1,1
2024,9,27,10,5,2,2,6,9,2,26,21,5,26,26,3,23,18,3,4,2,8,3,1,1,1,4,1,2
2024,9,27,11,7,2,4,3,11,2,26,19,7,26,26,3,23,18,4,5,3,6,3,1,1,1,2,1,4
2024,9,28,0,6,12,5,2,13,6,35,29,6,35,35,2,33,20,5,10,1,6,2,3,3,3,1,6,5
2024,9,28,1,7,8,6,4,16,3,40,33,7,40,40,6,34,23,3,6,4,7,6,2,2,2,5,4,6
2024,9,28,2,3,12,3,5,17,5,40,37,3,40,40,6,34,23,1,9,2,9,6,2,2,2,6,6,3
2024,9,28,3,6,12,2,5,17,6,44,38,6,44,44,5,39,25,3,9,3,8,5,5,5,5,6,6,2
2024,9,28,4,7,12,5,3,6,1,34,27,7,34,34,1,33,13,4,2,3,4,1,5,5,5,5,6,5
2024,9,28,5,6,12,3,4,8,2,32,26,6,32,32,1,31,17,5,6,1,8,1,4,4,4,2,6,3
2024,9,28,6,4,12,5,1,20,6,42,38,4,42,42,5,37,22,1,12,3,7,5,6,6,6,3,6,5
2024,9,28,7,3,8,3,5,17,3,41,38,3,41,41,6,35,23,1,9,2,11,6,5,5,5,6,4,3
2024,9,28,8,5,10,5,3,14,5,31,26,5,31,31,3,28,18,1,7,4,5,3,1,1,1,2,5,5
2024,9,28,9,5,12,2,6,7,1,33,28,5,33,33,4,29,17,4,2,1,7,4,5,5,5,3,6,2
2024,9,28,10,11,8,2,2,13,3,33,22,11,33,33,3,30,21,6,5,5,4,3,1,1,1,5,4,2
2024,9,28,11,11,10,4,1,20,5,45,34,11,45,45,6,39,27,6,9,5,5,6,3,3,3,6,5,4
2024,9,29,0,6,12,6,4,9,2,38,32,6,38,38,2,36,17,4,5,2,7,2,3,3,3,6,6,6
2024,9,29,1,11,2,2,6,15,1,39,28,11,39,39,6,33,27,6,4,5,9,6,5,5,5,4,1,2
2024,9,29,2,6,2,2,1,12,2,25,19,6,25,25,1,24,14,1,6,5,5,1,5,5,5,3,1,2
2024,9,29,3,5,10,1,5,10,2,35,30,5,35,35,1,34,17,2,6,3,9,1,6,6,6,6,5,1
2024,9,29,4,8,12,5,1,14,6,40,32,8,40,40,2,38,18,3,7,5,2,2,6,6,6,5,6,5
2024,9,29,5,7,8,6,2,13,1,34,27,7,34,34,2,32,17,2,6,5,7,2,2,2,2,5,4,6
2024,9,29,6,6,4,3,1,17,1,26,20,6,26,26,6,20,19,1,6,5,6,6,1,1,1,1,2,3
2024,9,29,7,3,8,3,5,17,5,40,37,3,40,40,5,35,23,1,10,2,10,5,4,4,4,6,4,3
2024,9,29,8,8,10,3,2,15,3,38,30,8,38,38,6,32,23,6,7,2,6,6,4,4,4,3,5,3
2024,9,29,9,10,2,6,5,17,5,44,34,10,44,44,3,41,26,4,8,6,8,3,6,6,6,5,1,6
2024,9,29,10,11,8,4,5,19,6,42,31,11,42,42,3,39,29,5,10,6,9,3,1,1,1,4,4,4
2024,9,29,11,10,6,3,2,14,3,35,25,10,35,35,2,33,22,6,8,4,7,2,5,5,5,2,3,3
2024,9,30,0,10,6,2,6,21,6,47,37,10,47,47,5,42,31,4,10,6,10,5,5,5,5,6,3,2
2024,9,30,1,7,12,4,6,11,1,34,27,7,34,34,1,33,20,3,6,4,11,1,3,3,3,1,6,4
2024,9,30,2,10,4,3,5,15,6,39,29,10,39,39,3,36,26,6,8,4,7,3,3,3,3,5,2,3
2024,9,30,3,8,2,3,5,11,1,29,21,8,29,29,4,25,20,4,3,4,7,4,4,4,4,1,1,3
2024,9,30,4,4,6,5,5,14,4,41,37,4,41,41,5,36,21,2,7,2,8,5,6,6,6,6,3,5
2024,9,30,5,4,2,6,4,12,4,34,30,4,34,34,1,33,18,2,9,2,9,1,6,6,6,3,1,6
2024,9,30,6,6,12,2,4,18,5,34,28,6,34,34,5,29,23,1,8,5,7,5,2,2,2,1,6,2
2024,9,30,7,5,6,6,3,12,2,32,27,5,32,32,2,30,18,3,8,2,9,2,3,3,3,2,3,6
2024,9,30,8,10,10,5,1,17,6,40,30,10,40,40,6,34,24,6,7,4,2,6,5,5,5,1,5,5
2024,9,30,9,4,4,3,2,13,1,33,29,4,33,33,4,29,17,2,7,2,8,4,6,6,6,5,2,3
2024,9,30,10,8,6,4,6,15,6,43,35,8,43,43,1,42,25,4,10,4,10,1,5,5,5,6,3,4
2024,9,30,11,12,12,4,5,19,4,49,37,12,49,49,3,46,30,6,10,6,11,3,5,5,5,4,6,4
2024,10,1,0,6,6,3,5,15,4,37,31,6,37,37,2,35,22,2,9,4,10,2,6,6,6,3,3,3
2024,10,1,1,9,8,4,5,13,3,44,35,9,44,44,5,39,24,6,5,3,7,5,6,6,6,6,4,4
2024,10,1,2,8,2,3,2,17,4,35,27,8,35,35,5,30,24,5,9,3,7,5,4,4,4,3,1,3
2024,10,1,3,6,2,1,1,13,2,26,20,6,26,26,4,22,18,4,7,2,6,4,2,2,2,4,1,1
2024,10,1,4,7,10,5,1,13,5,40,33,7,40,40,5,35,19,5,6,2,2,5,5,5,5,6,5,5
2024,10,1,5,12,6,4,6,10,1,36,24,12,36,36,2,34,22,6,2,6,7,2,6,6,6,1,3,4
2024,10,1,6,9,10,2,6,13,1,35,26,9,35,35,3,32,22,3,4,6,9,3,4,4,4,2,5,2
2024,10,1,7,6,10,1,5,18,6,40,34,6,40,40,4,36,25,2,10,4,9,4,6,6,6,3,5,1
2024,10,1,8,9,12,6,2,12,3,37,28,9,37,37,3,34,20,6,6,3,5,3,2,2,2,3,6,6
2024,10,1,9,12,6,2,3,19,2,39,27,12,39,39,6,33,28,6,7,6,8,6,4,4,4,2,3,2
2024,10,1,10,6,4,3,6,15,2,35,29,6,35,35,2,33,22,1,8,5,12,2,6,6,6,2,2,3
2024,10,1,11,2,10,3,1,10,5,27,25,2,27,27,3,24,12,1,6,1,2,3,5,5,5,2,5,3
2024,10,2,0,10,4,5,2,15,5,39,29,10,39,39,1,38,21,4,8,6,5,1,6,6,6,5,2,5
2024,10,2,1,6,12,2,2,15,3,35,29,6,35,35,2,33,19,2,9,4,8,2,2,2,2,6,6,2
2024,10,2,2,3,10,6,5,10,6,31,28,3,31,31,1,30,17,2,8,1,7,1,1,1,1,2,5,6
2024,10,2,3,8,10,1,6,19,6,44,36,8,44,44,2,42,28,3,12,5,12,2,4,4,4,6,5,1
2024,10,2,4,7,8,3,3,9,2,31,24,7,31,31,4,27,17,5,3,2,4,4,3,3,3,4,4,3
2024,10,2,5,4,6,5,4,9,2,30,26,4,30,30,4,26,16,3,4,1,6,4,1,1,1,5,3,5
2024,10,2,6,7,2,4,5,8,2,29,22,7,29,29,2,27,18,5,4,2,7,2,5,5,5,1,1,4
2024,10,2,7,4,6,4,3,9,2,30,26,4,30,30,2,28,14,2,5,2,6,2,6,6,6,3,3,4
2024,10,2,8,7,4,1,5,13,1,29,22,7,29,29,4,25,22,4,6,3,10,4,2,2,2,2,2,1
2024,10,2,9,5,6,5,1,7,4,25,20,5,25,25,1,24,12,4,5,1,2,1,3,3,3,2,3,5
2024,10,2,10,6,2,1,5,16,6,28,22,6,28,28,1,27,22,1,10,5,9,1,2,2,2,2,1,1
2024,10,2,11,9,4,2,3,15,6,35,26,9,35,35,5,30,24,6,7,3,4,5,6,6,6,1,2,2
2024,10,3,0,8,10,4,2,14,5,33,25,8,33,33,3,30,19,3,6,5,3,3,2,2,2,3,5,4
2024,10,3,1,6,12,1,3,14,2,37,31,6,37,37,6,31,22,5,7,1,8,6,6,6,6,2,6,1
2024,10,3,2,7,4,4,2,15,4,35,28,7,35,35,2,33,21,4,10,3,8,2,2,2,2,6,2,4
2024,10,3,3,7,12,1,6,14,3,40,33,7,40,40,3,37,22,2,6,5,9,3,6,6,6,5,6,1
2024,10,3,4,3,10,6,3,12,2,36,33,3,36,36,5,31,17,2,6,1,7,5,5,5,5,3,5,6
2024,10,3,5,7,4,4,4,15,2,32,25,7,32,32,3,29,20,1,6,6,8,3,1,1,1,5,2,4
2024,10,3,6,3,8,4,1,12,3,30,27,3,30,30,6,24,14,1,4,2,2,6,2,2,2,6,4,4
2024,10,3,7,9,10,2,3,19,4,37,28,9,37,37,5,32,26,4,9,5,8,5,1,1,1,3,5,2
2024,10,3,8,7,10,5,6,12,4,37,30,7,37,37,2,35,20,2,5,5,7,2,5,5,5,2,5,5
2024,10,3,9,3,2,5,5,8,1,33,30,3,33,33,2,31,15,2,5,1,9,2,6,6,6,6,1,5
2024,10,3,10,5,2,5,1,14,3,32,27,5,32,32,5,27,18,3,7,2,5,5,3,3,3,5,1,5
2024,10,3,11,10,6,6,2,16,3,39,29,10,39,39,4,35,24,6,8,4,7,4,5,5,5,1,3,6
2024,10,4,0,7,2,6,1,14,4,38,31,7,38,38,4,34,21,6,9,1,6,4,4,4,4,6,1,6
2024,10,4,1,7,10,4,5,13,4,38,31,7,38,38,2,36,19,1,5,6,6,2,5,5,5,5,5,4
2024,10,4,2,9,12,2,3,14,3,37,28,9,37,37,6,31,23,6,5,3,5,6,4,4,4,2,6,2
2024,10,4,3,7,10,4,4,15,6,40,33,7,40,40,4,36,25,6,10,1,8,4,3,3,3,3,5,4
2024,10,4,4,4,4,5,1,19,4,36,32,4,36,36,6,30,21,1,10,3,7,6,5,5,5,3,2,5
2024,10,4,5,12,10,2,2,17,6,38,26,12,38,38,3,35,25,6,8,6,4,3,1,1,1,5,5,2
2024,10,4,6,6,4,4,3,13,4,35,29,6,35,35,3,32,21,5,9,1,8,3,2,2,2,6,2,4
2024,10,4,7,2,12,1,1,12,4,28,26,2,28,28,1,27,14,1,10,1,7,1,4,4,4,3,6,1
2024,10,4,8,6,12,4,3,11,6,35,29,6,35,35,2,33,18,4,7,2,4,2,3,3,3,4,6,4
2024,10,4,9,10,8,4,4,17,3,41,31,10,41,41,4,37,25,4,7,6,8,4,3,3,3,5,4,4
2024,10,4,10,8,10,5,2,14,5,42,34,8,42,42,5,37,21,5,6,3,3,5,6,6,6,5,5,5
2024,10,4,11,7,6,6,4,19,2,45,38,7,45,45,6,39,25,2,8,5,10,6,5,5,5,6,3,6
2024,10,5,0,4,2,3,1,13,3,27,23,4,27,27,4,23,16,2,7,2,5,4,4,4,4,3,1,3
2024,10,5,1,9,2,4,5,15,4,35,26,9,35,35,3,32,23,3,6,6,7,3,1,1,1,6,1,4
2024,10,5,2,10,8,3,3,14,6,36,26,10,36,36,3,33,23,6,7,4,4,3,1,1,1,5,4,3
2024,10,5,3,7,6,2,3,13,1,32,25,7,32,32,6,26,18,2,2,5,4,6,4,4,4,5,3,2
2024,10,5,4,8,4,5,1,11,2,30,22,8,30,30,5,25,18,6,4,2,3,5,3,3,3,2,2,5
2024,10,5,5,7,10,2,4,14,2,36,29,7,36,36,5,31,19,1,3,6,5,5,5,5,5,5,5,2
2024,10,5,6,9,8,5,5,21,5,47,38,9,47,47,5,42,29,3,10,6,10,5,3,3,3,6,4,5
2024,10,5,7,4,12,1,5,13,6,34,30,4,34,34,4,30,20,2,7,2,6,4,6,6,6,1,6,1
2024,10,5,8,8,6,6,1,22,6,39,31,8,39,39,4,35,25,2,12,6,7,4,1,1,1,4,3,6
2024,10,5,9,7,8,4,2,10,1,29,22,7,29,29,1,28,17,5,7,2,8,1,2,2,2,2,4,4
2024,10,5,10,7,10,3,2,13,3,37,30,7,37,37,4,33,18,3,5,4,4,4,5,5,5,6,5,3
2024,10,5,11,10,4,4,4,16,5,37,27,10,37,37,1,36,25,5,10,5,9,1,1,1,1,5,2,4
2024,10,6,0,5,4,5,2,14,6,37,32,5,37,37,2,35,20,4,11,1,7,2,6,6,6,4,2,5
2024,10,6,1,2,4,5,1,12,2,27,25,2,27,27,4,23,14,1,7,1,6,4,1,1,1,5,2,5
2024,10,6,2,6,6,6,2,12,2,31,25,6,31,31,1,30,15,1,6,5,6,1,6,6,6,1,3,6
2024,10,6,3,8,2,5,6,21,6,42,34,8,42,42,4,38,30,3,12,5,12,4,4,4,4,2,1,5
2024,10,6,4,7,2,4,6,12,1,37,30,7,37,37,5,32,23,5,5,2,10,5,6,6,6,3,1,4
2024,10,6,5,9,6,6,2,12,2,34,25,9,34,34,2,32,20,6,7,3,7,2,1,1,1,4,3,6
2024,10,6,6,2,10,5,3,8,1,28,26,2,28,28,2,26,12,1,5,1,7,2,3,3,3,3,5,5
