Year,Month,Day,Hour,Tapioca Pearls (Boba),Lychee Jelly,Aloe Vera Bits,Grass Jelly,Fresh Milk,Red Beans,Cups (Regular),Straws (Regular),Straws (Jumbo),Napkins (Regular),To-Go Bags (Small),Lids (Dome),Lids (Flat),Condiment Station Supplies,Taro,Matcha,Brown Sugar,Black Sugar,Strawberry Milk Cream,Mango Milk Cream,Sago,Crystal Jelly,Jasmine Green Tea Leaves,Passion Fruit Tea Leaves,Oolong Tea Leaves
2024,10,6,7,6,6,3,6,13,2,32,26,6,32,32,3,29,20,1,5,5,9,3,2,2,2,4,3,3
2024,10,6,8,7,8,4,4,11,1,36,29,7,36,36,4,32,20,5,5,2,8,4,5,5,5,3,4,4
2024,10,6,9,5,4,4,1,12,3,31,26,5,31,31,4,27,14,1,4,4,2,4,6,6,6,5,2,4
2024,10,6,10,11,8,4,1,18,2,39,28,11,39,39,5,34,25,6,8,5,7,5,4,4,4,2,4,4
2024,10,6,11,10,8,4,5,17,4,45,35,10,45,45,2,43,26,4,9,6,10,2,5,5,5,6,4,4
2024,10,7,0,4,10,5,4,15,4,39,35,4,39,39,4,35,21,2,9,2,9,4,2,2,2,6,5,5
2024,10,7,1,7,10,5,6,12,4,42,35,7,42,42,5,37,24,6,6,1,8,5,2,2,2,6,5,5
2024,10,7,2,4,6,1,1,11,3,27,23,4,27,27,3,24,14,2,6,2,4,3,3,3,3,6,3,1
2024,10,7,3,6,6,6,4,13,1,41,35,6,41,41,4,37,21,4,7,2,10,4,6,6,6,5,3,6
2024,10,7,4,8,2,1,2,11,3,32,24,8,32,32,1,31,19,6,8,2,7,1,6,6,6,5,1,1
2024,10,7,5,7,12,5,4,8,2,37,30,7,37,37,1,36,17,5,5,2,7,1,4,4,4,5,6,5
2024,10,7,6,7,10,5,4,7,2,34,27,7,34,34,1,33,15,4,3,3,5,1,4,4,4,5,5,5
2024,10,7,7,6,2,4,6,11,2,31,25,6,31,31,1,30,21,4,8,2,12,1,3,3,3,2,1,4
2024,10,7,8,9,2,5,6,20,2,46,37,9,46,46,6,40,29,3,8,6,12,6,6,6,6,5,1,5
2024,10,7,9,6,2,6,2,12,3,28,22,6,28,28,3,25,19,5,8,1,7,3,1,1,1,1,1,6
2024,10,7,10,8,2,6,5,12,1,36,28,8,36,36,3,33,23,6,7,2,11,3,3,3,3,3,1,6
2024,10,7,11,8,8,2,1,15,5,29,21,8,29,29,3,26,19,3,7,5,3,3,2,2,2,2,4,2
2024,10,8,0,7,10,1,5,9,1,27,20,7,27,27,1,26,15,1,2,6,6,1,1,1,1,5,5,1
2024,10,8,1,9,8,1,2,12,1,36,27,9,36,36,5,31,19,5,3,4,4,5,6,6,6,6,4,1
2024,10,8,2,9,8,2,1,17,3,36,27,9,36,36,6,30,23,5,7,4,5,6,1,1,1,6,4,2
2024,10,8,3,7,6,2,5,19,1,35,28,7,35,35,6,29,25,1,7,6,11,6,1,1,1,4,3,2
2024,10,8,4,5,10,5,6,15,5,43,38,5,43,43,4,39,24,3,9,2,10,4,3,3,3,6,5,5
2024,10,8,5,7,8,4,5,21,5,44,37,7,44,44,6,38,28,2,10,5,10,6,5,5,5,3,4,4
2024,10,8,6,8,6,1,1,14,6,35,27,8,35,35,2,33,20,5,9,3,4,2,6,6,6,5,3,1
2024,10,8,7,11,6,4,1,18,4,40,29,11,40,40,3,37,25,6,10,5,7,3,6,6,6,2,3,4
2024,10,8,8,3,12,4,3,16,4,39,36,3,39,39,4,35,20,1,10,2,9,4,5,5,5,4,6,4
2024,10,8,9,7,6,4,5,13,6,32,25,7,32,32,1,31,20,2,7,5,6,1,1,1,1,4,3,4
2024,10,8,10,12,8,4,3,18,3,41,29,12,41,41,5,36,27,6,7,6,7,5,2,2,2,4,4,4
2024,10,8,11,4,6,1,6,19,5,41,37,4,41,41,5,36,26,1,11,3,12,5,5,5,5,6,3,1
2024,10,9,0,8,2,2,4,17,6,37,29,8,37,37,4,33,27,6,11,2,9,4,2,2,2,5,1,2
2024,10,9,1,5,8,3,5,11,3,35,30,5,35,35,4,31,19,3,5,2,7,4,3,3,3,6,4,3
2024,10,9,2,5,2,2,6,7,4,29,24,5,29,29,1,28,17,4,5,1,7,1,5,5,5,4,1,2
2024,10,9,3,5,6,5,6,12,6,37,32,5,37,37,1,36,22,4,10,1,10,1,2,2,2,5,3,5
2024,10,9,4,4,6,5,4,15,6,39,35,4,39,39,3,36,20,1,9,3,7,3,6,6,6,5,3,5
2024,10,9,5,6,12,1,4,12,1,34,28,6,34,34,4,30,20,4,6,2,9,4,2,2,2,5,6,1
2024,10,9,6,9,6,2,1,17,5,37,28,9,37,37,3,34,22,4,9,5,5,3,6,6,6,4,3,2
2024,10,9,7,6,4,4,4,12,4,33,27,6,33,33,5,28,21,5,6,1,6,5,3,3,3,3,2,4
2024,10,9,8,9,2,5,2,17,3,34,25,9,34,34,5,29,24,5,8,4,7,5,3,3,3,1,1,5
2024,10,9,9,8,4,2,5,11,4,29,21,8,29,29,1,28,19,3,5,5,6,1,5,5,5,1,2,2
2024,10,9,10,4,2,1,6,14,3,31,27,4,31,31,4,27,21,1,7,3,10,4,2,2,2,6,1,1
2024,10,9,11,4,12,6,1,13,6,37,33,4,37,37,3,34,16,2,8,2,3,3,5,5,5,4,6,6
2024,10,10,0,5,6,4,3,15,2,35,30,5,35,35,6,29,20,2,6,3,7,6,2,2,2,6,3,4
2024,10,10,1,7,10,6,4,21,4,39,32,7,39,39,5,34,26,1,10,6,10,5,1,1,1,1,5,6
2024,10,10,2,4,4,6,1,13,6,31,27,4,31,31,4,27,16,2,7,2,2,4,2,2,2,5,2,6
2024,10,10,3,9,6,5,3,18,4,40,31,9,40,40,5,35,25,4,8,5,7,5,5,5,5,2,3,5
2024,10,10,4,4,12,1,6,15,4,42,38,4,42,42,5,37,24,3,9,1,11,5,6,6,6,5,6,1
2024,10,10,5,10,8,4,2,12,4,33,23,10,33,33,2,31,19,5,5,5,3,2,3,3,3,3,4,4
2024,10,10,6,6,6,3,4,9,1,30,24,6,30,30,2,28,16,3,4,3,7,2,2,2,2,6,3,3
2024,10,10,7,7,10,2,3,13,3,35,28,7,35,35,5,30,20,4,5,3,5,5,2,2,2,6,5,2
2024,10,10,8,4,12,3,1,9,2,23,19,4,23,23,3,20,11,1,3,3,2,3,1,1,1,2,6,3
2024,10,10,9,7,10,6,3,16,4,40,33,7,40,40,5,35,20,1,5,6,4,5,6,6,6,3,5,6
2024,10,10,10,5,4,2,4,11,3,29,24,5,29,29,4,25,18,3,5,2,6,4,3,3,3,4,2,2
2024,10,10,11,8,2,4,5,5,1,30,22,8,30,30,1,29,16,6,2,2,6,1,5,5,5,4,1,4
2024,10,11,0,9,10,5,4,19,4,42,33,9,42,42,5,37,26,3,8,6,8,5,1,1,1,5,5,5
2024,10,11,1,10,10,4,5,20,4,47,37,10,47,47,4,43,29,4,10,6,11,4,4,4,4,5,5,4
2024,10,11,2,4,10,2,3,17,6,33,29,4,33,33,4,29,23,3,12,1,9,4,2,2,2,1,5,2
2024,10,11,3,5,10,6,6,11,2,42,37,5,42,42,3,39,20,3,6,2,10,3,6,6,6,5,5,6
2024,10,11,4,12,12,4,2,15,2,42,30,12,42,42,2,40,23,6,7,6,7,2,6,6,6,3,6,4
2024,10,11,5,7,10,5,2,10,4,33,26,7,33,33,2,31,18,6,7,1,5,2,3,3,3,2,5,5
2024,10,11,6,6,12,6,6,11,2,43,37,6,43,43,3,40,22,5,7,1,11,3,5,5,5,4,6,6
2024,10,11,7,5,8,2,2,17,5,33,28,5,33,33,4,29,20,1,9,4,6,4,4,4,4,3,4,2
2024,10,11,8,3,12,2,4,13,4,33,30,3,33,33,4,29,18,1,7,2,7,4,3,3,3,4,6,2
2024,10,11,9,9,2,3,2,14,5,30,21,9,30,30,2,28,21,5,8,4,5,2,2,2,2,3,1,3
2024,10,11,10,10,10,1,5,15,4,38,28,10,38,38,4,34,24,4,5,6,6,4,5,5,5,3,5,1
2024,10,11,11,6,2,2,5,17,6,36,30,6,36,36,6,30,25,3,8,3,7,6,2,2,2,6,1,2
2024,10,12,0,4,4,1,5,8,1,21,17,4,21,21,1,20,14,1,4,3,8,1,3,3,3,1,2,1
2024,10,12,1,11,12,3,2,22,6,40,29,11,40,40,6,34,29,5,10,6,6,6,1,1,1,1,6,3
2024,10,12,2,9,4,3,5,17,2,38,29,9,38,38,5,33,25,3,6,6,9,5,6,6,6,2,2,3
2024,10,12,3,7,2,3,4,15,2,34,27,7,34,34,3,31,22,3,8,4,10,3,6,6,6,2,1,3
2024,10,12,4,4,12,1,5,11,3,30,26,4,30,30,5,25,19,3,5,1,7,5,2,2,2,2,6,1
2024,10,12,5,7,8,3,6,14,2,37,30,7,37,37,4,33,25,5,8,2,12,4,4,4,4,1,4,3
2024,10,12,6,7,10,2,4,13,6,36,29,7,36,36,1,35,23,6,11,1,9,1,2,2,2,4,5,2
2024,10,12,7,2,8,6,4,11,3,33,31,2,33,33,5,28,16,1,5,1,6,5,2,2,2,5,4,6
2024,10,12,8,10,4,4,4,14,2,36,26,10,36,36,4,32,22,4,4,6,6,4,2,2,2,6,2,4
2024,10,12,9,10,10,2,5,13,3,34,24,10,34,34,1,33,23,5,7,5,9,1,1,1,1,3,5,2
2024,10,12,10,11,12,1,3,16,3,40,29,11,40,40,5,35,25,6,6,5,6,5,3,3,3,5,6,1
2024,10,12,11,7,8,4,2,19,5,43,36,7,43,43,5,38,25,4,11,3,8,5,5,5,5,5,4,4
2024,10,13,0,6,8,4,2,16,6,37,31,6,37,37,5,32,21,3,8,3,4,5,6,6,6,2,4,4
2024,10,13,1,7,10,6,2,15,1,35,28,7,35,35,6,29,20,3,5,4,6,6,1,1,1,3,5,6
2024,10,13,2,3,8,2,1,11,2,26,23,3,26,26,3,23,14,2,7,1,6,3,4,4,4,2,4,2
2024,10,13,3,7,8,6,5,12,1,38,31,7,38,38,3,35,19,2,4,5,8,3,4,4,4,5,4,6
2024,10,13,4,6,12,3,6,11,1,39,33,6,39,39,4,35,20,3,4,3,9,4,5,5,5,5,6,3
2024,10,13,5,9,2,2,5,12,1,33,24,9,33,33,1,32,22,5,7,4,11,1,2,2,2,6,1,2
2024,10,13,6,4,4,6,5,13,6,38,34,4,38,38,1,37,20,2,10,2,9,1,6,6,6,4,2,6
2024,10,13,7,6,12,3,4,16,6,36,30,6,36,36,2,34,21,1,9,5,7,2,1,1,1,5,6,3
2024,10,13,8,9,10,2,2,10,1,26,17,9,26,26,4,22,17,5,2,4,3,4,1,1,1,1,5,2
2024,10,13,9,9,2,1,3,15,4,34,25,9,34,34,6,28,24,6,6,3,5,6,6,6,6,2,1,1
2024,10,13,10,6,4,5,6,13,4,40,34,6,40,40,2,38,23,4,9,2,11,2,5,5,5,5,2,5
2024,10,13,11,12,4,4,2,17,2,42,30,12,42,42,3,39,25,6,8,6,8,3,5,5,5,6,2,4
2024,10,14,0,6,8,1,3,12,2,28,22,6,28,28,5,23,18,3,4,3,5,5,1,1,1,4,4,1
2024,10,14,1,5,8,1,4,5,1,24,19,5,24,24,1,23,13,4,3,1,6,1,3,3,3,3,4,1
2024,10,14,2,4,10,4,2,13,6,28,24,4,28,28,2,26,17,2,9,2,5,2,1,1,1,1,5,4
2024,10,14,3,7,8,4,4,10,2,32,25,7,32,32,2,30,16,2,3,5,5,2,5,5,5,3,4,4
2024,10,14,4,9,2,1,1,13,1,26,17,9,26,26,4,22,19,5,5,4,5,4,3,3,3,2,1,1
2024,10,14,5,3,6,6,3,14,6,35,32,3,35,35,2,33,19,2,11,1,8,2,4,4,4,3,3,6
2024,10,14,6,5,10,3,4,15,1,34,29,5,34,34,5,29,20,1,6,4,9,5,4,4,4,2,5,3
2024,10,14,7,7,8,1,6,15,4,38,31,7,38,38,2,36,25,4,10,3,12,2,3,3,3,5,4,1
2024,10,14,8,5,10,2,2,17,4,29,24,5,29,29,6,23,20,1,7,4,5,6,1,1,1,1,5,2
2024,10,14,9,4,10,1,5,14,5,33,29,4,33,33,2,31,22,3,11,1,11,2,1,1,1,4,5,1
2024,10,14,10,7,12,4,2,18,6,41,34,7,41,41,6,35,22,2,7,5,3,6,5,5,5,4,6,4
2024,10,14,11,12,8,5,3,16,6,46,34,12,46,46,2,44,25,6,8,6,5,2,6,6,6,6,4,5
2024,10,15,0,4,6,5,2,13,3,32,28,4,32,32,6,26,17,2,5,2,4,6,6,6,6,1,3,5
2024,10,15,1,6,10,3,1,19,6,36,30,6,36,36,6,30,23,3,10,3,5,6,1,1,1,4,5,3
2024,10,15,2,10,2,2,3,19,5,34,24,10,34,34,4,30,27,5,10,5,8,4,3,3,3,1,1,2
2024,10,15,3,9,6,3,5,20,6,44,35,9,44,44,6,38,30,5,10,4,9,6,3,3,3,5,3,3
2024,10,15,4,7,10,3,6,17,5,45,38,7,45,45,4,41,28,5,11,2,12,4,3,3,3,6,5,3
2024,10,15,5,8,4,1,2,10,1,23,15,8,23,23,2,21,17,5,5,3,6,2,2,2,2,1,2,1
2024,10,15,6,5,12,4,2,13,6,29,24,5,29,29,1,28,16,1,8,4,4,1,2,2,2,1,6,4
2024,10,15,7,6,8,5,5,18,3,44,38,6,44,44,6,38,24,1,7,5,9,6,6,6,6,5,4,5
2024,10,15,8,8,8,4,5,12,1,39,31,8,39,39,4,35,20,3,3,5,7,4,6,6,6,5,4,4
2024,10,15,9,10,2,4,6,16,4,39,29,10,39,39,3,36,27,5,8,5,10,3,4,4,4,3,1,4
2024,10,15,10,6,6,3,5,13,4,33,27,6,33,33,3,30,21,3,7,3,8,3,2,2,2,4,3,3
2024,10,15,11,5,6,6,2,12,3,31,26,5,31,31,4,27,16,2,5,3,4,4,4,4,4,2,3,6
2024,10,16,0,11,4,1,6,20,6,42,31,11,42,42,4,38,31,5,10,6,10,4,2,2,2,6,2,1
2024,10,16,1,4,8,2,1,12,3,29,25,4,29,29,1,28,15,2,9,2,7,1,4,4,4,4,4,2
2024,10,16,2,7,2,5,5,13,1,36,29,7,36,36,6,30,24,6,6,1,10,6,2,2,2,4,1,5
2024,10,16,3,12,8,2,2,16,2,38,26,12,38,38,5,33,24,6,5,6,5,5,2,2,2,6,4,2
2024,10,16,4,11,6,3,1,13,1,35,24,11,35,35,3,32,20,6,5,5,5,3,6,6,6,3,3,3
2024,10,16,5,6,12,5,5,13,2,38,32,6,38,38,6,32,21,3,4,3,7,6,3,3,3,3,6,5
2024,10,16,6,4,6,3,5,10,1,33,29,4,33,33,5,28,17,2,3,2,7,5,4,4,4,6,3,3
2024,10,16,7,4,10,2,4,10,2,33,29,4,33,33,2,31,17,3,7,1,9,2,4,4,4,5,5,2
2024,10,16,8,7,6,5,2,14,2,36,29,7,36,36,4,32,21,5,8,2,8,4,6,6,6,1,3,5
2024,10,16,9,8,10,2,5,18,6,41,33,8,41,41,2,39,27,4,12,4,11,2,5,5,5,2,5,2
2024,10,16,10,7,12,3,2,12,1,33,26,7,33,33,1,32,16,2,6,5,7,1,5,5,5,3,6,3
2024,10,16,11,9,6,2,5,21,4,40,31,9,40,40,6,34,29,3,9,6,10,6,4,4,4,2,3,2
2024,10,17,0,10,8,1,5,19,5,38,28,10,38,38,6,32,28,4,7,6,7,6,1,1,1,4,4,1
2024,10,17,1,6,10,3,4,19,6,36,30,6,36,36,4,32,25,2,11,4,9,4,2,2,2,1,5,3
2024,10,17,2,7,2,2,6,12,4,28,21,7,28,28,1,27,19,1,5,6,7,1,3,3,3,3,1,2
2024,10,17,3,6,10,5,3,12,6,37,31,6,37,37,4,33,20,5,7,1,4,4,6,6,6,1,5,5
2024,10,17,4,7,8,1,2,15,6,26,19,7,26,26,1,25,18,1,8,6,4,1,1,1,1,2,4,1
2024,10,17,5,3,12,1,4,12,3,31,28,3,31,31,6,25,17,1,4,2,5,6,5,5,5,2,6,1
2024,10,17,6,8,10,1,1,15,2,28,20,8,28,28,4,24,19,3,6,5,5,4,1,1,1,2,5,1
2024,10,17,7,7,2,1,1,10,1,24,17,7,24,24,3,21,14,3,3,4,3,3,5,5,5,3,1,1
2024,10,17,8,6,4,6,3,9,1,31,25,6,31,31,2,29,15,3,4,3,6,2,3,3,3,5,2,6
2024,10,17,9,10,4,3,4,18,2,36,26,10,36,36,5,31,27,5,8,5,10,5,1,1,1,3,2,3
2024,10,17,10,4,10,1,6,14,4,34,30,4,34,34,5,29,22,2,7,2,9,5,2,2,2,4,5,1
2024,10,17,11,8,8,4,6,15,5,41,33,8,41,41,4,37,25,4,7,4,8,4,3,3,3,5,4,4
2024,10,18,0,6,6,1,6,13,6,31,25,6,31,31,4,27,24,5,8,1,8,4,1,1,1,2,3,1
2024,10,18,1,5,4,4,4,12,6,28,23,5,28,28,1,27,20,4,10,1,8,1,1,1,1,1,2,4
2024,10,18,2,6,4,4,4,11,1,34,28,6,34,34,5,29,17,2,2,4,5,5,5,5,5,6,2,4
2024,10,18,3,8,2,2,5,8,4,26,18,8,26,26,1,25,19,6,5,2,6,1,2,2,2,2,1,2
2024,10,18,4,4,8,2,3,13,5,30,26,4,30,30,6,24,19,3,6,1,4,6,3,3,3,2,4,2
2024,10,18,5,7,6,1,1,10,3,26,19,7,26,26,2,24,15,4,5,3,3,2,3,3,3,4,3,1
2024,10,18,6,3,6,1,2,12,3,22,19,3,22,22,3,19,15,1,7,2,6,3,1,1,1,2,3,1
2024,10,18,7,6,8,4,2,9,3,35,29,6,35,35,3,32,15,4,4,2,3,3,6,6,6,6,4,4
2024,10,18,8,5,4,2,3,10,4,29,24,5,29,29,4,25,17,4,5,1,4,4,4,4,4,4,2,2
2024,10,18,9,5,6,2,6,12,3,30,25,5,30,30,4,26,19,1,4,4,7,4,5,5,5,1,3,2
2024,10,18,10,11,10,6,5,17,1,49,38,11,49,49,4,45,27,5,7,6,11,4,6,6,6,5,5,6
2024,10,18,11,6,4,4,6,9,2,33,27,6,33,33,2,31,20,5,6,1,10,2,2,2,2,5,2,4
2024,10,19,0,9,4,3,1,15,2,32,23,9,32,32,3,29,20,4,7,5,6,3,1,1,1,6,2,3
2024,10,19,1,6,8,6,4,13,5,35,29,6,35,35,4,31,20,3,6,3,5,4,3,3,3,2,4,6
2024,10,19,2,11,12,4,5,14,4,36,25,11,36,36,2,34,24,5,6,6,7,2,1,1,1,1,6,4
2024,10,19,3,6,12,1,2,17,2,37,31,6,37,37,5,32,21,2,8,4,8,5,4,4,4,5,6,1
2024,10,19,4,11,8,4,3,18,5,37,26,11,37,37,2,35,27,6,11,5,9,2,1,1,1,1,4,4
2024,10,19,5,8,8,3,2,13,1,31,23,8,31,31,6,25,21,6,5,2,6,6,2,2,2,1,4,3
2024,10,19,6,9,10,4,6,16,4,41,32,9,41,41,6,35,27,5,6,4,8,6,1,1,1,4,5,4
2024,10,19,7,8,2,2,1,14,1,27,19,8,27,27,5,22,19,4,5,4,5,5,4,4,4,1,1,2
2024,10,19,8,10,6,3,1,16,4,35,25,10,35,35,5,30,22,5,6,5,3,5,4,4,4,3,3,3
2024,10,19,9,9,2,6,1,16,6,36,27,9,36,36,6,30,23,6,7,3,2,6,2,2,2,4,1,6
2024,10,19,10,6,8,6,2,10,5,36,30,6,36,36,3,33,17,5,6,1,3,3,5,5,5,4,4,6
2024,10,19,11,12,8,5,2,16,6,39,27,12,39,39,1,38,24,6,9,6,5,1,1,1,1,5,4,5
2024,10,20,0,6,6,2,4,17,5,38,32,6,38,38,4,34,22,1,8,5,7,4,6,6,6,5,3,2
2024,10,20,1,7,4,1,5,14,2,27,20,7,27,27,3,24,21,2,6,5,9,3,2,2,2,1,2,1
2024,10,20,2,6,4,5,3,9,2,32,26,6,32,32,4,28,17,5,4,1,5,4,2,2,2,6,2,5
2024,10,20,3,11,8,6,4,18,5,43,32,11,43,43,1,42,27,5,11,6,10,1,3,3,3,3,4,6
2024,10,20,4,5,2,5,6,11,6,33,28,5,33,33,2,31,20,3,7,2,7,2,6,6,6,1,1,5
2024,10,20,5,6,12,6,2,16,4,37,31,6,37,37,5,32,23,5,10,1,8,5,1,1,1,1,6,6
2024,10,20,6,5,6,2,3,15,2,36,31,5,36,36,6,30,22,4,8,1,9,6,6,6,6,3,3,2
2024,10,20,7,5,10,1,2,9,1,28,23,5,28,28,6,22,15,4,2,1,3,6,3,3,3,4,5,1
2024,10,20,8,6,6,1,6,15,4,34,28,6,34,34,5,29,26,5,9,1,11,5,1,1,1,3,3,1
2024,10,20,9,10,8,2,4,15,1,33,23,10,33,33,6,27,23,4,3,6,6,6,2,2,2,2,4,2
2024,10,20,10,6,8,5,2,13,1,32,26,6,32,32,6,26,20,5,6,1,7,6,1,1,1,2,4,5
2024,10,20,11,10,6,6,3,13,5,36,26,10,36,36,3,33,22,6,6,4,4,3,2,2,2,3,3,6
2024,10,21,0,11,4,5,1,19,3,35,24,11,35,35,4,31,25,5,9,6,7,4,2,2,2,1,2,5
2024,10,21,1,9,2,3,3,13,2,35,26,9,35,35,1,34,21,5,8,4,9,1,4,4,4,6,1,3
2024,10,21,2,6,4,6,5,8,2,30,24,6,30,30,4,26,18,5,3,1,6,4,2,2,2,2,2,6
2024,10,21,3,8,12,3,2,13,1,37,29,8,37,37,3,34,18,3,5,5,6,3,4,4,4,6,6,3
2024,10,21,4,8,10,2,4,16,1,38,30,8,38,38,6,32,25,5,7,3,10,6,2,2,2,4,5,2
2024,10,21,5,10,6,2,3,17,4,38,28,10,38,38,2,36,25,5,10,5,9,2,5,5,5,3,3,2
2024,10,21,6,9,6,5,1,13,5,32,23,9,32,32,3,29,19,5,6,4,2,3,4,4,4,1,3,5
2024,10,21,7,5,2,6,4,14,4,35,30,5,35,35,6,29,21,3,6,2,6,6,5,5,5,2,1,6
2024,10,21,8,3,6,3,3,18,5,35,32,3,35,35,6,29,22,1,10,2,8,6,2,2,2,5,3,3
2024,10,21,9,3,6,4,5,9,4,31,28,3,31,31,2,29,16,2,6,1,7,2,3,3,3,5,3,4
2024,10,21,10,7,12,2,5,11,2,37,30,7,37,37,3,34,20,4,5,3,8,3,3,3,3,6,6,2
2024,10,21,11,12,2,5,6,17,5,40,28,12,40,40,3,37,29,6,8,6,9,3,4,4,4,1,1,5
2024,10,22,0,7,10,2,4,14,2,35,28,7,35,35,5,30,19,1,3,6,5,5,5,5,5,4,5,2
2024,10,22,1,8,6,1,2,10,1,29,21,8,29,29,1,28,16,4,5,4,6,1,4,4,4,5,3,1
2024,10,22,2,4,8,1,5,9,2,30,26,4,30,30,5,25,17,3,3,1,6,5,6,6,6,2,4,1
2024,10,22,3,3,8,5,5,11,4,33,30,3,33,33,3,30,18,2,7,1,8,3,1,1,1,5,4,5
2024,10,22,4,11,10,1,3,21,5,44,33,11,44,44,6,38,30,6,10,5,8,6,6,6,6,2,5,1
2024,10,22,5,10,4,3,4,15,3,30,20,10,30,30,3,27,23,4,6,6,7,3,1,1,1,1,2,3
2024,10,22,6,4,10,1,4,13,6,33,29,4,33,33,3,30,18,1,7,3,5,3,5,5,5,4,5,1
2024,10,22,7,9,4,6,4,12,5,30,21,9,30,30,1,29,20,4,6,5,5,1,1,1,1,1,2,6
2024,10,22,8,9,12,6,2,12,2,35,26,9,35,35,5,30,20,6,4,3,4,5,1,1,1,2,6,6
2024,10,22,9,9,2,2,1,14,4,34,25,9,34,34,5,29,21,6,6,3,3,5,6,6,6,4,1,2
2024,10,22,10,5,12,1,1,13,1,33,28,5,33,33,5,28,17,3,6,2,6,5,6,6,6,3,6,1
2024,10,22,11,7,2,4,5,17,6,44,37,7,44,44,6,38,28,6,10,1,9,6,5,5,5,6,1,4
2024,10,23,0,10,4,3,5,8,1,29,19,10,29,29,1,28,19,6,3,4,7,1,3,3,3,2,2,3
2024,10,23,1,9,4,3,4,9,3,28,19,9,28,28,1,27,18,5,4,4,5,1,3,3,3,2,2,3
2024,10,23,2,10,4,1,4,14,1,38,28,10,38,38,3,35,24,6,7,4,10,3,5,5,5,6,2,1
2024,10,23,3,5,6,6,6,15,2,39,34,5,39,39,5,34,24,3,8,2,12,5,2,2,2,4,3,6
2024,10,23,4,8,12,5,4,13,1,43,35,8,43,43,6,37,23,6,5,2,8,6,3,3,3,6,6,5
2024,10,23,5,3,8,2,3,9,1,29,26,3,29,29,2,27,14,2,6,1,8,2,5,5,5,4,4,2
2024,10,23,6,8,10,4,2,11,1,30,22,8,30,30,5,25,17,4,2,4,3,5,3,3,3,1,5,4
2024,10,23,7,9,8,4,2,12,3,35,26,9,35,35,1,34,18,4,6,5,5,1,3,3,3,6,4,4
2024,10,23,8,5,6,5,2,11,5,31,26,5,31,31,2,29,16,3,7,2,4,2,4,4,4,3,3,5
2024,10,23,9,4,10,3,2,11,1,28,24,4,28,28,2,26,14,1,6,3,7,2,5,5,5,1,5,3
2024,10,23,10,4,10,4,6,13,3,36,32,4,36,36,2,34,20,1,8,3,11,2,3,3,3,4,5,4
2024,10,23,11,3,2,4,1,12,4,26,23,3,26,26,5,21,14,1,5,2,2,5,1,1,1,6,1,4
2024,10,24,0,6,8,6,2,21,6,42,36,6,42,42,5,37,24,1,11,5,7,5,2,2,2,6,4,6
2024,10,24,1,9,6,1,5,17,3,38,29,9,38,38,5,33,28,6,9,3,11,5,4,4,4,2,3,1
2024,10,24,2,6,4,6,6,14,6,37,31,6,37,37,2,35,21,1,7,5,7,2,6,6,6,2,2,6
2024,10,24,3,5,8,3,3,11,2,29,24,5,29,29,2,27,15,1,5,4,6,2,3,3,3,4,4,3
2024,10,24,4,3,12,5,2,15,4,35,32,3,35,35,4,31,19,2,10,1,8,4,4,4,4,1,6,5
2024,10,24,5,5,2,2,3,11,2,29,24,5,29,29,4,25,17,3,5,2,6,4,4,4,4,5,1,2
2024,10,24,6,3,8,1,3,11,2,26,23,3,26,26,4,22,15,1,5,2,6,4,3,3,3,3,4,1
2024,10,24,7,9,8,2,4,17,6,36,27,9,36,36,6,30,26,5,7,4,5,6,3,3,3,1,4,2
