Year,Month,Day,Hour,Tapioca Pearls (Boba),Lychee Jelly,Aloe Vera Bits,Grass Jelly,Fresh Milk,Red Beans,Cups (Regular),Straws (Regular),Straws (Jumbo),Napkins (Regular),To-Go Bags (Small),Lids (Dome),Lids (Flat),Condiment Station Supplies,Taro,Matcha,Brown Sugar,Black Sugar,Strawberry Milk Cream,Mango Milk Cream,Sago,Crystal Jelly,Jasmine Green Tea Leaves,Passion Fruit Tea Leaves,Oolong Tea Leaves
2024,10,24,8,8,8,4,5,15,6,38,30,8,38,38,3,35,24,4,8,4,7,3,2,2,2,4,4,4
2024,10,24,9,5,6,2,3,9,6,23,18,5,23,23,1,22,16,4,7,1,4,1,1,1,1,1,3,2
2024,10,24,10,3,10,1,6,11,4,29,26,3,29,29,2,27,18,1,7,2,9,2,4,4,4,1,5,1
2024,10,24,11,4,10,6,6,13,4,40,36,4,40,40,4,36,20,1,6,3,8,4,3,3,3,6,5,6
2024,10,25,0,9,2,6,6,11,3,41,32,9,41,41,4,37,23,6,4,3,7,4,5,5,5,6,1,6
2024,10,25,1,5,12,4,2,12,3,34,29,5,34,34,6,28,18,4,5,1,4,6,1,1,1,5,6,4
2024,10,25,2,5,8,1,5,21,5,39,34,5,39,39,6,33,27,1,11,4,11,6,3,3,3,4,4,1
2024,10,25,3,7,12,6,6,16,5,40,33,7,40,40,2,38,23,1,8,6,9,2,3,3,3,2,6,6
2024,10,25,4,9,12,6,1,9,1,35,26,9,35,35,3,32,16,6,3,3,3,3,1,1,1,6,6,6
2024,10,25,5,8,10,6,4,8,3,38,30,8,38,38,1,37,17,5,4,3,5,1,6,6,6,4,5,6
2024,10,25,6,9,6,5,5,16,3,41,32,9,41,41,6,35,26,5,6,4,8,6,1,1,1,6,3,5
2024,10,25,7,6,10,5,6,19,6,45,39,6,45,45,4,41,27,2,11,4,11,4,3,3,3,5,5,5
2024,10,25,8,5,6,6,2,5,1,28,23,5,28,28,1,27,11,4,3,1,4,1,6,6,6,2,3,6
2024,10,25,9,8,2,2,5,12,1,35,27,8,35,35,5,30,21,4,3,4,7,5,6,6,6,5,1,2
2024,10,25,10,5,4,6,5,9,1,32,27,5,32,32,2,30,18,4,6,1,10,2,4,4,4,2,2,6
2024,10,25,11,7,2,4,1,19,6,34,27,7,34,34,6,28,22,2,8,5,3,6,2,2,2,5,1,4
2024,10,26,0,6,6,3,4,18,6,38,32,6,38,38,6,32,24,2,8,4,6,6,2,2,2,6,3,3
2024,10,26,1,7,12,3,4,14,5,37,30,7,37,37,4,33,22,4,7,3,6,4,2,2,2,4,6,3
2024,10,26,2,7,4,2,1,17,6,38,31,7,38,38,6,32,23,5,9,2,4,6,5,5,5,6,2,2
2024,10,26,3,8,4,4,2,11,1,29,21,8,29,29,5,24,18,5,3,3,4,5,2,2,2,3,2,4
2024,10,26,4,5,12,6,6,18,5,48,43,5,48,48,6,42,25,1,8,4,9,6,6,6,6,5,6,6
2024,10,26,5,9,10,3,5,11,1,36,27,9,36,36,4,32,20,4,2,5,6,4,4,4,4,4,5,3
2024,10,26,6,2,12,6,6,7,3,30,28,2,30,30,2,28,14,1,4,1,7,2,2,2,2,2,6,6
2024,10,26,7,9,4,5,2,12,1,31,22,9,31,31,6,25,19,5,2,4,3,6,3,3,3,2,2,5
2024,10,26,8,6,10,1,4,17,4,36,30,6,36,36,4,32,23,2,9,4,9,4,2,2,2,5,5,1
2024,10,26,9,12,4,6,4,22,5,49,37,12,49,49,5,44,32,6,11,6,10,5,5,5,5,4,2,6
2024,10,26,10,6,6,6,4,10,3,33,27,6,33,33,2,31,16,2,4,4,5,2,6,6,6,2,3,6
2024,10,26,11,8,10,2,6,17,3,39,31,8,39,39,4,35,27,4,9,4,12,4,4,4,4,1,5,2
2024,10,27,0,4,8,1,3,12,3,32,28,4,32,32,2,30,16,1,7,3,7,2,6,6,6,5,4,1
2024,10,27,1,11,4,4,1,14,3,34,23,11,34,34,3,31,21,6,6,5,4,3,1,1,1,6,2,4
2024,10,27,2,6,2,1,4,12,1,32,26,6,32,32,4,28,21,5,7,1,10,4,5,5,5,4,1,1
2024,10,27,3,8,4,3,6,19,6,41,33,8,41,41,2,39,28,3,12,5,12,2,2,2,2,6,2,3
2024,10,27,4,2,4,3,1,16,5,30,28,2,30,30,4,26,18,1,11,1,7,4,4,4,4,3,2,3
2024,10,27,5,2,2,2,4,14,4,27,25,2,27,27,5,22,19,1,8,1,8,5,1,1,1,4,1,2
2024,10,27,6,4,4,2,1,12,1,27,23,4,27,27,4,23,14,1,5,3,5,4,5,5,5,4,2,2
2024,10,27,7,7,12,2,6,11,1,39,32,7,39,39,2,37,21,4,6,3,11,2,6,6,6,4,6,2
2024,10,27,8,5,10,3,1,16,4,33,28,5,33,33,4,29,18,1,8,4,5,4,4,4,4,3,5,3
2024,10,27,9,8,2,5,4,12,5,38,30,8,38,38,2,36,22,6,8,2,7,2,5,5,5,5,1,5
2024,10,27,10,9,6,4,6,12,1,37,28,9,37,37,5,32,22,4,2,5,7,5,5,5,5,3,3,4
2024,10,27,11,2,4,1,3,17,4,33,31,2,33,33,6,27,21,1,10,1,9,6,6,6,6,3,2,1
2024,10,28,0,12,2,5,1,14,5,37,25,12,37,37,2,35,21,6,6,6,2,2,6,6,6,4,1,5
2024,10,28,1,4,4,3,4,12,5,34,30,4,34,34,5,29,19,3,6,1,5,5,5,5,5,5,2,3
2024,10,28,2,7,4,1,5,11,6,31,24,7,31,31,1,30,20,4,7,3,6,1,5,5,5,3,2,1
2024,10,28,3,5,2,5,1,11,3,30,25,5,30,30,1,29,13,1,6,4,4,1,6,6,6,5,1,5
2024,10,28,4,8,10,2,2,9,1,30,22,8,30,30,5,25,17,6,2,2,3,5,2,2,2,4,5,2
2024,10,28,5,11,12,1,1,18,4,38,27,11,38,38,4,34,25,6,9,5,6,4,1,1,1,5,6,1
2024,10,28,6,8,8,4,2,22,6,46,38,8,46,46,6,40,28,4,12,4,8,6,4,4,4,6,4,4
2024,10,28,7,3,6,3,1,14,4,32,29,3,32,32,6,26,16,1,6,2,3,6,5,5,5,5,3,3
2024,10,28,8,6,2,3,5,15,6,31,25,6,31,31,5,26,25,5,9,1,8,5,1,1,1,1,1,3
2024,10,28,9,9,12,2,3,10,2,29,20,9,29,29,1,28,17,4,4,5,5,1,2,2,2,2,6,2
2024,10,28,10,10,12,5,3,13,4,41,31,10,41,41,4,37,22,6,5,4,4,4,2,2,2,6,6,5
2024,10,28,11,11,2,6,3,21,5,42,31,11,42,42,4,38,29,5,11,6,9,4,2,2,2,4,1,6
2024,10,29,0,3,6,1,4,13,4,27,24,3,27,27,5,22,19,2,7,1,7,5,2,2,2,2,3,1
2024,10,29,1,9,8,2,4,13,6,36,27,9,36,36,1,35,22,5,8,4,6,1,5,5,5,3,4,2
2024,10,29,2,10,2,1,5,17,2,36,26,10,36,36,6,30,27,5,6,5,9,6,3,3,3,4,1,1
2024,10,29,3,12,4,2,3,17,5,37,25,12,37,37,2,35,26,6,9,6,7,2,6,6,6,1,2,2
2024,10,29,4,8,8,1,1,14,5,30,22,8,30,30,1,29,20,5,10,3,6,1,2,2,2,3,4,1
2024,10,29,5,9,8,4,4,16,6,40,31,9,40,40,2,38,25,5,10,4,8,2,5,5,5,2,4,4
2024,10,29,6,7,2,4,4,11,4,31,24,7,31,31,4,27,20,5,5,2,5,4,4,4,4,2,1,4
2024,10,29,7,11,4,2,3,17,5,38,27,11,38,38,5,33,26,6,7,5,5,5,3,3,3,5,2,2
2024,10,29,8,2,8,5,3,14,4,31,29,2,31,31,5,26,18,1,8,1,7,5,2,2,2,2,4,5
2024,10,29,9,10,8,3,2,13,3,33,23,10,33,33,1,32,21,6,8,4,7,1,4,4,4,1,4,3
2024,10,29,10,8,12,5,4,15,3,46,38,8,46,46,5,41,24,5,7,3,8,5,6,6,6,5,6,5
2024,10,29,11,7,8,1,2,10,1,24,17,7,24,24,1,23,13,1,3,6,4,1,1,1,1,5,4,1
2024,10,30,0,9,12,3,4,15,4,36,27,9,36,36,1,35,22,3,8,6,8,1,4,4,4,1,6,3
2024,10,30,1,8,6,5,1,14,2,35,27,8,35,35,6,29,18,3,3,5,2,6,6,6,6,3,3,5
2024,10,30,2,8,12,6,4,12,4,36,28,8,36,36,2,34,20,4,6,4,6,2,3,3,3,1,6,6
2024,10,30,3,12,8,3,5,20,6,46,34,12,46,46,2,44,31,6,12,6,11,2,6,6,6,2,4,3
2024,10,30,4,11,8,4,6,12,2,39,28,11,39,39,4,35,24,6,3,5,7,4,5,5,5,2,4,4
2024,10,30,5,4,6,1,5,10,1,27,23,4,27,27,6,21,18,3,3,1,7,6,3,3,3,2,3,1
2024,10,30,6,10,10,4,4,12,1,34,24,10,34,34,4,30,20,4,2,6,5,4,4,4,4,1,5,4
2024,10,30,7,11,10,3,4,15,4,38,27,11,38,38,5,33,25,6,5,5,5,5,4,4,4,1,5,3
2024,10,30,8,7,6,1,1,15,4,29,22,7,29,29,1,28,19,3,10,4,7,1,4,4,4,2,3,1
2024,10,30,9,6,8,2,6,16,3,39,33,6,39,39,3,36,23,1,8,5,11,3,4,4,4,6,4,2
2024,10,30,10,8,6,1,1,12,2,30,22,8,30,30,2,28,17,4,6,4,5,2,6,6,6,3,3,1
2024,10,30,11,6,12,1,6,19,6,43,37,6,43,43,4,39,28,3,12,3,12,4,3,3,3,5,6,1
2024,10,31,0,8,4,5,4,21,6,46,38,8,46,46,6,40,30,5,12,3,10,6,5,5,5,4,2,5
2024,10,31,1,10,6,4,1,19,6,38,28,10,38,38,6,32,26,6,9,4,4,6,3,3,3,2,3,4
2024,10,31,2,6,12,5,5,11,4,36,30,6,36,36,4,32,20,4,5,2,6,4,1,1,1,4,6,5
2024,10,31,3,5,6,4,5,7,1,29,24,5,29,29,2,27,15,3,3,2,7,2,5,5,5,2,3,4
2024,10,31,4,7,10,1,6,12,1,31,24,7,31,31,3,28,20,2,4,5,9,3,1,1,1,4,5,1
2024,10,31,5,5,2,6,1,11,1,31,26,5,31,31,5,26,16,4,5,1,5,5,2,2,2,6,1,6
2024,10,31,6,9,4,2,4,11,6,32,23,9,32,32,1,31,21,6,7,3,5,1,3,3,3,4,2,2
2024,10,31,7,3,10,3,2,10,2,29,26,3,29,29,5,24,14,2,4,1,4,5,5,5,5,2,5,3
2024,10,31,8,6,10,3,2,15,5,32,26,6,32,32,1,31,18,1,9,5,6,1,3,3,3,3,5,3
2024,10,31,9,10,6,5,6,12,1,34,24,10,34,34,2,32,24,6,6,4,11,2,1,1,1,1,3,5
2024,10,31,10,4,2,3,4,12,3,27,23,4,27,27,2,25,17,1,7,3,8,2,4,4,4,2,1,3
2024,10,31,11,8,12,5,6,12,4,42,34,8,42,42,2,40,24,6,8,2,10,2,3,3,3,4,6,5
2024,11,1,0,4,8,5,4,12,4,34,30,4,34,34,4,30,19,3,7,1,7,4,4,4,4,2,4,5
2024,11,1,1,6,10,3,3,13,5,36,30,6,36,36,2,34,19,3,8,3,6,2,5,5,5,4,5,3
2024,11,1,2,6,6,1,1,11,1,30,24,6,30,30,4,26,15,3,4,3,4,4,6,6,6,5,3,1
2024,11,1,3,9,12,2,2,13,4,38,29,9,38,38,2,36,20,5,7,4,5,2,6,6,6,4,6,2
2024,11,1,4,7,10,5,2,11,5,36,29,7,36,36,3,33,19,6,7,1,4,3,6,6,6,1,5,5
2024,11,1,5,8,6,3,5,13,5,37,29,8,37,37,5,32,24,6,6,2,6,5,6,6,6,1,3,3
2024,11,1,6,5,10,4,6,11,3,38,33,5,38,38,5,33,20,3,4,2,7,5,5,5,5,4,5,4
2024,11,1,7,8,10,4,4,13,2,37,29,8,37,37,2,35,22,5,8,3,10,2,1,1,1,5,5,4
2024,11,1,8,4,2,3,1,13,5,27,23,4,27,27,3,24,15,1,7,3,3,3,3,3,3,5,1,3
2024,11,1,9,5,8,6,6,11,3,39,34,5,39,39,5,34,21,4,5,1,8,5,2,2,2,6,4,6
2024,11,1,10,8,10,2,6,10,2,36,28,8,36,36,1,35,21,5,6,3,10,1,6,6,6,2,5,2
2024,11,1,11,8,4,3,3,12,1,35,27,8,35,35,6,29,21,6,4,2,6,6,3,3,3,6,2,3
2024,11,2,0,10,12,1,2,18,3,37,27,10,37,37,6,31,26,6,8,4,7,6,2,2,2,2,6,1
2024,11,2,1,4,8,4,3,14,2,33,29,4,33,33,3,30,18,1,8,3,9,3,1,1,1,6,4,4
2024,11,2,2,7,4,4,4,15,4,34,27,7,34,34,6,28,23,4,6,3,6,6,1,1,1,4,2,4
2024,11,2,3,7,10,6,2,9,5,39,32,7,39,39,1,38,16,5,6,2,3,1,6,6,6,6,5,6
2024,11,2,4,7,6,4,2,17,5,31,24,7,31,31,4,27,20,1,7,6,4,4,2,2,2,2,3,4
2024,11,2,5,7,6,6,6,14,5,46,39,7,46,46,3,43,26,6,10,1,11,3,6,6,6,5,3,6
2024,11,2,6,7,6,2,6,15,6,39,32,7,39,39,5,34,26,5,8,2,8,5,2,2,2,6,3,2
2024,11,2,7,8,12,1,3,11,1,34,26,8,34,34,2,32,17,3,4,5,6,2,6,6,6,4,6,1
2024,11,2,8,12,2,5,5,15,4,38,26,12,38,38,4,34,26,6,5,6,6,4,3,3,3,3,1,5
2024,11,2,9,10,12,6,1,17,6,40,30,10,40,40,1,39,22,4,10,6,5,1,5,5,5,1,6,6
2024,11,2,10,7,4,3,4,11,2,31,24,7,31,31,2,29,19,4,6,3,8,2,6,6,6,1,2,3
2024,11,2,11,5,10,2,4,14,4,30,25,5,30,30,2,28,19,1,8,4,8,2,1,1,1,3,5,2
2024,11,3,0,11,2,4,1,11,1,31,20,11,31,31,2,29,17,5,3,6,3,2,3,3,3,6,1,4
2024,11,3,1,5,8,5,3,11,2,32,27,5,32,32,1,31,15,1,6,4,7,1,2,2,2,6,4,5
2024,11,3,2,8,12,6,2,15,5,43,35,8,43,43,4,39,22,5,8,3,5,4,6,6,6,3,6,6
2024,11,3,3,10,2,2,2,18,6,35,25,10,35,35,4,31,26,6,10,4,6,4,5,5,5,1,1,2
2024,11,3,4,3,12,3,3,14,6,33,30,3,33,33,4,29,18,1,8,2,5,4,5,5,5,1,6,3
2024,11,3,5,2,6,6,3,19,6,35,33,2,35,35,6,29,23,1,12,1,9,6,2,2,2,1,3,6
2024,11,3,6,6,4,4,1,7,1,28,22,6,28,28,2,26,11,3,2,3,2,2,6,6,6,5,2,4
2024,11,3,7,8,12,4,1,16,5,39,31,8,39,39,2,37,21,4,10,4,6,2,2,2,2,6,6,4
2024,11,3,8,8,2,5,3,15,4,35,27,8,35,35,1,34,21,3,9,5,8,1,2,2,2,6,1,5
2024,11,3,9,8,6,2,5,15,4,36,28,8,36,36,1,35,22,2,8,6,9,1,3,3,3,6,3,2
2024,11,3,10,10,6,3,4,15,3,39,29,10,39,39,2,37,25,6,9,4,10,2,4,4,4,4,3,3
2024,11,3,11,8,8,4,2,16,5,40,32,8,40,40,3,37,23,5,10,3,7,3,3,3,3,6,4,4
2024,11,4,0,9,6,1,5,18,4,38,29,9,38,38,6,32,27,4,7,5,8,6,6,6,6,1,3,1
2024,11,4,1,6,8,1,4,18,6,37,31,6,37,37,6,31,25,3,9,3,7,6,5,5,5,2,4,1
2024,11,4,2,9,12,1,3,15,6,32,23,9,32,32,1,31,23,5,10,4,7,1,1,1,1,1,6,1
2024,11,4,3,2,8,5,3,14,3,35,33,2,35,35,5,30,18,1,8,1,8,5,6,6,6,2,4,5
2024,11,4,4,6,12,6,5,21,6,50,44,6,50,50,6,44,28,2,11,4,10,6,6,6,6,4,6,6
2024,11,4,5,9,6,1,6,18,6,40,31,9,40,40,5,35,28,4,8,5,8,5,6,6,6,2,3,1
2024,11,4,6,11,12,2,3,19,5,37,26,11,37,37,3,34,27,5,10,6,8,3,1,1,1,1,6,2
2024,11,4,7,6,4,4,5,14,6,42,36,6,42,42,3,39,24,5,10,1,9,3,6,6,6,6,2,4
2024,11,4,8,7,8,5,1,12,3,36,29,7,36,36,4,32,16,3,4,4,2,4,5,5,5,6,4,5
2024,11,4,9,9,8,6,5,16,3,39,30,9,39,39,6,33,24,3,4,6,6,6,2,2,2,3,4,6
2024,11,4,10,9,2,4,4,13,3,34,25,9,34,34,3,31,20,3,4,6,5,3,5,5,5,4,1,4
2024,11,4,11,8,4,3,4,17,5,39,31,8,39,39,2,37,24,3,10,5,9,2,4,4,4,6,2,3
2024,11,5,0,9,12,1,1,10,1,25,16,9,25,25,3,22,15,4,2,5,2,3,2,2,2,1,6,1
2024,11,5,1,6,10,3,4,12,3,38,32,6,38,38,1,37,20,4,9,2,10,1,4,4,4,6,5,3
2024,11,5,2,8,4,2,6,12,1,29,21,8,29,29,2,27,22,4,6,4,11,2,2,2,2,1,2,2
2024,11,5,3,4,2,6,2,11,2,28,24,4,28,28,3,25,14,1,5,3,5,3,5,5,5,2,1,6
2024,11,5,4,6,8,6,6,17,4,45,39,6,45,45,4,41,24,1,8,5,10,4,5,5,5,6,4,6
2024,11,5,5,8,4,3,5,16,4,36,28,8,36,36,4,32,26,5,9,3,10,4,2,2,2,3,2,3
2024,11,5,6,8,12,3,4,11,2,37,29,8,37,37,4,33,21,6,5,2,7,4,4,4,4,3,6,3
2024,11,5,7,6,8,5,2,13,4,36,30,6,36,36,4,32,20,5,8,1,6,4,3,3,3,4,4,5
2024,11,5,8,7,2,5,1,21,6,39,32,7,39,39,3,36,23,1,12,6,7,3,4,4,4,6,1,5
2024,11,5,9,9,10,1,1,18,3,35,26,9,35,35,4,31,22,3,8,6,6,4,6,6,6,1,5,1
2024,11,5,10,4,6,2,4,12,3,31,27,4,31,31,4,27,19,3,7,1,8,4,3,3,3,4,3,2
2024,11,5,11,4,6,2,4,15,2,29,25,4,29,29,4,25,20,1,8,3,10,4,1,1,1,3,3,2
2024,11,6,0,6,2,1,5,9,2,25,19,6,25,25,5,20,19,5,3,1,6,5,2,2,2,2,1,1
2024,11,6,1,7,2,5,5,13,4,37,30,7,37,37,3,34,23,5,8,2,9,3,6,6,6,2,1,5
2024,11,6,2,4,8,4,5,10,2,30,26,4,30,30,2,28,16,1,5,3,8,2,5,5,5,1,4,4
2024,11,6,3,12,10,4,5,18,3,41,29,12,41,41,3,38,29,6,9,6,11,3,2,2,2,1,5,4
2024,11,6,4,5,12,1,5,8,2,31,26,5,31,31,2,29,16,3,4,2,7,2,2,2,2,6,6,1
2024,11,6,5,5,8,4,2,13,4,30,25,5,30,30,5,25,17,2,5,3,3,5,1,1,1,4,4,4
2024,11,6,6,3,6,2,6,8,3,30,27,3,30,30,2,28,16,2,5,1,8,2,5,5,5,4,3,2
2024,11,6,7,8,8,5,5,9,1,36,28,8,36,36,1,35,18,4,4,4,8,1,3,3,3,6,4,5
2024,11,6,8,6,10,5,5,16,4,41,35,6,41,41,3,38,23,2,9,4,10,3,4,4,4,4,5,5
2024,11,6,9,8,2,5,1,11,1,31,23,8,31,31,4,27,15,3,2,5,2,4,4,4,4,6,1,5
2024,11,6,10,9,12,1,2,12,1,29,20,9,29,29,2,27,19,5,6,4,7,2,2,2,2,1,6,1
2024,11,6,11,4,8,6,6,14,6,37,33,4,37,37,3,34,22,2,9,2,9,3,2,2,2,3,4,6
2024,11,7,0,10,6,1,3,19,4,36,26,10,36,36,3,33,26,4,10,6,9,3,4,4,4,2,3,1
2024,11,7,1,6,8,2,3,11,4,35,29,6,35,35,1,34,18,4,8,2,7,1,5,5,5,6,4,2
2024,11,7,2,7,2,3,3,15,1,30,23,7,30,30,3,27,19,1,6,6,8,3,2,2,2,5,1,3
2024,11,7,3,8,10,1,4,15,5,38,30,8,38,38,2,36,25,6,11,2,10,2,2,2,2,5,5,1
2024,11,7,4,8,2,4,2,7,3,29,21,8,29,29,1,28,15,6,4,2,3,1,5,5,5,4,1,4
2024,11,7,5,8,12,6,2,11,2,34,26,8,34,34,4,30,17,4,3,4,3,4,1,1,1,4,6,6
2024,11,7,6,6,10,1,2,15,2,36,30,6,36,36,3,33,18,1,7,5,7,3,6,6,6,6,5,1
2024,11,7,7,5,2,5,5,14,1,31,26,5,31,31,6,25,23,4,7,1,11,6,1,1,1,1,1,5
2024,11,7,8,8,12,4,5,10,6,39,31,8,39,39,1,38,21,6,7,2,6,1,6,6,6,2,6,4
2024,11,7,9,3,4,6,3,10,2,32,29,3,32,32,1,31,15,2,8,1,9,1,4,4,4,5,2,6
2024,11,7,10,8,2,1,5,12,3,32,24,8,32,32,6,26,23,6,4,2,6,6,3,3,3,4,1,1
2024,11,7,11,5,4,3,5,16,5,36,31,5,36,36,5,31,22,1,7,4,7,5,3,3,3,6,2,3
2024,11,8,0,6,10,6,6,10,1,36,30,6,36,36,1,35,19,3,6,3,11,1,3,3,3,3,5,6
2024,11,8,1,4,4,2,6,12,5,31,27,4,31,31,2,29,20,2,8,2,9,2,2,2,2,5,2,2
2024,11,8,2,7,10,2,4,8,4,27,20,7,27,27,2,25,18,6,5,1,5,2,1,1,1,1,5,2
2024,11,8,3,6,12,5,6,13,1,41,35,6,41,41,3,38,20,1,5,5,10,3,5,5,5,5,6,5
2024,11,8,4,9,4,1,6,14,2,30,21,9,30,30,3,27,24,4,6,5,10,3,1,1,1,2,2,1
2024,11,8,5,8,12,3,5,16,4,41,33,8,41,41,3,38,24,3,8,5,9,3,5,5,5,3,6,3
2024,11,8,6,3,2,5,2,8,2,27,24,3,27,27,3,24,11,1,3,2,3,3,4,4,4,6,1,5
2024,11,8,7,8,2,5,5,17,5,39,31,8,39,39,2,37,26,4,11,4,11,2,2,2,2,5,1,5
2024,11,8,8,9,6,5,4,12,1,35,26,9,35,35,1,34,19,3,5,6,8,1,6,6,6,2,3,5
2024,11,8,9,3,8,6,5,13,2,35,32,3,35,35,4,31,19,1,7,2,10,4,4,4,4,2,4,6
2024,11,8,10,5,6,2,5,14,1,33,28,5,33,33,4,29,20,1,6,4,10,4,3,3,3,5,3,2
2024,11,8,11,11,6,6,6,21,6,49,38,11,49,49,5,44,32,5,10,6,10,5,3,3,3,5,3,6
2024,11,9,0,10,10,2,2,15,6,34,24,10,34,34,1,33,23,6,10,4,6,1,2,2,2,2,5,2
2024,11,9,1,8,4,6,5,14,4,37,29,8,37,37,4,33,22,3,5,5,6,4,3,3,3,4,2,6
2024,11,9,2,12,8,4,4,18,4,46,34,12,46,46,4,42,28,6,8,6,8,4,5,5,5,5,4,4
2024,11,9,3,6,6,4,6,15,4,41,35,6,41,41,3,38,23,2,8,4,10,3,6,6,6,5,3,4
2024,11,9,4,9,2,1,4,15,5,35,26,9,35,35,2,33,22,3,7,6,6,2,5,5,5,6,1,1
2024,11,9,5,9,12,1,4,17,3,37,28,9,37,37,4,33,24,3,7,6,8,4,2,2,2,4,6,1
2024,11,9,6,9,8,2,3,18,3,38,29,9,38,38,4,34,24,3,8,6,8,4,6,6,6,2,4,2
2024,11,9,7,10,6,3,2,14,1,38,28,10,38,38,6,32,21,5,3,5,4,6,5,5,5,6,3,3
2024,11,9,8,7,2,6,1,15,4,29,22,7,29,29,2,27,18,2,8,5,5,2,2,2,2,2,1,6
2024,11,9,9,6,10,2,2,13,1,31,25,6,31,31,6,25,18,3,4,3,5,6,2,2,2,4,5,2
2024,11,9,10,8,4,6,3,18,5,38,30,8,38,38,2,36,23,2,10,6,8,2,3,3,3,4,2,6
2024,11,9,11,4,8,1,1,11,4,24,20,4,24,24,4,20,15,3,6,1,3,4,2,2,2,2,4,1
2024,11,10,0,10,10,5,5,19,4,40,30,10,40,40,4,36,28,4,9,6,10,4,1,1,1,1,5,5
2024,11,10,1,4,4,6,6,12,3,36,32,4,36,36,1,35,19,1,8,3,11,1,5,5,5,4,2,6
2024,11,10,2,10,6,5,1,12,6,35,25,10,35,35,1,34,19,6,7,4,2,1,3,3,3,5,3,5
2024,11,10,3,7,4,4,5,19,6,37,30,7,37,37,4,33,27,3,11,4,10,4,2,2,2,2,2,4
2024,11,10,4,7,4,3,4,11,3,30,23,7,30,30,1,29,20,5,8,2,9,1,2,2,2,3,2,3
2024,11,10,5,2,4,1,5,12,5,29,27,2,29,29,4,25,18,1,7,1,7,4,6,6,6,2,2,1
2024,11,10,6,7,6,6,5,12,3,41,34,7,41,41,3,38,23,6,8,1,10,3,6,6,6,3,3,6
2024,11,10,7,7,12,3,4,17,5,35,28,7,35,35,4,31,22,1,7,6,6,4,3,3,3,1,6,3
2024,11,10,8,12,4,4,6,18,6,43,31,12,43,43,2,41,30,6,10,6,10,2,6,6,6,1,2,4
2024,11,10,9,7,10,2,3,12,3,33,26,7,33,33,5,28,21,6,6,1,6,5,1,1,1,4,5,2
2024,11,10,10,3,10,1,4,10,2,32,29,3,32,32,3,29,16,2,6,1,8,3,6,6,6,4,5,1
2024,11,10,11,6,6,2,4,20,6,40,34,6,40,40,5,35,27,3,12,3,10,5,4,4,4,4,3,2
2024,11,11,0,11,2,5,6,15,2,36,25,11,36,36,4,32,27,6,6,5,10,4,1,1,1,2,1,5
2024,11,11,1,3,4,5,5,8,2,29,26,3,29,29,4,25,15,2,3,1,6,4,5,5,5,2,2,5
2024,11,11,2,7,12,1,1,6,1,30,23,7,30,30,1,29,13,6,4,1,4,1,4,4,4,6,6,1
2024,11,11,3,8,8,5,2,12,3,36,28,8,36,36,2,34,20,6,8,2,7,2,1,1,1,6,4,5
2024,11,11,4,10,6,6,5,19,2,49,39,10,49,49,5,44,28,4,8,6,11,5,6,6,6,6,3,6
2024,11,11,5,8,6,4,3,16,5,39,31,8,39,39,4,35,25,6,10,2,8,4,6,6,6,1,3,4
2024,11,11,6,6,4,5,1,14,4,32,26,6,32,32,5,27,17,2,5,4,2,5,6,6,6,2,2,5
2024,11,11,7,7,4,6,1,17,5,35,28,7,35,35,2,33,20,2,10,5,6,2,3,3,3,4,2,6
2024,11,11,8,5,4,3,3,8,4,28,23,5,28,28,2,26,15,4,5,1,4,2,3,3,3,5,2,3
2024,11,11,9,12,10,1,3,18,4,36,24,12,36,36,6,30,27,6,6,6,5,6,2,2,2,1,5,1
