Year,Month,Day,Hour,Tapioca Pearls (Boba),Lychee Jelly,Aloe Vera Bits,Grass Jelly,Fresh Milk,Red Beans,Cups (Regular),Straws (Regular),Straws (Jumbo),Napkins (Regular),To-Go Bags (Small),Lids (Dome),Lids (Flat),Condiment Station Supplies,Taro,Matcha,Brown Sugar,Black Sugar,Strawberry Milk Cream,Mango Milk Cream,Sago,Crystal Jelly,Jasmine Green Tea Leaves,Passion Fruit Tea Leaves,Oolong Tea Leaves
2024,11,11,10,7,6,4,3,15,5,28,21,7,28,28,1,27,19,1,8,6,6,1,1,1,1,1,3,4
2024,11,11,11,9,10,5,6,9,1,40,31,9,40,40,2,38,21,6,4,3,9,2,5,5,5,4,5,5
2024,11,12,0,7,4,4,2,11,1,31,24,7,31,31,1,30,14,1,4,6,5,1,5,5,5,6,2,4
2024,11,12,1,7,6,3,5,17,3,40,33,7,40,40,6,34,25,3,7,4,9,6,6,6,6,3,3,3
2024,11,12,2,7,10,5,3,14,2,34,27,7,34,34,3,31,18,1,5,6,6,3,4,4,4,2,5,5
2024,11,12,3,5,4,3,4,19,4,36,31,5,36,36,5,31,24,1,10,4,10,5,2,2,2,5,2,3
2024,11,12,4,4,2,4,2,9,4,23,19,4,23,23,1,22,13,2,6,2,4,1,4,4,4,1,1,4
2024,11,12,5,12,12,5,2,23,5,52,40,12,52,52,6,46,31,6,11,6,8,6,6,6,6,4,6,5
2024,11,12,6,11,4,3,4,13,1,35,24,11,35,35,5,30,23,6,3,5,6,5,4,4,4,3,2,3
2024,11,12,7,5,4,4,2,13,3,32,27,5,32,32,5,27,16,1,4,4,3,5,5,5,5,5,2,4
2024,11,12,8,7,12,4,4,16,5,38,31,7,38,38,4,34,22,2,7,5,6,4,1,1,1,5,6,4
2024,11,12,9,6,2,2,5,8,2,30,24,6,30,30,4,26,18,5,3,1,6,4,6,6,6,3,1,2
2024,11,12,10,5,10,6,3,8,1,29,24,5,29,29,2,27,12,1,2,4,4,2,2,2,2,4,5,6
2024,11,12,11,10,4,3,4,17,3,35,25,10,35,35,6,29,25,4,5,6,6,6,1,1,1,4,2,3
2024,11,13,0,10,2,5,1,20,6,41,31,10,41,41,5,36,27,6,11,4,6,5,3,3,3,5,1,5
2024,11,13,1,5,12,6,5,11,4,37,32,5,37,37,3,34,18,2,5,3,6,3,4,4,4,3,6,6
2024,11,13,2,8,12,3,2,17,4,41,33,8,41,41,6,35,25,6,9,2,7,6,6,6,6,1,6,3
2024,11,13,3,8,6,3,1,10,5,31,23,8,31,31,1,30,16,5,6,3,2,1,6,6,6,3,3,3
2024,11,13,4,5,6,2,4,20,6,33,28,5,33,33,5,28,26,2,12,3,10,5,1,1,1,1,3,2
2024,11,13,5,4,2,5,6,15,2,39,35,4,39,39,6,33,23,2,7,2,11,6,5,5,5,5,1,5
2024,11,13,6,3,10,3,1,18,6,31,28,3,31,31,4,27,20,1,12,2,7,4,1,1,1,2,5,3
2024,11,13,7,8,12,1,5,22,6,47,39,8,47,47,6,41,31,4,12,4,11,6,6,6,6,3,6,1
2024,11,13,8,2,8,5,6,14,6,41,39,2,41,41,6,35,21,1,7,1,7,6,5,5,5,6,4,5
2024,11,13,9,9,8,6,6,20,6,46,37,9,46,46,5,41,29,3,9,6,9,5,5,5,5,2,4,6
2024,11,13,10,5,4,3,3,8,2,25,20,5,25,25,1,24,13,2,4,3,5,1,1,1,1,6,2,3
2024,11,13,11,8,10,4,1,15,2,35,27,8,35,35,6,29,19,3,4,5,3,6,4,4,4,3,5,4
2024,11,14,0,11,8,2,6,17,3,39,28,11,39,39,4,35,28,5,7,6,10,4,1,1,1,4,4,2
2024,11,14,1,6,2,6,4,14,4,33,27,6,33,33,3,30,21,3,8,3,8,3,2,2,2,3,1,6
2024,11,14,2,6,12,6,6,14,2,43,37,6,43,43,4,39,22,2,6,4,10,4,3,3,3,6,6,6
2024,11,14,3,12,12,1,4,14,2,42,30,12,42,42,5,37,24,6,3,6,5,5,5,5,5,6,6,1
2024,11,14,4,4,6,5,3,13,4,31,27,4,31,31,4,27,19,3,8,1,7,4,3,3,3,1,3,5
2024,11,14,5,3,6,5,5,12,1,31,28,3,31,31,5,26,19,2,6,1,10,5,1,1,1,3,3,5
2024,11,14,6,7,2,6,5,11,3,32,25,7,32,32,2,30,19,3,5,4,7,2,1,1,1,5,1,6
2024,11,14,7,6,4,1,4,13,4,26,20,6,26,26,2,24,19,2,7,4,7,2,2,2,2,2,2,1
2024,11,14,8,8,10,4,4,14,1,44,36,8,44,44,6,38,24,6,6,2,9,6,5,5,5,6,5,4
2024,11,14,9,6,4,6,1,12,2,32,26,6,32,32,3,29,18,5,8,1,7,3,3,3,3,3,2,6
2024,11,14,10,6,8,3,2,16,5,38,32,6,38,38,5,33,21,3,8,3,5,5,6,6,6,4,4,3
2024,11,14,11,4,10,6,3,18,6,44,40,4,44,44,6,38,24,3,11,1,8,6,3,3,3,6,5,6
2024,11,15,0,11,8,6,4,17,1,47,36,11,47,47,6,41,27,6,6,5,9,6,6,6,6,4,4,6
2024,11,15,1,11,12,2,5,20,6,49,38,11,49,49,5,44,31,6,10,5,9,5,4,4,4,6,6,2
2024,11,15,2,5,4,2,4,13,5,32,27,5,32,32,1,31,20,3,10,2,9,1,5,5,5,3,2,2
2024,11,15,3,9,10,2,6,10,3,32,23,9,32,32,1,31,22,6,6,3,9,1,2,2,2,1,5,2
2024,11,15,4,8,4,4,3,19,4,41,33,8,41,41,6,35,27,5,10,3,9,6,5,5,5,3,2,4
2024,11,15,5,7,10,4,2,12,3,34,27,7,34,34,1,33,18,4,8,3,7,1,3,3,3,4,5,4
2024,11,15,6,5,6,4,1,8,2,31,26,5,31,31,1,30,12,3,5,2,4,1,6,6,6,6,3,4
2024,11,15,7,10,4,3,5,15,5,41,31,10,41,41,5,36,26,6,6,4,6,5,5,5,5,5,2,3
2024,11,15,8,5,2,6,3,13,4,31,26,5,31,31,5,26,20,4,7,1,6,5,2,2,2,2,1,6
2024,11,15,9,4,8,2,3,12,6,28,24,4,28,28,1,27,16,1,8,3,5,1,2,2,2,4,4,2
2024,11,15,10,12,6,2,2,17,3,38,26,12,38,38,6,32,25,6,5,6,4,6,5,5,5,3,3,2
2024,11,15,11,10,8,6,3,16,3,39,29,10,39,39,6,33,24,5,5,5,5,6,4,4,4,1,4,6
2024,11,16,0,6,12,6,5,14,4,37,31,6,37,37,3,34,21,2,7,4,8,3,1,1,1,3,6,6
2024,11,16,1,7,2,4,3,16,6,36,29,7,36,36,1,35,22,3,11,4,8,1,4,4,4,5,1,4
2024,11,16,2,4,4,1,3,10,4,26,22,4,26,26,3,23,16,3,6,1,5,3,1,1,1,6,2,1
2024,11,16,3,7,6,6,3,5,1,31,24,7,31,31,1,30,14,6,3,1,5,1,2,2,2,6,3,6
2024,11,16,4,10,8,5,6,14,3,38,28,10,38,38,4,34,26,6,6,4,9,4,2,2,2,1,4,5
2024,11,16,5,11,10,6,4,17,4,47,36,11,47,47,1,46,26,5,10,6,10,1,4,4,4,6,5,6
2024,11,16,6,8,8,1,1,13,4,28,20,8,28,28,2,26,18,4,7,4,4,2,4,4,4,1,4,1
2024,11,16,7,9,6,6,1,18,6,37,28,9,37,37,2,35,22,3,10,6,5,2,1,1,1,5,3,6
2024,11,16,8,3,4,5,3,13,4,31,28,3,31,31,6,25,17,1,5,2,4,6,2,2,2,5,2,5
2024,11,16,9,6,2,2,3,20,6,36,30,6,36,36,5,31,26,3,12,3,9,5,3,3,3,4,1,2
2024,11,16,10,7,10,2,2,13,2,37,30,7,37,37,3,34,20,5,8,2,8,3,6,6,6,4,5,2
2024,11,16,11,9,12,4,4,19,5,43,34,9,43,43,2,41,26,3,11,6,10,2,1,1,1,6,6,4
2024,11,17,0,7,12,2,5,11,1,37,30,7,37,37,3,34,20,4,5,3,9,3,4,4,4,5,6,2
2024,11,17,1,5,6,3,3,15,4,35,30,5,35,35,6,29,21,3,7,2,6,6,6,6,6,2,3,3
2024,11,17,2,3,6,5,6,15,6,38,35,3,38,38,5,33,23,2,9,1,9,5,2,2,2,5,3,5
2024,11,17,3,9,10,5,1,13,3,33,24,9,33,33,3,30,18,4,5,5,3,3,4,4,4,1,5,5
2024,11,17,4,5,2,2,4,11,3,25,20,5,25,25,5,20,18,3,4,2,5,5,1,1,1,3,1,2
2024,11,17,5,5,2,1,2,16,2,29,24,5,29,29,6,23,20,2,7,3,7,6,1,1,1,6,1,1
2024,11,17,6,2,4,1,3,8,4,22,20,2,22,22,1,21,12,1,6,1,5,1,4,4,4,3,2,1
2024,11,17,7,10,8,4,5,17,3,40,30,10,40,40,5,35,28,6,8,4,10,5,1,1,1,3,4,4
2024,11,17,8,11,10,3,2,18,2,40,29,11,40,40,6,34,25,5,6,6,6,6,1,1,1,6,5,3
2024,11,17,9,5,12,6,1,13,6,35,30,5,35,35,3,32,17,3,8,2,3,3,4,4,4,2,6,6
2024,11,17,10,6,4,3,2,13,5,32,26,6,32,32,3,29,20,5,9,1,6,3,6,6,6,1,2,3
2024,11,17,11,5,10,1,5,20,6,36,31,5,36,36,5,31,26,1,11,4,10,5,1,1,1,3,5,1
2024,11,18,0,8,10,3,2,15,4,36,28,8,36,36,2,34,22,5,10,3,8,2,3,3,3,3,5,3
2024,11,18,1,8,4,3,3,13,4,32,24,8,32,32,3,29,21,5,7,3,6,3,1,1,1,5,2,3
2024,11,18,2,7,8,1,4,18,4,41,34,7,41,41,5,36,25,3,9,4,9,5,6,6,6,5,4,1
2024,11,18,3,7,4,4,3,16,2,37,30,7,37,37,6,31,20,1,4,6,5,6,6,6,6,5,2,4
2024,11,18,4,7,12,1,4,16,6,39,32,7,39,39,2,37,24,4,11,3,9,2,3,3,3,5,6,1
2024,11,18,5,7,2,4,1,12,3,29,22,7,29,29,3,26,16,3,5,4,3,3,3,3,3,5,1,4
2024,11,18,6,6,10,2,1,14,4,27,21,6,27,27,4,23,16,1,5,5,2,4,3,3,3,1,5,2
2024,11,18,7,5,10,3,2,10,2,29,24,5,29,29,6,23,16,4,3,1,3,6,4,4,4,1,5,3
2024,11,18,8,10,12,5,1,16,3,40,30,10,40,40,4,36,23,6,8,4,6,4,1,1,1,5,6,5
2024,11,18,9,4,2,4,5,12,2,29,25,4,29,29,3,26,18,1,6,3,9,3,5,5,5,1,1,4
2024,11,18,10,3,4,6,3,8,2,25,22,3,25,25,4,21,13,2,3,1,4,4,1,1,1,3,2,6
2024,11,18,11,9,12,4,6,15,2,39,30,9,39,39,3,36,25,4,7,5,11,3,3,3,3,1,6,4
2024,11,19,0,7,12,5,3,12,4,40,33,7,40,40,1,39,19,4,8,3,7,1,4,4,4,6,6,5
2024,11,19,1,7,2,3,5,14,3,30,23,7,30,30,3,27,21,2,6,5,8,3,1,1,1,4,1,3
2024,11,19,2,5,10,2,2,17,3,36,31,5,36,36,6,30,22,3,9,2,8,6,4,4,4,3,5,2
2024,11,19,3,2,8,6,5,13,4,38,36,2,38,38,6,32,19,1,6,1,7,6,6,6,6,3,4,6
2024,11,19,4,5,10,6,5,5,1,31,26,5,31,31,1,30,14,4,3,1,7,1,1,1,1,5,5,6
2024,11,19,5,2,12,3,6,11,3,39,37,2,39,39,4,35,18,1,6,1,9,4,6,6,6,6,6,3
2024,11,19,6,12,2,4,1,16,1,38,26,12,38,38,3,35,23,6,7,6,7,3,5,5,5,5,1,4
2024,11,19,7,4,10,2,6,13,3,36,32,4,36,36,2,34,20,1,8,3,11,2,4,4,4,5,5,2
2024,11,19,8,3,8,3,6,12,5,31,28,3,31,31,3,28,20,2,8,1,9,3,1,1,1,3,4,3
2024,11,19,9,4,4,2,4,10,2,27,23,4,27,27,5,22,17,3,4,1,6,5,5,5,5,1,2,2
2024,11,19,10,4,6,4,2,9,4,24,20,4,24,24,1,23,13,2,6,2,4,1,1,1,1,3,3,4
2024,11,19,11,7,12,6,2,13,3,42,35,7,42,42,3,39,21,6,9,1,8,3,4,4,4,5,6,6
2024,11,20,0,8,12,4,3,12,1,40,32,8,40,40,5,35,21,6,5,2,7,5,3,3,3,6,6,4
2024,11,20,1,10,10,1,6,14,1,42,32,10,42,42,6,36,25,5,3,5,8,6,5,5,5,6,5,1
2024,11,20,2,11,8,2,6,14,1,35,24,11,35,35,4,31,26,6,5,5,10,4,1,1,1,2,4,2
2024,11,20,3,5,6,4,3,18,6,39,34,5,39,39,5,34,24,3,11,2,8,5,4,4,4,4,3,4
2024,11,20,4,5,6,5,3,12,4,31,26,5,31,31,3,28,19,4,8,1,7,3,1,1,1,3,3,5
2024,11,20,5,11,10,4,6,17,6,44,33,11,44,44,1,43,28,5,10,6,10,1,2,2,2,5,5,4
2024,11,20,6,8,8,2,4,13,2,28,20,8,28,28,3,25,20,3,5,5,7,3,1,1,1,1,4,2
2024,11,20,7,6,10,5,1,10,5,32,26,6,32,32,2,30,15,4,6,2,2,2,6,6,6,1,5,5
2024,11,20,8,3,10,3,4,9,1,25,22,3,25,25,2,23,15,2,6,1,9,2,1,1,1,1,5,3
2024,11,20,9,8,4,2,4,19,6,41,33,8,41,41,6,35,28,5,10,3,8,6,5,5,5,4,2,2
2024,11,20,10,9,4,3,1,20,6,36,27,9,36,36,4,32,24,3,10,6,5,4,6,6,6,1,2,3
2024,11,20,11,6,2,2,2,15,5,32,26,6,32,32,5,27,22,5,9,1,6,5,5,5,5,2,1,2
2024,11,21,0,7,2,5,4,18,2,37,30,7,37,37,5,32,23,1,7,6,9,5,5,5,5,3,1,5
2024,11,21,1,11,2,5,1,19,3,38,27,11,38,38,5,33,26,6,9,5,7,5,2,2,2,4,1,5
2024,11,21,2,7,6,3,1,12,2,31,24,7,31,31,5,26,19,6,6,1,5,5,3,3,3,3,3,3
2024,11,21,3,6,6,4,1,20,6,37,31,6,37,37,6,31,23,2,10,4,5,6,1,1,1,6,3,4
2024,11,21,4,6,2,3,6,21,6,36,30,6,36,36,4,32,28,1,12,5,12,4,3,3,3,1,1,3
2024,11,21,5,4,10,2,5,14,5,31,27,4,31,31,1,30,21,2,11,2,11,1,1,1,1,2,5,2
2024,11,21,6,7,10,1,6,12,5,33,26,7,33,33,2,31,23,5,8,2,9,2,3,3,3,1,5,1
2024,11,21,7,7,4,2,1,16,3,33,26,7,33,33,5,28,22,5,9,2,7,5,6,6,6,1,2,2
2024,11,21,8,9,4,2,3,14,3,33,24,9,33,33,5,28,23,6,6,3,6,5,4,4,4,2,2,2
2024,11,21,9,9,2,5,5,18,5,40,31,9,40,40,3,37,27,4,10,5,10,3,5,5,5,2,1,5
2024,11,21,10,4,6,3,3,16,5,37,33,4,37,37,2,35,20,1,11,3,9,2,6,6,6,5,3,3
2024,11,21,11,9,4,3,4,14,6,35,26,9,35,35,2,33,24,6,9,3,7,2,4,4,4,2,2,3
2024,11,22,0,10,4,3,1,15,2,36,26,10,36,36,6,30,22,6,5,4,4,6,5,5,5,4,2,3
2024,11,22,1,8,8,2,4,13,4,30,22,8,30,30,1,29,22,5,9,3,9,1,1,1,1,1,4,2
2024,11,22,2,5,8,1,5,13,2,34,29,5,34,34,4,30,21,3,7,2,10,4,5,5,5,3,4,1
2024,11,22,3,11,12,5,3,18,5,39,28,11,39,39,3,36,26,5,9,6,7,3,1,1,1,1,6,5
2024,11,22,4,9,12,1,6,13,5,43,34,9,43,43,4,39,25,6,6,3,7,4,5,5,5,6,6,1
2024,11,22,5,9,10,3,4,10,3,32,23,9,32,32,2,30,19,5,4,4,5,2,1,1,1,4,5,3
2024,11,22,6,2,6,6,4,14,5,39,37,2,39,39,6,33,19,1,7,1,6,6,5,5,5,6,3,6
2024,11,22,7,9,12,5,1,16,5,44,35,9,44,44,3,41,23,6,10,3,6,3,4,4,4,6,6,5
2024,11,22,8,8,12,1,2,16,5,36,28,8,36,36,4,32,23,5,9,3,6,4,1,1,1,5,6,1
2024,11,22,9,9,10,4,2,11,1,34,25,9,34,34,2,32,17,4,4,5,5,2,2,2,2,6,5,4
2024,11,22,10,9,4,6,4,13,4,40,31,9,40,40,1,39,21,4,7,5,7,1,6,6,6,5,2,6
2024,11,22,11,3,8,4,4,12,4,31,28,3,31,31,3,28,18,2,8,1,8,3,4,4,4,1,4,4
2024,11,23,0,11,10,6,4,15,3,44,33,11,44,44,2,42,25,6,8,5,9,2,4,4,4,4,5,6
2024,11,23,1,8,6,6,2,16,6,36,28,8,36,36,2,34,20,2,8,6,4,2,6,6,6,1,3,6
2024,11,23,2,8,12,4,1,15,4,39,31,8,39,39,6,33,20,4,5,4,2,6,3,3,3,6,6,4
2024,11,23,3,5,2,2,2,15,5,35,30,5,35,35,5,30,21,4,9,1,6,5,5,5,5,6,1,2
2024,11,23,4,8,6,6,1,15,6,34,26,8,34,34,2,32,22,6,11,2,6,2,2,2,2,1,3,6
2024,11,23,5,5,10,4,5,9,3,37,32,5,37,37,3,34,17,3,4,2,6,3,6,6,6,5,5,4
2024,11,23,6,10,10,1,5,24,6,46,36,10,46,46,6,40,33,4,12,6,11,6,3,3,3,4,5,1
2024,11,23,7,4,4,3,2,10,3,20,16,4,20,20,3,17,13,1,4,3,3,3,1,1,1,1,2,3
2024,11,23,8,7,6,5,4,12,2,34,27,7,34,34,1,33,19,3,7,4,9,1,4,4,4,3,3,5
2024,11,23,9,11,2,1,3,19,6,36,25,11,36,36,1,35,27,5,12,6,9,1,1,1,1,6,1,1
2024,11,23,10,3,10,4,5,13,5,34,31,3,34,34,3,31,20,2,9,1,9,3,2,2,2,3,5,4
2024,11,23,11,5,12,5,4,14,5,36,31,5,36,36,2,34,19,1,8,4,7,2,4,4,4,2,6,5
2024,11,24,0,9,2,5,4,12,3,36,27,9,36,36,2,34,22,6,7,3,8,2,6,6,6,2,1,5
2024,11,24,1,5,2,3,2,11,5,26,21,5,26,26,2,24,16,3,7,2,4,2,5,5,5,1,1,3
2024,11,24,2,9,10,6,3,11,4,37,28,9,37,37,2,35,20,6,6,3,5,2,4,4,4,2,5,6
2024,11,24,3,12,2,2,1,14,4,31,19,12,31,31,2,29,21,6,6,6,3,2,2,2,2,5,1,2
2024,11,24,4,8,12,1,4,16,6,39,31,8,39,39,4,35,25,5,9,3,7,4,5,5,5,2,6,1
2024,11,24,5,7,10,4,5,13,3,34,27,7,34,34,3,31,23,5,8,2,10,3,1,1,1,1,5,4
2024,11,24,6,8,2,2,1,22,5,35,27,8,35,35,6,29,26,3,11,5,7,6,2,2,2,4,1,2
2024,11,24,7,3,2,6,4,14,6,32,29,3,32,32,5,27,19,1,7,2,5,5,5,5,5,1,1,6
2024,11,24,8,7,6,3,6,10,2,30,23,7,30,30,3,27,22,6,6,1,10,3,1,1,1,1,3,3
2024,11,24,9,8,6,5,5,11,2,39,31,8,39,39,6,33,22,6,3,2,6,6,3,3,3,6,3,5
2024,11,24,10,7,6,4,2,13,2,31,24,7,31,31,6,25,18,3,3,4,3,6,3,3,3,3,3,4
2024,11,24,11,10,2,2,3,18,3,36,26,10,36,36,5,31,27,6,9,4,9,5,3,3,3,3,1,2
2024,11,25,0,10,4,6,2,21,6,46,36,10,46,46,5,41,28,5,11,5,7,5,6,6,6,4,2,6
2024,11,25,1,7,2,1,1,17,1,29,22,7,29,29,6,23,19,1,5,6,5,6,6,6,6,2,1,1
2024,11,25,2,3,2,5,1,10,1,25,22,3,25,25,4,21,12,1,4,2,4,4,3,3,3,4,1,5
2024,11,25,3,4,2,6,2,8,1,29,25,4,29,29,5,24,13,3,2,1,3,5,4,4,4,5,1,6
2024,11,25,4,9,10,6,4,14,1,37,28,9,37,37,6,31,22,4,3,5,6,6,1,1,1,3,5,6
2024,11,25,5,6,6,5,6,8,1,33,27,6,33,33,2,31,17,3,3,3,8,2,3,3,3,5,3,5
2024,11,25,6,5,10,3,5,16,6,43,38,5,43,43,4,39,25,4,11,1,10,4,4,4,4,6,5,3
2024,11,25,7,10,12,3,1,17,2,36,26,10,36,36,3,33,22,4,8,6,7,3,4,4,4,1,6,3
2024,11,25,8,6,12,3,4,13,5,36,30,6,36,36,3,33,19,2,6,4,5,3,2,2,2,6,6,3
2024,11,25,9,8,12,5,5,15,3,41,33,8,41,41,1,40,22,2,8,6,10,1,4,4,4,4,6,5
2024,11,25,10,9,12,2,5,18,5,43,34,9,43,43,3,40,26,3,9,6,9,3,6,6,6,3,6,2
2024,11,25,11,12,8,6,5,13,1,43,31,12,43,43,5,38,24,6,2,6,6,5,3,3,3,6,4,6
2024,11,26,0,10,12,4,5,17,5,46,36,10,46,46,3,43,27,5,9,5,9,3,3,3,3,6,6,4
2024,11,26,1,10,8,4,1,18,4,38,28,10,38,38,5,33,23,4,7,6,4,5,1,1,1,6,4,4
2024,11,26,2,6,12,3,4,15,2,37,31,6,37,37,5,32,21,2,6,4,8,5,3,3,3,4,6,3
2024,11,26,3,6,6,4,2,13,5,31,25,6,31,31,1,30,17,2,8,4,5,1,5,5,5,2,3,4
2024,11,26,4,7,6,3,3,15,2,32,25,7,32,32,5,27,20,2,5,5,6,5,4,4,4,2,3,3
2024,11,26,5,11,8,4,4,21,5,45,34,11,45,45,6,39,30,5,9,6,8,6,1,1,1,6,4,4
2024,11,26,6,5,12,1,4,13,5,27,22,5,27,27,1,26,18,1,8,4,7,1,1,1,1,1,6,1
2024,11,26,7,5,12,3,4,15,4,41,36,5,41,41,6,35,22,3,7,2,7,6,4,4,4,6,6,3
2024,11,26,8,7,12,4,5,16,3,45,38,7,45,45,6,39,26,5,8,2,10,6,3,3,3,6,6,4
2024,11,26,9,12,8,2,4,17,2,38,26,12,38,38,4,34,27,6,7,6,9,4,1,1,1,4,4,2
2024,11,26,10,5,6,6,5,14,4,33,28,5,33,33,5,28,21,2,6,3,7,5,1,1,1,2,3,6
2024,11,26,11,10,12,1,1,10,1,29,19,10,29,29,1,28,17,6,5,4,5,1,1,1,1,4,6,1
2024,11,27,0,5,2,3,3,10,4,27,22,5,27,27,2,25,15,2,5,3,4,2,2,2,2,6,1,3
2024,11,27,1,7,2,2,6,19,6,41,34,7,41,41,5,36,30,5,12,2,12,5,2,2,2,6,1,2
2024,11,27,2,6,8,4,1,8,3,26,20,6,26,26,1,25,14,5,6,1,4,1,2,2,2,2,4,4
2024,11,27,3,7,6,5,2,7,1,29,22,7,29,29,3,26,15,6,3,1,4,3,2,2,2,4,3,5
2024,11,27,4,9,8,5,3,16,6,39,30,9,39,39,5,34,25,6,8,3,5,5,1,1,1,4,4,5
2024,11,27,5,10,2,6,6,20,6,47,37,10,47,47,4,43,31,5,11,5,11,4,4,4,4,5,1,6
2024,11,27,6,12,10,6,4,12,1,44,32,12,44,44,4,40,22,6,2,6,5,4,5,5,5,6,5,6
2024,11,27,7,7,4,4,1,9,1,28,21,7,28,28,5,23,16,6,3,1,3,5,1,1,1,5,2,4
2024,11,27,8,8,12,1,6,19,2,39,31,8,39,39,6,33,28,3,8,5,12,6,2,2,2,2,6,1
2024,11,27,9,3,2,2,1,11,3,27,24,3,27,27,2,25,14,2,8,1,6,2,5,5,5,5,1,2
2024,11,27,10,4,2,2,3,12,1,33,29,4,33,33,4,29,18,3,7,1,9,4,6,6,6,6,1,2
2024,11,27,11,4,8,1,6,14,6,33,29,4,33,33,3,30,21,1,8,3,8,3,3,3,3,4,4,1
2024,11,28,0,7,8,1,6,17,2,31,24,7,31,31,6,25,24,1,5,6,9,6,1,1,1,1,4,1
2024,11,28,1,9,2,4,3,17,6,35,26,9,35,35,4,31,26,6,10,3,7,4,3,3,3,1,1,4
2024,11,28,2,6,10,6,1,15,6,39,33,6,39,39,3,36,18,2,8,4,3,3,5,5,5,5,5,6
2024,11,28,3,8,12,1,4,21,6,37,29,8,37,37,4,33,27,2,11,6,9,4,2,2,2,1,6,1
2024,11,28,4,6,4,5,4,12,4,35,29,6,35,35,4,31,19,3,5,3,5,4,3,3,3,6,2,5
2024,11,28,5,3,12,6,5,13,4,37,34,3,37,37,6,31,19,1,5,2,6,6,4,4,4,2,6,6
2024,11,28,6,9,10,4,6,19,1,44,35,9,44,44,6,38,28,3,7,6,12,6,2,2,2,5,5,4
2024,11,28,7,2,6,6,1,10,3,26,24,2,26,26,4,22,12,1,5,1,3,4,2,2,2,3,3,6
2024,11,28,8,9,4,5,2,15,6,39,30,9,39,39,4,35,23,6,8,3,4,4,6,6,6,3,2,5
2024,11,28,9,7,12,6,4,19,6,42,35,7,42,42,2,40,24,1,11,6,9,2,4,4,4,2,6,6
2024,11,28,10,8,2,1,1,19,6,31,23,8,31,31,4,27,23,3,10,5,5,4,1,1,1,5,1,1
2024,11,28,11,10,6,5,5,19,4,41,31,10,41,41,6,35,28,4,7,6,8,6,1,1,1,4,3,5
2024,11,29,0,7,10,6,4,13,1,41,34,7,41,41,2,39,19,2,6,5,9,2,5,5,5,6,5,6
2024,11,29,1,8,12,5,2,12,2,34,26,8,34,34,5,29,18,4,3,4,3,5,3,3,3,2,6,5
2024,11,29,2,2,6,4,1,10,2,26,24,2,26,26,5,21,12,1,4,1,3,5,4,4,4,3,3,4
2024,11,29,3,9,4,1,3,11,6,29,20,9,29,29,1,28,20,6,7,3,4,1,3,3,3,3,2,1
2024,11,29,4,7,4,4,1,15,3,29,22,7,29,29,5,24,19,3,6,4,4,5,1,1,1,3,2,4
2024,11,29,5,8,10,3,3,13,1,36,28,8,36,36,3,33,18,2,4,6,6,3,4,4,4,6,5,3
2024,11,29,6,6,10,6,3,18,4,45,39,6,45,45,4,41,22,1,9,5,8,4,6,6,6,6,5,6
2024,11,29,7,6,6,1,1,14,1,32,26,6,32,32,5,27,18,3,6,3,6,5,6,6,6,4,3,1
2024,11,29,8,5,6,2,6,12,1,37,32,5,37,37,4,33,22,4,7,1,12,4,6,6,6,4,3,2
2024,11,29,9,5,10,2,3,7,2,29,24,5,29,29,1,28,12,2,3,3,4,1,5,5,5,5,5,2
