Year,Month,Day,Hour,Tapioca Pearls (Boba),Lychee Jelly,Aloe Vera Bits,Grass Jelly,Fresh Milk,Red Beans,Cups (Regular),Straws (Regular),Straws (Jumbo),Napkins (Regular),To-Go Bags (Small),Lids (Dome),Lids (Flat),Condiment Station Supplies,Taro,Matcha,Brown Sugar,Black Sugar,Strawberry Milk Cream,Mango Milk Cream,Sago,Crystal Jelly,Jasmine Green Tea Leaves,Passion Fruit Tea Leaves,Oolong Tea Leaves
2024,11,29,10,9,6,4,6,10,4,37,28,9,37,37,2,35,22,6,5,3,7,2,5,5,5,3,3,4
2024,11,29,11,6,4,1,2,15,6,30,24,6,30,30,1,29,18,1,9,5,5,1,4,4,4,5,2,1
2024,11,30,0,7,12,5,4,17,3,41,34,7,41,41,4,37,22,1,7,6,8,4,5,5,5,3,6,5
2024,11,30,1,10,6,1,2,19,5,41,31,10,41,41,3,38,25,4,10,6,7,3,6,6,6,6,3,1
2024,11,30,2,6,6,3,5,16,2,38,32,6,38,38,4,34,22,1,7,5,10,4,5,5,5,5,3,3
2024,11,30,3,8,2,4,4,12,3,36,28,8,36,36,3,33,22,6,7,2,8,3,6,6,6,3,1,4
2024,11,30,4,7,8,2,2,12,3,29,22,7,29,29,1,28,15,1,5,6,4,1,6,6,6,2,4,2
2024,11,30,5,6,6,1,1,17,6,27,21,6,27,27,4,23,19,1,8,5,3,4,1,1,1,3,3,1
2024,11,30,6,3,6,4,1,9,3,24,21,3,24,24,2,22,12,2,6,1,4,2,3,3,3,2,3,4
2024,11,30,7,3,8,5,4,11,4,34,31,3,34,34,3,31,17,2,7,1,7,3,2,2,2,6,4,5
2024,11,30,8,5,12,5,6,17,5,44,39,5,44,44,4,40,24,1,9,4,10,4,4,4,4,5,6,5
2024,11,30,9,11,2,1,1,18,4,33,22,11,33,33,4,29,25,6,9,5,6,4,4,4,4,2,1,1
2024,11,30,10,5,2,4,5,8,2,28,23,5,28,28,1,27,15,2,4,3,7,1,4,4,4,4,1,4
2024,11,30,11,10,10,5,2,13,3,40,30,10,40,40,1,39,19,4,6,6,5,1,6,6,6,5,5,5
2024,12,1,0,8,8,6,4,15,2,38,30,8,38,38,4,34,22,3,6,5,8,4,1,1,1,5,4,6
2024,12,1,1,3,8,2,2,12,1,31,28,3,31,31,3,28,15,1,7,2,8,3,6,6,6,4,4,2
2024,12,1,2,7,4,4,3,16,3,29,22,7,29,29,2,27,21,2,9,5,9,2,1,1,1,1,2,4
2024,12,1,3,5,4,6,1,14,5,34,29,5,34,34,3,31,17,2,8,3,4,3,5,5,5,4,2,6
2024,12,1,4,9,2,3,4,17,5,37,28,9,37,37,2,35,25,4,10,5,9,2,4,4,4,4,1,3
2024,12,1,5,8,6,4,2,18,5,41,33,8,41,41,2,39,23,3,11,5,8,2,6,6,6,5,3,4
2024,12,1,6,9,8,2,1,13,1,33,24,9,33,33,3,30,18,4,5,5,5,3,3,3,3,6,4,2
2024,12,1,7,11,10,6,6,19,4,50,39,11,50,50,6,44,31,6,8,5,10,6,5,5,5,3,5,6
2024,12,1,8,2,8,1,6,9,4,29,27,2,29,29,2,27,16,1,6,1,8,2,2,2,2,6,4,1
2024,12,1,9,7,12,4,5,9,2,36,29,7,36,36,3,33,18,4,3,3,6,3,5,5,5,3,6,4
2024,12,1,10,12,6,4,4,19,4,44,32,12,44,44,5,39,29,6,8,6,8,5,6,6,6,2,3,4
2024,12,1,11,5,10,1,3,8,2,30,25,5,30,30,3,27,15,4,4,1,5,3,6,6,6,3,5,1
2024,12,2,0,6,12,1,2,13,5,34,28,6,34,34,2,32,18,3,8,3,5,2,5,5,5,4,6,1
2024,12,2,1,4,8,2,3,14,6,32,28,4,32,32,4,28,18,1,7,3,4,4,3,3,3,5,4,2
2024,12,2,2,8,2,2,5,18,4,36,28,8,36,36,5,31,27,4,9,4,10,5,3,3,3,3,1,2
2024,12,2,3,5,8,4,5,14,1,35,30,5,35,35,6,29,22,3,6,2,10,6,1,1,1,4,4,4
2024,12,2,4,7,4,3,6,22,6,42,35,7,42,42,4,38,29,1,12,6,12,4,5,5,5,3,2,3
2024,12,2,5,7,12,3,3,15,3,36,29,7,36,36,6,30,23,5,7,2,7,6,2,2,2,2,6,3
2024,12,2,6,5,12,5,5,15,5,37,32,5,37,37,2,35,21,1,9,4,9,2,2,2,2,3,6,5
2024,12,2,7,10,10,2,5,15,4,40,30,10,40,40,3,37,24,4,6,6,7,3,5,5,5,4,5,2
2024,12,2,8,7,6,2,4,11,4,27,20,7,27,27,2,25,19,4,6,3,6,2,1,1,1,2,3,2
2024,12,2,9,7,6,4,4,11,2,36,29,7,36,36,1,35,17,2,5,5,7,1,6,6,6,6,3,4
2024,12,2,10,9,10,4,4,15,5,40,31,9,40,40,2,38,24,5,9,4,8,2,2,2,2,5,5,4
2024,12,2,11,5,10,4,1,13,2,27,22,5,27,27,5,22,16,2,5,3,4,5,1,1,1,1,5,4
2024,12,3,0,7,8,5,5,19,6,45,38,7,45,45,4,41,28,4,12,3,11,4,6,6,6,2,4,5
2024,12,3,1,4,8,6,6,14,5,36,32,4,36,36,1,35,21,1,10,3,11,1,4,4,4,1,4,6
2024,12,3,2,10,4,4,5,16,1,35,25,10,35,35,6,29,25,4,4,6,8,6,3,3,3,1,2,4
2024,12,3,3,7,12,3,2,17,6,38,31,7,38,38,2,36,20,1,9,6,5,2,6,6,6,3,6,3
2024,12,3,4,9,8,6,4,18,3,43,34,9,43,43,6,37,25,3,6,6,7,6,6,6,6,2,4,6
2024,12,3,5,8,4,3,3,11,1,25,17,8,25,25,1,24,18,4,6,4,8,1,1,1,1,1,2,3
2024,12,3,6,5,12,6,2,9,4,34,29,5,34,34,2,32,14,3,5,2,3,2,4,4,4,4,6,6
2024,12,3,7,11,4,4,2,22,5,42,31,11,42,42,6,36,29,5,10,6,7,6,3,3,3,4,2,4
2024,12,3,8,5,4,3,4,12,4,35,30,5,35,35,3,32,20,4,8,1,8,3,4,4,4,6,2,3
2024,12,3,9,7,6,6,1,8,1,28,21,7,28,28,2,26,12,3,2,4,2,2,4,4,4,3,3,6
2024,12,3,10,10,10,6,2,13,2,40,30,10,40,40,1,39,20,5,7,5,7,1,5,5,5,4,5,6
2024,12,3,11,9,10,3,5,17,2,47,38,9,47,47,6,41,27,5,7,4,10,6,6,6,6,6,5,3
2024,12,4,0,8,4,1,4,11,5,26,18,8,26,26,2,24,20,5,6,3,5,2,2,2,2,1,2,1
2024,12,4,1,9,12,5,3,18,5,45,36,9,45,45,4,41,26,5,10,4,8,4,4,4,4,4,6,5
2024,12,4,2,4,2,2,1,11,1,22,18,4,22,22,4,18,14,2,5,2,5,4,4,4,4,1,1,2
2024,12,4,3,11,6,3,5,15,2,40,29,11,40,40,5,35,26,6,5,5,8,5,6,6,6,2,3,3
2024,12,4,4,6,12,4,5,14,1,41,35,6,41,41,3,38,21,2,7,4,11,3,4,4,4,6,6,4
2024,12,4,5,3,8,4,6,11,2,38,35,3,38,38,2,36,19,2,8,1,12,2,6,6,6,5,4,4
2024,12,4,6,4,2,4,3,12,1,26,22,4,26,26,4,22,16,1,5,3,7,4,2,2,2,3,1,4
2024,12,4,7,8,10,3,6,16,5,42,34,8,42,42,3,39,24,2,7,6,8,3,6,6,6,4,5,3
2024,12,4,8,6,10,1,4,17,3,36,30,6,36,36,6,30,24,3,8,3,9,6,4,4,4,2,5,1
2024,12,4,9,4,10,1,1,8,2,20,16,4,20,20,3,17,11,2,3,2,2,3,1,1,1,2,5,1
2024,12,4,10,3,8,2,3,11,6,29,26,3,29,29,1,28,15,1,8,2,5,1,3,3,3,5,4,2
2024,12,4,11,10,6,5,6,15,6,47,37,10,47,47,2,45,27,6,9,4,9,2,6,6,6,6,3,5
2024,12,5,0,9,8,2,5,16,1,37,28,9,37,37,6,31,26,5,6,4,10,6,3,3,3,2,4,2
2024,12,5,1,9,8,6,4,16,3,43,34,9,43,43,4,39,26,6,9,3,10,4,3,3,3,4,4,6
2024,12,5,2,9,10,5,1,12,6,41,32,9,41,41,1,40,19,6,8,3,3,1,6,6,6,6,5,5
2024,12,5,3,5,2,6,2,16,4,32,27,5,32,32,4,28,19,1,8,4,6,4,1,1,1,5,1,6
2024,12,5,4,8,6,2,5,11,2,35,27,8,35,35,4,31,20,4,3,4,6,4,4,4,4,6,3,2
2024,12,5,5,8,4,2,4,15,4,30,22,8,30,30,2,28,22,3,8,5,8,2,1,1,1,3,2,2
2024,12,5,6,10,4,1,4,20,4,36,26,10,36,36,5,31,28,4,9,6,9,5,3,3,3,2,2,1
2024,12,5,7,5,6,3,3,14,6,36,31,5,36,36,1,35,20,3,11,2,8,1,4,4,4,6,3,3
2024,12,5,8,4,2,4,1,15,5,27,23,4,27,27,6,21,18,2,7,2,3,6,1,1,1,3,1,4
2024,12,5,9,6,12,6,3,10,4,37,31,6,37,37,1,36,18,5,8,1,7,1,3,3,3,4,6,6
2024,12,5,10,9,8,1,6,19,4,43,34,9,43,43,5,38,30,5,10,4,12,5,2,2,2,6,4,1
2024,12,5,11,3,8,1,1,13,2,29,26,3,29,29,5,24,16,2,7,1,6,5,2,2,2,6,4,1
2024,12,6,0,8,10,4,2,13,3,31,23,8,31,31,2,29,18,3,6,5,5,2,1,1,1,3,5,4
2024,12,6,1,7,6,2,3,17,2,35,28,7,35,35,4,31,22,2,8,5,9,4,2,2,2,6,3,2
2024,12,6,2,9,12,6,6,22,6,49,40,9,49,49,5,44,32,4,12,5,12,5,2,2,2,3,6,6
2024,12,6,3,6,2,6,6,14,5,34,28,6,34,34,3,31,23,3,8,3,9,3,2,2,2,2,1,6
2024,12,6,4,9,10,6,3,13,1,36,27,9,36,36,4,32,22,6,6,3,8,4,1,1,1,2,5,6
2024,12,6,5,5,6,2,2,13,2,29,24,5,29,29,5,24,18,3,6,2,6,5,4,4,4,2,3,2
2024,12,6,6,5,8,2,4,12,3,34,29,5,34,34,5,29,20,4,6,1,7,5,2,2,2,6,4,2
2024,12,6,7,3,4,4,1,9,2,28,25,3,28,28,2,26,12,2,6,1,5,2,6,6,6,4,2,4
2024,12,6,8,6,8,6,3,14,4,34,28,6,34,34,6,28,21,4,6,2,5,6,2,2,2,1,4,6
2024,12,6,9,8,4,4,2,13,1,37,29,8,37,37,4,33,20,5,6,3,7,4,6,6,6,5,2,4
2024,12,6,10,6,10,3,1,11,2,32,26,6,32,32,3,29,14,2,4,4,3,3,4,4,4,6,5,3
2024,12,6,11,8,6,3,3,15,5,38,30,8,38,38,4,34,23,5,8,3,6,4,6,6,6,3,3,3
2024,12,7,0,11,2,2,4,14,1,34,23,11,34,34,6,28,24,6,3,5,6,6,3,3,3,4,1,2
2024,12,7,1,11,4,2,3,17,4,36,25,11,36,36,2,34,25,5,9,6,8,2,3,3,3,4,2,2
2024,12,7,2,2,2,6,2,15,4,34,32,2,34,34,4,30,18,1,10,1,8,4,3,3,3,6,1,6
2024,12,7,3,6,12,6,1,11,6,33,27,6,33,33,1,32,17,5,9,1,4,1,2,2,2,2,6,6
2024,12,7,4,10,10,3,3,18,4,41,31,10,41,41,6,35,27,6,8,4,7,6,5,5,5,1,5,3
2024,12,7,5,8,10,2,2,12,1,38,30,8,38,38,6,32,20,6,4,2,5,6,5,5,5,6,5,2
2024,12,7,6,5,2,2,6,14,5,28,23,5,28,28,2,26,22,2,9,3,10,2,2,2,2,1,1,2
2024,12,7,7,10,10,5,6,18,2,46,36,10,46,46,6,40,30,6,8,4,12,6,1,1,1,5,5,5
2024,12,7,8,3,10,2,6,6,3,27,24,3,27,27,1,26,14,2,4,1,7,1,2,2,2,4,5,2
2024,12,7,9,8,2,3,3,18,4,35,27,8,35,35,3,32,23,2,9,6,8,3,6,6,6,2,1,3
2024,12,7,10,7,4,4,2,13,3,32,25,7,32,32,1,31,17,2,7,5,6,1,6,6,6,3,2,4
2024,12,7,11,9,12,2,1,19,5,40,31,9,40,40,6,34,24,4,8,5,4,6,5,5,5,3,6,2
2024,12,8,0,6,2,6,1,10,5,30,24,6,30,30,2,28,16,5,7,1,3,2,6,6,6,1,1,6
2024,12,8,1,6,10,3,3,15,4,37,31,6,37,37,4,33,22,4,9,2,8,4,3,3,3,4,5,3
2024,12,8,2,2,12,4,2,6,1,27,25,2,27,27,3,24,9,1,2,1,3,3,6,6,6,2,6,4
2024,12,8,3,6,10,1,4,12,3,30,24,6,30,30,3,27,18,2,5,4,6,3,1,1,1,5,5,1
2024,12,8,4,8,8,2,5,12,2,32,24,8,32,32,3,29,23,6,7,2,10,3,2,2,2,1,4,2
2024,12,8,5,9,10,6,6,13,2,41,32,9,41,41,5,36,23,4,3,5,7,5,2,2,2,5,5,6
2024,12,8,6,10,4,4,6,17,6,41,31,10,41,41,1,40,28,5,11,5,11,1,2,2,2,5,2,4
2024,12,8,7,10,12,3,3,20,6,47,37,10,47,47,5,42,29,6,11,4,8,5,5,5,5,4,6,3
2024,12,8,8,8,10,4,1,15,3,41,33,8,41,41,3,38,20,4,8,4,6,3,6,6,6,6,5,4
2024,12,8,9,10,8,1,2,15,4,39,29,10,39,39,1,38,22,5,9,5,7,1,6,6,6,6,4,1
2024,12,8,10,6,2,2,3,11,3,28,22,6,28,28,1,27,19,5,9,1,9,1,4,4,4,2,1,2
2024,12,8,11,7,10,4,2,13,2,35,28,7,35,35,2,33,18,3,7,4,7,2,4,4,4,4,5,4
2024,12,9,0,7,10,5,3,9,2,32,25,7,32,32,1,31,16,4,5,3,6,1,1,1,1,5,5,5
2024,12,9,1,11,10,3,4,14,2,37,26,11,37,37,4,33,23,5,4,6,6,4,5,5,5,1,5,3
2024,12,9,2,5,8,2,2,12,2,29,24,5,29,29,3,26,18,4,8,1,8,3,4,4,4,1,4,2
2024,12,9,3,4,6,6,2,12,6,35,31,4,35,35,2,33,16,2,8,2,4,2,6,6,6,4,3,6
2024,12,9,4,9,6,2,3,19,6,35,26,9,35,35,3,32,26,4,11,5,8,3,1,1,1,3,3,2
2024,12,9,5,9,4,6,4,17,6,41,32,9,41,41,1,40,24,3,10,6,8,1,6,6,6,3,2,6
2024,12,9,6,7,2,2,1,20,4,32,25,7,32,32,4,28,22,1,10,6,7,4,1,1,1,6,1,2
2024,12,9,7,7,10,2,4,14,1,31,24,7,31,31,3,28,21,3,7,4,10,3,1,1,1,2,5,2
2024,12,9,8,6,12,6,4,12,4,34,28,6,34,34,3,31,20,4,7,2,7,3,1,1,1,1,6,6
2024,12,9,9,6,4,3,1,13,2,30,24,6,30,30,4,26,18,4,7,2,6,4,5,5,5,2,2,3
2024,12,9,10,8,8,3,3,18,6,42,34,8,42,42,2,40,23,2,10,6,7,2,6,6,6,6,4,3
2024,12,9,11,9,2,2,3,16,2,29,20,9,29,29,4,25,22,3,6,6,7,4,3,3,3,1,1,2
2024,12,10,0,4,2,3,2,14,5,32,28,4,32,32,4,28,19,3,9,1,6,4,4,4,4,5,1,3
2024,12,10,1,7,12,5,3,14,4,40,33,7,40,40,5,35,23,6,8,1,7,5,3,3,3,3,6,5
2024,12,10,2,5,4,2,5,15,6,33,28,5,33,33,3,30,21,1,8,4,7,3,4,4,4,4,2,2
2024,12,10,3,7,12,1,4,20,6,42,35,7,42,42,5,37,26,2,10,5,8,5,6,6,6,3,6,1
2024,12,10,4,11,4,1,5,11,2,29,18,11,29,29,2,27,21,5,3,6,6,2,4,4,4,1,2,1
2024,12,10,5,5,8,1,2,15,4,31,26,5,31,31,6,25,19,2,6,3,4,6,2,2,2,5,4,1
2024,12,10,6,6,8,5,1,13,3,35,29,6,35,35,6,29,19,5,6,1,4,6,1,1,1,6,4,5
2024,12,10,7,10,8,3,3,19,4,39,29,10,39,39,5,34,28,6,10,4,9,5,2,2,2,2,4,3
2024,12,10,8,6,6,5,5,12,2,34,28,6,34,34,4,30,20,3,5,3,8,4,5,5,5,1,3,5
2024,12,10,9,6,6,6,4,17,5,41,35,6,41,41,4,37,25,4,11,2,10,4,6,6,6,1,3,6
2024,12,10,10,8,10,1,4,19,4,41,33,8,41,41,5,36,26,3,9,5,9,5,4,4,4,5,5,1
2024,12,10,11,7,2,4,1,13,2,27,20,7,27,27,5,22,19,5,6,2,5,5,1,1,1,2,1,4
2024,12,11,0,6,6,6,2,8,1,28,22,6,28,28,1,27,12,2,3,4,4,1,6,6,6,1,3,6
2024,12,11,1,9,4,3,1,15,2,29,20,9,29,29,1,28,19,3,8,6,7,1,1,1,1,4,2,3
2024,12,11,2,5,10,3,6,9,1,32,27,5,32,32,2,30,17,2,4,3,9,2,4,4,4,3,5,3
2024,12,11,3,9,4,6,5,12,1,39,30,9,39,39,5,34,22,5,3,4,7,5,3,3,3,6,2,6
2024,12,11,4,11,8,5,1,19,4,46,35,11,46,46,6,40,25,5,7,6,4,6,6,6,6,6,4,5
2024,12,11,5,7,10,6,5,9,6,39,32,7,39,39,1,38,20,6,7,1,6,1,3,3,3,5,5,6
2024,12,11,6,12,2,1,1,13,1,28,16,12,28,28,3,25,20,6,4,6,4,3,4,4,4,2,1,1
2024,12,11,7,11,6,6,5,19,4,50,39,11,50,50,6,44,30,6,8,5,9,6,5,5,5,6,3,6
2024,12,11,8,6,4,3,5,17,5,31,25,6,31,31,5,26,24,2,8,4,8,5,1,1,1,1,2,3
2024,12,11,9,9,10,3,5,13,1,40,31,9,40,40,6,34,24,6,4,3,8,6,6,6,6,2,5,3
2024,12,11,10,6,8,2,1,14,6,32,26,6,32,32,2,30,19,4,10,2,5,2,3,3,3,4,4,2
2024,12,11,11,10,8,6,1,13,4,38,28,10,38,38,3,35,19,5,5,5,2,3,4,4,4,5,4,6
2024,12,12,0,4,12,2,5,13,3,39,35,4,39,39,3,36,21,3,9,1,11,3,6,6,6,4,6,2
2024,12,12,1,5,10,3,6,10,3,36,31,5,36,36,2,34,17,1,4,4,7,2,6,6,6,5,5,3
2024,12,12,2,10,12,5,5,16,1,48,38,10,48,48,5,43,27,6,7,4,11,5,6,6,6,4,6,5
2024,12,12,3,10,12,2,5,15,5,39,29,10,39,39,3,36,25,5,7,5,7,3,5,5,5,1,6,2
2024,12,12,4,9,4,4,3,13,1,37,28,9,37,37,3,34,19,3,4,6,6,3,6,6,6,6,2,4
2024,12,12,5,5,2,4,4,14,5,34,29,5,34,34,1,33,20,2,10,3,9,1,4,4,4,5,1,4
2024,12,12,6,8,10,5,2,15,4,39,31,8,39,39,5,34,23,6,8,2,6,5,1,1,1,5,5,5
2024,12,12,7,7,10,2,4,14,4,40,33,7,40,40,6,34,24,6,7,1,7,6,4,4,4,5,5,2
2024,12,12,8,10,12,3,4,19,5,46,36,10,46,46,4,42,27,4,9,6,8,4,5,5,5,5,6,3
2024,12,12,9,4,12,1,5,8,4,33,29,4,33,33,1,32,15,2,5,2,6,1,6,6,6,5,6,1
2024,12,12,10,10,4,5,4,17,4,37,27,10,37,37,5,32,26,5,7,5,7,5,3,3,3,1,2,5
2024,12,12,11,8,2,4,5,10,2,35,27,8,35,35,5,30,21,6,3,2,6,5,5,5,5,4,1,4
2024,12,13,0,4,8,5,3,17,5,35,31,4,35,35,5,30,21,1,9,3,7,5,4,4,4,1,4,5
2024,12,13,1,6,10,2,2,12,1,27,21,6,27,27,2,25,15,1,5,5,6,2,1,1,1,4,5,2
2024,12,13,2,4,10,1,2,8,1,23,19,4,23,23,5,18,13,3,2,1,3,5,3,3,3,1,5,1
2024,12,13,3,11,2,3,5,15,3,36,25,11,36,36,6,30,26,6,4,5,6,6,1,1,1,5,1,3
2024,12,13,4,8,4,3,2,21,5,38,30,8,38,38,6,32,25,2,9,6,6,6,5,5,5,3,2,3
2024,12,13,5,4,6,5,4,11,4,33,29,4,33,33,2,31,17,2,7,2,7,2,4,4,4,4,3,5
2024,12,13,6,9,4,1,6,8,1,33,24,9,33,33,2,31,20,6,3,3,8,2,4,4,4,6,2,1
2024,12,13,7,8,2,3,6,21,5,43,35,8,43,43,6,37,30,3,10,5,11,6,3,3,3,6,1,3
2024,12,13,8,7,10,5,2,11,1,35,28,7,35,35,3,32,17,4,5,3,6,3,6,6,6,2,5,5
2024,12,13,9,12,10,3,4,20,2,47,35,12,47,47,6,41,30,6,8,6,10,6,4,4,4,5,5,3
2024,12,13,10,10,6,2,2,20,6,40,30,10,40,40,4,36,27,5,11,5,7,4,2,2,2,6,3,2
2024,12,13,11,2,8,1,3,17,6,35,33,2,35,35,4,31,21,1,12,1,9,4,5,5,5,4,4,1
2024,12,14,0,9,6,1,2,19,5,40,31,9,40,40,5,35,25,4,9,5,6,5,5,5,5,6,3,1
2024,12,14,1,4,12,2,2,7,1,27,23,4,27,27,1,26,11,2,4,2,5,1,2,2,2,6,6,2
2024,12,14,2,7,6,1,6,11,5,31,24,7,31,31,1,30,21,4,7,3,8,1,2,2,2,4,3,1
2024,12,14,3,5,10,2,1,10,1,24,19,5,24,24,3,21,13,2,4,3,4,3,2,2,2,2,5,2
2024,12,14,4,3,2,4,3,8,1,25,22,3,25,25,2,23,12,1,4,2,6,2,5,5,5,3,1,4
2024,12,14,5,9,6,3,3,17,2,34,25,9,34,34,6,28,25,5,7,4,8,6,2,2,2,1,3,3
2024,12,14,6,4,10,1,2,10,2,27,23,4,27,27,2,25,15,3,7,1,7,2,5,5,5,1,5,1
2024,12,14,7,8,8,2,1,16,6,29,21,8,29,29,1,28,19,2,9,6,4,1,1,1,1,3,4,2
2024,12,14,8,10,10,3,6,16,3,45,35,10,45,45,5,40,27,5,6,5,9,5,5,5,5,5,5,3
2024,12,14,9,7,8,6,3,16,4,43,36,7,43,43,6,37,24,5,8,2,7,6,5,5,5,4,4,6
2024,12,14,10,8,6,6,5,8,2,34,26,8,34,34,3,31,19,6,3,2,6,3,2,2,2,4,3,6
2024,12,14,11,4,4,3,5,10,4,24,20,4,24,24,1,23,16,1,6,3,7,1,1,1,1,2,2,3
2024,12,15,0,9,12,2,6,15,5,42,33,9,42,42,5,37,26,5,6,4,7,5,4,4,4,4,6,2
2024,12,15,1,7,8,6,2,15,4,38,31,7,38,38,5,33,21,4,7,3,5,5,3,3,3,4,4,6
2024,12,15,2,5,2,4,1,6,3,23,18,5,23,23,1,22,11,4,4,1,2,1,1,1,1,6,1,4
2024,12,15,3,4,12,1,2,15,6,35,31,4,35,35,5,30,20,3,9,1,5,5,2,2,2,6,6,1
2024,12,15,4,10,6,1,4,15,1,32,22,10,32,32,5,27,23,4,4,6,7,5,3,3,3,2,3,1
2024,12,15,5,8,2,6,2,21,5,39,31,8,39,39,5,34,26,3,11,5,8,5,4,4,4,2,1,6
2024,12,15,6,7,12,3,5,16,3,43,36,7,43,43,5,38,26,5,9,2,11,5,4,4,4,4,6,3
2024,12,15,7,5,10,2,3,9,4,33,28,5,33,33,1,32,15,3,6,2,5,1,6,6,6,5,5,2
2024,12,15,8,5,10,3,3,11,6,35,30,5,35,35,3,32,18,4,7,1,4,3,4,4,4,5,5,3
2024,12,15,9,7,6,2,3,13,1,32,25,7,32,32,5,27,17,1,2,6,4,5,4,4,4,6,3,2
2024,12,15,10,8,4,2,3,15,3,37,29,8,37,37,3,34,23,5,9,3,9,3,6,6,6,4,2,2
2024,12,15,11,10,8,4,1,19,5,37,27,10,37,37,4,33,25,5,10,5,6,4,3,3,3,1,4,4
2024,12,16,0,6,2,5,6,8,1,30,24,6,30,30,1,29,16,2,3,4,8,1,4,4,4,4,1,5
2024,12,16,1,5,10,3,3,13,1,35,30,5,35,35,6,29,20,4,6,1,8,6,3,3,3,4,5,3
2024,12,16,2,7,4,2,1,21,6,41,34,7,41,41,5,36,25,3,12,4,7,5,6,6,6,6,2,2
2024,12,16,3,7,2,3,6,12,4,30,23,7,30,30,1,29,19,1,5,6,7,1,6,6,6,1,1,3
2024,12,16,4,4,10,6,1,8,1,25,21,4,25,25,4,21,11,2,2,2,2,4,2,2,2,1,5,6
2024,12,16,5,7,4,1,1,12,2,30,23,7,30,30,4,26,19,6,7,1,6,4,6,6,6,2,2,1
2024,12,16,6,8,6,5,3,20,4,44,36,8,44,44,5,39,25,2,9,6,8,5,6,6,6,5,3,5
2024,12,16,7,3,12,4,6,11,5,32,29,3,32,32,1,31,18,1,8,2,9,1,1,1,1,3,6,4
2024,12,16,8,6,4,5,4,12,3,32,26,6,32,32,3,29,17,1,4,5,5,3,3,3,3,5,2,5
2024,12,16,9,11,12,6,3,13,2,38,27,11,38,38,4,34,22,6,4,5,5,4,1,1,1,3,6,6
2024,12,16,10,7,10,6,2,6,2,35,28,7,35,35,1,34,13,5,3,2,3,1,6,6,6,5,5,6
2024,12,16,11,11,6,6,2,13,1,38,27,11,38,38,5,33,20,5,2,6,3,5,3,3,3,6,3,6
2024,12,17,0,9,10,1,6,10,3,37,28,9,37,37,1,36,22,6,6,3,9,1,5,5,5,4,5,1
2024,12,17,1,6,10,5,1,15,6,35,29,6,35,35,1,34,19,3,11,3,6,1,3,3,3,3,5,5
2024,12,17,2,6,6,1,6,13,6,36,30,6,36,36,2,34,23,4,9,2,9,2,5,5,5,4,3,1
2024,12,17,3,8,2,1,4,14,6,34,26,8,34,34,2,32,21,3,7,5,5,2,5,5,5,6,1,1
2024,12,17,4,4,12,6,3,14,4,39,35,4,39,39,2,37,19,2,10,2,9,2,5,5,5,3,6,6
2024,12,17,5,9,10,3,5,11,1,36,27,9,36,36,4,32,22,6,4,3,8,4,2,2,2,4,5,3
2024,12,17,6,6,8,6,5,15,5,39,33,6,39,39,2,37,23,3,10,3,10,2,3,3,3,3,4,6
2024,12,17,7,12,8,4,1,14,2,41,29,12,41,41,3,38,21,6,5,6,4,3,6,6,6,6,4,4
2024,12,17,8,8,4,1,5,15,2,37,29,8,37,37,5,32,26,6,8,2,11,5,5,5,5,3,2,1
2024,12,17,9,4,10,3,2,13,4,30,26,4,30,30,3,27,18,3,9,1,7,3,1,1,1,3,5,3
2024,12,17,10,7,4,3,1,6,2,28,21,7,28,28,1,27,12,5,3,2,2,1,6,6,6,5,2,3
2024,12,17,11,9,4,5,1,12,2,33,24,9,33,33,4,29,18,5,4,4,3,4,4,4,4,4,2,5
