Year,Month,Day,Hour,Tapioca Pearls (Boba),Lychee Jelly,Aloe Vera Bits,Grass Jelly,Fresh Milk,Red Beans,Cups (Regular),Straws (Regular),Straws (Jumbo),Napkins (Regular),To-Go Bags (Small),Lids (Dome),Lids (Flat),Condiment Station Supplies,Taro,Matcha,Brown Sugar,Black Sugar,Strawberry Milk Cream,Mango Milk Cream,Sago,Crystal Jelly,Jasmine Green Tea Leaves,Passion Fruit Tea Leaves,Oolong Tea Leaves
2024,12,18,0,8,12,3,3,14,2,41,33,8,41,41,4,37,20,3,5,5,6,4,6,6,6,6,6,3
2024,12,18,1,12,2,2,2,13,1,33,21,12,33,33,5,28,21,6,2,6,3,5,6,6,6,3,1,2
2024,12,18,2,5,8,5,2,9,2,32,27,5,32,32,3,29,14,3,4,2,4,3,6,6,6,3,4,5
2024,12,18,3,6,4,2,3,14,6,27,21,6,27,27,1,26,18,1,8,5,5,1,1,1,1,4,2,2
2024,12,18,4,8,6,1,6,13,5,35,27,8,35,35,2,33,23,4,7,4,8,2,2,2,2,6,3,1
2024,12,18,5,5,2,1,3,9,2,24,19,5,24,24,1,23,14,2,5,3,6,1,5,5,5,3,1,1
2024,12,18,6,8,12,3,1,15,4,38,30,8,38,38,4,34,19,3,6,5,3,4,6,6,6,4,6,3
2024,12,18,7,6,4,2,4,15,2,34,28,6,34,34,6,28,20,1,4,5,6,6,4,4,4,6,2,2
2024,12,18,8,9,12,6,2,16,6,40,31,9,40,40,3,37,22,4,8,5,4,3,1,1,1,5,6,6
2024,12,18,9,11,10,1,1,17,5,40,29,11,40,40,4,36,23,5,7,6,3,4,6,6,6,5,5,1
2024,12,18,10,6,2,1,6,16,1,28,22,6,28,28,5,23,23,1,6,5,11,5,1,1,1,2,1,1
2024,12,18,11,9,10,1,1,20,6,38,29,9,38,38,6,32,26,5,10,4,5,6,5,5,5,1,5,1
2024,12,19,0,7,4,5,2,13,4,27,20,7,27,27,1,26,17,2,7,5,5,1,2,2,2,1,2,5
2024,12,19,1,3,12,6,1,15,6,37,34,3,37,37,2,35,18,2,12,1,7,2,3,3,3,4,6,6
2024,12,19,2,9,12,6,4,14,1,41,32,9,41,41,1,40,21,3,7,6,10,1,2,2,2,6,6,6
2024,12,19,3,4,6,1,1,12,4,26,22,4,26,26,3,23,16,3,8,1,5,3,4,4,4,2,3,1
2024,12,19,4,6,6,5,1,17,6,38,32,6,38,38,4,34,20,2,9,4,4,4,5,5,5,5,3,5
2024,12,19,5,11,10,3,4,19,4,41,30,11,41,41,3,38,28,5,10,6,10,3,1,1,1,4,5,3
2024,12,19,6,5,12,2,5,15,2,35,30,5,35,35,5,30,22,2,7,3,10,5,3,3,3,2,6,2
2024,12,19,7,7,2,1,4,12,2,26,19,7,26,26,2,24,21,5,8,2,10,2,2,2,2,1,1,1
2024,12,19,8,9,4,6,2,22,4,37,28,9,37,37,6,31,27,3,10,6,8,6,1,1,1,1,2,6
2024,12,19,9,3,12,2,4,8,2,28,25,3,28,28,2,26,14,2,5,1,7,2,5,5,5,1,6,2
2024,12,19,10,4,8,3,1,9,2,30,26,4,30,30,5,25,13,3,3,1,2,5,5,5,5,5,4,3
2024,12,19,11,3,2,4,4,9,1,28,25,3,28,28,2,26,14,1,5,2,8,2,6,6,6,3,1,4
2024,12,20,0,4,12,2,2,14,2,37,33,4,37,37,5,32,19,3,8,1,8,5,5,5,5,5,6,2
2024,12,20,1,11,8,4,1,18,6,37,26,11,37,37,6,31,25,6,7,5,2,6,1,1,1,3,4,4
2024,12,20,2,8,8,2,6,9,1,31,23,8,31,31,2,29,19,4,3,4,8,2,4,4,4,2,4,2
2024,12,20,3,4,2,1,3,13,2,28,24,4,28,28,6,22,18,2,5,2,6,6,3,3,3,5,1,1
2024,12,20,4,2,8,1,5,5,2,25,23,2,25,25,1,24,11,1,3,1,6,1,4,4,4,5,4,1
2024,12,20,5,9,12,5,5,11,2,38,29,9,38,38,2,36,20,4,4,5,7,2,6,6,6,1,6,5
2024,12,20,6,9,4,2,5,12,2,37,28,9,37,37,3,34,21,4,4,5,7,3,6,6,6,6,2,2
2024,12,20,7,7,2,5,6,12,5,39,32,7,39,39,2,37,22,4,7,3,8,2,6,6,6,5,1,5
2024,12,20,8,8,4,2,4,8,2,27,19,8,27,27,2,25,17,5,3,3,5,2,5,5,5,1,2,2
2024,12,20,9,5,8,3,4,12,2,33,28,5,33,33,4,29,19,3,6,2,8,4,1,1,1,6,4,3
2024,12,20,10,2,12,1,6,15,5,35,33,2,35,35,3,32,22,1,11,1,12,3,5,5,5,1,6,1
2024,12,20,11,7,12,6,2,5,1,33,26,7,33,33,2,31,13,6,2,1,3,2,5,5,5,3,6,6
2024,12,21,0,5,4,6,4,17,4,42,37,5,42,42,6,36,23,2,8,3,8,6,6,6,6,5,2,6
2024,12,21,1,4,12,6,5,10,2,36,32,4,36,36,1,35,17,2,7,2,10,1,5,5,5,2,6,6
2024,12,21,2,12,12,6,2,16,5,43,31,12,43,43,4,39,24,6,6,6,3,4,5,5,5,2,6,6
2024,12,21,3,11,6,4,5,16,1,39,28,11,39,39,3,36,26,5,7,6,11,3,3,3,3,3,3,4
2024,12,21,4,6,6,6,6,12,2,34,28,6,34,34,4,30,21,3,5,3,9,4,2,2,2,2,3,6
2024,12,21,5,6,8,1,5,11,4,31,25,6,31,31,2,29,19,3,6,3,7,2,4,4,4,3,4,1
2024,12,21,6,8,8,5,4,11,1,34,26,8,34,34,1,33,19,4,6,4,9,1,4,4,4,2,4,5
2024,12,21,7,6,10,3,3,9,4,34,28,6,34,34,2,32,17,5,6,1,5,2,3,3,3,6,5,3
2024,12,21,8,11,10,4,4,16,4,40,29,11,40,40,1,39,26,6,10,5,10,1,2,2,2,3,5,4
2024,12,21,9,8,8,6,2,12,1,37,29,8,37,37,2,35,18,4,6,4,7,2,3,3,3,6,4,6
2024,12,21,10,2,8,4,6,7,2,27,25,2,27,27,1,26,14,1,5,1,9,1,1,1,1,4,4,4
2024,12,21,11,8,8,5,4,18,5,41,33,8,41,41,4,37,25,3,9,5,8,4,5,5,5,2,4,5
2024,12,22,0,8,4,2,1,15,5,29,21,8,29,29,2,27,22,6,11,2,7,2,2,2,2,1,2,2
2024,12,22,1,8,6,4,5,11,1,34,26,8,34,34,3,31,18,2,2,6,6,3,5,5,5,4,3,4
2024,12,22,2,9,10,4,3,17,3,43,34,9,43,43,4,39,25,5,9,4,9,4,3,3,3,6,5,4
2024,12,22,3,5,12,6,1,13,3,36,31,5,36,36,4,32,15,1,5,4,3,4,3,3,3,6,6,6
2024,12,22,4,8,6,5,5,13,5,38,30,8,38,38,1,37,22,4,8,4,8,1,6,6,6,2,3,5
2024,12,22,5,9,6,4,2,11,2,32,23,9,32,32,1,31,16,3,4,6,4,1,5,5,5,4,3,4
2024,12,22,6,4,2,3,1,12,5,30,26,4,30,30,2,28,15,2,8,2,4,2,5,5,5,6,1,3
2024,12,22,7,8,4,4,4,12,1,28,20,8,28,28,6,22,20,4,2,4,5,6,1,1,1,1,2,4
2024,12,22,8,8,2,4,1,22,5,36,28,8,36,36,5,31,25,2,11,6,7,5,1,1,1,5,1,4
2024,12,22,9,11,6,5,6,15,2,44,33,11,44,44,6,38,26,5,3,6,7,6,4,4,4,6,3,5
2024,12,22,10,5,6,3,4,10,2,31,26,5,31,31,1,30,15,1,5,4,7,1,6,6,6,4,3,3
2024,12,22,11,7,12,1,1,15,4,30,23,7,30,30,5,25,18,2,5,5,2,5,1,1,1,4,6,1
2024,12,23,0,7,10,5,1,13,2,35,28,7,35,35,6,29,19,5,5,2,4,6,2,2,2,4,5,5
2024,12,23,1,6,12,4,2,13,2,36,30,6,36,36,4,32,16,1,4,5,4,4,4,4,4,6,6,4
2024,12,23,2,11,12,5,2,15,5,42,31,11,42,42,2,40,23,6,8,5,5,2,3,3,3,5,6,5
2024,12,23,3,8,2,2,4,9,1,29,21,8,29,29,3,26,19,6,4,2,7,3,4,4,4,3,1,2
2024,12,23,4,6,6,4,2,9,2,28,22,6,28,28,2,26,15,4,5,2,5,2,1,1,1,5,3,4
2024,12,23,5,7,6,1,2,12,4,24,17,7,24,24,1,23,16,2,6,5,4,1,3,3,3,1,3,1
2024,12,23,6,8,4,6,3,16,4,37,29,8,37,37,6,31,23,4,6,4,5,6,4,4,4,2,2,6
2024,12,23,7,9,6,3,1,15,2,31,22,9,31,31,2,29,20,4,8,5,7,2,3,3,3,2,3,3
2024,12,23,8,6,2,1,4,11,1,26,20,6,26,26,3,23,16,1,3,5,6,3,6,6,6,2,1,1
2024,12,23,9,11,12,4,5,14,2,42,31,11,42,42,4,38,25,6,5,5,8,4,6,6,6,1,6,4
2024,12,23,10,2,2,3,6,10,3,30,28,2,30,30,4,26,17,1,5,1,8,4,5,5,5,4,1,3
2024,12,23,11,4,6,2,5,8,2,27,23,4,27,27,2,25,16,3,5,1,8,2,1,1,1,5,3,2
2024,12,24,0,9,6,5,4,16,4,37,28,9,37,37,5,32,24,4,6,5,6,5,3,3,3,2,3,5
2024,12,24,1,7,12,2,3,15,3,38,31,7,38,38,4,34,23,5,9,2,9,4,2,2,2,5,6,2
2024,12,24,2,6,10,5,5,15,4,39,33,6,39,39,5,34,22,2,6,4,7,5,3,3,3,4,5,5
2024,12,24,3,4,10,6,1,14,5,33,29,4,33,33,5,28,17,2,7,2,3,5,4,4,4,1,5,6
2024,12,24,4,6,8,4,6,13,2,36,30,6,36,36,4,32,21,2,5,4,9,4,3,3,3,4,4,4
2024,12,24,5,6,10,5,3,14,5,40,34,6,40,40,3,37,21,4,9,2,7,3,6,6,6,3,5,5
2024,12,24,6,7,10,1,6,9,2,29,22,7,29,29,4,25,21,6,4,1,8,4,1,1,1,1,5,1
2024,12,24,7,6,8,5,1,15,4,37,31,6,37,37,4,33,20,4,9,2,6,4,4,4,4,4,4,5
2024,12,24,8,5,10,3,5,18,5,41,36,5,41,41,4,37,25,2,11,3,11,4,4,4,4,4,5,3
2024,12,24,9,11,2,5,4,12,2,34,23,11,34,34,3,31,21,5,3,6,5,3,5,5,5,2,1,5
2024,12,24,10,8,12,1,4,16,5,33,25,8,33,33,5,28,23,3,6,5,5,5,2,2,2,1,6,1
2024,12,24,11,2,4,4,2,8,1,25,23,2,25,25,4,21,11,1,3,1,4,4,6,6,6,2,2,4
2024,12,25,0,7,10,5,3,22,6,48,41,7,48,48,5,43,26,1,11,6,8,5,6,6,6,6,5,5
2024,12,25,1,5,12,3,6,10,4,40,35,5,40,40,1,39,20,4,8,1,10,1,5,5,5,6,6,3
2024,12,25,2,9,6,4,4,13,2,36,27,9,36,36,1,35,22,5,8,4,10,1,2,2,2,5,3,4
2024,12,25,3,7,12,2,5,16,5,43,36,7,43,43,5,38,27,6,10,1,10,5,2,2,2,6,6,2
2024,12,25,4,5,12,6,6,13,6,45,40,5,45,45,1,44,23,4,11,1,11,1,5,5,5,5,6,6
2024,12,25,5,10,2,6,1,21,6,41,31,10,41,41,5,36,27,5,11,5,6,5,6,6,6,1,1,6
2024,12,25,6,3,10,2,2,10,4,27,24,3,27,27,1,26,14,2,8,1,6,1,4,4,4,2,5,2
2024,12,25,7,11,12,4,4,18,6,43,32,11,43,43,3,40,27,5,9,6,7,3,5,5,5,1,6,4
2024,12,25,8,6,12,6,6,10,1,36,30,6,36,36,4,32,18,2,2,4,7,4,1,1,1,5,6,6
2024,12,25,9,9,10,4,3,17,3,38,29,9,38,38,3,35,24,4,9,5,9,3,4,4,4,1,5,4
2024,12,25,10,8,8,4,5,21,6,46,38,8,46,46,5,41,29,3,11,5,10,5,3,3,3,6,4,4
2024,12,25,11,10,6,6,3,21,6,44,34,10,44,44,6,38,28,4,9,6,6,6,3,3,3,4,3,6
2024,12,26,0,5,12,1,2,11,1,31,26,5,31,31,6,25,16,3,3,2,4,6,2,2,2,6,6,1
2024,12,26,1,9,8,6,2,10,1,29,20,9,29,29,2,27,17,5,4,4,5,2,1,1,1,1,4,6
2024,12,26,2,6,8,1,4,5,1,28,22,6,28,28,1,27,13,4,2,2,5,1,5,5,5,5,4,1
2024,12,26,3,7,12,1,5,7,3,33,26,7,33,33,1,32,18,6,5,1,7,1,3,3,3,5,6,1
2024,12,26,4,6,2,1,2,20,6,32,26,6,32,32,6,26,24,2,10,4,6,6,2,2,2,4,1,1
2024,12,26,5,2,12,2,4,11,2,36,34,2,36,36,2,34,16,1,8,1,10,2,6,6,6,6,6,2
2024,12,26,6,8,12,3,3,13,4,40,32,8,40,40,3,37,20,4,6,4,5,3,6,6,6,5,6,3
2024,12,26,7,9,8,4,4,11,2,38,29,9,38,38,3,35,21,6,5,3,7,3,4,4,4,5,4,4
2024,12,26,8,3,4,3,4,12,5,28,25,3,28,28,2,26,18,2,9,1,8,2,1,1,1,4,2,3
2024,12,26,9,8,2,4,1,17,1,34,26,8,34,34,4,30,20,2,7,6,7,4,6,6,6,3,1,4
2024,12,26,10,6,10,2,2,13,4,32,26,6,32,32,3,29,17,2,6,4,4,3,6,6,6,2,5,2
2024,12,26,11,7,6,5,2,12,6,34,27,7,34,34,1,33,20,6,10,1,6,1,5,5,5,1,3,5
2024,12,27,0,8,4,2,6,11,1,30,22,8,30,30,5,25,23,6,4,2,9,5,2,2,2,1,2,2
2024,12,27,1,8,2,2,2,17,5,32,24,8,32,32,6,26,23,4,7,4,4,6,1,1,1,5,1,2
2024,12,27,2,9,12,1,2,18,6,37,28,9,37,37,6,31,24,4,7,5,3,6,1,1,1,5,6,1
2024,12,27,3,5,10,6,5,16,6,42,37,5,42,42,2,40,22,1,10,4,9,2,3,3,3,6,5,6
2024,12,27,4,4,2,5,4,10,2,29,25,4,29,29,5,24,17,3,4,1,6,5,3,3,3,3,1,5
2024,12,27,5,9,8,1,2,12,1,29,20,9,29,29,4,25,18,4,3,5,4,4,4,4,4,2,4,1
2024,12,27,6,6,6,5,4,12,6,34,28,6,34,34,2,32,19,3,7,3,5,2,3,3,3,4,3,5
2024,12,27,7,10,10,1,4,16,4,34,24,10,34,34,4,30,24,4,6,6,6,4,1,1,1,3,5,1
2024,12,27,8,6,8,3,6,13,3,35,29,6,35,35,2,33,21,2,7,4,10,2,1,1,1,6,4,3
2024,12,27,9,8,8,3,6,14,2,41,33,8,41,41,6,35,24,4,4,4,8,6,4,4,4,6,4,3
2024,12,27,10,5,10,4,5,14,4,40,35,5,40,40,3,37,21,2,8,3,9,3,5,5,5,5,5,4
2024,12,27,11,8,6,3,1,15,1,36,28,8,36,36,5,31,20,4,6,4,6,5,6,6,6,4,3,3
2024,12,28,0,10,10,1,3,13,2,31,21,10,31,31,3,28,20,4,4,6,5,3,1,1,1,4,5,1
2024,12,28,1,7,6,2,5,12,3,29,22,7,29,29,2,27,19,2,5,5,7,2,1,1,1,4,3,2
2024,12,28,2,9,4,4,6,20,6,44,35,9,44,44,5,39,30,4,10,5,10,5,3,3,3,5,2,4
2024,12,28,3,8,8,4,5,19,5,43,35,8,43,43,6,37,29,5,10,3,10,6,1,1,1,5,4,4
2024,12,28,4,7,2,4,1,15,3,26,19,7,26,26,5,21,18,2,5,5,3,5,1,1,1,2,1,4
2024,12,28,5,3,10,3,3,15,3,34,31,3,34,34,4,30,19,1,9,2,9,4,3,3,3,4,5,3
2024,12,28,6,10,12,3,2,22,6,49,39,10,49,49,6,43,29,5,11,5,7,6,5,5,5,6,6,3
2024,12,28,7,10,12,2,4,14,1,38,28,10,38,38,6,32,23,5,3,5,6,6,3,3,3,4,6,2
2024,12,28,8,8,4,1,4,14,4,32,24,8,32,32,2,30,23,5,9,3,9,2,2,2,2,4,2,1
2024,12,28,9,8,2,5,4,13,3,32,24,8,32,32,1,31,19,2,6,6,7,1,6,6,6,1,1,5
2024,12,28,10,2,8,2,3,15,6,32,30,2,32,32,6,26,19,1,8,1,5,6,1,1,1,6,4,2
2024,12,28,11,7,12,3,5,13,2,36,29,7,36,36,3,33,22,4,7,3,10,3,1,1,1,4,6,3
2024,12,29,0,4,12,3,4,7,1,26,22,4,26,26,4,22,14,3,2,1,5,4,2,2,2,1,6,3
2024,12,29,1,3,12,2,2,16,3,38,35,3,38,38,6,32,19,1,8,2,7,6,5,5,5,6,6,2
2024,12,29,2,11,8,4,5,18,1,43,32,11,43,43,6,37,28,5,6,6,10,6,3,3,3,4,4,4
2024,12,29,3,7,2,1,6,10,2,31,24,7,31,31,4,27,22,6,5,1,9,4,3,3,3,4,1,1
2024,12,29,4,7,10,6,4,12,1,36,29,7,36,36,2,34,19,3,6,4,9,2,4,4,4,2,5,6
2024,12,29,5,8,10,2,6,15,2,41,33,8,41,41,6,35,27,6,7,2,11,6,5,5,5,2,5,2
2024,12,29,6,10,4,4,1,9,1,28,18,10,28,28,1,27,16,6,4,4,4,1,5,5,5,1,2,4
2024,12,29,7,4,4,2,5,14,5,33,29,4,33,33,4,29,20,1,7,3,7,4,3,3,3,6,2,2
2024,12,29,8,4,12,3,6,14,5,42,38,4,42,42,3,39,22,2,9,2,10,3,5,5,5,6,6,3
2024,12,29,9,11,2,4,5,18,6,45,34,11,45,45,5,40,29,6,8,5,7,5,6,6,6,5,1,4
2024,12,29,10,8,4,1,6,19,6,37,29,8,37,37,5,32,30,5,11,3,11,5,1,1,1,3,2,1
2024,12,29,11,8,12,4,5,14,1,42,34,8,42,42,5,37,23,4,5,4,9,5,4,4,4,5,6,4
2024,12,30,0,4,8,3,1,8,1,29,25,4,29,29,5,24,12,3,2,1,2,5,5,5,5,5,4,3
2024,12,30,1,9,4,3,6,18,4,44,35,9,44,44,4,40,28,4,9,5,11,4,6,6,6,5,2,3
2024,12,30,2,6,8,4,2,11,6,33,27,6,33,33,2,31,17,4,7,2,3,2,6,6,6,2,4,4
2024,12,30,3,9,6,4,2,13,4,33,24,9,33,33,2,31,20,5,7,4,5,2,5,5,5,1,3,4
2024,12,30,4,2,4,3,5,8,1,28,26,2,28,28,4,24,14,1,3,1,7,4,5,5,5,4,2,3
2024,12,30,5,3,4,5,1,11,2,23,20,3,23,23,3,20,13,1,6,2,5,3,2,2,2,1,2,5
2024,12,30,6,10,2,2,4,18,6,39,29,10,39,39,3,36,28,6,11,4,9,3,6,6,6,2,1,2
2024,12,30,7,7,10,1,1,18,6,38,31,7,38,38,2,36,21,2,11,5,6,2,5,5,5,6,5,1
2024,12,30,8,7,12,1,5,15,5,35,28,7,35,35,3,32,23,3,8,4,8,3,2,2,2,3,6,1
2024,12,30,9,8,4,6,1,15,5,32,24,8,32,32,1,31,20,4,10,4,6,1,1,1,1,3,2,6
2024,12,30,10,7,2,5,3,10,2,26,19,7,26,26,3,23,17,4,4,3,5,3,2,2,2,1,1,5
2024,12,30,11,9,4,5,1,19,4,40,31,9,40,40,6,34,23,3,7,6,4,6,4,4,4,6,2,5
2024,12,31,0,7,4,3,3,19,4,31,24,7,31,31,6,25,23,1,7,6,6,6,1,1,1,2,2,3
2024,12,31,1,6,8,5,6,18,6,45,39,6,45,45,6,39,27,3,9,3,9,6,3,3,3,6,4,5
2024,12,31,2,11,4,3,2,17,2,36,25,11,36,36,3,33,24,5,8,6,8,3,5,5,5,2,2,3
2024,12,31,3,7,2,2,2,11,4,29,22,7,29,29,1,28,18,5,8,2,6,1,5,5,5,3,1,2
2024,12,31,4,8,2,4,1,16,6,34,26,8,34,34,3,31,23,6,11,2,6,3,1,1,1,5,1,4
2024,12,31,5,2,6,3,4,7,2,25,23,2,25,25,2,23,12,1,4,1,6,2,4,4,4,3,3,3
2024,12,31,6,11,12,3,5,17,4,46,35,11,46,46,4,42,27,5,7,6,8,4,4,4,4,6,6,3
2024,12,31,7,8,12,1,1,14,2,28,20,8,28,28,1,27,17,2,7,6,6,1,2,2,2,2,6,1
2024,12,31,8,8,12,3,2,18,6,38,30,8,38,38,6,32,24,4,8,4,4,6,3,3,3,2,6,3
2024,12,31,9,7,12,4,1,16,4,37,30,7,37,37,4,33,22,5,10,2,7,4,2,2,2,3,6,4
2024,12,31,10,10,10,2,2,19,5,37,27,10,37,37,6,31,25,4,7,6,4,6,2,2,2,3,5,2
2024,12,31,11,8,10,6,5,17,5,45,37,8,45,45,4,41,25,3,8,5,8,4,4,4,4,5,5,6
2025,1,1,0,3,4,4,6,12,1,37,34,3,37,37,4,33,19,1,6,2,11,4,6,6,6,6,2,4
2025,1,1,1,8,8,5,4,12,4,42,34,8,42,42,3,39,22,6,7,2,7,3,6,6,6,5,4,5
2025,1,1,2,11,8,6,1,13,3,39,28,11,39,39,3,36,20,6,5,5,3,3,4,4,4,5,4,6
2025,1,1,3,7,4,4,5,10,2,30,23,7,30,30,2,28,18,3,4,4,7,2,4,4,4,2,2,4
2025,1,1,4,4,2,6,1,12,2,28,24,4,28,28,5,23,16,3,6,1,5,5,1,1,1,4,1,6
2025,1,1,5,10,8,3,3,14,2,38,28,10,38,38,1,37,22,5,8,5,9,1,6,6,6,3,4,3
2025,1,1,6,8,6,1,4,18,5,35,27,8,35,35,4,31,25,3,9,5,8,4,2,2,2,4,3,1
2025,1,1,7,6,6,2,4,16,5,36,30,6,36,36,4,32,25,5,11,1,10,4,5,5,5,1,3,2
2025,1,1,8,11,8,1,3,13,1,33,22,11,33,33,1,32,22,6,7,5,9,1,3,3,3,3,4,1
2025,1,1,9,4,2,2,3,15,3,30,26,4,30,30,6,24,21,3,8,1,8,6,2,2,2,4,1,2
2025,1,1,10,6,6,4,3,16,4,33,27,6,33,33,6,27,22,3,7,3,6,6,1,1,1,3,3,4
2025,1,1,11,7,2,5,2,14,6,38,31,7,38,38,5,33,22,6,8,1,4,5,4,4,4,6,1,5
2025,1,2,0,9,10,5,1,13,2,34,25,9,34,34,3,31,18,4,5,5,4,3,4,4,4,2,5,5
2025,1,2,1,5,10,3,3,14,4,36,31,5,36,36,6,30,20,3,6,2,5,6,3,3,3,5,5,3
2025,1,2,2,6,8,5,4,18,6,44,38,6,44,44,5,39,24,2,9,4,7,5,5,5,5,6,4,5
2025,1,2,3,7,4,5,2,18,6,34,27,7,34,34,2,32,22,2,11,5,7,2,1,1,1,4,2,5
2025,1,2,4,3,2,2,4,13,3,33,30,3,33,33,4,29,19,2,8,1,9,4,5,5,5,6,1,2
2025,1,2,5,8,4,1,1,14,1,29,21,8,29,29,6,23,21,6,6,2,6,6,4,4,4,1,2,1
2025,1,2,6,5,10,6,6,16,4,42,37,5,42,42,5,37,23,1,7,4,9,5,5,5,5,3,5,6
2025,1,2,7,5,8,4,3,13,1,32,27,5,32,32,5,27,18,2,5,3,7,5,4,4,4,2,4,4
2025,1,2,8,9,2,4,3,18,6,36,27,9,36,36,3,33,25,4,10,5,7,3,4,4,4,2,1,4
2025,1,2,9,7,8,2,4,15,6,38,31,7,38,38,6,32,25,6,8,1,6,6,5,5,5,2,4,2
2025,1,2,10,7,8,5,3,16,1,33,26,7,33,33,5,28,22,3,7,4,9,5,1,1,1,1,4,5
2025,1,2,11,4,10,3,2,16,3,30,26,4,30,30,4,26,19,1,9,3,8,4,2,2,2,1,5,3
2025,1,3,0,8,10,2,6,15,1,37,29,8,37,37,4,33,25,4,7,4,12,4,3,3,3,2,5,2
2025,1,3,1,6,10,5,4,11,2,37,31,6,37,37,3,34,17,2,4,4,6,3,5,5,5,5,5,5
2025,1,3,2,3,12,3,5,11,2,34,31,3,34,34,6,28,18,2,4,1,7,6,3,3,3,4,6,3
2025,1,3,3,4,4,1,5,12,5,31,27,4,31,31,4,27,19,2,6,2,6,4,5,5,5,4,2,1
2025,1,3,4,10,2,2,3,13,1,35,25,10,35,35,5,30,22,6,4,4,6,5,6,6,6,4,1,2
2025,1,3,5,5,10,5,3,15,1,38,33,5,38,38,6,32,19,1,5,4,7,6,3,3,3,6,5,5
2025,1,3,6,4,10,2,6,13,5,37,33,4,37,37,4,33,21,2,7,2,8,4,6,6,6,3,5,2
2025,1,3,7,7,10,5,5,14,5,35,28,7,35,35,1,34,21,2,8,5,8,1,3,3,3,1,5,5
2025,1,3,8,9,2,1,1,13,1,23,14,9,23,23,2,21,18,4,6,5,6,2,1,1,1,2,1,1
2025,1,3,9,7,2,4,1,21,4,39,32,7,39,39,6,33,24,2,10,5,7,6,5,5,5,5,1,4
2025,1,3,10,3,2,5,4,13,6,29,26,3,29,29,5,24,19,2,7,1,5,5,3,3,3,1,1,5
2025,1,3,11,8,8,6,6,14,4,41,33,8,41,41,1,40,23,3,8,5,10,1,2,2,2,6,4,6
2025,1,4,0,11,10,3,1,17,5,40,29,11,40,40,2,38,23,5,9,6,5,2,6,6,6,3,5,3
2025,1,4,1,9,6,6,3,18,4,45,36,9,45,45,4,41,26,5,10,4,9,4,4,4,4,6,3,6
2025,1,4,2,8,8,2,2,10,3,34,26,8,34,34,2,32,17,5,5,3,4,2,5,5,5,6,4,2
2025,1,4,3,2,12,5,6,11,6,36,34,2,36,36,3,33,18,1,7,1,7,3,3,3,3,4,6,5
2025,1,4,4,9,8,5,1,8,2,31,22,9,31,31,2,29,15,6,3,3,2,2,2,2,2,5,4,5
2025,1,4,5,7,8,1,4,12,5,34,27,7,34,34,1,33,22,6,10,1,9,1,1,1,1,6,4,1
2025,1,4,6,10,8,5,3,13,4,38,28,10,38,38,4,34,22,6,5,4,4,4,4,4,4,3,4,5
2025,1,4,7,4,10,3,1,14,2,34,30,4,34,34,6,28,17,2,6,2,5,6,5,5,5,4,5,3
2025,1,4,8,4,12,3,4,12,3,34,30,4,34,34,3,31,17,1,6,3,7,3,3,3,3,5,6,3
2025,1,4,9,4,6,6,6,8,2,33,29,4,33,33,4,29,17,3,3,1,7,4,5,5,5,2,3,6
2025,1,4,10,8,6,3,5,15,3,35,27,8,35,35,3,32,23,3,7,5,9,3,4,4,4,2,3,3
2025,1,4,11,9,2,6,2,15,3,34,25,9,34,34,3,31,22,5,8,4,7,3,2,2,2,3,1,6
2025,1,5,0,5,8,5,6,15,3,39,34,5,39,39,5,34,24,3,8,2,11,5,5,5,5,1,4,5
2025,1,5,1,5,10,1,1,19,5,34,29,5,34,34,5,29,21,1,10,4,6,5,2,2,2,5,5,1
