Year,Month,Day,Hour,Tapioca Pearls (Boba),Lychee Jelly,Aloe Vera Bits,Grass Jelly,Fresh Milk,Red Beans,Cups (Regular),Straws (Regular),Straws (Jumbo),Napkins (Regular),To-Go Bags (Small),Lids (Dome),Lids (Flat),Condiment Station Supplies,Taro,Matcha,Brown Sugar,Black Sugar,Strawberry Milk Cream,Mango Milk Cream,Sago,Crystal Jelly,Jasmine Green Tea Leaves,Passion Fruit Tea Leaves,Oolong Tea Leaves
2025,1,5,2,7,2,4,6,14,5,41,34,7,41,41,6,35,26,6,7,1,8,6,4,4,4,6,1,4
2025,1,5,3,7,6,1,4,17,6,34,27,7,34,34,2,32,25,4,12,3,10,2,1,1,1,4,3,1
2025,1,5,4,3,8,4,6,9,2,28,25,3,28,28,1,27,17,2,7,1,11,1,2,2,2,1,4,4
2025,1,5,5,9,4,4,6,14,1,36,27,9,36,36,6,30,26,6,5,3,10,6,3,3,3,1,2,4
2025,1,5,6,7,2,5,4,10,6,36,29,7,36,36,1,35,19,5,7,2,5,1,5,5,5,6,1,5
2025,1,5,7,9,12,5,2,17,3,43,34,9,43,43,6,37,25,6,8,3,7,6,4,4,4,3,6,5
2025,1,5,8,9,6,5,1,17,3,42,33,9,42,42,6,36,23,5,7,4,5,6,6,6,6,5,3,5
2025,1,5,9,9,8,1,1,13,2,28,19,9,28,28,5,23,19,5,4,4,3,5,1,1,1,3,4,1
2025,1,5,10,3,4,2,2,15,3,31,28,3,31,31,4,27,18,1,9,2,8,4,3,3,3,6,2,2
2025,1,5,11,8,10,3,5,13,3,37,29,8,37,37,3,34,21,3,5,5,7,3,2,2,2,6,5,3
2025,1,6,0,3,10,6,1,15,5,35,32,3,35,35,3,32,18,2,11,1,7,3,1,1,1,5,5,6
2025,1,6,1,4,4,6,3,11,1,29,25,4,29,29,4,25,17,3,6,1,8,4,2,2,2,2,2,6
2025,1,6,2,5,2,4,6,15,3,31,26,5,31,31,3,28,22,1,8,4,11,3,1,1,1,3,1,4
2025,1,6,3,9,8,6,1,12,1,31,22,9,31,31,4,27,18,5,4,4,4,4,2,2,2,1,4,6
2025,1,6,4,8,6,2,1,15,5,34,26,8,34,34,2,32,20,4,9,4,5,2,5,5,5,4,3,2
2025,1,6,5,8,6,6,3,17,4,42,34,8,42,42,2,40,23,3,10,5,9,2,4,4,4,6,3,6
2025,1,6,6,7,6,2,4,17,5,38,31,7,38,38,5,33,26,5,10,2,9,5,2,2,2,5,3,2
2025,1,6,7,12,6,3,4,17,4,38,26,12,38,38,4,34,27,6,7,6,7,4,4,4,4,1,3,3
2025,1,6,8,10,10,1,1,15,2,38,28,10,38,38,3,35,20,4,6,6,5,3,6,6,6,6,5,1
2025,1,6,9,6,12,4,5,19,6,43,37,6,43,43,2,41,25,1,12,5,11,2,2,2,2,6,6,4
2025,1,6,10,8,12,3,3,14,6,33,25,8,33,33,4,29,22,5,7,3,4,4,1,1,1,1,6,3
2025,1,6,11,3,6,2,2,6,2,21,18,3,21,21,1,20,9,1,3,2,3,1,6,6,6,1,3,2
2025,1,7,0,3,6,2,5,10,1,29,26,3,29,29,2,27,17,2,7,1,11,2,5,5,5,2,3,2
2025,1,7,1,8,12,2,3,14,1,35,27,8,35,35,6,29,20,3,3,5,5,6,4,4,4,3,6,2
2025,1,7,2,11,10,1,6,11,3,33,22,11,33,33,1,32,23,6,5,5,8,1,3,3,3,1,5,1
2025,1,7,3,9,4,1,1,15,2,34,25,9,34,34,5,29,22,6,7,3,6,5,3,3,3,6,2,1
2025,1,7,4,3,2,5,6,9,1,25,22,3,25,25,3,22,16,1,4,2,9,3,1,1,1,2,1,5
2025,1,7,5,3,10,4,2,16,6,35,32,3,35,35,5,30,20,2,10,1,6,5,5,5,5,1,5,4
2025,1,7,6,11,4,3,4,17,6,35,24,11,35,35,1,34,26,5,10,6,8,1,3,3,3,1,2,3
2025,1,7,7,4,8,6,2,11,2,36,32,4,36,36,6,30,15,2,3,2,3,6,6,6,6,5,4,6
2025,1,7,8,5,2,1,6,16,3,30,25,5,30,30,6,24,25,3,8,2,11,6,2,2,2,1,1,1
2025,1,7,9,5,2,3,1,16,6,33,28,5,33,33,3,30,20,3,11,2,6,3,3,3,3,6,1,3
2025,1,7,10,9,10,2,4,17,2,39,30,9,39,39,5,34,24,3,6,6,8,5,4,4,4,4,5,2
2025,1,7,11,3,6,6,4,12,2,36,33,3,36,36,5,31,17,1,5,2,7,5,5,5,5,5,3,6
2025,1,8,0,3,12,6,3,12,1,35,32,3,35,35,6,29,16,1,4,2,6,6,6,6,6,1,6,6
2025,1,8,1,5,2,2,2,6,1,19,14,5,19,19,3,16,12,4,2,1,3,3,3,3,3,1,1,2
2025,1,8,2,3,10,1,1,7,1,23,20,3,23,23,2,21,9,1,3,2,3,2,5,5,5,3,5,1
2025,1,8,3,9,4,1,3,17,5,36,27,9,36,36,3,33,23,3,8,6,6,3,6,6,6,4,2,1
2025,1,8,4,11,10,3,3,14,4,38,27,11,38,38,2,36,23,6,7,5,6,2,1,1,1,6,5,3
2025,1,8,5,6,6,3,6,16,3,32,26,6,32,32,2,30,23,1,9,5,12,2,2,2,2,1,3,3
2025,1,8,6,6,12,4,6,10,1,38,32,6,38,38,2,36,20,4,6,2,11,2,2,2,2,6,6,4
2025,1,8,7,5,8,1,4,11,5,28,23,5,28,28,1,27,16,1,6,4,5,1,5,5,5,2,4,1
2025,1,8,8,3,10,6,6,13,3,36,33,3,36,36,6,30,21,2,6,1,9,6,3,3,3,1,5,6
2025,1,8,9,6,10,4,6,16,1,42,36,6,42,42,6,36,25,3,7,3,12,6,4,4,4,4,5,4
2025,1,8,10,10,4,2,3,16,2,38,28,10,38,38,6,32,24,5,5,5,6,6,5,5,5,5,2,2
2025,1,8,11,7,6,1,3,10,1,28,21,7,28,28,2,26,14,1,2,6,4,2,4,4,4,6,3,1
2025,1,9,0,9,12,2,6,14,1,37,28,9,37,37,5,32,25,5,5,4,10,5,3,3,3,1,6,2
2025,1,9,1,6,8,5,6,16,5,41,35,6,41,41,5,36,26,4,9,2,10,5,1,1,1,5,4,5
2025,1,9,2,8,8,2,6,20,6,44,36,8,44,44,6,38,29,3,9,5,9,6,3,3,3,6,4,2
2025,1,9,3,7,6,2,1,14,4,31,24,7,31,31,1,30,18,3,9,4,6,1,2,2,2,6,3,2
2025,1,9,4,5,10,5,2,7,4,30,25,5,30,30,1,29,13,4,5,1,3,1,4,4,4,3,5,5
2025,1,9,5,5,4,2,2,11,1,28,23,5,28,28,4,24,17,4,6,1,7,4,6,6,6,1,2,2
2025,1,9,6,8,6,6,3,16,4,36,28,8,36,36,5,31,22,3,6,5,5,5,4,4,4,1,3,6
2025,1,9,7,8,2,1,1,12,1,23,15,8,23,23,3,20,16,3,4,5,4,3,3,3,3,2,1,1
2025,1,9,8,3,12,2,6,12,5,35,32,3,35,35,2,33,20,2,9,1,10,2,2,2,2,5,6,2
2025,1,9,9,12,12,5,4,17,1,46,34,12,46,46,6,40,27,6,5,6,8,6,2,2,2,6,6,5
2025,1,9,10,8,8,2,6,13,2,38,30,8,38,38,3,35,22,3,5,5,9,3,6,6,6,4,4,2
2025,1,9,11,8,4,5,2,20,6,35,27,8,35,35,2,33,24,2,12,6,8,2,1,1,1,3,2,5
2025,1,10,0,11,6,6,2,12,3,36,25,11,36,36,3,33,20,6,4,5,3,3,5,5,5,2,3,6
2025,1,10,1,5,8,3,5,15,3,37,32,5,37,37,6,31,24,4,8,1,10,6,1,1,1,5,4,3
2025,1,10,2,8,6,3,4,20,3,38,30,8,38,38,6,32,26,2,8,6,9,6,4,4,4,2,3,3
2025,1,10,3,7,12,1,5,14,5,34,27,7,34,34,2,32,24,5,10,2,10,2,1,1,1,2,6,1
2025,1,10,4,6,2,6,1,11,2,28,22,6,28,28,2,26,16,4,7,2,6,2,3,3,3,2,1,6
2025,1,10,5,7,8,2,4,12,6,31,24,7,31,31,2,29,21,5,8,2,6,2,3,3,3,1,4,2
2025,1,10,6,7,2,6,2,17,5,39,32,7,39,39,2,37,22,3,11,4,8,2,6,6,6,4,1,6
2025,1,10,7,9,2,2,2,18,5,35,26,9,35,35,2,33,23,3,10,6,7,2,4,4,4,5,1,2
2025,1,10,8,7,6,6,2,17,4,34,27,7,34,34,1,33,20,1,10,6,8,1,2,2,2,3,3,6
2025,1,10,9,4,8,5,1,8,1,25,21,4,25,25,1,24,11,2,5,2,5,1,4,4,4,1,4,5
2025,1,10,10,3,12,6,4,6,1,29,26,3,29,29,3,26,12,2,2,1,5,3,3,3,3,2,6,6
2025,1,10,11,10,2,6,2,16,5,34,24,10,34,34,3,31,24,6,9,4,6,3,2,2,2,1,1,6
2025,1,11,0,7,4,5,6,20,5,36,29,7,36,36,4,32,27,1,10,6,11,4,1,1,1,1,2,5
2025,1,11,1,6,10,1,4,10,4,35,29,6,35,35,2,33,19,5,7,1,7,2,6,6,6,4,5,1
2025,1,11,2,12,4,3,6,18,2,41,29,12,41,41,4,37,30,6,8,6,12,4,5,5,5,1,2,3
2025,1,11,3,9,10,5,2,17,5,37,28,9,37,37,4,33,22,3,7,6,4,4,2,2,2,3,5,5
2025,1,11,4,5,6,5,3,7,2,27,22,5,27,27,3,24,14,4,3,1,4,3,3,3,3,2,3,5
2025,1,11,5,11,8,1,5,18,5,42,31,11,42,42,2,40,29,6,11,5,11,2,3,3,3,5,4,1
2025,1,11,6,3,12,5,2,15,6,37,34,3,37,37,6,31,18,1,7,2,3,6,2,2,2,6,6,5
2025,1,11,7,7,6,6,3,13,1,36,29,7,36,36,6,30,20,4,4,3,6,6,2,2,2,5,3,6
2025,1,11,8,6,10,5,6,17,6,41,35,6,41,41,6,35,25,2,7,4,7,6,3,3,3,3,5,5
2025,1,11,9,9,10,6,3,12,4,37,28,9,37,37,2,35,19,4,5,5,4,2,1,1,1,6,5,6
2025,1,11,10,2,6,1,5,16,5,37,35,2,37,37,4,33,22,1,11,1,11,4,5,5,5,6,3,1
2025,1,11,11,7,2,6,2,17,3,39,32,7,39,39,5,34,23,4,9,3,8,5,6,6,6,3,1,6
2025,1,12,0,5,10,5,1,17,4,33,28,5,33,33,6,27,19,1,7,4,4,6,3,3,3,1,5,5
2025,1,12,1,11,6,5,1,15,3,32,21,11,32,32,1,31,21,5,8,6,6,1,1,1,1,2,3,5
2025,1,12,2,9,4,6,4,17,4,38,29,9,38,38,5,33,24,3,6,6,6,5,5,5,5,1,2,6
2025,1,12,3,8,12,4,6,12,1,43,35,8,43,43,3,40,21,3,4,5,9,3,6,6,6,6,6,4
2025,1,12,4,8,10,6,6,15,4,42,34,8,42,42,3,39,23,2,6,6,8,3,6,6,6,2,5,6
2025,1,12,5,6,10,1,6,13,3,33,27,6,33,33,3,30,22,3,7,3,10,3,3,3,3,2,5,1
2025,1,12,6,4,8,6,3,13,6,35,31,4,35,35,3,32,18,2,8,2,5,3,6,6,6,1,4,6
2025,1,12,7,7,8,3,2,18,6,40,33,7,40,40,4,36,24,4,11,3,7,4,3,3,3,6,4,3
2025,1,12,8,7,12,5,2,15,3,40,33,7,40,40,6,34,21,4,6,3,5,6,4,4,4,4,6,5
2025,1,12,9,5,8,3,1,9,2,30,25,5,30,30,3,27,14,4,5,1,4,3,6,6,6,3,4,3
2025,1,12,10,9,8,5,3,19,2,41,32,9,41,41,6,35,26,4,8,5,9,6,5,5,5,1,4,5
2025,1,12,11,3,12,6,2,12,3,32,29,3,32,32,2,30,15,1,8,2,7,2,4,4,4,1,6,6
2025,1,13,0,6,12,6,5,15,1,41,35,6,41,41,6,35,21,1,4,5,8,6,5,5,5,3,6,6
2025,1,13,1,11,12,4,4,12,2,39,28,11,39,39,1,38,22,6,6,5,8,1,6,6,6,1,6,4
2025,1,13,2,7,2,2,2,11,4,24,17,7,24,24,5,19,19,6,5,1,3,5,1,1,1,1,1,2
2025,1,13,3,3,2,2,1,12,4,21,18,3,21,21,4,17,15,2,7,1,4,4,2,2,2,1,1,2
2025,1,13,4,9,10,2,2,19,5,42,33,9,42,42,6,36,27,6,10,3,7,6,2,2,2,6,5,2
2025,1,13,5,4,6,4,3,9,3,24,20,4,24,24,1,23,13,1,5,3,5,1,2,2,2,2,3,4
2025,1,13,6,12,4,6,2,18,3,44,32,12,44,44,5,39,26,6,7,6,6,5,5,5,5,5,2,6
2025,1,13,7,7,6,6,6,13,2,43,36,7,43,43,6,37,24,5,5,2,9,6,5,5,5,5,3,6
2025,1,13,8,7,6,3,1,15,4,30,23,7,30,30,3,27,17,1,6,6,3,3,4,4,4,3,3,3
2025,1,13,9,8,10,1,6,18,5,41,33,8,41,41,3,38,27,3,10,5,11,3,5,5,5,3,5,1
2025,1,13,10,6,6,6,2,10,1,33,27,6,33,33,5,28,15,3,2,3,3,5,6,6,6,3,3,6
2025,1,13,11,6,12,5,1,11,1,37,31,6,37,37,3,34,17,5,7,1,7,3,5,5,5,4,6,5
2025,1,14,0,7,8,3,4,16,6,36,29,7,36,36,2,34,25,5,12,2,10,2,1,1,1,3,4,3
2025,1,14,1,5,8,5,4,10,2,34,29,5,34,34,1,33,16,2,6,3,8,1,4,4,4,5,4,5
2025,1,14,2,7,4,3,6,11,4,32,25,7,32,32,4,28,23,6,6,1,8,4,3,3,3,1,2,3
2025,1,14,3,8,4,6,4,14,1,39,31,8,39,39,4,35,20,2,4,6,7,4,5,5,5,6,2,6
2025,1,14,4,6,12,2,6,17,4,42,36,6,42,42,6,36,28,5,10,1,12,6,1,1,1,5,6,2
2025,1,14,5,4,8,1,3,9,1,24,20,4,24,24,4,20,14,2,3,2,5,4,2,2,2,3,4,1
2025,1,14,6,7,2,1,2,14,2,32,25,7,32,32,4,28,20,4,7,3,7,4,6,6,6,4,1,1
2025,1,14,7,5,2,3,2,18,6,30,25,5,30,30,6,24,21,1,8,4,4,6,1,1,1,4,1,3
2025,1,14,8,3,4,5,4,11,4,29,26,3,29,29,3,26,17,2,7,1,7,3,4,4,4,1,2,5
2025,1,14,9,7,10,4,3,12,2,33,26,7,33,33,1,32,18,3,7,4,8,1,1,1,1,5,5,4
2025,1,14,10,10,10,5,4,18,3,44,34,10,44,44,4,40,27,5,9,5,10,4,5,5,5,2,5,5
2025,1,14,11,9,2,1,2,12,3,26,17,9,26,26,2,24,18,4,5,5,4,2,5,5,5,1,1,1
2025,1,15,0,5,2,1,2,13,3,26,21,5,26,26,5,21,16,1,4,4,3,5,6,6,6,2,1,1
2025,1,15,1,5,6,1,3,11,5,28,23,5,28,28,3,25,18,4,7,1,5,3,5,5,5,1,3,1
2025,1,15,2,11,12,3,4,13,2,37,26,11,37,37,4,33,22,5,3,6,5,4,2,2,2,4,6,3
2025,1,15,3,10,10,6,2,17,4,43,33,10,43,43,5,38,24,5,7,5,5,5,4,4,4,4,5,6
2025,1,15,4,6,4,6,5,9,2,38,32,6,38,38,1,37,19,5,7,1,10,1,6,6,6,5,2,6
2025,1,15,5,7,8,1,2,13,3,27,20,7,27,27,4,23,19,4,6,3,5,4,2,2,2,1,4,1
2025,1,15,6,8,6,6,6,12,3,35,27,8,35,35,1,34,20,2,5,6,8,1,2,2,2,4,3,6
2025,1,15,7,5,8,3,3,10,1,30,25,5,30,30,3,27,16,3,5,2,7,3,4,4,4,3,4,3
2025,1,15,8,7,10,2,6,14,5,34,27,7,34,34,2,32,25,5,10,2,11,2,1,1,1,1,5,2
2025,1,15,9,4,6,5,3,10,5,28,24,4,28,28,1,27,16,3,8,1,6,1,2,2,2,2,3,5
2025,1,15,10,10,6,3,1,14,6,31,21,10,31,31,3,28,21,6,7,4,2,3,2,2,2,2,3,3
2025,1,15,11,7,8,1,2,15,5,36,29,7,36,36,3,33,23,6,11,1,8,3,3,3,3,5,4,1
2025,1,16,0,28,26,25,21,76,20,190,162,28,190,190,29,161,119,22,41,6,42,29,10,10,10,23,13,25
2025,1,16,1,18,10,27,9,62,22,147,129,18,147,147,5,142,76,5,44,13,31,5,14,14,14,25,5,27
2025,1,16,2,42,42,17,7,52,5,136,94,42,136,136,9,127,72,13,14,29,16,9,15,15,15,11,21,17
2025,1,16,3,37,20,16,29,42,6,160,123,37,160,160,15,145,99,28,18,9,41,15,27,27,27,8,10,16
2025,1,16,4,27,60,5,18,78,29,163,136,27,163,163,15,148,105,9,45,18,34,15,16,16,16,7,30,5
2025,1,16,5,40,26,17,28,96,14,205,165,40,205,205,28,177,136,12,40,28,54,28,20,20,20,19,13,17
2025,1,16,6,14,32,27,28,53,19,167,153,14,167,167,9,158,87,6,36,8,45,9,28,28,28,9,16,27
2025,1,16,7,38,14,6,6,95,28,159,121,38,159,159,24,135,122,21,54,17,32,24,15,15,15,9,7,6
2025,1,16,8,20,34,30,19,65,20,198,178,20,198,198,6,192,94,10,49,10,48,6,28,28,28,29,17,30
2025,1,16,9,34,32,27,18,65,9,183,149,34,183,183,17,166,97,14,28,20,37,17,24,24,24,19,16,27
2025,1,16,10,46,22,22,26,70,17,206,160,46,206,206,28,178,123,27,23,19,32,28,26,26,26,24,11,22
2025,1,16,11,27,60,8,10,69,29,168,141,27,168,168,20,148,94,15,37,12,18,20,27,27,27,9,30,8
2025,1,17,0,8,6,1,4,18,6,38,30,8,38,38,6,32,28,6,10,2,8,6,1,1,1,5,3,1
2025,1,17,1,11,4,4,5,12,1,36,25,11,36,36,3,33,23,6,4,5,8,3,2,2,2,5,2,4
2025,1,17,2,5,12,1,2,16,6,35,30,5,35,35,3,32,22,4,12,1,8,3,4,4,4,2,6,1
2025,1,17,3,9,8,4,4,15,4,42,33,9,42,42,2,40,22,3,7,6,7,2,6,6,6,6,4,4
2025,1,17,4,2,2,2,6,14,6,29,27,2,29,29,5,24,21,1,8,1,8,5,3,3,3,2,1,2
2025,1,17,5,7,2,5,4,6,3,33,26,7,33,33,1,32,16,6,4,1,5,1,5,5,5,6,1,5
2025,1,17,6,9,12,4,3,13,2,44,35,9,44,44,5,39,22,6,5,3,6,5,6,6,6,6,6,4
2025,1,17,7,11,12,3,5,16,2,43,32,11,43,43,2,41,26,5,8,6,11,2,3,3,3,5,6,3
2025,1,17,8,3,8,6,6,10,6,33,30,3,33,33,2,31,18,2,7,1,7,2,3,3,3,2,4,6
2025,1,17,9,11,2,4,6,13,4,40,29,11,40,40,1,39,24,5,6,6,8,1,6,6,6,5,1,4
2025,1,17,10,5,10,1,2,16,5,37,32,5,37,37,4,33,20,2,9,3,6,4,6,6,6,5,5,1
2025,1,17,11,8,4,5,5,10,3,31,23,8,31,31,1,30,19,4,5,4,7,1,2,2,2,3,2,5
2025,1,18,0,6,12,5,2,14,3,41,35,6,41,41,3,38,19,3,8,3,7,3,5,5,5,6,6,5
2025,1,18,1,2,2,4,2,12,5,28,26,2,28,28,5,23,15,1,6,1,3,5,6,6,6,2,1,4
2025,1,18,2,3,4,3,6,9,2,29,26,3,29,29,3,26,17,2,5,1,9,3,4,4,4,3,2,3
2025,1,18,3,6,6,3,4,13,3,37,31,6,37,37,6,31,20,3,4,3,5,6,6,6,6,5,3,3
2025,1,18,4,6,12,4,3,12,3,36,30,6,36,36,6,30,19,4,4,2,4,6,3,3,3,4,6,4
2025,1,18,5,7,6,6,6,15,4,37,30,7,37,37,2,35,24,3,9,4,11,2,2,2,2,2,3,6
2025,1,18,6,4,12,5,6,6,2,36,32,4,36,36,1,35,15,3,4,1,8,1,5,5,5,5,6,5
2025,1,18,7,6,8,4,1,14,5,34,28,6,34,34,5,29,19,4,7,2,3,5,4,4,4,3,4,4
2025,1,18,8,5,6,4,2,17,5,36,31,5,36,36,6,30,20,1,7,4,4,6,5,5,5,4,3,4
2025,1,18,9,7,2,2,4,12,3,35,28,7,35,35,4,31,22,6,7,1,8,4,5,5,5,5,1,2
2025,1,18,10,3,12,6,3,7,3,29,26,3,29,29,2,27,12,2,4,1,4,2,1,1,1,4,6,6
2025,1,18,11,6,6,1,6,19,4,39,33,6,39,39,5,34,27,2,10,4,12,5,5,5,5,3,3,1
2025,1,19,0,9,2,1,4,18,6,32,23,9,32,32,1,31,26,4,12,5,10,1,3,3,3,1,1,1
2025,1,19,1,2,12,4,5,12,2,36,34,2,36,36,5,31,18,1,6,1,9,5,6,6,6,2,6,4
2025,1,19,2,9,8,6,2,13,2,40,31,9,40,40,4,36,21,6,6,3,6,4,6,6,6,3,4,6
2025,1,19,3,4,10,2,4,9,2,30,26,4,30,30,4,26,16,3,4,1,6,4,4,4,4,3,5,2
2025,1,19,4,7,12,3,2,18,5,41,34,7,41,41,3,38,22,2,10,5,7,3,5,5,5,5,6,3
2025,1,19,5,8,8,4,2,17,5,36,28,8,36,36,5,31,22,3,7,5,4,5,4,4,4,2,4,4
2025,1,19,6,9,6,2,1,11,2,29,20,9,29,29,3,26,18,6,5,3,4,3,2,2,2,4,3,2
2025,1,19,7,5,8,5,3,13,1,37,32,5,37,37,3,34,17,1,6,4,8,3,6,6,6,5,4,5
2025,1,19,8,3,10,5,4,14,4,37,34,3,37,37,4,33,19,1,8,2,8,4,2,2,2,6,5,5
2025,1,19,9,6,12,5,4,17,4,41,35,6,41,41,2,39,22,1,10,5,10,2,4,4,4,4,6,5
2025,1,19,10,11,10,2,4,15,5,38,27,11,38,38,3,35,24,5,6,6,5,3,4,4,4,3,5,2
2025,1,19,11,8,12,1,6,11,6,35,27,8,35,35,1,34,23,6,8,2,8,1,2,2,2,3,6,1
2025,1,20,0,8,12,4,4,18,5,43,35,8,43,43,4,39,26,4,10,4,9,4,2,2,2,5,6,4
2025,1,20,1,9,8,1,5,16,2,36,27,9,36,36,4,32,25,4,7,5,10,4,4,4,4,2,4,1
2025,1,20,2,9,2,1,3,15,6,31,22,9,31,31,2,29,24,6,10,3,7,2,3,3,3,2,1,1
2025,1,20,3,12,12,4,6,12,4,39,27,12,39,39,1,38,24,6,5,6,7,1,3,3,3,2,6,4
2025,1,20,4,7,12,3,3,16,4,38,31,7,38,38,3,35,22,3,9,4,8,3,3,3,3,4,6,3
2025,1,20,5,4,4,1,2,11,3,31,27,4,31,31,1,30,16,3,9,1,8,1,6,6,6,6,2,1
2025,1,20,6,8,6,6,2,13,3,34,26,8,34,34,5,29,19,4,4,4,3,5,5,5,5,1,3,6
2025,1,20,7,10,4,3,3,18,5,34,24,10,34,34,6,28,25,4,6,6,4,6,2,2,2,2,2,3
2025,1,20,8,4,6,4,6,17,4,38,34,4,38,38,6,32,24,1,8,3,10,6,3,3,3,4,3,4
2025,1,20,9,12,2,5,6,16,1,39,27,12,39,39,3,36,28,6,7,6,12,3,3,3,3,2,1,5
2025,1,20,10,7,10,4,6,13,5,38,31,7,38,38,1,37,22,3,8,4,9,1,4,4,4,3,5,4
2025,1,20,11,8,8,1,5,16,4,31,23,8,31,31,1,30,23,2,9,6,10,1,2,2,2,1,4,1
2025,1,21,0,8,12,2,5,17,2,37,29,8,37,37,6,31,27,5,8,3,11,6,1,1,1,1,6,2
2025,1,21,1,8,4,4,1,15,2,32,24,8,32,32,5,27,21,5,7,3,6,5,4,4,4,1,2,4
2025,1,21,2,8,6,3,3,14,4,35,27,8,35,35,3,32,21,4,7,4,6,3,2,2,2,6,3,3
2025,1,21,3,6,8,5,5,10,1,35,29,6,35,35,4,31,17,2,2,4,6,4,3,3,3,6,4,5
2025,1,21,4,4,6,1,3,14,6,25,21,4,25,25,5,20,19,2,7,2,4,5,1,1,1,1,3,1
2025,1,21,5,8,12,2,6,15,3,39,31,8,39,39,5,34,24,3,5,5,8,5,5,5,5,2,6,2
2025,1,21,6,10,8,3,2,18,3,35,25,10,35,35,6,29,24,4,6,6,5,6,2,2,2,2,4,3
2025,1,21,7,6,2,5,1,11,2,22,16,6,22,22,3,19,13,1,3,5,2,3,1,1,1,2,1,5
2025,1,21,8,10,2,6,3,15,3,38,28,10,38,38,2,36,24,6,9,4,9,2,3,3,3,4,1,6
2025,1,21,9,5,2,3,4,13,3,32,27,5,32,32,4,28,21,4,8,1,9,4,3,3,3,4,1,3
2025,1,21,10,8,10,5,5,8,3,36,28,8,36,36,1,35,19,6,5,2,7,1,3,3,3,4,5,5
2025,1,21,11,8,2,2,3,19,5,36,28,8,36,36,3,33,25,3,11,5,9,3,6,6,6,2,1,2
2025,1,22,0,4,12,4,5,14,5,35,31,4,35,35,3,32,20,1,8,3,8,3,4,4,4,1,6,4
2025,1,22,1,10,8,1,2,13,3,32,22,10,32,32,2,30,20,5,6,5,5,2,2,2,2,5,4,1
2025,1,22,2,2,6,6,5,11,2,34,32,2,34,34,6,28,17,1,4,1,7,6,5,5,5,3,3,6
2025,1,22,3,3,12,5,6,15,4,40,37,3,40,40,6,34,22,1,7,2,9,6,3,3,3,4,6,5
2025,1,22,4,7,2,1,2,20,6,33,26,7,33,33,4,29,24,2,11,5,7,4,5,5,5,2,1,1
2025,1,22,5,3,6,4,3,14,6,32,29,3,32,32,4,28,19,2,9,1,6,4,5,5,5,1,3,4
2025,1,22,6,7,12,4,5,22,5,48,41,7,48,48,5,43,28,1,11,6,11,5,6,6,6,4,6,4
2025,1,22,7,9,6,5,2,17,6,40,31,9,40,40,4,36,24,5,9,4,5,4,4,4,4,4,3,5
2025,1,22,8,6,12,3,5,15,1,37,31,6,37,37,5,32,22,2,6,4,10,5,4,4,4,2,6,3
2025,1,22,9,8,6,1,5,17,6,41,33,8,41,41,1,40,26,4,12,4,11,1,5,5,5,6,3,1
2025,1,22,10,2,12,6,6,11,3,36,34,2,36,36,2,34,18,1,8,1,11,2,2,2,2,4,6,6
2025,1,22,11,6,10,2,6,16,3,33,27,6,33,33,3,30,23,1,8,5,11,3,1,1,1,2,5,2
2025,1,23,0,8,2,4,6,15,5,38,30,8,38,38,5,33,25,4,6,4,7,5,4,4,4,4,1,4
2025,1,23,1,8,10,6,5,17,3,41,33,8,41,41,2,39,24,2,9,6,11,2,5,5,5,1,5,6
2025,1,23,2,7,12,6,6,11,1,43,36,7,43,43,4,39,22,5,5,2,10,4,6,6,6,3,6,6
