Year,Month,Day,Hour,Tapioca Pearls (Boba),Lychee Jelly,Aloe Vera Bits,Grass Jelly,Fresh Milk,Red Beans,Cups (Regular),Straws (Regular),Straws (Jumbo),Napkins (Regular),To-Go Bags (Small),Lids (Dome),Lids (Flat),Condiment Station Supplies,Taro,Matcha,Brown Sugar,Black Sugar,Strawberry Milk Cream,Mango Milk Cream,Sago,Crystal Jelly,Jasmine Green Tea Leaves,Passion Fruit Tea Leaves,Oolong Tea Leaves
2025,1,23,3,9,2,2,3,13,4,30,21,9,30,30,1,29,19,3,6,6,5,1,5,5,5,3,1,2
2025,1,23,4,9,10,2,5,17,5,42,33,9,42,42,5,37,27,5,8,4,8,5,4,4,4,4,5,2
2025,1,23,5,5,4,5,5,13,2,34,29,5,34,34,1,33,19,1,8,4,11,1,4,4,4,4,2,5
2025,1,23,6,9,4,6,4,12,2,33,24,9,33,33,1,32,20,4,6,5,8,1,3,3,3,2,2,6
2025,1,23,7,2,4,2,4,14,6,27,25,2,27,27,4,23,19,1,9,1,7,4,1,1,1,3,2,2
2025,1,23,8,8,6,2,4,15,6,37,29,8,37,37,1,36,24,5,11,3,9,1,5,5,5,3,3,2
2025,1,23,9,7,6,1,3,14,2,32,25,7,32,32,2,30,19,2,7,5,8,2,6,6,6,3,3,1
2025,1,23,10,8,12,2,4,16,3,41,33,8,41,41,6,35,26,6,8,2,9,6,2,2,2,5,6,2
2025,1,23,11,3,6,6,5,13,4,36,33,3,36,36,2,34,19,1,9,2,10,2,3,3,3,5,3,6
2025,1,24,0,4,2,3,3,15,4,30,26,4,30,30,5,25,20,2,8,2,7,5,5,5,5,1,1,3
2025,1,24,1,9,10,4,1,18,3,37,28,9,37,37,3,34,22,3,9,6,7,3,4,4,4,2,5,4
2025,1,24,2,7,12,1,1,14,6,37,30,7,37,37,2,35,21,6,11,1,6,2,4,4,4,5,6,1
2025,1,24,3,6,12,2,3,20,5,38,32,6,38,38,4,34,24,1,11,5,9,4,2,2,2,4,6,2
2025,1,24,4,4,6,1,6,13,4,29,25,4,29,29,5,24,21,2,6,2,8,5,3,3,3,1,3,1
2025,1,24,5,12,12,5,1,15,2,41,29,12,41,41,5,36,22,6,4,6,3,5,3,3,3,5,6,5
2025,1,24,6,5,10,1,1,14,6,30,25,5,30,30,3,27,19,4,10,1,5,3,4,4,4,1,5,1
2025,1,24,7,9,2,4,4,16,6,39,30,9,39,39,2,37,23,3,8,6,6,2,6,6,6,5,1,4
2025,1,24,8,8,8,2,4,12,4,31,23,8,31,31,1,30,20,4,7,4,7,1,3,3,3,2,4,2
2025,1,24,9,3,6,3,2,16,5,34,31,3,34,34,6,28,20,2,9,1,6,6,4,4,4,4,3,3
2025,1,24,10,11,2,2,5,18,2,42,31,11,42,42,5,37,28,5,7,6,10,5,5,5,5,6,1,2
2025,1,24,11,10,10,6,5,15,3,45,35,10,45,45,6,39,26,6,5,4,7,6,3,3,3,5,5,6
2025,1,25,0,11,2,6,3,18,4,37,26,11,37,37,3,34,26,5,9,6,8,3,3,3,3,1,1,6
2025,1,25,1,4,2,4,3,12,2,29,25,4,29,29,5,24,17,2,5,2,6,5,2,2,2,5,1,4
2025,1,25,2,11,8,4,5,18,4,40,29,11,40,40,3,37,29,6,10,5,11,3,2,2,2,1,4,4
2025,1,25,3,5,8,2,4,9,2,29,24,5,29,29,2,27,14,1,3,4,5,2,6,6,6,3,4,2
2025,1,25,4,7,6,3,1,17,6,37,30,7,37,37,5,32,20,2,7,5,2,5,6,6,6,5,3,3
2025,1,25,5,8,10,1,6,11,6,34,26,8,34,34,1,33,23,6,8,2,8,1,2,2,2,3,5,1
2025,1,25,6,8,2,2,4,17,1,37,29,8,37,37,6,31,23,2,5,6,8,6,5,5,5,6,1,2
2025,1,25,7,9,6,2,1,13,5,36,27,9,36,36,1,35,20,6,9,3,5,1,6,6,6,5,3,2
2025,1,25,8,3,8,1,3,11,2,25,22,3,25,25,6,19,15,1,3,2,4,6,2,2,2,3,4,1
2025,1,25,9,4,8,1,1,10,2,28,24,4,28,28,2,26,12,1,5,3,4,2,6,6,6,5,4,1
2025,1,25,10,8,6,3,5,21,5,42,34,8,42,42,5,37,29,3,11,5,11,5,1,1,1,6,3,3
2025,1,25,11,7,6,2,1,9,2,27,20,7,27,27,3,24,14,4,3,3,2,3,4,4,4,4,3,2
2025,1,26,0,11,6,5,4,17,2,44,33,11,44,44,4,40,27,6,8,5,10,4,3,3,3,6,3,5
2025,1,26,1,9,8,3,3,15,4,40,31,9,40,40,2,38,23,5,9,4,8,2,5,5,5,5,4,3
2025,1,26,2,10,12,3,6,13,5,38,28,10,38,38,1,37,24,5,7,5,8,1,1,1,1,4,6,3
2025,1,26,3,7,10,6,6,11,3,38,31,7,38,38,2,36,23,6,8,1,11,2,1,1,1,3,5,6
2025,1,26,4,6,6,4,1,15,2,29,23,6,29,29,4,25,18,2,7,4,6,4,3,3,3,1,3,4
2025,1,26,5,12,6,1,3,20,6,38,26,12,38,38,4,34,29,6,10,6,7,4,4,4,4,1,3,1
2025,1,26,6,7,8,4,6,15,6,43,36,7,43,43,2,41,24,3,9,4,9,2,6,6,6,5,4,4
2025,1,26,7,8,4,4,6,12,5,36,28,8,36,36,1,35,21,3,6,5,7,1,3,3,3,6,2,4
2025,1,26,8,8,12,3,1,7,2,27,19,8,27,27,2,25,14,6,3,2,2,2,1,1,1,3,6,3
2025,1,26,9,8,6,2,5,20,5,40,32,8,40,40,6,34,28,3,9,5,9,6,1,1,1,6,3,2
2025,1,26,10,11,4,6,1,18,4,40,29,11,40,40,6,34,24,5,6,6,3,6,3,3,3,5,2,6
2025,1,26,11,6,12,2,3,10,1,34,28,6,34,34,1,33,17,4,7,2,9,1,5,5,5,4,6,2
2025,1,27,0,3,8,5,3,14,5,35,32,3,35,35,4,31,19,2,9,1,7,4,1,1,1,6,4,5
2025,1,27,1,12,4,5,6,18,4,40,28,12,40,40,2,38,30,6,10,6,12,2,2,2,2,1,2,5
2025,1,27,2,2,10,3,2,12,5,27,25,2,27,27,5,22,15,1,6,1,3,5,1,1,1,3,5,3
2025,1,27,3,8,8,3,5,10,2,35,27,8,35,35,2,33,21,6,6,2,9,2,2,2,2,5,4,3
2025,1,27,4,2,12,6,2,12,6,37,35,2,37,37,2,35,15,1,9,1,5,2,5,5,5,5,6,6
2025,1,27,5,6,6,3,5,20,5,40,34,6,40,40,5,35,26,1,10,5,10,5,2,2,2,6,3,3
2025,1,27,6,4,6,2,2,14,5,28,24,4,28,28,4,24,17,1,7,3,4,4,2,2,2,4,3,2
2025,1,27,7,5,12,1,3,13,5,38,33,5,38,38,6,32,20,4,6,1,4,6,5,5,5,6,6,1
2025,1,27,8,8,2,3,6,14,6,41,33,8,41,41,1,40,25,5,10,3,10,1,6,6,6,6,1,3
2025,1,27,9,5,8,5,5,15,4,39,34,5,39,39,6,33,21,1,5,4,6,6,3,3,3,6,4,5
2025,1,27,10,6,12,3,5,17,4,37,31,6,37,37,5,32,23,1,7,5,8,5,4,4,4,1,6,3
2025,1,27,11,10,4,5,4,14,2,35,25,10,35,35,1,34,22,4,7,6,9,1,1,1,1,5,2,5
2025,1,28,0,6,6,3,2,12,1,32,26,6,32,32,1,31,15,1,6,5,7,1,6,6,6,5,3,3
2025,1,28,1,9,12,3,3,11,4,37,28,9,37,37,1,36,18,4,5,5,4,1,4,4,4,6,6,3
2025,1,28,2,8,12,5,5,7,1,37,29,8,37,37,3,34,18,6,2,2,6,3,6,6,6,2,6,5
2025,1,28,3,7,12,4,2,15,2,38,31,7,38,38,4,34,21,4,8,3,8,4,1,1,1,6,6,4
2025,1,28,4,4,12,3,1,13,3,33,29,4,33,33,5,28,16,2,6,2,4,5,6,6,6,2,6,3
2025,1,28,5,7,8,3,5,10,1,32,25,7,32,32,2,30,19,4,5,3,9,2,4,4,4,2,4,3
2025,1,28,6,6,2,5,5,12,2,33,27,6,33,33,5,28,19,2,3,4,6,5,6,6,6,2,1,5
2025,1,28,7,7,8,1,2,13,2,26,19,7,26,26,5,21,17,2,3,5,3,5,3,3,3,1,4,1
2025,1,28,8,6,10,2,2,14,2,31,25,6,31,31,4,27,19,3,7,3,7,4,4,4,4,1,5,2
2025,1,28,9,10,6,6,1,8,1,30,20,10,30,30,2,28,15,6,2,4,2,2,3,3,3,3,3,6
2025,1,28,10,9,10,4,4,18,3,42,33,9,42,42,3,39,25,3,9,6,10,3,5,5,5,3,5,4
2025,1,28,11,9,8,4,6,16,4,42,33,9,42,42,4,38,26,4,7,5,9,4,3,3,3,5,4,4
2025,1,29,0,7,12,1,1,13,6,32,25,7,32,32,1,31,18,4,9,3,4,1,4,4,4,3,6,1
2025,1,29,1,9,10,5,4,18,5,41,32,9,41,41,1,40,25,3,11,6,10,1,1,1,1,5,5,5
2025,1,29,2,5,10,6,4,13,1,33,28,5,33,33,4,29,19,2,6,3,9,4,2,2,2,1,5,6
2025,1,29,3,7,4,4,1,9,2,24,17,7,24,24,1,23,15,5,6,2,5,1,1,1,1,2,2,4
2025,1,29,4,8,4,5,6,14,1,40,32,8,40,40,2,38,22,2,6,6,11,2,5,5,5,6,2,5
2025,1,29,5,5,2,3,1,13,2,29,24,5,29,29,4,25,17,3,7,2,6,4,2,2,2,6,1,3
2025,1,29,6,5,2,3,3,15,4,32,27,5,32,32,4,28,21,3,9,2,8,4,5,5,5,2,1,3
2025,1,29,7,7,8,3,6,8,3,34,27,7,34,34,1,33,18,4,4,3,7,1,6,6,6,3,4,3
2025,1,29,8,12,2,2,2,21,4,43,31,12,43,43,6,37,29,6,9,6,7,6,5,5,5,6,1,2
2025,1,29,9,9,8,1,2,10,2,25,16,9,25,25,1,24,16,4,4,5,4,1,3,3,3,1,4,1
2025,1,29,10,6,12,6,3,14,4,36,30,6,36,36,3,33,21,4,9,2,8,3,1,1,1,2,6,6
2025,1,29,11,5,2,6,4,16,2,36,31,5,36,36,6,30,21,1,6,4,8,6,5,5,5,3,1,6
2025,1,30,0,7,8,5,1,11,2,33,26,7,33,33,1,32,17,5,8,2,7,1,1,1,1,6,4,5
2025,1,30,1,6,10,5,3,15,3,38,32,6,38,38,4,34,21,3,8,3,8,4,4,4,4,3,5,5
2025,1,30,2,7,8,6,5,15,6,41,34,7,41,41,1,40,21,1,8,6,7,1,6,6,6,4,4,6
2025,1,30,3,4,2,3,4,15,6,28,24,4,28,28,3,25,21,2,10,2,8,3,1,1,1,2,1,3
2025,1,30,4,4,12,3,6,14,5,40,36,4,40,40,4,36,22,2,8,2,9,4,6,6,6,3,6,3
2025,1,30,5,6,4,5,6,9,1,34,28,6,34,34,1,33,20,5,7,1,12,1,6,6,6,1,2,5
2025,1,30,6,12,2,2,3,19,5,35,23,12,35,35,2,33,28,6,11,6,9,2,2,2,2,2,1,2
2025,1,30,7,6,2,3,5,15,5,37,31,6,37,37,4,33,24,4,9,2,9,4,5,5,5,4,1,3
2025,1,30,8,10,2,1,4,16,5,35,25,10,35,35,1,34,25,5,10,5,9,1,3,3,3,5,1,1
2025,1,30,9,2,2,2,5,8,3,28,26,2,28,28,2,26,14,1,5,1,7,2,6,6,6,5,1,2
2025,1,30,10,7,8,6,6,15,3,42,35,7,42,42,5,37,25,4,7,3,10,5,4,4,4,3,4,6
2025,1,30,11,5,8,1,2,13,3,25,20,5,25,25,1,24,16,1,8,4,7,1,1,1,1,3,4,1
2025,1,31,0,2,12,2,3,10,1,26,24,2,26,26,2,24,14,1,7,1,9,2,2,2,2,2,6,2
2025,1,31,1,12,12,6,1,15,5,41,29,12,41,41,2,39,22,6,7,6,3,2,2,2,2,5,6,6
2025,1,31,2,6,10,4,6,11,4,33,27,6,33,33,4,29,22,5,6,1,8,4,1,1,1,1,5,4
2025,1,31,3,3,4,3,4,17,6,35,32,3,35,35,5,30,23,2,11,1,9,5,3,3,3,4,2,3
2025,1,31,4,3,2,4,3,17,4,33,30,3,33,33,6,27,21,1,9,2,8,6,3,3,3,4,1,4
2025,1,31,5,4,4,6,6,12,4,40,36,4,40,40,4,36,21,3,7,1,9,4,5,5,5,6,2,6
2025,1,31,6,12,2,2,1,17,6,35,23,12,35,35,3,32,24,6,8,6,3,3,4,4,4,4,1,2
2025,1,31,7,7,10,5,4,11,2,41,34,7,41,41,4,37,21,6,6,1,8,4,4,4,4,6,5,5
2025,1,31,8,6,10,4,3,18,4,38,32,6,38,38,6,32,24,3,9,3,8,6,2,2,2,3,5,4
2025,1,31,9,8,10,3,1,11,3,31,23,8,31,31,3,28,17,5,5,3,3,3,4,4,4,2,5,3
2025,1,31,10,8,8,5,2,13,2,33,25,8,33,33,3,30,17,2,4,6,4,3,4,4,4,3,4,5
2025,1,31,11,11,4,2,4,16,3,38,27,11,38,38,3,35,26,6,8,5,9,3,2,2,2,6,2,2
2025,2,1,0,11,12,2,2,19,4,42,31,11,42,42,4,38,26,5,9,6,7,4,6,6,6,2,6,2
2025,2,1,1,5,4,1,3,9,1,22,17,5,22,22,2,20,15,3,5,2,7,2,3,3,3,1,2,1
2025,2,1,2,10,12,6,6,13,4,44,34,10,44,44,2,42,25,6,7,4,9,2,5,5,5,2,6,6
2025,2,1,3,7,10,1,4,12,3,38,31,7,38,38,5,33,21,5,5,2,6,5,5,5,5,6,5,1
2025,2,1,4,11,4,5,4,14,1,39,28,11,39,39,4,35,24,6,5,5,8,4,6,6,6,2,2,5
2025,2,1,5,8,2,3,4,10,1,25,17,8,25,25,1,24,19,5,6,3,9,1,1,1,1,1,1,3
2025,2,1,6,11,6,4,2,10,2,31,20,11,31,31,1,30,17,5,3,6,3,1,1,1,1,6,3,4
2025,2,1,7,6,2,4,5,15,3,31,25,6,31,31,6,25,21,1,4,5,6,6,4,4,4,1,1,4
2025,2,1,8,7,10,4,3,12,2,33,26,7,33,33,2,31,19,4,7,3,8,2,2,2,2,3,5,4
2025,2,1,9,6,2,2,4,7,1,20,14,6,20,20,1,19,14,3,3,3,6,1,1,1,1,2,1,2
2025,2,1,10,5,2,3,6,10,5,26,21,5,26,26,1,25,19,3,7,2,8,1,1,1,1,2,1,3
2025,2,1,11,5,8,6,2,14,2,30,25,5,30,30,6,24,18,2,5,3,5,6,1,1,1,1,4,6
2025,2,2,0,10,2,3,2,16,1,32,22,10,32,32,6,26,22,4,4,6,5,6,4,4,4,2,1,3
2025,2,2,1,6,4,4,4,15,6,32,26,6,32,32,2,30,21,2,9,4,7,2,2,2,2,3,2,4
2025,2,2,2,11,8,3,6,10,2,33,22,11,33,33,1,32,22,6,4,5,8,1,3,3,3,1,4,3
2025,2,2,3,5,12,4,3,15,3,41,36,5,41,41,5,36,21,3,8,2,8,5,6,6,6,4,6,4
2025,2,2,4,2,4,6,1,14,4,29,27,2,29,29,4,25,16,1,9,1,6,4,2,2,2,3,2,6
2025,2,2,5,12,4,2,6,16,5,41,29,12,41,41,3,38,28,6,7,6,8,3,5,5,5,4,2,2
2025,2,2,6,3,2,5,1,11,2,24,21,3,24,24,2,22,14,2,8,1,7,2,3,3,3,1,1,5
2025,2,2,7,12,6,2,6,15,4,38,26,12,38,38,3,35,27,6,6,6,8,3,1,1,1,5,3,2
2025,2,2,8,9,6,3,6,14,1,34,25,9,34,34,4,30,23,3,4,6,9,4,1,1,1,4,3,3
2025,2,2,9,12,10,1,2,20,5,42,30,12,42,42,5,37,28,6,9,6,6,5,6,6,6,2,5,1
2025,2,2,10,8,10,6,1,11,1,34,26,8,34,34,1,33,16,4,6,4,6,1,1,1,1,6,5,6
2025,2,2,11,6,8,3,6,16,3,42,36,6,42,42,2,40,23,1,9,5,12,2,6,6,6,6,4,3
2025,2,3,0,6,12,1,1,16,3,28,22,6,28,28,5,23,19,2,7,4,5,5,1,1,1,1,6,1
2025,2,3,1,5,8,4,1,15,3,33,28,5,33,33,6,27,19,3,7,2,5,6,1,1,1,5,4,4
2025,2,3,2,5,4,3,4,8,1,26,21,5,26,26,2,24,14,2,3,3,6,2,4,4,4,3,2,3
2025,2,3,3,7,4,5,4,20,4,37,30,7,37,37,5,32,26,2,10,5,10,5,1,1,1,3,2,5
2025,2,3,4,12,4,6,4,12,4,41,29,12,41,41,1,40,22,6,5,6,5,1,5,5,5,6,2,6
2025,2,3,5,5,2,1,6,12,2,26,21,5,26,26,2,24,20,2,7,3,11,2,2,2,2,2,1,1
2025,2,3,6,9,6,6,4,16,4,42,33,9,42,42,2,40,25,5,10,4,10,2,4,4,4,4,3,6
2025,2,3,7,7,6,2,4,15,3,35,28,7,35,35,2,33,22,3,9,4,10,2,5,5,5,3,3,2
2025,2,3,8,6,6,4,5,14,3,32,26,6,32,32,2,30,22,3,9,3,11,2,1,1,1,2,3,4
2025,2,3,9,7,6,3,1,23,6,39,32,7,39,39,6,33,25,1,11,6,6,6,3,3,3,5,3,3
2025,2,3,10,11,2,1,6,15,5,33,22,11,33,33,3,30,26,5,6,6,7,3,3,3,3,2,1,1
2025,2,3,11,7,8,1,2,8,1,24,17,7,24,24,3,21,14,4,2,3,3,3,4,4,4,1,4,1
2025,2,4,0,4,4,2,2,13,3,26,22,4,26,26,4,22,17,2,7,2,6,4,4,4,4,1,2,2
2025,2,4,1,3,12,2,2,20,6,40,37,3,40,40,6,34,23,1,12,2,8,6,6,6,6,3,6,2
2025,2,4,2,3,12,4,1,11,2,34,31,3,34,34,3,31,13,1,6,2,5,3,6,6,6,5,6,4
2025,2,4,3,10,12,3,6,12,2,37,27,10,37,37,3,34,23,5,4,5,8,3,1,1,1,4,6,3
2025,2,4,4,6,4,6,3,18,4,41,35,6,41,41,5,36,23,2,9,4,8,5,6,6,6,4,2,6
2025,2,4,5,6,12,4,5,11,2,41,35,6,41,41,1,40,20,4,8,2,11,1,6,6,6,5,6,4
2025,2,4,6,7,2,3,3,17,4,34,27,7,34,34,3,31,22,2,9,5,8,3,5,5,5,3,1,3
2025,2,4,7,3,6,3,6,10,4,33,30,3,33,33,3,30,18,2,6,1,8,3,4,4,4,5,3,3
2025,2,4,8,7,2,4,6,15,1,34,27,7,34,34,5,29,22,1,4,6,9,5,2,2,2,5,1,4
2025,2,4,9,5,8,3,4,12,2,37,32,5,37,37,4,33,20,4,7,1,9,4,5,5,5,5,4,3
2025,2,4,10,5,8,1,1,13,3,30,25,5,30,30,2,28,17,3,9,2,7,2,4,4,4,4,4,1
2025,2,4,11,11,2,2,6,13,2,35,24,11,35,35,1,34,25,6,7,5,11,1,6,6,6,1,1,2
2025,2,5,0,5,4,5,3,19,6,36,31,5,36,36,5,31,24,2,11,3,8,5,2,2,2,3,2,5
2025,2,5,1,7,10,5,6,16,6,39,32,7,39,39,1,38,23,1,9,6,9,1,4,4,4,2,5,5
2025,2,5,2,7,8,6,3,11,6,36,29,7,36,36,1,35,19,5,8,2,5,1,6,6,6,1,4,6
2025,2,5,3,7,12,4,6,16,5,41,34,7,41,41,3,38,23,1,7,6,8,3,4,4,4,4,6,4
2025,2,5,4,4,12,6,3,17,6,41,37,4,41,41,4,37,22,2,11,2,8,4,6,6,6,1,6,6
2025,2,5,5,4,8,3,4,8,2,29,25,4,29,29,2,27,15,3,5,1,7,2,4,4,4,3,4,3
2025,2,5,6,9,10,3,3,12,1,36,27,9,36,36,6,30,21,6,3,3,5,6,6,6,6,1,5,3
2025,2,5,7,10,6,3,5,11,2,31,21,10,31,31,2,29,20,4,3,6,6,2,4,4,4,1,3,3
2025,2,5,8,9,4,3,4,19,5,40,31,9,40,40,2,38,26,3,11,6,10,2,5,5,5,4,2,3
2025,2,5,9,12,4,2,2,18,5,40,28,12,40,40,4,36,26,6,8,6,5,4,5,5,5,5,2,2
2025,2,5,10,7,2,5,3,12,4,37,30,7,37,37,2,35,21,6,9,1,8,2,4,4,4,6,1,5
2025,2,5,11,5,4,4,5,15,1,35,30,5,35,35,5,30,21,1,6,4,10,5,5,5,5,3,2,4
2025,2,6,0,5,2,5,3,17,6,32,27,5,32,32,3,29,22,2,11,3,8,3,2,2,2,2,1,5
2025,2,6,1,9,8,6,4,19,6,42,33,9,42,42,1,41,26,3,12,6,10,1,5,5,5,1,4,6
2025,2,6,2,9,4,6,4,13,5,39,30,9,39,39,3,36,23,6,7,3,6,3,2,2,2,6,2,6
2025,2,6,3,7,12,3,3,17,4,39,32,7,39,39,4,35,22,2,8,5,7,4,4,4,4,4,6,3
2025,2,6,4,4,10,3,2,9,5,26,22,4,26,26,1,25,14,3,7,1,4,1,1,1,1,3,5,3
2025,2,6,5,10,8,1,6,14,1,40,30,10,40,40,4,36,26,6,6,4,11,4,5,5,5,4,4,1
2025,2,6,6,3,4,4,4,19,6,36,33,3,36,36,6,30,24,1,11,2,9,6,1,1,1,5,2,4
2025,2,6,7,4,8,1,6,14,1,28,24,4,28,28,6,22,21,1,5,3,10,6,1,1,1,1,4,1
2025,2,6,8,6,12,5,5,14,5,42,36,6,42,42,2,40,21,2,8,4,8,2,5,5,5,5,6,5
2025,2,6,9,6,10,6,3,14,6,39,33,6,39,39,1,38,18,1,8,5,5,1,6,6,6,4,5,6
2025,2,6,10,2,2,5,1,16,6,29,27,2,29,29,6,23,18,1,9,1,4,6,2,2,2,3,1,5
2025,2,6,11,6,6,1,6,12,2,33,27,6,33,33,2,31,22,4,8,2,12,2,6,6,6,1,3,1
2025,2,7,0,9,2,3,4,16,1,35,26,9,35,35,6,29,26,6,7,3,10,6,3,3,3,2,1,3
2025,2,7,1,4,12,5,2,12,5,33,29,4,33,33,1,32,17,3,10,1,7,1,2,2,2,3,6,5
2025,2,7,2,5,6,5,6,11,5,31,26,5,31,31,2,29,20,3,7,2,8,2,1,1,1,2,3,5
2025,2,7,3,12,4,2,1,12,2,29,17,12,29,29,1,28,19,6,5,6,4,1,1,1,1,5,2,2
2025,2,7,4,4,8,3,4,12,4,32,28,4,32,32,4,28,19,3,7,1,7,4,1,1,1,5,4,3
2025,2,7,5,7,10,6,3,13,4,40,33,7,40,40,2,38,18,2,6,5,5,2,6,6,6,5,5,6
2025,2,7,6,4,4,6,5,14,4,38,34,4,38,38,5,33,21,2,7,2,8,5,4,4,4,5,2,6
2025,2,7,7,3,8,5,5,12,4,36,33,3,36,36,1,35,19,2,10,1,11,1,4,4,4,4,4,5
2025,2,7,8,9,10,3,6,16,1,43,34,9,43,43,6,37,27,5,6,4,11,6,5,5,5,3,5,3
2025,2,7,9,9,12,2,3,13,2,34,25,9,34,34,2,32,21,5,7,4,8,2,2,2,2,3,6,2
2025,2,7,10,11,4,2,3,13,1,38,27,11,38,38,4,34,22,6,4,5,6,4,6,6,6,6,2,2
2025,2,7,11,7,6,4,6,22,6,46,39,7,46,46,5,41,29,1,11,6,11,5,6,6,6,4,3,4
2025,2,8,0,10,4,3,5,18,4,43,33,10,43,43,6,37,27,4,6,6,7,6,5,5,5,6,2,3
2025,2,8,1,5,12,4,5,17,6,40,35,5,40,40,3,37,23,1,10,4,9,3,1,1,1,6,6,4
2025,2,8,2,8,2,3,3,15,3,34,26,8,34,34,6,28,23,5,6,3,6,6,5,5,5,2,1,3
2025,2,8,3,12,8,2,4,20,3,41,29,12,41,41,6,35,30,6,8,6,9,6,1,1,1,4,4,2
2025,2,8,4,8,8,1,3,17,4,34,26,8,34,34,6,28,23,3,6,5,5,6,1,1,1,5,4,1
2025,2,8,5,9,12,1,1,17,6,30,21,9,30,30,4,26,21,3,7,6,2,4,1,1,1,1,6,1
2025,2,8,6,10,2,6,3,17,6,45,35,10,45,45,2,43,26,6,11,4,8,2,6,6,6,6,1,6
2025,2,8,7,8,8,3,3,16,4,36,28,8,36,36,5,31,24,5,8,3,7,5,3,3,3,2,4,3
2025,2,8,8,7,12,5,5,15,2,39,32,7,39,39,6,33,26,6,8,1,11,6,1,1,1,1,6,5
2025,2,8,9,10,12,4,5,18,5,45,35,10,45,45,6,39,27,4,6,6,6,6,5,5,5,3,6,4
2025,2,8,10,9,10,1,4,13,2,32,23,9,32,32,2,30,21,4,6,5,8,2,4,4,4,1,5,1
2025,2,8,11,10,8,5,3,18,5,41,31,10,41,41,3,38,25,4,9,6,7,3,3,3,3,4,4,5
2025,2,9,0,7,10,4,3,22,6,41,34,7,41,41,6,35,27,2,11,5,8,6,2,2,2,3,5,4
2025,2,9,1,11,2,5,3,20,6,37,26,11,37,37,4,33,28,5,10,6,7,4,2,2,2,1,1,5
2025,2,9,2,9,8,1,4,13,4,38,29,9,38,38,2,36,21,4,6,5,6,2,6,6,6,6,4,1
2025,2,9,3,5,8,3,2,11,1,31,26,5,31,31,5,26,17,4,5,1,6,5,3,3,3,4,4,3
2025,2,9,4,7,4,4,2,22,6,37,30,7,37,37,5,32,26,2,12,5,8,5,1,1,1,4,2,4
2025,2,9,5,8,10,4,5,14,4,41,33,8,41,41,1,40,22,3,8,5,9,1,4,4,4,6,5,4
2025,2,9,6,3,6,5,2,10,2,24,21,3,24,24,4,20,13,1,4,2,4,4,2,2,2,1,3,5
2025,2,9,7,7,12,2,4,9,1,34,27,7,34,34,3,31,19,6,5,1,8,3,3,3,3,4,6,2
2025,2,9,8,7,6,5,1,13,4,34,27,7,34,34,3,31,20,6,9,1,6,3,3,3,3,3,3,5
2025,2,9,9,4,6,4,1,14,1,32,28,4,32,32,4,28,16,1,7,3,7,4,3,3,3,6,3,4
2025,2,9,10,10,8,4,2,17,3,38,28,10,38,38,4,34,23,4,7,6,6,4,6,6,6,1,4,4
2025,2,9,11,8,12,4,5,11,3,42,34,8,42,42,5,37,22,6,4,2,6,5,5,5,5,5,6,4
2025,2,10,0,6,8,6,1,12,4,35,29,6,35,35,1,34,14,1,6,5,3,1,5,5,5,6,4,6
2025,2,10,1,7,6,6,5,17,6,41,34,7,41,41,2,39,25,3,11,4,10,2,2,2,2,5,3,6
2025,2,10,2,8,2,1,5,12,6,34,26,8,34,34,3,31,23,6,7,2,6,3,3,3,3,6,1,1
2025,2,10,3,3,2,1,5,20,6,35,32,3,35,35,6,29,26,1,12,2,11,6,1,1,1,6,1,1
2025,2,10,4,8,12,2,4,23,6,48,40,8,48,48,5,43,29,2,12,6,10,5,6,6,6,5,6,2
2025,2,10,5,8,2,2,5,15,2,33,25,8,33,33,2,31,22,2,7,6,10,2,6,6,6,2,1,2
2025,2,10,6,7,10,5,6,14,5,42,35,7,42,42,6,36,25,5,6,2,7,6,2,2,2,5,5,5
2025,2,10,7,2,2,5,6,9,2,25,23,2,25,25,1,24,16,1,7,1,11,1,2,2,2,1,1,5
