Year,Month,Day,Hour,Tapioca Pearls (Boba),Lychee Jelly,Aloe Vera Bits,Grass Jelly,Fresh Milk,Red Beans,Cups (Regular),Straws (Regular),Straws (Jumbo),Napkins (Regular),To-Go Bags (Small),Lids (Dome),Lids (Flat),Condiment Station Supplies,Taro,Matcha,Brown Sugar,Black Sugar,Strawberry Milk Cream,Mango Milk Cream,Sago,Crystal Jelly,Jasmine Green Tea Leaves,Passion Fruit Tea Leaves,Oolong Tea Leaves
2025,2,10,8,2,2,3,4,6,1,20,18,2,20,20,3,17,11,1,2,1,5,3,1,1,1,4,1,3
2025,2,10,9,5,6,1,5,11,5,30,25,5,30,30,2,28,18,2,6,3,6,2,3,3,3,5,3,1
2025,2,10,10,4,2,6,1,14,2,33,29,4,33,33,4,29,16,1,7,3,6,4,4,4,4,6,1,6
2025,2,10,11,10,8,4,2,14,2,38,28,10,38,38,3,35,22,6,7,4,7,3,6,6,6,2,4,4
2025,2,11,0,11,2,5,4,14,5,36,25,11,36,36,3,33,24,6,6,5,5,3,2,2,2,4,1,5
2025,2,11,1,4,6,1,6,10,2,29,25,4,29,29,1,28,17,1,6,3,10,1,5,5,5,3,3,1
2025,2,11,2,7,4,2,4,14,4,35,28,7,35,35,6,29,22,4,5,3,5,6,6,6,6,3,2,2
2025,2,11,3,10,10,1,6,18,6,44,34,10,44,44,2,42,28,4,10,6,10,2,6,6,6,4,5,1
2025,2,11,4,3,4,1,1,15,1,25,22,3,25,25,6,19,17,1,7,2,7,6,2,2,2,3,2,1
2025,2,11,5,8,2,2,5,15,4,32,24,8,32,32,1,31,22,2,8,6,9,1,3,3,3,4,1,2
2025,2,11,6,8,10,5,6,17,4,41,33,8,41,41,3,38,26,3,9,5,11,3,2,2,2,3,5,5
2025,2,11,7,8,12,2,5,12,1,37,29,8,37,37,5,32,23,6,5,2,9,5,1,1,1,5,6,2
2025,2,11,8,4,6,1,4,13,4,30,26,4,30,30,4,26,18,1,6,3,6,4,3,3,3,5,3,1
2025,2,11,9,6,8,3,2,20,6,35,29,6,35,35,3,32,23,1,12,5,8,3,1,1,1,4,4,3
2025,2,11,10,7,6,6,6,17,6,44,37,7,44,44,6,38,28,5,9,2,9,6,3,3,3,4,3,6
2025,2,11,11,6,2,5,6,15,6,34,28,6,34,34,6,28,26,5,8,1,8,6,1,1,1,1,1,5
2025,2,12,0,8,4,5,5,7,1,31,23,8,31,31,3,28,18,6,2,2,6,3,4,4,4,2,2,5
2025,2,12,1,2,12,2,5,8,1,27,25,2,27,27,4,23,14,1,3,1,7,4,3,3,3,2,6,2
2025,2,12,2,7,2,2,2,18,2,31,24,7,31,31,6,25,22,2,7,5,7,6,1,1,1,5,1,2
2025,2,12,3,10,2,3,3,15,5,37,27,10,37,37,2,35,23,5,8,5,6,2,4,4,4,6,1,3
2025,2,12,4,7,2,4,3,7,1,30,23,7,30,30,1,29,14,4,3,3,5,1,5,5,5,6,1,4
2025,2,12,5,7,8,2,2,10,3,27,20,7,27,27,2,25,16,4,5,3,4,2,2,2,2,3,4,2
2025,2,12,6,7,12,4,6,8,1,35,28,7,35,35,2,33,19,5,4,2,9,2,1,1,1,5,6,4
2025,2,12,7,10,8,4,6,12,2,39,29,10,39,39,2,37,24,6,6,4,10,2,4,4,4,3,4,4
2025,2,12,8,4,10,1,3,11,3,32,28,4,32,32,3,29,17,3,7,1,7,3,6,6,6,3,5,1
2025,2,12,9,3,6,3,4,16,5,34,31,3,34,34,3,31,21,1,11,2,10,3,5,5,5,2,3,3
2025,2,12,10,7,4,1,1,12,6,31,24,7,31,31,3,28,19,6,8,1,3,3,4,4,4,5,2,1
2025,2,12,11,7,12,2,5,16,6,41,34,7,41,41,3,38,26,5,11,2,10,3,5,5,5,2,6,2
2025,2,13,0,5,12,3,3,11,4,30,25,5,30,30,3,27,16,2,5,3,4,3,1,1,1,4,6,3
2025,2,13,1,6,4,1,1,17,5,33,27,6,33,33,5,28,23,5,11,1,7,5,2,2,2,5,2,1
2025,2,13,2,2,6,2,1,11,6,22,20,2,22,22,3,19,13,1,7,1,2,3,2,2,2,2,3,2
2025,2,13,3,10,12,1,1,11,2,32,22,10,32,32,3,29,18,6,4,4,3,3,5,5,5,2,6,1
2025,2,13,4,12,6,5,5,19,4,43,31,12,43,43,5,38,30,6,8,6,9,5,3,3,3,2,3,5
2025,2,13,5,7,10,1,6,20,6,42,35,7,42,42,6,36,28,2,9,5,9,6,6,6,6,2,5,1
2025,2,13,6,5,6,2,3,13,2,29,24,5,29,29,1,28,17,1,8,4,9,1,4,4,4,3,3,2
2025,2,13,7,3,2,4,4,13,6,29,26,3,29,29,3,26,18,1,8,2,6,3,3,3,3,3,1,4
2025,2,13,8,5,4,6,4,13,4,35,30,5,35,35,2,33,20,3,9,2,9,2,4,4,4,3,2,6
2025,2,13,9,12,8,4,5,15,4,41,29,12,41,41,3,38,26,6,6,6,7,3,5,5,5,2,4,4
2025,2,13,10,8,6,1,6,22,6,39,31,8,39,39,6,33,30,2,10,6,10,6,4,4,4,1,3,1
2025,2,13,11,5,6,6,5,17,6,42,37,5,42,42,6,36,23,1,7,4,6,6,5,5,5,5,3,6
2025,2,14,0,2,2,6,3,12,2,30,28,2,30,30,5,25,16,1,6,1,7,5,1,1,1,6,1,6
2025,2,14,1,3,12,4,3,13,1,34,31,3,34,34,5,29,17,1,6,2,8,5,4,4,4,3,6,4
2025,2,14,2,7,10,4,4,13,2,37,30,7,37,37,5,32,22,5,6,2,8,5,4,4,4,2,5,4
2025,2,14,3,7,8,4,4,14,2,32,25,7,32,32,3,29,19,1,5,6,7,3,4,4,4,1,4,4
2025,2,14,4,9,10,3,6,12,3,35,26,9,35,35,2,33,23,5,6,4,9,2,1,1,1,3,5,3
2025,2,14,5,10,10,1,5,14,3,33,23,10,33,33,3,30,24,5,6,5,8,3,1,1,1,2,5,1
2025,2,14,6,7,10,3,6,17,6,43,36,7,43,43,3,40,27,4,11,3,11,3,2,2,2,6,5,3
2025,2,14,7,6,12,2,6,13,4,35,29,6,35,35,1,34,21,2,8,4,10,1,4,4,4,2,6,2
2025,2,14,8,9,10,3,5,13,4,42,33,9,42,42,4,38,23,5,5,4,6,4,6,6,6,5,5,3
2025,2,14,9,9,12,6,1,16,3,42,33,9,42,42,6,36,20,3,4,6,2,6,4,4,4,6,6,6
2025,2,14,10,8,6,5,3,11,3,33,25,8,33,33,1,32,17,3,5,5,5,1,6,6,6,2,3,5
2025,2,14,11,9,2,2,2,14,5,34,25,9,34,34,1,33,22,6,10,3,7,1,6,6,6,3,1,2
2025,2,15,0,4,12,1,5,17,2,38,34,4,38,38,6,32,23,1,8,3,11,6,4,4,4,4,6,1
2025,2,15,1,5,8,6,5,16,6,36,31,5,36,36,1,35,22,1,11,4,10,1,1,1,1,3,4,6
2025,2,15,2,5,8,3,1,9,1,25,20,5,25,25,2,23,11,1,3,4,3,2,6,6,6,1,4,3
2025,2,15,3,8,2,2,5,19,5,39,31,8,39,39,6,33,29,5,10,3,10,6,4,4,4,3,1,2
2025,2,15,4,3,4,6,6,12,3,34,31,3,34,34,5,29,19,1,5,2,8,5,5,5,5,2,2,6
2025,2,15,5,10,8,6,1,18,1,44,34,10,44,44,6,38,24,5,7,5,7,6,5,5,5,5,4,6
2025,2,15,6,10,4,1,3,18,5,40,30,10,40,40,4,36,27,6,10,4,8,4,6,6,6,4,2,1
2025,2,15,7,6,6,2,5,14,2,36,30,6,36,36,5,31,24,5,8,1,11,5,2,2,2,5,3,2
2025,2,15,8,8,8,6,1,14,1,36,28,8,36,36,6,30,18,3,3,5,3,6,2,2,2,6,4,6
2025,2,15,9,7,12,5,3,19,1,42,35,7,42,42,6,36,23,1,7,6,9,6,6,6,6,2,6,5
2025,2,15,10,6,4,3,1,11,4,29,23,6,29,29,1,28,17,5,9,1,6,1,4,4,4,3,2,3
2025,2,15,11,2,6,3,2,16,5,34,32,2,34,34,4,30,19,1,11,1,8,4,5,5,5,4,3,3
2025,2,16,0,6,6,4,2,11,3,29,23,6,29,29,2,27,15,2,5,4,4,2,1,1,1,6,3,4
2025,2,16,1,7,8,1,4,9,2,30,23,7,30,30,1,29,17,4,5,3,7,1,4,4,4,4,4,1
2025,2,16,2,7,2,3,3,13,3,35,28,7,35,35,1,34,19,3,8,4,8,1,6,6,6,6,1,3
2025,2,16,3,5,4,5,2,12,6,31,26,5,31,31,1,30,15,1,7,4,3,1,4,4,4,5,2,5
2025,2,16,4,11,2,6,5,18,3,44,33,11,44,44,5,39,29,6,8,5,10,5,4,4,4,4,1,6
2025,2,16,5,4,10,3,2,14,1,32,28,4,32,32,5,27,17,1,6,3,7,5,1,1,1,6,5,3
2025,2,16,6,6,6,1,1,10,2,29,23,6,29,29,5,24,16,5,4,1,3,5,4,4,4,5,3,1
2025,2,16,7,3,12,1,5,13,5,32,29,3,32,32,6,26,20,2,6,1,6,6,3,3,3,2,6,1
2025,2,16,8,7,2,1,2,16,5,30,23,7,30,30,6,24,21,3,6,4,3,6,5,5,5,2,1,1
2025,2,16,9,10,2,3,6,18,6,42,32,10,42,42,4,38,28,4,8,6,8,4,4,4,4,6,1,3
2025,2,16,10,6,8,3,4,14,5,36,30,6,36,36,4,32,23,5,9,1,8,4,5,5,5,1,4,3
2025,2,16,11,4,4,4,1,12,1,29,25,4,29,29,5,24,16,3,6,1,6,5,5,5,5,2,2,4
2025,2,17,0,9,2,3,5,15,6,36,27,9,36,36,1,35,25,5,10,4,9,1,2,2,2,5,1,3
2025,2,17,1,4,2,3,5,12,3,33,29,4,33,33,1,32,19,2,9,2,11,1,6,6,6,4,1,3
2025,2,17,2,8,4,5,4,15,3,34,26,8,34,34,6,28,23,4,5,4,6,6,2,2,2,2,2,5
2025,2,17,3,9,12,6,1,21,5,47,38,9,47,47,6,41,26,4,10,5,6,6,5,5,5,4,6,6
2025,2,17,4,8,2,2,1,16,3,35,27,8,35,35,5,30,21,4,7,4,5,5,6,6,6,5,1,2
2025,2,17,5,11,8,2,3,20,5,44,33,11,44,44,5,39,29,6,10,5,8,5,6,6,6,3,4,2
2025,2,17,6,5,12,6,3,16,6,42,37,5,42,42,6,36,21,2,7,3,4,6,3,3,3,6,6,6
2025,2,17,7,3,10,4,3,14,3,34,31,3,34,34,4,30,18,1,8,2,8,4,2,2,2,5,5,4
2025,2,17,8,6,10,3,6,10,2,32,26,6,32,32,2,30,18,2,4,4,8,2,2,2,2,4,5,3
2025,2,17,9,7,12,4,4,14,3,41,34,7,41,41,6,35,22,4,5,3,6,6,4,4,4,5,6,4
2025,2,17,10,9,2,3,4,21,5,38,29,9,38,38,5,33,28,3,10,6,9,5,1,1,1,5,1,3
2025,2,17,11,5,2,5,4,13,3,33,28,5,33,33,6,27,19,2,4,3,5,6,4,4,4,4,1,5
2025,2,18,0,4,8,5,6,16,6,41,37,4,41,41,3,38,23,1,10,3,10,3,3,3,3,6,4,5
2025,2,18,1,4,2,3,6,17,6,36,32,4,36,36,4,32,25,2,11,2,11,4,2,2,2,5,1,3
2025,2,18,2,8,4,1,4,14,2,32,24,8,32,32,5,27,21,3,4,5,6,5,5,5,5,3,2,1
2025,2,18,3,3,2,4,3,13,2,33,30,3,33,33,6,27,18,2,6,1,7,6,5,5,5,5,1,4
2025,2,18,4,6,8,2,4,13,2,30,24,6,30,30,4,26,20,3,6,3,8,4,1,1,1,3,4,2
2025,2,18,5,6,12,3,6,17,5,44,38,6,44,44,4,40,27,4,11,2,12,4,3,3,3,5,6,3
2025,2,18,6,10,6,4,5,21,5,44,34,10,44,44,5,39,30,4,10,6,10,5,3,3,3,4,3,4
2025,2,18,7,4,4,3,2,10,4,21,17,4,21,21,3,18,14,2,5,2,3,3,1,1,1,1,2,3
2025,2,18,8,11,10,6,5,14,1,47,36,11,47,47,6,41,25,6,3,5,7,6,5,5,5,6,5,6
2025,2,18,9,5,6,6,1,19,5,35,30,5,35,35,5,30,22,2,11,3,7,5,3,3,3,1,3,6
2025,2,18,10,7,2,2,5,15,5,36,29,7,36,36,2,34,24,4,10,3,10,2,6,6,6,3,1,2
2025,2,18,11,4,12,1,2,12,6,33,29,4,33,33,1,32,17,3,10,1,6,1,5,5,5,4,6,1
2025,2,19,0,4,8,4,3,17,5,40,36,4,40,40,4,36,21,1,10,3,8,4,5,5,5,6,4,4
2025,2,19,1,7,6,4,3,10,4,34,27,7,34,34,1,33,19,6,8,1,7,1,4,4,4,4,3,4
2025,2,19,2,12,4,3,3,15,2,38,26,12,38,38,3,35,24,6,6,6,7,3,4,4,4,5,2,3
2025,2,19,3,4,12,5,4,16,3,37,33,4,37,37,6,31,23,3,9,1,10,6,1,1,1,2,6,5
2025,2,19,4,6,6,3,5,8,1,30,24,6,30,30,3,27,17,4,3,2,7,3,1,1,1,6,3,3
2025,2,19,5,6,12,2,3,17,6,41,35,6,41,41,5,36,25,5,11,1,8,5,2,2,2,6,6,2
2025,2,19,6,7,12,2,3,17,6,42,35,7,42,42,4,38,26,6,12,1,9,4,2,2,2,6,6,2
2025,2,19,7,5,12,6,6,12,2,39,34,5,39,39,6,33,20,2,3,3,7,6,3,3,3,4,6,6
2025,2,19,8,12,8,6,1,20,4,48,36,12,48,48,6,42,27,6,8,6,5,6,5,5,5,6,4,6
2025,2,19,9,9,12,2,1,14,1,33,24,9,33,33,4,29,18,3,4,6,4,4,4,4,4,3,6,2
2025,2,19,10,7,12,5,6,9,1,33,26,7,33,33,2,31,18,3,3,4,8,2,3,3,3,1,6,5
2025,2,19,11,9,6,4,3,19,6,43,34,9,43,43,2,41,25,3,11,6,8,2,5,5,5,6,3,4
2025,2,20,0,6,8,4,1,12,1,34,28,6,34,34,4,30,18,5,7,1,7,4,6,6,6,2,4,4
2025,2,20,1,10,8,2,3,17,6,41,31,10,41,41,3,38,26,6,10,4,7,3,5,5,5,4,4,2
2025,2,20,2,10,8,5,3,15,3,42,32,10,42,42,5,37,23,5,5,5,5,5,5,5,5,5,4,5
2025,2,20,3,9,2,6,1,16,2,29,20,9,29,29,2,27,20,3,8,6,7,2,1,1,1,1,1,6
2025,2,20,4,9,8,5,6,21,6,46,37,9,46,46,5,41,30,3,10,6,10,5,1,1,1,6,4,5
2025,2,20,5,7,2,4,6,10,1,30,23,7,30,30,3,27,19,3,3,4,8,3,3,3,3,3,1,4
2025,2,20,6,7,4,3,3,18,4,39,32,7,39,39,5,34,23,2,8,5,7,5,6,6,6,5,2,3
2025,2,20,7,4,12,6,3,14,5,41,37,4,41,41,1,40,18,1,10,3,8,1,5,5,5,6,6,6
2025,2,20,8,3,10,3,4,12,4,31,28,3,31,31,4,27,18,2,7,1,7,4,4,4,4,1,5,3
2025,2,20,9,7,8,5,4,17,3,38,31,7,38,38,5,33,23,2,7,5,8,5,2,2,2,4,4,5
2025,2,20,10,4,2,2,6,13,4,32,28,4,32,32,4,28,20,1,6,3,8,4,6,6,6,3,1,2
2025,2,20,11,9,4,2,5,14,1,39,30,9,39,39,4,35,24,5,6,4,10,4,6,6,6,5,2,2
2025,2,21,0,5,10,1,2,15,3,35,30,5,35,35,3,32,19,2,9,3,8,3,5,5,5,5,5,1
2025,2,21,1,7,2,6,5,12,4,34,27,7,34,34,1,33,20,3,7,4,8,1,2,2,2,5,1,6
2025,2,21,2,12,2,4,4,13,2,36,24,12,36,36,4,32,23,6,3,6,5,4,3,3,3,5,1,4
2025,2,21,3,11,4,2,5,19,6,45,34,11,45,45,6,39,29,5,7,6,6,6,6,6,6,6,2,2
2025,2,21,4,6,6,6,2,14,3,35,29,6,35,35,2,33,19,3,9,3,8,2,3,3,3,4,3,6
2025,2,21,5,5,6,6,2,15,4,35,30,5,35,35,5,30,21,4,9,1,7,5,1,1,1,4,3,6
2025,2,21,6,7,4,5,1,12,2,28,21,7,28,28,3,25,14,1,3,6,2,3,2,2,2,5,2,5
2025,2,21,7,9,6,6,5,12,2,40,31,9,40,40,3,37,20,3,3,6,6,3,5,5,5,6,3,6
2025,2,21,8,9,12,1,6,14,2,37,28,9,37,37,3,34,24,4,6,5,10,3,1,1,1,5,6,1
2025,2,21,9,9,8,3,5,15,6,44,35,9,44,44,1,43,25,5,10,4,9,1,6,6,6,6,4,3
2025,2,21,10,5,10,4,3,10,4,33,28,5,33,33,3,30,17,4,6,1,5,3,6,6,6,1,5,4
2025,2,21,11,8,10,2,2,20,6,42,34,8,42,42,5,37,25,3,10,5,6,5,5,5,5,5,5,2
2025,2,22,0,5,2,3,6,13,5,31,26,5,31,31,4,27,21,2,6,3,7,4,3,3,3,3,1,3
2025,2,22,1,4,6,5,4,14,5,29,25,4,29,29,4,25,19,1,7,3,6,4,1,1,1,1,3,5
2025,2,22,2,7,6,4,4,13,5,37,30,7,37,37,6,31,23,6,6,1,5,6,1,1,1,6,3,4
2025,2,22,3,8,4,6,6,10,1,36,28,8,36,36,2,34,22,6,6,2,11,2,4,4,4,2,2,6
2025,2,22,4,3,6,4,4,16,5,35,32,3,35,35,4,31,22,2,11,1,10,4,5,5,5,1,3,4
2025,2,22,5,5,6,2,5,17,6,40,35,5,40,40,2,38,24,2,12,3,11,2,5,5,5,6,3,2
2025,2,22,6,6,10,5,6,14,3,35,29,6,35,35,2,33,22,2,8,4,11,2,1,1,1,2,5,5
2025,2,22,7,2,8,3,2,9,2,25,23,2,25,25,1,24,12,1,7,1,7,1,2,2,2,4,4,3
2025,2,22,8,7,12,1,3,18,2,39,32,7,39,39,6,33,23,2,7,5,8,6,4,4,4,5,6,1
2025,2,22,9,5,2,4,4,7,2,25,20,5,25,25,1,24,13,2,3,3,5,1,5,5,5,2,1,4
2025,2,22,10,6,6,4,5,11,5,35,29,6,35,35,2,33,21,5,8,1,8,2,2,2,2,5,3,4
2025,2,22,11,8,2,1,6,18,2,38,30,8,38,38,6,32,28,4,8,4,12,6,5,5,5,3,1,1
2025,2,23,0,11,6,5,6,16,6,42,31,11,42,42,1,41,27,5,9,6,9,1,5,5,5,2,3,5
2025,2,23,1,9,2,1,3,17,2,33,24,9,33,33,3,30,23,3,8,6,9,3,5,5,5,3,1,1
2025,2,23,2,5,4,5,4,14,5,32,27,5,32,32,6,26,21,3,6,2,5,6,2,2,2,2,2,5
2025,2,23,3,7,10,2,5,14,5,41,34,7,41,41,2,39,22,3,8,4,8,2,6,6,6,6,5,2
2025,2,23,4,7,8,3,3,10,1,29,22,7,29,29,4,25,19,6,5,1,7,4,1,1,1,2,4,3
2025,2,23,5,7,12,4,6,13,3,42,35,7,42,42,6,36,25,6,6,1,9,6,2,2,2,5,6,4
2025,2,23,6,8,2,2,1,16,4,29,21,8,29,29,3,26,19,2,7,6,4,3,4,4,4,3,1,2
2025,2,23,7,8,8,4,6,13,5,41,33,8,41,41,2,39,25,6,9,2,10,2,4,4,4,4,4,4
2025,2,23,8,5,4,4,6,13,3,34,29,5,34,34,4,30,23,4,8,1,11,4,3,3,3,2,2,4
2025,2,23,9,8,10,4,6,14,3,37,29,8,37,37,2,35,25,5,9,3,12,2,1,1,1,2,5,4
2025,2,23,10,8,12,1,4,15,3,38,30,8,38,38,6,32,23,4,5,4,6,6,3,3,3,5,6,1
2025,2,23,11,10,2,2,2,9,1,29,19,10,29,29,3,26,17,6,2,4,3,3,3,3,3,6,1,2
2025,2,24,0,7,6,2,5,12,5,39,32,7,39,39,5,34,23,6,6,1,6,5,6,6,6,5,3,2
2025,2,24,1,10,4,2,3,19,3,42,32,10,42,42,6,36,26,4,7,6,7,6,6,6,6,6,2,2
2025,2,24,2,8,4,3,2,16,4,30,22,8,30,30,6,24,21,3,5,5,3,6,2,2,2,2,2,3
2025,2,24,3,7,4,5,1,13,4,35,28,7,35,35,4,31,19,5,7,2,4,4,3,3,3,6,2,5
2025,2,24,4,4,2,4,5,15,4,32,28,4,32,32,2,30,21,1,10,3,11,2,4,4,4,2,1,4
2025,2,24,5,7,6,6,2,18,6,41,34,7,41,41,2,39,23,3,12,4,8,2,3,3,3,6,3,6
2025,2,24,6,10,4,3,2,12,1,32,22,10,32,32,6,26,20,6,2,4,3,6,4,4,4,3,2,3
2025,2,24,7,6,4,6,3,10,4,37,31,6,37,37,4,33,18,5,5,1,4,4,6,6,6,5,2,6
2025,2,24,8,4,6,1,1,13,3,28,24,4,28,28,3,25,17,3,9,1,7,3,5,5,5,2,3,1
2025,2,24,9,9,2,5,2,13,1,33,24,9,33,33,3,30,21,6,7,3,8,3,2,2,2,4,1,5
2025,2,24,10,7,6,2,3,11,3,26,19,7,26,26,1,25,15,1,4,6,4,1,4,4,4,2,3,2
2025,2,24,11,6,4,5,5,12,4,40,34,6,40,40,4,36,22,5,7,1,8,4,5,5,5,6,2,5
2025,2,25,0,6,4,3,1,16,3,26,20,6,26,26,6,20,18,1,5,5,3,6,2,2,2,1,2,3
2025,2,25,1,2,4,5,5,17,5,38,36,2,38,38,5,33,23,1,11,1,11,5,5,5,5,3,2,5
2025,2,25,2,4,8,4,6,11,3,34,30,4,34,34,3,31,19,2,6,2,9,3,2,2,2,5,4,4
2025,2,25,3,7,8,2,1,12,2,33,26,7,33,33,4,29,18,5,6,2,5,4,5,5,5,4,4,2
2025,2,25,4,6,12,6,6,18,3,44,38,6,44,44,5,39,25,1,8,5,11,5,5,5,5,2,6,6
2025,2,25,5,8,2,3,6,19,6,42,34,8,42,42,5,37,30,5,11,3,11,5,4,4,4,4,1,3
2025,2,25,6,7,4,2,3,19,6,36,29,7,36,36,3,33,25,3,12,4,9,3,1,1,1,6,2,2
2025,2,25,7,9,2,4,3,13,5,29,20,9,29,29,1,28,20,4,7,5,5,1,1,1,1,3,1,4
2025,2,25,8,5,10,5,6,11,1,35,30,5,35,35,3,32,19,2,5,3,10,3,5,5,5,1,5,5
2025,2,25,9,7,6,3,4,18,1,40,33,7,40,40,5,35,23,1,7,6,10,5,6,6,6,5,3,3
2025,2,25,10,9,12,2,5,13,5,37,28,9,37,37,1,36,22,4,7,5,7,1,1,1,1,6,6,2
2025,2,25,11,5,10,6,2,15,6,38,33,5,38,38,3,35,18,1,8,4,4,3,3,3,3,6,5,6
2025,2,26,0,6,4,6,2,16,4,33,27,6,33,33,4,29,20,2,8,4,6,4,3,3,3,2,2,6
2025,2,26,1,5,8,5,1,9,1,33,28,5,33,33,3,30,14,4,5,1,5,3,5,5,5,5,4,5
2025,2,26,2,10,12,5,1,18,1,39,29,10,39,39,5,34,23,4,7,6,7,5,3,3,3,2,6,5
2025,2,26,3,8,12,1,5,16,6,40,32,8,40,40,6,34,26,5,7,3,6,6,1,1,1,6,6,1
2025,2,26,4,7,2,5,1,11,3,28,21,7,28,28,5,23,17,5,4,2,2,5,3,3,3,2,1,5
2025,2,26,5,7,4,2,1,14,6,31,24,7,31,31,2,29,20,5,10,2,5,2,6,6,6,1,2,2
2025,2,26,6,5,8,5,3,8,3,33,28,5,33,33,1,32,15,4,6,1,6,1,5,5,5,4,4,5
2025,2,26,7,7,12,5,6,17,4,39,32,7,39,39,6,33,24,1,5,6,7,6,3,3,3,1,6,5
2025,2,26,8,6,10,3,4,15,4,37,31,6,37,37,6,31,21,2,5,4,5,6,2,2,2,6,5,3
2025,2,26,9,5,12,2,4,14,2,40,35,5,40,40,4,36,21,3,8,2,10,4,6,6,6,5,6,2
2025,2,26,10,10,8,4,5,19,5,47,37,10,47,47,2,45,28,4,11,6,11,2,5,5,5,6,4,4
2025,2,26,11,6,2,6,1,16,4,37,31,6,37,37,3,34,19,2,9,4,6,3,6,6,6,5,1,6
2025,2,27,0,8,6,6,4,5,1,33,25,8,33,33,1,32,15,6,2,2,5,1,6,6,6,3,3,6
2025,2,27,1,4,10,3,1,7,3,24,20,4,24,24,1,23,10,2,4,2,2,1,1,1,1,5,5,3
2025,2,27,2,7,4,1,5,17,1,35,28,7,35,35,6,29,23,1,5,6,9,6,6,6,6,3,2,1
2025,2,27,3,7,8,3,2,19,4,44,37,7,44,44,6,38,25,4,10,3,8,6,6,6,6,6,4,3
2025,2,27,4,12,12,2,1,24,6,45,33,12,45,45,6,39,31,6,12,6,7,6,4,4,4,2,6,2
2025,2,27,5,3,10,2,1,11,5,29,26,3,29,29,2,27,14,2,8,1,4,2,4,4,4,4,5,2
2025,2,27,6,7,10,3,1,12,2,34,27,7,34,34,1,33,15,2,6,5,5,1,5,5,5,6,5,3
2025,2,27,7,6,6,1,2,13,1,26,20,6,26,26,1,25,16,1,7,5,8,1,5,5,5,1,3,1
2025,2,27,8,7,8,2,3,20,6,39,32,7,39,39,6,33,27,4,11,3,8,6,1,1,1,5,4,2
2025,2,27,9,10,4,3,2,15,1,36,26,10,36,36,4,32,23,6,7,4,8,4,4,4,4,4,2,3
2025,2,27,10,8,8,6,6,10,2,35,27,8,35,35,2,33,21,5,5,3,9,2,2,2,2,2,4,6
2025,2,27,11,8,2,6,5,15,5,37,29,8,37,37,2,35,23,3,8,5,8,2,3,3,3,4,1,6
2025,2,28,0,11,12,4,2,11,3,31,20,11,31,31,1,30,19,6,5,5,4,1,1,1,1,1,6,4
2025,2,28,1,8,10,5,5,17,2,41,33,8,41,41,4,37,25,3,8,5,11,4,4,4,4,2,5,5
2025,2,28,2,9,4,2,5,17,5,37,28,9,37,37,6,31,28,6,8,3,8,6,1,1,1,4,2,2
2025,2,28,3,4,10,5,1,6,3,28,24,4,28,28,1,27,10,3,4,1,2,1,3,3,3,5,5,5
2025,2,28,4,10,12,5,4,15,4,42,32,10,42,42,2,40,24,5,8,5,8,2,1,1,1,6,6,5
2025,2,28,5,11,4,5,1,13,2,32,21,11,32,32,3,29,19,5,4,6,3,3,2,2,2,4,2,5
2025,2,28,6,7,2,3,3,15,3,35,28,7,35,35,2,33,19,1,7,6,7,2,6,6,6,6,1,3
2025,2,28,7,5,6,3,5,14,4,37,32,5,37,37,3,34,23,4,10,1,11,3,3,3,3,5,3,3
2025,2,28,8,11,6,1,2,17,4,32,21,11,32,32,4,28,24,5,7,6,5,4,1,1,1,3,3,1
2025,2,28,9,3,4,4,1,10,4,27,24,3,27,27,3,24,12,1,5,2,2,3,4,4,4,5,2,4
2025,2,28,10,7,12,3,6,10,3,39,32,7,39,39,3,36,22,6,6,1,9,3,6,6,6,2,6,3
