Year,Month,Day,Hour,Tapioca Pearls (Boba),Lychee Jelly,Aloe Vera Bits,Grass Jelly,Fresh Milk,Red Beans,Cups (Regular),Straws (Regular),Straws (Jumbo),Napkins (Regular),To-Go Bags (Small),Lids (Dome),Lids (Flat),Condiment Station Supplies,Taro,Matcha,Brown Sugar,Black Sugar,Strawberry Milk Cream,Mango Milk Cream,Sago,Crystal Jelly,Jasmine Green Tea Leaves,Passion Fruit Tea Leaves,Oolong Tea Leaves
2025,2,28,11,7,6,2,4,13,3,34,27,7,34,34,5,29,23,6,7,1,8,5,5,5,5,1,3,2
2025,3,1,0,4,10,1,3,15,6,27,23,4,27,27,3,24,19,1,9,3,6,3,1,1,1,1,5,1
2025,3,1,1,7,2,2,2,17,1,34,27,7,34,34,5,29,21,2,7,5,8,5,6,6,6,4,1,2
2025,3,1,2,6,4,6,6,12,4,38,32,6,38,38,1,37,19,1,6,5,8,1,6,6,6,5,2,6
2025,3,1,3,10,4,2,6,17,6,39,29,10,39,39,4,35,27,4,7,6,7,4,2,2,2,6,2,2
2025,3,1,4,6,2,3,3,20,4,38,32,6,38,38,6,32,24,1,9,5,8,6,4,4,4,6,1,3
2025,3,1,5,6,10,1,2,14,2,34,28,6,34,34,3,31,17,1,6,5,6,3,6,6,6,5,5,1
2025,3,1,6,6,4,3,6,12,5,36,30,6,36,36,2,34,21,3,7,3,8,2,5,5,5,5,2,3
2025,3,1,7,9,4,3,3,16,5,32,23,9,32,32,2,30,24,5,10,4,8,2,2,2,2,1,2,3
2025,3,1,8,3,10,6,6,7,1,32,29,3,32,32,2,30,15,2,4,1,9,2,3,3,3,3,5,6
2025,3,1,9,9,10,3,5,18,5,42,33,9,42,42,3,39,26,3,9,6,9,3,6,6,6,2,5,3
2025,3,1,10,10,8,1,1,21,6,42,32,10,42,42,5,37,28,6,12,4,7,5,4,4,4,5,4,1
2025,3,1,11,12,6,1,1,15,3,31,19,12,31,31,2,29,22,6,7,6,5,2,4,4,4,1,3,1
2025,3,2,0,7,12,4,3,13,2,37,30,7,37,37,3,34,17,1,4,6,5,3,6,6,6,4,6,4
2025,3,2,1,6,12,4,4,14,6,36,30,6,36,36,3,33,21,3,8,3,6,3,3,3,3,2,6,4
2025,3,2,2,5,2,3,5,15,4,39,34,5,39,39,6,33,24,4,8,1,9,6,6,6,6,5,1,3
2025,3,2,3,4,6,5,3,7,2,26,22,4,26,26,1,25,12,2,4,2,5,1,2,2,2,4,3,5
2025,3,2,4,6,12,3,6,13,2,41,35,6,41,41,6,35,22,3,4,3,8,6,4,4,4,6,6,3
2025,3,2,5,7,2,6,1,8,1,30,23,7,30,30,2,28,14,5,4,2,4,2,3,3,3,6,1,6
2025,3,2,6,5,4,1,3,9,2,26,21,5,26,26,2,24,15,3,5,2,6,2,4,4,4,4,2,1
2025,3,2,7,7,12,2,2,18,6,39,32,7,39,39,6,33,23,3,8,4,4,6,2,2,2,6,6,2
2025,3,2,8,8,6,1,1,13,1,27,19,8,27,27,2,25,17,3,6,5,6,2,3,3,3,3,3,1
2025,3,2,9,7,12,1,2,19,4,34,27,7,34,34,4,30,23,2,10,5,8,4,2,2,2,2,6,1
2025,3,2,10,6,12,1,3,8,1,27,21,6,27,27,1,26,12,1,2,5,4,1,3,3,3,5,6,1
2025,3,2,11,4,10,6,6,12,1,40,36,4,40,40,5,35,21,3,6,1,11,5,2,2,2,6,5,6
2025,3,3,0,8,12,3,2,16,3,41,33,8,41,41,4,37,23,5,9,3,8,4,6,6,6,3,6,3
2025,3,3,1,5,6,2,2,11,2,26,21,5,26,26,3,23,15,2,5,3,5,3,5,5,5,1,3,2
2025,3,3,2,4,2,2,3,12,2,27,23,4,27,27,4,23,16,1,5,3,6,4,4,4,4,4,1,2
2025,3,3,3,9,12,6,6,17,4,51,42,9,51,51,4,47,28,5,9,4,11,4,5,5,5,6,6,6
2025,3,3,4,12,10,2,5,16,3,37,25,12,37,37,4,33,27,6,6,6,8,4,1,1,1,2,5,2
2025,3,3,5,6,2,5,3,14,4,29,23,6,29,29,3,26,19,2,7,4,6,3,1,1,1,3,1,5
2025,3,3,6,8,6,4,1,13,5,35,27,8,35,35,3,32,18,4,6,4,2,3,4,4,4,6,3,4
2025,3,3,7,9,6,5,2,13,2,34,25,9,34,34,3,31,21,6,7,3,7,3,4,4,4,1,3,5
2025,3,3,8,8,12,3,6,19,5,46,38,8,46,46,3,43,28,3,11,5,12,3,3,3,3,6,6,3
2025,3,3,9,8,2,3,4,15,2,33,25,8,33,33,2,31,22,3,8,5,10,2,1,1,1,6,1,3
2025,3,3,10,8,10,3,2,15,6,36,28,8,36,36,4,32,21,4,7,4,3,4,5,5,5,2,5,3
2025,3,3,11,9,4,1,4,16,3,34,25,9,34,34,4,30,24,4,7,5,8,4,4,4,4,3,2,1
2025,3,4,0,7,10,1,2,10,3,30,23,7,30,30,2,28,16,4,5,3,4,2,4,4,4,4,5,1
2025,3,4,1,7,6,6,4,13,2,36,29,7,36,36,1,35,19,2,7,5,9,1,6,6,6,2,3,6
2025,3,4,2,6,6,5,2,12,1,34,28,6,34,34,5,29,19,5,6,1,7,5,5,5,5,2,3,5
2025,3,4,3,9,6,6,3,18,5,42,33,9,42,42,4,38,25,4,9,5,7,4,6,6,6,2,3,6
2025,3,4,4,8,6,4,5,17,4,38,30,8,38,38,6,32,24,2,5,6,6,6,1,1,1,6,3,4
2025,3,4,5,7,2,3,2,13,5,26,19,7,26,26,2,24,19,4,8,3,5,2,2,2,2,1,1,3
2025,3,4,6,9,6,6,3,13,3,36,27,9,36,36,3,33,22,6,7,3,7,3,3,3,3,2,3,6
2025,3,4,7,8,4,3,2,11,3,34,26,8,34,34,1,33,18,5,7,3,6,1,6,6,6,5,2,3
2025,3,4,8,6,2,2,5,17,5,39,33,6,39,39,4,35,26,4,11,2,11,4,4,4,4,6,1,2
2025,3,4,9,8,2,6,2,16,2,37,29,8,37,37,3,34,21,3,8,5,8,3,5,5,5,4,1,6
2025,3,4,10,9,12,3,5,8,1,38,29,9,38,38,2,36,19,6,3,3,7,2,6,6,6,4,6,3
2025,3,4,11,7,4,3,2,10,4,30,23,7,30,30,3,27,17,5,5,2,3,3,6,6,6,2,2,3
2025,3,5,0,7,10,1,5,15,4,33,26,7,33,33,2,31,21,1,7,6,8,2,3,3,3,3,5,1
2025,3,5,1,10,10,4,5,18,5,45,35,10,45,45,5,40,29,6,9,4,9,5,6,6,6,1,5,4
2025,3,5,2,11,4,2,5,18,6,37,26,11,37,37,3,34,29,6,10,5,9,3,3,3,3,1,2,2
2025,3,5,3,7,8,3,3,15,6,36,29,7,36,36,5,31,23,5,8,2,5,5,2,2,2,4,4,3
2025,3,5,4,11,12,5,2,16,6,38,27,11,38,38,3,35,24,6,8,5,4,3,2,2,2,1,6,5
2025,3,5,5,8,6,2,5,10,1,26,18,8,26,26,3,23,19,4,3,4,7,3,1,1,1,1,3,2
2025,3,5,6,3,4,2,1,12,3,25,22,3,25,25,3,22,14,1,7,2,5,3,2,2,2,5,2,2
2025,3,5,7,10,6,3,6,20,5,42,32,10,42,42,4,38,30,4,10,6,11,4,2,2,2,4,3,3
2025,3,5,8,7,12,1,5,11,4,36,29,7,36,36,3,33,22,6,7,1,8,3,2,2,2,5,6,1
2025,3,5,9,6,10,4,3,14,5,39,33,6,39,39,2,37,19,2,8,4,6,2,5,5,5,6,5,4
2025,3,5,10,7,4,3,1,9,6,32,25,7,32,32,1,31,16,6,7,1,2,1,6,6,6,5,2,3
2025,3,5,11,9,12,4,4,12,5,38,29,9,38,38,1,37,21,5,7,4,6,1,4,4,4,3,6,4
2025,3,6,0,7,2,3,6,14,2,33,26,7,33,33,5,28,22,2,4,5,8,5,1,1,1,6,1,3
2025,3,6,1,7,4,3,1,19,3,33,26,7,33,33,5,28,22,2,9,5,7,5,5,5,5,1,2,3
2025,3,6,2,7,2,5,5,6,1,32,25,7,32,32,1,31,16,5,3,2,7,1,5,5,5,5,1,5
2025,3,6,3,10,4,1,4,11,3,35,25,10,35,35,2,33,21,6,5,4,6,2,5,5,5,6,2,1
2025,3,6,4,9,10,6,2,9,1,35,26,9,35,35,2,33,16,5,3,4,4,2,6,6,6,2,5,6
2025,3,6,5,8,6,2,6,13,6,37,29,8,37,37,2,35,25,6,9,2,9,2,6,6,6,1,3,2
2025,3,6,6,7,12,5,1,18,4,33,26,7,33,33,2,31,20,1,10,6,7,2,1,1,1,1,6,5
2025,3,6,7,5,6,6,3,13,1,35,30,5,35,35,4,31,18,2,6,3,8,4,3,3,3,5,3,6
2025,3,6,8,5,6,1,6,15,5,37,32,5,37,37,2,35,22,1,9,4,10,2,6,6,6,5,3,1
2025,3,6,9,5,6,6,4,14,6,35,30,5,35,35,3,32,19,1,7,4,5,3,4,4,4,3,3,6
2025,3,6,10,9,10,4,2,23,6,42,33,9,42,42,6,36,29,4,12,5,8,6,2,2,2,2,5,4
2025,3,6,11,6,8,1,6,15,2,31,25,6,31,31,3,28,22,1,7,5,11,3,1,1,1,3,4,1
2025,3,7,0,10,4,1,6,15,5,38,28,10,38,38,3,35,26,5,7,5,8,3,3,3,3,6,2,1
2025,3,7,1,5,10,2,4,15,4,36,31,5,36,36,4,32,23,4,10,1,10,4,3,3,3,3,5,2
2025,3,7,2,7,6,2,6,15,4,35,28,7,35,35,6,29,25,4,6,3,8,6,4,4,4,1,3,2
2025,3,7,3,4,12,1,2,9,1,33,29,4,33,33,5,28,14,3,3,1,4,5,6,6,6,6,6,1
2025,3,7,4,4,10,6,6,11,3,39,35,4,39,39,2,37,18,1,6,3,9,2,5,5,5,5,5,6
2025,3,7,5,6,4,4,3,14,1,34,28,6,34,34,6,28,19,2,4,4,6,6,3,3,3,6,2,4
2025,3,7,6,6,4,2,4,12,1,31,25,6,31,31,3,28,17,1,4,5,7,3,6,6,6,4,2,2
2025,3,7,7,10,10,4,6,13,6,36,26,10,36,36,1,35,24,5,7,5,7,1,1,1,1,2,5,4
2025,3,7,8,8,12,2,6,18,4,46,38,8,46,46,5,41,29,5,10,3,12,5,6,6,6,3,6,2
2025,3,7,9,9,2,6,6,12,1,36,27,9,36,36,4,32,23,5,4,4,9,4,4,4,4,2,1,6
2025,3,7,10,9,4,4,1,13,1,30,21,9,30,30,1,29,18,4,7,5,7,1,2,2,2,4,2,4
2025,3,7,11,8,4,3,5,15,3,34,26,8,34,34,1,33,22,2,8,6,10,1,2,2,2,5,2,3
2025,3,8,0,5,2,4,6,17,3,37,32,5,37,37,6,31,25,2,8,3,11,6,5,5,5,2,1,4
2025,3,8,1,6,6,6,3,13,5,35,29,6,35,35,4,31,19,3,6,3,4,4,4,4,4,3,3,6
2025,3,8,2,8,6,1,6,9,3,32,24,8,32,32,2,30,20,5,4,3,7,2,2,2,2,6,3,1
2025,3,8,3,7,2,2,3,22,5,37,30,7,37,37,6,31,27,2,11,5,9,6,2,2,2,5,1,2
2025,3,8,4,10,4,3,4,16,1,36,26,10,36,36,4,32,24,4,6,6,9,4,1,1,1,6,2,3
2025,3,8,5,5,2,2,6,10,1,30,25,5,30,30,2,28,19,3,6,2,11,2,4,4,4,4,1,2
2025,3,8,6,7,6,6,2,20,4,44,37,7,44,44,6,38,25,3,10,4,8,6,5,5,5,5,3,6
2025,3,8,7,5,10,6,6,20,5,44,39,5,44,44,5,39,27,1,11,4,12,5,5,5,5,1,5,6
2025,3,8,8,10,10,2,5,11,1,37,27,10,37,37,2,35,22,6,5,4,9,2,3,3,3,5,5,2
2025,3,8,9,6,10,6,5,16,5,44,38,6,44,44,5,39,26,5,10,1,10,5,2,2,2,5,5,6
2025,3,8,10,5,12,5,3,5,2,30,25,5,30,30,1,29,12,4,3,1,4,1,2,2,2,5,6,5
2025,3,8,11,5,2,3,4,8,1,23,18,5,23,23,2,21,13,1,2,4,5,2,4,4,4,2,1,3
2025,3,9,0,9,4,3,5,15,1,37,28,9,37,37,4,33,24,4,6,5,10,4,6,6,6,2,2,3
2025,3,9,1,6,2,1,2,13,3,27,21,6,27,27,6,21,18,3,4,3,3,6,5,5,5,2,1,1
2025,3,9,2,7,4,2,5,18,6,38,31,7,38,38,1,37,24,1,11,6,10,1,5,5,5,5,2,2
2025,3,9,3,7,10,1,5,22,5,38,31,7,38,38,5,33,28,1,11,6,11,5,1,1,1,3,5,1
2025,3,9,4,5,12,4,2,10,3,33,28,5,33,33,2,31,13,1,4,4,3,2,5,5,5,5,6,4
2025,3,9,5,8,8,3,5,18,2,40,32,8,40,40,4,36,25,2,8,6,11,4,3,3,3,5,4,3
2025,3,9,6,7,2,6,3,11,5,35,28,7,35,35,2,33,20,6,8,1,6,2,4,4,4,4,1,6
2025,3,9,7,5,12,4,5,11,3,38,33,5,38,38,4,34,20,4,6,1,8,4,4,4,4,4,6,4
2025,3,9,8,11,10,6,4,13,3,42,31,11,42,42,3,39,23,6,5,5,6,3,4,4,4,4,5,6
2025,3,9,9,11,12,6,5,16,3,48,37,11,48,48,2,46,27,6,9,5,11,2,6,6,6,3,6,6
2025,3,9,10,2,6,5,5,14,6,32,30,2,32,32,2,30,20,1,11,1,10,2,3,3,3,1,3,5
2025,3,9,11,9,2,1,5,17,6,35,26,9,35,35,5,30,26,4,7,5,6,5,1,1,1,6,1,1
2025,3,10,0,5,12,5,1,10,4,32,27,5,32,32,1,31,14,3,7,2,4,1,3,3,3,4,6,5
2025,3,10,1,5,2,1,1,12,3,20,15,5,20,20,2,18,14,1,6,4,4,2,1,1,1,3,1,1
2025,3,10,2,7,12,4,1,15,4,36,29,7,36,36,2,34,18,2,8,5,5,2,6,6,6,2,6,4
2025,3,10,3,7,10,5,6,11,2,40,33,7,40,40,5,35,23,6,5,1,9,5,2,2,2,5,5,5
2025,3,10,4,8,2,4,6,9,3,27,19,8,27,27,1,26,19,4,4,4,7,1,1,1,1,2,1,4
2025,3,10,5,5,6,6,1,11,5,30,25,5,30,30,2,28,16,4,8,1,4,2,4,4,4,1,3,6
2025,3,10,6,7,12,2,5,13,1,35,28,7,35,35,4,31,20,2,4,5,8,4,2,2,2,5,6,2
2025,3,10,7,3,4,2,6,10,2,26,23,3,26,26,4,22,17,1,4,2,8,4,2,2,2,3,2,2
2025,3,10,8,4,12,1,6,8,1,32,28,4,32,32,2,30,17,3,5,1,10,2,4,4,4,4,6,1
2025,3,10,9,6,12,6,5,12,5,42,36,6,42,42,5,37,22,5,6,1,6,5,3,3,3,5,6,6
2025,3,10,10,9,4,4,1,14,2,35,26,9,35,35,2,33,19,4,7,5,6,2,4,4,4,6,2,4
2025,3,10,11,7,12,2,4,12,6,38,31,7,38,38,3,35,21,5,7,2,5,3,5,5,5,4,6,2
2025,3,11,0,3,12,1,1,14,6,29,26,3,29,29,1,28,16,1,11,2,6,1,4,4,4,2,6,1
2025,3,11,1,6,6,1,4,10,2,25,19,6,25,25,2,23,15,1,3,5,5,2,2,2,2,4,3,1
2025,3,11,2,7,10,5,6,12,4,38,31,7,38,38,2,36,21,3,6,4,8,2,3,3,3,4,5,5
2025,3,11,3,7,2,5,6,17,5,40,33,7,40,40,3,37,26,3,10,4,11,3,3,3,3,5,1,5
2025,3,11,4,8,10,5,1,15,5,33,25,8,33,33,1,32,19,3,9,5,5,1,2,2,2,2,5,5
2025,3,11,5,6,8,6,2,14,5,35,29,6,35,35,5,30,19,3,6,3,3,5,1,1,1,5,4,6
2025,3,11,6,7,6,2,1,19,5,38,31,7,38,38,6,32,24,4,10,3,6,6,6,6,6,3,3,2
2025,3,11,7,6,2,2,5,18,3,38,32,6,38,38,4,34,24,1,9,5,11,4,5,5,5,6,1,2
2025,3,11,8,6,8,5,2,13,5,35,29,6,35,35,1,34,17,2,8,4,5,1,4,4,4,5,4,5
2025,3,11,9,5,8,3,3,19,6,38,33,5,38,38,5,33,24,2,11,3,8,5,1,1,1,6,4,3
2025,3,11,10,7,2,2,6,11,5,31,24,7,31,31,2,29,23,6,8,1,9,2,3,3,3,2,1,2
2025,3,11,11,7,6,5,5,10,4,35,28,7,35,35,1,34,18,3,5,4,6,1,3,3,3,6,3,5
2025,3,12,0,10,4,5,6,20,4,41,31,10,41,41,4,37,30,4,10,6,12,4,3,3,3,1,2,5
2025,3,12,1,7,6,1,1,13,5,28,21,7,28,28,2,26,18,4,8,3,4,2,4,4,4,2,3,1
2025,3,12,2,6,2,1,1,14,3,24,18,6,24,24,5,19,17,2,5,4,3,5,3,3,3,2,1,1
2025,3,12,3,6,4,4,2,19,4,38,32,6,38,38,6,32,23,2,9,4,7,6,4,4,4,5,2,4
2025,3,12,4,5,10,2,2,15,2,29,24,5,29,29,4,25,18,1,7,4,7,4,2,2,2,2,5,2
2025,3,12,5,3,4,2,6,10,1,27,24,3,27,27,4,23,17,1,4,2,9,4,2,2,2,4,2,2
2025,3,12,6,5,12,6,4,10,4,38,33,5,38,38,2,36,18,4,7,1,7,2,6,6,6,2,6,6
2025,3,12,7,7,8,2,2,16,6,34,27,7,34,34,6,28,23,5,8,2,4,6,2,2,2,3,4,2
2025,3,12,8,5,8,5,5,15,4,35,30,5,35,35,3,32,21,1,8,4,9,3,1,1,1,4,4,5
2025,3,12,9,6,4,1,6,14,4,38,32,6,38,38,6,32,24,4,6,2,8,6,5,5,5,6,2,1
2025,3,12,10,5,4,2,5,10,5,32,27,5,32,32,1,31,18,3,7,2,7,1,5,5,5,5,2,2
2025,3,12,11,5,12,6,2,14,5,34,29,5,34,34,3,31,17,1,7,4,4,3,2,2,2,3,6,6
2025,3,13,0,7,10,6,6,8,1,38,31,7,38,38,5,33,20,6,2,1,7,5,5,5,5,2,5,6
2025,3,13,1,5,8,2,6,19,3,38,33,5,38,38,6,32,26,1,9,4,12,6,1,1,1,5,4,2
2025,3,13,2,8,8,2,2,15,1,35,27,8,35,35,6,29,19,2,3,6,4,6,4,4,4,6,4,2
2025,3,13,3,6,6,2,6,13,6,34,28,6,34,34,1,33,22,3,9,3,9,1,4,4,4,3,3,2
2025,3,13,4,5,2,1,1,10,1,23,18,5,23,23,2,21,15,4,7,1,7,2,2,2,2,4,1,1
2025,3,13,5,9,10,5,6,16,1,39,30,9,39,39,3,36,25,3,7,6,12,3,3,3,3,1,5,5
2025,3,13,6,8,4,6,5,13,2,39,31,8,39,39,5,34,24,6,6,2,9,5,1,1,1,6,2,6
2025,3,13,7,5,2,4,1,12,4,31,26,5,31,31,4,27,16,3,6,2,3,4,6,6,6,4,1,4
2025,3,13,8,4,4,5,5,6,2,27,23,4,27,27,2,25,14,3,3,1,6,2,4,4,4,2,2,5
2025,3,13,9,8,8,3,6,18,3,38,30,8,38,38,5,33,26,2,7,6,10,5,4,4,4,1,4,3
2025,3,13,10,3,12,5,6,9,3,36,33,3,36,36,3,33,17,2,5,1,8,3,2,2,2,6,6,5
2025,3,13,11,10,8,6,3,12,2,43,33,10,43,43,2,41,21,6,6,4,7,2,6,6,6,6,4,6
2025,3,14,0,7,12,6,1,15,3,37,30,7,37,37,1,36,17,1,8,6,6,1,4,4,4,4,6,6
2025,3,14,1,9,12,6,2,14,4,37,28,9,37,37,6,31,22,6,5,3,3,6,1,1,1,2,6,6
2025,3,14,2,8,4,4,1,12,3,30,22,8,30,30,1,29,15,2,5,6,3,1,3,3,3,6,2,4
2025,3,14,3,8,6,3,4,17,2,35,27,8,35,35,4,31,24,3,8,5,10,4,3,3,3,2,3,3
2025,3,14,4,4,10,1,5,9,2,32,28,4,32,32,1,31,17,3,7,1,10,1,5,5,5,4,5,1
2025,3,14,5,8,10,3,3,16,5,36,28,8,36,36,5,31,23,4,7,4,5,5,1,1,1,4,5,3
2025,3,14,6,3,10,4,4,9,3,29,26,3,29,29,2,27,14,1,5,2,6,2,5,5,5,1,5,4
2025,3,14,7,2,12,2,2,11,2,28,26,2,28,28,4,24,14,1,6,1,6,4,4,4,4,2,6,2
2025,3,14,8,2,6,6,5,18,6,42,40,2,42,42,5,37,24,1,12,1,11,5,5,5,5,4,3,6
2025,3,14,9,7,8,3,5,21,5,42,35,7,42,42,5,37,28,2,11,5,11,5,1,1,1,6,4,3
2025,3,14,10,6,12,1,1,15,2,26,20,6,26,26,4,22,17,1,6,5,5,4,1,1,1,1,6,1
2025,3,14,11,4,4,3,1,12,3,29,25,4,29,29,5,24,14,1,4,3,2,5,6,6,6,4,2,3
2025,3,15,0,5,10,5,2,14,6,36,31,5,36,36,3,33,17,1,7,4,3,3,5,5,5,4,5,5
2025,3,15,1,6,8,2,6,14,4,33,27,6,33,33,2,31,24,4,10,2,12,2,1,1,1,2,4,2
2025,3,15,2,9,8,3,5,16,3,39,30,9,39,39,2,37,24,3,8,6,10,2,3,3,3,5,4,3
2025,3,15,3,5,6,1,6,10,1,26,21,5,26,26,3,23,17,1,3,4,8,3,3,3,3,2,3,1
2025,3,15,4,9,6,5,3,17,3,40,31,9,40,40,4,36,23,3,7,6,7,4,4,4,4,5,3,5
2025,3,15,5,8,10,4,3,14,1,32,24,8,32,32,5,27,20,3,4,5,6,5,2,2,2,1,5,4
2025,3,15,6,3,8,1,6,7,3,29,26,3,29,29,1,28,14,1,4,2,7,1,6,6,6,4,4,1
2025,3,15,7,6,12,6,3,10,3,34,28,6,34,34,3,31,17,4,5,2,5,3,4,4,4,1,6,6
2025,3,15,8,6,6,5,4,11,2,28,22,6,28,28,3,25,18,3,5,3,7,3,1,1,1,1,3,5
2025,3,15,9,5,10,2,3,15,3,36,31,5,36,36,6,30,19,1,5,4,5,6,5,5,5,5,5,2
2025,3,15,10,6,2,6,5,13,5,39,33,6,39,39,3,36,21,3,7,3,7,3,5,5,5,6,1,6
2025,3,15,11,8,12,6,5,23,6,48,40,8,48,48,6,42,31,3,12,5,11,6,4,4,4,1,6,6
2025,3,16,0,8,6,5,4,9,1,33,25,8,33,33,2,31,18,5,4,3,7,2,5,5,5,2,3,5
2025,3,16,1,8,4,3,1,16,5,32,24,8,32,32,1,31,20,3,10,5,6,1,6,6,6,1,2,3
2025,3,16,2,9,2,1,4,22,6,36,27,9,36,36,5,31,29,3,11,6,9,5,3,3,3,2,1,1
2025,3,16,3,4,2,3,1,10,5,21,17,4,21,21,1,20,13,2,7,2,3,1,2,2,2,2,1,3
2025,3,16,4,6,8,1,4,21,5,38,32,6,38,38,5,33,26,1,11,5,10,5,4,4,4,3,4,1
2025,3,16,5,4,2,2,4,8,1,26,22,4,26,26,1,25,13,1,4,3,7,1,6,6,6,4,1,2
2025,3,16,6,9,6,2,3,17,3,35,26,9,35,35,5,30,23,3,6,6,6,5,5,5,5,2,3,2
2025,3,16,7,9,4,4,2,17,6,38,29,9,38,38,2,36,24,5,11,4,7,2,5,5,5,3,2,4
2025,3,16,8,4,10,4,1,14,3,34,30,4,34,34,5,29,17,2,7,2,5,5,6,6,6,2,5,4
2025,3,16,9,7,12,1,2,17,6,37,30,7,37,37,4,33,24,5,11,2,7,4,1,1,1,5,6,1
2025,3,16,10,9,6,3,5,14,1,40,31,9,40,40,6,34,23,4,3,5,7,6,6,6,6,5,3,3
2025,3,16,11,3,4,5,2,11,1,28,25,3,28,28,6,22,15,2,4,1,5,6,3,3,3,3,2,5
2025,3,17,0,7,10,5,3,13,4,36,29,7,36,36,3,33,18,2,5,5,4,3,4,4,4,4,5,5
2025,3,17,1,3,8,5,1,13,6,33,30,3,33,33,2,31,16,2,10,1,5,2,5,5,5,3,4,5
2025,3,17,2,4,12,4,3,13,2,35,31,4,35,35,4,31,18,2,7,2,8,4,6,6,6,1,6,4
2025,3,17,3,4,4,1,3,16,4,30,26,4,30,30,6,24,21,2,8,2,7,6,4,4,4,2,2,1
2025,3,17,4,9,6,6,3,18,6,40,31,9,40,40,5,35,24,3,7,6,4,5,3,3,3,4,3,6
2025,3,17,5,5,2,3,3,14,6,27,22,5,27,27,3,24,19,2,8,3,5,3,2,2,2,2,1,3
2025,3,17,6,9,2,3,2,12,2,26,17,9,26,26,1,25,17,3,5,6,5,1,1,1,1,4,1,3
2025,3,17,7,10,8,1,3,15,2,32,22,10,32,32,6,26,23,5,4,5,5,6,1,1,1,3,4,1
2025,3,17,8,3,6,5,1,13,5,34,31,3,34,34,1,33,16,2,11,1,7,1,4,4,4,6,3,5
2025,3,17,9,12,8,3,2,23,6,40,28,12,40,40,5,35,31,6,12,6,8,5,1,1,1,1,4,3
2025,3,17,10,8,4,1,2,13,2,30,22,8,30,30,6,24,20,5,4,3,4,6,2,2,2,5,2,1
2025,3,17,11,5,12,4,4,12,4,35,30,5,35,35,1,34,19,3,9,2,9,1,5,5,5,1,6,4
2025,3,18,0,10,6,6,5,9,1,36,26,10,36,36,2,34,20,6,3,4,7,2,5,5,5,2,3,6
2025,3,18,1,7,6,3,2,13,6,35,28,7,35,35,2,33,20,5,9,2,5,2,5,5,5,4,3,3
2025,3,18,2,4,4,4,4,11,2,31,27,4,31,31,5,26,17,2,4,2,6,5,5,5,5,3,2,4
2025,3,18,3,8,12,5,5,16,6,45,37,8,45,45,5,40,26,5,8,3,7,5,3,3,3,5,6,5
2025,3,18,4,6,8,6,6,17,5,40,34,6,40,40,6,34,26,3,8,3,9,6,2,2,2,2,4,6
2025,3,18,5,3,12,4,1,15,6,37,34,3,37,37,4,33,18,2,10,1,5,4,3,3,3,6,6,4
2025,3,18,6,6,10,4,6,11,3,38,32,6,38,38,6,32,22,5,4,1,7,6,5,5,5,2,5,4
2025,3,18,7,8,4,6,3,17,6,39,31,8,39,39,4,35,26,6,11,2,8,4,4,4,4,1,2,6
2025,3,18,8,9,10,4,3,19,5,39,30,9,39,39,4,35,25,3,9,6,7,4,2,2,2,3,5,4
2025,3,18,9,10,6,5,3,15,1,39,29,10,39,39,4,35,24,6,7,4,9,4,2,2,2,5,3,5
2025,3,18,10,10,6,4,3,11,1,33,23,10,33,33,1,32,19,5,5,5,7,1,1,1,1,6,3,4
2025,3,18,11,6,4,3,5,13,5,37,31,6,37,37,1,36,23,5,11,1,11,1,5,5,5,4,2,3
2025,3,19,0,8,12,3,2,17,5,37,29,8,37,37,1,36,22,3,11,5,8,1,1,1,1,5,6,3
2025,3,19,1,11,2,4,1,18,6,33,22,11,33,33,1,32,24,5,11,6,6,1,2,2,2,2,1,4
2025,3,19,2,6,10,6,3,17,6,40,34,6,40,40,4,36,23,3,10,3,7,4,3,3,3,3,5,6
2025,3,19,3,5,8,6,5,9,1,35,30,5,35,35,1,34,18,4,7,1,11,1,6,6,6,1,4,6
