Year,Month,Day,Hour,Tapioca Pearls (Boba),Lychee Jelly,Aloe Vera Bits,Grass Jelly,Fresh Milk,Red Beans,Cups (Regular),Straws (Regular),Straws (Jumbo),Napkins (Regular),To-Go Bags (Small),Lids (Dome),Lids (Flat),Condiment Station Supplies,Taro,Matcha,Brown Sugar,Black Sugar,Strawberry Milk Cream,Mango Milk Cream,Sago,Crystal Jelly,Jasmine Green Tea Leaves,Passion Fruit Tea Leaves,Oolong Tea Leaves
2025,3,19,4,5,10,5,4,10,1,37,32,5,37,37,1,36,17,3,7,2,10,1,4,4,4,6,5,5
2025,3,19,5,6,8,4,5,9,6,34,28,6,34,34,1,33,19,5,7,1,6,1,1,1,1,6,4,4
2025,3,19,6,8,2,4,2,16,5,32,24,8,32,32,4,28,21,3,7,5,4,4,2,2,2,4,1,4
2025,3,19,7,11,4,3,2,19,4,40,29,11,40,40,4,36,27,6,10,5,8,4,6,6,6,2,2,3
2025,3,19,8,5,6,1,1,15,5,33,28,5,33,33,4,29,20,4,10,1,6,4,3,3,3,6,3,1
2025,3,19,9,8,8,4,3,17,6,37,29,8,37,37,2,35,23,3,10,5,7,2,1,1,1,5,4,4
2025,3,19,10,7,10,1,2,13,3,34,27,7,34,34,2,32,20,5,9,2,8,2,5,5,5,3,5,1
2025,3,19,11,4,8,4,4,15,3,32,28,4,32,32,4,28,21,2,9,2,10,4,2,2,2,1,4,4
2025,3,20,0,5,10,5,4,14,5,38,33,5,38,38,1,37,20,2,10,3,9,1,2,2,2,6,5,5
2025,3,20,1,8,10,1,2,8,2,30,22,8,30,30,2,28,16,6,4,2,4,2,2,2,2,6,5,1
2025,3,20,2,9,2,6,2,14,3,35,26,9,35,35,1,34,21,5,9,4,8,1,5,5,5,2,1,6
2025,3,20,3,9,6,1,1,16,3,30,21,9,30,30,2,28,20,3,8,6,6,2,5,5,5,1,3,1
2025,3,20,4,4,8,1,5,13,1,37,33,4,37,37,6,31,21,3,6,1,10,6,5,5,5,6,4,1
2025,3,20,5,6,4,2,5,10,2,28,22,6,28,28,2,26,19,4,6,2,9,2,1,1,1,4,2,2
2025,3,20,6,6,8,2,5,16,6,38,32,6,38,38,1,37,24,3,12,3,11,1,5,5,5,3,4,2
2025,3,20,7,11,12,1,6,15,1,42,31,11,42,42,6,36,27,6,4,5,9,6,2,2,2,6,6,1
2025,3,20,8,10,4,3,2,15,2,32,22,10,32,32,2,30,22,5,8,5,8,2,4,4,4,1,2,3
2025,3,20,9,10,2,6,2,14,6,40,30,10,40,40,1,39,21,5,8,5,4,1,6,6,6,6,1,6
2025,3,20,10,9,2,6,4,20,5,46,37,9,46,46,5,41,29,5,11,4,10,5,4,4,4,6,1,6
2025,3,20,11,6,10,2,1,16,3,33,27,6,33,33,5,28,20,3,8,3,6,5,1,1,1,5,5,2
2025,3,21,0,3,4,2,1,11,3,22,19,3,22,22,3,19,13,1,6,2,4,3,2,2,2,3,2,2
2025,3,21,1,11,8,6,4,19,6,49,38,11,49,49,6,43,29,6,8,5,6,6,6,6,6,4,4,6
2025,3,21,2,8,4,5,1,15,5,36,28,8,36,36,1,35,19,3,9,5,5,1,6,6,6,4,2,5
2025,3,21,3,6,8,5,1,14,3,33,27,6,33,33,3,30,16,1,6,5,4,3,2,2,2,6,4,5
2025,3,21,4,9,12,2,1,16,2,36,27,9,36,36,3,33,21,4,8,5,7,3,4,4,4,3,6,2
2025,3,21,5,3,8,1,2,6,1,26,23,3,26,26,3,23,10,2,2,1,3,3,6,6,6,5,4,1
2025,3,21,6,3,4,2,1,9,4,20,17,3,20,20,2,18,12,2,6,1,3,2,1,1,1,3,2,2
2025,3,21,7,9,2,6,5,20,3,41,32,9,41,41,5,36,28,3,9,6,11,5,5,5,5,1,1,6
2025,3,21,8,11,6,3,6,12,1,31,20,11,31,31,3,28,23,5,3,6,8,3,1,1,1,1,3,3
2025,3,21,9,7,2,1,1,17,2,31,24,7,31,31,4,27,20,2,8,5,7,4,5,5,5,4,1,1
2025,3,21,10,4,4,1,4,12,2,30,26,4,30,30,1,29,17,1,8,3,10,1,4,4,4,6,2,1
2025,3,21,11,3,8,2,4,10,2,27,24,3,27,27,3,24,16,2,6,1,8,3,3,3,3,2,4,2
2025,3,22,0,9,8,2,4,15,5,32,23,9,32,32,2,30,24,5,9,4,8,2,1,1,1,1,4,2
2025,3,22,1,7,2,1,5,13,5,26,19,7,26,26,2,24,22,4,8,3,8,2,1,1,1,1,1,1
2025,3,22,2,6,10,2,6,15,5,36,30,6,36,36,3,33,24,3,9,3,10,3,3,3,3,2,5,2
2025,3,22,3,8,12,4,4,18,6,46,38,8,46,46,4,42,27,5,11,3,9,4,4,4,4,5,6,4
2025,3,22,4,4,8,3,6,14,6,32,28,4,32,32,3,29,23,3,10,1,10,3,1,1,1,1,4,3
2025,3,22,5,9,8,4,5,11,2,34,25,9,34,34,4,30,21,5,3,4,6,4,2,2,2,3,4,4
2025,3,22,6,3,6,6,1,11,3,29,26,3,29,29,6,23,14,2,4,1,2,6,4,4,4,2,3,6
2025,3,22,7,9,12,4,4,17,4,41,32,9,41,41,4,37,25,4,8,5,8,4,5,5,5,1,6,4
2025,3,22,8,6,6,5,4,12,3,34,28,6,34,34,2,32,18,2,6,4,7,2,2,2,2,6,3,5
2025,3,22,9,5,6,4,3,15,6,37,32,5,37,37,5,32,21,3,8,2,5,5,3,3,3,6,3,4
2025,3,22,10,5,2,5,1,13,5,28,23,5,28,28,3,25,16,2,7,3,3,3,2,2,2,4,1,5
2025,3,22,11,7,12,2,2,13,3,30,23,7,30,30,5,25,19,4,5,3,4,5,2,2,2,1,6,2
2025,3,23,0,6,2,1,2,9,2,26,20,6,26,26,3,23,15,4,4,2,4,3,4,4,4,5,1,1
2025,3,23,1,11,12,1,4,14,5,38,27,11,38,38,1,37,23,5,7,6,6,1,3,3,3,5,6,1
2025,3,23,2,4,4,5,6,6,2,33,29,4,33,33,1,32,14,2,3,2,7,1,6,6,6,6,2,5
2025,3,23,3,9,4,2,2,11,1,30,21,9,30,30,1,29,19,6,7,3,8,1,1,1,1,6,2,2
2025,3,23,4,7,8,1,4,12,1,36,29,7,36,36,3,33,21,5,7,2,10,3,6,6,6,4,4,1
2025,3,23,5,7,12,5,5,15,5,40,33,7,40,40,2,38,22,2,8,5,8,2,6,6,6,1,6,5
2025,3,23,6,7,8,2,3,17,6,36,29,7,36,36,1,35,21,1,10,6,7,1,3,3,3,6,4,2
2025,3,23,7,9,12,3,4,17,5,43,34,9,43,43,4,39,26,5,9,4,8,4,2,2,2,6,6,3
2025,3,23,8,11,2,1,4,15,6,31,20,11,31,31,2,29,25,6,8,5,6,2,3,3,3,1,1,1
2025,3,23,9,5,4,3,5,16,4,36,31,5,36,36,3,33,23,2,10,3,11,3,5,5,5,3,2,3
2025,3,23,10,6,4,5,1,13,1,29,23,6,29,29,3,26,16,2,6,4,6,3,3,3,3,3,2,5
2025,3,23,11,5,4,6,2,12,3,32,27,5,32,32,6,26,18,4,5,1,4,6,1,1,1,5,2,6
2025,3,24,0,8,10,3,1,14,2,34,26,8,34,34,5,29,18,3,4,5,3,5,6,6,6,2,5,3
2025,3,24,1,8,2,1,4,13,4,28,20,8,28,28,3,25,20,3,5,5,5,3,2,2,2,4,1,1
2025,3,24,2,4,4,2,2,14,5,28,24,4,28,28,5,23,19,3,8,1,5,5,2,2,2,3,2,2
2025,3,24,3,5,2,3,6,15,6,37,32,5,37,37,2,35,25,4,12,1,12,2,6,6,6,2,1,3
2025,3,24,4,7,8,4,6,13,4,35,28,7,35,35,1,34,20,1,6,6,8,1,3,3,3,4,4,4
2025,3,24,5,5,12,2,1,10,1,27,22,5,27,27,5,22,13,2,2,3,2,5,2,2,2,4,6,2
2025,3,24,6,7,10,6,6,16,1,39,32,7,39,39,6,33,23,1,4,6,9,6,2,2,2,3,5,6
2025,3,24,7,9,12,5,6,13,2,44,35,9,44,44,4,40,24,5,5,4,9,4,5,5,5,4,6,5
2025,3,24,8,5,6,3,4,17,6,34,29,5,34,34,3,31,24,3,12,2,10,3,3,3,3,1,3,3
2025,3,24,9,4,12,4,4,10,2,34,30,4,34,34,6,28,17,3,3,1,5,6,4,4,4,3,6,4
2025,3,24,10,7,2,3,3,14,1,28,21,7,28,28,5,23,22,5,7,2,9,5,1,1,1,1,1,3
2025,3,24,11,3,4,6,1,17,5,32,29,3,32,32,4,28,19,1,11,2,7,4,2,2,2,3,2,6
2025,3,25,0,5,8,2,5,14,4,33,28,5,33,33,4,29,22,3,8,2,9,4,2,2,2,3,4,2
2025,3,25,1,9,4,6,4,12,4,35,26,9,35,35,3,32,21,5,5,4,5,3,1,1,1,5,2,6
2025,3,25,2,7,2,5,1,16,6,32,25,7,32,32,1,31,21,4,12,3,7,1,4,4,4,1,1,5
2025,3,25,3,6,12,3,5,10,1,33,27,6,33,33,4,29,18,3,3,3,7,4,2,2,2,4,6,3
2025,3,25,4,6,6,4,5,13,1,35,29,6,35,35,2,33,20,2,7,4,11,2,4,4,4,4,3,4
2025,3,25,5,8,12,2,2,15,5,41,33,8,41,41,4,37,23,6,9,2,6,4,4,4,4,6,6,2
2025,3,25,6,8,12,3,5,11,5,33,25,8,33,33,1,32,20,4,6,4,6,1,1,1,1,3,6,3
2025,3,25,7,7,12,2,4,11,1,33,26,7,33,33,4,29,18,3,3,4,6,4,5,5,5,2,6,2
2025,3,25,8,5,10,2,4,16,4,40,35,5,40,40,5,35,23,3,9,2,9,5,4,4,4,6,5,2
2025,3,25,9,5,2,4,4,16,4,35,30,5,35,35,3,32,21,1,9,4,9,3,5,5,5,4,1,4
2025,3,25,10,6,10,1,4,16,6,33,27,6,33,33,3,30,21,1,8,5,6,3,2,2,2,4,5,1
2025,3,25,11,3,8,1,1,9,2,23,20,3,23,23,2,21,11,1,5,2,4,2,3,3,3,4,4,1
2025,3,26,0,8,6,1,5,15,2,34,26,8,34,34,3,31,23,3,7,5,10,3,5,5,5,2,3,1
2025,3,26,1,4,10,6,4,7,1,32,28,4,32,32,3,29,14,3,3,1,6,3,3,3,3,4,5,6
2025,3,26,2,2,10,3,1,13,5,32,30,2,32,32,3,29,15,1,9,1,5,3,3,3,3,6,5,3
2025,3,26,3,7,10,2,1,13,1,34,27,7,34,34,6,28,20,6,6,1,6,6,6,6,6,1,5,2
2025,3,26,4,7,8,4,6,12,1,38,31,7,38,38,4,34,24,6,7,1,12,4,2,2,2,4,4,4
2025,3,26,5,9,10,2,6,12,1,34,25,9,34,34,4,30,23,5,4,4,9,4,2,2,2,2,5,2
2025,3,26,6,4,10,2,4,16,3,36,32,4,36,36,4,32,21,1,9,3,10,4,5,5,5,3,5,2
2025,3,26,7,8,10,6,5,19,3,46,38,8,46,46,6,40,27,3,8,5,10,6,3,3,3,5,5,6
2025,3,26,8,12,2,5,2,19,6,42,30,12,42,42,6,36,27,6,7,6,3,6,3,3,3,6,1,5
2025,3,26,9,6,4,1,6,7,2,26,20,6,26,26,1,25,18,5,5,1,9,1,3,3,3,2,2,1
2025,3,26,10,5,2,4,1,15,6,29,24,5,29,29,5,24,18,2,7,3,2,5,4,4,4,2,1,4
2025,3,26,11,3,10,3,2,12,4,30,27,3,30,30,4,26,15,1,6,2,4,4,5,5,5,2,5,3
2025,3,27,0,9,2,6,3,17,5,38,29,9,38,38,3,35,26,6,11,3,9,3,2,2,2,3,1,6
2025,3,27,1,2,4,5,6,10,2,31,29,2,31,31,5,26,17,1,4,1,8,5,1,1,1,6,2,5
2025,3,27,2,7,4,3,4,18,5,33,26,7,33,33,4,29,23,1,8,6,7,4,4,4,4,1,2,3
2025,3,27,3,6,6,2,1,14,4,34,28,6,34,34,4,30,19,4,8,2,5,4,5,5,5,5,3,2
2025,3,27,4,12,12,3,6,14,5,40,28,12,40,40,1,39,26,6,7,6,8,1,4,4,4,1,6,3
2025,3,27,5,6,2,2,6,9,2,29,23,6,29,29,1,28,20,5,7,1,11,1,3,3,3,3,1,2
2025,3,27,6,5,8,2,6,12,4,32,27,5,32,32,1,31,19,1,7,4,9,1,5,5,5,2,4,2
2025,3,27,7,10,6,6,1,19,6,37,27,10,37,37,4,33,24,4,9,6,4,4,3,3,3,1,3,6
2025,3,27,8,7,10,1,5,10,2,26,19,7,26,26,1,25,17,2,4,5,7,1,1,1,1,2,5,1
2025,3,27,9,12,8,4,5,15,3,41,29,12,41,41,3,38,26,6,6,6,8,3,5,5,5,2,4,4
2025,3,27,10,12,2,3,5,19,3,44,32,12,44,44,5,39,30,6,8,6,10,5,5,5,5,5,1,3
2025,3,27,11,3,10,4,2,11,3,26,23,3,26,26,1,25,15,2,9,1,8,1,1,1,1,1,5,4
2025,3,28,0,6,10,1,3,9,1,33,27,6,33,33,6,27,17,5,2,1,4,6,5,5,5,5,5,1
2025,3,28,1,11,6,6,3,16,3,43,32,11,43,43,5,38,24,5,5,6,5,5,4,4,4,6,3,6
2025,3,28,2,6,2,1,1,15,6,25,19,6,25,25,3,22,21,5,11,1,6,3,1,1,1,1,1,1
2025,3,28,3,6,6,6,4,14,6,36,30,6,36,36,2,34,23,5,11,1,9,2,3,3,3,1,3,6
2025,3,28,4,6,12,5,5,17,4,46,40,6,46,46,6,40,27,5,10,1,11,6,4,4,4,4,6,5
2025,3,28,5,9,6,4,2,13,3,32,23,9,32,32,2,30,20,5,7,4,6,2,2,2,2,3,3,4
2025,3,28,6,11,2,2,1,10,1,31,20,11,31,31,2,29,17,6,3,5,3,2,6,6,6,5,1,2
2025,3,28,7,9,4,3,5,13,5,35,26,9,35,35,1,34,24,6,9,3,9,1,5,5,5,1,2,3
2025,3,28,8,3,4,1,6,11,1,25,22,3,25,25,4,21,18,1,5,2,10,4,3,3,3,1,2,1
2025,3,28,9,7,6,4,6,18,6,44,37,7,44,44,3,41,26,2,10,5,10,3,6,6,6,5,3,4
2025,3,28,10,11,2,6,1,20,5,39,28,11,39,39,6,33,26,5,8,6,4,6,1,1,1,5,1,6
2025,3,28,11,8,6,1,5,14,5,39,31,8,39,39,5,34,25,6,7,2,7,5,6,6,6,4,3,1
2025,3,29,0,4,2,1,4,12,4,26,22,4,26,26,1,25,19,3,10,1,10,1,3,3,3,2,1,1
2025,3,29,1,6,2,4,3,15,6,34,28,6,34,34,3,31,22,4,10,2,7,3,1,1,1,6,1,4
2025,3,29,2,8,10,2,4,12,1,36,28,8,36,36,5,31,19,3,2,5,5,5,6,6,6,4,5,2
2025,3,29,3,8,8,3,5,11,2,37,29,8,37,37,3,34,22,6,6,2,9,3,3,3,3,5,4,3
2025,3,29,4,7,12,2,6,12,5,41,34,7,41,41,2,39,22,4,7,3,8,2,5,5,5,6,6,2
2025,3,29,5,8,10,6,1,13,4,38,30,8,38,38,1,37,19,5,9,3,6,1,6,6,6,2,5,6
2025,3,29,6,7,12,6,2,17,3,36,29,7,36,36,3,33,21,2,9,5,8,3,2,2,2,1,6,6
2025,3,29,7,7,8,1,3,16,4,31,24,7,31,31,6,25,23,4,7,3,6,6,2,2,2,1,4,1
2025,3,29,8,9,12,6,3,15,2,42,33,9,42,42,6,36,23,5,5,4,6,6,6,6,6,1,6,6
2025,3,29,9,12,8,3,6,14,3,42,30,12,42,42,4,38,26,6,4,6,7,4,5,5,5,4,4,3
2025,3,29,10,7,12,1,2,15,6,38,31,7,38,38,2,36,22,5,11,2,7,2,3,3,3,6,6,1
2025,3,29,11,6,4,5,1,16,2,30,24,6,30,30,5,25,18,1,6,5,5,5,3,3,3,2,2,5
2025,3,30,0,7,2,4,3,13,2,33,26,7,33,33,3,30,21,5,8,2,9,3,6,6,6,1,1,4
2025,3,30,1,9,6,2,1,22,5,35,26,9,35,35,5,30,26,3,11,6,7,5,1,1,1,3,3,2
2025,3,30,2,12,4,6,2,16,4,39,27,12,39,39,2,37,24,6,8,6,6,2,5,5,5,2,2,6
2025,3,30,3,5,10,4,6,9,2,31,26,5,31,31,1,30,18,3,6,2,10,1,3,3,3,1,5,4
2025,3,30,4,5,8,2,5,16,5,39,34,5,39,39,5,34,25,4,10,1,10,5,3,3,3,5,4,2
2025,3,30,5,9,4,2,5,17,6,33,24,9,33,33,3,30,26,4,9,5,8,3,2,2,2,1,2,2
2025,3,30,6,6,10,2,6,12,2,40,34,6,40,40,3,37,23,5,8,1,12,3,6,6,6,4,5,2
2025,3,30,7,4,2,6,2,15,6,34,30,4,34,34,2,32,19,2,11,2,7,2,2,2,2,6,1,6
2025,3,30,8,9,2,3,6,17,5,39,30,9,39,39,5,34,28,5,8,4,9,5,4,4,4,3,1,3
2025,3,30,9,7,6,3,1,10,4,28,21,7,28,28,1,27,15,4,6,3,3,1,1,1,1,6,3,3
2025,3,30,10,9,2,6,5,11,3,32,23,9,32,32,4,28,22,6,4,3,6,4,1,1,1,2,1,6
2025,3,30,11,3,10,3,3,12,5,32,29,3,32,32,2,30,16,1,8,2,6,2,2,2,2,6,5,3
2025,3,31,0,10,4,6,2,16,1,39,29,10,39,39,3,36,22,4,7,6,8,3,6,6,6,3,2,6
2025,3,31,1,3,8,5,3,8,1,27,24,3,27,27,4,23,13,2,3,1,5,4,4,4,4,1,4,5
2025,3,31,2,8,8,2,5,10,1,35,27,8,35,35,4,31,20,5,3,3,7,4,4,4,4,5,4,2
2025,3,31,3,8,6,6,1,18,4,41,33,8,41,41,6,35,23,4,8,4,5,6,4,4,4,5,3,6
2025,3,31,4,3,6,2,3,14,5,28,25,3,28,28,6,22,18,1,6,2,4,6,4,4,4,1,3,2
2025,3,31,5,8,4,3,1,15,1,38,30,8,38,38,6,32,22,6,7,2,7,6,6,6,6,5,2,3
2025,3,31,6,7,2,1,3,14,2,30,23,7,30,30,6,24,21,4,5,3,6,6,6,6,6,1,1,1
2025,3,31,7,3,8,2,6,13,5,36,33,3,36,36,1,35,20,1,10,2,11,1,4,4,4,6,4,2
2025,3,31,8,6,6,1,2,15,1,30,24,6,30,30,4,26,18,1,6,5,7,4,5,5,5,3,3,1
2025,3,31,9,6,8,1,6,19,3,38,32,6,38,38,5,33,26,1,9,5,12,5,6,6,6,1,4,1
2025,3,31,10,5,8,6,2,16,6,37,32,5,37,37,4,33,22,4,11,1,7,4,4,4,4,1,4,6
2025,3,31,11,5,4,6,4,17,5,43,38,5,43,43,5,38,25,4,11,1,10,5,6,6,6,4,2,6
2025,4,1,0,10,2,5,3,15,3,40,30,10,40,40,6,34,23,5,4,5,4,6,5,5,5,6,1,5
2025,4,1,1,6,4,1,3,7,1,25,19,6,25,25,4,21,15,5,2,1,4,4,1,1,1,6,2,1
2025,4,1,2,10,4,2,1,18,5,36,26,10,36,36,1,35,23,4,11,6,7,1,4,4,4,5,2,2
2025,4,1,3,9,4,4,6,19,5,45,36,9,45,45,6,39,30,5,9,4,10,6,4,4,4,5,2,4
2025,4,1,4,8,4,6,6,10,4,36,28,8,36,36,1,35,22,6,7,2,9,1,4,4,4,2,2,6
2025,4,1,5,11,8,6,1,19,6,46,35,11,46,46,5,41,26,6,9,5,4,5,6,6,6,4,4,6
2025,4,1,6,8,8,2,3,19,6,37,29,8,37,37,3,34,26,4,12,4,9,3,1,1,1,4,4,2
2025,4,1,7,8,4,3,3,14,3,30,22,8,30,30,1,29,19,2,7,6,7,1,5,5,5,1,2,3
2025,4,1,8,5,8,1,6,12,6,31,26,5,31,31,1,30,20,2,8,3,8,1,5,5,5,1,4,1
2025,4,1,9,7,10,4,5,15,3,40,33,7,40,40,4,36,24,4,8,3,10,4,4,4,4,3,5,4
2025,4,1,10,6,12,2,1,18,6,36,30,6,36,36,1,35,20,1,12,5,7,1,3,3,3,5,6,2
2025,4,1,11,7,2,3,2,13,5,26,19,7,26,26,1,25,19,4,9,3,6,1,1,1,1,2,1,3
2025,4,2,0,7,8,6,3,12,1,31,24,7,31,31,1,30,16,1,5,6,7,1,4,4,4,1,4,6
2025,4,2,1,9,8,6,2,10,1,35,26,9,35,35,4,31,18,6,3,3,4,4,4,4,4,3,4,6
2025,4,2,2,11,10,1,6,17,4,39,28,11,39,39,2,37,28,5,9,6,11,2,3,3,3,2,5,1
2025,4,2,3,5,2,2,5,9,5,25,20,5,25,25,2,23,18,4,6,1,6,2,1,1,1,3,1,2
2025,4,2,4,5,2,2,1,17,3,30,25,5,30,30,6,24,20,2,8,3,6,6,5,5,5,2,1,2
2025,4,2,5,12,2,1,3,14,1,36,24,12,36,36,3,33,23,6,5,6,7,3,5,5,5,6,1,1
2025,4,2,6,4,2,5,6,16,4,39,35,4,39,39,5,34,25,3,10,1,12,5,4,4,4,4,1,5
2025,4,2,7,5,8,5,4,8,1,33,28,5,33,33,3,30,16,4,4,1,7,3,6,6,6,2,4,5
2025,4,2,8,6,2,6,6,11,4,39,33,6,39,39,4,35,21,4,5,2,7,4,5,5,5,6,1,6
2025,4,2,9,4,2,2,4,13,4,28,24,4,28,28,2,26,20,3,10,1,10,2,1,1,1,4,1,2
2025,4,2,10,5,2,2,4,11,4,27,22,5,27,27,1,26,19,4,9,1,9,1,3,3,3,2,1,2
2025,4,2,11,3,4,1,6,11,5,25,22,3,25,25,2,23,18,1,7,2,8,2,3,3,3,1,2,1
2025,4,3,0,5,10,4,5,15,2,39,34,5,39,39,5,34,22,2,7,3,10,5,3,3,3,5,5,4
2025,4,3,1,2,12,1,5,10,1,32,30,2,32,32,6,26,16,1,3,1,7,6,5,5,5,4,6,1
2025,4,3,2,11,6,5,1,18,6,38,27,11,38,38,1,37,25,6,12,5,7,1,1,1,1,4,3,5
2025,4,3,3,5,12,3,4,13,5,34,29,5,34,34,5,29,20,3,6,2,5,5,2,2,2,3,6,3
2025,4,3,4,9,10,4,6,19,6,46,37,9,46,46,4,42,28,3,9,6,9,4,5,5,5,4,5,4
2025,4,3,5,8,4,5,3,10,3,30,22,8,30,30,1,29,16,3,4,5,4,1,1,1,1,6,2,5
2025,4,3,6,5,8,1,1,10,2,31,26,5,31,31,5,26,15,4,4,1,3,5,6,6,6,5,4,1
2025,4,3,7,9,8,3,1,14,6,32,23,9,32,32,2,30,19,4,7,5,2,2,4,4,4,2,4,3
2025,4,3,8,11,12,5,3,15,4,38,27,11,38,38,1,37,24,6,9,5,8,1,2,2,2,1,6,5
2025,4,3,9,12,10,4,2,10,1,34,22,12,34,34,1,33,18,6,3,6,4,1,3,3,3,4,5,4
2025,4,3,10,10,4,3,1,13,3,33,23,10,33,33,3,30,19,5,5,5,3,3,6,6,6,3,2,3
2025,4,3,11,5,4,5,3,13,2,31,26,5,31,31,3,28,19,3,8,2,9,3,4,4,4,1,2,5
2025,4,4,0,9,10,3,6,18,6,45,36,9,45,45,5,40,28,4,8,5,8,5,6,6,6,3,5,3
2025,4,4,1,10,10,6,2,20,5,46,36,10,46,46,6,40,28,6,10,4,7,6,1,1,1,6,5,6
2025,4,4,2,8,12,1,5,15,4,42,34,8,42,42,1,41,24,4,10,4,11,1,5,5,5,6,6,1
2025,4,4,3,10,4,2,6,17,3,37,27,10,37,37,6,31,29,6,7,4,10,6,1,1,1,3,2,2
2025,4,4,4,5,10,4,3,16,3,34,29,5,34,34,6,28,21,2,7,3,7,6,3,3,3,1,5,4
2025,4,4,5,3,2,4,5,12,1,34,31,3,34,34,5,29,19,2,6,1,10,5,5,5,5,5,1,4
2025,4,4,6,10,12,1,2,15,5,35,25,10,35,35,3,32,22,5,7,5,4,3,3,3,3,3,6,1
2025,4,4,7,5,4,2,1,10,6,27,22,5,27,27,2,25,15,4,7,1,2,2,4,4,4,4,2,2
2025,4,4,8,9,10,4,6,14,3,39,30,9,39,39,2,37,25,5,8,4,11,2,1,1,1,4,5,4
2025,4,4,9,10,4,5,6,12,3,34,24,10,34,34,1,33,24,6,7,4,10,1,1,1,1,2,2,5
2025,4,4,10,11,6,6,5,12,3,38,27,11,38,38,2,36,23,6,5,5,7,2,4,4,4,2,3,6
2025,4,4,11,7,10,1,3,13,1,34,27,7,34,34,4,30,20,4,6,3,8,4,6,6,6,2,5,1
2025,4,5,0,6,4,1,4,15,3,37,31,6,37,37,5,32,22,3,7,3,8,5,6,6,6,6,2,1
2025,4,5,1,6,12,2,4,10,2,35,29,6,35,35,4,31,18,4,4,2,6,4,4,4,4,5,6,2
2025,4,5,2,9,8,2,5,15,4,41,32,9,41,41,6,35,25,5,5,4,6,6,6,6,6,4,4,2
2025,4,5,3,5,10,6,4,14,4,35,30,5,35,35,2,33,19,1,8,4,8,2,2,2,2,3,5,6
2025,4,5,4,6,8,3,6,14,5,38,32,6,38,38,3,35,24,4,9,2,10,3,1,1,1,6,4,3
2025,4,5,5,8,12,2,2,13,4,34,26,8,34,34,6,28,21,6,5,2,3,6,4,4,4,1,6,2
2025,4,5,6,5,2,5,4,16,3,39,34,5,39,39,5,34,22,2,8,3,9,5,5,5,5,6,1,5
2025,4,5,7,6,2,4,3,20,6,37,31,6,37,37,6,31,26,3,11,3,8,6,4,4,4,2,1,4
2025,4,5,8,7,8,3,4,6,2,28,21,7,28,28,1,27,15,5,3,2,5,1,1,1,1,5,4,3
2025,4,5,9,4,12,5,1,15,2,36,32,4,36,36,5,31,18,2,8,2,7,5,3,3,3,4,6,5
2025,4,5,10,6,6,3,5,16,3,32,26,6,32,32,4,28,22,1,7,5,9,4,1,1,1,3,3,3
2025,4,5,11,12,8,2,6,16,5,43,31,12,43,43,1,42,28,6,9,6,10,1,3,3,3,6,4,2
2025,4,6,0,6,10,2,2,13,1,34,28,6,34,34,4,30,16,1,4,5,5,4,5,5,5,6,5,2
2025,4,6,1,2,6,3,4,17,6,32,30,2,32,32,5,27,22,1,11,1,9,5,1,1,1,3,3,3
2025,4,6,2,5,6,2,3,15,5,34,29,5,34,34,6,28,20,2,6,3,4,6,4,4,4,5,3,2
2025,4,6,3,7,10,3,3,12,4,39,32,7,39,39,3,36,21,6,8,1,7,3,6,6,6,4,5,3
2025,4,6,4,9,10,4,2,15,2,41,32,9,41,41,4,37,20,3,5,6,5,4,6,6,6,6,5,4
2025,4,6,5,6,10,5,3,15,2,35,29,6,35,35,6,29,21,3,6,3,7,6,3,3,3,1,5,5
2025,4,6,6,11,8,5,3,13,1,39,28,11,39,39,5,34,21,5,2,6,4,5,3,3,3,6,4,5
2025,4,6,7,10,8,2,4,10,1,35,25,10,35,35,1,34,18,4,3,6,6,1,5,5,5,6,4,2
2025,4,6,8,6,10,4,5,16,4,39,33,6,39,39,2,37,23,2,10,4,11,2,3,3,3,4,5,4
