Year,Month,Day,Hour,Tapioca Pearls (Boba),Lychee Jelly,Aloe Vera Bits,Grass Jelly,Fresh Milk,Red Beans,Cups (Regular),Straws (Regular),Straws (Jumbo),Napkins (Regular),To-Go Bags (Small),Lids (Dome),Lids (Flat),Condiment Station Supplies,Taro,Matcha,Brown Sugar,Black Sugar,Strawberry Milk Cream,Mango Milk Cream,Sago,Crystal Jelly,Jasmine Green Tea Leaves,Passion Fruit Tea Leaves,Oolong Tea Leaves
2025,4,6,9,5,8,2,3,17,5,33,28,5,33,33,6,27,22,2,8,3,6,6,4,4,4,1,4,2
2025,4,6,10,8,10,2,6,11,2,33,25,8,33,33,4,29,21,4,3,4,7,4,4,4,4,1,5,2
2025,4,6,11,4,4,1,4,4,1,23,19,4,23,23,1,22,11,3,2,1,5,1,6,6,6,3,2,1
2025,4,7,0,9,10,6,6,16,3,45,36,9,45,45,1,44,25,3,9,6,12,1,6,6,6,3,5,6
2025,4,7,1,8,8,3,5,10,2,35,27,8,35,35,3,32,20,5,4,3,7,3,2,2,2,6,4,3
2025,4,7,2,12,2,1,3,17,2,34,22,12,34,34,6,28,26,6,5,6,6,6,3,3,3,3,1,1
2025,4,7,3,11,10,5,2,10,1,34,23,11,34,34,1,33,17,5,3,6,4,1,6,6,6,1,5,5
2025,4,7,4,2,10,4,6,11,1,37,35,2,37,37,5,32,18,1,5,1,10,5,5,5,5,5,5,4
2025,4,7,5,6,6,6,6,12,2,33,27,6,33,33,4,29,20,2,4,4,8,4,3,3,3,1,3,6
2025,4,7,6,5,2,4,2,13,3,26,21,5,26,26,1,25,16,1,8,4,7,1,3,3,3,2,1,4
2025,4,7,7,8,2,3,3,12,1,28,20,8,28,28,5,23,18,3,2,5,4,5,3,3,3,3,1,3
2025,4,7,8,10,8,3,1,20,4,40,30,10,40,40,4,36,25,4,10,6,7,4,2,2,2,6,4,3
2025,4,7,9,9,4,3,5,17,1,36,27,9,36,36,6,30,26,4,6,5,10,6,4,4,4,1,2,3
2025,4,7,10,8,4,4,3,17,5,36,28,8,36,36,3,33,24,4,10,4,8,3,5,5,5,1,2,4
2025,4,7,11,7,8,2,4,20,5,36,29,7,36,36,5,31,25,1,9,6,8,5,1,1,1,4,4,2
2025,4,8,0,8,4,2,5,15,4,35,27,8,35,35,3,32,23,3,7,5,8,3,4,4,4,4,2,2
2025,4,8,1,9,4,1,6,17,6,39,30,9,39,39,2,37,27,4,10,5,10,2,4,4,4,5,2,1
2025,4,8,2,8,12,2,3,13,3,30,22,8,30,30,4,26,19,3,4,5,4,4,2,2,2,1,6,2
2025,4,8,3,10,8,3,2,9,2,33,23,10,33,33,1,32,16,5,3,5,3,1,6,6,6,4,4,3
2025,4,8,4,7,6,3,3,16,4,39,32,7,39,39,4,35,23,4,9,3,8,4,6,6,6,4,3,3
2025,4,8,5,7,4,3,5,12,4,34,27,7,34,34,1,33,19,2,6,5,7,1,5,5,5,5,2,3
2025,4,8,6,6,10,4,2,14,6,35,29,6,35,35,2,33,18,2,8,4,4,2,4,4,4,4,5,4
2025,4,8,7,6,2,6,1,14,5,28,22,6,28,28,1,27,18,3,10,3,6,1,2,2,2,1,1,6
2025,4,8,8,2,10,1,2,13,3,29,27,2,29,29,6,23,16,1,6,1,5,6,3,3,3,4,5,1
2025,4,8,9,6,10,5,1,13,5,36,30,6,36,36,5,31,19,5,7,1,3,5,6,6,6,1,5,5
2025,4,8,10,7,6,3,6,13,3,38,31,7,38,38,6,32,24,5,5,2,8,6,3,3,3,5,3,3
2025,4,8,11,9,4,2,2,16,3,36,27,9,36,36,5,31,23,5,7,4,6,5,5,5,5,4,2,2
2025,4,9,0,3,6,6,3,15,2,38,35,3,38,38,6,32,19,1,7,2,8,6,4,4,4,6,3,6
2025,4,9,1,5,4,4,6,8,2,34,29,5,34,34,4,30,18,4,3,1,7,4,4,4,4,6,2,4
2025,4,9,2,3,10,5,3,6,2,27,24,3,27,27,1,26,10,1,3,2,4,1,3,3,3,4,5,5
2025,4,9,3,3,10,2,6,10,1,34,31,3,34,34,1,33,17,1,7,2,12,1,6,6,6,4,5,2
2025,4,9,4,8,10,5,3,17,6,42,34,8,42,42,5,37,24,4,8,4,5,5,3,3,3,5,5,5
2025,4,9,5,9,12,2,1,20,4,46,37,9,46,46,6,40,26,5,10,4,7,6,6,6,6,6,6,2
2025,4,9,6,6,2,3,3,15,4,29,23,6,29,29,4,25,20,2,7,4,6,4,3,3,3,2,1,3
2025,4,9,7,9,4,1,2,14,3,30,21,9,30,30,1,29,20,4,8,5,7,1,4,4,4,3,2,1
2025,4,9,8,7,4,4,6,12,1,32,25,7,32,32,2,30,21,3,6,4,11,2,4,4,4,1,2,4
2025,4,9,9,7,8,3,3,12,5,33,26,7,33,33,5,28,21,6,6,1,4,5,1,1,1,4,4,3
2025,4,9,10,12,4,3,4,21,4,41,29,12,41,41,6,35,31,6,9,6,9,6,2,2,2,3,2,3
2025,4,9,11,7,2,1,3,10,2,24,17,7,24,24,2,22,18,5,6,2,7,2,1,1,1,3,1,1
2025,4,10,0,3,6,4,3,10,4,24,21,3,24,24,1,23,15,2,8,1,7,1,1,1,1,1,3,4
2025,4,10,1,6,8,6,2,14,3,33,27,6,33,33,6,27,18,2,4,4,3,6,1,1,1,4,4,6
2025,4,10,2,6,6,3,3,12,5,32,26,6,32,32,1,31,18,3,8,3,6,1,2,2,2,6,3,3
2025,4,10,3,7,12,4,4,12,4,41,34,7,41,41,1,40,21,5,9,2,9,1,4,4,4,6,6,4
2025,4,10,4,4,4,3,6,10,6,30,26,4,30,30,1,29,18,2,7,2,7,1,3,3,3,4,2,3
2025,4,10,5,7,12,2,6,15,1,41,34,7,41,41,6,35,26,5,7,2,12,6,4,4,4,3,6,2
2025,4,10,6,7,10,6,4,15,6,42,35,7,42,42,2,40,25,6,12,1,10,2,2,2,2,4,5,6
2025,4,10,7,6,12,6,2,16,5,42,36,6,42,42,4,38,22,4,10,2,7,4,2,2,2,6,6,6
2025,4,10,8,6,12,3,1,14,3,31,25,6,31,31,6,25,19,4,6,2,4,6,2,2,2,1,6,3
2025,4,10,9,7,10,4,6,9,3,36,29,7,36,36,1,35,21,6,7,1,10,1,4,4,4,2,5,4
2025,4,10,10,6,4,2,1,10,4,28,22,6,28,28,2,26,16,5,7,1,4,2,3,3,3,5,2,2
2025,4,10,11,6,4,6,6,16,5,43,37,6,43,43,5,38,25,3,8,3,9,5,6,6,6,4,2,6
2025,4,11,0,10,12,1,4,13,1,38,28,10,38,38,1,37,22,5,7,5,10,1,5,5,5,4,6,1
2025,4,11,1,5,8,2,3,14,3,30,25,5,30,30,3,27,19,2,8,3,8,3,1,1,1,4,4,2
2025,4,11,2,6,10,4,6,12,1,34,28,6,34,34,2,32,20,2,6,4,11,2,3,3,3,2,5,4
2025,4,11,3,10,12,6,3,16,2,40,30,10,40,40,6,34,25,6,6,4,7,6,1,1,1,2,6,6
2025,4,11,4,9,4,2,6,10,4,28,19,9,28,28,2,26,22,6,5,3,7,2,1,1,1,1,2,2
2025,4,11,5,8,2,4,4,21,6,40,32,8,40,40,5,35,29,4,12,4,10,5,3,3,3,3,1,4
2025,4,11,6,11,12,4,4,15,6,41,30,11,41,41,3,38,25,6,7,5,5,3,1,1,1,5,6,4
2025,4,11,7,10,6,5,4,10,1,40,30,10,40,40,4,36,20,6,2,4,5,4,6,6,6,6,3,5
2025,4,11,8,5,12,1,2,17,6,32,27,5,32,32,2,30,21,2,12,3,8,2,1,1,1,3,6,1
2025,4,11,9,8,12,2,5,15,3,33,25,8,33,33,4,29,23,3,6,5,8,4,1,1,1,1,6,2
2025,4,11,10,5,12,1,2,13,2,27,22,5,27,27,4,23,17,2,6,3,6,4,2,2,2,1,6,1
2025,4,11,11,4,8,4,4,17,4,38,34,4,38,38,6,32,24,3,10,1,10,6,4,4,4,2,4,4
2025,4,12,0,8,2,6,3,15,5,36,28,8,36,36,3,33,22,4,8,4,6,3,4,4,4,3,1,6
2025,4,12,1,11,2,6,6,17,5,41,30,11,41,41,1,40,28,5,10,6,11,1,4,4,4,2,1,6
2025,4,12,2,9,10,6,2,12,1,36,27,9,36,36,3,33,17,3,3,6,4,3,2,2,2,6,5,6
2025,4,12,3,7,8,4,3,7,4,26,19,7,26,26,1,25,16,6,5,1,4,1,1,1,1,1,4,4
2025,4,12,4,9,4,1,6,13,6,39,30,9,39,39,2,37,25,6,8,3,8,2,6,6,6,5,2,1
2025,4,12,5,7,6,3,4,15,2,37,30,7,37,37,3,34,22,3,8,4,10,3,4,4,4,5,3,3
2025,4,12,6,10,8,3,5,16,2,41,31,10,41,41,4,37,25,4,6,6,9,4,6,6,6,3,4,3
2025,4,12,7,6,8,3,4,14,1,36,30,6,36,36,4,32,19,1,5,5,8,4,4,4,4,6,4,3
2025,4,12,8,4,12,1,4,16,5,35,31,4,35,35,6,29,22,2,8,2,7,6,5,5,5,1,6,1
2025,4,12,9,10,8,1,2,15,2,36,26,10,36,36,5,31,22,5,5,5,5,5,4,4,4,5,4,1
2025,4,12,10,8,6,4,1,12,2,28,20,8,28,28,3,25,15,2,3,6,2,3,4,4,4,2,3,4
2025,4,12,11,7,12,2,2,15,5,33,26,7,33,33,3,30,18,1,6,6,3,3,6,6,6,1,6,2
2025,4,13,0,7,4,1,3,15,4,28,21,7,28,28,3,25,19,1,6,6,5,3,3,3,3,3,2,1
2025,4,13,1,6,4,1,2,15,6,27,21,6,27,27,6,21,21,4,7,2,3,6,2,2,2,1,2,1
2025,4,13,2,2,2,3,1,9,4,21,19,2,21,21,3,18,11,1,5,1,2,3,5,5,5,1,1,3
2025,4,13,3,7,4,6,2,19,3,34,27,7,34,34,6,28,23,2,8,5,7,6,2,2,2,1,2,6
2025,4,13,4,5,6,2,5,13,6,30,25,5,30,30,1,29,19,1,8,4,7,1,4,4,4,2,3,2
2025,4,13,5,7,4,3,3,14,2,37,30,7,37,37,5,32,21,4,6,3,7,5,6,6,6,5,2,3
2025,4,13,6,10,12,3,2,14,4,37,27,10,37,37,3,34,22,6,7,4,5,3,4,4,4,2,6,3
2025,4,13,7,2,8,3,5,11,5,32,30,2,32,32,2,30,17,1,8,1,8,2,3,3,3,5,4,3
2025,4,13,8,7,4,6,2,12,3,29,22,7,29,29,3,26,16,2,4,5,3,3,4,4,4,1,2,6
2025,4,13,9,7,8,2,5,20,5,39,32,7,39,39,5,34,27,2,10,5,10,5,5,5,5,1,4,2
2025,4,13,10,7,8,6,1,18,5,39,32,7,39,39,2,37,20,1,10,6,6,2,3,3,3,6,4,6
2025,4,13,11,8,10,2,4,14,4,34,26,8,34,34,1,33,22,4,9,4,9,1,3,3,3,2,5,2
2025,4,14,0,11,8,2,1,13,1,31,20,11,31,31,2,29,19,5,5,6,5,2,3,3,3,3,4,2
2025,4,14,1,12,4,1,5,13,2,38,26,12,38,38,3,35,24,6,4,6,7,3,6,6,6,5,2,1
2025,4,14,2,3,12,1,5,16,2,38,35,3,38,38,6,32,22,1,8,2,11,6,5,5,5,4,6,1
2025,4,14,3,6,4,6,4,13,2,32,26,6,32,32,2,30,18,1,6,5,8,2,1,1,1,5,2,6
2025,4,14,4,6,2,2,3,7,3,30,24,6,30,30,2,28,15,5,4,1,4,2,6,6,6,6,1,2
2025,4,14,5,5,10,2,3,16,4,33,28,5,33,33,6,27,23,4,9,1,8,6,1,1,1,2,5,2
2025,4,14,6,7,6,2,1,14,6,28,21,7,28,28,3,25,21,6,10,1,5,3,1,1,1,1,3,2
2025,4,14,7,9,2,4,2,15,6,38,29,9,38,38,3,35,23,6,9,3,5,3,5,5,5,5,1,4
2025,4,14,8,9,12,2,2,15,1,31,22,9,31,31,6,25,20,3,3,6,4,6,1,1,1,2,6,2
2025,4,14,9,7,4,4,4,23,6,42,35,7,42,42,6,36,28,1,11,6,9,6,6,6,6,2,2,4
2025,4,14,10,7,4,4,4,13,3,31,24,7,31,31,4,27,19,2,4,5,5,4,1,1,1,5,2,4
2025,4,14,11,6,12,2,5,15,3,36,30,6,36,36,6,30,24,4,7,2,9,6,2,2,2,2,6,2
2025,4,15,0,5,2,4,4,15,6,32,27,5,32,32,6,26,23,4,8,1,6,6,2,2,2,2,1,4
2025,4,15,1,8,6,3,6,17,4,37,29,8,37,37,2,35,25,2,9,6,11,2,1,1,1,5,3,3
2025,4,15,2,10,10,3,2,9,1,33,23,10,33,33,1,32,17,6,4,4,5,1,5,5,5,3,5,3
2025,4,15,3,8,6,2,6,12,3,32,24,8,32,32,2,30,21,3,5,5,8,2,4,4,4,2,3,2
2025,4,15,4,7,10,1,5,17,2,38,31,7,38,38,5,33,25,3,8,4,11,5,3,3,3,4,5,1
2025,4,15,5,8,10,3,6,14,4,41,33,8,41,41,1,40,22,2,7,6,9,1,6,6,6,5,5,3
2025,4,15,6,9,8,4,4,19,6,43,34,9,43,43,3,40,28,5,12,4,10,3,6,6,6,1,4,4
2025,4,15,7,10,10,2,2,11,1,35,25,10,35,35,1,34,19,6,6,4,7,1,6,6,6,3,5,2
2025,4,15,8,11,4,3,2,16,3,37,26,11,37,37,6,31,24,6,5,5,4,6,6,6,6,2,2,3
2025,4,15,9,4,2,5,4,13,1,34,30,4,34,34,4,30,18,1,6,3,9,4,5,5,5,5,1,5
2025,4,15,10,7,4,4,2,13,1,28,21,7,28,28,6,22,20,5,5,2,6,6,1,1,1,1,2,4
2025,4,15,11,5,6,5,5,12,2,34,29,5,34,34,4,30,19,2,5,3,8,4,2,2,2,5,3,5
2025,4,16,0,8,12,6,6,12,1,37,29,8,37,37,4,33,23,5,5,3,10,4,1,1,1,1,6,6
2025,4,16,1,7,12,4,5,15,4,39,32,7,39,39,4,35,23,3,7,4,8,4,4,4,4,2,6,4
2025,4,16,2,8,4,2,1,13,3,30,22,8,30,30,2,28,19,5,8,3,6,2,3,3,3,4,2,2
2025,4,16,3,4,10,6,2,12,2,31,27,4,31,31,5,26,15,1,4,3,4,5,1,1,1,4,5,6
2025,4,16,4,10,10,1,5,12,6,39,29,10,39,39,1,38,23,6,7,4,6,1,4,4,4,6,5,1
2025,4,16,5,9,6,2,6,12,2,32,23,9,32,32,4,28,23,5,4,4,8,4,1,1,1,3,3,2
2025,4,16,6,10,10,4,6,14,2,36,26,10,36,36,4,32,24,4,4,6,8,4,2,2,2,1,5,4
2025,4,16,7,9,6,1,6,17,2,41,32,9,41,41,6,35,29,6,8,3,12,6,4,4,4,4,3,1
2025,4,16,8,8,6,1,2,16,6,34,26,8,34,34,1,33,21,3,10,5,6,1,4,4,4,5,3,1
2025,4,16,9,3,2,5,6,14,3,38,35,3,38,38,5,33,22,2,8,1,11,5,5,5,5,5,1,5
2025,4,16,10,5,6,1,1,12,5,26,21,5,26,26,3,23,15,2,6,3,2,3,3,3,3,4,3,1
2025,4,16,11,6,2,4,6,17,3,39,33,6,39,39,6,33,24,1,6,5,9,6,4,4,4,6,1,4
2025,4,17,0,6,10,4,1,17,4,39,33,6,39,39,4,35,21,3,10,3,7,4,5,5,5,4,5,4
2025,4,17,1,10,8,3,6,17,1,44,34,10,44,44,6,38,28,5,6,5,11,6,6,6,6,3,4,3
2025,4,17,2,6,10,1,3,13,1,26,20,6,26,26,5,21,17,1,3,5,5,5,1,1,1,2,5,1
2025,4,17,3,6,4,6,6,10,2,32,26,6,32,32,2,30,17,1,3,5,7,2,4,4,4,3,2,6
2025,4,17,4,5,10,5,5,10,1,32,27,5,32,32,5,27,18,3,3,2,7,5,2,2,2,2,5,5
2025,4,17,5,7,2,1,4,18,6,35,28,7,35,35,6,29,26,4,9,3,7,6,1,1,1,6,1,1
2025,4,17,6,5,10,3,4,13,2,31,26,5,31,31,4,27,20,3,7,2,9,4,2,2,2,1,5,3
2025,4,17,7,6,6,3,3,15,6,34,28,6,34,34,2,32,20,2,9,4,6,2,6,6,6,2,3,3
2025,4,17,8,6,6,4,4,18,6,39,33,6,39,39,6,33,25,3,9,3,7,6,6,6,6,1,3,4
2025,4,17,9,7,4,6,5,12,1,35,28,7,35,35,1,34,18,1,5,6,9,1,3,3,3,6,2,6
2025,4,17,10,3,6,2,5,11,1,32,29,3,32,32,6,26,18,2,4,1,8,6,3,3,3,6,3,2
2025,4,17,11,3,4,4,3,8,2,23,20,3,23,23,2,21,13,2,5,1,6,2,3,3,3,1,2,4
2025,4,18,0,9,8,5,4,15,6,37,28,9,37,37,4,33,24,5,7,4,5,4,1,1,1,3,4,5
2025,4,18,1,10,12,6,6,17,1,45,35,10,45,45,5,40,28,5,7,5,12,5,2,2,2,3,6,6
2025,4,18,2,3,10,6,2,9,1,30,27,3,30,30,4,26,12,1,3,2,4,4,6,6,6,1,5,6
2025,4,18,3,8,8,1,4,21,6,37,29,8,37,37,4,33,28,3,12,5,10,4,1,1,1,3,4,1
2025,4,18,4,8,8,5,3,21,6,45,37,8,45,45,5,40,27,3,11,5,8,5,3,3,3,6,4,5
2025,4,18,5,9,2,2,6,16,5,32,23,9,32,32,5,27,26,4,6,5,7,5,2,2,2,1,1,2
2025,4,18,6,6,12,6,6,13,1,41,35,6,41,41,5,36,23,4,6,2,11,5,5,5,5,1,6,6
2025,4,18,7,3,4,5,1,17,3,35,32,3,35,35,6,29,19,1,9,2,7,6,3,3,3,6,2,5
2025,4,18,8,6,2,2,2,16,5,34,28,6,34,34,3,31,22,4,11,2,8,3,5,5,5,4,1,2
2025,4,18,9,2,12,1,4,10,2,29,27,2,29,29,2,27,15,1,7,1,9,2,4,4,4,3,6,1
2025,4,18,10,9,12,1,5,14,1,36,27,9,36,36,3,33,22,3,5,6,9,3,1,1,1,6,6,1
2025,4,18,11,5,8,1,2,18,6,37,32,5,37,37,3,34,22,2,12,3,8,3,4,4,4,6,4,1
2025,4,19,0,6,6,4,5,15,6,39,33,6,39,39,1,38,22,2,10,4,9,1,6,6,6,4,3,4
2025,4,19,1,11,12,4,5,22,5,47,36,11,47,47,6,41,32,5,10,6,10,6,4,4,4,1,6,4
2025,4,19,2,6,8,5,5,11,4,37,31,6,37,37,4,33,20,4,5,2,6,4,2,2,2,6,4,5
2025,4,19,3,9,12,3,1,16,6,39,30,9,39,39,4,35,22,5,8,4,3,4,2,2,2,6,6,3
2025,4,19,4,6,12,3,3,11,4,37,31,6,37,37,1,36,19,5,9,1,8,1,6,6,6,3,6,3
2025,4,19,5,5,4,3,1,16,6,29,24,5,29,29,3,26,20,3,11,2,6,3,2,2,2,2,2,3
2025,4,19,6,6,12,6,3,10,2,32,26,6,32,32,1,31,15,2,5,4,6,1,2,2,2,3,6,6
2025,4,19,7,8,6,3,1,13,4,38,30,8,38,38,2,36,20,6,9,2,6,2,6,6,6,6,3,3
2025,4,19,8,6,10,6,1,16,4,41,35,6,41,41,5,36,22,5,10,1,7,5,4,4,4,4,5,6
2025,4,19,9,10,10,6,4,22,6,47,37,10,47,47,5,42,30,4,11,6,9,5,1,1,1,5,5,6
2025,4,19,10,8,2,6,6,14,3,41,33,8,41,41,3,38,26,6,9,2,12,3,4,4,4,4,1,6
2025,4,19,11,11,8,6,4,19,1,48,37,11,48,48,6,42,28,5,7,6,10,6,6,6,6,4,4,6
2025,4,20,0,6,10,2,6,19,3,39,33,6,39,39,6,33,26,1,8,5,11,6,5,5,5,1,5,2
2025,4,20,1,7,8,5,5,17,2,41,34,7,41,41,6,35,26,4,8,3,11,6,5,5,5,1,4,5
2025,4,20,2,9,10,5,5,13,4,40,31,9,40,40,4,36,23,5,5,4,6,4,5,5,5,2,5,5
2025,4,20,3,10,8,5,4,17,5,43,33,10,43,43,3,40,26,5,9,5,8,3,5,5,5,3,4,5
2025,4,20,4,6,4,2,6,14,6,34,28,6,34,34,1,33,25,5,12,1,12,1,2,2,2,3,2,2
2025,4,20,5,9,2,5,5,16,5,38,29,9,38,38,2,36,24,3,8,6,8,2,4,4,4,4,1,5
2025,4,20,6,10,10,1,4,13,2,32,22,10,32,32,1,31,21,4,6,6,8,1,1,1,1,4,5,1
2025,4,20,7,10,6,6,5,11,1,35,25,10,35,35,1,34,21,5,5,5,9,1,3,3,3,2,3,6
2025,4,20,8,10,12,2,6,17,4,44,34,10,44,44,4,40,29,6,9,4,11,4,5,5,5,2,6,2
2025,4,20,9,8,10,6,4,17,4,48,40,8,48,48,6,42,26,5,8,3,8,6,5,5,5,6,5,6
2025,4,20,10,6,12,3,2,12,4,30,24,6,30,30,2,28,17,3,7,3,5,2,2,2,2,2,6,3
2025,4,20,11,9,2,5,5,14,3,33,24,9,33,33,5,28,23,4,4,5,6,5,3,3,3,1,1,5
2025,4,21,0,5,10,1,3,13,1,36,31,5,36,36,6,30,20,4,6,1,8,6,6,6,6,4,5,1
2025,4,21,1,6,8,5,4,9,3,35,29,6,35,35,2,33,17,4,5,2,6,2,6,6,6,3,4,5
2025,4,21,2,5,10,2,1,14,2,33,28,5,33,33,4,29,18,3,8,2,7,4,4,4,4,4,5,2
2025,4,21,3,6,12,5,4,16,5,44,38,6,44,44,5,39,23,3,8,3,7,5,6,6,6,4,6,5
2025,4,21,4,10,10,6,1,12,2,39,29,10,39,39,1,38,19,6,7,4,6,1,4,4,4,5,5,6
2025,4,21,5,7,2,4,4,14,4,35,28,7,35,35,5,30,23,5,7,2,7,5,3,3,3,4,1,4
2025,4,21,6,4,6,1,5,11,1,26,22,4,26,26,2,24,18,2,7,2,11,2,1,1,1,3,3,1
2025,4,21,7,3,12,1,3,10,2,33,30,3,33,33,3,30,14,1,5,2,6,3,6,6,6,6,6,1
2025,4,21,8,11,12,3,6,16,4,44,33,11,44,44,3,41,28,6,8,5,10,3,1,1,1,6,6,3
2025,4,21,9,9,12,2,5,13,5,37,28,9,37,37,2,35,22,4,6,5,6,2,1,1,1,6,6,2
2025,4,21,10,5,4,6,5,11,2,30,25,5,30,30,3,27,18,2,5,3,8,3,1,1,1,3,2,6
2025,4,21,11,8,8,4,4,16,2,41,33,8,41,41,6,35,25,5,7,3,9,6,2,2,2,6,4,4
2025,4,22,0,9,6,6,2,19,5,35,26,9,35,35,5,30,24,3,8,6,5,5,1,1,1,1,3,6
2025,4,22,1,8,6,3,2,14,6,37,29,8,37,37,1,36,22,6,11,2,7,1,4,4,4,5,3,3
2025,4,22,2,11,4,5,1,18,5,36,25,11,36,36,5,31,25,6,8,5,4,5,1,1,1,3,2,5
2025,4,22,3,12,10,3,1,16,5,37,25,12,37,37,3,34,23,6,7,6,3,3,4,4,4,2,5,3
2025,4,22,4,4,4,5,4,16,5,32,28,4,32,32,4,28,21,1,9,3,8,4,1,1,1,3,2,5
2025,4,22,5,11,10,5,6,17,3,47,36,11,47,47,6,41,29,6,6,5,9,6,3,3,3,5,5,5
2025,4,22,6,5,8,6,5,14,2,42,37,5,42,42,6,36,22,3,6,2,9,6,4,4,4,6,4,6
2025,4,22,7,5,10,2,4,13,3,34,29,5,34,34,3,31,19,2,7,3,8,3,5,5,5,3,5,2
2025,4,22,8,5,10,1,2,20,4,40,35,5,40,40,6,34,23,1,10,4,8,6,6,6,6,5,5,1
2025,4,22,9,7,6,4,4,14,3,37,30,7,37,37,4,33,21,3,6,4,7,4,6,6,6,3,3,4
2025,4,22,10,9,2,6,3,20,5,42,33,9,42,42,3,39,26,3,11,6,9,3,3,3,3,6,1,6
2025,4,22,11,5,6,5,2,16,5,37,32,5,37,37,4,33,20,2,9,3,6,4,5,5,5,4,3,5
2025,4,23,0,8,12,6,4,13,1,35,27,8,35,35,5,30,21,4,4,4,7,5,1,1,1,1,6,6
2025,4,23,1,9,2,4,3,17,5,42,33,9,42,42,5,37,26,6,9,3,7,5,5,5,5,6,1,4
2025,4,23,2,5,10,5,2,15,4,37,32,5,37,37,5,32,21,4,9,1,7,5,4,4,4,2,5,5
2025,4,23,3,10,12,2,4,12,2,41,31,10,41,41,4,37,21,5,3,5,5,4,6,6,6,6,6,2
2025,4,23,4,4,6,5,4,11,6,35,31,4,35,35,2,33,18,3,8,1,6,2,5,5,5,4,3,5
2025,4,23,5,3,2,4,3,14,5,34,31,3,34,34,5,29,18,1,7,2,5,5,5,5,5,6,1,4
2025,4,23,6,12,2,6,4,20,3,41,29,12,41,41,6,35,30,6,8,6,9,6,1,1,1,3,1,6
2025,4,23,7,3,10,1,2,12,1,28,25,3,28,28,4,24,16,2,7,1,8,4,4,4,4,2,5,1
2025,4,23,8,7,8,4,3,11,3,35,28,7,35,35,2,33,20,6,8,1,8,2,5,5,5,2,4,4
2025,4,23,9,8,12,2,4,12,2,38,30,8,38,38,3,35,22,6,7,2,9,3,3,3,3,5,6,2
2025,4,23,10,9,10,4,5,15,2,37,28,9,37,37,5,32,26,6,7,3,10,5,1,1,1,1,5,4
2025,4,23,11,6,6,6,3,17,4,38,32,6,38,38,3,35,21,1,9,5,8,3,5,5,5,3,3,6
2025,4,24,0,4,12,4,3,10,1,30,26,4,30,30,6,24,16,3,3,1,5,6,3,3,3,1,6,4
2025,4,24,1,6,8,4,4,17,5,34,28,6,34,34,3,31,22,1,9,5,8,3,1,1,1,3,4,4
2025,4,24,2,9,2,1,4,20,6,34,25,9,34,34,5,29,27,3,9,6,7,5,2,2,2,3,1,1
2025,4,24,3,8,10,6,2,15,5,37,29,8,37,37,5,32,21,4,6,4,3,5,1,1,1,4,5,6
2025,4,24,4,6,6,6,5,10,1,37,31,6,37,37,3,34,20,5,6,1,10,3,4,4,4,4,3,6
2025,4,24,5,10,6,4,1,12,3,31,21,10,31,31,2,29,17,4,4,6,2,2,1,1,1,6,3,4
2025,4,24,6,9,2,2,5,15,6,38,29,9,38,38,4,34,26,6,8,3,7,4,5,5,5,4,1,2
2025,4,24,7,11,6,6,5,12,2,36,25,11,36,36,2,34,22,5,4,6,7,2,2,2,2,3,3,6
2025,4,24,8,7,6,5,3,17,5,44,37,7,44,44,6,38,25,5,9,2,7,6,6,6,6,5,3,5
2025,4,24,9,12,2,5,6,20,4,48,36,12,48,48,5,43,32,6,9,6,11,5,6,6,6,4,1,5
2025,4,24,10,9,10,2,3,16,6,39,30,9,39,39,2,37,25,6,11,3,8,2,5,5,5,2,5,2
2025,4,24,11,5,2,5,2,17,3,36,31,5,36,36,6,30,22,3,9,2,8,6,6,6,6,2,1,5
2025,4,25,0,7,12,6,4,14,3,38,31,7,38,38,1,37,19,1,7,6,8,1,4,4,4,3,6,6
