Year,Month,Day,Hour,Tapioca Pearls (Boba),Lychee Jelly,Aloe Vera Bits,Grass Jelly,Fresh Milk,Red Beans,Cups (Regular),Straws (Regular),Straws (Jumbo),Napkins (Regular),To-Go Bags (Small),Lids (Dome),Lids (Flat),Condiment Station Supplies,Taro,Matcha,Brown Sugar,Black Sugar,Strawberry Milk Cream,Mango Milk Cream,Sago,Crystal Jelly,Jasmine Green Tea Leaves,Passion Fruit Tea Leaves,Oolong Tea Leaves
2025,4,25,1,9,6,5,4,15,3,39,30,9,39,39,1,38,23,4,9,5,10,1,6,6,6,2,3,5
2025,4,25,2,8,2,6,2,13,2,37,29,8,37,37,3,34,20,5,7,3,7,3,5,5,5,5,1,6
2025,4,25,3,6,6,4,5,12,2,34,28,6,34,34,3,31,20,3,6,3,9,3,4,4,4,3,3,4
2025,4,25,4,7,10,5,1,20,5,40,33,7,40,40,4,36,22,1,10,6,6,4,5,5,5,3,5,5
2025,4,25,5,4,10,6,1,16,6,36,32,4,36,36,4,32,20,3,11,1,6,4,1,1,1,4,5,6
2025,4,25,6,7,4,5,1,18,3,37,30,7,37,37,6,31,21,2,7,5,5,6,6,6,6,3,2,5
2025,4,25,7,11,4,3,3,17,4,39,28,11,39,39,6,33,25,5,5,6,4,6,3,3,3,6,2,3
2025,4,25,8,7,2,6,1,10,4,29,22,7,29,29,1,28,15,4,6,3,3,1,2,2,2,5,1,6
2025,4,25,9,9,6,2,5,12,5,28,19,9,28,28,1,27,21,4,6,5,6,1,1,1,1,1,3,2
2025,4,25,10,8,12,2,6,12,1,32,24,8,32,32,3,29,20,2,3,6,8,3,1,1,1,3,6,2
2025,4,25,11,9,12,5,4,14,5,36,27,9,36,36,2,34,23,5,8,4,7,2,1,1,1,1,6,5
2025,4,26,0,8,6,3,2,9,1,34,26,8,34,34,5,29,17,6,2,2,3,5,5,5,5,6,3,3
2025,4,26,1,7,6,4,5,18,6,44,37,7,44,44,3,41,26,3,11,4,10,3,6,6,6,5,3,4
2025,4,26,2,9,8,3,1,10,2,27,18,9,27,27,3,24,16,5,3,4,2,3,1,1,1,3,4,3
2025,4,26,3,7,8,2,3,16,5,37,30,7,37,37,3,34,21,2,8,5,6,3,4,4,4,6,4,2
2025,4,26,4,8,12,2,5,18,4,44,36,8,44,44,5,39,28,5,10,3,11,5,2,2,2,6,6,2
2025,4,26,5,8,2,2,3,18,2,33,25,8,33,33,6,27,23,2,6,6,7,6,2,2,2,5,1,2
2025,4,26,6,6,4,3,4,14,5,38,32,6,38,38,3,35,23,5,10,1,9,3,5,5,5,5,2,3
2025,4,26,7,8,10,4,2,15,1,38,30,8,38,38,6,32,20,3,4,5,5,6,3,3,3,6,5,4
2025,4,26,8,9,8,5,4,12,1,35,26,9,35,35,1,34,19,3,5,6,8,1,6,6,6,1,4,5
2025,4,26,9,6,8,2,2,9,2,27,21,6,27,27,5,22,16,5,3,1,3,5,1,1,1,4,4,2
2025,4,26,10,4,2,4,1,14,4,30,26,4,30,30,2,28,17,2,10,2,7,2,3,3,3,5,1,4
2025,4,26,11,5,10,1,4,15,4,32,27,5,32,32,5,27,22,3,8,2,8,5,3,3,3,1,5,1
2025,4,27,0,5,8,3,4,16,4,38,33,5,38,38,6,32,22,2,7,3,7,6,4,4,4,5,4,3
2025,4,27,1,5,10,4,3,15,2,34,29,5,34,34,4,30,20,2,8,3,9,4,4,4,4,1,5,4
2025,4,27,2,8,4,2,1,15,4,34,26,8,34,34,4,30,18,2,5,6,2,4,6,6,6,6,2,2
2025,4,27,3,6,10,1,5,14,4,37,31,6,37,37,1,36,22,3,10,3,11,1,5,5,5,4,5,1
2025,4,27,4,8,2,2,2,9,5,29,21,8,29,29,1,28,17,6,6,2,3,1,5,5,5,4,1,2
2025,4,27,5,9,6,6,6,15,6,40,31,9,40,40,2,38,27,6,10,3,10,2,2,2,2,2,3,6
2025,4,27,6,9,2,5,2,14,5,35,26,9,35,35,3,32,22,6,8,3,5,3,3,3,3,4,1,5
2025,4,27,7,10,6,2,6,16,6,38,28,10,38,38,1,37,26,4,9,6,9,1,4,4,4,3,3,2
2025,4,27,8,6,4,4,5,15,5,31,25,6,31,31,5,26,22,2,6,4,6,5,2,2,2,1,2,4
2025,4,27,9,5,8,6,1,15,4,40,35,5,40,40,4,36,19,3,9,2,6,4,5,5,5,6,4,6
2025,4,27,10,6,10,5,6,22,5,44,38,6,44,44,6,38,29,1,11,5,12,6,2,2,2,3,5,5
2025,4,27,11,10,10,3,4,17,6,40,30,10,40,40,1,39,25,4,10,6,8,1,4,4,4,3,5,3
2025,4,28,0,8,4,1,6,14,1,33,25,8,33,33,4,29,24,4,6,4,11,4,5,5,5,1,2,1
2025,4,28,1,2,4,1,4,17,6,31,29,2,31,31,6,25,22,1,10,1,8,6,5,5,5,1,2,1
2025,4,28,2,4,8,2,4,9,3,31,27,4,31,31,3,28,16,3,5,1,6,3,4,4,4,5,4,2
2025,4,28,3,9,8,6,5,14,4,46,37,9,46,46,5,41,25,6,6,3,7,5,6,6,6,5,4,6
2025,4,28,4,5,6,5,6,10,1,35,30,5,35,35,2,33,18,2,5,3,10,2,3,3,3,6,3,5
2025,4,28,5,11,4,5,1,14,2,35,24,11,35,35,2,33,20,5,6,6,5,2,5,5,5,3,2,5
2025,4,28,6,5,12,4,3,10,1,36,31,5,36,36,5,31,16,3,3,2,5,5,6,6,6,4,6,4
2025,4,28,7,7,10,1,2,15,5,35,28,7,35,35,2,33,20,3,9,4,6,2,6,6,6,3,5,1
2025,4,28,8,8,10,4,1,14,5,37,29,8,37,37,1,36,20,5,10,3,6,1,3,3,3,5,5,4
2025,4,28,9,8,4,5,2,16,3,35,27,8,35,35,5,30,24,6,9,2,8,5,2,2,2,2,2,5
2025,4,28,10,5,10,5,5,12,2,36,31,5,36,36,3,33,21,4,8,1,11,3,1,1,1,4,5,5
2025,4,28,11,7,10,6,5,14,4,35,28,7,35,35,2,33,21,2,7,5,8,2,1,1,1,2,5,6
2025,4,29,0,8,12,3,1,14,4,33,25,8,33,33,2,31,17,2,6,6,3,2,1,1,1,6,6,3
2025,4,29,1,7,8,6,2,17,3,36,29,7,36,36,6,30,23,4,8,3,7,6,2,2,2,1,4,6
2025,4,29,2,8,12,4,1,14,6,35,27,8,35,35,2,33,19,4,8,4,3,2,3,3,3,3,6,4
2025,4,29,3,4,12,5,1,12,3,31,27,4,31,31,2,29,15,2,8,2,6,2,3,3,3,2,6,5
2025,4,29,4,10,12,4,4,14,1,39,29,10,39,39,5,34,22,4,3,6,6,5,5,5,5,2,6,4
2025,4,29,5,12,2,1,3,16,5,32,20,12,32,32,2,30,25,6,8,6,6,2,3,3,3,2,1,1
2025,4,29,6,7,6,1,2,16,2,30,23,7,30,30,6,24,23,5,8,2,8,6,2,2,2,1,3,1
2025,4,29,7,9,4,1,1,14,4,29,20,9,29,29,2,27,21,6,9,3,6,2,3,3,3,2,2,1
2025,4,29,8,10,6,5,2,13,3,36,26,10,36,36,2,34,20,5,6,5,5,2,3,3,3,5,3,5
2025,4,29,9,6,12,4,6,14,6,37,31,6,37,37,1,36,24,4,11,2,11,1,2,2,2,1,6,4
2025,4,29,10,6,12,1,5,16,4,36,30,6,36,36,5,31,24,3,8,3,9,5,1,1,1,4,6,1
2025,4,29,11,5,4,4,3,18,6,36,31,5,36,36,2,34,22,1,12,4,9,2,4,4,4,4,2,4
2025,4,30,0,7,6,2,4,13,4,32,25,7,32,32,3,29,21,4,7,3,7,3,2,2,2,4,3,2
2025,4,30,1,12,10,3,5,17,5,46,34,12,46,46,2,44,28,6,9,6,9,2,4,4,4,6,5,3
2025,4,30,2,7,10,1,1,16,4,35,28,7,35,35,6,29,19,2,5,5,2,6,6,6,6,4,5,1
2025,4,30,3,7,6,2,1,8,5,30,23,7,30,30,1,29,15,6,6,1,2,1,4,4,4,6,3,2
2025,4,30,4,4,12,4,6,6,2,31,27,4,31,31,1,30,14,2,3,2,7,1,1,1,1,6,6,4
2025,4,30,5,5,8,5,6,15,3,38,33,5,38,38,2,36,22,1,9,4,12,2,1,1,1,6,4,5
2025,4,30,6,8,12,3,6,14,6,41,33,8,41,41,1,40,22,2,7,6,7,1,6,6,6,4,6,3
2025,4,30,7,2,10,3,2,11,2,29,27,2,29,29,3,26,14,1,7,1,7,3,2,2,2,5,5,3
2025,4,30,8,6,12,4,3,18,6,46,40,6,46,46,5,41,26,5,12,1,9,5,5,5,5,5,6,4
2025,4,30,9,11,4,2,1,16,3,31,20,11,31,31,3,28,23,6,8,5,6,3,1,1,1,3,2,2
2025,4,30,10,6,4,5,6,5,1,31,25,6,31,31,1,30,15,4,2,2,7,1,6,6,6,3,2,5
2025,4,30,11,7,10,6,1,15,5,34,27,7,34,34,6,28,20,4,6,3,2,6,2,2,2,1,5,6
2025,5,1,0,7,10,1,3,15,4,29,22,7,29,29,1,28,19,1,8,6,7,1,2,2,2,2,5,1
2025,5,1,1,7,2,1,4,19,6,32,25,7,32,32,2,30,24,1,11,6,9,2,1,1,1,5,1,1
2025,5,1,2,10,10,2,1,12,1,35,25,10,35,35,4,31,18,5,3,5,3,4,6,6,6,4,5,2
2025,5,1,3,12,12,1,2,13,1,35,23,12,35,35,1,34,21,6,6,6,7,1,6,6,6,1,6,1
2025,5,1,4,5,8,5,6,9,1,38,33,5,38,38,4,34,18,3,3,2,8,4,6,6,6,5,4,5
2025,5,1,5,11,12,6,3,13,5,42,31,11,42,42,2,40,22,6,6,5,4,2,5,5,5,3,6,6
2025,5,1,6,3,8,4,4,13,3,31,28,3,31,31,3,28,19,2,9,1,10,3,2,2,2,2,4,4
2025,5,1,7,10,10,2,3,19,4,43,33,10,43,43,3,40,26,4,10,6,9,3,5,5,5,5,5,2
2025,5,1,8,2,4,1,1,14,4,29,27,2,29,29,5,24,16,1,8,1,5,5,4,4,4,6,2,1
2025,5,1,9,10,2,4,1,19,5,36,26,10,36,36,6,30,24,4,7,6,3,6,3,3,3,4,1,4
2025,5,1,10,7,10,4,5,13,2,33,26,7,33,33,1,32,19,1,6,6,9,1,2,2,2,3,5,4
2025,5,1,11,7,10,6,5,17,3,45,38,7,45,45,6,39,26,4,8,3,10,6,3,3,3,5,5,6
2025,5,2,0,8,12,3,2,15,4,41,33,8,41,41,1,40,21,4,10,4,8,1,5,5,5,6,6,3
2025,5,2,1,7,8,5,4,15,2,39,32,7,39,39,5,34,23,4,7,3,9,5,3,3,3,4,4,5
2025,5,2,2,3,10,3,1,10,3,30,27,3,30,30,2,28,12,1,6,2,4,2,6,6,6,4,5,3
2025,5,2,3,10,6,2,6,17,2,37,27,10,37,37,6,31,27,4,5,6,9,6,3,3,3,2,3,2
2025,5,2,4,8,2,6,2,15,6,32,24,8,32,32,4,28,22,5,8,3,4,4,2,2,2,1,1,6
2025,5,2,5,11,8,6,1,14,5,35,24,11,35,35,3,32,21,6,6,5,2,3,3,3,3,1,4,6
2025,5,2,6,9,10,2,6,15,2,35,26,9,35,35,5,30,25,4,5,5,9,5,2,2,2,1,5,2
2025,5,2,7,9,6,1,5,19,6,34,25,9,34,34,5,29,27,3,8,6,7,5,1,1,1,2,3,1
2025,5,2,8,9,12,3,5,15,3,40,31,9,40,40,4,36,25,5,7,4,9,4,5,5,5,1,6,3
2025,5,2,9,9,4,6,6,16,4,41,32,9,41,41,6,35,27,5,6,4,8,6,4,4,4,2,2,6
2025,5,2,10,4,2,4,1,14,3,34,30,4,34,34,6,28,17,2,6,2,4,6,6,6,6,6,1,4
2025,5,2,11,8,12,5,4,6,1,36,28,8,36,36,1,35,16,6,3,2,6,1,4,4,4,5,6,5
2025,5,3,0,4,10,5,4,7,1,32,28,4,32,32,1,31,12,1,3,3,6,1,5,5,5,5,5,5
2025,5,3,1,8,6,3,3,20,3,38,30,8,38,38,6,32,25,2,8,6,8,6,6,6,6,1,3,3
2025,5,3,2,9,10,4,1,12,2,34,25,9,34,34,2,32,17,4,5,5,4,2,5,5,5,3,5,4
2025,5,3,3,6,4,3,2,12,3,26,20,6,26,26,1,25,15,1,6,5,5,1,5,5,5,1,2,3
2025,5,3,4,9,8,5,5,15,3,39,30,9,39,39,3,36,26,6,9,3,11,3,3,3,3,1,4,5
2025,5,3,5,6,12,6,4,16,1,40,34,6,40,40,5,35,22,2,7,4,10,5,2,2,2,4,6,6
2025,5,3,6,8,4,4,1,17,5,36,28,8,36,36,6,30,22,4,7,4,3,6,2,2,2,6,2,4
2025,5,3,7,8,10,4,1,15,5,38,30,8,38,38,2,36,22,6,11,2,7,2,5,5,5,2,5,4
2025,5,3,8,7,6,1,3,17,3,33,26,7,33,33,4,29,22,2,8,5,8,4,6,6,6,1,3,1
2025,5,3,9,7,8,6,5,19,5,47,40,7,47,47,6,41,27,3,9,4,9,6,5,5,5,5,4,6
2025,5,3,10,3,2,2,6,13,5,34,31,3,34,34,2,32,21,2,10,1,11,2,4,4,4,6,1,2
2025,5,3,11,9,2,3,6,13,5,34,25,9,34,34,4,30,25,6,6,3,7,4,4,4,4,1,1,3
2025,5,4,0,9,6,5,4,16,4,37,28,9,37,37,6,31,24,4,5,5,5,6,3,3,3,2,3,5
2025,5,4,1,9,6,6,4,17,5,45,36,9,45,45,6,39,27,6,8,3,7,6,4,4,4,5,3,6
2025,5,4,2,8,2,2,4,18,5,35,27,8,35,35,6,29,24,2,6,6,5,6,4,4,4,4,1,2
2025,5,4,3,12,10,2,1,17,2,37,25,12,37,37,4,33,24,6,7,6,6,4,1,1,1,5,5,2
2025,5,4,4,10,10,5,1,16,6,43,33,10,43,43,2,41,21,4,8,6,3,2,6,6,6,6,5,5
2025,5,4,5,6,12,5,4,16,6,45,39,6,45,45,4,41,23,3,9,3,7,4,5,5,5,6,6,5
2025,5,4,6,8,12,5,1,14,6,39,31,8,39,39,4,35,20,5,7,3,2,4,2,2,2,6,6,5
2025,5,4,7,5,12,6,4,13,4,41,36,5,41,41,4,37,21,4,8,1,8,4,5,5,5,3,6,6
2025,5,4,8,8,6,2,3,18,5,35,27,8,35,35,3,32,23,2,9,6,7,3,6,6,6,1,3,2
2025,5,4,9,8,10,3,2,11,1,30,22,8,30,30,1,29,18,5,7,3,8,1,3,3,3,1,5,3
2025,5,4,10,8,8,6,6,19,6,46,38,8,46,46,5,41,28,3,9,5,9,5,3,3,3,5,4,6
2025,5,4,11,10,2,2,4,16,6,35,25,10,35,35,2,33,25,5,9,5,7,2,3,3,3,4,1,2
2025,5,5,0,10,4,5,6,17,3,39,29,10,39,39,2,37,27,4,9,6,12,2,2,2,2,3,2,5
2025,5,5,1,6,4,5,4,9,1,28,22,6,28,28,5,23,17,4,2,2,5,5,3,3,3,1,2,5
2025,5,5,2,6,6,6,3,9,1,31,25,6,31,31,1,30,17,5,7,1,9,1,3,3,3,2,3,6
2025,5,5,3,7,6,1,4,12,1,30,23,7,30,30,3,27,20,4,6,3,9,3,5,5,5,1,3,1
2025,5,5,4,3,6,5,6,13,3,33,30,3,33,33,4,29,21,2,8,1,11,4,3,3,3,1,3,5
2025,5,5,5,5,10,3,5,12,2,39,34,5,39,39,4,35,20,3,6,2,9,4,5,5,5,6,5,3
2025,5,5,6,5,6,3,3,17,5,36,31,5,36,36,5,31,23,3,10,2,8,5,1,1,1,6,3,3
2025,5,5,7,6,8,2,5,11,3,34,28,6,34,34,5,29,20,4,4,2,6,5,6,6,6,2,4,2
2025,5,5,8,7,4,2,3,11,2,24,17,7,24,24,1,23,15,1,4,6,5,1,3,3,3,2,2,2
2025,5,5,9,6,4,5,4,17,4,37,31,6,37,37,5,32,23,2,8,4,8,5,1,1,1,6,2,5
2025,5,5,10,5,10,3,4,14,5,35,30,5,35,35,4,31,21,3,8,2,7,4,1,1,1,5,5,3
2025,5,5,11,9,6,3,6,22,6,46,37,9,46,46,6,40,31,3,10,6,10,6,4,4,4,5,3,3
2025,5,6,0,5,10,5,6,11,3,38,33,5,38,38,2,36,21,4,8,1,11,2,2,2,2,5,5,5
2025,5,6,1,2,8,3,5,14,6,38,36,2,38,38,1,37,20,1,12,1,11,1,6,6,6,5,4,3
2025,5,6,2,8,4,5,1,16,3,38,30,8,38,38,6,32,22,5,7,3,5,6,3,3,3,6,2,5
2025,5,6,3,7,4,3,4,20,5,42,35,7,42,42,6,36,28,4,11,3,10,6,4,4,4,5,2,3
2025,5,6,4,6,2,2,1,13,5,28,22,6,28,28,1,27,18,4,10,2,6,1,3,3,3,4,1,2
2025,5,6,5,7,10,4,4,12,1,35,28,7,35,35,4,31,17,1,2,6,5,4,3,3,3,6,5,4
2025,5,6,6,4,4,5,1,12,5,24,20,4,24,24,2,22,15,2,8,2,4,2,1,1,1,1,2,5
2025,5,6,7,2,8,6,3,12,4,30,28,2,30,30,6,24,16,1,5,1,4,6,2,2,2,2,4,6
2025,5,6,8,9,4,6,6,11,3,41,32,9,41,41,4,37,23,6,4,3,7,4,6,6,6,4,2,6
2025,5,6,9,5,12,4,1,10,5,31,26,5,31,31,1,30,15,4,8,1,4,1,4,4,4,2,6,4
2025,5,6,10,8,2,3,4,11,4,29,21,8,29,29,1,28,21,6,8,2,8,1,2,2,2,2,1,3
2025,5,6,11,5,6,1,4,15,6,31,26,5,31,31,4,27,22,3,9,2,7,4,3,3,3,2,3,1
2025,5,7,0,7,10,4,6,20,4,41,34,7,41,41,6,35,27,1,8,6,10,6,1,1,1,4,5,4
2025,5,7,1,8,8,6,5,18,6,43,35,8,43,43,4,39,28,5,11,3,10,4,4,4,4,1,4,6
2025,5,7,2,8,10,2,6,19,3,45,37,8,45,45,4,41,27,2,9,6,12,4,5,5,5,6,5,2
2025,5,7,3,7,10,3,6,15,2,42,35,7,42,42,5,37,22,1,4,6,8,5,6,6,6,6,5,3
2025,5,7,4,9,6,4,6,10,2,33,24,9,33,33,3,30,21,5,3,4,7,3,4,4,4,1,3,4
2025,5,7,5,4,8,4,5,16,5,38,34,4,38,38,4,34,22,1,9,3,9,4,6,6,6,2,4,4
2025,5,7,6,6,2,3,5,13,4,33,27,6,33,33,3,30,21,3,7,3,8,3,2,2,2,6,1,3
2025,5,7,7,3,8,3,1,14,2,30,27,3,30,30,4,26,16,1,8,2,7,4,1,1,1,6,4,3
2025,5,7,8,7,12,2,2,13,5,31,24,7,31,31,1,30,19,4,9,3,6,1,3,3,3,1,6,2
2025,5,7,9,7,8,5,2,13,3,33,26,7,33,33,4,29,18,3,5,4,4,4,3,3,3,3,4,5
2025,5,7,10,6,12,2,2,13,2,35,29,6,35,35,3,32,19,4,8,2,8,3,2,2,2,6,6,2
2025,5,7,11,7,12,5,3,8,1,39,32,7,39,39,1,38,17,6,6,1,8,1,6,6,6,5,6,5
2025,5,8,0,8,6,5,3,15,5,36,28,8,36,36,4,32,22,4,7,4,5,4,2,2,2,4,3,5
2025,5,8,1,5,4,3,5,14,6,34,29,5,34,34,2,32,20,1,8,4,7,2,3,3,3,6,2,3
2025,5,8,2,9,10,3,2,17,5,40,31,9,40,40,6,34,24,5,7,4,4,6,5,5,5,3,5,3
2025,5,8,3,8,12,5,5,7,1,37,29,8,37,37,1,36,17,5,3,3,7,1,5,5,5,4,6,5
2025,5,8,4,7,12,4,4,9,3,34,27,7,34,34,1,33,19,6,7,1,8,1,4,4,4,1,6,4
2025,5,8,5,7,6,3,6,11,2,30,23,7,30,30,4,26,21,4,4,3,8,4,2,2,2,1,3,3
2025,5,8,6,7,8,1,3,11,5,27,20,7,27,27,3,24,20,6,7,1,5,3,1,1,1,1,4,1
2025,5,8,7,10,2,4,6,18,6,42,32,10,42,42,4,38,29,5,9,5,9,4,4,4,4,4,1,4
2025,5,8,8,6,8,2,1,22,5,34,28,6,34,34,6,28,24,1,11,5,7,6,2,2,2,2,4,2
2025,5,8,9,8,4,3,6,19,1,41,33,8,41,41,6,35,27,2,7,6,12,6,6,6,6,3,2,3
2025,5,8,10,6,2,2,1,17,6,31,25,6,31,31,5,26,23,5,11,1,6,5,3,3,3,2,1,2
2025,5,8,11,7,10,4,6,14,6,36,29,7,36,36,1,35,22,2,8,5,8,1,1,1,1,4,5,4
2025,5,9,0,10,2,2,3,22,5,43,33,10,43,43,6,37,30,5,11,5,9,6,6,6,6,4,1,2
2025,5,9,1,3,10,4,6,10,3,32,29,3,32,32,1,31,17,1,7,2,10,1,1,1,1,5,5,4
2025,5,9,2,8,10,4,1,7,1,32,24,8,32,32,3,29,14,6,2,2,2,3,5,5,5,4,5,4
2025,5,9,3,6,2,1,3,18,5,36,30,6,36,36,5,31,24,3,10,3,8,5,5,5,5,5,1,1
2025,5,9,4,4,6,6,3,7,2,30,26,4,30,30,1,29,12,2,4,2,5,1,4,4,4,5,3,6
2025,5,9,5,8,10,1,1,21,6,34,26,8,34,34,6,28,26,4,11,4,6,6,1,1,1,1,5,1
2025,5,9,6,7,4,4,2,15,5,32,25,7,32,32,5,27,20,3,6,4,3,5,4,4,4,2,2,4
2025,5,9,7,4,2,5,4,11,3,36,32,4,36,36,3,33,18,3,7,1,8,3,6,6,6,6,1,5
2025,5,9,8,6,10,1,2,16,6,32,26,6,32,32,3,29,19,1,8,5,4,3,5,5,5,2,5,1
2025,5,9,9,5,2,6,4,15,5,32,27,5,32,32,5,27,21,2,7,3,6,5,2,2,2,2,1,6
2025,5,9,10,5,12,2,4,17,5,37,32,5,37,37,2,35,22,1,11,4,10,2,6,6,6,1,6,2
2025,5,9,11,8,6,4,5,9,2,32,24,8,32,32,2,30,18,4,3,4,6,2,6,6,6,1,3,4
2025,5,10,0,7,8,6,1,15,2,33,26,7,33,33,5,28,20,4,7,3,6,5,1,1,1,2,4,6
2025,5,10,1,3,2,3,1,8,1,24,21,3,24,24,3,21,11,2,4,1,4,3,5,5,5,4,1,3
2025,5,10,2,7,12,5,2,16,4,36,29,7,36,36,1,35,19,1,9,6,7,1,3,3,3,3,6,5
2025,5,10,3,7,10,3,1,12,4,35,28,7,35,35,2,33,17,4,7,3,4,2,5,5,5,5,5,3
2025,5,10,4,4,12,6,4,6,1,33,29,4,33,33,2,31,13,3,3,1,6,2,5,5,5,3,6,6
2025,5,10,5,10,4,2,3,13,2,31,21,10,31,31,2,29,20,4,5,6,6,2,3,3,3,4,2,2
2025,5,10,6,7,6,4,5,9,5,33,26,7,33,33,1,32,20,6,7,1,7,1,1,1,1,5,3,4
2025,5,10,7,10,2,5,5,14,4,31,21,10,31,31,2,29,23,4,6,6,7,2,1,1,1,1,1,5
2025,5,10,8,3,8,3,5,12,1,32,29,3,32,32,3,29,18,1,7,2,11,3,2,2,2,5,4,3
2025,5,10,9,7,12,5,3,15,5,42,35,7,42,42,2,40,20,2,8,5,6,2,6,6,6,5,6,5
2025,5,10,10,10,6,5,4,14,3,36,26,10,36,36,2,34,22,4,6,6,7,2,5,5,5,1,3,5
2025,5,10,11,7,12,5,4,15,4,41,34,7,41,41,4,37,24,5,9,2,9,4,3,3,3,3,6,5
2025,5,11,0,8,4,5,5,16,2,32,24,8,32,32,4,28,23,2,6,6,9,4,1,1,1,1,2,5
2025,5,11,1,8,2,3,3,7,1,28,20,8,28,28,2,26,15,5,2,3,4,2,4,4,4,5,1,3
2025,5,11,2,9,2,5,5,21,4,47,38,9,47,47,6,41,29,3,9,6,10,6,6,6,6,6,1,5
2025,5,11,3,6,12,1,3,8,1,27,21,6,27,27,1,26,13,2,3,4,5,1,1,1,1,6,6,1
2025,5,11,4,2,6,4,6,11,4,29,27,2,29,29,1,28,18,1,9,1,11,1,3,3,3,1,3,4
2025,5,11,5,11,10,6,3,13,2,40,29,11,40,40,5,35,22,6,3,5,4,5,1,1,1,6,5,6
2025,5,11,6,9,4,5,1,14,6,36,27,9,36,36,1,35,19,4,8,5,3,1,4,4,4,6,2,5
2025,5,11,7,6,8,4,6,12,1,36,30,6,36,36,6,30,20,2,2,4,7,6,2,2,2,6,4,4
2025,5,11,8,3,2,4,6,13,4,29,26,3,29,29,1,28,20,1,10,2,12,1,1,1,1,3,1,4
2025,5,11,9,7,2,1,4,11,2,29,22,7,29,29,2,27,18,3,5,4,7,2,3,3,3,6,1,1
2025,5,11,10,3,6,6,1,12,2,30,27,3,30,30,4,26,15,2,7,1,6,4,4,4,4,2,3,6
2025,5,11,11,6,8,1,1,12,1,27,21,6,27,27,4,23,17,4,6,2,6,4,2,2,2,3,4,1
2025,5,12,0,4,10,2,2,11,5,28,24,4,28,28,2,26,15,2,7,2,4,2,4,4,4,2,5,2
2025,5,12,1,8,12,4,6,14,5,46,38,8,46,46,2,44,25,5,9,3,10,2,5,5,5,6,6,4
2025,5,12,2,9,4,2,2,18,6,37,28,9,37,37,2,35,25,5,12,4,8,2,5,5,5,3,2,2
2025,5,12,3,7,6,5,3,15,5,40,33,7,40,40,4,36,23,5,9,2,7,4,4,4,4,5,3,5
2025,5,12,4,6,4,3,6,15,4,40,34,6,40,40,3,37,25,4,10,2,12,3,4,4,4,6,2,3
2025,5,12,5,2,8,4,6,11,6,32,30,2,32,32,3,29,18,1,7,1,7,3,2,2,2,4,4,4
2025,5,12,6,9,8,5,3,16,1,38,29,9,38,38,4,34,22,3,6,6,8,4,4,4,4,3,4,5
2025,5,12,7,10,4,2,3,14,1,32,22,10,32,32,5,27,21,4,3,6,5,5,1,1,1,6,2,2
2025,5,12,8,10,8,6,3,16,3,37,27,10,37,37,3,34,23,4,7,6,7,3,2,2,2,2,4,6
2025,5,12,9,9,6,6,1,14,4,35,26,9,35,35,3,32,19,4,6,5,3,3,3,3,3,4,3,6
2025,5,12,10,5,6,5,4,13,6,37,32,5,37,37,2,35,21,4,10,1,8,2,3,3,3,5,3,5
2025,5,12,11,8,6,2,6,15,2,36,28,8,36,36,4,32,26,5,8,3,12,4,3,3,3,2,3,2
2025,5,13,0,8,8,5,3,13,1,36,28,8,36,36,3,33,20,4,6,4,8,3,6,6,6,1,4,5
2025,5,13,1,11,2,4,3,20,6,39,28,11,39,39,4,35,28,5,10,6,7,4,1,1,1,5,1,4
2025,5,13,2,6,10,2,2,17,4,35,29,6,35,35,6,29,22,3,8,3,6,6,5,5,5,1,5,2
2025,5,13,3,12,4,1,2,24,6,41,29,12,41,41,6,35,32,6,12,6,8,6,5,5,5,1,2,1
2025,5,13,4,7,12,3,1,17,6,34,27,7,34,34,1,33,20,2,11,5,6,1,3,3,3,2,6,3
2025,5,13,5,6,8,4,1,10,1,29,23,6,29,29,4,25,14,3,3,3,3,4,3,3,3,4,4,4
2025,5,13,6,11,4,3,4,16,1,37,26,11,37,37,4,33,25,5,6,6,9,4,6,6,6,1,2,3
