Year,Month,Day,Hour,Tapioca Pearls (Boba),Lychee Jelly,Aloe Vera Bits,Grass Jelly,Fresh Milk,Red Beans,Cups (Regular),Straws (Regular),Straws (Jumbo),Napkins (Regular),To-Go Bags (Small),Lids (Dome),Lids (Flat),Condiment Station Supplies,Taro,Matcha,Brown Sugar,Black Sugar,Strawberry Milk Cream,Mango Milk Cream,Sago,Crystal Jelly,Jasmine Green Tea Leaves,Passion Fruit Tea Leaves,Oolong Tea Leaves
2025,5,13,7,11,12,1,6,11,1,41,30,11,41,41,2,39,23,6,4,5,9,2,6,6,6,5,6,1
2025,5,13,8,7,6,4,3,10,4,32,25,7,32,32,2,30,19,6,7,1,6,2,5,5,5,1,3,4
2025,5,13,9,5,10,5,5,15,5,36,31,5,36,36,6,30,22,2,6,3,6,6,2,2,2,2,5,5
2025,5,13,10,5,6,6,2,9,2,30,25,5,30,30,4,26,14,3,3,2,3,4,5,5,5,2,3,6
2025,5,13,11,8,6,4,6,18,5,40,32,8,40,40,4,36,27,3,9,5,10,4,1,1,1,5,3,4
2025,5,14,0,8,8,5,1,20,5,40,32,8,40,40,6,34,24,3,9,5,5,6,1,1,1,6,4,5
2025,5,14,1,8,4,1,5,10,1,32,24,8,32,32,4,28,21,6,4,2,8,4,6,6,6,2,2,1
2025,5,14,2,3,6,5,6,17,5,40,37,3,40,40,6,34,25,2,10,1,11,6,5,5,5,2,3,5
2025,5,14,3,11,12,6,2,19,6,47,36,11,47,47,4,43,26,5,9,6,5,4,4,4,4,5,6,6
2025,5,14,4,12,12,4,3,22,6,45,33,12,45,45,6,39,31,6,10,6,7,6,2,2,2,2,6,4
2025,5,14,5,4,6,1,1,13,6,28,24,4,28,28,4,24,16,2,7,2,2,4,6,6,6,2,3,1
2025,5,14,6,8,12,1,6,11,4,32,24,8,32,32,1,31,20,3,5,5,7,1,2,2,2,3,6,1
2025,5,14,7,6,2,5,6,9,3,34,28,6,34,34,2,32,19,4,5,2,8,2,4,4,4,5,1,5
2025,5,14,8,4,12,3,1,14,3,33,29,4,33,33,4,29,17,2,8,2,6,4,5,5,5,2,6,3
2025,5,14,9,10,12,6,2,21,5,46,36,10,46,46,6,40,28,5,10,5,7,6,1,1,1,5,6,6
2025,5,14,10,9,2,4,3,16,3,36,27,9,36,36,6,30,22,3,4,6,4,6,6,6,6,3,1,4
2025,5,14,11,3,12,6,2,18,6,42,39,3,42,42,4,38,21,1,12,2,8,4,6,6,6,3,6,6
2025,5,15,0,11,2,2,4,12,5,29,18,11,29,29,1,28,22,6,6,5,5,1,2,2,2,2,1,2
2025,5,15,1,4,8,6,2,14,4,30,26,4,30,30,2,28,17,1,9,3,7,2,2,2,2,1,4,6
2025,5,15,2,6,2,3,5,12,3,29,23,6,29,29,2,27,18,1,5,5,7,2,5,5,5,2,1,3
2025,5,15,3,6,6,4,2,12,4,32,26,6,32,32,2,30,18,4,8,2,6,2,6,6,6,1,3,4
2025,5,15,4,8,8,4,2,17,3,39,31,8,39,39,6,33,24,5,8,3,7,6,2,2,2,5,4,4
2025,5,15,5,6,6,2,2,14,4,28,22,6,28,28,6,22,19,3,5,3,3,6,1,1,1,3,3,2
2025,5,15,6,9,12,5,2,10,4,36,27,9,36,36,2,34,18,6,5,3,3,2,3,3,3,4,6,5
2025,5,15,7,9,2,2,3,13,2,34,25,9,34,34,4,30,20,4,4,5,5,4,6,6,6,5,1,2
2025,5,15,8,6,6,6,4,13,2,39,33,6,39,39,6,33,20,3,4,3,6,6,5,5,5,5,3,6
2025,5,15,9,6,2,3,4,14,3,33,27,6,33,33,1,32,20,2,9,4,10,1,4,4,4,5,1,3
2025,5,15,10,11,10,5,5,14,2,47,36,11,47,47,3,44,25,6,6,5,9,3,6,6,6,6,5,5
2025,5,15,11,10,6,1,1,15,2,34,24,10,34,34,5,29,22,6,6,4,5,5,3,3,3,5,3,1
2025,5,16,0,5,12,2,2,15,4,35,30,5,35,35,3,32,18,1,8,4,6,3,3,3,3,6,6,2
2025,5,16,1,5,2,5,6,15,2,34,29,5,34,34,6,28,22,1,5,4,9,6,4,4,4,2,1,5
2025,5,16,2,5,12,4,2,8,3,30,25,5,30,30,1,29,14,4,6,1,5,1,4,4,4,2,6,4
2025,5,16,3,6,4,6,6,14,6,40,34,6,40,40,1,39,23,3,10,3,10,1,3,3,3,6,2,6
2025,5,16,4,10,8,2,2,18,3,39,29,10,39,39,4,35,24,4,8,6,7,4,6,6,6,3,4,2
2025,5,16,5,9,8,3,6,8,1,32,23,9,32,32,2,30,20,6,3,3,8,2,2,2,2,3,4,3
2025,5,16,6,6,10,5,6,14,4,40,34,6,40,40,6,34,24,4,6,2,8,6,4,4,4,2,5,5
2025,5,16,7,8,6,1,2,16,5,29,21,8,29,29,3,26,20,2,7,6,4,3,3,3,3,2,3,1
2025,5,16,8,6,12,5,4,14,3,35,29,6,35,35,2,33,19,1,7,5,8,2,3,3,3,2,6,5
2025,5,16,9,7,2,3,2,12,2,30,23,7,30,30,3,27,16,2,4,5,4,3,4,4,4,6,1,3
2025,5,16,10,10,10,5,1,19,5,42,32,10,42,42,5,37,24,4,8,6,4,5,6,6,6,2,5,5
2025,5,16,11,12,6,2,5,19,5,43,31,12,43,43,3,40,30,6,10,6,10,3,2,2,2,6,3,2
2025,5,17,0,5,2,5,4,11,4,31,26,5,31,31,2,29,16,1,5,4,5,2,3,3,3,6,1,5
2025,5,17,1,7,4,2,2,15,4,31,24,7,31,31,4,27,23,6,10,1,8,4,2,2,2,2,2,2
2025,5,17,2,11,8,1,4,17,6,38,27,11,38,38,1,37,26,5,10,6,8,1,3,3,3,4,4,1
2025,5,17,3,2,2,1,4,12,4,30,28,2,30,30,4,26,17,1,7,1,7,4,5,5,5,6,1,1
2025,5,17,4,9,4,2,1,19,5,32,23,9,32,32,5,27,24,4,9,5,5,5,3,3,3,1,2,2
2025,5,17,5,3,4,2,1,14,6,29,26,3,29,29,1,28,16,1,11,2,6,1,4,4,4,5,2,2
2025,5,17,6,9,6,1,1,23,6,37,28,9,37,37,6,31,27,3,11,6,6,6,3,3,3,3,3,1
2025,5,17,7,6,4,6,5,13,3,34,28,6,34,34,3,31,20,2,6,4,8,3,4,4,4,2,2,6
2025,5,17,8,7,2,5,2,17,5,37,30,7,37,37,4,33,21,2,8,5,5,4,6,6,6,4,1,5
2025,5,17,9,2,8,5,4,15,5,37,35,2,37,37,5,32,20,1,9,1,8,5,4,4,4,4,4,5
2025,5,17,10,11,6,2,5,13,3,34,23,11,34,34,2,32,24,6,6,5,8,2,1,1,1,4,3,2
2025,5,17,11,5,8,4,6,15,3,40,35,5,40,40,5,35,23,2,7,3,10,5,5,5,5,4,4,4
2025,5,18,0,12,4,1,2,14,1,30,18,12,30,30,3,27,22,6,5,6,6,3,3,3,3,2,2,1
2025,5,18,1,3,4,2,5,9,2,26,23,3,26,26,5,21,16,2,3,1,6,5,5,5,5,1,2,2
2025,5,18,2,9,6,5,3,13,1,33,24,9,33,33,4,29,19,3,3,6,5,4,5,5,5,1,3,5
2025,5,18,3,7,4,3,4,12,4,31,24,7,31,31,3,28,20,4,6,3,6,3,3,3,3,3,2,3
2025,5,18,4,10,6,6,4,15,1,41,31,10,41,41,6,35,25,6,5,4,8,6,5,5,5,2,3,6
2025,5,18,5,7,12,2,2,21,4,37,30,7,37,37,5,32,24,1,10,6,8,5,1,1,1,4,6,2
2025,5,18,6,5,12,5,2,13,4,40,35,5,40,40,1,39,18,3,10,2,8,1,6,6,6,5,6,5
2025,5,18,7,11,4,6,1,9,1,33,22,11,33,33,2,31,16,6,2,5,2,2,3,3,3,6,2,6
2025,5,18,8,12,10,3,2,16,3,42,30,12,42,42,6,36,24,6,4,6,3,6,5,5,5,5,5,3
2025,5,18,9,2,4,2,2,11,2,26,24,2,26,26,6,20,14,1,4,1,4,6,4,4,4,4,2,2
2025,5,18,10,4,6,3,1,13,2,30,26,4,30,30,4,26,15,1,6,3,5,4,4,4,4,5,3,3
2025,5,18,11,9,10,5,6,17,5,40,31,9,40,40,5,35,26,3,6,6,7,5,3,3,3,1,5,5
2025,5,19,0,7,8,4,3,14,1,33,26,7,33,33,4,29,18,1,4,6,6,4,2,2,2,5,4,4
2025,5,19,1,8,12,6,6,19,5,47,39,8,47,47,3,44,28,3,11,5,12,3,6,6,6,1,6,6
2025,5,19,2,8,6,3,4,14,4,38,30,8,38,38,5,33,23,5,6,3,6,5,5,5,5,4,3,3
2025,5,19,3,9,12,5,6,11,3,43,34,9,43,43,4,39,23,6,4,3,7,4,5,5,5,4,6,5
2025,5,19,4,7,8,3,4,11,1,31,24,7,31,31,2,29,20,5,7,2,10,2,2,2,2,2,4,3
2025,5,19,5,11,10,4,4,12,3,39,28,11,39,39,1,38,21,5,5,6,6,1,6,6,6,3,5,4
2025,5,19,6,4,12,1,6,14,5,37,33,4,37,37,6,31,23,3,7,1,8,6,1,1,1,6,6,1
2025,5,19,7,8,6,1,4,14,2,32,24,8,32,32,4,28,21,3,5,5,7,4,2,2,2,5,3,1
2025,5,19,8,5,4,6,3,6,2,27,22,5,27,27,2,25,13,4,3,1,4,2,5,5,5,1,2,6
2025,5,19,9,7,8,3,1,14,2,32,25,7,32,32,4,28,18,3,6,4,5,4,3,3,3,4,4,3
2025,5,19,10,7,12,2,5,19,6,45,38,7,45,45,4,41,28,4,12,3,11,4,4,4,4,5,6,2
2025,5,19,11,8,4,5,6,15,3,40,32,8,40,40,5,35,26,5,7,3,10,5,4,4,4,3,2,5
2025,5,20,0,7,2,1,5,17,6,36,29,7,36,36,2,34,23,1,9,6,8,2,5,5,5,6,1,1
2025,5,20,1,5,2,3,3,17,4,31,26,5,31,31,5,26,21,1,8,4,7,5,5,5,5,1,1,3
2025,5,20,2,4,8,1,4,15,2,29,25,4,29,29,4,25,20,1,8,3,10,4,2,2,2,2,4,1
2025,5,20,3,11,12,3,2,19,6,42,31,11,42,42,5,37,26,5,8,6,4,5,2,2,2,5,6,3
2025,5,20,4,8,4,4,6,18,5,42,34,8,42,42,5,37,28,4,9,4,10,5,5,5,5,3,2,4
2025,5,20,5,6,4,1,5,12,3,33,27,6,33,33,3,30,21,4,7,2,9,3,5,5,5,4,2,1
2025,5,20,6,9,4,5,3,17,6,36,27,9,36,36,3,33,23,3,8,6,5,3,4,4,4,2,2,5
2025,5,20,7,7,4,4,5,11,5,36,29,7,36,36,3,33,22,6,7,1,7,3,4,4,4,4,2,4
2025,5,20,8,9,12,2,5,15,2,38,29,9,38,38,5,33,24,4,5,5,8,5,3,3,3,3,6,2
2025,5,20,9,3,12,6,3,8,1,30,27,3,30,30,3,27,12,1,3,2,5,3,2,2,2,4,6,6
2025,5,20,10,7,10,5,6,16,1,42,35,7,42,42,5,37,25,3,7,4,12,5,6,6,6,1,5,5
2025,5,20,11,11,12,4,5,16,5,47,36,11,47,47,2,45,27,6,9,5,9,2,4,4,4,6,6,4
2025,5,21,0,5,12,6,1,13,2,36,31,5,36,36,6,30,16,2,4,3,3,6,6,6,6,2,6,6
2025,5,21,1,5,4,2,2,16,6,30,25,5,30,30,5,25,19,1,7,4,3,5,1,1,1,6,2,2
2025,5,21,2,10,4,3,1,20,4,41,31,10,41,41,6,35,26,5,9,5,6,6,6,6,6,4,2,3
2025,5,21,3,7,8,4,2,18,6,36,29,7,36,36,3,33,22,2,10,5,6,3,5,5,5,1,4,4
2025,5,21,4,4,4,2,4,9,3,28,24,4,28,28,1,27,16,3,7,1,8,1,3,3,3,5,2,2
2025,5,21,5,9,6,4,4,12,3,36,27,9,36,36,3,33,20,4,4,5,5,3,5,5,5,4,3,4
2025,5,21,6,6,12,6,5,9,2,32,26,6,32,32,3,29,17,3,3,3,6,3,2,2,2,1,6,6
2025,5,21,7,7,4,1,1,14,6,25,18,7,25,25,1,24,16,1,7,6,2,1,4,4,4,2,2,1
2025,5,21,8,10,12,6,3,18,3,49,39,10,49,49,6,43,27,6,8,4,8,6,6,6,6,4,6,6
2025,5,21,9,9,4,4,2,20,4,37,28,9,37,37,4,33,25,3,10,6,8,4,4,4,4,2,2,4
2025,5,21,10,11,2,1,3,14,5,30,19,11,30,30,2,28,23,6,7,5,5,2,1,1,1,4,1,1
2025,5,21,11,6,10,5,2,18,6,42,36,6,42,42,6,36,24,4,10,2,6,6,2,2,2,6,5,5
2025,5,22,0,8,6,5,1,10,1,29,21,8,29,29,5,24,17,6,3,2,3,5,2,2,2,2,3,5
2025,5,22,1,6,4,5,2,15,2,33,27,6,33,33,5,28,18,1,5,5,5,5,5,5,5,3,2,5
2025,5,22,2,8,4,6,4,17,6,44,36,8,44,44,3,41,27,6,12,2,10,3,5,5,5,4,2,6
2025,5,22,3,3,10,1,2,11,1,26,23,3,26,26,3,23,14,1,6,2,7,3,1,1,1,5,5,1
2025,5,22,4,8,2,2,1,15,3,31,23,8,31,31,2,29,19,3,8,5,6,2,4,4,4,5,1,2
2025,5,22,5,11,4,5,3,22,5,43,32,11,43,43,6,37,30,5,10,6,8,6,4,4,4,2,2,5
2025,5,22,6,8,6,3,4,20,3,40,32,8,40,40,6,34,27,3,9,5,10,6,5,5,5,2,3,3
2025,5,22,7,7,12,3,1,13,1,33,26,7,33,33,4,29,19,5,7,2,7,4,4,4,4,1,6,3
2025,5,22,8,10,4,1,4,17,5,35,25,10,35,35,5,30,25,4,6,6,5,5,6,6,6,1,2,1
2025,5,22,9,9,8,6,3,13,1,39,30,9,39,39,3,36,22,6,7,3,9,3,1,1,1,6,4,6
2025,5,22,10,9,10,4,4,14,2,36,27,9,36,36,6,30,24,6,5,3,7,6,1,1,1,2,5,4
2025,5,22,11,7,8,1,1,15,2,33,26,7,33,33,6,27,19,3,5,4,4,6,4,4,4,5,4,1
2025,5,23,0,8,8,2,3,10,1,30,22,8,30,30,4,26,18,5,3,3,5,4,3,3,3,3,4,2
2025,5,23,1,9,2,4,4,15,4,36,27,9,36,36,3,33,24,5,8,4,8,3,4,4,4,3,1,4
2025,5,23,2,6,4,1,5,17,5,40,34,6,40,40,5,35,26,4,10,2,10,5,6,6,6,5,2,1
2025,5,23,3,4,12,2,6,14,5,36,32,4,36,36,2,34,21,1,9,3,10,2,1,1,1,6,6,2
2025,5,23,4,7,8,5,4,12,4,36,29,7,36,36,1,35,19,3,7,4,7,1,4,4,4,4,4,5
2025,5,23,5,7,10,6,4,16,5,40,33,7,40,40,5,35,23,3,7,4,6,5,4,4,4,2,5,6
2025,5,23,6,7,12,6,5,12,3,42,35,7,42,42,5,37,21,4,4,3,6,5,5,5,5,4,6,6
2025,5,23,7,10,12,1,5,11,1,39,29,10,39,39,4,35,22,6,3,4,7,4,5,5,5,5,6,1
2025,5,23,8,5,4,2,2,15,6,36,31,5,36,36,5,31,21,4,9,1,5,5,5,5,5,6,2,2
2025,5,23,9,7,8,5,6,18,4,42,35,7,42,42,4,38,26,2,9,5,11,4,4,4,4,3,4,5
2025,5,23,10,8,8,1,1,13,6,27,19,8,27,27,2,25,20,6,9,2,4,2,1,1,1,1,4,1
2025,5,23,11,5,6,3,2,11,2,28,23,5,28,28,2,26,17,4,8,1,8,2,2,2,2,3,3,3
2025,5,24,0,7,8,3,4,17,5,36,29,7,36,36,2,34,24,3,11,4,10,2,2,2,2,3,4,3
2025,5,24,1,9,10,5,3,18,4,43,34,9,43,43,3,40,24,3,9,6,8,3,3,3,3,6,5,5
2025,5,24,2,8,6,3,2,12,2,32,24,8,32,32,3,29,20,6,7,2,7,3,2,2,2,4,3,3
2025,5,24,3,8,4,5,6,8,2,33,25,8,33,33,2,31,20,6,4,2,8,2,2,2,2,4,2,5
2025,5,24,4,6,6,2,4,20,4,42,36,6,42,42,6,36,26,2,10,4,10,6,6,6,6,5,3,2
2025,5,24,5,8,2,6,5,16,5,34,26,8,34,34,3,31,23,2,7,6,7,3,3,3,3,1,1,6
2025,5,24,6,12,10,6,1,14,3,42,30,12,42,42,1,41,21,6,7,6,5,1,6,6,6,4,5,6
2025,5,24,7,8,2,5,6,13,1,37,29,8,37,37,4,33,25,6,7,2,12,4,5,5,5,1,1,5
2025,5,24,8,8,4,4,1,12,5,31,23,8,31,31,1,30,18,5,8,3,4,1,5,5,5,2,2,4
2025,5,24,9,4,8,4,4,14,4,34,30,4,34,34,5,29,21,3,8,1,8,5,2,2,2,3,4,4
2025,5,24,10,11,12,5,2,14,4,39,28,11,39,39,1,38,21,5,7,6,5,1,6,6,6,1,6,5
2025,5,24,11,11,2,5,4,13,4,36,25,11,36,36,3,33,23,6,5,5,5,3,4,4,4,3,1,5
2025,5,25,0,8,12,6,2,13,1,38,30,8,38,38,5,33,21,6,6,2,7,5,3,3,3,2,6,6
2025,5,25,1,8,10,4,1,17,4,43,35,8,43,43,6,37,22,4,7,4,4,6,6,6,6,6,5,4
2025,5,25,2,10,12,1,4,16,4,38,28,10,38,38,4,34,25,5,7,5,7,4,2,2,2,4,6,1
2025,5,25,3,6,12,2,3,15,4,37,31,6,37,37,6,31,22,4,7,2,6,6,3,3,3,4,6,2
2025,5,25,4,7,2,2,2,9,3,26,19,7,26,26,1,25,15,4,5,3,4,1,5,5,5,3,1,2
2025,5,25,5,12,12,4,4,10,1,42,30,12,42,42,1,41,20,6,3,6,6,1,6,6,6,6,6,4
2025,5,25,6,10,12,3,2,17,4,40,30,10,40,40,5,35,23,4,6,6,4,5,3,3,3,5,6,3
2025,5,25,7,6,4,6,1,17,6,38,32,6,38,38,5,33,22,4,10,2,5,5,5,5,5,3,2,6
2025,5,25,8,9,12,1,1,18,6,41,32,9,41,41,2,39,24,5,12,4,7,2,6,6,6,4,6,1
2025,5,25,9,10,6,3,3,17,6,40,30,10,40,40,2,38,24,4,9,6,6,2,4,4,4,6,3,3
2025,5,25,10,9,2,6,2,12,5,36,27,9,36,36,2,34,19,5,6,4,3,2,6,6,6,4,1,6
2025,5,25,11,10,10,5,2,12,1,39,29,10,39,39,1,38,20,6,7,4,8,1,5,5,5,4,5,5
2025,5,26,0,4,10,5,4,17,5,40,36,4,40,40,5,35,24,3,11,1,10,5,5,5,5,1,5,5
2025,5,26,1,3,6,4,3,7,1,26,23,3,26,26,2,24,12,2,4,1,6,2,2,2,2,5,3,4
2025,5,26,2,7,4,6,1,19,4,38,31,7,38,38,4,34,21,1,9,6,6,4,4,4,4,5,2,6
2025,5,26,3,3,12,6,5,13,3,39,36,3,39,39,6,33,19,1,5,2,7,6,2,2,2,6,6,6
2025,5,26,4,6,6,3,4,13,4,31,25,6,31,31,6,25,21,4,5,2,5,6,3,3,3,1,3,3
2025,5,26,5,9,2,6,5,16,3,38,29,9,38,38,4,34,24,3,6,6,8,4,3,3,3,4,1,6
2025,5,26,6,9,2,1,1,14,2,30,21,9,30,30,3,27,21,6,8,3,7,3,3,3,3,4,1,1
2025,5,26,7,11,8,3,3,13,2,36,25,11,36,36,2,34,22,6,6,5,7,2,2,2,2,5,4,3
2025,5,26,8,9,6,1,1,13,5,29,20,9,29,29,1,28,17,3,6,6,2,1,2,2,2,6,3,1
2025,5,26,9,9,10,6,1,20,5,42,33,9,42,42,5,37,24,3,9,6,5,5,4,4,4,3,5,6
2025,5,26,10,6,8,5,4,16,4,39,33,6,39,39,3,36,22,2,9,4,9,3,5,5,5,3,4,5
2025,5,26,11,10,6,2,3,13,4,32,22,10,32,32,2,30,21,5,6,5,5,2,2,2,2,4,3,2
2025,5,27,0,12,10,6,4,15,1,45,33,12,45,45,3,42,25,6,6,6,9,3,6,6,6,3,5,6
2025,5,27,1,6,4,4,6,8,1,28,22,6,28,28,2,26,16,2,2,4,7,2,1,1,1,5,2,4
2025,5,27,2,8,6,4,3,19,3,40,32,8,40,40,6,34,25,3,8,5,8,6,4,4,4,4,3,4
2025,5,27,3,2,10,2,4,14,6,32,30,2,32,32,4,28,19,1,9,1,7,4,5,5,5,1,5,2
2025,5,27,4,7,8,2,1,15,4,30,23,7,30,30,4,26,19,3,7,4,4,4,1,1,1,4,4,2
2025,5,27,5,7,2,2,3,14,3,30,23,7,30,30,3,27,19,2,6,5,6,3,2,2,2,6,1,2
2025,5,27,6,11,2,4,2,16,5,34,23,11,34,34,2,32,23,5,8,6,5,2,4,4,4,2,1,4
2025,5,27,7,6,8,4,4,11,6,34,28,6,34,34,2,32,20,5,8,1,6,2,2,2,2,4,4,4
2025,5,27,8,7,2,5,3,18,6,35,28,7,35,35,6,29,23,2,7,5,4,6,5,5,5,1,1,5
2025,5,27,9,5,4,2,6,10,1,31,26,5,31,31,2,29,19,3,6,2,11,2,5,5,5,3,2,2
2025,5,27,10,3,8,3,6,7,1,33,30,3,33,33,3,30,15,2,3,1,8,3,6,6,6,5,4,3
2025,5,27,11,2,6,5,4,11,1,28,26,2,28,28,3,25,16,1,7,1,10,3,3,3,3,1,3,5
2025,5,28,0,5,6,2,6,9,4,29,24,5,29,29,3,26,19,4,5,1,7,3,1,1,1,4,3,2
2025,5,28,1,4,12,5,4,15,5,39,35,4,39,39,5,34,22,3,9,1,8,5,5,5,5,1,6,5
2025,5,28,2,5,10,5,4,12,4,37,32,5,37,37,2,35,18,2,7,3,7,2,3,3,3,6,5,5
2025,5,28,3,4,6,2,2,9,2,25,21,4,25,25,1,24,13,2,6,2,6,1,1,1,1,6,3,2
2025,5,28,4,5,4,2,5,15,6,29,24,5,29,29,2,27,21,1,9,4,8,2,2,2,2,2,2,2
2025,5,28,5,5,12,5,3,11,3,37,32,5,37,37,2,35,18,4,8,1,8,2,6,6,6,2,6,5
2025,5,28,6,8,4,3,4,15,4,37,29,8,37,37,6,31,23,4,5,4,5,6,3,3,3,6,2,3
2025,5,28,7,8,4,4,1,11,4,30,22,8,30,30,2,28,17,5,6,3,3,2,1,1,1,6,2,4
2025,5,28,8,10,2,5,6,16,3,38,28,10,38,38,5,33,26,4,5,6,8,5,2,2,2,4,1,5
2025,5,28,9,7,8,2,1,17,6,29,22,7,29,29,3,26,20,2,9,5,4,3,1,1,1,2,4,2
2025,5,28,10,7,12,3,5,12,2,39,32,7,39,39,4,35,21,4,5,3,8,4,6,6,6,3,6,3
2025,5,28,11,8,8,1,6,10,2,30,22,8,30,30,3,27,22,6,5,2,9,3,1,1,1,2,4,1
2025,5,29,0,3,8,3,4,7,2,25,22,3,25,25,3,22,13,2,3,1,5,3,4,4,4,1,4,3
2025,5,29,1,5,2,4,2,11,4,29,24,5,29,29,3,26,17,4,7,1,5,3,5,5,5,2,1,4
2025,5,29,2,4,4,2,6,14,6,33,29,4,33,33,5,28,22,2,7,2,7,5,5,5,5,2,2,2
2025,5,29,3,10,8,2,5,15,5,39,29,10,39,39,4,35,26,6,7,4,7,4,4,4,4,3,4,2
2025,5,29,4,9,6,2,5,21,5,39,30,9,39,39,6,33,30,4,10,5,10,6,2,2,2,2,3,2
2025,5,29,5,5,6,3,2,16,6,32,27,5,32,32,4,28,20,2,9,3,5,4,5,5,5,1,3,3
2025,5,29,6,7,4,4,2,16,4,30,23,7,30,30,6,24,21,3,6,4,4,6,1,1,1,2,2,4
2025,5,29,7,8,4,6,2,11,2,28,20,8,28,28,2,26,17,4,5,4,5,2,1,1,1,2,2,6
2025,5,29,8,7,2,5,2,12,2,32,25,7,32,32,2,30,18,4,7,3,7,2,2,2,2,6,1,5
2025,5,29,9,6,6,5,3,9,1,34,28,6,34,34,6,28,17,5,2,1,4,6,3,3,3,6,3,5
2025,5,29,10,6,4,2,4,13,2,30,24,6,30,30,5,25,22,5,7,1,9,5,2,2,2,2,2,2
2025,5,29,11,7,10,4,5,12,1,44,37,7,44,44,6,38,23,6,5,1,9,6,6,6,6,6,5,4
2025,5,30,0,11,10,5,1,11,1,39,28,11,39,39,1,38,18,6,5,5,5,1,6,6,6,5,5,5
2025,5,30,1,5,12,6,3,12,3,39,34,5,39,39,3,36,18,3,7,2,7,3,4,4,4,5,6,6
2025,5,30,2,8,4,6,2,15,2,33,25,8,33,33,2,31,19,2,7,6,7,2,5,5,5,1,2,6
2025,5,30,3,9,12,2,5,17,4,41,32,9,41,41,2,39,25,3,9,6,10,2,3,3,3,5,6,2
2025,5,30,4,6,10,1,2,6,1,25,19,6,25,25,1,24,12,4,3,2,4,1,6,6,6,1,5,1
2025,5,30,5,3,6,2,4,11,4,23,20,3,23,23,4,19,16,1,5,2,5,4,1,1,1,1,3,2
2025,5,30,6,8,12,5,3,14,1,41,33,8,41,41,6,35,23,6,6,2,8,6,3,3,3,4,6,5
2025,5,30,7,8,4,3,1,17,5,27,19,8,27,27,5,22,20,2,6,6,2,5,1,1,1,1,2,3
2025,5,30,8,5,12,5,1,15,3,36,31,5,36,36,4,32,18,2,8,3,6,4,1,1,1,6,6,5
2025,5,30,9,5,10,6,2,12,5,36,31,5,36,36,3,33,18,4,8,1,5,3,4,4,4,3,5,6
2025,5,30,10,3,8,1,1,6,1,17,14,3,17,17,2,15,8,1,2,2,2,2,2,2,2,2,4,1
2025,5,30,11,9,8,4,2,15,6,37,28,9,37,37,4,33,23,6,8,3,4,4,1,1,1,5,4,4
2025,5,31,0,8,6,3,1,17,1,34,26,8,34,34,4,30,20,2,7,6,7,4,4,4,4,4,3,3
2025,5,31,1,7,4,2,2,20,6,35,28,7,35,35,6,29,24,2,9,5,5,6,5,5,5,2,2,2
2025,5,31,2,4,4,1,5,12,3,32,28,4,32,32,4,28,20,3,7,1,9,4,4,4,4,5,2,1
2025,5,31,3,5,10,4,2,16,4,34,29,5,34,34,6,28,19,1,6,4,4,6,2,2,2,4,5,4
2025,5,31,4,4,6,2,6,9,2,27,23,4,27,27,2,25,17,2,5,2,9,2,4,4,4,1,3,2
2025,5,31,5,4,8,3,5,14,4,39,35,4,39,39,6,33,21,2,6,2,7,6,5,5,5,6,4,3
2025,5,31,6,3,10,4,6,11,2,35,32,3,35,35,6,29,19,2,4,1,8,6,2,2,2,5,5,4
2025,5,31,7,9,12,6,2,10,4,34,25,9,34,34,1,33,17,5,5,4,3,1,3,3,3,2,6,6
2025,5,31,8,8,10,6,3,17,6,41,33,8,41,41,2,39,25,5,12,3,9,2,1,1,1,4,5,6
2025,5,31,9,8,4,6,4,12,3,33,25,8,33,33,4,29,20,4,4,4,5,4,3,3,3,2,2,6
2025,5,31,10,5,4,6,2,11,1,27,22,5,27,27,5,22,17,4,5,1,6,5,1,1,1,1,2,6
2025,5,31,11,2,8,4,2,11,4,27,25,2,27,27,4,23,14,1,6,1,4,4,1,1,1,4,4,4
