Year,Month,Day,Hour,Week,Tapioca Pearls (Boba),Lychee Jelly,Aloe Vera Bits,Grass Jelly,Fresh Milk,Red Beans,Cups (Regular),Straws (Regular),Straws (Jumbo),Napkins (Regular),To-Go Bags (Small),Lids (Dome),Lids (Flat),Condiment Station Supplies,Taro,Matcha,Brown Sugar,Black Sugar,Strawberry Milk Cream,Mango Milk Cream,Sago,Crystal Jelly,Jasmine Green Tea Leaves,Passion Fruit Tea Leaves,Oolong Tea Leaves
2024,7,5,11,5,4,6,5,2,17,3,33,29,4,33,33,6,27,20,1,8,3,7,6,2,2,2,3,3,5
2024,7,6,0,6,7,8,2,3,13,5,35,28,7,35,35,2,33,22,6,10,1,8,2,5,5,5,2,4,2
2024,7,6,1,6,8,6,4,4,16,2,39,31,8,39,39,5,34,22,2,5,6,7,5,4,4,4,6,3,4
2024,7,6,2,6,9,4,4,1,16,4,31,22,9,31,31,5,26,22,5,7,4,4,5,2,2,2,1,2,4
2024,7,6,3,6,6,6,3,6,12,2,31,25,6,31,31,5,26,21,3,4,3,8,5,2,2,2,2,3,3
2024,7,6,4,6,11,10,6,2,13,1,43,32,11,43,43,4,39,21,6,4,5,5,4,5,5,5,6,5,6
2024,7,6,5,6,8,8,2,4,17,6,38,30,8,38,38,4,34,25,4,9,4,7,4,4,4,4,3,4,2
2024,7,6,6,6,9,4,1,2,17,4,27,18,9,27,27,4,23,22,3,7,6,5,4,1,1,1,1,2,1
2024,7,6,7,6,8,8,3,2,14,1,33,25,8,33,33,5,28,18,2,3,6,4,5,5,5,5,3,4,3
2024,7,6,8,6,5,8,3,6,8,2,31,26,5,31,31,3,28,17,3,3,2,7,3,6,6,6,1,4,3
2024,7,6,9,6,5,6,6,5,9,3,31,26,5,31,31,1,30,17,3,6,2,8,1,3,3,3,2,3,6
2024,7,6,10,6,8,2,5,3,16,4,35,27,8,35,35,1,34,21,2,9,6,8,1,5,5,5,3,1,5
2024,7,6,11,6,9,6,5,2,10,3,33,24,9,33,33,1,32,16,4,4,5,3,1,4,4,4,5,3,5
2024,7,7,0,6,10,8,1,6,12,4,39,29,10,39,39,2,37,24,6,6,4,8,2,5,5,5,5,4,1
2024,7,7,1,6,7,4,3,2,14,1,30,23,7,30,30,6,24,17,1,2,6,3,6,3,3,3,5,2,3
2024,7,7,2,6,6,6,3,1,11,3,28,22,6,28,28,4,24,16,4,5,2,3,4,4,4,4,2,3,3
2024,7,7,3,6,7,12,1,3,18,4,37,30,7,37,37,6,31,24,3,8,4,7,6,3,3,3,3,6,1
2024,7,7,4,6,10,8,2,5,24,6,45,35,10,45,45,6,39,33,4,12,6,11,6,3,3,3,3,4,2
2024,7,7,5,6,2,4,2,3,13,4,31,29,2,31,31,5,26,17,1,7,1,6,5,4,4,4,6,2,2
2024,7,7,6,6,7,10,6,1,15,3,38,31,7,38,38,5,33,20,4,7,3,5,5,3,3,3,4,5,6
2024,7,7,7,6,3,10,6,3,11,6,29,26,3,29,29,2,27,16,2,8,1,5,2,1,1,1,1,5,6
2024,7,7,8,6,6,2,6,4,15,6,33,27,6,33,33,3,30,23,4,10,2,8,3,1,1,1,2,1,6
2024,7,7,9,6,8,10,4,2,18,5,41,33,8,41,41,3,38,24,4,11,4,8,3,3,3,3,5,5,4
2024,7,7,10,6,6,12,6,2,17,3,41,35,6,41,41,6,35,22,3,8,3,7,6,6,6,6,1,6,6
2024,7,7,11,6,3,2,6,4,9,3,28,25,3,28,28,4,24,15,2,4,1,5,4,5,5,5,1,1,6
2024,7,8,0,6,9,2,1,1,11,2,27,18,9,27,27,2,25,17,5,5,4,4,2,3,3,3,5,1,1
2024,7,8,1,6,5,12,5,5,9,2,37,32,5,37,37,4,33,18,4,4,1,7,4,2,2,2,6,6,5
2024,7,8,2,6,11,8,6,5,13,1,40,29,11,40,40,3,37,23,5,4,6,8,3,3,3,3,4,4,6
2024,7,8,3,6,9,4,1,3,16,4,30,21,9,30,30,1,29,23,4,10,5,9,1,3,3,3,1,2,1
2024,7,8,4,6,5,4,4,2,13,1,34,29,5,34,34,6,28,19,4,6,1,7,6,4,4,4,5,2,4
2024,7,8,5,6,11,12,4,5,15,2,43,32,11,43,43,3,40,25,5,6,6,9,3,4,4,4,4,6,4
2024,7,8,6,6,10,4,3,2,16,1,34,24,10,34,34,6,28,22,4,4,6,5,6,3,3,3,4,2,3
2024,7,8,7,6,5,8,3,5,13,5,39,34,5,39,39,2,37,22,4,10,1,10,2,4,4,4,6,4,3
2024,7,8,8,6,4,4,1,1,12,3,23,19,4,23,23,5,18,14,1,4,3,2,5,2,2,2,4,2,1
2024,7,8,9,6,5,4,2,6,12,6,34,29,5,34,34,3,31,22,4,8,1,8,3,6,6,6,2,2,2
2024,7,8,10,6,7,10,3,3,16,2,39,32,7,39,39,4,35,21,2,7,5,8,4,4,4,4,6,5,3
2024,7,8,11,6,11,8,4,1,14,1,37,26,11,37,37,2,35,21,6,7,5,7,2,3,3,3,5,4,4
2024,7,9,0,6,2,12,1,4,7,2,26,24,2,26,26,3,23,12,1,3,1,5,3,4,4,4,3,6,1
2024,7,9,1,6,3,6,2,4,8,1,30,27,3,30,30,2,28,14,2,5,1,8,2,5,5,5,6,3,2
2024,7,9,2,6,8,10,4,5,17,5,40,32,8,40,40,1,39,24,2,10,6,10,1,2,2,2,5,5,4
2024,7,9,3,6,7,10,6,5,18,5,40,33,7,40,40,5,35,25,2,8,5,8,5,1,1,1,3,5,6
2024,7,9,4,6,4,8,2,2,17,6,35,31,4,35,35,3,32,21,2,12,2,8,3,5,5,5,3,4,2
2024,7,9,5,6,9,4,3,2,9,2,29,20,9,29,29,3,26,17,6,3,3,3,3,3,3,3,4,2,3
2024,7,9,6,6,7,12,3,2,13,3,37,30,7,37,37,6,31,21,6,6,1,5,6,2,2,2,5,6,3
2024,7,9,7,6,9,10,4,4,13,1,36,27,9,36,36,2,34,20,3,5,6,8,2,1,1,1,6,5,4
2024,7,9,8,6,4,12,5,5,10,1,32,28,4,32,32,2,30,17,2,6,2,10,2,3,3,3,1,6,5
2024,7,9,9,6,9,4,5,4,20,6,46,37,9,46,46,3,43,28,4,12,5,10,3,6,6,6,5,2,5
2024,7,9,10,6,11,10,6,3,12,3,41,30,11,41,41,2,39,21,6,5,5,5,2,6,6,6,3,5,6
2024,7,9,11,6,2,10,2,6,5,1,25,23,2,25,25,2,23,12,1,2,1,7,2,2,2,2,4,5,2
2024,7,10,0,6,5,4,2,1,11,5,27,22,5,27,27,2,25,16,4,8,1,4,2,1,1,1,6,2,2
2024,7,10,1,6,9,12,4,4,10,2,40,31,9,40,40,1,39,20,6,6,3,8,1,5,5,5,5,6,4
2024,7,10,2,6,10,6,5,2,17,4,40,30,10,40,40,4,36,23,4,7,6,5,4,4,4,4,5,3,5
2024,7,10,3,6,3,12,2,4,13,5,34,31,3,34,34,2,32,19,2,10,1,9,2,2,2,2,5,6,2
2024,7,10,4,6,4,8,6,5,9,2,34,30,4,34,34,1,33,16,2,6,2,9,1,4,4,4,4,4,6
2024,7,10,5,6,6,8,1,5,13,5,32,26,6,32,32,1,31,21,3,9,3,9,1,3,3,3,3,4,1
2024,7,10,6,6,3,4,2,1,12,1,30,27,3,30,30,4,26,15,2,7,1,7,4,6,6,6,5,2,2
2024,7,10,7,6,7,4,6,5,17,4,34,27,7,34,34,3,31,24,2,9,5,10,3,1,1,1,1,2,6
2024,7,10,8,6,9,4,2,1,17,5,28,19,9,28,28,3,25,22,4,9,5,5,3,1,1,1,1,2,2
2024,7,10,9,6,9,4,1,2,11,1,24,15,9,24,24,3,21,19,6,5,3,6,3,1,1,1,1,2,1
2024,7,10,10,6,11,6,2,5,12,1,37,26,11,37,37,1,36,23,6,6,5,10,1,5,5,5,4,3,2
2024,7,10,11,6,10,2,1,5,17,4,36,26,10,36,36,2,34,27,5,10,5,11,2,2,2,2,5,1,1
2024,7,11,0,6,6,8,6,5,9,4,36,30,6,36,36,3,33,19,5,5,1,6,3,3,3,3,4,4,6
2024,7,11,1,6,7,10,5,2,21,6,42,35,7,42,42,5,37,25,2,11,5,7,5,5,5,5,2,5,5
2024,7,11,2,6,6,10,2,2,16,5,39,33,6,39,39,3,36,21,3,10,3,7,3,5,5,5,6,5,2
2024,7,11,3,6,4,6,6,3,15,5,35,31,4,35,35,6,29,20,2,7,2,5,6,3,3,3,3,3,6
2024,7,11,4,6,7,6,1,2,22,6,34,27,7,34,34,5,29,25,1,11,6,7,5,2,2,2,3,3,1
2024,7,11,5,6,2,8,4,6,10,5,30,28,2,30,30,1,29,17,1,8,1,9,1,2,2,2,3,4,4
2024,7,11,6,6,5,10,1,5,11,5,30,25,5,30,30,1,29,17,1,6,4,6,1,2,2,2,5,5,1
2024,7,11,7,6,12,6,4,1,13,3,34,22,12,34,34,1,33,20,6,6,6,4,1,3,3,3,4,3,4
2024,7,11,8,6,7,2,1,6,20,6,38,31,7,38,38,4,34,28,2,11,5,11,4,4,4,4,4,1,1
2024,7,11,9,6,8,8,6,6,10,1,34,26,8,34,34,2,32,19,3,3,5,8,2,4,4,4,1,4,6
2024,7,11,10,6,5,2,2,5,8,1,25,20,5,25,25,2,23,16,3,4,2,8,2,5,5,5,1,1,2
2024,7,11,11,6,7,4,4,2,9,4,25,18,7,25,25,3,22,17,6,5,1,3,3,1,1,1,1,2,4
2024,7,12,0,6,9,8,2,4,9,1,29,20,9,29,29,1,28,19,6,5,3,8,1,2,2,2,2,4,2
2024,7,12,1,6,7,2,6,4,14,2,33,26,7,33,33,2,31,20,2,7,5,9,2,1,1,1,5,1,6
2024,7,12,2,6,7,12,4,5,9,2,32,25,7,32,32,3,29,18,4,3,3,6,3,3,3,3,1,6,4
2024,7,12,3,6,6,2,1,4,14,4,32,26,6,32,32,3,29,19,1,6,5,6,3,6,6,6,5,1,1
2024,7,12,4,6,9,8,4,3,18,4,40,31,9,40,40,5,35,25,4,8,5,7,5,2,2,2,5,4,4
2024,7,12,5,6,5,2,2,2,12,4,29,24,5,29,29,6,23,18,4,5,1,3,6,3,3,3,5,1,2
2024,7,12,6,6,6,6,1,3,12,1,31,25,6,31,31,5,26,20,5,6,1,8,5,3,3,3,4,3,1
2024,7,12,7,6,7,10,4,4,9,2,39,32,7,39,39,5,34,19,6,3,1,5,5,5,5,5,6,5,4
2024,7,12,8,6,3,8,6,3,12,5,33,30,3,33,33,1,32,16,1,9,2,7,1,4,4,4,3,4,6
2024,7,12,9,6,7,4,5,1,11,1,25,18,7,25,25,2,23,13,1,3,6,3,2,4,4,4,1,2,5
2024,7,12,10,6,5,12,6,3,13,5,40,35,5,40,40,3,37,18,2,7,3,5,3,6,6,6,4,6,6
2024,7,12,11,6,8,6,5,2,12,2,37,29,8,37,37,2,35,19,5,7,3,7,2,4,4,4,6,3,5
2024,7,13,0,7,8,2,1,1,17,3,33,25,8,33,33,6,27,24,6,9,2,7,6,2,2,2,5,1,1
2024,7,13,1,7,7,4,1,6,10,5,29,22,7,29,29,1,28,21,5,7,2,8,1,4,4,4,1,2,1
2024,7,13,2,7,12,8,1,2,17,5,40,28,12,40,40,1,39,25,6,10,6,7,1,4,4,4,6,4,1
2024,7,13,3,7,7,12,6,5,13,1,35,28,7,35,35,5,30,19,1,2,6,6,5,3,3,3,1,6,6
2024,7,13,4,7,3,4,2,5,8,1,27,24,3,27,27,1,26,14,1,5,2,9,1,3,3,3,6,2,2
2024,7,13,5,7,4,6,1,2,10,1,23,19,4,23,23,1,22,13,1,6,3,7,1,2,2,2,4,3,1
2024,7,13,6,7,3,8,3,6,9,5,36,33,3,36,36,2,34,17,2,6,1,7,2,6,6,6,6,4,3
2024,7,13,7,7,5,2,5,6,11,5,37,32,5,37,37,4,33,21,4,6,1,7,4,5,5,5,5,1,5
2024,7,13,8,7,6,4,2,5,13,3,26,20,6,26,26,3,23,20,2,6,4,8,3,1,1,1,1,2,2
2024,7,13,9,7,7,6,1,6,9,3,29,22,7,29,29,2,27,19,4,4,3,7,2,5,5,5,1,3,1
2024,7,13,10,7,5,2,1,1,10,5,24,19,5,24,24,1,23,14,3,7,2,3,1,2,2,2,6,1,1
2024,7,13,11,7,8,2,5,3,8,1,30,22,8,30,30,2,28,17,6,4,2,6,2,5,5,5,2,1,5
2024,7,14,0,7,7,12,6,4,18,5,44,37,7,44,44,4,40,26,4,11,3,10,4,4,4,4,2,6,6
2024,7,14,1,7,6,6,6,1,16,6,39,33,6,39,39,2,37,21,4,12,2,7,2,4,4,4,5,3,6
2024,7,14,2,7,8,10,4,3,16,4,38,30,8,38,38,5,33,22,3,6,5,5,5,2,2,2,5,5,4
2024,7,14,3,7,9,4,6,1,17,2,36,27,9,36,36,6,30,24,6,8,3,7,6,3,3,3,1,2,6
2024,7,14,4,7,2,10,2,5,15,5,40,38,2,40,40,4,36,21,1,10,1,10,4,6,6,6,6,5,2
2024,7,14,5,7,12,10,2,4,21,5,46,34,12,46,46,5,41,31,6,10,6,9,5,5,5,5,3,5,2
2024,7,14,6,7,7,4,4,4,20,4,39,32,7,39,39,6,33,25,1,8,6,8,6,5,5,5,3,2,4
2024,7,14,7,7,12,10,2,6,18,6,47,35,12,47,47,4,43,30,6,8,6,8,4,6,6,6,4,5,2
2024,7,14,8,7,10,6,5,6,9,1,40,30,10,40,40,3,37,21,6,2,4,7,3,6,6,6,5,3,5
2024,7,14,9,7,5,10,1,1,13,3,29,24,5,29,29,4,25,18,4,8,1,6,4,3,3,3,2,5,1
2024,7,14,10,7,5,12,2,5,15,3,39,34,5,39,39,4,35,23,3,9,2,11,4,5,5,5,3,6,2
2024,7,14,11,7,6,12,3,3,8,3,33,27,6,33,33,2,31,16,5,5,1,5,2,3,3,3,5,6,3
2024,7,15,0,7,6,12,5,4,13,3,42,36,6,42,42,6,36,21,4,5,2,6,6,6,6,6,4,6,5
2024,7,15,1,7,9,2,2,6,16,5,35,26,9,35,35,5,30,26,4,6,5,7,5,1,1,1,5,1,2
2024,7,15,2,7,4,2,1,1,17,5,30,26,4,30,30,3,27,19,1,11,3,7,3,5,5,5,4,1,1
2024,7,15,3,7,9,10,5,5,15,1,43,34,9,43,43,3,40,23,3,6,6,10,3,6,6,6,4,5,5
2024,7,15,4,7,7,6,5,1,15,6,34,27,7,34,34,2,32,20,4,10,3,5,2,2,2,2,4,3,5
2024,7,15,5,7,5,2,3,3,14,6,32,27,5,32,32,5,27,20,3,7,2,4,5,5,5,5,3,1,3
2024,7,15,6,7,7,4,3,1,10,2,29,22,7,29,29,4,25,16,5,4,2,3,4,5,5,5,3,2,3
2024,7,15,7,7,6,6,3,4,13,3,33,27,6,33,33,2,31,18,1,6,5,7,2,6,6,6,3,3,3
2024,7,15,8,7,5,4,2,3,10,4,25,20,5,25,25,1,24,14,1,5,4,4,1,6,6,6,1,2,2
2024,7,15,9,7,6,8,4,5,16,6,39,33,6,39,39,5,34,26,5,10,1,9,5,4,4,4,1,4,4
2024,7,15,10,7,2,2,2,6,13,2,34,32,2,34,34,4,30,20,1,8,1,12,4,5,5,5,6,1,2
2024,7,15,11,7,7,10,2,5,16,4,39,32,7,39,39,6,33,26,5,8,2,9,6,4,4,4,2,5,2
2024,7,16,0,7,3,2,4,3,12,2,30,27,3,30,30,2,28,16,1,8,2,9,2,3,3,3,6,1,4
2024,7,16,1,7,7,4,6,3,18,3,32,25,7,32,32,3,29,22,1,9,6,9,3,1,1,1,1,2,6
2024,7,16,2,7,10,8,6,1,15,5,38,28,10,38,38,4,34,21,5,6,5,2,4,3,3,3,4,4,6
2024,7,16,3,7,6,2,3,1,15,5,28,22,6,28,28,3,25,18,2,8,4,4,3,2,2,2,4,1,3
2024,7,16,4,7,7,10,5,6,14,6,40,33,7,40,40,3,37,23,3,7,4,7,3,2,2,2,5,5,5
2024,7,16,5,7,5,8,1,6,6,2,27,22,5,27,27,1,26,15,3,3,2,7,1,5,5,5,2,4,1
2024,7,16,6,7,10,2,2,2,14,2,31,21,10,31,31,4,27,21,5,5,5,5,4,3,3,3,4,1,2
2024,7,16,7,7,10,8,1,6,11,1,32,22,10,32,32,3,29,21,4,2,6,7,3,3,3,3,3,4,1
2024,7,16,8,7,11,2,2,4,13,4,36,25,11,36,36,1,35,22,5,6,6,6,1,6,6,6,5,1,2
2024,7,16,9,7,7,12,1,3,15,6,37,30,7,37,37,1,36,23,5,12,2,9,1,4,4,4,3,6,1
2024,7,16,10,7,4,6,4,5,11,2,28,24,4,28,28,1,27,18,2,8,2,11,1,1,1,1,2,3,4
2024,7,16,11,7,8,2,6,4,16,5,40,32,8,40,40,3,37,24,4,9,4,8,3,5,5,5,4,1,6
2024,7,17,0,7,7,10,1,2,12,1,32,25,7,32,32,5,27,19,5,5,2,6,5,5,5,5,2,5,1
2024,7,17,1,7,10,2,5,3,17,4,34,24,10,34,34,1,33,24,4,10,6,9,1,1,1,1,3,1,5
2024,7,17,2,7,8,8,1,2,11,3,30,22,8,30,30,2,28,19,6,7,2,6,2,1,1,1,5,4,1
2024,7,17,3,7,9,6,5,6,11,1,37,28,9,37,37,2,35,20,3,3,6,8,2,5,5,5,4,3,5
2024,7,17,4,7,9,12,4,1,14,4,40,31,9,40,40,3,37,21,6,8,3,5,3,6,6,6,3,6,4
2024,7,17,5,7,8,6,5,5,17,4,35,27,8,35,35,4,31,24,2,7,6,8,4,1,1,1,2,3,5
2024,7,17,6,7,10,10,6,4,9,1,36,26,10,36,36,1,35,17,4,2,6,5,1,6,6,6,2,5,6
2024,7,17,7,7,7,10,3,3,10,2,32,25,7,32,32,3,29,16,3,3,4,4,3,5,5,5,3,5,3
2024,7,17,8,7,7,6,4,6,13,3,31,24,7,31,31,2,29,20,1,5,6,8,2,1,1,1,3,3,4
2024,7,17,9,7,6,6,6,4,11,3,36,30,6,36,36,5,31,20,5,5,1,6,5,6,6,6,1,3,6
2024,7,17,10,7,9,6,3,2,15,5,30,21,9,30,30,3,27,20,3,6,6,3,3,1,1,1,3,3,3
2024,7,17,11,7,9,8,6,6,23,5,53,44,9,53,53,6,47,32,3,11,6,12,6,6,6,6,5,4,6
2024,7,18,0,7,10,10,2,5,15,3,39,29,10,39,39,5,34,26,6,6,4,8,5,4,4,4,2,5,2
2024,7,18,1,7,3,4,6,3,10,2,28,25,3,28,28,4,24,15,2,5,1,6,4,2,2,2,3,2,6
2024,7,18,2,7,7,8,4,2,14,2,37,30,7,37,37,6,31,20,4,5,3,5,6,4,4,4,5,4,4
2024,7,18,3,7,8,2,4,6,15,6,41,33,8,41,41,3,38,27,6,10,2,10,3,4,4,4,5,1,4
2024,7,18,4,7,10,2,4,3,18,3,32,22,10,32,32,4,28,25,4,8,6,8,4,1,1,1,1,1,4
2024,7,18,5,7,11,12,6,5,19,1,51,40,11,51,51,6,45,29,5,7,6,11,6,4,4,4,6,6,6
2024,7,18,6,7,10,10,6,5,15,6,46,36,10,46,46,4,42,26,6,7,4,6,4,6,6,6,3,5,6
2024,7,18,7,7,10,12,5,1,13,4,38,28,10,38,38,3,35,20,6,6,4,3,3,4,4,4,3,6,5
2024,7,18,8,7,9,10,4,3,18,5,41,32,9,41,41,4,37,24,3,8,6,6,4,6,6,6,2,5,4
2024,7,18,9,7,6,10,4,2,15,5,33,27,6,33,33,4,29,20,3,8,3,5,4,1,1,1,3,5,4
2024,7,18,10,7,4,12,4,5,8,3,30,26,4,30,30,1,29,16,3,6,1,8,1,3,3,3,1,6,4
2024,7,18,11,7,10,8,5,6,15,5,46,36,10,46,46,1,45,27,6,10,4,11,1,6,6,6,4,4,5
2024,7,19,0,7,6,10,6,6,14,5,43,37,6,43,43,4,39,24,4,8,2,9,4,2,2,2,6,5,6
2024,7,19,1,7,6,12,6,5,14,2,44,38,6,44,44,6,38,22,3,5,3,8,6,6,6,6,4,6,6
2024,7,19,2,7,8,4,1,4,14,2,30,22,8,30,30,3,27,20,2,5,6,7,3,6,6,6,1,2,1
2024,7,19,3,7,7,2,6,4,14,1,33,26,7,33,33,6,27,21,3,4,4,7,6,3,3,3,2,1,6
2024,7,19,4,7,7,6,3,6,8,1,35,28,7,35,35,2,33,20,6,5,1,10,2,6,6,6,3,3,3
2024,7,19,5,7,5,2,6,3,14,1,28,23,5,28,28,3,25,18,1,7,4,9,3,1,1,1,2,1,6
2024,7,19,6,7,9,10,6,3,15,3,34,25,9,34,34,2,32,21,3,7,6,7,2,1,1,1,1,5,6
2024,7,19,7,7,4,4,2,1,9,3,26,22,4,26,26,4,22,13,3,4,1,2,4,4,4,4,5,2,2
2024,7,19,8,7,7,4,5,4,19,3,42,35,7,42,42,5,37,25,2,9,5,10,5,6,6,6,4,2,5
2024,7,19,9,7,9,6,3,3,7,2,33,24,9,33,33,1,32,16,6,3,3,4,1,6,6,6,5,3,3
2024,7,19,10,7,9,4,3,6,11,2,31,22,9,31,31,2,29,22,5,5,4,9,2,1,1,1,3,2,3
2024,7,19,11,7,10,6,6,1,16,6,39,29,10,39,39,4,35,22,5,7,5,2,4,2,2,2,6,3,6
2024,7,20,0,8,4,8,5,4,11,2,33,29,4,33,33,4,29,16,1,4,3,6,4,5,5,5,3,4,5
2024,7,20,1,8,8,4,2,6,22,4,46,38,8,46,46,6,40,30,2,10,6,12,6,6,6,6,6,2,2
2024,7,20,2,8,4,12,1,5,15,4,37,33,4,37,37,6,31,22,2,7,2,8,6,4,4,4,4,6,1
2024,7,20,3,8,6,4,2,1,15,5,29,23,6,29,29,4,25,21,5,10,1,6,4,1,1,1,3,2,2
2024,7,20,4,8,8,2,2,5,17,4,35,27,8,35,35,5,30,25,3,7,5,8,5,3,3,3,4,1,2
2024,7,20,5,8,9,6,3,3,11,2,27,18,9,27,27,1,26,19,5,6,4,7,1,1,1,1,1,3,3
2024,7,20,6,8,6,8,3,3,11,1,35,29,6,35,35,4,31,17,3,4,3,6,4,5,5,5,6,4,3
2024,7,20,7,8,4,8,3,2,14,4,35,31,4,35,35,6,29,19,3,7,1,5,6,3,3,3,6,4,3
2024,7,20,8,8,8,2,2,1,21,6,34,26,8,34,34,4,30,25,3,12,5,7,4,3,3,3,3,1,2
2024,7,20,9,8,3,6,6,1,14,6,33,30,3,33,33,5,28,16,1,7,2,2,5,4,4,4,4,3,6
2024,7,20,10,8,7,12,2,5,15,2,38,31,7,38,38,4,34,22,2,6,5,9,4,6,6,6,2,6,2
2024,7,20,11,8,4,8,1,5,14,3,34,30,4,34,34,6,28,22,3,7,1,9,6,6,6,6,1,4,1
2024,7,21,0,8,10,8,4,6,19,4,47,37,10,47,47,6,41,31,6,9,4,11,6,2,2,2,6,4,4
2024,7,21,1,8,12,12,4,3,15,2,37,25,12,37,37,5,32,24,6,4,6,5,5,2,2,2,1,6,4
2024,7,21,2,8,9,10,6,3,16,2,44,35,9,44,44,6,38,24,5,6,4,7,6,6,6,6,3,5,6
2024,7,21,3,8,7,8,2,2,19,3,37,30,7,37,37,4,33,22,1,9,6,8,4,4,4,4,5,4,2
2024,7,21,4,8,9,10,5,6,14,2,42,33,9,42,42,5,37,25,5,5,4,9,5,1,1,1,6,5,5
2024,7,21,5,8,10,4,5,2,13,2,37,27,10,37,37,1,36,21,6,8,4,8,1,6,6,6,3,2,5
2024,7,21,6,8,8,4,4,3,20,6,43,35,8,43,43,4,39,26,3,11,5,8,4,5,5,5,6,2,4
2024,7,21,7,8,11,6,4,5,13,4,36,25,11,36,36,1,35,23,5,6,6,7,1,4,4,4,2,3,4
2024,7,21,8,8,7,4,6,2,12,6,31,24,7,31,31,1,30,17,3,7,4,3,1,4,4,4,2,2,6
2024,7,21,9,8,7,4,2,3,13,6,30,23,7,30,30,3,27,22,6,9,1,6,3,1,1,1,3,2,2
2024,7,21,10,8,6,12,6,6,11,1,33,27,6,33,33,1,32,19,2,6,4,11,1,1,1,1,1,6,6
2024,7,21,11,8,3,4,6,3,10,2,28,25,3,28,28,4,24,14,1,4,2,5,4,2,2,2,4,2,6
2024,7,22,0,8,3,12,5,4,10,3,39,36,3,39,39,4,35,16,2,5,1,6,4,6,6,6,6,6,5
2024,7,22,1,8,8,8,1,3,20,3,38,30,8,38,38,6,32,25,2,8,6,8,6,5,5,5,3,4,1
2024,7,22,2,8,11,12,6,1,13,1,36,25,11,36,36,2,34,20,6,6,5,6,2,1,1,1,3,6,6
2024,7,22,3,8,5,10,3,6,20,6,41,36,5,41,41,5,36,28,2,12,3,12,5,3,3,3,2,5,3
2024,7,22,4,8,8,2,5,1,12,1,25,17,8,25,25,3,22,16,3,4,5,4,3,2,2,2,1,1,5
2024,7,22,5,8,6,8,2,4,12,4,33,27,6,33,33,3,30,19,3,6,3,6,3,3,3,3,5,4,2
2024,7,22,6,8,10,2,3,2,23,6,38,28,10,38,38,5,33,29,4,12,6,8,5,3,3,3,2,1,3
2024,7,22,7,8,4,4,3,3,8,1,25,21,4,25,25,2,23,14,3,5,1,7,2,4,4,4,2,2,3
2024,7,22,8,8,7,4,4,2,17,6,38,31,7,38,38,5,33,21,2,7,5,3,5,5,5,5,6,2,4
2024,7,22,9,8,6,12,3,5,15,6,38,32,6,38,38,1,37,22,2,10,4,9,1,6,6,6,1,6,3
2024,7,22,10,8,5,6,1,4,11,6,28,23,5,28,28,2,26,19,4,8,1,6,2,2,2,2,3,3,1
2024,7,22,11,8,7,6,3,4,11,1,35,28,7,35,35,5,30,21,6,5,1,8,5,5,5,5,3,3,3
2024,7,23,0,8,8,10,3,4,11,3,36,28,8,36,36,4,32,20,5,4,3,5,4,6,6,6,2,5,3
2024,7,23,1,8,9,2,6,2,10,2,35,26,9,35,35,1,34,18,6,6,3,6,1,5,5,5,5,1,6
2024,7,23,2,8,4,10,4,1,10,4,34,30,4,34,34,1,33,14,3,8,1,5,1,6,6,6,5,5,4
2024,7,23,3,8,7,6,6,6,14,4,37,30,7,37,37,2,35,21,1,6,6,8,2,2,2,2,5,3,6
2024,7,23,4,8,9,2,5,1,11,3,27,18,9,27,27,3,24,17,5,4,4,2,3,2,2,2,2,1,5
2024,7,23,5,8,5,6,2,2,13,5,26,21,5,26,26,3,23,18,3,8,2,5,3,2,2,2,1,3,2
2024,7,23,6,8,7,8,2,2,13,3,34,27,7,34,34,4,30,18,3,5,4,4,4,5,5,5,5,4,2
