Year,Month,Day,Hour,Week,Tapioca Pearls (Boba),Lychee Jelly,Aloe Vera Bits,Grass Jelly,Fresh Milk,Red Beans,Cups (Regular),Straws (Regular),Straws (Jumbo),Napkins (Regular),To-Go Bags (Small),Lids (Dome),Lids (Flat),Condiment Station Supplies,Taro,Matcha,Brown Sugar,Black Sugar,Strawberry Milk Cream,Mango Milk Cream,Sago,Crystal Jelly,Jasmine Green Tea Leaves,Passion Fruit Tea Leaves,Oolong Tea Leaves
2024,7,23,7,8,4,10,5,4,11,2,32,28,4,32,32,5,27,18,3,5,1,7,5,3,3,3,1,5,5
2024,7,23,8,8,7,10,4,4,10,3,34,27,7,34,34,3,31,18,4,4,3,5,3,3,3,3,4,5,4
2024,7,23,9,8,6,4,3,6,14,6,36,30,6,36,36,2,34,25,5,11,1,11,2,1,1,1,5,2,3
2024,7,23,10,8,7,12,1,5,16,4,42,35,7,42,42,5,37,27,6,10,1,11,5,5,5,5,3,6,1
2024,7,23,11,8,8,4,4,6,15,1,35,27,8,35,35,5,30,24,3,5,5,10,5,3,3,3,2,2,4
2024,7,24,0,8,6,12,1,3,20,6,39,33,6,39,39,5,34,24,1,10,5,7,5,4,4,4,4,6,1
2024,7,24,1,8,6,10,1,6,17,6,41,35,6,41,41,5,36,26,3,9,3,9,5,6,6,6,3,5,1
2024,7,24,2,8,7,6,1,3,17,4,38,31,7,38,38,6,32,25,5,9,2,8,6,6,6,6,3,3,1
2024,7,24,3,8,8,2,3,6,16,6,40,32,8,40,40,2,38,25,3,9,5,9,2,5,5,5,6,1,3
2024,7,24,4,8,6,10,1,3,12,1,28,22,6,28,28,6,22,18,3,3,3,5,6,3,3,3,1,5,1
2024,7,24,5,8,9,6,1,3,16,4,32,23,9,32,32,6,26,24,5,6,4,5,6,1,1,1,3,3,1
2024,7,24,6,8,10,12,4,2,18,6,43,33,10,43,43,3,40,26,6,11,4,7,3,5,5,5,2,6,4
2024,7,24,7,8,2,4,5,5,17,5,40,38,2,40,40,5,35,23,1,11,1,11,5,6,6,6,4,2,5
2024,7,24,8,8,7,12,4,3,13,4,37,30,7,37,37,5,32,21,5,6,2,5,5,4,4,4,2,6,4
2024,7,24,9,8,12,2,3,4,22,6,48,36,12,48,48,6,42,32,6,10,6,8,6,6,6,6,6,1,3
2024,7,24,10,8,5,4,6,2,15,6,31,26,5,31,31,3,28,18,1,8,4,4,3,1,1,1,4,2,6
2024,7,24,11,8,7,8,4,2,18,2,38,31,7,38,38,4,34,21,1,8,6,8,4,4,4,4,5,4,4
2024,7,25,0,8,10,2,6,5,17,5,42,32,10,42,42,6,36,27,5,6,5,6,6,3,3,3,5,1,6
2024,7,25,1,8,12,2,6,3,13,2,36,24,12,36,36,1,35,22,6,6,6,7,1,2,2,2,5,1,6
2024,7,25,2,8,7,8,6,5,19,5,42,35,7,42,42,5,37,25,1,8,6,8,5,1,1,1,6,4,6
2024,7,25,3,8,8,10,1,5,11,3,35,27,8,35,35,3,32,20,4,4,4,6,3,6,6,6,3,5,1
2024,7,25,4,8,7,2,2,2,15,5,26,19,7,26,26,2,24,18,1,7,6,4,2,2,2,2,3,1,2
2024,7,25,5,8,12,8,2,4,16,6,41,29,12,41,41,2,39,26,6,8,6,6,2,3,3,3,6,4,2
2024,7,25,6,8,3,6,1,2,10,3,23,20,3,23,23,4,19,13,1,4,2,3,4,2,2,2,4,3,1
2024,7,25,7,8,7,8,5,5,13,1,37,30,7,37,37,5,32,22,4,5,3,9,5,4,4,4,2,4,5
2024,7,25,8,8,5,2,4,1,16,6,32,27,5,32,32,3,29,19,2,10,3,5,3,4,4,4,4,1,4
2024,7,25,9,8,7,4,4,4,15,1,36,29,7,36,36,5,31,23,4,7,3,10,5,2,2,2,5,2,4
2024,7,25,10,8,5,10,4,4,11,2,31,26,5,31,31,4,27,16,1,3,4,5,4,3,3,3,3,5,4
2024,7,25,11,8,8,12,4,6,17,4,45,37,8,45,45,3,42,25,2,8,6,10,3,5,5,5,5,6,4
2024,7,26,0,8,11,12,4,1,16,3,38,27,11,38,38,3,35,23,6,8,5,6,3,3,3,3,2,6,4
2024,7,26,1,8,7,10,3,2,13,2,34,27,7,34,34,3,31,16,1,4,6,4,3,5,5,5,5,5,3
2024,7,26,2,8,6,10,1,3,10,2,31,25,6,31,31,4,27,16,3,3,3,4,4,4,4,4,5,5,1
2024,7,26,3,8,8,8,5,5,20,6,43,35,8,43,43,6,37,28,3,9,5,8,6,4,4,4,2,4,5
2024,7,26,4,8,7,12,6,4,21,5,47,40,7,47,47,6,41,28,3,11,4,10,6,1,1,1,6,6,6
2024,7,26,5,8,9,6,3,6,13,5,37,28,9,37,37,1,36,23,4,7,5,8,1,6,6,6,2,3,3
2024,7,26,6,8,5,8,2,1,9,1,24,19,5,24,24,3,21,11,1,2,4,2,3,6,6,6,1,4,2
2024,7,26,7,8,7,8,1,5,9,2,32,25,7,32,32,4,28,20,6,4,1,7,4,5,5,5,2,4,1
2024,7,26,8,8,10,6,5,4,15,2,38,28,10,38,38,5,33,24,5,5,5,7,5,2,2,2,4,3,5
2024,7,26,9,8,6,10,6,1,16,5,39,33,6,39,39,6,33,22,5,9,1,5,6,4,4,4,2,5,6
2024,7,26,10,8,7,10,1,3,12,6,36,29,7,36,36,2,34,20,5,8,2,5,2,5,5,5,5,5,1
2024,7,26,11,8,7,10,6,4,9,5,37,30,7,37,37,1,36,18,5,6,2,5,1,3,3,3,5,5,6
2024,7,27,0,9,5,2,4,5,9,3,29,24,5,29,29,2,27,17,3,5,2,7,2,5,5,5,2,1,4
2024,7,27,1,9,8,8,4,2,17,1,39,31,8,39,39,6,33,23,4,7,4,8,6,3,3,3,5,4,4
2024,7,27,2,9,7,12,2,5,14,4,39,32,7,39,39,5,34,23,4,6,3,7,5,5,5,5,3,6,2
2024,7,27,3,9,10,4,1,2,12,2,32,22,10,32,32,5,27,20,6,3,4,3,5,4,4,4,5,2,1
2024,7,27,4,9,8,2,4,6,12,3,33,25,8,33,33,1,32,23,5,8,3,11,1,2,2,2,3,1,4
2024,7,27,5,9,4,12,5,1,14,4,32,28,4,32,32,4,28,16,1,7,3,4,4,4,4,4,1,6,5
2024,7,27,6,9,9,12,2,6,18,3,41,32,9,41,41,6,35,30,6,9,3,12,6,2,2,2,1,6,2
2024,7,27,7,9,8,10,1,5,10,3,35,27,8,35,35,1,34,21,6,7,2,9,1,2,2,2,6,5,1
2024,7,27,8,9,5,6,3,4,15,5,30,25,5,30,30,3,27,20,1,8,4,7,3,3,3,3,1,3,3
2024,7,27,9,9,2,4,2,1,9,2,24,22,2,24,24,5,19,11,1,3,1,2,5,3,3,3,6,2,2
2024,7,27,10,9,5,6,6,4,13,3,37,32,5,37,37,5,32,18,1,4,4,5,5,4,4,4,6,3,6
2024,7,27,11,9,7,4,4,5,9,4,32,25,7,32,32,1,31,20,6,7,1,8,1,4,4,4,2,2,4
2024,7,28,0,9,7,12,6,1,8,1,32,25,7,32,32,2,30,12,3,2,4,2,2,4,4,4,4,6,6
2024,7,28,1,9,11,6,4,6,17,3,41,30,11,41,41,5,36,28,5,6,6,9,5,3,3,3,3,3,4
2024,7,28,2,9,9,12,6,6,14,2,45,36,9,45,45,5,40,26,6,6,3,10,5,2,2,2,5,6,6
2024,7,28,3,9,4,8,4,3,11,4,30,26,4,30,30,2,28,17,3,8,1,7,2,4,4,4,1,4,4
2024,7,28,4,9,6,2,3,4,12,3,28,22,6,28,28,4,24,18,2,4,4,5,4,3,3,3,3,1,3
2024,7,28,5,9,7,12,5,5,10,3,38,31,7,38,38,1,37,19,4,6,3,8,1,2,2,2,6,6,5
2024,7,28,6,9,9,10,4,2,14,4,38,29,9,38,38,1,37,22,6,10,3,8,1,4,4,4,3,5,4
2024,7,28,7,9,8,6,4,4,15,3,35,27,8,35,35,5,30,21,2,4,6,5,5,2,2,2,5,3,4
2024,7,28,8,9,8,12,6,3,17,6,43,35,8,43,43,1,42,22,2,10,6,7,1,6,6,6,3,6,6
2024,7,28,9,9,7,10,2,6,15,2,40,33,7,40,40,2,38,23,2,8,5,12,2,6,6,6,4,5,2
2024,7,28,10,9,7,8,1,1,10,1,26,19,7,26,26,1,25,14,3,5,4,5,1,5,5,5,2,4,1
2024,7,28,11,9,6,4,5,1,12,3,25,19,6,25,25,1,24,14,1,6,5,4,1,2,2,2,2,2,5
2024,7,29,0,9,9,12,2,2,14,1,34,25,9,34,34,2,32,19,3,6,6,7,2,1,1,1,6,6,2
2024,7,29,1,9,8,10,2,3,17,2,36,28,8,36,36,5,31,23,3,7,5,8,5,2,2,2,4,5,2
2024,7,29,2,9,8,2,5,2,17,4,35,27,8,35,35,5,30,22,3,7,5,5,5,3,3,3,4,1,5
2024,7,29,3,9,11,2,1,3,14,3,28,17,11,28,28,3,25,22,5,5,6,5,3,3,3,3,1,1,1
2024,7,29,4,9,4,4,5,2,17,5,33,29,4,33,33,4,29,20,1,10,3,7,4,3,3,3,3,2,5
2024,7,29,5,9,6,8,2,3,12,6,32,26,6,32,32,3,29,19,4,7,2,4,3,5,5,5,2,4,2
2024,7,29,6,9,2,6,3,5,8,1,30,28,2,30,30,4,26,14,1,3,1,7,4,5,5,5,5,3,3
2024,7,29,7,9,10,8,3,2,14,5,37,27,10,37,37,4,33,22,6,6,4,3,4,2,2,2,6,4,3
2024,7,29,8,9,8,2,3,4,18,6,39,31,8,39,39,5,34,26,4,9,4,7,5,4,4,4,5,1,3
2024,7,29,9,9,9,6,2,2,21,5,42,33,9,42,42,5,37,26,3,10,6,7,5,5,5,5,6,3,2
2024,7,29,10,9,5,8,5,2,9,1,32,27,5,32,32,1,31,14,3,6,2,7,1,3,3,3,6,4,5
2024,7,29,11,9,6,6,6,3,14,4,35,29,6,35,35,4,31,18,1,5,5,4,4,4,4,4,4,3,6
2024,7,30,0,9,7,12,5,4,15,4,39,32,7,39,39,3,36,21,2,7,5,7,3,6,6,6,1,6,5
2024,7,30,1,9,6,2,6,6,12,1,37,31,6,37,37,4,33,21,3,5,3,10,4,4,4,4,5,1,6
2024,7,30,2,9,2,10,5,5,15,3,34,32,2,34,34,5,29,21,1,9,1,11,5,2,2,2,1,5,5
2024,7,30,3,9,6,12,1,4,13,4,38,32,6,38,38,5,33,22,5,7,1,7,5,5,5,5,4,6,1
2024,7,30,4,9,8,10,3,3,13,1,34,26,8,34,34,6,28,21,5,4,3,6,6,4,4,4,1,5,3
2024,7,30,5,9,5,8,4,6,16,2,38,33,5,38,38,5,33,23,1,7,4,11,5,3,3,3,4,4,4
2024,7,30,6,9,3,2,4,3,9,1,26,23,3,26,26,1,25,13,1,6,2,8,1,4,4,4,4,1,4
2024,7,30,7,9,11,8,6,2,15,5,44,33,11,44,44,4,40,23,6,6,5,3,4,5,5,5,6,4,6
2024,7,30,8,9,7,6,3,5,15,1,37,30,7,37,37,5,32,23,3,6,4,10,5,3,3,3,5,3,3
2024,7,30,9,9,7,12,5,5,10,1,35,28,7,35,35,2,33,19,4,5,3,9,2,4,4,4,1,6,5
2024,7,30,10,9,10,12,5,4,20,5,50,40,10,50,50,6,44,30,6,10,4,9,6,6,6,6,3,6,5
2024,7,30,11,9,3,4,3,2,11,3,24,21,3,24,24,2,22,14,1,7,2,6,2,1,1,1,4,2,3
2024,7,31,0,9,6,2,1,2,12,5,28,22,6,28,28,5,23,19,5,6,1,3,5,3,3,3,4,1,1
2024,7,31,1,9,11,12,2,3,12,2,38,27,11,38,38,1,37,20,5,5,6,6,1,6,6,6,4,6,2
2024,7,31,2,9,11,12,6,6,17,4,46,35,11,46,46,3,43,29,6,9,5,11,3,2,2,2,3,6,6
2024,7,31,3,9,8,2,1,6,13,5,31,23,8,31,31,1,30,22,3,7,5,8,1,1,1,1,6,1,1
2024,7,31,4,9,6,12,4,1,14,5,38,32,6,38,38,2,36,20,5,11,1,7,2,3,3,3,5,6,4
2024,7,31,5,9,3,10,3,6,8,2,29,26,3,29,29,3,26,15,1,3,2,7,3,4,4,4,2,5,3
2024,7,31,6,9,8,12,4,6,10,1,39,31,8,39,39,2,37,19,3,3,5,8,2,5,5,5,5,6,4
2024,7,31,7,9,5,2,6,5,18,5,37,32,5,37,37,6,31,26,3,10,2,10,6,1,1,1,3,1,6
2024,7,31,8,9,6,12,4,3,17,4,41,35,6,41,41,4,37,23,3,10,3,9,4,4,4,4,4,6,4
2024,7,31,9,9,7,2,1,2,10,4,29,22,7,29,29,3,26,17,5,5,2,3,3,5,5,5,5,1,1
2024,7,31,10,9,2,10,6,3,6,1,29,27,2,29,29,1,28,10,1,4,1,6,1,5,5,5,3,5,6
2024,7,31,11,9,11,2,5,3,19,4,45,34,11,45,45,5,40,28,6,9,5,8,5,6,6,6,5,1,5
2024,8,1,0,9,9,10,4,2,12,1,34,25,9,34,34,3,31,18,4,4,5,5,3,4,4,4,3,5,4
2024,8,1,1,9,7,4,6,2,9,3,34,27,7,34,34,1,33,15,4,5,3,4,1,6,6,6,5,2,6
2024,8,1,2,9,5,6,1,2,15,6,28,23,5,28,28,2,26,19,2,10,3,6,2,1,1,1,4,3,1
2024,8,1,3,9,10,4,2,1,17,5,35,25,10,35,35,4,31,22,4,7,6,3,4,6,6,6,3,2,2
2024,8,1,4,9,5,12,1,1,10,3,33,28,5,33,33,3,30,15,4,6,1,4,3,6,6,6,5,6,1
2024,8,1,5,9,7,10,4,5,17,4,39,32,7,39,39,5,34,23,1,6,6,7,5,2,2,2,5,5,4
2024,8,1,6,9,6,2,2,5,11,2,30,24,6,30,30,3,27,17,1,3,5,6,3,5,5,5,5,1,2
2024,8,1,7,9,6,10,3,1,7,2,25,19,6,25,25,2,23,12,4,3,2,2,2,4,4,4,1,5,3
2024,8,1,8,9,6,8,1,5,17,6,36,30,6,36,36,6,30,25,3,8,3,7,6,1,1,1,5,4,1
2024,8,1,9,9,5,2,2,2,10,4,28,23,5,28,28,2,26,15,3,6,2,4,2,5,5,5,5,1,2
2024,8,1,10,9,7,10,4,2,13,4,37,30,7,37,37,4,33,21,6,8,1,6,4,4,4,4,3,5,4
2024,8,1,11,9,7,2,6,1,15,3,31,24,7,31,31,2,29,17,1,7,6,5,2,3,3,3,4,1,6
2024,8,2,0,9,6,6,2,1,13,3,31,25,6,31,31,2,29,16,2,7,4,5,2,5,5,5,5,3,2
2024,8,2,1,9,5,12,3,6,17,5,44,39,5,44,44,6,38,25,2,8,3,9,6,6,6,6,4,6,3
2024,8,2,2,9,7,4,5,4,22,6,40,33,7,40,40,4,36,27,1,12,6,10,4,3,3,3,3,2,5
2024,8,2,3,9,7,10,1,6,10,1,29,22,7,29,29,1,28,17,1,3,6,8,1,5,5,5,1,5,1
2024,8,2,4,9,6,12,5,1,10,1,35,29,6,35,35,3,32,16,5,6,1,6,3,2,2,2,6,6,5
2024,8,2,5,9,7,8,1,1,11,2,29,22,7,29,29,3,26,18,6,7,1,6,3,1,1,1,5,4,1
2024,8,2,6,9,9,6,5,2,19,5,39,30,9,39,39,5,34,26,5,10,4,7,5,4,4,4,1,3,5
2024,8,2,7,9,6,10,6,5,10,4,42,36,6,42,42,2,40,20,5,7,1,8,2,6,6,6,5,5,6
2024,8,2,8,9,7,4,4,1,17,3,36,29,7,36,36,5,31,22,4,9,3,7,5,5,5,5,3,2,4
2024,8,2,9,9,8,6,1,2,14,5,36,28,8,36,36,5,31,22,6,7,2,4,5,4,4,4,6,3,1
2024,8,2,10,9,4,6,6,4,13,4,35,31,4,35,35,1,34,19,2,10,2,10,1,1,1,1,6,3,6
2024,8,2,11,9,5,4,3,6,14,6,34,29,5,34,34,1,33,24,4,12,1,12,1,4,4,4,1,2,3
2024,8,3,0,10,6,8,4,4,13,6,39,33,6,39,39,4,35,21,4,7,2,5,4,6,6,6,4,4,4
2024,8,3,1,10,6,12,6,6,17,2,43,37,6,43,43,6,37,24,1,6,5,10,6,3,3,3,4,6,6
2024,8,3,2,10,2,12,3,6,13,4,39,37,2,39,39,3,36,20,1,9,1,11,3,6,6,6,4,6,3
2024,8,3,3,10,10,10,4,1,15,4,36,26,10,36,36,4,32,22,6,7,4,4,4,3,3,3,2,5,4
2024,8,3,4,10,7,8,4,6,12,3,35,28,7,35,35,1,34,19,1,5,6,8,1,5,5,5,3,4,4
2024,8,3,5,10,5,10,5,3,12,1,34,29,5,34,34,4,30,18,3,6,2,8,4,1,1,1,5,5,5
2024,8,3,6,10,8,12,5,3,15,3,42,34,8,42,42,2,40,20,2,7,6,7,2,5,5,5,6,6,5
2024,8,3,7,10,7,10,3,3,12,1,34,27,7,34,34,4,30,18,3,4,4,6,4,5,5,5,3,5,3
2024,8,3,8,10,11,10,5,3,14,4,44,33,11,44,44,2,42,23,6,7,5,6,2,5,5,5,6,5,5
2024,8,3,9,10,5,2,3,4,14,2,33,28,5,33,33,5,28,22,4,8,1,10,5,1,1,1,6,1,3
2024,8,3,10,10,6,8,6,1,14,4,37,31,6,37,37,1,36,17,2,9,4,6,1,6,6,6,4,4,6
2024,8,3,11,10,6,6,1,1,14,4,28,22,6,28,28,5,23,18,3,6,3,3,5,2,2,2,4,3,1
2024,8,4,0,10,6,6,5,5,9,2,31,25,6,31,31,1,30,19,5,7,1,10,1,3,3,3,1,3,5
2024,8,4,1,10,8,12,2,1,15,2,33,25,8,33,33,2,31,19,3,8,5,7,2,5,5,5,1,6,2
2024,8,4,2,10,10,2,3,6,13,6,34,24,10,34,34,2,32,25,6,7,4,7,2,3,3,3,2,1,3
2024,8,4,3,10,5,8,2,4,16,6,36,31,5,36,36,3,33,23,3,11,2,9,3,6,6,6,1,4,2
2024,8,4,4,10,11,8,2,1,19,5,39,28,11,39,39,5,34,26,6,9,5,5,5,2,2,2,5,4,2
2024,8,4,5,10,7,8,4,6,10,1,35,28,7,35,35,1,34,21,5,7,2,12,1,5,5,5,1,4,4
2024,8,4,6,10,10,4,5,3,18,5,40,30,10,40,40,5,35,27,6,9,4,7,5,5,5,5,1,2,5
2024,8,4,7,10,5,2,4,5,15,3,35,30,5,35,35,4,31,21,1,7,4,9,4,6,6,6,3,1,4
2024,8,4,8,10,3,10,5,1,13,1,30,27,3,30,30,5,25,15,1,6,2,6,5,1,1,1,4,5,5
2024,8,4,9,10,3,4,4,6,9,2,29,26,3,29,29,3,26,17,2,5,1,9,3,2,2,2,4,2,4
2024,8,4,10,10,6,12,1,6,17,6,42,36,6,42,42,5,37,24,1,7,5,7,5,6,6,6,5,6,1
2024,8,4,11,10,10,12,4,5,11,1,37,27,10,37,37,2,35,20,4,3,6,7,2,2,2,2,5,6,4
2024,8,5,0,10,11,10,2,6,20,6,47,36,11,47,47,3,44,32,6,12,5,12,3,2,2,2,6,5,2
2024,8,5,1,10,6,6,4,5,11,1,31,25,6,31,31,4,27,20,4,5,2,9,4,3,3,3,1,3,4
2024,8,5,2,10,5,6,5,4,17,5,36,31,5,36,36,4,32,22,1,9,4,8,4,1,1,1,5,3,5
2024,8,5,3,10,7,8,1,2,19,2,33,26,7,33,33,5,28,22,1,8,6,8,5,2,2,2,4,4,1
2024,8,5,4,10,5,4,3,5,17,3,31,26,5,31,31,5,26,24,2,9,3,11,5,1,1,1,1,2,3
2024,8,5,5,10,7,2,5,5,14,1,38,31,7,38,38,4,34,23,4,7,3,11,4,6,6,6,3,1,5
2024,8,5,6,10,8,2,3,3,16,5,37,29,8,37,37,6,31,25,6,8,2,6,6,2,2,2,6,1,3
2024,8,5,7,10,9,2,2,3,15,2,32,23,9,32,32,5,27,22,4,5,5,6,5,3,3,3,4,1,2
2024,8,5,8,10,7,8,4,2,16,4,34,27,7,34,34,5,29,20,2,6,5,4,5,5,5,5,1,4,4
2024,8,5,9,10,7,4,3,4,5,1,29,22,7,29,29,1,28,14,5,2,2,5,1,4,4,4,6,2,3
2024,8,5,10,10,8,12,5,2,13,3,35,27,8,35,35,6,29,20,5,4,3,3,6,1,1,1,3,6,5
2024,8,5,11,10,9,10,5,4,20,6,40,31,9,40,40,2,38,27,3,12,6,10,2,1,1,1,2,5,5
2024,8,6,0,10,7,8,1,6,7,1,33,26,7,33,33,2,31,17,4,2,3,7,2,5,5,5,6,4,1
2024,8,6,1,10,9,2,1,1,9,1,25,16,9,25,25,2,23,15,5,3,4,3,2,3,3,3,5,1,1
2024,8,6,2,10,5,8,2,4,15,2,30,25,5,30,30,4,26,21,2,8,3,10,4,2,2,2,1,4,2
2024,8,6,3,10,7,12,3,3,18,5,43,36,7,43,43,2,41,23,2,11,5,9,2,6,6,6,5,6,3
2024,8,6,4,10,4,6,6,5,14,1,40,36,4,40,40,6,34,22,3,7,1,11,6,4,4,4,5,3,6
2024,8,6,5,10,7,6,6,2,11,1,31,24,7,31,31,2,29,16,3,5,4,6,2,3,3,3,3,3,6
2024,8,6,6,10,4,6,6,6,13,4,38,34,4,38,38,5,33,22,3,7,1,9,5,1,1,1,6,3,6
2024,8,6,7,10,4,6,1,3,14,3,30,26,4,30,30,6,24,18,1,5,3,5,6,5,5,5,3,3,1
2024,8,6,8,10,7,2,3,2,14,3,30,23,7,30,30,1,29,17,1,7,6,6,1,5,5,5,4,1,3
2024,8,6,9,10,3,2,6,5,11,1,31,28,3,31,31,4,27,17,1,5,2,9,4,5,5,5,2,1,6
2024,8,6,10,10,11,2,1,5,18,4,41,30,11,41,41,4,37,29,6,9,5,10,4,6,6,6,4,1,1
2024,8,6,11,10,11,4,4,5,20,5,39,28,11,39,39,5,34,30,5,9,6,9,5,2,2,2,1,2,4
2024,8,7,0,10,5,8,6,5,11,2,36,31,5,36,36,3,33,18,2,5,3,8,3,2,2,2,6,4,6
2024,8,7,1,10,7,6,3,3,15,1,38,31,7,38,38,3,35,20,2,7,5,9,3,6,6,6,6,3,3
2024,8,7,2,10,6,4,2,1,17,5,26,20,6,26,26,5,21,19,1,7,5,3,5,1,1,1,2,2,2
2024,8,7,3,10,9,4,3,4,17,6,37,28,9,37,37,2,35,24,3,9,6,7,2,2,2,2,6,2,3
2024,8,7,4,10,12,12,1,6,15,2,39,27,12,39,39,4,35,27,6,5,6,9,4,1,1,1,4,6,1
2024,8,7,5,10,5,8,5,1,12,1,32,27,5,32,32,5,27,17,4,6,1,6,5,4,4,4,2,4,5
2024,8,7,6,10,3,12,1,3,5,2,24,21,3,24,24,1,23,10,2,3,1,4,1,3,3,3,4,6,1
2024,8,7,7,10,9,6,1,6,16,5,38,29,9,38,38,4,34,25,3,6,6,7,4,5,5,5,4,3,1
2024,8,7,8,10,6,4,5,1,11,6,29,23,6,29,29,2,27,17,5,8,1,3,2,4,4,4,1,2,5
2024,8,7,9,10,6,8,4,2,12,4,34,28,6,34,34,4,30,18,4,6,2,4,4,2,2,2,6,4,4
2024,8,7,10,10,6,12,2,2,14,3,34,28,6,34,34,1,33,17,1,8,5,7,1,5,5,5,4,6,2
2024,8,7,11,10,3,12,5,1,13,5,31,28,3,31,31,1,30,15,1,10,2,6,1,1,1,1,4,6,5
2024,8,8,0,10,5,4,3,4,15,5,35,30,5,35,35,4,31,20,1,7,4,6,4,5,5,5,5,2,3
2024,8,8,1,10,7,8,5,6,13,4,41,34,7,41,41,1,40,24,5,10,2,12,1,2,2,2,6,4,5
2024,8,8,2,10,2,6,6,4,12,4,37,35,2,37,37,3,34,17,1,8,1,8,3,5,5,5,6,3,6
2024,8,8,3,10,9,2,1,4,17,6,34,25,9,34,34,3,31,27,6,11,3,9,3,3,3,3,2,1,1
2024,8,8,4,10,11,4,3,2,14,4,33,22,11,33,33,2,31,21,5,6,6,4,2,3,3,3,4,2,3
2024,8,8,5,10,9,2,6,5,17,3,39,30,9,39,39,4,35,26,4,8,5,10,4,2,2,2,4,1,6
2024,8,8,6,10,7,6,1,4,9,1,29,22,7,29,29,3,26,17,4,3,3,6,3,2,2,2,6,3,1
2024,8,8,7,10,5,12,4,3,11,3,32,27,5,32,32,1,31,17,3,8,2,8,1,4,4,4,1,6,4
2024,8,8,8,10,7,4,6,6,13,6,38,31,7,38,38,1,37,25,6,11,1,11,1,2,2,2,3,2,6
2024,8,8,9,10,9,4,1,2,16,6,33,24,9,33,33,1,32,21,3,9,6,5,1,3,3,3,6,2,1
2024,8,8,10,10,8,12,5,3,9,4,35,27,8,35,35,1,34,18,6,6,2,5,1,2,2,2,4,6,5
2024,8,8,11,10,8,6,5,3,11,3,37,29,8,37,37,1,36,20,6,8,2,8,1,6,6,6,3,3,5
2024,8,9,0,10,11,8,4,5,17,1,44,33,11,44,44,5,39,27,5,6,6,10,5,4,4,4,5,4,4
2024,8,9,1,10,12,2,4,2,14,2,33,21,12,33,33,4,29,22,6,4,6,4,4,4,4,4,2,1,4
2024,8,9,2,10,3,8,1,2,9,1,26,23,3,26,26,3,23,12,1,4,2,5,3,6,6,6,3,4,1
2024,8,9,3,10,8,8,2,5,14,2,38,30,8,38,38,1,37,21,2,7,6,10,1,5,5,5,6,4,2
2024,8,9,4,10,8,2,1,3,13,6,31,23,8,31,31,4,27,22,6,7,2,4,4,4,4,4,3,1,1
2024,8,9,5,10,10,4,5,2,18,6,41,31,10,41,41,6,35,26,6,8,4,4,6,6,6,6,2,2,5
2024,8,9,6,10,6,8,3,4,10,4,29,23,6,29,29,4,25,19,5,5,1,5,4,2,2,2,1,4,3
2024,8,9,7,10,9,2,1,3,16,6,35,26,9,35,35,2,33,24,5,10,4,7,2,6,6,6,3,1,1
2024,8,9,8,10,4,8,2,3,14,5,34,30,4,34,34,6,28,20,3,7,1,5,6,3,3,3,5,4,2
2024,8,9,9,10,7,8,6,6,22,6,46,39,7,46,46,5,41,30,2,12,5,12,5,1,1,1,5,4,6
2024,8,9,10,10,5,4,2,6,14,5,33,28,5,33,33,1,32,21,1,9,4,10,1,6,6,6,2,2,2
2024,8,9,11,10,7,6,1,1,15,6,30,23,7,30,30,3,27,22,6,11,1,6,3,3,3,3,1,3,1
2024,8,10,0,11,6,8,1,5,13,4,33,27,6,33,33,4,29,20,2,5,4,6,4,6,6,6,2,4,1
2024,8,10,1,11,9,8,1,2,12,1,31,22,9,31,31,5,26,19,5,3,4,4,5,2,2,2,5,4,1
