Year,Month,Day,Hour,Week,Tapioca Pearls (Boba),Lychee Jelly,Aloe Vera Bits,Grass Jelly,Fresh Milk,Red Beans,Cups (Regular),Straws (Regular),Straws (Jumbo),Napkins (Regular),To-Go Bags (Small),Lids (Dome),Lids (Flat),Condiment Station Supplies,Taro,Matcha,Brown Sugar,Black Sugar,Strawberry Milk Cream,Mango Milk Cream,Sago,Crystal Jelly,Jasmine Green Tea Leaves,Passion Fruit Tea Leaves,Oolong Tea Leaves
2024,8,10,2,11,10,10,4,2,22,6,48,38,10,48,48,5,43,28,4,11,6,7,5,6,6,6,5,5,4
2024,8,10,3,11,5,8,2,1,8,3,31,26,5,31,31,2,29,13,4,5,1,3,2,6,6,6,6,4,2
2024,8,10,4,11,6,12,6,5,13,6,38,32,6,38,38,2,36,23,5,10,1,9,2,1,1,1,2,6,6
2024,8,10,5,11,6,10,5,6,16,6,42,36,6,42,42,3,39,27,5,12,1,12,3,3,3,3,2,5,5
2024,8,10,6,11,7,12,1,1,13,3,24,17,7,24,24,1,23,15,1,6,6,4,1,1,1,1,1,6,1
2024,8,10,7,11,8,10,1,3,14,4,34,26,8,34,34,1,33,20,3,8,5,7,1,5,5,5,3,5,1
2024,8,10,8,11,4,4,5,6,16,4,34,30,4,34,34,3,31,23,1,10,3,12,3,3,3,3,1,2,5
2024,8,10,9,11,2,6,2,3,10,3,23,21,2,23,23,4,19,14,1,5,1,5,4,3,3,3,1,3,2
2024,8,10,10,11,11,4,1,1,16,1,32,21,11,32,32,3,29,22,5,7,6,7,3,4,4,4,3,2,1
2024,8,10,11,11,9,6,5,1,8,2,30,21,9,30,30,1,29,14,5,3,4,2,1,2,2,2,6,3,5
2024,8,11,0,11,8,12,6,6,16,4,46,38,8,46,46,6,40,28,6,8,2,10,6,1,1,1,5,6,6
2024,8,11,1,11,9,8,3,2,16,1,37,28,9,37,37,6,31,22,4,5,5,6,6,5,5,5,3,4,3
2024,8,11,2,11,9,4,3,5,12,1,29,20,9,29,29,4,25,20,3,2,6,6,4,2,2,2,2,2,3
2024,8,11,3,11,9,4,6,2,12,5,39,30,9,39,39,3,36,20,6,6,3,3,3,5,5,5,6,2,6
2024,8,11,4,11,12,2,4,1,17,5,36,24,12,36,36,5,31,24,6,6,6,2,5,6,6,6,1,1,4
2024,8,11,5,11,7,4,3,6,10,5,35,28,7,35,35,2,33,21,5,6,2,7,2,6,6,6,3,2,3
2024,8,11,6,11,8,6,2,2,17,2,36,28,8,36,36,5,31,21,2,6,6,6,5,6,6,6,4,3,2
2024,8,11,7,11,8,6,6,3,16,4,37,29,8,37,37,2,35,23,4,10,4,9,2,1,1,1,4,3,6
2024,8,11,8,11,7,6,2,4,13,5,32,25,7,32,32,3,29,20,3,6,4,5,3,3,3,3,4,3,2
2024,8,11,9,11,4,4,1,6,14,5,31,27,4,31,31,4,27,21,1,7,3,8,4,1,1,1,6,2,1
2024,8,11,10,11,8,2,5,1,15,1,30,22,8,30,30,5,25,20,4,6,4,6,5,1,1,1,3,1,5
2024,8,11,11,11,2,2,4,6,10,1,33,31,2,33,33,6,27,17,1,3,1,8,6,6,6,6,5,1,4
2024,8,12,0,11,7,8,3,5,13,1,31,24,7,31,31,2,29,20,2,6,5,10,2,2,2,2,2,4,3
2024,8,12,1,11,7,12,2,3,16,2,34,27,7,34,34,5,29,21,2,6,5,7,5,2,2,2,3,6,2
2024,8,12,2,11,3,8,3,2,8,4,26,23,3,26,26,1,25,12,2,6,1,4,1,2,2,2,5,4,3
2024,8,12,3,11,4,8,5,4,14,6,36,32,4,36,36,2,34,19,1,9,3,7,2,5,5,5,3,4,5
2024,8,12,4,11,10,2,5,2,15,4,38,28,10,38,38,5,33,22,5,5,5,3,5,5,5,5,5,1,5
2024,8,12,5,11,3,2,2,2,10,2,21,18,3,21,21,3,18,13,1,5,2,5,3,2,2,2,3,1,2
2024,8,12,6,11,3,10,6,6,11,6,34,31,3,34,34,1,33,18,1,8,2,8,1,4,4,4,1,5,6
2024,8,12,7,11,12,8,5,4,13,2,42,30,12,42,42,1,41,23,6,6,6,8,1,4,4,4,6,4,5
2024,8,12,8,11,6,2,5,6,14,3,36,30,6,36,36,6,30,25,5,7,1,10,6,3,3,3,2,1,5
2024,8,12,9,11,6,8,4,3,15,1,36,30,6,36,36,4,32,20,2,7,4,9,4,6,6,6,2,4,4
2024,8,12,10,11,9,10,3,5,7,1,30,21,9,30,30,2,28,18,6,2,3,6,2,2,2,2,2,5,3
2024,8,12,11,11,11,2,5,2,19,6,40,29,11,40,40,5,35,26,5,8,6,4,5,3,3,3,5,1,5
2024,8,13,0,11,10,2,4,5,10,1,32,22,10,32,32,4,28,21,6,2,4,6,4,1,1,1,5,1,4
2024,8,13,1,11,8,10,3,1,23,5,43,35,8,43,43,6,37,26,2,11,6,7,6,5,5,5,4,5,3
2024,8,13,2,11,8,4,6,2,20,6,43,35,8,43,43,6,37,28,6,12,2,8,6,2,2,2,5,2,6
2024,8,13,3,11,5,2,1,6,12,4,33,28,5,33,33,3,30,22,4,8,1,10,3,3,3,3,6,1,1
2024,8,13,4,11,9,6,4,3,15,5,39,30,9,39,39,3,36,22,4,7,5,5,3,5,5,5,5,3,4
2024,8,13,5,11,2,12,2,6,10,2,27,25,2,27,27,3,24,17,1,6,1,10,3,1,1,1,1,6,2
2024,8,13,6,11,9,2,6,2,16,2,37,28,9,37,37,3,34,22,4,8,5,8,3,5,5,5,3,1,6
2024,8,13,7,11,3,2,6,3,15,5,32,29,3,32,32,2,30,19,1,11,2,9,2,4,4,4,2,1,6
2024,8,13,8,11,9,8,4,3,18,5,39,30,9,39,39,6,33,26,5,8,4,6,6,3,3,3,2,4,4
2024,8,13,9,11,12,4,6,1,13,4,37,25,12,37,37,1,36,20,6,6,6,3,1,6,6,6,3,2,6
2024,8,13,10,11,4,6,6,3,7,4,25,21,4,25,25,1,24,13,3,5,1,4,1,2,2,2,1,3,6
2024,8,13,11,11,5,8,5,5,11,2,37,32,5,37,37,1,36,18,2,7,3,10,1,5,5,5,5,4,5
2024,8,14,0,11,7,4,1,5,10,4,29,22,7,29,29,3,26,20,5,5,2,6,3,2,2,2,4,2,1
2024,8,14,1,11,6,10,1,5,13,2,31,25,6,31,31,6,25,21,3,4,3,7,6,2,2,2,2,5,1
2024,8,14,2,11,6,4,3,3,16,2,36,30,6,36,36,6,30,23,4,8,2,9,6,6,6,6,2,2,3
2024,8,14,3,11,4,6,4,6,12,2,35,31,4,35,35,3,32,20,2,7,2,11,3,5,5,5,3,3,4
2024,8,14,4,11,5,12,3,5,13,4,39,34,5,39,39,4,35,21,3,7,2,8,4,5,5,5,4,6,3
2024,8,14,5,11,9,12,5,5,15,6,40,31,9,40,40,1,39,23,3,8,6,7,1,5,5,5,1,6,5
2024,8,14,6,11,11,12,5,2,17,5,40,29,11,40,40,1,39,24,5,10,6,7,1,2,2,2,3,6,5
2024,8,14,7,11,11,4,2,5,20,6,42,31,11,42,42,5,37,30,5,9,6,8,5,5,5,5,3,2,2
2024,8,14,8,11,5,8,2,1,14,4,35,30,5,35,35,6,29,19,4,7,1,4,6,6,6,6,4,4,2
2024,8,14,9,11,9,8,2,2,10,2,31,22,9,31,31,1,30,16,4,4,5,4,1,5,5,5,4,4,2
2024,8,14,10,11,11,12,6,2,19,6,43,32,11,43,43,3,40,27,6,11,5,7,3,1,1,1,3,6,6
2024,8,14,11,11,10,4,2,4,16,1,38,28,10,38,38,5,33,25,5,6,5,9,5,6,6,6,3,2,2
2024,8,15,0,11,7,4,2,5,15,4,31,24,7,31,31,6,25,23,3,5,4,6,6,2,2,2,2,2,2
2024,8,15,1,11,8,8,6,6,14,4,41,33,8,41,41,2,39,26,6,10,2,12,2,4,4,4,1,4,6
2024,8,15,2,11,6,8,3,4,9,2,30,24,6,30,30,1,29,15,2,4,4,6,1,5,5,5,3,4,3
2024,8,15,3,11,8,8,6,4,13,2,36,28,8,36,36,3,33,22,5,7,3,9,3,3,3,3,1,4,6
2024,8,15,4,11,5,2,6,5,10,1,32,27,5,32,32,4,28,19,4,5,1,9,4,2,2,2,4,1,6
2024,8,15,5,11,4,10,5,6,10,3,36,32,4,36,36,1,35,17,1,6,3,9,1,3,3,3,6,5,5
2024,8,15,6,11,6,12,6,6,10,5,41,35,6,41,41,2,39,20,4,6,2,7,2,4,4,4,5,6,6
2024,8,15,7,11,8,12,2,5,11,4,34,26,8,34,34,1,33,22,6,8,2,9,1,1,1,1,3,6,2
2024,8,15,8,11,6,8,2,1,15,4,30,24,6,30,30,3,27,20,4,10,2,7,3,1,1,1,3,4,2
2024,8,15,9,11,3,6,6,6,11,5,35,32,3,35,35,2,33,19,2,8,1,9,2,1,1,1,6,3,6
2024,8,15,10,11,3,8,1,5,14,4,32,29,3,32,32,5,27,21,2,8,1,9,5,4,4,4,2,4,1
2024,8,15,11,11,8,6,5,3,11,3,33,25,8,33,33,2,31,17,3,4,5,4,2,4,4,4,4,3,5
2024,8,16,0,11,11,4,1,5,21,6,41,30,11,41,41,5,36,31,5,10,6,9,5,5,5,5,2,2,1
2024,8,16,1,11,11,12,1,4,19,2,41,30,11,41,41,6,35,28,5,7,6,9,6,3,3,3,3,6,1
2024,8,16,2,11,7,6,1,5,10,2,30,23,7,30,30,1,29,18,3,5,4,8,1,3,3,3,5,3,1
2024,8,16,3,11,7,6,4,5,12,4,39,32,7,39,39,4,35,23,6,7,1,8,4,6,6,6,3,3,4
2024,8,16,4,11,9,2,5,3,15,5,33,24,9,33,33,3,30,22,4,7,5,5,3,2,2,2,3,1,5
2024,8,16,5,11,7,4,1,6,17,2,35,28,7,35,35,5,30,26,3,8,4,12,5,3,3,3,3,2,1
2024,8,16,6,11,8,12,2,4,18,5,38,30,8,38,38,2,36,25,3,11,5,10,2,3,3,3,2,6,2
2024,8,16,7,11,5,12,4,4,16,5,38,33,5,38,38,2,36,21,1,10,4,9,2,4,4,4,3,6,4
2024,8,16,8,11,5,2,5,5,10,4,29,24,5,29,29,3,26,18,3,5,2,6,3,3,3,3,2,1,5
2024,8,16,9,11,6,2,6,6,14,5,38,32,6,38,38,6,32,25,5,7,1,8,6,5,5,5,1,1,6
2024,8,16,10,11,3,2,3,3,10,3,27,24,3,27,27,5,22,15,2,4,1,4,5,2,2,2,6,1,3
2024,8,16,11,11,11,8,1,5,14,1,40,29,11,40,40,6,34,25,6,3,5,7,6,4,4,4,6,4,1
2024,8,17,0,12,7,6,1,5,11,4,29,22,7,29,29,1,28,19,3,6,4,7,1,4,4,4,2,3,1
2024,8,17,1,12,9,4,6,5,17,5,40,31,9,40,40,5,35,28,6,9,3,9,5,3,3,3,1,2,6
2024,8,17,2,12,6,8,3,1,8,1,25,19,6,25,25,3,22,12,3,2,3,2,3,3,3,3,3,4,3
2024,8,17,3,12,7,6,5,2,12,4,37,30,7,37,37,5,32,20,6,6,1,4,5,5,5,5,4,3,5
2024,8,17,4,12,4,12,1,4,14,4,39,35,4,39,39,4,35,21,3,9,1,9,4,6,6,6,5,6,1
2024,8,17,5,12,11,10,1,2,15,5,35,24,11,35,35,1,34,22,5,8,6,5,1,3,3,3,4,5,1
2024,8,17,6,12,3,10,6,2,6,2,28,25,3,28,28,2,26,10,2,3,1,3,2,1,1,1,6,5,6
2024,8,17,7,12,7,8,5,3,10,2,36,29,7,36,36,1,35,18,5,7,2,8,1,5,5,5,4,4,5
2024,8,17,8,12,8,8,6,1,15,3,35,27,8,35,35,2,33,19,3,8,5,6,2,5,5,5,1,4,6
2024,8,17,9,12,6,10,5,6,19,6,47,41,6,47,47,3,44,26,1,11,5,11,3,5,5,5,6,5,5
2024,8,17,10,12,7,2,5,3,10,3,29,22,7,29,29,1,28,15,2,4,5,4,1,5,5,5,3,1,5
2024,8,17,11,12,3,2,2,5,11,4,28,25,3,28,28,2,26,18,2,8,1,9,2,6,6,6,1,1,2
2024,8,18,0,12,4,8,4,3,9,1,30,26,4,30,30,5,25,14,2,2,2,4,5,5,5,5,3,4,4
2024,8,18,1,12,6,4,1,2,8,1,26,20,6,26,26,2,24,15,5,5,1,6,2,6,6,6,2,2,1
2024,8,18,2,12,3,8,6,2,14,5,33,30,3,33,33,6,27,17,1,6,2,3,6,2,2,2,4,4,6
2024,8,18,3,12,11,4,3,4,15,3,32,21,11,32,32,2,30,24,5,7,6,8,2,2,2,2,1,2,3
2024,8,18,4,12,7,8,1,3,14,2,33,26,7,33,33,4,29,21,4,7,3,8,4,5,5,5,2,4,1
2024,8,18,5,12,7,10,1,1,18,5,37,30,7,37,37,6,31,20,1,6,6,2,6,6,6,6,5,5,1
2024,8,18,6,12,5,6,3,6,11,4,36,31,5,36,36,5,31,21,4,5,1,7,5,3,3,3,6,3,3
2024,8,18,7,12,6,2,3,4,16,6,38,32,6,38,38,6,32,25,5,9,1,7,6,5,5,5,4,1,3
2024,8,18,8,12,6,2,4,4,12,4,30,24,6,30,30,1,29,18,2,7,4,7,1,4,4,4,3,1,4
2024,8,18,9,12,12,12,5,5,23,6,54,42,12,54,54,5,49,34,6,12,6,11,5,5,5,5,4,6,5
2024,8,18,10,12,7,6,4,4,10,4,34,27,7,34,34,4,30,20,6,5,1,5,4,3,3,3,4,3,4
2024,8,18,11,12,3,8,3,5,14,3,34,31,3,34,34,3,31,20,1,9,2,11,3,6,6,6,1,4,3
2024,8,19,0,12,6,10,3,2,16,2,30,24,6,30,30,4,26,19,1,7,5,7,4,2,2,2,1,5,3
2024,8,19,1,12,6,2,3,5,13,4,30,24,6,30,30,2,28,23,5,10,1,11,2,2,2,2,1,1,3
2024,8,19,2,12,4,2,3,1,15,4,31,27,4,31,31,3,28,18,2,10,2,7,3,6,6,6,3,1,3
2024,8,19,3,12,8,2,1,3,10,1,25,17,8,25,25,5,20,18,5,2,3,4,5,3,3,3,2,1,1
2024,8,19,4,12,6,8,3,1,7,1,28,22,6,28,28,2,26,13,5,4,1,4,2,5,5,5,3,4,3
2024,8,19,5,12,3,8,1,1,15,5,31,28,3,31,31,6,25,18,2,8,1,4,6,4,4,4,4,4,1
2024,8,19,6,12,6,2,3,5,19,5,36,30,6,36,36,3,33,25,1,11,5,11,3,5,5,5,2,1,3
2024,8,19,7,12,7,8,6,3,10,1,37,30,7,37,37,6,31,19,6,3,1,5,6,4,4,4,4,4,6
2024,8,19,8,12,10,2,2,3,16,6,33,23,10,33,33,4,29,24,5,7,5,4,4,3,3,3,3,1,2
2024,8,19,9,12,7,4,5,6,15,2,41,34,7,41,41,5,36,23,2,5,5,9,5,6,6,6,5,2,5
2024,8,19,10,12,4,2,3,4,11,3,29,25,4,29,29,3,26,18,3,7,1,8,3,4,4,4,3,1,3
2024,8,19,11,12,7,4,6,5,13,5,34,27,7,34,34,1,33,22,4,9,3,9,1,3,3,3,1,2,6
2024,8,20,0,12,5,4,5,6,10,4,31,26,5,31,31,1,30,19,3,7,2,9,1,3,3,3,2,2,5
2024,8,20,1,12,3,2,3,3,13,5,28,25,3,28,28,3,25,18,2,9,1,7,3,4,4,4,2,1,3
2024,8,20,2,12,6,12,5,4,10,3,31,25,6,31,31,2,29,16,2,4,4,5,2,3,3,3,1,6,5
2024,8,20,3,12,12,10,4,1,17,5,45,33,12,45,45,4,41,24,6,7,6,3,4,6,6,6,6,5,4
2024,8,20,4,12,5,2,5,6,13,3,32,27,5,32,32,1,31,21,2,9,3,12,1,1,1,1,4,1,5
2024,8,20,5,12,6,8,4,3,14,5,39,33,6,39,39,6,33,22,5,7,1,5,6,4,4,4,5,4,4
2024,8,20,6,12,2,2,6,3,13,6,35,33,2,35,35,5,30,17,1,7,1,4,5,6,6,6,5,1,6
2024,8,20,7,12,10,4,4,3,20,5,44,34,10,44,44,6,38,28,5,9,5,7,6,4,4,4,6,2,4
2024,8,20,8,12,8,10,3,3,11,3,30,22,8,30,30,2,28,17,3,4,5,4,2,4,4,4,1,5,3
2024,8,20,9,12,4,8,3,3,16,4,36,32,4,36,36,5,31,21,2,9,2,8,5,2,2,2,6,4,3
2024,8,20,10,12,9,12,4,2,13,3,36,27,9,36,36,2,34,21,6,8,3,7,2,1,1,1,4,6,4
2024,8,20,11,12,5,4,3,1,9,1,22,17,5,22,22,3,19,11,1,2,4,2,3,5,5,5,1,2,3
2024,8,21,0,12,14,46,11,8,52,22,135,121,14,135,135,11,124,65,5,32,9,18,11,22,22,22,14,23,11
2024,8,21,1,12,45,14,30,5,77,22,180,135,45,180,180,6,174,104,22,48,23,31,6,21,21,21,18,7,30
2024,8,21,2,12,33,42,30,29,55,11,172,139,33,172,172,14,158,97,13,21,20,39,14,14,14,14,10,21,30
2024,8,21,3,12,44,56,22,22,70,18,180,136,44,180,180,9,171,111,19,36,25,40,9,6,6,6,13,28,22
2024,8,21,4,12,36,42,5,25,82,20,191,155,36,191,191,22,169,129,22,46,14,51,22,16,16,16,20,21,5
2024,8,21,5,12,29,44,23,21,53,14,171,142,29,171,171,17,154,86,12,19,17,26,17,12,12,12,28,22,23
2024,8,21,6,12,16,10,14,9,64,8,129,113,16,129,129,23,106,78,5,30,11,31,23,6,6,6,26,5,14
2024,8,21,7,12,39,58,17,13,77,15,191,152,39,191,191,30,161,107,17,25,22,23,30,18,18,18,20,29,17
2024,8,21,8,12,35,58,21,6,51,9,160,125,35,160,160,7,153,76,19,28,16,25,7,9,9,9,25,29,21
2024,8,21,9,12,13,40,23,26,57,23,154,141,13,154,154,18,136,89,6,32,7,35,18,16,16,16,6,20,23
2024,8,21,10,12,33,20,9,26,55,8,151,118,33,151,151,18,133,101,20,24,13,42,18,17,17,17,14,10,9
2024,8,21,11,12,40,20,13,19,99,30,183,143,40,183,183,29,154,143,25,55,15,44,29,8,8,8,9,10,13
2024,8,22,0,12,8,2,4,4,20,3,39,31,8,39,39,5,34,26,2,9,6,10,5,2,2,2,6,1,4
2024,8,22,1,12,10,2,2,6,13,2,37,27,10,37,37,2,35,24,5,6,5,10,2,5,5,5,5,1,2
2024,8,22,2,12,7,12,6,2,22,6,43,36,7,43,43,6,37,25,1,10,6,6,6,2,2,2,4,6,6
2024,8,22,3,12,9,4,2,4,12,1,32,23,9,32,32,2,30,21,5,6,4,9,2,3,3,3,4,2,2
2024,8,22,4,12,9,6,2,6,15,3,42,33,9,42,42,4,38,26,5,7,4,10,4,6,6,6,5,3,2
2024,8,22,5,12,10,2,4,1,11,3,29,19,10,29,29,2,27,17,5,4,5,2,2,3,3,3,4,1,4
2024,8,22,6,12,9,2,6,3,14,4,33,24,9,33,33,2,31,22,5,8,4,7,2,3,3,3,1,1,6
2024,8,22,7,12,9,2,2,3,13,3,35,26,9,35,35,6,29,22,6,4,3,4,6,6,6,6,4,1,2
2024,8,22,8,12,6,10,3,1,14,4,32,26,6,32,32,5,27,17,2,5,4,2,5,5,5,5,2,5,3
2024,8,22,9,12,8,6,3,2,13,5,34,26,8,34,34,2,32,21,6,9,2,6,2,2,2,2,5,3,3
2024,8,22,10,12,5,8,3,5,12,3,35,30,5,35,35,5,30,20,3,5,2,7,5,3,3,3,5,4,3
2024,8,22,11,12,4,2,2,2,18,5,35,31,4,35,35,6,29,23,3,11,1,8,6,3,3,3,6,1,2
2024,8,23,0,12,5,10,4,5,15,4,43,38,5,43,43,5,38,24,4,9,1,10,5,6,6,6,4,5,4
2024,8,23,1,12,7,4,4,5,15,6,40,33,7,40,40,2,38,25,5,11,2,10,2,3,3,3,6,2,4
2024,8,23,2,12,6,12,4,5,15,5,39,33,6,39,39,6,33,23,3,6,3,6,6,3,3,3,3,6,4
2024,8,23,3,12,10,12,3,1,13,4,31,21,10,31,31,1,30,18,4,6,6,3,1,1,1,1,3,6,3
2024,8,23,4,12,12,8,3,2,13,1,39,27,12,39,39,5,34,21,6,2,6,3,5,6,6,6,5,4,3
2024,8,23,5,12,4,6,1,4,11,6,27,23,4,27,27,1,26,18,3,9,1,7,1,2,2,2,3,3,1
2024,8,23,6,12,6,10,5,6,14,3,37,31,6,37,37,1,36,22,2,9,4,12,1,1,1,1,4,5,5
2024,8,23,7,12,5,4,6,2,9,1,25,20,5,25,25,1,24,12,1,4,4,5,1,3,3,3,2,2,6
2024,8,23,8,12,8,10,3,6,12,4,33,25,8,33,33,2,31,21,3,5,5,7,2,2,2,2,2,5,3
2024,8,23,9,12,9,6,3,4,15,5,39,30,9,39,39,3,36,25,6,9,3,8,3,6,6,6,2,3,3
2024,8,23,10,12,10,2,1,2,10,2,21,11,10,21,21,1,20,16,4,3,6,3,1,1,1,1,2,1,1
2024,8,23,11,12,5,12,4,1,14,5,33,28,5,33,33,5,28,17,2,6,3,2,5,3,3,3,3,6,4
2024,8,24,0,13,10,6,1,5,18,6,37,27,10,37,37,2,35,29,6,12,4,11,2,1,1,1,3,3,1
2024,8,24,1,13,5,6,5,6,10,1,32,27,5,32,32,3,29,19,3,5,2,10,3,3,3,3,2,3,5
2024,8,24,2,13,10,12,6,2,13,2,40,30,10,40,40,3,37,21,6,6,4,6,3,6,6,6,1,6,6
2024,8,24,3,13,5,12,6,2,14,5,37,32,5,37,37,3,34,18,2,8,3,5,3,5,5,5,2,6,6
2024,8,24,4,13,4,6,4,5,12,2,29,25,4,29,29,4,25,18,1,5,3,8,4,3,3,3,1,3,4
2024,8,24,5,13,7,2,5,6,10,2,34,27,7,34,34,2,32,21,5,6,2,10,2,4,4,4,3,1,5
2024,8,24,6,13,10,12,4,6,13,4,40,30,10,40,40,1,39,25,6,8,4,10,1,4,4,4,1,6,4
2024,8,24,7,13,6,12,6,2,13,4,40,34,6,40,40,5,35,20,5,7,1,5,5,2,2,2,6,6,6
2024,8,24,8,13,8,6,1,6,9,1,31,23,8,31,31,5,26,21,6,2,2,7,5,4,4,4,2,3,1
2024,8,24,9,13,3,2,1,3,14,5,29,26,3,29,29,5,24,18,1,7,2,5,5,6,6,6,3,1,1
2024,8,24,10,13,6,2,4,6,8,3,25,19,6,25,25,1,24,17,3,4,3,7,1,1,1,1,2,1,4
2024,8,24,11,13,8,10,2,3,13,2,33,25,8,33,33,1,32,19,3,7,5,8,1,2,2,2,5,5,2
2024,8,25,0,13,5,8,3,6,14,2,36,31,5,36,36,4,32,23,3,8,2,12,4,5,5,5,1,4,3
2024,8,25,1,13,7,2,3,3,16,1,33,26,7,33,33,5,28,22,3,7,4,9,5,4,4,4,3,1,3
2024,8,25,2,13,12,6,5,4,16,4,45,33,12,45,45,5,40,26,6,5,6,5,5,6,6,6,5,3,5
2024,8,25,3,13,8,10,3,4,21,6,43,35,8,43,43,6,37,30,5,12,3,10,6,2,2,2,3,5,3
2024,8,25,4,13,9,8,3,1,15,4,33,24,9,33,33,2,31,20,4,8,5,5,2,2,2,2,4,4,3
2024,8,25,5,13,8,8,3,4,18,6,45,37,8,45,45,5,40,26,4,9,4,7,5,6,6,6,6,4,3
2024,8,25,6,13,11,12,5,5,16,5,42,31,11,42,42,2,40,26,5,8,6,8,2,2,2,2,3,6,5
2024,8,25,7,13,9,2,3,1,17,6,31,22,9,31,31,3,28,21,3,8,6,3,3,2,2,2,4,1,3
2024,8,25,8,13,5,12,1,4,18,6,41,36,5,41,41,4,37,25,3,12,2,10,4,6,6,6,3,6,1
2024,8,25,9,13,10,12,6,2,14,5,36,26,10,36,36,4,32,22,6,6,4,3,4,1,1,1,1,6,6
2024,8,25,10,13,7,8,3,3,9,1,29,22,7,29,29,2,27,17,5,5,2,7,2,2,2,2,3,4,3
2024,8,25,11,13,2,4,3,3,5,1,21,19,2,21,21,2,19,9,1,2,1,4,2,4,4,4,3,2,3
2024,8,26,0,13,8,8,6,6,14,1,40,32,8,40,40,6,34,23,3,3,5,8,6,2,2,2,5,4,6
2024,8,26,1,13,8,6,3,6,14,5,35,27,8,35,35,4,31,25,5,7,3,8,4,2,2,2,2,3,3
2024,8,26,2,13,4,8,6,4,14,3,33,29,4,33,33,5,28,19,1,6,3,7,5,2,2,2,2,4,6
2024,8,26,3,13,10,12,4,2,18,6,44,34,10,44,44,2,42,26,6,12,4,8,2,3,3,3,5,6,4
2024,8,26,4,13,2,2,6,2,10,2,24,22,2,24,24,1,23,13,1,8,1,8,1,3,3,3,1,1,6
2024,8,26,5,13,10,10,2,5,15,1,40,30,10,40,40,4,36,24,4,5,6,9,4,3,3,3,6,5,2
2024,8,26,6,13,3,6,4,3,15,6,35,32,3,35,35,2,33,20,2,12,1,9,2,2,2,2,6,3,4
2024,8,26,7,13,6,2,4,2,14,4,30,24,6,30,30,5,25,18,2,5,4,3,5,1,1,1,6,1,4
2024,8,26,8,13,12,4,5,6,17,4,41,29,12,41,41,3,38,29,6,8,6,10,3,2,2,2,3,2,5
2024,8,26,9,13,7,12,5,4,12,4,35,28,7,35,35,2,33,20,4,7,3,7,2,3,3,3,1,6,5
2024,8,26,10,13,5,12,1,5,17,6,41,36,5,41,41,1,40,23,1,12,4,11,1,5,5,5,6,6,1
2024,8,26,11,13,11,8,3,6,13,4,37,26,11,37,37,2,35,25,6,6,5,8,2,3,3,3,2,4,3
2024,8,27,0,13,7,8,3,2,12,5,38,31,7,38,38,2,36,19,5,8,2,5,2,6,6,6,6,4,3
2024,8,27,1,13,9,10,5,4,15,5,42,33,9,42,42,3,39,24,5,8,4,7,3,5,5,5,3,5,5
2024,8,27,2,13,11,6,2,4,11,2,29,18,11,29,29,1,28,21,6,5,5,7,1,1,1,1,2,3,2
