Year,Month,Day,Hour,Week,Tapioca Pearls (Boba),Lychee Jelly,Aloe Vera Bits,Grass Jelly,Fresh Milk,Red Beans,Cups (Regular),Straws (Regular),Straws (Jumbo),Napkins (Regular),To-Go Bags (Small),Lids (Dome),Lids (Flat),Condiment Station Supplies,Taro,Matcha,Brown Sugar,Black Sugar,Strawberry Milk Cream,Mango Milk Cream,Sago,Crystal Jelly,Jasmine Green Tea Leaves,Passion Fruit Tea Leaves,Oolong Tea Leaves
2024,10,1,0,18,6,6,3,2,18,4,32,26,6,32,32,6,26,23,3,9,3,7,6,1,1,1,2,3,3
2024,10,1,1,18,5,8,5,4,12,2,29,24,5,29,29,5,24,18,2,4,3,6,5,1,1,1,1,4,5
2024,10,1,2,18,3,10,6,3,7,2,27,24,3,27,27,2,25,12,2,4,1,5,2,1,1,1,3,5,6
2024,10,1,3,18,6,12,1,5,11,2,37,31,6,37,37,6,31,21,5,4,1,7,6,5,5,5,4,6,1
2024,10,1,4,18,11,6,2,2,19,2,37,26,11,37,37,6,31,26,5,7,6,7,6,5,5,5,1,3,2
2024,10,1,5,18,10,2,5,4,19,3,44,34,10,44,44,6,38,28,5,8,5,9,6,4,4,4,6,1,5
2024,10,1,6,18,5,2,2,4,14,5,33,28,5,33,33,1,32,21,3,11,2,10,1,3,3,3,6,1,2
2024,10,1,7,18,6,4,6,4,8,2,29,23,6,29,29,1,28,15,3,4,3,6,1,2,2,2,4,2,6
2024,10,1,8,18,5,12,3,3,16,5,38,33,5,38,38,5,33,21,2,8,3,6,5,6,6,6,2,6,3
2024,10,1,9,18,8,8,2,4,14,2,36,28,8,36,36,5,31,20,2,3,6,5,5,4,4,4,6,4,2
2024,10,1,10,18,9,2,6,6,20,6,39,30,9,39,39,2,37,29,3,12,6,12,2,2,2,2,1,1,6
2024,10,1,11,18,3,6,1,6,12,5,31,28,3,31,31,1,30,20,2,10,1,11,1,3,3,3,4,3,1
2024,10,2,0,18,10,10,1,5,13,1,35,25,10,35,35,2,33,23,5,6,5,10,2,2,2,2,4,5,1
2024,10,2,1,18,6,2,1,2,13,2,28,22,6,28,28,4,24,20,5,8,1,8,4,3,3,3,3,1,1
2024,10,2,2,18,9,10,1,1,14,4,32,23,9,32,32,3,29,19,4,6,5,3,3,3,3,3,4,5,1
2024,10,2,3,18,10,2,4,2,20,5,42,32,10,42,42,6,36,28,6,10,4,7,6,3,3,3,6,1,4
2024,10,2,4,18,7,8,1,1,15,6,30,23,7,30,30,2,28,19,3,9,4,4,2,4,4,4,2,4,1
2024,10,2,5,18,5,10,5,1,14,6,35,30,5,35,35,1,34,16,1,9,4,4,1,5,5,5,4,5,5
2024,10,2,6,18,6,8,2,6,18,6,40,34,6,40,40,4,36,27,3,11,3,11,4,1,1,1,6,4,2
2024,10,2,7,18,5,4,4,4,10,4,28,23,5,28,28,3,25,18,4,6,1,6,3,2,2,2,2,2,4
2024,10,2,8,18,5,8,1,4,14,1,31,26,5,31,31,4,27,19,1,6,4,9,4,5,5,5,2,4,1
2024,10,2,9,18,7,4,5,3,20,5,43,36,7,43,43,6,37,26,3,10,4,8,6,6,6,6,4,2,5
2024,10,2,10,18,10,10,1,3,13,4,33,23,10,33,33,2,31,20,4,5,6,4,2,1,1,1,6,5,1
2024,10,2,11,18,11,8,1,6,13,3,35,24,11,35,35,1,34,25,6,7,5,10,1,1,1,1,4,4,1
2024,10,3,0,18,5,8,5,5,11,2,34,29,5,34,34,2,32,17,1,5,4,8,2,6,6,6,2,4,5
2024,10,3,1,18,4,6,2,4,16,5,34,30,4,34,34,5,29,22,2,9,2,8,5,6,6,6,1,3,2
2024,10,3,2,18,9,10,2,6,11,1,32,23,9,32,32,2,30,23,6,6,3,11,2,1,1,1,1,5,2
2024,10,3,3,18,4,8,3,6,12,2,39,35,4,39,39,5,34,20,2,5,2,9,5,6,6,6,6,4,3
2024,10,3,4,18,9,10,5,6,16,5,43,34,9,43,43,3,40,27,5,9,4,10,3,3,3,3,3,5,5
2024,10,3,5,18,6,4,4,2,11,6,25,19,6,25,25,1,24,17,4,8,2,4,1,1,1,1,1,2,4
2024,10,3,6,18,9,10,6,2,13,2,40,31,9,40,40,2,38,19,4,6,5,6,2,6,6,6,4,5,6
2024,10,3,7,18,7,12,6,2,11,2,34,27,7,34,34,4,30,18,5,5,2,5,4,3,3,3,1,6,6
2024,10,3,8,18,3,6,4,6,15,5,33,30,3,33,33,5,28,23,2,9,1,10,5,2,2,2,1,3,4
2024,10,3,9,18,6,8,6,6,11,2,40,34,6,40,40,3,37,21,4,6,2,10,3,3,3,3,6,4,6
2024,10,3,10,18,4,8,6,4,11,5,33,29,4,33,33,2,31,17,2,7,2,6,2,1,1,1,5,4,6
2024,10,3,11,18,5,12,6,1,10,1,32,27,5,32,32,4,28,12,1,2,4,2,4,3,3,3,5,6,6
2024,10,4,0,18,6,8,1,1,12,1,26,20,6,26,26,4,22,15,2,4,4,4,4,1,1,1,5,4,1
2024,10,4,1,18,5,10,4,2,12,1,33,28,5,33,33,2,31,15,1,6,4,7,2,5,5,5,4,5,4
2024,10,4,2,18,9,6,5,6,16,6,39,30,9,39,39,2,37,26,4,9,5,9,2,4,4,4,1,3,5
2024,10,4,3,18,7,4,1,3,9,1,23,16,7,23,23,4,19,18,6,4,1,6,4,1,1,1,1,2,1
2024,10,4,4,18,6,12,5,1,16,5,40,34,6,40,40,5,35,21,4,9,2,5,5,6,6,6,2,6,5
2024,10,4,5,18,6,8,4,1,7,4,28,22,6,28,28,1,27,13,5,5,1,2,1,2,2,2,5,4,4
2024,10,4,6,18,9,8,2,3,6,1,26,17,9,26,26,1,25,15,6,2,3,4,1,3,3,3,2,4,2
2024,10,4,7,18,7,8,1,4,12,5,35,28,7,35,35,1,34,20,4,8,3,7,1,4,4,4,6,4,1
2024,10,4,8,18,9,6,6,4,12,4,37,28,9,37,37,4,33,22,6,5,3,5,4,5,5,5,1,3,6
2024,10,4,9,18,8,2,2,3,9,4,30,22,8,30,30,1,29,18,6,6,2,5,1,4,4,4,5,1,2
2024,10,4,10,18,5,8,2,1,13,2,30,25,5,30,30,3,27,17,3,8,2,7,3,4,4,4,3,4,2
2024,10,4,11,18,8,2,6,5,16,6,39,31,8,39,39,4,35,26,5,9,3,8,4,5,5,5,1,1,6
2024,10,5,0,19,10,2,3,4,20,6,43,33,10,43,43,3,40,28,4,11,6,9,3,6,6,6,5,1,3
2024,10,5,1,19,7,8,2,5,18,4,39,32,7,39,39,2,37,24,1,10,6,11,2,3,3,3,6,4,2
2024,10,5,2,19,8,12,5,1,14,1,37,29,8,37,37,6,31,21,6,6,2,6,6,2,2,2,3,6,5
2024,10,5,3,19,9,10,4,4,12,4,38,29,9,38,38,1,37,21,5,7,4,7,1,6,6,6,2,5,4
2024,10,5,4,19,7,2,3,4,10,3,31,24,7,31,31,4,27,19,5,4,2,5,4,4,4,4,4,1,3
2024,10,5,5,19,7,8,6,4,14,4,40,33,7,40,40,2,38,21,3,8,4,8,2,6,6,6,3,4,6
2024,10,5,6,19,9,10,6,5,15,3,41,32,9,41,41,2,39,23,3,7,6,9,2,1,1,1,6,5,6
2024,10,5,7,19,2,4,1,3,9,1,21,19,2,21,21,6,15,13,1,2,1,4,6,2,2,2,3,2,1
2024,10,5,8,19,4,2,1,5,10,2,29,25,4,29,29,4,25,17,2,4,2,7,4,6,6,6,4,1,1
2024,10,5,9,19,8,2,1,1,17,4,30,22,8,30,30,5,25,23,5,9,3,6,5,2,2,2,3,1,1
2024,10,5,10,19,5,10,3,6,11,4,37,32,5,37,37,2,35,21,4,8,1,10,2,4,4,4,4,5,3
2024,10,5,11,19,10,6,1,3,19,5,43,33,10,43,43,6,37,28,6,9,4,7,6,5,5,5,6,3,1
2024,10,6,0,19,3,2,2,2,10,2,28,25,3,28,28,3,25,14,2,6,1,6,3,6,6,6,5,1,2
2024,10,6,1,19,12,8,1,1,16,5,31,19,12,31,31,4,27,23,6,6,6,2,4,1,1,1,2,4,1
2024,10,6,2,19,6,4,3,1,14,6,37,31,6,37,37,1,36,20,5,12,1,7,1,6,6,6,6,2,3
2024,10,6,3,19,7,12,2,6,16,3,40,33,7,40,40,2,38,24,2,9,5,12,2,6,6,6,2,6,2
2024,10,6,4,19,4,8,5,6,17,3,39,35,4,39,39,5,34,24,1,9,3,12,5,2,2,2,4,4,5
2024,10,6,5,19,10,10,2,6,18,3,40,30,10,40,40,4,36,29,5,9,5,12,4,1,1,1,3,5,2
2024,10,6,6,19,8,10,3,4,15,5,41,33,8,41,41,2,39,22,3,8,5,7,2,6,6,6,5,5,3
2024,10,6,7,19,9,12,2,6,18,5,44,35,9,44,44,6,38,27,3,6,6,7,6,5,5,5,4,6,2
2024,10,6,8,19,3,8,5,2,10,6,33,30,3,33,33,1,32,13,1,7,2,3,1,5,5,5,6,4,5
2024,10,6,9,19,5,6,6,5,14,3,37,32,5,37,37,5,32,21,2,6,3,8,5,4,4,4,3,3,6
2024,10,6,10,19,6,8,5,6,13,2,33,27,6,33,33,1,32,21,2,8,4,12,1,2,2,2,1,4,5
2024,10,6,11,19,5,8,6,5,12,6,41,36,5,41,41,2,39,21,4,9,1,8,2,6,6,6,4,4,6
2024,10,7,0,19,5,8,6,3,12,4,38,33,5,38,38,1,37,18,3,9,2,8,1,5,5,5,5,4,6
2024,10,7,1,19,8,12,5,5,13,4,38,30,8,38,38,3,35,22,4,6,4,7,3,1,1,1,4,6,5
2024,10,7,2,19,8,10,5,3,16,4,45,37,8,45,45,6,39,25,6,8,2,7,6,5,5,5,5,5,5
2024,10,7,3,19,6,8,2,3,17,5,37,31,6,37,37,3,34,22,2,10,4,8,3,5,5,5,4,4,2
2024,10,7,4,19,9,6,6,2,15,4,36,27,9,36,36,3,33,20,3,6,6,4,3,2,2,2,5,3,6
2024,10,7,5,19,7,6,3,5,11,2,33,26,7,33,33,4,29,21,5,5,2,8,4,2,2,2,4,3,3
2024,10,7,6,19,9,12,1,5,17,5,41,32,9,41,41,5,36,27,5,8,4,8,5,6,6,6,1,6,1
2024,10,7,7,19,9,4,5,5,13,2,36,27,9,36,36,6,30,23,5,3,4,6,6,5,5,5,1,2,5
2024,10,7,8,19,2,2,6,5,10,3,33,31,2,33,33,2,31,16,1,7,1,9,2,6,6,6,4,1,6
2024,10,7,9,19,8,12,6,6,10,2,39,31,8,39,39,1,38,22,6,7,2,11,1,1,1,1,4,6,6
2024,10,7,10,19,7,12,2,1,11,2,30,23,7,30,30,2,28,15,3,5,4,4,2,3,3,3,4,6,2
2024,10,7,11,19,4,10,1,5,10,1,27,23,4,27,27,5,22,16,1,2,3,6,5,3,3,3,2,5,1
2024,10,8,0,19,7,10,5,6,11,2,36,29,7,36,36,3,33,22,5,6,2,10,3,3,3,3,1,5,5
2024,10,8,1,19,4,6,1,6,8,2,26,22,4,26,26,3,23,16,2,3,2,7,3,2,2,2,4,3,1
2024,10,8,2,19,12,4,4,4,14,1,36,24,12,36,36,4,32,24,6,4,6,7,4,4,4,4,2,2,4
2024,10,8,3,19,10,12,5,6,18,4,49,39,10,49,49,6,43,28,4,6,6,8,6,6,6,6,4,6,5
2024,10,8,4,19,7,4,5,6,10,3,32,25,7,32,32,3,29,22,6,6,1,9,3,2,2,2,1,2,5
2024,10,8,5,19,9,10,6,3,11,2,38,29,9,38,38,3,35,18,4,3,5,4,3,5,5,5,4,5,6
2024,10,8,6,19,4,2,2,3,14,4,29,25,4,29,29,5,24,19,2,7,2,6,5,5,5,5,2,1,2
2024,10,8,7,19,11,2,2,5,14,3,33,22,11,33,33,4,29,24,5,4,6,6,4,4,4,4,2,1,2
2024,10,8,8,19,4,8,1,2,12,6,28,24,4,28,28,1,27,15,1,8,3,4,1,2,2,2,6,4,1
2024,10,8,9,19,4,12,6,4,10,1,31,27,4,31,31,6,25,16,2,2,2,5,6,1,1,1,2,6,6
2024,10,8,10,19,10,10,1,1,10,1,33,23,10,33,33,1,32,16,5,4,5,4,1,6,6,6,5,5,1
2024,10,8,11,19,6,10,1,6,16,6,38,32,6,38,38,5,33,24,2,7,4,7,5,3,3,3,5,5,1
2024,10,9,0,19,4,8,1,3,10,5,24,20,4,24,24,3,21,16,3,6,1,4,3,1,1,1,2,4,1
2024,10,9,1,19,6,8,3,4,15,3,29,23,6,29,29,2,27,20,1,8,5,9,2,1,1,1,1,4,3
2024,10,9,2,19,12,2,1,3,10,2,28,16,12,28,28,1,27,19,6,3,6,4,1,3,3,3,4,1,1
2024,10,9,3,19,7,2,3,4,11,4,33,26,7,33,33,2,31,18,3,5,4,5,2,6,6,6,5,1,3
2024,10,9,4,19,6,12,5,2,16,6,38,32,6,38,38,3,35,19,1,8,5,4,3,5,5,5,3,6,5
2024,10,9,5,19,6,10,3,6,15,2,42,36,6,42,42,5,37,24,3,7,3,11,5,5,5,5,5,5,3
2024,10,9,6,19,3,10,4,1,10,2,30,27,3,30,30,5,25,12,1,3,2,2,5,6,6,6,3,5,4
2024,10,9,7,19,5,10,1,3,8,1,25,20,5,25,25,3,22,15,4,4,1,6,3,2,2,2,2,5,1
2024,10,9,8,19,5,4,1,6,12,4,35,30,5,35,35,5,30,21,3,5,2,7,5,6,6,6,5,2,1
2024,10,9,9,19,8,12,2,6,17,4,43,35,8,43,43,5,38,27,4,8,4,10,5,2,2,2,6,6,2
2024,10,9,10,19,4,10,3,2,10,4,30,26,4,30,30,3,27,14,2,5,2,3,3,2,2,2,6,5,3
2024,10,9,11,19,7,2,3,2,17,6,34,27,7,34,34,3,31,23,4,11,3,7,3,4,4,4,3,1,3
2024,10,10,0,19,11,6,3,2,8,1,28,17,11,28,28,1,27,16,6,2,5,3,1,2,2,2,4,3,3
2024,10,10,1,19,6,6,4,3,16,3,40,34,6,40,40,6,34,23,4,8,2,8,6,6,6,6,4,3,4
2024,10,10,2,19,5,4,5,4,13,6,33,28,5,33,33,3,30,20,3,8,2,6,3,3,3,3,3,2,5
2024,10,10,3,19,5,8,6,2,12,2,36,31,5,36,36,6,30,18,4,5,1,5,6,3,3,3,5,4,6
2024,10,10,4,19,9,2,1,6,17,5,38,29,9,38,38,5,33,27,4,7,5,8,5,3,3,3,6,1,1
2024,10,10,5,19,9,4,6,5,18,5,42,33,9,42,42,5,37,28,5,9,4,9,5,1,1,1,5,2,6
2024,10,10,6,19,7,12,2,3,18,6,41,34,7,41,41,4,37,26,5,12,2,9,4,2,2,2,5,6,2
2024,10,10,7,19,6,4,6,1,8,1,26,20,6,26,26,3,23,13,4,3,2,3,3,2,2,2,3,2,6
2024,10,10,8,19,3,4,1,2,9,1,26,23,3,26,26,2,24,12,1,5,2,6,2,5,5,5,6,2,1
2024,10,10,9,19,8,2,1,3,16,5,31,23,8,31,31,6,25,25,6,8,2,6,6,2,2,2,2,1,1
2024,10,10,10,19,9,6,5,6,13,2,43,34,9,43,43,6,37,24,5,3,4,7,6,5,5,5,6,3,5
2024,10,10,11,19,7,6,1,5,12,6,36,29,7,36,36,3,33,23,6,8,1,7,3,3,3,3,6,3,1
2024,10,11,0,19,5,8,1,3,14,5,31,26,5,31,31,2,29,18,1,8,4,6,2,5,5,5,3,4,1
2024,10,11,1,19,4,10,3,2,15,4,33,29,4,33,33,5,28,18,1,7,3,5,5,3,3,3,4,5,3
2024,10,11,2,19,5,4,3,2,12,2,32,27,5,32,32,6,26,18,4,5,1,5,6,3,3,3,6,2,3
2024,10,11,3,19,11,4,1,5,21,4,42,31,11,42,42,6,36,32,6,10,5,11,6,2,2,2,5,2,1
2024,10,11,4,19,10,10,2,6,13,4,37,27,10,37,37,1,36,23,4,6,6,8,1,1,1,1,6,5,2
2024,10,11,5,19,5,2,3,1,13,3,31,26,5,31,31,5,26,16,2,5,3,3,5,6,6,6,5,1,3
2024,10,11,6,19,11,12,5,1,16,3,41,30,11,41,41,5,36,22,5,5,6,3,5,4,4,4,4,6,5
2024,10,11,7,19,3,12,4,5,14,6,40,37,3,40,40,2,38,21,2,11,1,10,2,4,4,4,5,6,4
2024,10,11,8,19,6,12,1,4,15,4,38,32,6,38,38,1,37,21,2,10,4,10,1,4,4,4,6,6,1
2024,10,11,9,19,7,12,6,4,15,5,45,38,7,45,45,4,41,25,6,10,1,9,4,5,5,5,3,6,6
2024,10,11,10,19,7,4,1,5,9,1,33,26,7,33,33,4,29,20,6,4,1,8,4,5,5,5,5,2,1
2024,10,11,11,19,12,4,6,2,16,5,35,23,12,35,35,4,31,24,6,6,6,3,4,2,2,2,1,2,6
2024,10,12,0,20,8,8,3,3,15,3,37,29,8,37,37,4,33,23,5,8,3,8,4,6,6,6,1,4,3
2024,10,12,1,20,5,10,1,3,13,3,35,30,5,35,35,2,33,18,2,8,3,8,2,6,6,6,5,5,1
2024,10,12,2,20,9,6,2,5,16,1,37,28,9,37,37,6,31,26,5,6,4,10,6,5,5,5,1,3,2
2024,10,12,3,20,9,2,4,3,16,2,32,23,9,32,32,2,30,22,3,8,6,9,2,2,2,2,3,1,4
2024,10,12,4,20,7,12,4,1,15,5,34,27,7,34,34,1,33,18,2,9,5,5,1,5,5,5,1,6,4
2024,10,12,5,20,7,2,3,1,16,6,31,24,7,31,31,2,29,20,3,10,4,5,2,2,2,2,5,1,3
2024,10,12,6,20,4,2,6,2,14,5,32,28,4,32,32,6,26,19,3,7,1,4,6,3,3,3,3,1,6
2024,10,12,7,20,2,2,1,2,9,1,22,20,2,22,22,3,19,12,1,5,1,6,3,2,2,2,6,1,1
2024,10,12,8,20,11,8,5,6,18,4,45,34,11,45,45,6,39,30,6,7,5,9,6,4,4,4,2,4,5
2024,10,12,9,20,6,6,4,5,12,6,33,27,6,33,33,1,32,22,5,10,1,9,1,2,2,2,2,3,4
2024,10,12,10,20,9,12,1,2,14,3,33,24,9,33,33,3,30,21,5,7,4,6,3,3,3,3,2,6,1
2024,10,12,11,20,3,6,6,3,12,3,28,25,3,28,28,4,24,17,2,7,1,7,4,1,1,1,1,3,6
2024,10,13,0,20,2,4,5,3,10,2,27,25,2,27,27,5,22,14,1,4,1,5,5,2,2,2,4,2,5
2024,10,13,1,20,7,4,1,3,10,1,27,20,7,27,27,3,24,17,4,4,3,6,3,5,5,5,2,2,1
2024,10,13,2,20,2,6,4,2,13,1,25,23,2,25,25,6,19,16,1,6,1,7,6,1,1,1,1,3,4
2024,10,13,3,20,3,12,1,1,14,1,27,24,3,27,27,6,21,17,2,7,1,7,6,1,1,1,2,6,1
2024,10,13,4,20,5,10,2,2,16,5,35,30,5,35,35,1,34,19,1,11,4,8,1,3,3,3,6,5,2
2024,10,13,5,20,7,2,2,4,16,5,35,28,7,35,35,4,31,23,3,8,4,7,4,6,6,6,3,1,2
2024,10,13,6,20,7,6,3,2,19,6,36,29,7,36,36,2,34,22,1,11,6,7,2,4,4,4,4,3,3
2024,10,13,7,20,10,10,1,3,16,4,36,26,10,36,36,1,35,23,4,9,6,8,1,1,1,1,6,5,1
2024,10,13,8,20,9,6,2,5,14,4,34,25,9,34,34,6,28,25,6,5,3,6,6,3,3,3,1,3,2
2024,10,13,9,20,3,4,2,1,9,2,21,18,3,21,21,3,18,11,1,4,2,3,3,4,4,4,2,2,2
2024,10,13,10,20,9,12,3,2,16,3,35,26,9,35,35,5,30,21,3,5,6,4,5,2,2,2,3,6,3
2024,10,13,11,20,11,12,4,1,14,4,40,29,11,40,40,2,38,20,5,6,6,3,2,5,5,5,5,6,4
2024,10,14,0,20,8,8,3,6,10,1,39,31,8,39,39,3,36,22,6,5,2,10,3,6,6,6,4,4,3
2024,10,14,1,20,4,6,6,5,16,5,40,36,4,40,40,6,34,22,1,7,3,7,6,4,4,4,5,3,6
2024,10,14,2,20,9,12,3,1,20,6,39,30,9,39,39,6,33,25,4,9,5,4,6,1,1,1,4,6,3
2024,10,14,3,20,8,8,4,6,14,1,37,29,8,37,37,4,33,23,3,5,5,10,4,5,5,5,1,4,4
2024,10,14,4,20,11,10,1,4,14,5,40,29,11,40,40,2,38,24,6,7,5,6,2,5,5,5,5,5,1
2024,10,14,5,20,10,8,5,4,12,4,39,29,10,39,39,1,38,21,5,6,5,6,1,5,5,5,4,4,5
2024,10,14,6,20,7,8,6,2,12,3,34,27,7,34,34,5,29,19,5,5,2,4,5,1,1,1,4,4,6
2024,10,14,7,20,2,12,5,4,12,6,31,29,2,31,31,3,28,17,1,8,1,6,3,2,2,2,1,6,5
2024,10,14,8,20,11,10,2,4,13,3,31,20,11,31,31,2,29,22,5,5,6,6,2,1,1,1,1,5,2
2024,10,14,9,20,4,4,6,3,15,5,31,27,4,31,31,2,29,19,1,10,3,8,2,1,1,1,3,2,6
2024,10,14,10,20,7,12,4,5,15,4,38,31,7,38,38,4,34,23,3,7,4,8,4,4,4,4,1,6,4
2024,10,14,11,20,7,2,3,3,16,5,33,26,7,33,33,2,31,20,1,8,6,6,2,4,4,4,5,1,3
2024,10,15,0,20,9,6,6,6,10,2,42,33,9,42,42,3,39,21,5,3,4,7,3,6,6,6,6,3,6
2024,10,15,1,20,7,12,5,2,12,4,43,36,7,43,43,6,37,20,6,5,1,3,6,6,6,6,6,6,5
2024,10,15,2,20,2,2,5,6,12,4,31,29,2,31,31,4,27,19,1,7,1,9,4,4,4,4,2,1,5
2024,10,15,3,20,7,10,5,5,12,1,33,26,7,33,33,4,29,18,1,2,6,6,4,4,4,4,1,5,5
2024,10,15,4,20,10,2,5,1,14,2,38,28,10,38,38,4,34,20,5,5,5,4,4,6,6,6,6,1,5
2024,10,15,5,20,5,10,4,4,21,6,42,37,5,42,42,6,36,27,2,12,3,10,6,3,3,3,3,5,4
2024,10,15,6,20,7,10,2,5,12,2,34,27,7,34,34,2,32,22,5,8,2,11,2,4,4,4,1,5,2
2024,10,15,7,20,12,12,4,2,13,3,37,25,12,37,37,2,35,21,6,5,6,4,2,4,4,4,2,6,4
2024,10,15,8,20,7,10,6,5,11,1,33,26,7,33,33,4,29,19,3,3,4,7,4,2,2,2,1,5,6
2024,10,15,9,20,10,2,5,4,12,1,33,23,10,33,33,1,32,22,6,7,4,10,1,4,4,4,1,1,5
2024,10,15,10,20,9,6,5,3,17,4,40,31,9,40,40,4,36,23,3,7,6,6,4,4,4,4,5,3,5
2024,10,15,11,20,7,4,4,6,10,6,36,29,7,36,36,2,34,22,6,7,1,7,2,3,3,3,5,2,4
2024,10,16,0,20,8,10,6,1,14,2,39,31,8,39,39,5,34,21,6,7,2,6,5,6,6,6,1,5,6
2024,10,16,1,20,8,8,3,6,13,1,37,29,8,37,37,5,32,25,6,6,2,11,5,2,2,2,3,4,3
2024,10,16,2,20,8,4,2,5,15,3,37,29,8,37,37,3,34,24,4,8,4,10,3,4,4,4,5,2,2
2024,10,16,3,20,7,12,5,6,16,6,45,38,7,45,45,2,43,26,4,11,3,11,2,2,2,2,6,6,5
2024,10,16,4,20,7,2,1,5,14,1,27,20,7,27,27,2,25,20,1,6,6,10,2,4,4,4,1,1,1
2024,10,16,5,20,10,2,1,4,22,5,41,31,10,41,41,5,36,30,4,11,6,10,5,5,5,5,4,1,1
2024,10,16,6,20,9,12,3,2,17,4,40,31,9,40,40,5,35,25,6,9,3,7,5,2,2,2,4,6,3
2024,10,16,7,20,4,12,1,3,8,3,27,23,4,27,27,2,25,13,2,4,2,4,2,5,5,5,2,6,1
2024,10,16,8,20,6,6,5,3,13,1,33,27,6,33,33,5,28,20,4,6,2,8,5,2,2,2,3,3,5
2024,10,16,9,20,9,10,3,5,14,4,43,34,9,43,43,3,40,25,6,8,3,9,3,4,4,4,6,5,3
2024,10,16,10,20,11,4,3,3,21,6,43,32,11,43,43,4,39,29,5,11,6,8,4,4,4,4,5,2,3
2024,10,16,11,20,5,10,5,2,15,3,34,29,5,34,34,3,31,19,2,9,3,8,3,1,1,1,4,5,5
2024,10,17,0,20,5,6,1,4,20,4,32,27,5,32,32,6,26,25,1,10,4,10,6,1,1,1,2,3,1
2024,10,17,1,20,4,8,5,3,19,4,37,33,4,37,37,6,31,23,1,10,3,9,6,2,2,2,3,4,5
2024,10,17,2,20,4,4,5,6,10,4,32,28,4,32,32,2,30,19,3,7,1,9,2,3,3,3,3,2,5
2024,10,17,3,20,6,8,6,3,18,6,37,31,6,37,37,5,32,23,2,9,4,6,5,2,2,2,2,4,6
2024,10,17,4,20,4,12,3,4,16,6,40,36,4,40,40,4,36,23,3,11,1,9,4,5,5,5,3,6,3
2024,10,17,5,20,7,8,3,2,14,1,35,28,7,35,35,6,29,20,4,5,3,6,6,3,3,3,5,4,3
2024,10,17,6,20,2,6,4,5,9,4,25,23,2,25,25,3,22,15,1,5,1,6,3,2,2,2,1,3,4
2024,10,17,7,20,6,4,2,4,16,5,33,27,6,33,33,2,31,22,2,10,4,9,2,5,5,5,2,2,2
2024,10,17,8,20,11,4,6,1,17,3,37,26,11,37,37,3,34,24,6,9,5,7,3,1,1,1,4,2,6
2024,10,17,9,20,5,10,3,1,15,2,28,23,5,28,28,3,25,17,1,8,4,7,3,1,1,1,2,5,3
2024,10,17,10,20,5,4,6,5,16,4,42,37,5,42,42,6,36,24,3,8,2,9,6,4,4,4,6,2,6
2024,10,17,11,20,8,2,5,1,19,4,41,33,8,41,41,6,35,25,5,10,3,7,6,6,6,6,4,1,5
2024,10,18,0,20,8,4,5,5,17,3,36,28,8,36,36,6,30,26,4,7,4,9,6,1,1,1,2,2,5
2024,10,18,1,20,4,4,4,1,12,6,26,22,4,26,26,4,22,16,3,7,1,2,4,2,2,2,2,2,4
2024,10,18,2,20,9,8,4,1,15,2,36,27,9,36,36,6,30,22,6,6,3,5,6,1,1,1,5,4,4
