Year,Month,Day,Hour,Week,Tapioca Pearls (Boba),Lychee Jelly,Aloe Vera Bits,Grass Jelly,Fresh Milk,Red Beans,Cups (Regular),Straws (Regular),Straws (Jumbo),Napkins (Regular),To-Go Bags (Small),Lids (Dome),Lids (Flat),Condiment Station Supplies,Taro,Matcha,Brown Sugar,Black Sugar,Strawberry Milk Cream,Mango Milk Cream,Sago,Crystal Jelly,Jasmine Green Tea Leaves,Passion Fruit Tea Leaves,Oolong Tea Leaves
2024,10,18,3,20,9,8,3,2,12,1,30,21,9,30,30,4,26,18,4,3,5,4,4,2,2,2,3,4,3
2024,10,18,4,20,11,2,2,5,19,5,39,28,11,39,39,5,34,29,5,8,6,8,5,4,4,4,3,1,2
2024,10,18,5,20,7,12,3,1,12,4,35,28,7,35,35,1,34,18,5,9,2,6,1,2,2,2,6,6,3
2024,10,18,6,20,11,4,2,3,13,1,31,20,11,31,31,1,30,21,5,6,6,8,1,4,4,4,2,2,2
2024,10,18,7,20,7,8,4,6,14,2,38,31,7,38,38,2,36,21,1,6,6,10,2,3,3,3,6,4,4
2024,10,18,8,20,8,6,6,4,12,1,38,30,8,38,38,1,37,20,4,7,4,10,1,4,4,4,5,3,6
2024,10,18,9,20,3,4,2,5,14,6,32,29,3,32,32,3,29,20,1,9,2,8,3,2,2,2,6,2,2
2024,10,18,10,20,2,6,5,4,15,3,38,36,2,38,38,5,33,20,1,9,1,10,5,4,4,4,6,3,5
2024,10,18,11,20,7,12,2,3,9,4,36,29,7,36,36,1,35,17,5,6,2,5,1,5,5,5,6,6,2
2024,10,19,0,21,8,10,1,5,17,5,39,31,8,39,39,4,35,24,2,7,6,7,4,4,4,4,5,5,1
2024,10,19,1,21,6,4,5,1,13,2,31,25,6,31,31,2,29,15,1,6,5,5,2,6,6,6,3,2,5
2024,10,19,2,21,7,12,4,2,15,2,35,28,7,35,35,2,33,19,2,8,5,8,2,4,4,4,2,6,4
2024,10,19,3,21,6,10,5,2,18,2,35,29,6,35,35,5,30,21,1,8,5,8,5,2,2,2,2,5,5
2024,10,19,4,21,7,6,3,4,15,2,34,27,7,34,34,5,29,21,2,5,5,7,5,1,1,1,6,3,3
2024,10,19,5,21,9,2,4,3,12,3,31,22,9,31,31,1,30,19,4,6,5,6,1,5,5,5,2,1,4
2024,10,19,6,21,7,8,2,2,18,4,34,27,7,34,34,5,29,23,3,9,4,7,5,3,3,3,2,4,2
2024,10,19,7,21,6,8,4,6,6,3,34,28,6,34,34,1,33,17,5,4,1,7,1,6,6,6,3,4,4
2024,10,19,8,21,8,10,6,2,11,5,37,29,8,37,37,1,36,18,5,7,3,4,1,2,2,2,6,5,6
2024,10,19,9,21,8,6,1,1,18,6,38,30,8,38,38,5,33,24,5,10,3,5,5,6,6,6,4,3,1
2024,10,19,10,21,5,4,1,3,12,2,26,21,5,26,26,3,23,16,1,5,4,6,3,6,6,6,1,2,1
2024,10,19,11,21,5,10,6,2,10,2,34,29,5,34,34,2,32,16,4,7,1,7,2,4,4,4,3,5,6
2024,10,20,0,21,10,6,4,3,12,1,28,18,10,28,28,4,24,19,4,2,6,4,4,1,1,1,1,3,4
2024,10,20,1,21,11,2,2,5,20,5,40,29,11,40,40,5,35,31,6,10,5,10,5,4,4,4,2,1,2
2024,10,20,2,21,7,10,1,5,13,4,31,24,7,31,31,2,29,20,2,6,5,7,2,1,1,1,4,5,1
2024,10,20,3,21,3,12,1,6,10,1,29,26,3,29,29,4,25,17,1,4,2,9,4,4,4,4,1,6,1
2024,10,20,4,21,10,10,2,3,9,1,35,25,10,35,35,2,33,18,6,3,4,5,2,4,4,4,6,5,2
2024,10,20,5,21,11,2,3,3,21,5,41,30,11,41,41,5,36,29,5,10,6,8,5,6,6,6,2,1,3
2024,10,20,6,21,7,6,2,1,14,1,33,26,7,33,33,3,30,16,1,5,6,5,3,6,6,6,6,3,2
2024,10,20,7,21,9,10,6,6,14,3,42,33,9,42,42,3,39,23,3,5,6,8,3,5,5,5,3,5,6
2024,10,20,8,21,11,8,2,2,18,5,38,27,11,38,38,5,33,26,6,8,5,5,5,3,3,3,3,4,2
2024,10,20,9,21,6,12,4,6,18,6,46,40,6,46,46,6,40,25,1,7,5,7,6,5,5,5,6,6,4
2024,10,20,10,21,8,2,4,4,14,2,34,26,8,34,34,2,32,22,4,8,4,10,2,3,3,3,4,1,4
2024,10,20,11,21,9,6,1,6,17,4,39,30,9,39,39,5,34,28,5,8,4,10,5,3,3,3,4,3,1
2024,10,21,0,21,7,4,6,2,11,3,32,25,7,32,32,2,30,19,6,8,1,7,2,1,1,1,4,2,6
2024,10,21,1,21,2,8,1,2,11,2,28,26,2,28,28,2,26,14,1,8,1,8,2,6,6,6,3,4,1
2024,10,21,2,21,7,6,1,6,12,3,31,24,7,31,31,3,28,22,4,6,3,9,3,2,2,2,3,3,1
2024,10,21,3,21,9,2,3,3,10,2,22,13,9,22,22,1,21,16,3,3,6,4,1,1,1,1,1,1,3
2024,10,21,4,21,6,10,5,3,16,4,35,29,6,35,35,5,30,21,2,7,4,6,5,3,3,3,1,5,5
2024,10,21,5,21,9,4,2,5,16,4,34,25,9,34,34,3,31,27,6,10,3,11,3,2,2,2,1,2,2
2024,10,21,6,21,4,4,5,6,8,2,35,31,4,35,35,3,32,17,3,4,1,8,3,6,6,6,5,2,5
2024,10,21,7,21,8,12,6,3,19,6,44,36,8,44,44,3,41,25,3,11,5,8,3,3,3,3,4,6,6
2024,10,21,8,21,4,4,4,5,12,1,35,31,4,35,35,3,32,19,2,7,2,11,3,5,5,5,5,2,4
2024,10,21,9,21,6,6,2,6,15,4,33,27,6,33,33,5,28,22,1,5,5,7,5,3,3,3,3,3,2
2024,10,21,10,21,11,10,5,4,11,2,42,31,11,42,42,1,41,21,6,5,5,7,1,5,5,5,6,5,5
2024,10,21,11,21,7,6,2,5,13,1,31,24,7,31,31,5,26,22,4,5,3,9,5,3,3,3,1,3,2
2024,10,22,0,21,3,6,3,1,14,3,31,28,3,31,31,4,27,16,1,8,2,6,4,6,6,6,3,3,3
2024,10,22,1,21,6,12,1,1,19,2,38,32,6,38,38,6,32,21,1,8,5,7,6,5,5,5,5,6,1
2024,10,22,2,21,10,2,2,2,13,3,33,23,10,33,33,1,32,21,6,8,4,7,1,5,5,5,4,1,2
2024,10,22,3,21,6,4,5,3,12,3,28,22,6,28,28,3,25,16,1,4,5,4,3,1,1,1,4,2,5
2024,10,22,4,21,7,4,6,4,17,5,38,31,7,38,38,2,36,22,1,9,6,8,2,2,2,2,6,2,6
2024,10,22,5,21,7,4,5,5,14,4,38,31,7,38,38,2,36,22,3,8,4,9,2,6,6,6,3,2,5
2024,10,22,6,21,4,2,1,1,11,3,22,18,4,22,22,2,20,15,3,8,1,6,2,1,1,1,4,1,1
2024,10,22,7,21,2,2,1,1,6,1,20,18,2,20,20,3,17,8,1,2,1,2,3,4,4,4,6,1,1
2024,10,22,8,21,12,2,4,1,20,5,40,28,12,40,40,5,35,27,6,9,6,5,5,3,3,3,5,1,4
2024,10,22,9,21,9,10,5,5,13,3,41,32,9,41,41,1,40,22,4,7,5,9,1,4,4,4,5,5,5
2024,10,22,10,21,6,10,4,6,8,4,32,26,6,32,32,2,30,19,5,5,1,7,2,2,2,2,2,5,4
2024,10,22,11,21,7,10,2,5,14,4,34,27,7,34,34,3,31,22,3,7,4,8,3,2,2,2,3,5,2
2024,10,23,0,21,10,4,1,6,21,6,40,30,10,40,40,6,34,32,5,10,5,10,6,2,2,2,3,2,1
2024,10,23,1,21,11,10,6,5,17,5,46,35,11,46,46,2,44,28,6,10,5,10,2,4,4,4,3,5,6
2024,10,23,2,21,12,6,5,2,14,1,33,21,12,33,33,3,30,22,6,5,6,6,3,2,2,2,1,3,5
2024,10,23,3,21,5,4,2,5,12,4,34,29,5,34,34,5,29,20,3,5,2,6,5,4,4,4,6,2,2
2024,10,23,4,21,10,10,1,2,18,5,35,25,10,35,35,4,31,25,5,9,5,6,4,1,1,1,3,5,1
2024,10,23,5,21,7,4,6,6,18,6,45,38,7,45,45,6,39,28,4,9,3,9,6,3,3,3,6,2,6
2024,10,23,6,21,4,12,2,3,10,1,25,21,4,25,25,3,22,15,2,5,2,7,3,1,1,1,1,6,2
2024,10,23,7,21,6,6,4,5,17,2,36,30,6,36,36,6,30,24,2,7,4,10,6,3,3,3,2,3,4
2024,10,23,8,21,10,10,2,5,16,4,40,30,10,40,40,3,37,26,5,8,5,9,3,4,4,4,3,5,2
2024,10,23,9,21,10,4,5,2,18,5,39,29,10,39,39,3,36,24,4,9,6,6,3,5,5,5,3,2,5
2024,10,23,10,21,8,2,2,3,12,4,31,23,8,31,31,3,28,20,5,6,3,5,3,3,3,3,5,1,2
2024,10,23,11,21,8,8,2,5,11,3,32,24,8,32,32,3,29,21,5,5,3,7,3,2,2,2,3,4,2
2024,10,24,0,21,6,10,2,4,7,3,25,19,6,25,25,2,23,16,5,4,1,5,2,1,1,1,1,5,2
2024,10,24,1,21,3,8,6,5,12,4,37,34,3,37,37,4,33,19,2,7,1,8,4,3,3,3,5,4,6
2024,10,24,2,21,3,10,3,3,12,1,35,32,3,35,35,5,30,16,1,5,2,7,5,6,6,6,5,5,3
2024,10,24,3,21,4,10,4,6,11,2,39,35,4,39,39,2,37,20,3,8,1,12,2,4,4,4,6,5,4
2024,10,24,4,21,8,6,3,3,15,3,37,29,8,37,37,1,36,21,3,9,5,9,1,5,5,5,5,3,3
2024,10,24,5,21,8,10,5,3,15,5,41,33,8,41,41,1,40,20,2,8,6,6,1,5,5,5,6,5,5
2024,10,24,6,21,5,4,3,4,12,5,30,25,5,30,30,2,28,20,4,9,1,8,2,1,1,1,4,2,3
2024,10,24,7,21,6,8,2,6,18,6,39,33,6,39,39,3,36,27,3,12,3,12,3,3,3,3,3,4,2
2024,10,24,8,21,9,2,2,3,12,3,35,26,9,35,35,3,32,21,6,6,3,6,3,5,5,5,6,1,2
2024,10,24,9,21,7,6,3,5,16,3,36,29,7,36,36,5,31,24,3,7,4,9,5,2,2,2,4,3,3
2024,10,24,10,21,3,6,5,4,10,1,30,27,3,30,30,4,26,15,1,4,2,7,4,6,6,6,1,3,5
2024,10,24,11,21,9,2,3,2,14,3,32,23,9,32,32,3,29,21,5,7,4,6,3,5,5,5,2,1,3
2024,10,25,0,21,8,8,5,2,9,4,34,26,8,34,34,2,32,17,6,5,2,3,2,3,3,3,5,4,5
2024,10,25,1,21,6,4,6,2,16,5,37,31,6,37,37,2,35,19,1,9,5,6,2,4,4,4,6,2,6
2024,10,25,2,21,4,12,4,1,10,2,25,21,4,25,25,4,21,12,1,3,3,2,4,1,1,1,2,6,4
2024,10,25,3,21,8,6,1,3,17,6,34,26,8,34,34,3,31,25,5,11,3,8,3,4,4,4,1,3,1
2024,10,25,4,21,7,2,4,4,15,2,33,26,7,33,33,5,28,22,3,6,4,8,5,5,5,5,1,1,4
2024,10,25,5,21,2,12,4,3,11,3,31,29,2,31,31,6,25,15,1,4,1,4,6,5,5,5,1,6,4
2024,10,25,6,21,6,10,5,1,7,2,25,19,6,25,25,2,23,13,5,4,1,3,2,1,1,1,1,5,5
2024,10,25,7,21,5,4,6,4,13,4,32,27,5,32,32,1,31,20,3,10,2,10,1,2,2,2,2,2,6
2024,10,25,8,21,9,4,3,1,12,2,32,23,9,32,32,3,29,16,3,3,6,2,3,6,6,6,5,2,3
2024,10,25,9,21,5,4,2,5,17,6,32,27,5,32,32,3,29,23,1,10,4,9,3,2,2,2,3,2,2
2024,10,25,10,21,7,10,3,2,11,1,33,26,7,33,33,4,29,18,5,5,2,6,4,2,2,2,5,5,3
2024,10,25,11,21,7,2,4,2,8,2,30,23,7,30,30,2,28,16,6,5,1,5,2,3,3,3,6,1,4
2024,10,26,0,22,7,4,2,3,15,3,34,27,7,34,34,6,28,22,4,6,3,6,6,5,5,5,3,2,2
2024,10,26,1,22,11,10,2,3,10,3,35,24,11,35,35,1,34,19,6,4,5,4,1,5,5,5,4,5,2
2024,10,26,2,22,7,2,1,3,13,4,26,19,7,26,26,4,22,19,3,5,4,4,4,2,2,2,3,1,1
2024,10,26,3,22,9,4,2,6,9,2,34,25,9,34,34,2,32,21,6,4,3,8,2,3,3,3,6,2,2
2024,10,26,4,22,8,2,1,3,12,4,31,23,8,31,31,2,29,19,4,6,4,5,2,6,6,6,4,1,1
2024,10,26,5,22,6,4,5,4,14,6,37,31,6,37,37,3,34,21,3,8,3,6,3,4,4,4,5,2,5
2024,10,26,6,22,10,4,3,2,21,5,39,29,10,39,39,6,33,29,6,11,4,8,6,2,2,2,3,2,3
2024,10,26,7,22,7,8,4,4,17,5,40,33,7,40,40,5,35,24,3,8,4,7,5,2,2,2,6,4,4
2024,10,26,8,22,10,10,4,5,14,4,41,31,10,41,41,2,39,24,5,7,5,8,2,2,2,2,6,5,4
2024,10,26,9,22,7,8,3,2,11,3,30,23,7,30,30,3,27,19,6,7,1,6,3,1,1,1,3,4,3
2024,10,26,10,22,11,8,5,4,13,1,37,26,11,37,37,3,34,22,5,4,6,7,3,1,1,1,5,4,5
2024,10,26,11,22,4,8,5,4,18,6,37,33,4,37,37,4,33,24,2,12,2,10,4,1,1,1,3,4,5
2024,10,27,0,22,6,2,2,3,15,1,28,22,6,28,28,5,23,19,1,5,5,7,5,2,2,2,4,1,2
2024,10,27,1,22,2,4,4,1,16,6,30,28,2,30,30,5,25,18,1,10,1,5,5,5,5,5,1,2,4
2024,10,27,2,22,6,10,5,1,13,1,35,29,6,35,35,6,29,19,5,6,1,6,6,4,4,4,2,5,5
2024,10,27,3,22,9,6,3,5,14,6,40,31,9,40,40,2,38,25,6,9,3,8,2,4,4,4,5,3,3
2024,10,27,4,22,5,12,1,2,7,2,30,25,5,30,30,2,28,12,3,3,2,3,2,6,6,6,5,6,1
2024,10,27,5,22,10,10,4,2,17,5,38,28,10,38,38,1,37,23,4,10,6,7,1,4,4,4,2,5,4
2024,10,27,6,22,9,10,1,1,16,6,32,23,9,32,32,3,29,20,3,7,6,2,3,2,2,2,4,5,1
2024,10,27,7,22,5,2,4,3,15,6,36,31,5,36,36,4,32,22,4,10,1,7,4,3,3,3,6,1,4
2024,10,27,8,22,5,8,3,6,12,5,38,33,5,38,38,2,36,21,3,8,2,9,2,6,6,6,4,4,3
2024,10,27,9,22,8,10,1,3,20,6,37,29,8,37,37,3,34,25,2,11,6,8,3,3,3,3,3,5,1
2024,10,27,10,22,8,12,1,1,14,5,35,27,8,35,35,2,33,19,4,8,4,4,2,3,3,3,6,6,1
2024,10,27,11,22,11,6,6,3,15,2,36,25,11,36,36,4,32,23,5,5,6,6,4,3,3,3,1,3,6
2024,10,28,0,22,4,4,4,6,5,2,31,27,4,31,31,1,30,14,3,3,1,7,1,5,5,5,6,2,4
2024,10,28,1,22,5,6,5,1,13,5,35,30,5,35,35,1,34,17,3,10,2,6,1,4,4,4,6,3,5
2024,10,28,2,22,10,8,4,1,10,1,29,19,10,29,29,2,27,16,5,3,5,3,2,2,2,2,3,4,4
2024,10,28,3,22,7,4,1,4,14,6,32,25,7,32,32,2,30,21,3,8,4,6,2,5,5,5,3,2,1
2024,10,28,4,22,4,12,1,2,14,5,32,28,4,32,32,2,30,18,2,10,2,7,2,5,5,5,2,6,1
2024,10,28,5,22,10,2,5,4,22,6,45,35,10,45,45,6,39,31,5,11,5,9,6,4,4,4,4,1,5
2024,10,28,6,22,9,4,2,1,22,6,38,29,9,38,38,5,33,27,4,12,5,7,5,4,4,4,3,2,2
2024,10,28,7,22,11,4,2,6,15,1,40,29,11,40,40,4,36,27,6,6,5,11,4,6,6,6,3,2,2
2024,10,28,8,22,4,12,1,2,19,6,39,35,4,39,39,5,34,23,2,12,2,8,5,5,5,5,4,6,1
2024,10,28,9,22,7,10,4,4,16,3,42,35,7,42,42,5,37,24,4,8,3,9,5,6,6,6,3,5,4
2024,10,28,10,22,7,4,5,5,12,6,38,31,7,38,38,1,37,23,6,10,1,9,1,2,2,2,6,2,5
2024,10,28,11,22,9,4,3,6,14,4,37,28,9,37,37,1,36,23,3,7,6,9,1,6,6,6,3,2,3
2024,10,29,0,22,6,12,6,2,12,2,36,30,6,36,36,1,35,16,2,7,4,7,1,2,2,2,6,6,6
2024,10,29,1,22,11,6,3,6,10,1,31,20,11,31,31,3,28,22,6,2,5,7,3,1,1,1,2,3,3
2024,10,29,2,22,8,4,4,2,16,1,34,26,8,34,34,5,29,20,2,5,6,6,5,3,3,3,5,2,4
2024,10,29,3,22,10,8,2,6,13,2,33,23,10,33,33,4,29,23,4,3,6,7,4,2,2,2,2,4,2
2024,10,29,4,22,8,10,2,4,16,6,39,31,8,39,39,2,37,22,2,8,6,6,2,5,5,5,5,5,2
2024,10,29,5,22,5,8,5,2,15,6,35,30,5,35,35,2,33,19,2,10,3,6,2,4,4,4,3,4,5
2024,10,29,6,22,8,10,4,4,15,2,36,28,8,36,36,6,30,22,3,4,5,6,6,2,2,2,3,5,4
2024,10,29,7,22,10,4,4,2,14,1,33,23,10,33,33,3,30,20,4,5,6,6,3,4,4,4,3,2,4
2024,10,29,8,22,9,8,5,5,12,2,44,35,9,44,44,2,42,23,6,7,3,10,2,6,6,6,6,4,5
2024,10,29,9,22,7,10,4,3,18,6,43,36,7,43,43,5,38,27,6,12,1,9,5,4,4,4,3,5,4
2024,10,29,10,22,6,2,3,3,14,5,30,24,6,30,30,4,26,19,2,6,4,4,4,1,1,1,6,1,3
2024,10,29,11,22,7,2,1,5,12,1,31,24,7,31,31,5,26,22,5,5,2,9,5,4,4,4,3,1,1
2024,10,30,0,22,6,6,3,6,18,1,34,28,6,34,34,6,28,25,1,7,5,12,6,2,2,2,1,3,3
2024,10,30,1,22,11,12,3,5,16,5,42,31,11,42,42,1,41,27,6,10,5,10,1,4,4,4,2,6,3
2024,10,30,2,22,8,6,1,5,6,1,30,22,8,30,30,2,28,17,6,2,2,6,2,4,4,4,5,3,1
2024,10,30,3,22,4,2,4,5,14,5,34,30,4,34,34,3,31,21,2,9,2,9,3,5,5,5,3,1,4
2024,10,30,4,22,7,2,5,4,7,1,26,19,7,26,26,1,25,14,3,2,4,5,1,1,1,1,5,1,5
2024,10,30,5,22,5,6,2,4,10,2,30,25,5,30,30,4,26,16,2,3,3,5,4,4,4,4,5,3,2
2024,10,30,6,22,12,2,4,3,19,4,41,29,12,41,41,4,37,28,6,9,6,8,4,5,5,5,3,1,4
2024,10,30,7,22,7,4,4,1,19,6,33,26,7,33,33,6,27,24,4,10,3,5,6,2,2,2,1,2,4
2024,10,30,8,22,11,4,1,3,19,6,36,25,11,36,36,5,31,28,6,9,5,6,5,3,3,3,2,2,1
2024,10,30,9,22,5,10,5,1,12,2,36,31,5,36,36,3,33,16,3,7,2,6,3,5,5,5,5,5,5
2024,10,30,10,22,9,8,3,4,11,1,33,24,9,33,33,2,31,19,4,4,5,7,2,4,4,4,3,4,3
2024,10,30,11,22,9,4,5,3,14,5,37,28,9,37,37,5,32,23,6,6,3,4,5,6,6,6,1,2,5
2024,10,31,0,22,8,8,1,2,16,6,37,29,8,37,37,1,36,21,3,10,5,6,1,5,5,5,6,4,1
2024,10,31,1,22,7,4,2,1,12,1,28,21,7,28,28,2,26,16,3,6,4,6,2,5,5,5,3,2,2
2024,10,31,2,22,6,12,4,2,20,5,38,32,6,38,38,4,34,23,1,11,5,8,4,2,2,2,3,6,4
2024,10,31,3,22,2,2,5,1,15,4,34,32,2,34,34,4,30,17,1,10,1,7,4,5,5,5,6,1,5
2024,10,31,4,22,11,8,4,1,22,6,41,30,11,41,41,6,35,28,5,10,6,5,6,2,2,2,3,4,4
2024,10,31,5,22,5,6,6,5,13,4,39,34,5,39,39,2,37,20,2,8,3,9,2,5,5,5,5,3,6
2024,10,31,6,22,8,2,3,6,16,4,36,28,8,36,36,4,32,25,3,7,5,9,4,3,3,3,4,1,3
2024,10,31,7,22,8,2,4,3,15,2,35,27,8,35,35,6,29,23,5,6,3,7,6,2,2,2,5,1,4
2024,10,31,8,22,6,10,4,6,12,4,40,34,6,40,40,2,38,22,4,8,2,10,2,5,5,5,4,5,4
2024,10,31,9,22,6,2,6,6,13,3,36,30,6,36,36,3,33,23,4,8,2,11,3,5,5,5,1,1,6
2024,10,31,10,22,9,2,4,1,16,5,37,28,9,37,37,6,31,23,6,7,3,3,6,5,5,5,4,1,4
2024,10,31,11,22,7,4,5,4,13,2,36,29,7,36,36,5,31,23,6,7,1,9,5,5,5,5,1,2,5
2024,11,1,0,22,11,2,2,3,18,4,36,25,11,36,36,2,34,26,5,10,6,9,2,5,5,5,2,1,2
2024,11,1,1,22,9,12,4,6,21,6,44,35,9,44,44,5,39,30,3,10,6,10,5,1,1,1,3,6,4
2024,11,1,2,22,7,10,1,6,14,1,39,32,7,39,39,6,33,26,6,7,1,12,6,4,4,4,3,5,1
2024,11,1,3,22,8,4,3,1,13,4,28,20,8,28,28,3,25,17,3,5,5,2,3,2,2,2,4,2,3
2024,11,1,4,22,5,8,4,1,9,5,27,22,5,27,27,1,26,14,4,7,1,3,1,3,3,3,2,4,4
2024,11,1,5,22,4,2,1,5,11,5,28,24,4,28,28,3,25,18,2,6,2,6,3,4,4,4,4,1,1
2024,11,1,6,22,5,12,2,6,17,4,37,32,5,37,37,6,31,24,1,7,4,9,6,1,1,1,4,6,2
2024,11,1,7,22,5,8,4,6,16,3,39,34,5,39,39,4,35,24,2,9,3,12,4,2,2,2,5,4,4
2024,11,1,8,22,4,8,1,6,6,1,29,25,4,29,29,1,28,15,3,4,1,9,1,6,6,6,3,4,1
2024,11,1,9,22,7,4,2,5,8,2,29,22,7,29,29,1,28,18,5,5,2,8,1,6,6,6,1,2,2
2024,11,1,10,22,6,12,2,1,15,5,33,27,6,33,33,5,28,19,3,7,3,3,5,5,5,5,1,6,2
2024,11,1,11,22,10,10,3,1,18,3,38,28,10,38,38,5,33,23,4,7,6,5,5,1,1,1,6,5,3
2024,11,2,0,23,4,10,3,4,12,5,32,28,4,32,32,1,31,17,1,8,3,7,1,1,1,1,6,5,3
2024,11,2,1,23,5,10,3,4,14,3,32,27,5,32,32,6,26,21,3,6,2,7,6,1,1,1,2,5,3
2024,11,2,2,23,2,4,5,2,7,2,24,22,2,24,24,3,21,10,1,3,1,3,3,3,3,3,4,2,5
2024,11,2,3,23,5,4,4,6,9,2,30,25,5,30,30,4,26,18,3,3,2,7,4,1,1,1,5,2,4
2024,11,2,4,23,7,8,6,6,21,5,48,41,7,48,48,5,43,28,1,10,6,11,5,6,6,6,4,4,6
2024,11,2,5,23,5,6,6,6,14,5,44,39,5,44,44,6,38,23,3,6,2,7,6,6,6,6,6,3,6
2024,11,2,6,23,6,6,2,1,11,2,25,19,6,25,25,1,24,15,3,7,3,6,1,1,1,1,4,3,2
2024,11,2,7,23,7,10,2,4,14,3,38,31,7,38,38,4,34,22,4,7,3,8,4,4,4,4,5,5,2
2024,11,2,8,23,5,12,4,2,11,1,31,26,5,31,31,4,27,14,1,3,4,4,4,1,1,1,6,6,4
2024,11,2,9,23,8,8,6,4,17,3,41,33,8,41,41,6,35,25,4,7,4,8,6,3,3,3,3,4,6
2024,11,2,10,23,6,6,4,6,16,5,41,35,6,41,41,2,39,25,3,11,3,12,2,4,4,4,5,3,4
2024,11,2,11,23,7,10,1,3,8,2,29,22,7,29,29,1,28,16,5,5,2,6,1,6,6,6,1,5,1
2024,11,3,0,23,7,2,6,5,9,3,30,23,7,30,30,2,28,20,6,6,1,8,2,2,2,2,1,1,6
2024,11,3,1,23,6,10,6,5,10,3,33,27,6,33,33,5,28,20,5,4,1,6,5,1,1,1,1,5,6
2024,11,3,2,23,8,8,1,1,17,5,29,21,8,29,29,3,26,21,3,9,5,5,3,1,1,1,2,4,1
2024,11,3,3,23,9,6,3,4,15,5,40,31,9,40,40,5,35,24,5,6,4,5,5,5,5,5,5,3,3
2024,11,3,4,23,5,6,5,2,12,6,30,25,5,30,30,1,29,18,4,10,1,6,1,1,1,1,3,3,5
2024,11,3,5,23,6,8,6,3,11,2,35,29,6,35,35,4,31,18,4,5,2,6,4,1,1,1,6,4,6
2024,11,3,6,23,8,12,6,5,14,1,42,34,8,42,42,2,40,22,3,7,5,11,2,3,3,3,5,6,6
2024,11,3,7,23,10,10,4,1,14,3,37,27,10,37,37,5,32,21,6,5,4,3,5,2,2,2,5,5,4
2024,11,3,8,23,6,8,1,2,13,5,30,24,6,30,30,4,26,20,5,8,1,5,4,4,4,4,1,4,1
2024,11,3,9,23,6,2,5,1,14,4,35,29,6,35,35,4,31,20,5,9,1,6,4,4,4,4,5,1,5
2024,11,3,10,23,5,10,3,1,13,6,34,29,5,34,34,1,33,16,2,9,3,4,1,6,6,6,4,5,3
2024,11,3,11,23,8,6,3,4,10,2,31,23,8,31,31,2,29,19,5,5,3,7,2,3,3,3,3,3,3
2024,11,4,0,23,5,10,3,3,14,6,34,29,5,34,34,3,31,18,1,7,4,4,3,4,4,4,4,5,3
2024,11,4,1,23,7,4,1,4,14,6,29,22,7,29,29,4,25,22,4,7,3,5,4,2,2,2,2,2,1
2024,11,4,2,23,8,12,2,1,16,6,39,31,8,39,39,1,38,22,5,12,3,7,1,3,3,3,6,6,2
2024,11,4,3,23,7,12,5,3,16,5,39,32,7,39,39,6,33,23,4,7,3,5,6,3,3,3,2,6,5
2024,11,4,4,23,6,2,1,6,10,3,30,24,6,30,30,3,27,21,5,6,1,9,3,6,6,6,1,1,1
