Year,Month,Day,Hour,Week,Tapioca Pearls (Boba),Lychee Jelly,Aloe Vera Bits,Grass Jelly,Fresh Milk,Red Beans,Cups (Regular),Straws (Regular),Straws (Jumbo),Napkins (Regular),To-Go Bags (Small),Lids (Dome),Lids (Flat),Condiment Station Supplies,Taro,Matcha,Brown Sugar,Black Sugar,Strawberry Milk Cream,Mango Milk Cream,Sago,Crystal Jelly,Jasmine Green Tea Leaves,Passion Fruit Tea Leaves,Oolong Tea Leaves
2024,12,8,10,28,8,2,5,5,12,1,30,22,8,30,30,1,29,20,3,6,5,10,1,2,2,2,2,1,5
2024,12,8,11,28,10,4,6,4,14,3,38,28,10,38,38,4,34,23,5,5,5,6,4,4,4,4,3,2,6
2024,12,9,0,28,11,8,1,5,16,2,39,28,11,39,39,2,37,26,5,8,6,11,2,4,4,4,4,4,1
2024,12,9,1,28,4,2,1,1,12,2,19,15,4,19,19,5,14,14,1,4,3,3,5,1,1,1,2,1,1
2024,12,9,2,28,11,6,1,4,20,5,41,30,11,41,41,6,35,30,6,9,5,8,6,4,4,4,3,3,1
2024,12,9,3,28,8,8,6,1,15,6,38,30,8,38,38,1,37,19,3,9,5,4,1,3,3,3,6,4,6
2024,12,9,4,28,7,4,6,4,19,6,41,34,7,41,41,5,36,28,5,12,2,10,5,3,3,3,2,2,6
2024,12,9,5,28,7,10,4,5,11,2,39,32,7,39,39,5,34,21,5,4,2,7,5,3,3,3,6,5,4
2024,12,9,6,28,7,2,2,6,13,4,32,25,7,32,32,1,31,23,4,9,3,11,1,5,5,5,1,1,2
2024,12,9,7,28,9,12,2,5,13,3,37,28,9,37,37,2,35,24,6,8,3,10,2,2,2,2,3,6,2
2024,12,9,8,28,10,2,1,2,13,3,29,19,10,29,29,3,26,19,4,4,6,3,3,5,5,5,3,1,1
2024,12,9,9,28,10,4,5,2,14,4,39,29,10,39,39,1,38,20,4,7,6,5,1,6,6,6,6,2,5
2024,12,9,10,28,3,8,6,1,11,1,33,30,3,33,33,6,27,14,2,4,1,4,6,3,3,3,6,4,6
2024,12,9,11,28,8,6,1,1,10,1,27,19,8,27,27,2,25,14,3,3,5,3,2,6,6,6,3,3,1
2024,12,10,0,28,5,2,2,3,14,1,28,23,5,28,28,6,22,19,2,5,3,7,6,5,5,5,1,1,2
2024,12,10,1,28,3,12,5,5,18,6,40,37,3,40,40,5,35,24,1,11,2,10,5,3,3,3,2,6,5
2024,12,10,2,28,7,8,3,1,17,4,37,30,7,37,37,4,33,20,2,8,5,5,4,6,6,6,4,4,3
2024,12,10,3,28,7,8,5,3,12,4,40,33,7,40,40,6,34,21,6,5,1,4,6,4,4,4,6,4,5
2024,12,10,4,28,8,10,1,4,13,2,35,27,8,35,35,3,32,20,3,5,5,7,3,6,6,6,3,5,1
2024,12,10,5,28,4,4,2,4,15,5,36,32,4,36,36,6,30,22,3,8,1,7,6,5,5,5,5,2,2
2024,12,10,6,28,8,10,4,1,14,1,38,30,8,38,38,5,33,17,2,3,6,3,5,6,6,6,6,5,4
2024,12,10,7,28,12,8,1,6,17,1,39,27,12,39,39,4,35,29,6,7,6,12,4,1,1,1,4,4,1
2024,12,10,8,28,7,10,4,1,11,2,32,25,7,32,32,2,30,16,4,6,3,5,2,5,5,5,2,5,4
2024,12,10,9,28,2,12,2,2,15,5,35,33,2,35,35,5,30,18,1,9,1,6,5,5,5,5,4,6,2
2024,12,10,10,28,10,4,4,2,13,4,33,23,10,33,33,3,30,21,6,6,4,4,3,3,3,3,3,2,4
2024,12,10,11,28,2,6,3,1,12,2,31,29,2,31,31,4,27,14,1,7,1,6,4,6,6,6,5,3,3
2024,12,11,0,28,7,10,6,2,19,5,43,36,7,43,43,4,39,24,3,11,4,8,4,3,3,3,5,5,6
2024,12,11,1,28,4,2,3,2,8,2,25,21,4,25,25,1,24,13,3,6,1,6,1,5,5,5,3,1,3
2024,12,11,2,28,6,12,1,3,11,2,32,26,6,32,32,3,29,15,1,3,5,4,3,6,6,6,4,6,1
2024,12,11,3,28,7,2,6,1,9,4,27,20,7,27,27,3,24,16,6,5,1,2,3,1,1,1,3,1,6
2024,12,11,4,28,11,8,6,2,14,6,42,31,11,42,42,1,41,21,5,7,6,3,1,6,6,6,5,4,6
2024,12,11,5,28,5,12,2,5,20,6,42,37,5,42,42,6,36,27,2,11,3,10,6,1,1,1,6,6,2
2024,12,11,6,28,5,10,5,5,7,1,29,24,5,29,29,4,25,16,4,2,1,6,4,1,1,1,2,5,5
2024,12,11,7,28,4,12,4,2,13,5,33,29,4,33,33,2,31,16,1,8,3,5,2,6,6,6,1,6,4
2024,12,11,8,28,4,4,4,5,16,6,35,31,4,35,35,6,29,22,1,7,3,6,6,4,4,4,3,2,4
2024,12,11,9,28,6,6,3,6,16,5,39,33,6,39,39,3,36,26,4,11,2,12,3,1,1,1,6,3,3
2024,12,11,10,28,9,6,1,6,19,6,41,32,9,41,41,4,37,29,4,10,5,10,4,6,6,6,2,3,1
2024,12,11,11,28,4,12,2,1,17,5,32,28,4,32,32,5,27,19,1,9,3,5,5,4,4,4,1,6,2
2024,12,12,0,28,6,4,6,2,10,2,31,25,6,31,31,2,29,15,3,5,3,5,2,4,4,4,4,2,6
2024,12,12,1,28,8,6,6,6,13,6,39,31,8,39,39,2,37,24,5,8,3,8,2,2,2,2,4,3,6
2024,12,12,2,28,6,10,1,2,12,3,30,24,6,30,30,4,26,18,4,6,2,5,4,1,1,1,5,5,1
2024,12,12,3,28,11,4,3,2,14,5,33,22,11,33,33,2,31,22,6,7,5,4,2,5,5,5,1,2,3
2024,12,12,4,28,4,2,6,6,16,6,36,32,4,36,36,4,32,25,3,11,1,11,4,2,2,2,2,1,6
2024,12,12,5,28,4,12,6,3,16,5,41,37,4,41,41,4,37,20,1,9,3,7,4,3,3,3,6,6,6
2024,12,12,6,28,9,2,4,2,22,5,38,29,9,38,38,6,32,28,4,11,5,8,6,2,2,2,3,1,4
2024,12,12,7,28,6,4,4,2,13,2,29,23,6,29,29,3,26,19,4,8,2,8,3,1,1,1,3,2,4
2024,12,12,8,28,12,6,3,5,16,5,41,29,12,41,41,4,37,27,6,6,6,6,4,4,4,4,4,3,3
2024,12,12,9,28,8,8,3,4,18,5,38,30,8,38,38,6,32,24,2,6,6,5,6,6,6,6,1,4,3
2024,12,12,10,28,8,6,1,4,5,1,27,19,8,27,27,1,26,15,6,2,2,5,1,6,6,6,2,3,1
2024,12,12,11,28,6,8,1,6,12,1,31,25,6,31,31,3,28,22,4,7,2,12,3,3,3,3,1,4,1
2024,12,13,0,28,3,12,5,6,8,5,33,30,3,33,33,1,32,16,2,6,1,7,1,5,5,5,1,6,5
2024,12,13,1,28,5,8,6,5,10,2,35,30,5,35,35,1,34,17,2,6,3,9,1,3,3,3,5,4,6
2024,12,13,2,28,3,8,5,1,15,2,31,28,3,31,31,6,25,18,2,8,1,7,6,3,3,3,1,4,5
2024,12,13,3,28,6,10,3,3,11,4,36,30,6,36,36,3,33,18,4,6,2,5,3,5,5,5,5,5,3
2024,12,13,4,28,8,12,3,3,17,3,40,32,8,40,40,6,34,22,2,5,6,5,6,3,3,3,6,6,3
2024,12,13,5,28,11,6,5,5,18,3,41,30,11,41,41,5,36,29,6,8,5,10,5,2,2,2,2,3,5
2024,12,13,6,28,8,8,1,4,14,4,34,26,8,34,34,5,29,24,6,7,2,7,5,2,2,2,3,4,1
2024,12,13,7,28,11,4,4,5,18,6,43,32,11,43,43,2,41,28,5,10,6,9,2,3,3,3,6,2,4
2024,12,13,8,28,8,6,2,5,6,1,31,23,8,31,31,1,30,17,6,3,2,7,1,4,4,4,5,3,2
2024,12,13,9,28,4,10,5,2,14,5,37,33,4,37,37,5,32,17,1,6,3,3,5,4,4,4,6,5,5
2024,12,13,10,28,8,4,5,5,15,1,34,26,8,34,34,2,32,22,2,7,6,11,2,4,4,4,1,2,5
2024,12,13,11,28,4,10,6,5,12,1,39,35,4,39,39,6,33,18,1,3,3,7,6,4,4,4,6,5,6
2024,12,14,0,29,8,2,1,1,8,2,26,18,8,26,26,1,25,15,6,5,2,4,1,3,3,3,6,1,1
2024,12,14,1,29,6,6,2,2,9,3,26,20,6,26,26,2,24,16,5,6,1,5,2,2,2,2,3,3,2
2024,12,14,2,29,6,2,4,3,16,6,33,27,6,33,33,3,30,24,5,12,1,9,3,1,1,1,3,1,4
2024,12,14,3,29,8,12,5,3,10,1,37,29,8,37,37,1,36,15,2,3,6,5,1,5,5,5,6,6,5
2024,12,14,4,29,8,2,1,6,15,3,30,22,8,30,30,3,27,23,2,6,6,9,3,1,1,1,4,1,1
2024,12,14,5,29,2,10,3,3,15,5,30,28,2,30,30,4,26,19,1,10,1,8,4,1,1,1,2,5,3
2024,12,14,6,29,7,12,6,1,12,4,36,29,7,36,36,3,33,17,4,6,3,3,3,2,2,2,5,6,6
2024,12,14,7,29,6,6,2,2,14,3,34,28,6,34,34,4,30,21,5,9,1,8,4,6,6,6,2,3,2
2024,12,14,8,29,5,8,5,3,18,2,38,33,5,38,38,6,32,22,1,8,4,9,6,4,4,4,3,4,5
2024,12,14,9,29,9,10,1,2,15,3,37,28,9,37,37,6,31,21,4,4,5,3,6,5,5,5,5,5,1
2024,12,14,10,29,4,2,4,4,11,1,28,24,4,28,28,6,22,17,2,3,2,6,6,1,1,1,5,1,4
2024,12,14,11,29,6,2,4,6,14,3,38,32,6,38,38,5,33,25,5,8,1,11,5,3,3,3,5,1,4
2024,12,15,0,29,5,8,3,2,6,2,25,20,5,25,25,2,23,12,4,3,1,3,2,2,2,2,4,4,3
2024,12,15,1,29,5,12,2,2,11,2,32,27,5,32,32,1,31,15,2,7,3,7,1,3,3,3,6,6,2
2024,12,15,2,29,4,2,4,1,13,6,27,23,4,27,27,1,26,16,2,10,2,5,1,3,3,3,3,1,4
2024,12,15,3,29,4,12,6,3,13,6,32,28,4,32,32,2,30,18,2,9,2,6,2,1,1,1,1,6,6
2024,12,15,4,29,8,2,6,1,21,5,40,32,8,40,40,5,35,25,3,11,5,7,5,4,4,4,4,1,6
2024,12,15,5,29,5,8,6,4,9,2,30,25,5,30,30,1,29,16,3,6,2,8,1,3,3,3,1,4,6
2024,12,15,6,29,11,2,5,4,10,1,32,21,11,32,32,2,30,19,5,2,6,5,2,2,2,2,5,1,5
2024,12,15,7,29,7,2,4,2,14,3,30,23,7,30,30,6,24,19,3,4,4,3,6,5,5,5,1,1,4
2024,12,15,8,29,7,10,5,1,12,1,37,30,7,37,37,4,33,16,3,4,4,4,4,5,5,5,6,5,5
2024,12,15,9,29,8,10,3,4,18,6,38,30,8,38,38,3,35,25,3,10,5,8,3,2,2,2,3,5,3
2024,12,15,10,29,4,10,6,2,18,6,45,41,4,45,45,4,41,22,2,12,2,8,4,6,6,6,6,5,6
2024,12,15,11,29,6,10,3,4,15,2,38,32,6,38,38,4,34,20,1,6,5,8,4,6,6,6,4,5,3
2024,12,16,0,29,4,10,6,5,16,5,38,34,4,38,38,4,34,22,1,9,3,9,4,4,4,4,1,5,6
2024,12,16,1,29,5,12,1,2,10,2,30,25,5,30,30,3,27,15,3,5,2,5,3,4,4,4,4,6,1
2024,12,16,2,29,3,10,5,6,9,4,37,34,3,37,37,2,35,16,1,5,2,7,2,5,5,5,6,5,5
2024,12,16,3,29,7,4,4,2,19,4,38,31,7,38,38,3,35,22,1,10,6,8,3,4,4,4,6,2,4
2024,12,16,4,29,7,4,1,4,13,2,33,26,7,33,33,6,27,20,3,3,4,5,6,4,4,4,6,2,1
2024,12,16,5,29,10,12,2,5,20,6,47,37,10,47,47,3,44,29,4,11,6,10,3,5,5,5,5,6,2
2024,12,16,6,29,7,6,3,4,10,2,31,24,7,31,31,1,30,19,5,7,2,9,1,2,2,2,4,3,3
2024,12,16,7,29,3,2,3,5,13,2,33,30,3,33,33,4,29,20,2,8,1,11,4,5,5,5,4,1,3
2024,12,16,8,29,4,4,1,3,16,3,28,24,4,28,28,5,23,21,2,9,2,9,5,3,3,3,1,2,1
2024,12,16,9,29,7,10,5,1,18,6,41,34,7,41,41,5,36,24,5,11,2,6,5,6,6,6,1,5,5
2024,12,16,10,29,3,6,6,6,17,4,42,39,3,42,42,6,36,25,2,10,1,12,6,5,5,5,3,3,6
2024,12,16,11,29,7,12,1,3,7,2,25,18,7,25,25,2,23,15,5,3,2,4,2,2,2,2,1,6,1
2024,12,17,0,29,9,6,1,1,14,3,30,21,9,30,30,2,28,21,6,9,3,7,2,3,3,3,2,3,1
2024,12,17,1,29,6,12,5,4,16,6,44,38,6,44,44,6,38,24,4,8,2,6,6,6,6,6,3,6,5
2024,12,17,2,29,9,12,3,5,17,3,42,33,9,42,42,5,37,25,3,6,6,8,5,5,5,5,3,6,3
2024,12,17,3,29,7,4,1,1,8,1,22,15,7,22,22,3,19,14,5,3,2,3,3,1,1,1,4,2,1
2024,12,17,4,29,5,10,2,6,7,1,30,25,5,30,30,2,28,15,2,2,3,7,2,3,3,3,5,5,2
2024,12,17,5,29,10,10,1,2,18,6,35,25,10,35,35,5,30,25,5,8,5,4,5,1,1,1,3,5,1
2024,12,17,6,29,5,8,1,1,14,4,26,21,5,26,26,5,21,16,1,5,4,2,5,3,3,3,2,4,1
2024,12,17,7,29,7,10,3,3,16,6,39,32,7,39,39,4,35,25,6,11,1,8,4,2,2,2,4,5,3
2024,12,17,8,29,5,2,6,2,14,3,35,30,5,35,35,6,29,17,1,4,4,3,6,6,6,6,5,1,6
2024,12,17,9,29,7,4,5,1,17,5,36,29,7,36,36,5,31,21,3,8,4,4,5,2,2,2,6,2,5
2024,12,17,10,29,9,12,6,2,16,5,41,32,9,41,41,5,36,24,6,8,3,5,5,4,4,4,1,6,6
2024,12,17,11,29,6,10,5,5,13,3,34,28,6,34,34,1,33,21,3,9,3,11,1,1,1,1,2,5,5
2024,12,18,0,29,8,6,5,1,12,2,29,21,8,29,29,4,25,16,3,3,5,2,4,1,1,1,4,3,5
2024,12,18,1,29,5,4,5,3,15,1,34,29,5,34,34,5,29,20,2,7,3,9,5,1,1,1,6,2,5
2024,12,18,2,29,3,6,1,1,20,6,37,34,3,37,37,6,31,22,1,12,2,7,6,5,5,5,6,3,1
2024,12,18,3,29,9,6,6,6,12,2,38,29,9,38,38,5,33,23,5,3,4,7,5,3,3,3,3,3,6
2024,12,18,4,29,9,6,5,5,10,2,36,27,9,36,36,4,32,21,6,3,3,6,4,3,3,3,4,3,5
2024,12,18,5,29,8,12,3,5,13,1,42,34,8,42,42,4,38,22,4,5,4,9,4,6,6,6,5,6,3
2024,12,18,6,29,9,8,1,4,17,3,35,26,9,35,35,2,33,24,3,9,6,10,2,5,5,5,1,4,1
2024,12,18,7,29,9,2,2,1,16,3,32,23,9,32,32,3,29,21,4,8,5,6,3,6,6,6,2,1,2
2024,12,18,8,29,6,2,6,6,11,4,35,29,6,35,35,3,32,21,4,6,2,8,3,1,1,1,6,1,6
2024,12,18,9,29,8,8,4,4,16,3,37,29,8,37,37,3,34,22,2,7,6,8,3,3,3,3,4,4,4
2024,12,18,10,29,9,12,6,5,14,1,45,36,9,45,45,2,43,23,4,7,5,11,2,5,5,5,5,6,6
2024,12,18,11,29,5,10,5,5,15,4,42,37,5,42,42,2,40,21,1,9,4,10,2,6,6,6,5,5,5
2024,12,19,0,29,10,4,3,2,11,1,31,21,10,31,31,3,28,19,6,4,4,5,3,2,2,2,5,2,3
2024,12,19,1,29,9,12,3,6,11,2,34,25,9,34,34,4,30,22,5,3,4,7,4,1,1,1,2,6,3
2024,12,19,2,29,3,12,5,4,17,6,43,40,3,43,43,5,38,22,1,10,2,8,5,6,6,6,4,6,5
2024,12,19,3,29,4,10,4,5,15,6,41,37,4,41,41,4,37,22,2,9,2,8,4,4,4,4,6,5,4
2024,12,19,4,29,11,6,1,2,21,5,38,27,11,38,38,5,33,29,6,11,5,8,5,4,4,4,1,3,1
2024,12,19,5,29,3,4,2,4,13,5,29,26,3,29,29,4,25,19,2,8,1,7,4,5,5,5,1,2,2
2024,12,19,6,29,4,12,1,2,10,2,29,25,4,29,29,3,26,15,3,6,1,6,3,2,2,2,5,6,1
2024,12,19,7,29,3,6,2,6,9,1,27,24,3,27,27,4,23,17,2,4,1,9,4,2,2,2,3,3,2
2024,12,19,8,29,9,12,2,5,10,3,36,27,9,36,36,1,35,20,5,5,4,7,1,3,3,3,5,6,2
2024,12,19,9,29,10,2,5,3,14,4,34,24,10,34,34,1,33,23,6,9,4,8,1,2,2,2,3,1,5
2024,12,19,10,29,6,12,6,3,15,4,36,30,6,36,36,6,30,20,2,5,4,4,6,3,3,3,1,6,6
2024,12,19,11,29,11,12,6,6,19,6,50,39,11,50,50,2,48,30,5,11,6,11,2,4,4,4,4,6,6
2024,12,20,0,29,7,8,4,2,13,4,35,28,7,35,35,6,29,21,6,6,1,4,6,3,3,3,3,4,4
2024,12,20,1,29,7,10,4,4,16,5,42,35,7,42,42,4,38,23,3,8,4,7,4,6,6,6,4,5,4
2024,12,20,2,29,8,2,1,1,12,2,26,18,8,26,26,3,23,15,2,3,6,2,3,5,5,5,4,1,1
2024,12,20,3,29,2,4,2,2,13,5,29,27,2,29,29,4,25,16,1,8,1,5,4,5,5,5,4,2,2
2024,12,20,4,29,9,12,2,6,14,2,39,30,9,39,39,4,35,24,4,5,5,9,4,5,5,5,2,6,2
2024,12,20,5,29,4,12,1,6,13,2,35,31,4,35,35,6,29,20,1,4,3,8,6,3,3,3,5,6,1
2024,12,20,6,29,6,8,4,6,15,6,35,29,6,35,35,2,33,24,3,10,3,10,2,1,1,1,2,4,4
2024,12,20,7,29,7,8,4,3,16,1,35,28,7,35,35,5,30,22,3,7,4,9,5,2,2,2,3,4,4
2024,12,20,8,29,7,8,4,2,21,5,43,36,7,43,43,6,37,25,2,10,5,7,6,5,5,5,5,4,4
2024,12,20,9,29,6,4,3,6,11,5,34,28,6,34,34,1,33,19,2,6,4,7,1,4,4,4,6,2,3
2024,12,20,10,29,10,4,2,4,10,3,32,22,10,32,32,1,31,19,5,4,5,5,1,3,3,3,6,2,2
2024,12,20,11,29,10,6,1,2,16,5,34,24,10,34,34,4,30,23,5,7,5,4,4,2,2,2,5,3,1
2024,12,21,0,30,7,2,1,2,14,5,29,22,7,29,29,3,26,20,4,8,3,5,3,3,3,3,4,1,1
2024,12,21,1,30,7,4,4,6,17,4,39,32,7,39,39,6,33,24,1,5,6,7,6,4,4,4,5,2,4
2024,12,21,2,30,4,6,2,3,8,1,26,22,4,26,26,3,23,13,2,3,2,5,3,5,5,5,3,3,2
2024,12,21,3,30,9,12,4,3,13,5,35,26,9,35,35,1,34,20,4,7,5,5,1,2,2,2,3,6,4
2024,12,21,4,30,9,10,5,6,9,1,36,27,9,36,36,4,32,21,6,2,3,7,4,4,4,4,1,5,5
2024,12,21,5,30,9,10,3,4,16,5,44,35,9,44,44,4,40,25,5,8,4,7,4,5,5,5,6,5,3
2024,12,21,6,30,5,8,1,5,16,5,34,29,5,34,34,3,31,22,1,9,4,9,3,6,6,6,1,4,1
2024,12,21,7,30,7,10,5,2,11,5,37,30,7,37,37,1,36,17,4,7,3,4,1,4,4,4,6,5,5
2024,12,21,8,30,6,6,1,1,12,1,28,22,6,28,28,6,22,16,3,3,3,3,6,3,3,3,5,3,1
2024,12,21,9,30,7,6,2,6,15,6,37,30,7,37,37,4,33,26,5,9,2,9,4,5,5,5,1,3,2
2024,12,21,10,30,6,12,5,1,9,5,29,23,6,29,29,1,28,15,5,7,1,3,1,1,1,1,2,6,5
2024,12,21,11,30,12,6,6,4,16,2,45,33,12,45,45,5,40,26,6,5,6,7,5,6,6,6,4,3,6
2024,12,22,0,30,6,10,1,1,14,4,32,26,6,32,32,3,29,20,5,10,1,7,3,4,4,4,2,5,1
2024,12,22,1,30,6,10,6,4,14,3,41,35,6,41,41,5,36,19,1,4,5,5,5,5,5,5,6,5,6
2024,12,22,2,30,4,4,3,3,13,3,30,26,4,30,30,5,25,18,2,6,2,6,5,5,5,5,2,2,3
2024,12,22,3,30,7,2,3,2,18,6,37,30,7,37,37,5,32,24,4,10,3,6,5,6,6,6,3,1,3
2024,12,22,4,30,2,8,2,3,15,5,34,32,2,34,34,6,28,19,1,8,1,6,6,4,4,4,5,4,2
2024,12,22,5,30,7,12,1,3,12,2,35,28,7,35,35,6,29,21,6,5,1,6,6,5,5,5,2,6,1
2024,12,22,6,30,2,4,1,2,15,2,30,28,2,30,30,6,24,18,1,8,1,8,6,4,4,4,5,2,1
2024,12,22,7,30,4,12,2,5,16,3,41,37,4,41,41,6,35,24,3,9,1,11,6,3,3,3,6,6,2
2024,12,22,8,30,8,10,6,4,17,5,41,33,8,41,41,5,36,24,3,7,5,6,5,2,2,2,4,5,6
2024,12,22,9,30,5,10,5,2,11,1,31,26,5,31,31,2,29,15,2,6,3,7,2,5,5,5,1,5,5
2024,12,22,10,30,10,2,6,3,19,6,40,30,10,40,40,4,36,27,5,10,5,7,4,4,4,4,2,1,6
2024,12,22,11,30,5,2,5,1,13,6,34,29,5,34,34,3,31,18,4,9,1,4,3,5,5,5,5,1,5
2024,12,23,0,30,9,10,6,4,14,1,36,27,9,36,36,6,30,23,5,4,4,7,6,1,1,1,1,5,6
2024,12,23,1,30,5,12,5,3,13,2,36,31,5,36,36,6,30,18,2,4,3,5,6,5,5,5,2,6,5
2024,12,23,2,30,5,12,4,3,13,1,36,31,5,36,36,4,32,19,3,7,2,9,4,6,6,6,1,6,4
2024,12,23,3,30,6,6,6,2,17,6,40,34,6,40,40,6,34,23,4,9,2,5,6,2,2,2,6,3,6
2024,12,23,4,30,7,6,1,3,12,2,34,27,7,34,34,3,31,21,6,8,1,9,3,4,4,4,5,3,1
2024,12,23,5,30,7,10,3,3,17,3,39,32,7,39,39,6,33,25,5,9,2,9,6,1,1,1,5,5,3
2024,12,23,6,30,3,12,6,1,11,3,36,33,3,36,36,1,35,13,1,8,2,6,1,6,6,6,5,6,6
2024,12,23,7,30,6,12,1,1,12,3,29,23,6,29,29,1,28,16,3,8,3,6,1,4,4,4,2,6,1
2024,12,23,8,30,4,6,1,1,11,5,23,19,4,23,23,2,21,15,3,8,1,4,2,1,1,1,3,3,1
2024,12,23,9,30,9,8,5,5,17,6,38,29,9,38,38,1,37,27,5,12,4,11,1,1,1,1,1,4,5
2024,12,23,10,30,5,4,1,5,11,1,26,21,5,26,26,1,25,18,2,7,3,11,1,4,4,4,1,2,1
2024,12,23,11,30,11,6,4,1,16,3,37,26,11,37,37,3,34,23,6,8,5,6,3,1,1,1,6,3,4
2024,12,24,0,30,7,12,1,4,14,3,36,29,7,36,36,3,33,20,2,6,5,7,3,6,6,6,3,6,1
2024,12,24,1,30,4,10,1,4,13,3,28,24,4,28,28,4,24,18,1,6,3,7,4,1,1,1,3,5,1
2024,12,24,2,30,7,4,2,2,17,4,32,25,7,32,32,4,28,20,1,7,6,5,4,6,6,6,2,2,2
2024,12,24,3,30,4,6,4,3,16,6,39,35,4,39,39,4,35,21,2,10,2,7,4,6,6,6,5,3,4
2024,12,24,4,30,7,10,3,5,14,4,38,31,7,38,38,3,35,22,3,7,4,8,3,2,2,2,6,5,3
2024,12,24,5,30,5,12,2,1,11,6,28,23,5,28,28,1,27,14,2,7,3,2,1,3,3,3,3,6,2
2024,12,24,6,30,10,2,5,4,18,3,37,27,10,37,37,6,31,27,5,7,5,8,6,2,2,2,2,1,5
2024,12,24,7,30,4,2,4,2,14,5,29,25,4,29,29,4,25,17,1,7,3,4,4,3,3,3,4,1,4
2024,12,24,8,30,7,12,4,2,18,3,43,36,7,43,43,5,38,23,3,9,4,8,5,5,5,5,5,6,4
2024,12,24,9,30,11,4,5,2,14,1,33,22,11,33,33,3,30,21,5,5,6,6,3,4,4,4,1,2,5
2024,12,24,10,30,8,2,3,6,15,1,40,32,8,40,40,5,35,26,5,7,3,12,5,6,6,6,4,1,3
2024,12,24,11,30,5,12,1,3,10,1,33,28,5,33,33,5,28,17,4,4,1,6,5,5,5,5,4,6,1
2024,12,25,0,30,7,12,3,1,14,3,37,30,7,37,37,3,34,17,2,6,5,4,3,5,5,5,6,6,3
2024,12,25,1,30,3,8,6,1,14,3,33,30,3,33,33,3,30,16,1,9,2,7,3,6,6,6,1,4,6
2024,12,25,2,30,7,8,1,5,16,5,36,29,7,36,36,5,31,24,3,7,4,7,5,2,2,2,5,4,1
2024,12,25,3,30,6,10,4,6,12,2,35,29,6,35,35,4,31,20,2,4,4,8,4,3,3,3,3,5,4
2024,12,25,4,30,10,6,5,5,19,5,42,32,10,42,42,6,36,30,6,9,4,9,6,2,2,2,2,3,5
2024,12,25,5,30,7,8,1,5,14,2,29,22,7,29,29,3,26,20,1,5,6,8,3,3,3,3,1,4,1
2024,12,25,6,30,3,2,4,1,17,6,32,29,3,32,32,3,29,19,1,12,2,7,3,6,6,6,2,1,4
2024,12,25,7,30,10,8,5,5,10,3,34,24,10,34,34,1,33,21,6,5,4,7,1,1,1,1,3,4,5
2024,12,25,8,30,10,10,4,1,11,1,34,24,10,34,34,2,32,18,6,5,4,5,2,3,3,3,4,5,4
2024,12,25,9,30,7,8,6,5,14,4,44,37,7,44,44,3,41,23,4,8,3,9,3,5,5,5,6,4,6
2024,12,25,10,30,5,10,5,6,15,6,46,41,5,46,46,4,42,25,4,10,1,10,4,6,6,6,5,5,5
2024,12,25,11,30,6,12,4,1,11,2,37,31,6,37,37,4,33,17,5,6,1,5,4,6,6,6,4,6,4
