Year,Month,Day,Hour,Week,Tapioca Pearls (Boba),Lychee Jelly,Aloe Vera Bits,Grass Jelly,Fresh Milk,Red Beans,Cups (Regular),Straws (Regular),Straws (Jumbo),Napkins (Regular),To-Go Bags (Small),Lids (Dome),Lids (Flat),Condiment Station Supplies,Taro,Matcha,Brown Sugar,Black Sugar,Strawberry Milk Cream,Mango Milk Cream,Sago,Crystal Jelly,Jasmine Green Tea Leaves,Passion Fruit Tea Leaves,Oolong Tea Leaves
2024,12,26,0,30,12,12,5,3,16,1,42,30,12,42,42,5,37,25,6,5,6,7,5,5,5,5,1,6,5
2024,12,26,1,30,6,6,5,5,13,1,34,28,6,34,34,6,28,20,2,3,4,7,6,3,3,3,3,3,5
2024,12,26,2,30,3,2,4,1,15,5,34,31,3,34,34,4,30,18,2,10,1,6,4,5,5,5,6,1,4
2024,12,26,3,30,7,10,3,3,15,4,38,31,7,38,38,3,35,21,3,8,4,7,3,4,4,4,5,5,3
2024,12,26,4,30,7,6,6,6,7,1,29,22,7,29,29,2,27,17,4,2,3,7,2,2,2,2,1,3,6
2024,12,26,5,30,3,10,5,3,16,5,36,33,3,36,36,5,31,20,1,9,2,7,5,3,3,3,3,5,5
2024,12,26,6,30,6,2,6,5,20,3,38,32,6,38,38,6,32,26,1,9,5,11,6,1,1,1,4,1,6
2024,12,26,7,30,7,4,3,2,22,6,37,30,7,37,37,6,31,25,1,10,6,6,6,5,5,5,2,2,3
2024,12,26,8,30,7,4,5,3,11,1,29,22,7,29,29,1,28,15,1,4,6,6,1,3,3,3,4,2,5
2024,12,26,9,30,8,2,5,5,20,5,39,31,8,39,39,6,33,27,2,8,6,8,6,4,4,4,2,1,5
2024,12,26,10,30,10,12,4,3,17,5,40,30,10,40,40,4,36,25,5,8,5,6,4,4,4,4,1,6,4
2024,12,26,11,30,6,10,6,3,12,4,36,30,6,36,36,1,35,20,5,10,1,9,1,3,3,3,2,5,6
2024,12,27,0,30,8,6,4,2,12,3,28,20,8,28,28,2,26,19,5,7,3,6,2,1,1,1,1,3,4
2024,12,27,1,30,7,4,4,3,10,2,36,29,7,36,36,5,31,19,6,4,1,5,5,5,5,5,6,2,4
2024,12,27,2,30,5,8,2,2,14,4,29,24,5,29,29,3,26,18,2,8,3,6,3,4,4,4,1,4,2
2024,12,27,3,30,7,2,3,5,14,1,35,28,7,35,35,6,29,24,5,6,2,10,6,2,2,2,5,1,3
2024,12,27,4,30,4,2,1,1,12,4,23,19,4,23,23,1,22,16,3,10,1,7,1,1,1,1,4,1,1
2024,12,27,5,30,7,6,3,5,15,3,38,31,7,38,38,4,34,25,5,9,2,11,4,4,4,4,3,3,3
2024,12,27,6,30,3,2,2,4,17,4,32,29,3,32,32,6,26,23,2,10,1,10,6,5,5,5,1,1,2
2024,12,27,7,30,4,4,4,4,18,5,35,31,4,35,35,5,30,23,1,10,3,9,5,3,3,3,3,2,4
2024,12,27,8,30,5,8,6,3,9,1,28,23,5,28,28,1,27,13,1,4,4,6,1,4,4,4,1,4,6
2024,12,27,9,30,4,4,2,3,14,5,35,31,4,35,35,6,29,19,2,6,2,4,6,6,6,6,6,2,2
2024,12,27,10,30,8,2,1,2,13,4,30,22,8,30,30,3,27,19,4,6,4,4,3,3,3,3,6,1,1
2024,12,27,11,30,6,12,3,6,15,2,36,30,6,36,36,5,31,23,2,6,4,10,5,3,3,3,1,6,3
2024,12,28,0,31,8,2,6,1,15,5,39,31,8,39,39,5,34,21,5,7,3,3,5,6,6,6,5,1,6
2024,12,28,1,31,10,12,2,5,14,6,41,31,10,41,41,2,39,25,6,8,4,7,2,6,6,6,2,6,2
2024,12,28,2,31,8,12,2,3,20,3,39,31,8,39,39,6,33,25,2,8,6,8,6,3,3,3,3,6,2
2024,12,28,3,31,3,4,1,3,14,5,29,26,3,29,29,3,26,18,1,9,2,7,3,6,6,6,2,2,1
2024,12,28,4,31,4,4,1,3,15,6,24,20,4,24,24,4,20,19,1,8,3,5,4,1,1,1,1,2,1
2024,12,28,5,31,4,2,1,6,15,2,31,27,4,31,31,4,27,22,1,8,3,12,4,1,1,1,6,1,1
2024,12,28,6,31,5,2,6,4,16,4,36,31,5,36,36,3,33,22,2,10,3,10,3,5,5,5,2,1,6
2024,12,28,7,31,7,8,2,2,12,4,37,30,7,37,37,5,32,20,6,6,1,4,5,5,5,5,6,4,2
2024,12,28,8,31,9,4,1,4,19,6,37,28,9,37,37,6,31,28,5,9,4,7,6,5,5,5,1,2,1
2024,12,28,9,31,12,2,4,4,18,5,40,28,12,40,40,5,35,28,6,7,6,6,5,2,2,2,5,1,4
2024,12,28,10,31,4,12,3,4,17,5,35,31,4,35,35,5,30,22,1,9,3,8,5,1,1,1,3,6,3
2024,12,28,11,31,3,6,3,1,5,1,17,14,3,17,17,2,15,8,2,2,1,2,2,1,1,1,2,3,3
2024,12,29,0,31,11,2,3,5,15,5,39,28,11,39,39,2,37,26,6,8,5,8,2,6,6,6,3,1,3
2024,12,29,1,31,7,8,4,3,7,4,30,23,7,30,30,1,29,16,6,5,1,4,1,2,2,2,4,4,4
2024,12,29,2,31,8,6,6,5,14,5,36,28,8,36,36,3,33,22,3,6,5,6,3,4,4,4,1,3,6
2024,12,29,3,31,12,6,5,5,15,4,37,25,12,37,37,2,35,26,6,7,6,8,2,1,1,1,2,3,5
2024,12,29,4,31,7,4,1,4,14,2,32,25,7,32,32,5,27,22,4,6,3,8,5,3,3,3,4,2,1
2024,12,29,5,31,12,12,4,2,21,6,45,33,12,45,45,4,41,29,6,11,6,7,4,3,3,3,3,6,4
2024,12,29,6,31,10,6,3,6,12,1,36,26,10,36,36,3,33,24,6,5,4,10,3,5,5,5,1,3,3
2024,12,29,7,31,6,12,2,2,12,2,33,27,6,33,33,3,30,19,5,8,1,8,3,4,4,4,2,6,2
2024,12,29,8,31,5,10,3,6,18,3,37,32,5,37,37,5,32,25,1,9,4,12,5,1,1,1,3,5,3
2024,12,29,9,31,4,10,5,4,13,3,39,35,4,39,39,3,36,20,3,9,1,10,3,6,6,6,3,5,5
2024,12,29,10,31,2,8,3,6,6,1,25,23,2,25,25,3,22,13,1,2,1,7,3,4,4,4,1,4,3
2024,12,29,11,31,7,10,3,3,15,2,36,29,7,36,36,6,30,23,5,7,2,8,6,2,2,2,3,5,3
2024,12,30,0,31,9,8,1,4,17,2,37,28,9,37,37,6,31,25,4,6,5,8,6,3,3,3,4,4,1
2024,12,30,1,31,7,2,3,6,17,1,32,25,7,32,32,4,28,24,1,7,6,12,4,2,2,2,2,1,3
2024,12,30,2,31,9,12,1,6,9,3,30,21,9,30,30,1,29,21,6,5,3,8,1,1,1,1,1,6,1
2024,12,30,3,31,5,2,2,5,16,6,35,30,5,35,35,3,32,25,4,12,1,11,3,1,1,1,6,1,2
2024,12,30,4,31,5,12,4,3,15,2,41,36,5,41,41,5,36,21,3,8,2,9,5,5,5,5,5,6,4
2024,12,30,5,31,5,8,2,6,13,2,37,32,5,37,37,4,33,23,4,8,1,12,4,4,4,4,4,4,2
2024,12,30,6,31,7,12,6,1,13,5,39,32,7,39,39,5,34,20,6,7,1,3,5,5,5,5,2,6,6
2024,12,30,7,31,6,4,5,3,16,3,35,29,6,35,35,6,29,22,3,7,3,7,6,5,5,5,1,2,5
2024,12,30,8,31,8,8,5,5,12,4,35,27,8,35,35,5,30,23,6,5,2,6,5,2,2,2,1,4,5
2024,12,30,9,31,5,8,5,5,19,6,40,35,5,40,40,3,37,25,1,12,4,11,3,2,2,2,4,4,5
2024,12,30,10,31,7,12,6,5,13,4,44,37,7,44,44,2,42,24,6,10,1,11,2,2,2,2,6,6,6
2024,12,30,11,31,4,2,6,1,18,6,33,29,4,33,33,4,29,20,1,11,3,6,4,5,5,5,1,1,6
2024,12,31,0,31,7,6,3,5,15,6,34,27,7,34,34,1,33,21,1,8,6,7,1,6,6,6,1,3,3
2024,12,31,1,31,4,8,1,5,11,1,29,25,4,29,29,3,26,19,3,7,1,11,3,4,4,4,1,4,1
2024,12,31,2,31,7,6,1,3,12,5,30,23,7,30,30,2,28,19,4,7,3,5,2,1,1,1,6,3,1
2024,12,31,3,31,7,2,1,1,14,4,30,23,7,30,30,5,25,21,6,8,1,5,5,2,2,2,5,1,1
2024,12,31,4,31,12,4,6,5,14,5,43,31,12,43,43,1,42,25,6,7,6,7,1,6,6,6,4,2,6
2024,12,31,5,31,6,12,3,2,14,5,36,30,6,36,36,3,33,17,1,6,5,3,3,4,4,4,6,6,3
2024,12,31,6,31,9,8,4,6,16,5,40,31,9,40,40,2,38,27,5,10,4,11,2,3,3,3,2,4,4
2024,12,31,7,31,6,6,1,1,15,1,34,28,6,34,34,5,29,19,3,7,3,7,5,5,5,5,6,3,1
2024,12,31,8,31,6,4,6,4,13,5,33,27,6,33,33,2,31,19,2,7,4,6,2,1,1,1,5,2,6
2024,12,31,9,31,6,8,4,4,17,4,37,31,6,37,37,6,31,22,1,6,5,6,6,4,4,4,3,4,4
2024,12,31,10,31,2,8,3,5,17,4,39,37,2,39,39,6,33,23,1,10,1,11,6,6,6,6,3,4,3
2024,12,31,11,31,4,2,2,6,5,1,20,16,4,20,20,1,19,13,2,2,2,7,1,3,3,3,1,1,2
2025,1,1,0,31,9,10,6,4,15,4,42,33,9,42,42,3,39,22,3,6,6,6,3,3,3,3,6,5,6
2025,1,1,1,31,3,2,3,3,9,1,24,21,3,24,24,3,21,13,1,4,2,6,3,4,4,4,3,1,3
2025,1,1,2,31,8,8,4,1,8,3,30,22,8,30,30,1,29,14,5,4,3,2,1,4,4,4,4,4,4
2025,1,1,3,31,7,6,2,6,10,3,34,27,7,34,34,1,33,19,3,5,4,8,1,5,5,5,5,3,2
2025,1,1,4,31,11,4,5,1,19,3,35,24,11,35,35,4,31,25,5,9,6,7,4,1,1,1,2,2,5
2025,1,1,5,31,6,4,3,3,11,3,29,23,6,29,29,3,26,19,5,7,1,7,3,3,3,3,2,2,3
2025,1,1,6,31,9,2,5,5,12,1,37,28,9,37,37,5,32,21,4,2,5,6,5,4,4,4,6,1,5
2025,1,1,7,31,9,10,5,5,11,1,39,30,9,39,39,3,36,20,4,3,5,7,3,4,4,4,5,5,5
2025,1,1,8,31,9,4,6,3,12,3,37,28,9,37,37,5,32,21,6,4,3,4,5,5,5,5,3,2,6
2025,1,1,9,31,11,10,3,1,16,5,41,30,11,41,41,3,38,23,6,8,5,4,3,6,6,6,4,5,3
2025,1,1,10,31,7,4,1,5,11,4,25,18,7,25,25,3,22,20,4,5,3,6,3,1,1,1,1,2,1
2025,1,1,11,31,5,2,1,3,13,2,28,23,5,28,28,3,25,19,3,8,2,9,3,5,5,5,2,1,1
2025,1,2,0,31,5,8,4,6,12,3,34,29,5,34,34,1,33,21,3,9,2,12,1,1,1,1,4,4,4
2025,1,2,1,31,6,10,4,6,13,1,36,30,6,36,36,6,30,21,2,3,4,8,6,3,3,3,3,5,4
2025,1,2,2,31,6,2,5,2,10,3,27,21,6,27,27,2,25,15,3,5,3,4,2,2,2,2,4,1,5
2025,1,2,3,31,10,8,3,3,8,1,32,22,10,32,32,1,31,16,5,2,5,4,1,5,5,5,4,4,3
2025,1,2,4,31,6,2,2,1,11,1,30,24,6,30,30,1,29,15,3,7,3,7,1,6,6,6,6,1,2
2025,1,2,5,31,4,4,5,4,18,6,39,35,4,39,39,6,33,24,2,10,2,8,6,5,5,5,3,2,5
2025,1,2,6,31,9,8,6,3,20,6,45,36,9,45,45,6,39,26,3,8,6,5,6,3,3,3,6,4,6
2025,1,2,7,31,3,8,1,1,7,2,20,17,3,20,20,2,18,10,2,4,1,3,2,2,2,2,3,4,1
2025,1,2,8,31,10,6,1,2,19,4,34,24,10,34,34,4,30,25,4,9,6,7,4,3,3,3,2,3,1
2025,1,2,9,31,12,12,4,2,13,2,42,30,12,42,42,4,38,21,6,3,6,3,4,6,6,6,5,6,4
2025,1,2,10,31,3,8,3,1,14,2,30,27,3,30,30,5,25,16,1,7,2,6,5,3,3,3,4,4,3
2025,1,2,11,31,10,10,4,5,12,2,36,26,10,36,36,3,33,23,6,5,4,8,3,1,1,1,3,5,4
2025,1,3,0,31,7,6,1,1,14,6,31,24,7,31,31,1,30,19,4,10,3,5,1,6,6,6,2,3,1
2025,1,3,1,31,6,4,2,1,10,3,22,16,6,22,22,2,20,15,4,6,2,4,2,2,2,2,1,2,2
2025,1,3,2,31,4,2,3,3,17,4,33,29,4,33,33,5,28,22,2,10,2,9,5,6,6,6,1,1,3
2025,1,3,3,31,8,2,5,2,14,5,32,24,8,32,32,1,31,21,5,10,3,7,1,4,4,4,1,1,5
2025,1,3,4,31,5,10,6,6,10,4,34,29,5,34,34,3,31,19,3,5,2,7,3,2,2,2,2,5,6
2025,1,3,5,31,4,12,1,6,12,2,35,31,4,35,35,5,30,19,1,4,3,8,5,5,5,5,4,6,1
2025,1,3,6,31,10,4,4,3,21,6,42,32,10,42,42,5,37,29,5,11,5,8,5,6,6,6,1,2,4
2025,1,3,7,31,9,10,1,3,15,1,34,25,9,34,34,6,28,23,5,5,4,7,6,4,4,4,1,5,1
2025,1,3,8,31,6,6,4,2,12,5,34,28,6,34,34,2,32,18,4,8,2,5,2,6,6,6,3,3,4
2025,1,3,9,31,9,2,6,2,20,5,36,27,9,36,36,5,31,25,3,9,6,6,5,1,1,1,3,1,6
2025,1,3,10,31,4,6,4,3,17,6,36,32,4,36,36,2,34,21,1,12,3,9,2,4,4,4,4,3,4
2025,1,3,11,31,6,12,2,4,12,6,34,28,6,34,34,3,31,20,4,7,2,5,3,5,5,5,1,6,2
2025,1,4,0,32,4,6,5,1,12,4,31,27,4,31,31,5,26,15,2,5,2,2,5,3,3,3,5,3,5
2025,1,4,1,32,11,12,4,5,16,4,42,31,11,42,42,2,40,27,6,9,5,10,2,2,2,2,3,6,4
2025,1,4,2,32,10,12,4,2,21,6,42,32,10,42,42,3,39,27,4,12,6,8,3,2,2,2,3,6,4
2025,1,4,3,32,8,2,5,4,14,3,35,27,8,35,35,2,33,20,2,6,6,7,2,5,5,5,4,1,5
2025,1,4,4,32,8,10,5,5,9,2,39,31,8,39,39,2,37,19,5,4,3,7,2,4,4,4,6,5,5
2025,1,4,5,32,11,6,5,6,19,5,45,34,11,45,45,3,42,30,5,10,6,11,3,2,2,2,5,3,5
2025,1,4,6,32,8,12,2,5,16,3,37,29,8,37,37,4,33,26,5,9,3,11,4,1,1,1,2,6,2
2025,1,4,7,32,8,12,5,4,12,5,37,29,8,37,37,1,36,20,4,7,4,6,1,4,4,4,2,6,5
2025,1,4,8,32,6,6,4,5,14,2,35,29,6,35,35,2,33,21,2,8,4,11,2,5,5,5,2,3,4
2025,1,4,9,32,8,12,3,6,13,2,38,30,8,38,38,5,33,22,3,3,5,7,5,1,1,1,6,6,3
2025,1,4,10,32,8,10,3,4,11,4,37,29,8,37,37,3,34,21,6,6,2,6,3,6,6,6,2,5,3
2025,1,4,11,32,7,10,3,6,17,3,39,32,7,39,39,5,34,25,2,7,5,10,5,2,2,2,4,5,3
2025,1,5,0,32,3,12,4,6,15,4,38,35,3,38,38,5,33,22,1,8,2,10,5,5,5,5,1,6,4
2025,1,5,1,32,6,8,3,3,14,3,36,30,6,36,36,6,30,21,4,6,2,6,6,3,3,3,5,4,3
2025,1,5,2,32,9,2,6,6,18,4,47,38,9,47,47,5,42,30,6,10,3,12,5,5,5,5,5,1,6
2025,1,5,3,32,9,10,4,1,16,1,38,29,9,38,38,6,32,23,6,7,3,7,6,2,2,2,4,5,4
2025,1,5,4,32,7,10,4,3,9,1,34,27,7,34,34,3,31,17,5,4,2,6,3,5,5,5,3,5,4
2025,1,5,5,32,11,10,4,1,16,5,40,29,11,40,40,2,38,23,6,9,5,5,2,3,3,3,5,5,4
2025,1,5,6,32,9,4,6,5,20,6,45,36,9,45,45,4,41,28,3,10,6,9,4,3,3,3,6,2,6
2025,1,5,7,32,4,4,3,6,10,1,28,24,4,28,28,1,27,17,1,6,3,11,1,1,1,1,5,2,3
2025,1,5,8,32,10,10,5,5,13,3,38,28,10,38,38,4,34,23,5,4,5,6,4,4,4,4,1,5,5
2025,1,5,9,32,8,2,1,5,13,5,31,23,8,31,31,1,30,20,2,6,6,6,1,6,6,6,3,1,1
2025,1,5,10,32,7,12,2,5,12,3,37,30,7,37,37,5,32,22,5,5,2,7,5,5,5,5,2,6,2
2025,1,5,11,32,9,4,1,2,18,3,33,24,9,33,33,4,29,24,4,9,5,8,4,5,5,5,1,2,1
2025,1,6,0,32,5,6,1,5,15,4,30,25,5,30,30,4,26,23,3,9,2,10,4,1,1,1,2,3,1
2025,1,6,1,32,4,4,6,3,11,4,35,31,4,35,35,2,33,15,1,6,3,5,2,6,6,6,6,2,6
2025,1,6,2,32,5,8,6,3,13,2,37,32,5,37,37,6,31,17,1,3,4,4,6,5,5,5,5,4,6
2025,1,6,3,32,5,12,4,5,15,4,43,38,5,43,43,5,38,24,4,9,1,10,5,3,3,3,6,6,4
2025,1,6,4,32,6,10,1,2,13,5,34,28,6,34,34,3,31,19,4,8,2,5,3,4,4,4,5,5,1
2025,1,6,5,32,9,8,2,6,10,2,35,26,9,35,35,1,34,19,3,3,6,7,1,4,4,4,6,4,2
2025,1,6,6,32,7,6,6,2,12,4,29,22,7,29,29,1,28,15,1,5,6,3,1,2,2,2,3,3,6
2025,1,6,7,32,4,8,1,2,7,2,25,21,4,25,25,1,24,11,2,4,2,4,1,5,5,5,4,4,1
2025,1,6,8,32,7,6,1,5,17,5,33,26,7,33,33,2,31,23,1,9,6,9,2,5,5,5,1,3,1
2025,1,6,9,32,7,8,2,5,11,4,34,27,7,34,34,2,32,20,4,6,3,7,2,4,4,4,4,4,2
2025,1,6,10,32,9,8,3,6,15,3,39,30,9,39,39,6,33,25,4,4,5,7,6,5,5,5,2,4,3
2025,1,6,11,32,10,6,5,2,14,4,35,25,10,35,35,3,32,22,6,7,4,5,3,4,4,4,1,3,5
2025,1,7,0,32,6,12,5,6,13,2,40,34,6,40,40,4,36,22,3,6,3,10,4,2,2,2,5,6,5
2025,1,7,1,32,5,2,2,2,13,2,28,23,5,28,28,6,22,18,3,5,2,5,6,2,2,2,5,1,2
2025,1,7,2,32,8,8,3,4,7,1,27,19,8,27,27,1,26,15,4,2,4,5,1,4,4,4,1,4,3
2025,1,7,3,32,6,10,5,2,17,3,36,30,6,36,36,6,30,20,1,6,5,5,6,2,2,2,4,5,5
2025,1,7,4,32,5,2,2,4,9,5,22,17,5,22,22,1,21,17,4,7,1,6,1,1,1,1,1,1,2
2025,1,7,5,32,9,10,5,4,19,5,41,32,9,41,41,4,37,26,3,9,6,8,4,4,4,4,1,5,5
2025,1,7,6,32,9,2,2,1,17,5,30,21,9,30,30,1,29,21,3,10,6,6,1,2,2,2,4,1,2
2025,1,7,7,32,2,2,1,4,14,6,29,27,2,29,29,4,25,19,1,9,1,7,4,3,3,3,5,1,1
2025,1,7,8,32,9,8,2,1,15,5,38,29,9,38,38,4,34,22,6,8,3,4,4,5,5,5,5,4,2
2025,1,7,9,32,8,10,5,2,15,2,38,30,8,38,38,6,32,22,5,6,3,6,6,5,5,5,1,5,5
2025,1,7,10,32,12,6,1,1,15,4,31,19,12,31,31,2,29,22,6,7,6,4,2,3,3,3,2,3,1
2025,1,7,11,32,10,4,6,4,18,1,41,31,10,41,41,5,36,26,4,7,6,10,5,2,2,2,5,2,6
2025,1,8,0,32,6,4,6,3,16,3,38,32,6,38,38,6,32,23,4,8,2,8,6,2,2,2,5,2,6
2025,1,8,1,32,6,2,1,1,17,5,27,21,6,27,27,3,24,19,1,9,5,5,3,3,3,3,3,1,1
2025,1,8,2,32,4,2,6,2,16,2,29,25,4,29,29,6,23,20,2,8,2,8,6,1,1,1,1,1,6
2025,1,8,3,32,4,12,5,2,11,2,35,31,4,35,35,1,34,14,1,7,3,7,1,5,5,5,5,6,5
2025,1,8,4,32,6,12,3,6,16,6,38,32,6,38,38,5,33,25,3,8,3,8,5,3,3,3,1,6,3
2025,1,8,5,32,11,6,4,2,18,6,35,24,11,35,35,4,31,26,6,9,5,5,4,1,1,1,1,3,4
2025,1,8,6,32,7,6,2,4,11,5,29,22,7,29,29,2,27,20,5,7,2,6,2,2,2,2,2,3,2
2025,1,8,7,32,10,6,6,5,17,4,38,28,10,38,38,1,37,26,4,10,6,11,1,2,2,2,1,3,6
2025,1,8,8,32,8,8,1,1,13,3,28,20,8,28,28,2,26,16,2,5,6,3,2,5,5,5,2,4,1
2025,1,8,9,32,7,6,4,3,12,4,27,20,7,27,27,1,26,17,2,6,5,5,1,1,1,1,2,3,4
2025,1,8,10,32,7,12,2,6,22,4,41,34,7,41,41,6,35,29,1,10,6,12,6,2,2,2,2,6,2
2025,1,8,11,32,5,6,4,5,18,4,41,36,5,41,41,6,35,24,1,8,4,9,6,4,4,4,6,3,4
2025,1,9,0,32,7,8,6,4,16,5,40,33,7,40,40,4,36,24,4,9,3,8,4,2,2,2,4,4,6
2025,1,9,1,32,7,10,2,6,10,3,36,29,7,36,36,1,35,18,2,4,5,7,1,6,6,6,5,5,2
2025,1,9,2,32,4,12,1,6,12,5,31,27,4,31,31,1,30,19,1,8,3,9,1,2,2,2,3,6,1
2025,1,9,3,32,4,4,6,4,15,4,36,32,4,36,36,3,33,20,1,9,3,9,3,2,2,2,6,2,6
2025,1,9,4,32,6,4,6,1,14,3,33,27,6,33,33,5,28,19,4,7,2,5,5,4,4,4,2,2,6
2025,1,9,5,32,6,12,6,5,11,1,42,36,6,42,42,5,37,19,3,3,3,7,5,6,6,6,5,6,6
2025,1,9,6,32,5,10,6,2,13,3,35,30,5,35,35,4,31,17,2,6,3,5,4,6,6,6,1,5,6
2025,1,9,7,32,5,6,6,2,15,3,32,27,5,32,32,4,28,19,2,8,3,7,4,1,1,1,3,3,6
2025,1,9,8,32,8,10,2,6,9,3,34,26,8,34,34,1,33,21,6,6,2,9,1,4,4,4,2,5,2
2025,1,9,9,32,10,2,4,5,17,4,38,28,10,38,38,5,33,27,5,7,5,8,5,3,3,3,3,1,4
2025,1,9,10,32,12,6,3,6,16,2,42,30,12,42,42,4,38,28,6,6,6,10,4,5,5,5,3,3,3
2025,1,9,11,32,7,12,3,5,20,3,44,37,7,44,44,6,38,27,2,9,5,11,6,5,5,5,3,6,3
2025,1,10,0,32,9,12,6,4,11,2,40,31,9,40,40,3,37,20,5,4,4,6,3,5,5,5,3,6,6
2025,1,10,1,32,7,4,6,3,13,2,36,29,7,36,36,3,33,21,5,8,2,9,3,4,4,4,3,2,6
2025,1,10,2,32,7,4,2,1,17,4,32,25,7,32,32,6,26,22,4,8,3,5,6,3,3,3,3,2,2
2025,1,10,3,32,6,8,4,5,8,3,34,28,6,34,34,1,33,17,4,5,2,7,1,6,6,6,3,4,4
2025,1,10,4,32,11,8,4,4,15,4,43,32,11,43,43,4,39,24,5,5,6,5,4,5,5,5,6,4,4
2025,1,10,5,32,6,4,6,1,10,3,24,18,6,24,24,1,23,13,2,5,4,3,1,1,1,1,2,2,6
2025,1,10,6,32,11,10,5,2,11,1,38,27,11,38,38,2,36,19,6,4,5,5,2,3,3,3,6,5,5
2025,1,10,7,32,7,12,3,4,22,6,41,34,7,41,41,6,35,27,1,10,6,8,6,2,2,2,3,6,3
2025,1,10,8,32,10,4,5,3,11,1,36,26,10,36,36,4,32,19,5,2,5,4,4,4,4,4,6,2,5
2025,1,10,9,32,11,12,1,2,11,1,37,26,11,37,37,3,34,18,5,2,6,3,3,6,6,6,6,6,1
2025,1,10,10,32,3,10,5,6,11,3,33,30,3,33,33,3,30,19,2,7,1,10,3,3,3,3,1,5,5
2025,1,10,11,32,3,2,6,6,14,4,39,36,3,39,39,5,34,21,1,7,2,9,5,5,5,5,6,1,6
2025,1,11,0,33,5,4,4,5,17,5,33,28,5,33,33,6,27,25,3,9,2,9,6,1,1,1,1,2,4
2025,1,11,1,33,8,8,1,5,13,3,32,24,8,32,32,4,28,23,5,6,3,8,4,1,1,1,3,4,1
2025,1,11,2,33,4,10,5,5,11,4,35,31,4,35,35,5,30,19,3,5,1,6,5,1,1,1,5,5,5
2025,1,11,3,33,4,6,3,1,10,6,24,20,4,24,24,1,23,13,2,7,2,2,1,2,2,2,3,3,3
2025,1,11,4,33,6,12,2,3,15,4,38,32,6,38,38,5,33,23,5,9,1,8,5,2,2,2,5,6,2
2025,1,11,5,33,3,2,6,5,10,2,29,26,3,29,29,5,24,16,1,3,2,6,5,5,5,5,1,1,6
2025,1,11,6,33,7,6,5,6,15,4,32,25,7,32,32,2,30,22,1,7,6,9,2,1,1,1,1,3,5
2025,1,11,7,33,5,10,2,6,10,1,31,26,5,31,31,4,27,18,2,3,3,8,4,4,4,4,2,5,2
2025,1,11,8,33,11,4,3,2,13,1,30,19,11,30,30,2,28,20,5,5,6,6,2,4,4,4,1,2,3
2025,1,11,9,33,6,6,5,2,13,6,33,27,6,33,33,1,32,16,1,7,5,3,1,4,4,4,5,3,5
2025,1,11,10,33,11,12,6,3,14,3,42,31,11,42,42,4,38,23,6,5,5,5,4,3,3,3,4,6,6
2025,1,11,11,33,7,4,6,5,14,1,32,25,7,32,32,5,27,20,1,3,6,7,5,1,1,1,3,2,6
2025,1,12,0,33,2,6,1,2,10,2,21,19,2,21,21,4,17,13,1,5,1,5,4,2,2,2,2,3,1
2025,1,12,1,33,8,12,5,3,18,6,43,35,8,43,43,2,41,23,2,10,6,7,2,5,5,5,4,6,5
2025,1,12,2,33,3,2,1,2,15,5,26,23,3,26,26,5,21,19,2,9,1,6,5,1,1,1,4,1,1
2025,1,12,3,33,9,2,5,2,17,2,38,29,9,38,38,3,35,22,3,8,6,8,3,5,5,5,5,1,5
2025,1,12,4,33,8,4,3,3,11,2,32,24,8,32,32,3,29,20,6,6,2,7,3,3,3,3,4,2,3
