Year,Month,Day,Hour,Week,Tapioca Pearls (Boba),Lychee Jelly,Aloe Vera Bits,Grass Jelly,Fresh Milk,Red Beans,Cups (Regular),Straws (Regular),Straws (Jumbo),Napkins (Regular),To-Go Bags (Small),Lids (Dome),Lids (Flat),Condiment Station Supplies,Taro,Matcha,Brown Sugar,Black Sugar,Strawberry Milk Cream,Mango Milk Cream,Sago,Crystal Jelly,Jasmine Green Tea Leaves,Passion Fruit Tea Leaves,Oolong Tea Leaves
2025,1,12,5,33,7,4,6,4,18,4,38,31,7,38,38,6,32,23,1,6,6,6,6,2,2,2,5,2,6
2025,1,12,6,33,4,12,2,6,11,1,38,34,4,38,38,6,32,18,1,2,3,7,6,6,6,6,6,6,2
2025,1,12,7,33,7,2,5,1,12,6,29,22,7,29,29,2,27,17,4,7,3,2,2,2,2,2,4,1,5
2025,1,12,8,33,9,4,3,2,16,3,33,24,9,33,33,6,27,22,4,5,5,4,6,5,5,5,1,2,3
2025,1,12,9,33,10,12,3,5,21,5,45,35,10,45,45,5,40,30,4,10,6,10,5,1,1,1,5,6,3
2025,1,12,10,33,10,2,5,2,15,4,37,27,10,37,37,4,33,22,5,6,5,4,4,5,5,5,4,1,5
2025,1,12,11,33,10,8,3,5,11,2,35,25,10,35,35,4,31,22,6,3,4,6,4,2,2,2,4,4,3
2025,1,13,0,33,10,2,1,4,14,4,32,22,10,32,32,3,29,23,5,6,5,6,3,6,6,6,1,1,1
2025,1,13,1,33,8,12,6,1,14,5,39,31,8,39,39,2,37,21,6,10,2,6,2,1,1,1,5,6,6
2025,1,13,2,33,8,4,3,2,17,5,34,26,8,34,34,3,31,22,3,9,5,6,3,1,1,1,6,2,3
2025,1,13,3,33,8,10,2,6,10,3,38,30,8,38,38,1,37,22,6,7,2,10,1,4,4,4,5,5,2
2025,1,13,4,33,6,4,5,2,18,6,40,34,6,40,40,2,38,22,2,12,4,8,2,5,5,5,6,2,5
2025,1,13,5,33,5,4,5,4,12,6,34,29,5,34,34,2,32,20,4,9,1,7,2,2,2,2,5,2,5
2025,1,13,6,33,6,10,3,4,12,2,34,28,6,34,34,4,30,18,2,4,4,6,4,3,3,3,5,5,3
2025,1,13,7,33,5,8,5,1,10,2,27,22,5,27,27,2,25,12,1,4,4,3,2,4,4,4,2,4,5
2025,1,13,8,33,4,4,6,3,12,2,31,27,4,31,31,3,28,17,2,7,2,8,3,4,4,4,2,2,6
2025,1,13,9,33,3,12,4,3,10,1,30,27,3,30,30,1,29,14,1,7,2,9,1,2,2,2,4,6,4
2025,1,13,10,33,6,8,4,5,15,3,38,32,6,38,38,6,32,24,4,7,2,9,6,5,5,5,1,4,4
2025,1,13,11,33,3,6,1,5,17,5,36,33,3,36,36,5,31,23,1,10,2,10,5,5,5,5,4,3,1
2025,1,14,0,33,9,4,1,1,11,2,27,18,9,27,27,4,23,17,5,3,4,2,4,2,2,2,5,2,1
2025,1,14,1,33,10,8,1,4,12,1,33,23,10,33,33,3,30,20,4,3,6,6,3,6,6,6,2,4,1
2025,1,14,2,33,8,6,4,4,17,5,40,32,8,40,40,6,34,25,4,7,4,6,6,6,6,6,2,3,4
2025,1,14,3,33,10,4,1,2,17,5,30,20,10,30,30,3,27,24,5,9,5,6,3,2,2,2,1,2,1
2025,1,14,4,33,3,6,3,5,9,5,24,21,3,24,24,1,23,15,1,6,2,6,1,2,2,2,1,3,3
2025,1,14,5,33,8,2,1,2,13,3,35,27,8,35,35,2,33,21,6,9,2,8,2,6,6,6,6,1,1
2025,1,14,6,33,8,12,2,6,16,1,43,35,8,43,43,5,38,25,3,6,5,11,5,6,6,6,4,6,2
2025,1,14,7,33,6,6,3,4,10,4,29,23,6,29,29,2,27,19,5,7,1,7,2,3,3,3,1,3,3
2025,1,14,8,33,5,6,5,4,12,3,37,32,5,37,37,6,31,19,3,4,2,5,6,6,6,6,4,3,5
2025,1,14,9,33,9,12,1,5,10,1,34,25,9,34,34,3,31,21,6,4,3,8,3,1,1,1,5,6,1
2025,1,14,10,33,8,10,1,4,14,3,35,27,8,35,35,3,32,24,6,9,2,10,3,4,4,4,1,5,1
2025,1,14,11,33,6,8,6,5,16,4,36,30,6,36,36,4,32,23,2,8,4,9,4,2,2,2,1,4,6
2025,1,15,0,33,9,12,3,2,15,4,40,31,9,40,40,6,34,22,5,5,4,3,6,5,5,5,4,6,3
2025,1,15,1,33,11,12,1,6,11,2,41,30,11,41,41,1,40,22,5,4,6,8,1,6,6,6,6,6,1
2025,1,15,2,33,8,12,5,6,13,2,36,28,8,36,36,2,34,22,3,6,5,10,2,1,1,1,2,6,5
2025,1,15,3,33,6,12,2,2,14,5,35,29,6,35,35,4,31,20,4,8,2,5,4,6,6,6,1,6,2
2025,1,15,4,33,7,4,1,3,18,4,32,25,7,32,32,3,29,22,1,9,6,8,3,5,5,5,2,2,1
2025,1,15,5,33,8,8,2,1,16,6,33,25,8,33,33,2,31,19,2,8,6,3,2,2,2,2,6,4,2
2025,1,15,6,33,9,4,6,1,16,6,36,27,9,36,36,3,33,21,4,8,5,3,3,2,2,2,5,2,6
2025,1,15,7,33,6,12,5,4,10,4,42,36,6,42,42,1,41,19,5,8,1,8,1,6,6,6,6,6,5
2025,1,15,8,33,9,6,6,5,17,5,43,34,9,43,43,6,37,26,4,6,5,6,6,2,2,2,6,3,6
2025,1,15,9,33,9,6,1,6,17,5,40,31,9,40,40,4,36,28,5,9,4,10,4,3,3,3,5,3,1
2025,1,15,10,33,8,8,5,4,14,4,34,26,8,34,34,3,31,21,3,6,5,6,3,1,1,1,3,4,5
2025,1,15,11,33,8,8,2,2,14,2,33,25,8,33,33,4,29,21,5,7,3,7,4,2,2,2,4,4,2
2025,1,16,0,33,25,24,23,14,75,16,159,134,25,159,159,29,130,104,15,36,10,34,29,9,9,9,11,12,23
2025,1,16,1,33,45,46,28,17,66,8,186,141,45,186,186,12,174,101,18,27,27,36,12,14,14,14,20,23,28
2025,1,16,2,33,34,26,25,18,80,15,190,156,34,190,190,23,167,117,19,42,15,45,23,12,12,12,23,13,25
2025,1,16,3,33,26,56,10,24,69,25,164,138,26,164,164,10,154,107,14,47,12,46,10,10,10,10,9,28,10
2025,1,16,4,33,37,26,10,15,71,8,156,119,37,156,156,19,137,100,14,29,23,36,19,17,17,17,16,13,10
2025,1,16,5,33,41,60,9,19,85,13,189,148,41,189,189,22,167,118,14,36,27,42,22,26,26,26,6,30,9
2025,1,16,6,33,42,46,14,20,77,16,188,146,42,188,188,21,167,109,12,26,30,30,21,14,14,14,28,23,14
2025,1,16,7,33,30,56,19,25,52,9,160,130,30,160,160,15,145,87,10,17,20,33,15,21,21,21,5,28,19
2025,1,16,8,33,38,38,29,6,76,15,192,154,38,192,192,12,180,95,13,39,25,30,12,23,23,23,26,19,29
2025,1,16,9,33,46,38,14,8,76,13,167,121,46,167,167,28,139,108,24,26,22,21,28,5,5,5,21,19,14
2025,1,16,10,33,35,24,14,5,60,13,131,96,35,131,131,5,126,71,6,26,29,18,5,27,27,27,7,12,14
2025,1,16,11,33,47,10,8,28,69,21,159,112,47,159,159,14,145,124,27,35,20,42,14,13,13,13,9,5,8
2025,1,17,0,33,6,8,5,5,13,2,39,33,6,39,39,3,36,19,1,5,5,8,3,5,5,5,6,4,5
2025,1,17,1,33,8,12,1,2,20,3,38,30,8,38,38,6,32,24,2,8,6,7,6,6,6,6,1,6,1
2025,1,17,2,33,9,10,4,2,18,6,39,30,9,39,39,4,35,23,3,8,6,4,4,1,1,1,6,5,4
2025,1,17,3,33,9,4,4,4,13,5,34,25,9,34,34,1,33,20,3,6,6,5,1,2,2,2,6,2,4
2025,1,17,4,33,5,12,6,5,16,2,41,36,5,41,41,5,36,22,1,7,4,10,5,1,1,1,6,6,6
2025,1,17,5,33,9,10,3,4,14,1,37,28,9,37,37,3,34,22,4,6,5,9,3,6,6,6,1,5,3
2025,1,17,6,33,5,10,4,6,16,4,44,39,5,44,44,5,39,26,4,10,1,12,5,3,3,3,6,5,4
2025,1,17,7,33,5,12,6,6,8,3,34,29,5,34,34,1,33,18,4,6,1,9,1,2,2,2,2,6,6
2025,1,17,8,33,10,6,3,4,19,4,40,30,10,40,40,3,37,27,4,10,6,10,3,3,3,3,4,3,3
2025,1,17,9,33,6,6,1,6,13,4,29,23,6,29,29,1,28,21,2,8,4,10,1,1,1,1,3,3,1
2025,1,17,10,33,8,6,3,3,11,3,34,26,8,34,34,4,30,20,6,5,2,5,4,5,5,5,3,3,3
2025,1,17,11,33,2,6,3,2,13,4,28,26,2,28,28,5,23,16,1,7,1,5,5,5,5,5,1,3,3
2025,1,18,0,34,12,4,2,1,20,5,39,27,12,39,39,5,34,27,6,9,6,5,5,2,2,2,6,2,2
2025,1,18,1,34,4,4,6,4,14,6,34,30,4,34,34,1,33,19,1,10,3,8,1,3,3,3,4,2,6
2025,1,18,2,34,6,10,2,4,11,1,31,25,6,31,31,5,26,18,3,3,3,6,5,1,1,1,5,5,2
2025,1,18,3,34,6,10,1,2,7,1,25,19,6,25,25,3,22,13,4,2,2,3,3,4,4,4,2,5,1
2025,1,18,4,34,8,4,1,4,19,4,33,25,8,33,33,3,30,25,2,10,6,10,3,3,3,3,2,2,1
2025,1,18,5,34,8,4,2,1,12,5,25,17,8,25,25,1,24,19,6,9,2,5,1,1,1,1,1,2,2
2025,1,18,6,34,10,8,4,2,19,2,39,29,10,39,39,6,33,26,5,8,5,8,6,4,4,4,1,4,4
2025,1,18,7,34,8,8,1,6,18,5,36,28,8,36,36,3,33,27,3,10,5,11,3,3,3,3,1,4,1
2025,1,18,8,34,5,12,3,1,11,4,30,25,5,30,30,4,26,16,4,6,1,3,4,2,2,2,3,6,3
2025,1,18,9,34,6,6,4,6,18,5,45,39,6,45,45,6,39,27,3,9,3,10,6,6,6,6,5,3,4
2025,1,18,10,34,10,8,3,5,17,6,43,33,10,43,43,2,41,28,6,11,4,10,2,3,3,3,5,4,3
2025,1,18,11,34,7,10,3,2,7,3,27,20,7,27,27,1,26,14,5,4,2,3,1,1,1,1,4,5,3
2025,1,19,0,34,9,4,2,3,11,1,31,22,9,31,31,2,29,20,6,6,3,8,2,1,1,1,6,2,2
2025,1,19,1,34,6,10,2,1,17,2,30,24,6,30,30,6,24,19,1,6,5,5,6,1,1,1,3,5,2
2025,1,19,2,34,6,8,1,4,12,1,33,27,6,33,33,6,27,21,5,5,1,8,6,2,2,2,5,4,1
2025,1,19,3,34,6,10,6,5,22,5,45,39,6,45,45,6,39,28,1,11,5,11,6,5,5,5,1,5,6
2025,1,19,4,34,4,10,1,5,17,5,38,34,4,38,38,5,33,25,3,11,1,11,5,6,6,6,1,5,1
2025,1,19,5,34,7,8,1,3,18,6,41,34,7,41,41,5,36,26,5,11,2,8,5,4,4,4,6,4,1
2025,1,19,6,34,6,4,5,4,7,2,33,27,6,33,33,3,30,16,5,3,1,5,3,6,6,6,4,2,5
2025,1,19,7,34,12,2,5,3,14,1,34,22,12,34,34,2,32,23,6,6,6,8,2,1,1,1,4,1,5
2025,1,19,8,34,7,4,4,5,17,6,42,35,7,42,42,3,39,25,3,10,4,9,3,6,6,6,5,2,4
2025,1,19,9,34,6,10,2,2,10,2,31,25,6,31,31,2,29,17,5,7,1,7,2,6,6,6,1,5,2
2025,1,19,10,34,7,10,1,6,12,1,31,24,7,31,31,2,29,19,1,4,6,9,2,5,5,5,1,5,1
2025,1,19,11,34,5,12,3,5,9,3,31,26,5,31,31,4,27,18,4,4,1,6,4,3,3,3,1,6,3
2025,1,20,0,34,2,12,5,1,6,2,26,24,2,26,26,2,24,8,1,3,1,2,2,4,4,4,3,6,5
2025,1,20,1,34,9,10,2,5,9,1,31,22,9,31,31,1,30,19,5,4,4,8,1,4,4,4,1,5,2
2025,1,20,2,34,9,2,1,2,14,4,33,24,9,33,33,5,28,22,6,6,3,4,5,4,4,4,5,1,1
2025,1,20,3,34,6,12,1,5,11,4,34,28,6,34,34,1,33,18,2,6,4,7,1,5,5,5,4,6,1
2025,1,20,4,34,8,8,5,2,16,5,37,29,8,37,37,2,35,21,3,9,5,6,2,1,1,1,6,4,5
2025,1,20,5,34,7,12,6,6,18,6,48,41,7,48,48,6,42,29,5,10,2,10,6,1,1,1,6,6,6
2025,1,20,6,34,9,4,1,4,13,1,33,24,9,33,33,2,31,22,5,7,4,10,2,5,5,5,3,2,1
2025,1,20,7,34,3,4,5,4,11,2,31,28,3,31,31,3,28,16,1,6,2,8,3,2,2,2,6,2,5
2025,1,20,8,34,7,2,1,3,11,6,28,21,7,28,28,1,27,19,5,8,2,5,1,3,3,3,4,1,1
2025,1,20,9,34,7,10,5,1,15,5,32,25,7,32,32,1,31,18,2,9,5,5,1,3,3,3,1,5,5
2025,1,20,10,34,8,12,6,5,16,4,41,33,8,41,41,3,38,24,3,8,5,9,3,1,1,1,4,6,6
2025,1,20,11,34,6,4,2,6,17,5,35,29,6,35,35,3,32,24,1,9,5,10,3,4,4,4,3,2,2
2025,1,21,0,34,10,8,6,2,13,3,38,28,10,38,38,5,33,21,6,4,4,3,5,5,5,5,2,4,6
2025,1,21,1,34,8,6,4,4,13,4,34,26,8,34,34,4,30,21,4,5,4,5,4,2,2,2,4,3,4
2025,1,21,2,34,5,2,2,5,17,6,36,31,5,36,36,6,30,26,4,10,1,9,6,2,2,2,5,1,2
2025,1,21,3,34,2,8,4,2,9,2,29,27,2,29,29,4,25,12,1,4,1,4,4,4,4,4,5,4,4
2025,1,21,4,34,6,10,5,3,8,3,32,26,6,32,32,2,30,15,4,4,2,4,2,4,4,4,3,5,5
2025,1,21,5,34,10,10,4,5,12,1,38,28,10,38,38,3,35,23,6,5,4,9,3,2,2,2,4,5,4
2025,1,21,6,34,7,8,3,6,13,2,41,34,7,41,41,6,35,23,4,4,3,8,6,5,5,5,6,4,3
2025,1,21,7,34,9,2,1,3,12,1,30,21,9,30,30,4,26,18,3,2,6,4,4,4,4,4,6,1,1
2025,1,21,8,34,12,2,4,1,13,2,33,21,12,33,33,1,32,20,6,6,6,5,1,3,3,3,5,1,4
2025,1,21,9,34,7,4,4,4,17,6,34,27,7,34,34,4,30,22,1,7,6,5,4,3,3,3,3,2,4
2025,1,21,10,34,8,2,2,4,8,1,30,22,8,30,30,2,28,16,4,2,4,5,2,5,5,5,6,1,2
2025,1,21,11,34,7,6,6,6,4,1,32,25,7,32,32,1,31,16,6,2,1,7,1,6,6,6,1,3,6
2025,1,22,0,34,4,10,4,6,11,5,34,30,4,34,34,2,32,19,2,7,2,8,2,1,1,1,5,5,4
2025,1,22,1,34,7,12,6,1,10,4,29,22,7,29,29,2,27,15,4,5,3,2,2,1,1,1,1,6,6
2025,1,22,2,34,8,10,5,1,14,1,31,23,8,31,31,6,25,19,4,4,4,4,6,1,1,1,1,5,5
2025,1,22,3,34,8,8,5,3,13,6,41,33,8,41,41,4,37,22,6,7,2,4,4,5,5,5,5,4,5
2025,1,22,4,34,3,2,2,6,15,6,31,28,3,31,31,6,25,23,2,8,1,8,6,1,1,1,4,1,2
2025,1,22,5,34,5,2,3,4,10,2,31,26,5,31,31,1,30,18,4,8,1,10,1,5,5,5,4,1,3
2025,1,22,6,34,6,4,3,3,10,4,32,26,6,32,32,2,30,17,4,6,2,5,2,4,4,4,6,2,3
2025,1,22,7,34,10,4,5,3,12,2,31,21,10,31,31,3,28,21,6,5,4,6,3,2,2,2,1,2,5
2025,1,22,8,34,8,4,5,1,18,5,37,29,8,37,37,6,31,24,5,9,3,5,6,5,5,5,1,2,5
2025,1,22,9,34,11,2,1,3,9,1,29,18,11,29,29,1,28,17,5,2,6,4,1,4,4,4,6,1,1
2025,1,22,10,34,12,8,1,2,19,4,39,27,12,39,39,6,33,27,6,7,6,5,6,1,1,1,6,4,1
2025,1,22,11,34,5,6,6,3,16,5,37,32,5,37,37,3,34,21,2,10,3,8,3,3,3,3,4,3,6
2025,1,23,0,34,9,6,5,1,13,1,29,20,9,29,29,2,27,17,3,5,6,5,2,2,2,2,2,3,5
2025,1,23,1,34,8,4,4,2,17,4,35,27,8,35,35,3,32,21,2,8,6,6,3,5,5,5,3,2,4
2025,1,23,2,34,9,12,6,5,17,6,43,34,9,43,43,3,40,25,3,8,6,7,3,3,3,3,3,6,6
2025,1,23,3,34,9,6,3,3,16,3,36,27,9,36,36,2,34,22,3,8,6,8,2,4,4,4,4,3,3
2025,1,23,4,34,7,12,2,5,8,1,29,22,7,29,29,1,28,16,3,3,4,7,1,3,3,3,2,6,2
2025,1,23,5,34,11,12,5,2,20,6,47,36,11,47,47,5,42,27,5,9,6,5,5,5,5,5,4,6,5
2025,1,23,6,34,9,8,1,4,15,6,39,30,9,39,39,4,35,25,6,8,3,6,4,4,4,4,5,4,1
2025,1,23,7,34,8,6,2,6,19,6,41,33,8,41,41,4,37,30,5,12,3,12,4,1,1,1,5,3,2
2025,1,23,8,34,11,2,5,2,18,6,40,29,11,40,40,6,34,26,6,7,5,3,6,6,6,6,2,1,5
2025,1,23,9,34,5,6,2,1,4,1,17,12,5,17,17,1,16,9,4,2,1,2,1,1,1,1,2,3,2
2025,1,23,10,34,6,8,5,5,8,1,35,29,6,35,35,4,31,18,5,3,1,7,4,4,4,4,4,4,5
2025,1,23,11,34,3,12,2,5,12,6,37,34,3,37,37,2,35,18,1,8,2,7,2,6,6,6,5,6,2
2025,1,24,0,34,10,6,6,3,14,5,37,27,10,37,37,3,34,23,6,7,4,5,3,2,2,2,3,3,6
2025,1,24,1,34,12,12,3,1,22,6,47,35,12,47,47,4,43,29,6,12,6,7,4,3,3,3,6,6,3
2025,1,24,2,34,10,10,2,5,15,4,36,26,10,36,36,1,35,24,4,8,6,9,1,2,2,2,3,5,2
2025,1,24,3,34,7,10,5,3,10,1,35,28,7,35,35,3,32,18,5,5,2,7,3,3,3,3,4,5,5
2025,1,24,4,34,8,6,1,1,10,1,22,14,8,22,22,3,19,16,5,4,3,4,3,1,1,1,1,3,1
2025,1,24,5,34,4,4,6,6,14,6,37,33,4,37,37,5,32,22,2,7,2,7,5,5,5,5,2,2,6
2025,1,24,6,34,10,4,5,6,13,2,41,31,10,41,41,3,38,24,5,5,5,9,3,4,4,4,6,2,5
2025,1,24,7,34,6,2,3,4,15,6,36,30,6,36,36,4,32,24,5,10,1,8,4,4,4,4,4,1,3
2025,1,24,8,34,12,12,1,6,19,3,42,30,12,42,42,4,38,31,6,9,6,12,4,3,3,3,1,6,1
2025,1,24,9,34,8,6,5,6,16,5,42,34,8,42,42,3,39,26,4,9,4,10,3,5,5,5,3,3,5
2025,1,24,10,34,8,6,5,1,14,3,31,23,8,31,31,2,29,19,4,8,4,6,2,2,2,2,2,3,5
2025,1,24,11,34,7,2,6,1,12,4,35,28,7,35,35,3,32,16,3,5,4,2,3,6,6,6,6,1,6
2025,1,25,0,35,9,12,4,5,18,6,47,38,9,47,47,5,42,28,5,9,4,8,5,5,5,5,4,6,4
2025,1,25,1,35,11,12,2,1,18,4,42,31,11,42,42,5,37,25,6,8,5,5,5,5,5,5,4,6,2
2025,1,25,2,35,8,6,4,6,15,6,42,34,8,42,42,2,40,27,6,11,2,11,2,5,5,5,3,3,4
2025,1,25,3,35,11,8,3,1,21,5,37,26,11,37,37,5,32,28,6,11,5,7,5,1,1,1,1,4,3
2025,1,25,4,35,6,4,6,6,12,3,39,33,6,39,39,4,35,20,2,4,4,7,4,5,5,5,6,2,6
2025,1,25,5,35,8,8,4,2,12,4,34,26,8,34,34,2,32,20,6,8,2,6,2,3,3,3,3,4,4
2025,1,25,6,35,7,10,1,3,5,2,27,20,7,27,27,1,26,14,6,3,1,4,1,1,1,1,6,5,1
2025,1,25,7,35,2,4,4,6,17,6,40,38,2,40,40,4,36,24,1,12,1,12,4,5,5,5,5,2,4
2025,1,25,8,35,9,12,3,4,16,2,43,34,9,43,43,6,37,26,6,7,3,9,6,4,4,4,4,6,3
2025,1,25,9,35,7,8,3,4,16,4,35,28,7,35,35,5,30,21,1,5,6,5,5,6,6,6,1,4,3
2025,1,25,10,35,10,10,1,6,11,1,30,20,10,30,30,1,29,21,4,4,6,9,1,1,1,1,2,5,1
2025,1,25,11,35,4,8,3,1,11,4,32,28,4,32,32,4,28,15,3,6,1,3,4,6,6,6,4,4,3
2025,1,26,0,35,6,10,6,3,14,2,36,30,6,36,36,5,31,19,2,5,4,6,5,4,4,4,2,5,6
2025,1,26,1,35,6,6,3,3,14,4,39,33,6,39,39,5,34,22,5,8,1,7,5,6,6,6,5,3,3
2025,1,26,2,35,8,6,4,1,11,1,31,23,8,31,31,4,27,17,5,4,3,4,4,2,2,2,5,3,4
2025,1,26,3,35,4,10,4,4,12,4,30,26,4,30,30,5,25,19,3,6,1,6,5,1,1,1,1,5,4
2025,1,26,4,35,3,10,1,2,13,1,25,22,3,25,25,6,19,16,1,5,2,6,6,1,1,1,2,5,1
2025,1,26,5,35,7,8,6,4,18,3,43,36,7,43,43,6,37,25,3,8,4,9,6,4,4,4,4,4,6
2025,1,26,6,35,4,8,4,6,12,1,36,32,4,36,36,2,34,19,1,7,3,12,2,3,3,3,6,4,4
2025,1,26,7,35,7,12,3,2,13,6,35,28,7,35,35,1,34,19,4,9,3,5,1,2,2,2,5,6,3
2025,1,26,8,35,5,8,2,2,9,1,30,25,5,30,30,6,24,15,4,2,1,3,6,5,5,5,4,4,2
2025,1,26,9,35,7,2,4,1,15,5,32,25,7,32,32,5,27,20,4,7,3,3,5,2,2,2,5,1,4
2025,1,26,10,35,6,4,3,3,16,6,39,33,6,39,39,3,36,24,5,12,1,9,3,5,5,5,5,2,3
2025,1,26,11,35,3,4,5,1,13,2,29,26,3,29,29,6,23,16,2,6,1,5,6,2,2,2,4,2,5
2025,1,27,0,35,5,8,1,6,8,2,28,23,5,28,28,1,27,15,1,3,4,7,1,5,5,5,3,4,1
2025,1,27,1,35,6,12,4,5,14,6,45,39,6,45,45,2,43,24,5,11,1,10,2,6,6,6,5,6,4
2025,1,27,2,35,7,12,4,2,17,1,43,36,7,43,43,6,37,22,3,7,4,8,6,6,6,6,5,6,4
2025,1,27,3,35,5,4,6,6,18,6,42,37,5,42,42,4,38,26,2,11,3,11,4,3,3,3,5,2,6
2025,1,27,4,35,2,8,2,5,11,6,28,26,2,28,28,3,25,17,1,7,1,6,3,4,4,4,1,4,2
2025,1,27,5,35,10,4,1,4,20,6,34,24,10,34,34,6,28,29,5,9,5,7,6,1,1,1,1,2,1
2025,1,27,6,35,10,4,5,1,10,4,27,17,10,27,27,1,26,17,6,5,4,2,1,2,2,2,1,2,5
2025,1,27,7,35,7,10,6,3,11,2,42,35,7,42,42,3,39,20,6,7,1,8,3,6,6,6,5,5,6
2025,1,27,8,35,3,4,2,2,13,3,25,22,3,25,25,5,20,16,1,6,2,5,5,1,1,1,4,2,2
2025,1,27,9,35,3,10,1,1,15,5,34,31,3,34,34,5,29,18,2,9,1,5,5,6,6,6,4,5,1
2025,1,27,10,35,11,10,5,1,17,6,39,28,11,39,39,2,37,24,6,10,5,5,2,4,4,4,1,5,5
2025,1,27,11,35,6,10,4,3,12,3,30,24,6,30,30,2,28,16,1,5,5,5,2,3,3,3,2,5,4
2025,1,28,0,35,5,6,3,3,12,5,31,26,5,31,31,3,28,17,2,6,3,4,3,3,3,3,5,3,3
2025,1,28,1,35,8,4,4,4,15,3,35,27,8,35,35,6,29,23,4,5,4,6,6,3,3,3,3,2,4
2025,1,28,2,35,4,12,6,4,10,2,36,32,4,36,36,4,32,17,3,5,1,7,4,3,3,3,4,6,6
2025,1,28,3,35,8,12,5,6,20,6,44,36,8,44,44,2,42,28,2,12,6,12,2,4,4,4,1,6,5
2025,1,28,4,35,6,6,3,6,15,2,39,33,6,39,39,3,36,22,1,7,5,11,3,6,6,6,5,3,3
2025,1,28,5,35,10,6,6,6,20,5,49,39,10,49,49,6,43,32,6,10,4,11,6,2,2,2,6,3,6
2025,1,28,6,35,6,12,5,5,17,5,41,35,6,41,41,3,38,25,3,11,3,11,3,4,4,4,1,6,5
2025,1,28,7,35,11,10,6,5,17,3,44,33,11,44,44,6,38,27,5,5,6,7,6,5,5,5,1,5,6
2025,1,28,8,35,6,10,6,4,13,5,38,32,6,38,38,3,35,21,4,8,2,7,3,2,2,2,4,5,6
2025,1,28,9,35,7,2,4,4,12,1,32,25,7,32,32,2,30,20,4,7,3,10,2,6,6,6,1,1,4
2025,1,28,10,35,7,2,5,6,22,6,43,36,7,43,43,4,39,29,1,12,6,12,4,5,5,5,3,1,5
2025,1,28,11,35,4,10,1,4,6,2,27,23,4,27,27,2,25,13,3,3,1,5,2,3,3,3,5,5,1
2025,1,29,0,35,7,8,6,2,14,3,40,33,7,40,40,5,35,19,3,5,4,4,5,6,6,6,5,4,6
2025,1,29,1,35,9,8,2,3,18,1,36,27,9,36,36,5,31,24,3,7,6,9,5,2,2,2,4,4,2
2025,1,29,2,35,6,2,1,3,15,6,28,22,6,28,28,3,25,22,4,10,2,7,3,1,1,1,3,1,1
2025,1,29,3,35,7,2,5,3,15,3,33,26,7,33,33,6,27,20,2,4,5,4,6,2,2,2,5,1,5
2025,1,29,4,35,9,8,1,1,19,6,35,26,9,35,35,5,30,25,5,10,4,5,5,3,3,3,2,4,1
2025,1,29,5,35,7,10,6,4,17,2,41,34,7,41,41,4,37,22,1,7,6,9,4,3,3,3,5,5,6
