Year,Month,Day,Hour,Week,Tapioca Pearls (Boba),Lychee Jelly,Aloe Vera Bits,Grass Jelly,Fresh Milk,Red Beans,Cups (Regular),Straws (Regular),Straws (Jumbo),Napkins (Regular),To-Go Bags (Small),Lids (Dome),Lids (Flat),Condiment Station Supplies,Taro,Matcha,Brown Sugar,Black Sugar,Strawberry Milk Cream,Mango Milk Cream,Sago,Crystal Jelly,Jasmine Green Tea Leaves,Passion Fruit Tea Leaves,Oolong Tea Leaves
2025,1,29,6,35,8,12,3,1,14,2,33,25,8,33,33,6,27,18,3,3,5,2,6,3,3,3,3,6,3
2025,1,29,7,35,4,10,6,2,14,5,39,35,4,39,39,5,34,19,3,8,1,5,5,5,5,5,4,5,6
2025,1,29,8,35,8,6,3,4,21,6,43,35,8,43,43,4,39,28,3,12,5,10,4,4,4,4,5,3,3
2025,1,29,9,35,8,12,2,6,11,6,34,26,8,34,34,2,32,23,6,7,2,7,2,2,2,2,1,6,2
2025,1,29,10,35,10,2,4,4,20,4,43,33,10,43,43,6,37,30,6,10,4,10,6,3,3,3,5,1,4
2025,1,29,11,35,6,6,5,5,14,4,38,32,6,38,38,5,33,21,2,5,4,6,5,5,5,5,4,3,5
2025,1,30,0,35,8,8,4,1,11,1,30,22,8,30,30,5,25,16,4,2,4,2,5,3,3,3,3,4,4
2025,1,30,1,35,5,6,5,1,16,6,29,24,5,29,29,6,23,19,2,7,3,2,6,1,1,1,1,3,5
2025,1,30,2,35,4,2,1,6,17,3,38,34,4,38,38,6,32,25,2,9,2,12,6,5,5,5,6,1,1
2025,1,30,3,35,8,4,4,6,16,2,41,33,8,41,41,4,37,25,3,7,5,11,4,5,5,5,5,2,4
2025,1,30,4,35,7,8,5,2,11,2,35,28,7,35,35,1,34,15,2,5,5,5,1,6,6,6,5,4,5
2025,1,30,5,35,9,2,5,5,14,3,32,23,9,32,32,3,29,22,3,5,6,7,3,2,2,2,2,1,5
2025,1,30,6,35,4,6,3,4,7,3,24,20,4,24,24,2,22,14,3,4,1,5,2,2,2,2,2,3,3
2025,1,30,7,35,9,12,1,4,18,4,44,35,9,44,44,5,39,26,4,8,5,8,5,6,6,6,5,6,1
2025,1,30,8,35,7,10,4,1,13,2,36,29,7,36,36,4,32,19,5,7,2,6,4,4,4,4,4,5,4
2025,1,30,9,35,4,4,2,2,6,1,20,16,4,20,20,1,19,9,1,2,3,3,1,3,3,3,4,2,2
2025,1,30,10,35,5,2,3,2,15,3,30,25,5,30,30,3,27,19,2,9,3,8,3,3,3,3,4,1,3
2025,1,30,11,35,7,10,3,3,14,1,38,31,7,38,38,3,35,18,1,5,6,7,3,6,6,6,6,5,3
2025,1,31,0,35,2,4,2,5,14,4,34,32,2,34,34,3,31,20,1,10,1,11,3,4,4,4,6,2,2
2025,1,31,1,35,10,12,1,4,11,1,35,25,10,35,35,3,32,21,6,4,4,7,3,4,4,4,3,6,1
2025,1,31,2,35,10,2,3,1,17,5,34,24,10,34,34,6,28,23,5,6,5,2,6,1,1,1,6,1,3
2025,1,31,3,35,11,2,2,5,20,3,39,28,11,39,39,6,33,30,5,8,6,10,6,4,4,4,2,1,2
2025,1,31,4,35,8,10,3,6,18,1,41,33,8,41,41,5,36,26,2,7,6,12,5,6,6,6,1,5,3
2025,1,31,5,35,9,6,2,4,8,2,29,20,9,29,29,1,28,17,5,3,4,5,1,5,5,5,2,3,2
2025,1,31,6,35,3,4,2,4,13,4,31,28,3,31,31,5,26,18,1,6,2,6,5,5,5,5,4,2,2
2025,1,31,7,35,8,6,3,1,10,3,27,19,8,27,27,1,26,14,3,4,5,2,1,1,1,1,6,3,3
2025,1,31,8,35,10,2,1,1,15,2,30,20,10,30,30,5,25,20,4,4,6,3,5,6,6,6,2,1,1
2025,1,31,9,35,6,8,3,6,11,2,35,29,6,35,35,5,30,22,5,5,1,9,5,5,5,5,1,4,3
2025,1,31,10,35,7,2,4,4,17,4,38,31,7,38,38,5,33,25,4,9,3,9,5,4,4,4,4,1,4
2025,1,31,11,35,8,10,4,6,13,5,40,32,8,40,40,2,38,22,3,6,5,7,2,3,3,3,6,5,4
2025,2,1,0,36,7,8,1,6,15,3,36,29,7,36,36,6,30,25,4,6,3,9,6,2,2,2,4,4,1
2025,2,1,1,36,9,4,6,1,12,2,31,22,9,31,31,1,30,17,4,6,5,5,1,4,4,4,2,2,6
2025,2,1,2,36,9,4,1,1,18,4,35,26,9,35,35,5,30,23,4,8,5,5,5,6,6,6,3,2,1
2025,2,1,3,36,10,6,1,6,17,6,44,34,10,44,44,3,41,29,6,10,4,10,3,6,6,6,5,3,1
2025,2,1,4,36,8,2,5,1,12,1,28,20,8,28,28,3,25,18,5,6,3,6,3,2,2,2,2,1,5
2025,2,1,5,36,4,4,4,3,14,6,30,26,4,30,30,5,25,20,3,8,1,5,5,1,1,1,3,2,4
2025,2,1,6,36,4,2,6,4,14,4,35,31,4,35,35,3,32,20,2,9,2,9,3,5,5,5,3,1,6
2025,2,1,7,36,9,4,2,2,16,5,33,24,9,33,33,1,32,22,4,10,5,7,1,6,6,6,1,2,2
2025,2,1,8,36,7,12,4,4,12,2,38,31,7,38,38,1,37,19,3,7,4,9,1,6,6,6,3,6,4
2025,2,1,9,36,5,2,6,6,11,3,32,27,5,32,32,6,26,21,4,4,1,7,6,3,3,3,1,1,6
2025,2,1,10,36,7,10,1,1,13,6,27,20,7,27,27,1,26,17,3,8,4,3,1,3,3,3,1,5,1
2025,2,1,11,36,6,2,6,3,15,6,34,28,6,34,34,3,31,23,5,11,1,8,3,1,1,1,3,1,6
2025,2,2,0,36,2,4,4,1,11,6,25,23,2,25,25,1,24,13,1,9,1,4,1,5,5,5,1,2,4
2025,2,2,1,36,11,8,6,3,17,4,44,33,11,44,44,6,38,25,5,5,6,4,6,5,5,5,4,4,6
2025,2,2,2,36,7,12,6,5,10,4,37,30,7,37,37,3,34,20,5,5,2,6,3,3,3,3,2,6,6
2025,2,2,3,36,10,8,6,4,19,5,44,34,10,44,44,3,41,27,4,10,6,9,3,4,4,4,3,4,6
2025,2,2,4,36,5,8,2,3,17,2,36,31,5,36,36,5,31,21,1,8,4,9,5,5,5,5,4,4,2
2025,2,2,5,36,6,8,5,6,10,1,34,28,6,34,34,1,33,19,3,6,3,11,1,1,1,1,5,4,5
2025,2,2,6,36,9,12,5,5,15,1,40,31,9,40,40,6,34,23,3,3,6,7,6,5,5,5,1,6,5
2025,2,2,7,36,8,10,6,4,13,2,40,32,8,40,40,4,36,21,4,5,4,7,4,6,6,6,2,5,6
2025,2,2,8,36,2,10,6,2,13,4,37,35,2,37,37,2,35,16,1,10,1,8,2,4,4,4,6,5,6
2025,2,2,9,36,5,10,3,1,11,2,32,27,5,32,32,1,31,15,3,8,2,7,1,3,3,3,6,5,3
2025,2,2,10,36,8,6,1,5,12,3,37,29,8,37,37,4,33,23,6,6,2,8,4,6,6,6,4,3,1
2025,2,2,11,36,2,12,3,2,12,6,29,27,2,29,29,1,28,15,1,10,1,6,1,1,1,1,4,6,3
2025,2,3,0,36,9,6,2,6,14,5,36,27,9,36,36,2,34,23,3,6,6,7,2,6,6,6,2,3,2
2025,2,3,1,36,5,2,3,2,12,6,30,25,5,30,30,3,27,17,3,7,2,3,3,6,6,6,3,1,3
2025,2,3,2,36,7,8,3,4,10,2,27,20,7,27,27,3,24,17,3,3,4,5,3,2,2,2,1,4,3
2025,2,3,3,36,10,12,5,4,15,3,43,33,10,43,43,2,41,24,5,8,5,9,2,3,3,3,5,6,5
2025,2,3,4,36,11,8,1,6,15,4,36,25,11,36,36,4,32,27,6,6,5,8,4,1,1,1,3,4,1
2025,2,3,5,36,6,4,6,4,18,6,38,32,6,38,38,6,32,24,2,8,4,6,6,4,4,4,2,2,6
2025,2,3,6,36,2,6,3,5,14,4,36,34,2,36,36,4,32,20,1,9,1,10,4,6,6,6,4,3,3
2025,2,3,7,36,10,12,1,4,12,2,39,29,10,39,39,1,38,22,6,7,4,9,1,6,6,6,4,6,1
2025,2,3,8,36,4,10,5,6,10,5,38,34,4,38,38,1,37,18,2,7,2,8,1,6,6,6,4,5,5
2025,2,3,9,36,6,2,1,5,11,3,26,20,6,26,26,2,24,18,2,5,4,7,2,4,4,4,2,1,1
2025,2,3,10,36,7,12,6,2,17,3,34,27,7,34,34,2,32,20,1,9,6,8,2,1,1,1,1,6,6
2025,2,3,11,36,8,2,3,2,17,5,29,21,8,29,29,6,23,22,3,6,5,3,6,1,1,1,2,1,3
2025,2,4,0,36,8,4,4,3,13,5,33,25,8,33,33,1,32,21,5,9,3,7,1,5,5,5,1,2,4
2025,2,4,1,36,5,8,4,3,13,4,35,30,5,35,35,2,33,19,3,9,2,8,2,3,3,3,5,4,4
2025,2,4,2,36,5,4,5,6,19,5,38,33,5,38,38,6,32,27,2,10,3,11,6,2,2,2,2,2,5
2025,2,4,3,36,7,12,2,5,8,2,32,25,7,32,32,4,28,19,6,3,1,6,4,3,3,3,2,6,2
2025,2,4,4,36,6,4,1,2,20,6,36,30,6,36,36,5,31,25,3,12,3,8,5,6,6,6,2,2,1
2025,2,4,5,36,4,8,5,2,7,3,26,22,4,26,26,2,24,12,3,4,1,3,2,1,1,1,4,4,5
2025,2,4,6,36,7,12,6,3,19,6,42,35,7,42,42,6,36,23,1,7,6,4,6,3,3,3,4,6,6
2025,2,4,7,36,8,12,6,4,17,1,40,32,8,40,40,5,35,23,2,6,6,9,5,1,1,1,4,6,6
2025,2,4,8,36,7,10,2,4,10,1,34,27,7,34,34,2,32,19,5,6,2,9,2,2,2,2,6,5,2
2025,2,4,9,36,4,4,6,6,12,5,31,27,4,31,31,2,29,20,2,8,2,9,2,2,2,2,1,2,6
2025,2,4,10,36,7,4,1,1,15,1,28,21,7,28,28,6,22,21,5,7,2,7,6,2,2,2,2,2,1
2025,2,4,11,36,6,6,6,2,12,2,31,25,6,31,31,1,30,17,3,8,3,8,1,3,3,3,2,3,6
2025,2,5,0,36,5,2,4,4,11,5,29,24,5,29,29,1,28,17,2,7,3,6,1,6,6,6,1,1,4
2025,2,5,1,36,5,4,5,2,14,3,30,25,5,30,30,5,25,17,1,5,4,4,5,4,4,4,2,2,5
2025,2,5,2,36,3,10,4,2,9,1,26,23,3,26,26,2,24,12,1,5,2,6,2,1,1,1,4,5,4
2025,2,5,3,36,7,2,3,1,17,2,32,25,7,32,32,3,29,19,1,8,6,7,3,6,6,6,3,1,3
2025,2,5,4,36,9,4,6,5,10,2,39,30,9,39,39,1,38,21,6,6,3,9,1,6,6,6,4,2,6
2025,2,5,5,36,8,6,5,1,17,5,41,33,8,41,41,6,35,24,6,9,2,5,6,3,3,3,6,3,5
2025,2,5,6,36,8,6,3,1,16,6,33,25,8,33,33,2,31,22,5,11,3,6,2,3,3,3,2,3,3
2025,2,5,7,36,9,4,5,6,12,1,37,28,9,37,37,1,36,22,4,6,5,11,1,3,3,3,5,2,5
2025,2,5,8,36,7,10,3,5,9,4,33,26,7,33,33,1,32,20,6,7,1,8,1,3,3,3,2,5,3
2025,2,5,9,36,9,10,4,2,11,2,33,24,9,33,33,2,31,18,5,5,4,5,2,2,2,2,4,5,4
2025,2,5,10,36,9,4,4,6,17,2,37,28,9,37,37,4,33,26,3,7,6,11,4,3,3,3,2,2,4
2025,2,5,11,36,9,10,5,1,18,6,43,34,9,43,43,5,38,24,5,9,4,4,5,6,6,6,3,5,5
2025,2,6,0,36,5,8,4,4,13,6,36,31,5,36,36,2,34,19,2,8,3,6,2,3,3,3,6,4,4
2025,2,6,1,36,9,10,3,5,14,5,37,28,9,37,37,2,35,23,4,7,5,7,2,3,3,3,3,5,3
2025,2,6,2,36,6,2,6,3,13,6,29,23,6,29,29,1,28,17,1,7,5,4,1,2,2,2,3,1,6
2025,2,6,3,36,3,8,4,3,9,2,32,29,3,32,32,4,28,13,1,3,2,4,4,5,5,5,6,4,4
2025,2,6,4,36,8,8,6,2,13,1,38,30,8,38,38,6,32,19,4,3,4,4,6,4,4,4,5,4,6
2025,2,6,5,36,8,8,5,1,16,6,32,24,8,32,32,1,31,19,2,9,6,4,1,2,2,2,2,4,5
2025,2,6,6,36,6,6,3,5,12,2,35,29,6,35,35,6,29,22,5,5,1,8,6,6,6,6,1,3,3
2025,2,6,7,36,6,12,3,2,12,6,34,28,6,34,34,3,31,19,5,8,1,4,3,5,5,5,1,6,3
2025,2,6,8,36,4,12,6,4,14,6,38,34,4,38,38,1,37,19,1,10,3,8,1,5,5,5,2,6,6
2025,2,6,9,36,8,10,1,6,19,6,41,33,8,41,41,4,37,29,4,11,4,11,4,3,3,3,3,5,1
2025,2,6,10,36,12,4,3,6,18,5,40,28,12,40,40,4,36,30,6,8,6,9,4,3,3,3,2,2,3
2025,2,6,11,36,6,4,4,6,15,5,39,33,6,39,39,5,34,25,4,8,2,9,5,6,6,6,2,2,4
2025,2,7,0,36,10,6,6,1,14,1,39,29,10,39,39,6,33,21,6,4,4,4,6,4,4,4,5,3,6
2025,2,7,1,36,10,12,2,4,12,1,37,27,10,37,37,2,35,21,5,5,5,8,2,5,5,5,3,6,2
2025,2,7,2,36,9,6,1,4,14,4,32,23,9,32,32,3,29,23,5,7,4,7,3,2,2,2,3,3,1
2025,2,7,3,36,10,4,5,1,17,1,36,26,10,36,36,5,31,23,5,7,5,7,5,5,5,5,1,2,5
2025,2,7,4,36,6,12,5,5,18,4,45,39,6,45,45,4,41,25,2,10,4,11,4,3,3,3,6,6,5
2025,2,7,5,36,9,2,5,2,11,1,29,20,9,29,29,3,26,17,4,3,5,4,3,1,1,1,5,1,5
2025,2,7,6,36,7,4,1,3,15,4,31,24,7,31,31,2,29,19,1,7,6,6,2,3,3,3,6,2,1
2025,2,7,7,36,4,8,5,3,11,4,34,30,4,34,34,5,29,17,3,5,1,4,5,4,4,4,4,4,5
2025,2,7,8,36,7,2,3,2,18,6,33,26,7,33,33,3,30,23,3,11,4,7,3,2,2,2,4,1,3
2025,2,7,9,36,10,4,6,6,12,2,42,32,10,42,42,2,40,24,6,6,4,10,2,6,6,6,4,2,6
2025,2,7,10,36,7,10,2,5,15,1,33,26,7,33,33,6,27,22,2,4,5,8,6,3,3,3,1,5,2
2025,2,7,11,36,9,8,1,4,18,3,37,28,9,37,37,5,32,26,4,8,5,9,5,4,4,4,2,4,1
2025,2,8,0,37,9,12,4,5,15,3,44,35,9,44,44,5,39,26,6,7,3,9,5,3,3,3,5,6,4
2025,2,8,1,37,6,4,5,1,9,1,27,21,6,27,27,1,26,11,1,3,5,3,1,6,6,6,3,2,5
2025,2,8,2,37,5,12,1,6,12,3,33,28,5,33,33,2,31,19,1,6,4,9,2,2,2,2,5,6,1
2025,2,8,3,37,10,10,6,6,13,3,42,32,10,42,42,5,37,25,6,4,4,7,5,3,3,3,3,5,6
2025,2,8,4,37,6,12,2,3,16,2,36,30,6,36,36,5,31,21,2,7,4,8,5,2,2,2,5,6,2
2025,2,8,5,37,4,10,6,5,16,4,37,33,4,37,37,3,34,22,1,10,3,11,3,3,3,3,1,5,6
2025,2,8,6,37,8,8,1,6,13,1,30,22,8,30,30,3,27,21,2,4,6,9,3,3,3,3,1,4,1
2025,2,8,7,37,9,2,3,3,16,5,36,27,9,36,36,2,34,24,5,10,4,8,2,4,4,4,4,1,3
2025,2,8,8,37,9,4,2,1,17,6,32,23,9,32,32,1,31,21,3,10,6,5,1,4,4,4,3,2,2
2025,2,8,9,37,8,6,2,6,16,6,35,27,8,35,35,4,31,25,3,7,5,7,4,2,2,2,3,3,2
2025,2,8,10,37,7,2,3,4,11,2,31,24,7,31,31,3,28,17,2,3,5,5,3,5,5,5,5,1,3
2025,2,8,11,37,7,6,5,5,16,1,37,30,7,37,37,4,33,22,1,6,6,10,4,5,5,5,2,3,5
2025,2,9,0,37,8,10,2,2,17,6,40,32,8,40,40,1,39,21,2,10,6,6,1,6,6,6,6,5,2
2025,2,9,1,37,6,12,2,3,19,5,40,34,6,40,40,6,34,24,2,9,4,7,6,5,5,5,3,6,2
2025,2,9,2,37,9,10,1,1,16,5,31,22,9,31,31,5,26,23,6,8,3,4,5,1,1,1,1,5,1
2025,2,9,3,37,12,10,2,6,15,2,44,32,12,44,44,1,43,27,6,8,6,12,1,5,5,5,5,5,2
2025,2,9,4,37,5,10,2,2,8,1,28,23,5,28,28,2,26,12,2,3,3,4,2,3,3,3,6,5,2
2025,2,9,5,37,7,6,2,2,13,3,33,26,7,33,33,5,28,21,6,7,1,6,5,5,5,5,2,3,2
2025,2,9,6,37,8,12,4,6,13,1,44,36,8,44,44,4,40,25,6,7,2,12,4,6,6,6,3,6,4
2025,2,9,7,37,10,8,3,6,14,2,39,29,10,39,39,1,38,25,5,8,5,12,1,1,1,1,6,4,3
2025,2,9,8,37,6,6,4,1,10,6,29,23,6,29,29,1,28,15,4,7,2,2,1,5,5,5,2,3,4
2025,2,9,9,37,8,8,4,2,20,5,38,30,8,38,38,6,32,24,2,8,6,5,6,5,5,5,1,4,4
2025,2,9,10,37,6,10,5,3,10,4,32,26,6,32,32,2,30,16,3,5,3,4,2,2,2,2,4,5,5
2025,2,9,11,37,9,2,1,6,19,6,43,34,9,43,43,3,40,30,5,12,4,12,3,6,6,6,5,1,1
2025,2,10,0,37,4,6,2,1,12,1,28,24,4,28,28,6,22,15,2,4,2,4,6,6,6,6,2,3,2
2025,2,10,1,37,7,10,4,6,13,6,41,34,7,41,41,5,36,25,6,7,1,7,5,5,5,5,2,5,4
2025,2,10,2,37,4,4,6,6,10,4,32,28,4,32,32,2,30,19,3,7,1,9,2,2,2,2,3,2,6
2025,2,10,3,37,7,10,4,5,11,3,37,30,7,37,37,2,35,22,6,8,1,10,2,5,5,5,1,5,4
2025,2,10,4,37,3,2,1,3,8,4,21,18,3,21,21,1,20,12,1,5,2,4,1,4,4,4,3,1,1
2025,2,10,5,37,10,10,4,3,13,4,40,30,10,40,40,1,39,22,6,8,4,7,1,4,4,4,5,5,4
2025,2,10,6,37,6,10,3,6,13,4,35,29,6,35,35,2,33,22,3,8,3,10,2,1,1,1,4,5,3
2025,2,10,7,37,4,12,3,6,14,3,39,35,4,39,39,6,33,23,3,7,1,10,6,1,1,1,6,6,3
2025,2,10,8,37,9,12,2,3,17,2,39,30,9,39,39,4,35,23,3,7,6,8,4,2,2,2,6,6,2
2025,2,10,9,37,7,2,5,6,17,5,36,29,7,36,36,4,32,26,3,9,4,10,4,1,1,1,3,1,5
2025,2,10,10,37,9,10,5,4,16,4,43,34,9,43,43,2,41,25,5,10,4,10,2,3,3,3,5,5,5
2025,2,10,11,37,8,10,5,5,19,6,43,35,8,43,43,4,39,29,5,12,3,11,4,3,3,3,1,5,5
2025,2,11,0,37,7,8,5,4,13,3,43,36,7,43,43,6,37,22,5,5,2,6,6,6,6,6,6,4,5
2025,2,11,1,37,8,12,6,1,16,1,39,31,8,39,39,5,34,19,2,5,6,5,5,5,5,5,3,6,6
2025,2,11,2,37,8,4,2,1,11,2,28,20,8,28,28,1,27,15,3,5,5,4,1,4,4,4,5,2,2
2025,2,11,3,37,11,6,4,4,13,5,36,25,11,36,36,1,35,23,6,7,5,6,1,2,2,2,4,3,4
2025,2,11,4,37,6,10,4,1,15,4,36,30,6,36,36,6,30,18,2,5,4,2,6,6,6,6,3,5,4
2025,2,11,5,37,8,8,3,2,11,3,29,21,8,29,29,3,26,18,5,5,3,4,3,3,3,3,1,4,3
2025,2,11,6,37,4,4,2,3,15,1,31,27,4,31,31,5,26,19,1,7,3,9,5,4,4,4,4,2,2
2025,2,11,7,37,6,10,5,4,16,5,40,34,6,40,40,4,36,22,2,8,4,7,4,4,4,4,4,5,5
2025,2,11,8,37,12,2,2,1,18,5,35,23,12,35,35,6,29,25,6,6,6,2,6,1,1,1,6,1,2
2025,2,11,9,37,4,2,5,5,15,2,38,34,4,38,38,6,32,23,3,8,1,11,6,3,3,3,6,1,5
2025,2,11,10,37,6,10,3,2,9,3,29,23,6,29,29,1,28,14,3,5,3,4,1,2,2,2,5,5,3
2025,2,11,11,37,6,2,6,4,16,3,35,29,6,35,35,4,31,22,2,8,4,9,4,1,1,1,5,1,6
2025,2,12,0,37,11,2,2,6,14,4,35,24,11,35,35,2,33,26,6,7,5,9,2,3,3,3,3,1,2
2025,2,12,1,37,2,2,2,2,11,3,22,20,2,22,22,5,17,14,1,5,1,4,5,2,2,2,3,1,2
2025,2,12,2,37,5,2,4,6,7,1,26,21,5,26,26,1,25,15,2,3,3,8,1,4,4,4,2,1,4
2025,2,12,3,37,7,12,6,4,14,1,47,40,7,47,47,6,41,24,6,7,1,10,6,5,5,5,6,6,6
2025,2,12,4,37,3,10,6,4,14,4,36,33,3,36,36,5,31,19,1,7,2,7,5,1,1,1,5,5,6
2025,2,12,5,37,6,10,2,5,10,3,33,27,6,33,33,2,31,18,3,5,3,7,2,5,5,5,3,5,2
2025,2,12,6,37,11,12,5,2,13,1,41,30,11,41,41,4,37,21,6,4,5,5,4,3,3,3,6,6,5
2025,2,12,7,37,6,6,4,4,14,4,32,26,6,32,32,3,29,19,1,6,5,6,3,1,1,1,5,3,4
2025,2,12,8,37,4,2,2,3,12,5,25,21,4,25,25,3,22,16,1,6,3,4,3,3,3,3,3,1,2
2025,2,12,9,37,6,10,2,1,16,4,36,30,6,36,36,2,34,18,1,9,5,6,2,6,6,6,5,5,2
2025,2,12,10,37,5,2,1,4,15,5,30,25,5,30,30,4,26,22,3,9,2,8,4,5,5,5,1,1,1
2025,2,12,11,37,7,6,3,6,18,6,43,36,7,43,43,6,37,27,3,8,4,8,6,4,4,4,6,3,3
2025,2,13,0,37,6,10,4,5,16,2,39,33,6,39,39,6,33,23,2,6,4,9,6,2,2,2,5,5,4
2025,2,13,1,37,4,6,6,1,15,6,33,29,4,33,33,4,29,18,2,9,2,4,4,5,5,5,1,3,6
2025,2,13,2,37,6,4,1,3,15,4,24,18,6,24,24,4,20,19,1,6,5,5,4,1,1,1,1,2,1
2025,2,13,3,37,3,2,4,6,14,3,34,31,3,34,34,4,30,21,1,8,2,11,4,6,6,6,2,1,4
2025,2,13,4,37,9,8,6,3,11,2,31,22,9,31,31,1,30,17,3,4,6,5,1,3,3,3,1,4,6
2025,2,13,5,37,7,6,1,2,9,2,29,22,7,29,29,1,28,16,5,6,2,6,1,5,5,5,4,3,1
2025,2,13,6,37,11,8,3,4,11,4,36,25,11,36,36,1,35,21,6,5,5,5,1,6,6,6,2,4,3
2025,2,13,7,37,8,6,6,5,10,5,36,28,8,36,36,1,35,20,5,6,3,6,1,3,3,3,4,3,6
2025,2,13,8,37,9,6,3,5,17,4,41,32,9,41,41,5,36,25,3,6,6,7,5,5,5,5,5,3,3
2025,2,13,9,37,2,2,2,5,7,1,21,19,2,21,21,2,19,13,1,4,1,8,2,2,2,2,3,1,2
2025,2,13,10,37,10,12,3,2,20,6,45,35,10,45,45,5,40,26,4,9,6,5,5,5,5,5,5,6,3
2025,2,13,11,37,3,8,5,1,18,6,38,35,3,38,38,5,33,20,1,11,2,6,5,3,3,3,6,4,5
2025,2,14,0,37,7,8,5,3,16,1,41,34,7,41,41,5,36,22,3,7,4,9,5,5,5,5,5,4,5
2025,2,14,1,37,2,6,4,1,10,4,28,26,2,28,28,2,26,12,1,7,1,4,2,3,3,3,6,3,4
2025,2,14,2,37,7,10,2,4,13,1,37,30,7,37,37,6,31,22,5,5,2,8,6,5,5,5,3,5,2
2025,2,14,3,37,5,2,2,4,10,4,25,20,5,25,25,1,24,15,1,5,4,5,1,1,1,1,6,1,2
2025,2,14,4,37,9,12,4,2,14,5,40,31,9,40,40,2,38,19,3,6,6,3,2,6,6,6,5,6,4
2025,2,14,5,37,7,6,5,5,10,4,33,26,7,33,33,3,30,20,5,5,2,6,3,1,1,1,4,3,5
2025,2,14,6,37,7,10,4,5,11,5,41,34,7,41,41,4,37,22,6,6,1,6,4,5,5,5,5,5,4
2025,2,14,7,37,2,2,5,4,11,4,31,29,2,31,31,2,29,16,1,8,1,8,2,6,6,6,3,1,5
2025,2,14,8,37,7,4,6,3,12,4,35,28,7,35,35,2,33,20,5,8,2,7,2,3,3,3,4,2,6
2025,2,14,9,37,7,10,5,5,12,5,40,33,7,40,40,2,38,22,5,8,2,8,2,5,5,5,3,5,5
2025,2,14,10,37,6,8,3,1,16,4,35,29,6,35,35,2,33,18,1,9,5,6,2,5,5,5,5,4,3
2025,2,14,11,37,6,10,4,2,18,2,37,31,6,37,37,5,32,21,1,8,5,8,5,2,2,2,5,5,4
2025,2,15,0,38,7,4,3,3,21,4,40,33,7,40,40,6,34,26,2,10,5,9,6,4,4,4,5,2,3
2025,2,15,1,38,7,12,6,6,16,6,43,36,7,43,43,3,40,27,5,11,2,11,3,1,1,1,3,6,6
2025,2,15,2,38,10,8,5,1,18,5,39,29,10,39,39,5,34,23,4,7,6,3,5,1,1,1,6,4,5
2025,2,15,3,38,5,4,1,6,16,5,39,34,5,39,39,6,33,25,3,8,2,9,6,5,5,5,6,2,1
2025,2,15,4,38,7,4,5,5,4,1,28,21,7,28,28,1,27,15,6,2,1,6,1,1,1,1,5,2,5
2025,2,15,5,38,9,2,5,3,10,1,36,27,9,36,36,3,33,19,6,4,3,6,3,5,5,5,6,1,5
2025,2,15,6,38,4,8,6,2,8,1,33,29,4,33,33,2,31,13,3,5,1,6,2,5,5,5,5,4,6
2025,2,15,7,38,7,8,4,4,19,2,41,34,7,41,41,6,35,24,1,7,6,9,6,4,4,4,5,4,4
2025,2,15,8,38,9,8,4,4,16,3,39,30,9,39,39,6,33,23,3,4,6,5,6,3,3,3,5,4,4
2025,2,15,9,38,5,2,1,3,9,1,22,17,5,22,22,2,20,14,2,4,3,6,2,5,5,5,1,1,1
2025,2,15,10,38,2,12,3,3,8,2,29,27,2,29,29,2,27,12,1,5,1,6,2,5,5,5,3,6,3
2025,2,15,11,38,6,12,4,5,15,6,40,34,6,40,40,1,39,23,3,11,3,10,1,4,4,4,3,6,4
