Year,Month,Day,Hour,Week,Tapioca Pearls (Boba),Lychee Jelly,Aloe Vera Bits,Grass Jelly,Fresh Milk,Red Beans,Cups (Regular),Straws (Regular),Straws (Jumbo),Napkins (Regular),To-Go Bags (Small),Lids (Dome),Lids (Flat),Condiment Station Supplies,Taro,Matcha,Brown Sugar,Black Sugar,Strawberry Milk Cream,Mango Milk Cream,Sago,Crystal Jelly,Jasmine Green Tea Leaves,Passion Fruit Tea Leaves,Oolong Tea Leaves
2025,2,16,0,38,7,12,4,5,15,5,40,33,7,40,40,5,35,23,3,6,4,6,5,5,5,5,2,6,4
2025,2,16,1,38,6,8,2,6,9,1,29,23,6,29,29,1,28,18,3,5,3,10,1,1,1,1,4,4,2
2025,2,16,2,38,7,2,5,3,13,1,38,31,7,38,38,6,32,21,5,5,2,7,6,5,5,5,6,1,5
2025,2,16,3,38,7,8,5,5,20,2,45,38,7,45,45,6,39,26,1,8,6,11,6,6,6,6,4,4,5
2025,2,16,4,38,8,6,6,4,9,1,31,23,8,31,31,1,30,16,3,3,5,6,1,1,1,1,5,3,6
2025,2,16,5,38,4,6,1,1,18,5,33,29,4,33,33,5,28,20,1,10,3,6,5,3,3,3,6,3,1
2025,2,16,6,38,7,4,5,5,10,2,33,26,7,33,33,1,32,19,4,6,3,9,1,2,2,2,5,2,5
2025,2,16,7,38,9,10,1,4,10,1,31,22,9,31,31,4,27,20,6,3,3,6,4,2,2,2,3,5,1
2025,2,16,8,38,11,4,6,6,15,1,39,28,11,39,39,5,34,26,5,4,6,9,5,3,3,3,2,2,6
2025,2,16,9,38,8,6,5,2,12,3,33,25,8,33,33,1,32,19,5,8,3,7,1,2,2,2,4,3,5
2025,2,16,10,38,11,12,5,4,11,1,35,24,11,35,35,4,31,21,6,2,5,5,4,1,1,1,2,6,5
2025,2,16,11,38,5,12,6,4,15,3,39,34,5,39,39,4,35,22,3,9,2,10,4,2,2,2,3,6,6
2025,2,17,0,38,2,8,6,1,9,2,30,28,2,30,30,1,29,11,1,7,1,6,1,5,5,5,4,4,6
2025,2,17,1,38,4,4,3,5,12,3,35,31,4,35,35,4,31,20,3,7,1,9,4,4,4,4,6,2,3
2025,2,17,2,38,7,8,5,3,16,4,37,30,7,37,37,6,31,23,4,7,3,6,6,1,1,1,4,4,5
2025,2,17,3,38,7,6,5,5,10,1,28,21,7,28,28,2,26,17,2,3,5,7,2,2,2,2,1,3,5
2025,2,17,4,38,9,2,6,5,13,3,38,29,9,38,38,3,35,24,6,7,3,9,3,2,2,2,5,1,6
2025,2,17,5,38,11,4,2,2,17,5,36,25,11,36,36,4,32,24,5,7,6,4,4,2,2,2,6,2,2
2025,2,17,6,38,5,8,1,6,10,3,33,28,5,33,33,4,29,19,3,4,2,7,4,6,6,6,3,4,1
2025,2,17,7,38,8,10,4,2,14,4,36,28,8,36,36,2,34,21,5,9,3,7,2,2,2,2,4,5,4
2025,2,17,8,38,5,12,4,3,21,6,38,33,5,38,38,5,33,25,1,12,4,9,5,1,1,1,2,6,4
2025,2,17,9,38,8,2,2,6,16,4,34,26,8,34,34,6,28,28,6,8,2,10,6,1,1,1,2,1,2
2025,2,17,10,38,3,2,6,4,10,1,27,24,3,27,27,5,22,15,1,3,2,6,5,1,1,1,4,1,6
2025,2,17,11,38,8,4,5,4,15,4,41,33,8,41,41,6,35,23,4,5,4,5,6,5,5,5,6,2,5
2025,2,18,0,38,4,6,4,5,13,2,36,32,4,36,36,5,31,19,1,5,3,8,5,5,5,5,5,3,4
2025,2,18,1,38,9,4,3,2,18,4,36,27,9,36,36,3,33,24,4,10,5,8,3,6,6,6,1,2,3
2025,2,18,2,38,7,10,5,2,13,2,41,34,7,41,41,6,35,20,5,5,2,5,6,5,5,5,6,5,5
2025,2,18,3,38,9,4,6,4,14,2,38,29,9,38,38,6,32,24,6,5,3,7,6,5,5,5,1,2,6
2025,2,18,4,38,8,2,3,1,13,2,29,21,8,29,29,5,24,20,6,6,2,5,5,3,3,3,2,1,3
2025,2,18,5,38,8,4,1,6,14,1,38,30,8,38,38,5,33,25,5,6,3,11,5,5,5,5,5,2,1
2025,2,18,6,38,5,4,1,5,16,3,33,28,5,33,33,3,30,22,1,9,4,11,3,3,3,3,5,2,1
2025,2,18,7,38,7,4,3,4,15,4,36,29,7,36,36,4,32,20,1,5,6,5,4,6,6,6,5,2,3
2025,2,18,8,38,7,12,4,5,15,3,44,37,7,44,44,6,38,26,6,8,1,10,6,4,4,4,4,6,4
2025,2,18,9,38,7,2,4,3,16,2,30,23,7,30,30,4,26,22,3,8,4,9,4,1,1,1,2,1,4
2025,2,18,10,38,7,4,5,1,20,5,36,29,7,36,36,3,33,22,1,11,6,7,3,3,3,3,4,2,5
2025,2,18,11,38,3,2,6,2,10,4,24,21,3,24,24,1,23,13,1,7,2,5,1,2,2,2,2,1,6
2025,2,19,0,38,3,4,6,1,17,6,34,31,3,34,34,4,30,19,1,11,2,6,4,5,5,5,2,2,6
2025,2,19,1,38,7,10,3,3,11,6,38,31,7,38,38,2,36,19,5,7,2,4,2,6,6,6,5,5,3
2025,2,19,2,38,9,8,3,5,21,5,42,33,9,42,42,6,36,29,3,9,6,9,6,3,3,3,3,4,3
2025,2,19,3,38,12,4,3,1,18,1,35,23,12,35,35,6,29,25,6,6,6,6,6,1,1,1,4,2,3
2025,2,19,4,38,11,4,2,4,16,4,35,24,11,35,35,2,33,25,5,8,6,8,2,4,4,4,2,2,2
2025,2,19,5,38,11,8,4,6,10,1,37,26,11,37,37,1,36,21,5,3,6,8,1,5,5,5,3,4,4
2025,2,19,6,38,5,6,6,2,11,1,26,21,5,26,26,2,24,15,2,6,3,7,2,1,1,1,1,3,6
2025,2,19,7,38,7,6,3,1,14,1,27,20,7,27,27,4,23,16,1,4,6,4,4,1,1,1,4,3,3
2025,2,19,8,38,11,6,3,2,12,2,31,20,11,31,31,3,28,19,5,3,6,3,3,4,4,4,2,3,3
2025,2,19,9,38,9,6,5,3,14,4,39,30,9,39,39,3,36,22,5,7,4,6,3,5,5,5,4,3,5
2025,2,19,10,38,6,12,1,6,19,6,44,38,6,44,44,6,38,30,5,12,1,12,6,6,6,6,1,6,1
2025,2,19,11,38,8,10,3,6,14,4,38,30,8,38,38,1,37,23,3,8,5,10,1,6,6,6,1,5,3
2025,2,20,0,38,6,12,4,1,9,3,32,26,6,32,32,1,31,15,5,7,1,5,1,3,3,3,4,6,4
2025,2,20,1,38,7,2,1,2,17,6,29,22,7,29,29,4,25,20,1,7,6,3,4,5,5,5,2,1,1
2025,2,20,2,38,2,12,2,1,10,6,24,22,2,24,24,1,23,12,1,8,1,3,1,3,3,3,1,6,2
2025,2,20,3,38,10,4,2,4,19,6,41,31,10,41,41,3,38,29,6,12,4,10,3,6,6,6,2,2,2
2025,2,20,4,38,7,10,4,4,16,3,44,37,7,44,44,6,38,23,3,6,4,7,6,6,6,6,6,5,4
2025,2,20,5,38,5,2,4,3,15,5,30,25,5,30,30,3,27,19,1,8,4,6,3,2,2,2,4,1,4
2025,2,20,6,38,4,4,6,6,15,3,39,35,4,39,39,5,34,23,2,8,2,11,5,2,2,2,6,2,6
2025,2,20,7,38,7,12,4,3,13,3,34,27,7,34,34,1,33,20,4,9,3,9,1,1,1,1,3,6,4
2025,2,20,8,38,7,10,2,4,16,3,39,32,7,39,39,4,35,23,3,8,4,9,4,6,6,6,3,5,2
2025,2,20,9,38,4,10,1,6,17,5,36,32,4,36,36,5,31,25,2,10,2,11,5,4,4,4,1,5,1
2025,2,20,10,38,8,8,4,1,12,4,39,31,8,39,39,2,37,19,6,8,2,5,2,6,6,6,6,4,4
2025,2,20,11,38,3,12,4,2,11,5,36,33,3,36,36,2,34,15,2,8,1,5,2,6,6,6,5,6,4
2025,2,21,0,38,4,10,3,6,11,1,35,31,4,35,35,3,32,19,2,6,2,11,3,5,5,5,3,5,3
2025,2,21,1,38,10,10,3,1,19,4,41,31,10,41,41,3,38,24,4,10,6,7,3,4,4,4,5,5,3
2025,2,21,2,38,8,4,5,2,13,5,35,27,8,35,35,4,31,20,5,6,3,3,4,5,5,5,3,2,5
2025,2,21,3,38,11,2,5,3,10,1,36,25,11,36,36,3,33,19,6,2,5,4,3,5,5,5,6,1,5
2025,2,21,4,38,7,6,6,4,12,1,34,27,7,34,34,5,29,22,6,6,1,9,5,1,1,1,2,3,6
2025,2,21,5,38,9,4,4,4,14,2,35,26,9,35,35,6,29,22,4,3,5,5,6,4,4,4,3,2,4
2025,2,21,6,38,10,2,5,3,11,1,29,19,10,29,29,3,26,19,5,3,5,5,3,3,3,3,1,1,5
2025,2,21,7,38,8,2,6,1,16,1,37,29,8,37,37,4,33,19,2,6,6,6,4,6,6,6,5,1,6
2025,2,21,8,38,4,10,4,3,12,3,32,28,4,32,32,2,30,18,3,9,1,9,2,4,4,4,1,5,4
2025,2,21,9,38,6,2,1,1,14,4,22,16,6,22,22,2,20,17,2,8,4,5,2,1,1,1,2,1,1
2025,2,21,10,38,8,4,4,6,19,2,38,30,8,38,38,6,32,27,2,7,6,11,6,2,2,2,3,2,4
2025,2,21,11,38,7,8,3,6,18,5,42,35,7,42,42,5,37,26,2,8,5,9,5,4,4,4,5,4,3
2025,2,22,0,39,6,4,6,2,7,1,28,22,6,28,28,1,27,12,3,3,3,4,1,5,5,5,3,2,6
2025,2,22,1,39,3,2,5,6,18,4,38,35,3,38,38,6,32,25,1,10,2,12,6,4,4,4,3,1,5
2025,2,22,2,39,7,4,1,4,10,3,30,23,7,30,30,5,25,20,6,4,1,5,5,2,2,2,5,2,1
2025,2,22,3,39,10,8,6,4,14,2,39,29,10,39,39,3,36,24,6,7,4,9,3,3,3,3,2,4,6
2025,2,22,4,39,10,10,4,2,13,2,39,29,10,39,39,2,37,21,6,7,4,7,2,3,3,3,6,5,4
2025,2,22,5,39,5,10,1,1,14,5,31,26,5,31,31,1,30,17,2,10,3,6,1,2,2,2,6,5,1
2025,2,22,6,39,8,6,2,1,13,5,32,24,8,32,32,5,27,20,6,6,2,2,5,5,5,5,2,3,2
2025,2,22,7,39,8,12,5,4,22,4,43,35,8,43,43,6,37,28,2,10,6,10,6,1,1,1,3,6,5
2025,2,22,8,39,10,6,5,4,17,6,40,30,10,40,40,6,34,27,6,7,4,5,6,1,1,1,4,3,5
2025,2,22,9,39,7,8,2,1,18,2,32,25,7,32,32,6,26,20,1,6,6,5,6,5,5,5,1,4,2
2025,2,22,10,39,3,12,2,5,7,1,26,23,3,26,26,2,24,14,2,4,1,8,2,1,1,1,3,6,2
2025,2,22,11,39,3,6,5,5,12,2,37,34,3,37,37,4,33,19,2,7,1,10,4,4,4,4,6,3,5
2025,2,23,0,39,9,2,1,1,20,3,32,23,9,32,32,5,27,24,3,9,6,7,5,5,5,5,1,1,1
2025,2,23,1,39,9,12,1,1,20,6,42,33,9,42,42,6,36,26,5,10,4,5,6,3,3,3,6,6,1
2025,2,23,2,39,4,2,6,1,14,1,30,26,4,30,30,4,26,16,1,7,3,7,4,3,3,3,4,1,6
2025,2,23,3,39,3,8,1,3,8,1,26,23,3,26,26,1,25,13,2,6,1,8,1,4,4,4,4,4,1
2025,2,23,4,39,8,8,6,5,20,3,50,42,8,50,50,6,44,28,3,9,5,11,6,6,6,6,6,4,6
2025,2,23,5,39,5,8,2,6,18,5,34,29,5,34,34,3,31,25,1,11,4,12,3,2,2,2,1,4,2
2025,2,23,6,39,7,4,6,5,10,2,32,25,7,32,32,2,30,20,5,6,2,9,2,2,2,2,2,2,6
2025,2,23,7,39,3,10,5,5,7,2,35,32,3,35,35,2,33,13,1,3,2,6,2,6,6,6,6,5,5
2025,2,23,8,39,8,12,4,5,16,6,44,36,8,44,44,4,40,26,5,9,3,8,4,3,3,3,5,6,4
2025,2,23,9,39,3,10,2,3,14,5,32,29,3,32,32,3,29,18,1,9,2,7,3,1,1,1,6,5,2
2025,2,23,10,39,7,8,6,3,12,3,32,25,7,32,32,1,31,20,5,9,2,9,1,1,1,1,1,4,6
2025,2,23,11,39,2,12,1,5,13,5,33,31,2,33,33,4,29,19,1,8,1,8,4,6,6,6,1,6,1
2025,2,24,0,39,7,2,5,4,7,1,25,18,7,25,25,3,22,17,6,3,1,6,3,1,1,1,1,1,5
2025,2,24,1,39,4,6,6,1,11,6,32,28,4,32,32,3,29,15,3,7,1,2,3,5,5,5,3,3,6
2025,2,24,2,39,6,2,2,4,12,2,27,21,6,27,27,1,26,17,1,6,5,8,1,4,4,4,3,1,2
2025,2,24,3,39,7,4,1,1,14,2,27,20,7,27,27,5,22,17,2,4,5,3,5,2,2,2,5,2,1
2025,2,24,4,39,8,2,5,4,12,1,34,26,8,34,34,4,30,21,5,5,3,8,4,6,6,6,1,1,5
2025,2,24,5,39,8,8,4,3,12,2,31,23,8,31,31,4,27,20,5,5,3,6,4,1,1,1,2,4,4
2025,2,24,6,39,9,6,2,1,15,6,37,28,9,37,37,5,32,22,6,7,3,2,5,6,6,6,4,3,2
2025,2,24,7,39,9,6,2,3,16,3,37,28,9,37,37,2,35,23,4,9,5,9,2,6,6,6,3,3,2
2025,2,24,8,39,6,4,5,2,17,4,38,32,6,38,38,6,32,23,4,9,2,7,6,4,4,4,4,2,5
2025,2,24,9,39,7,6,3,3,18,4,37,30,7,37,37,6,31,22,1,6,6,5,6,3,3,3,6,3,3
2025,2,24,10,39,7,8,4,5,16,6,34,27,7,34,34,2,32,22,1,8,6,7,2,2,2,2,2,4,4
2025,2,24,11,39,6,2,5,2,13,5,32,26,6,32,32,3,29,19,4,8,2,5,3,1,1,1,6,1,5
2025,2,25,0,39,7,12,4,1,15,3,38,31,7,38,38,5,33,21,5,8,2,6,5,3,3,3,4,6,4
2025,2,25,1,39,3,2,2,2,15,4,28,25,3,28,28,3,25,18,1,10,2,8,3,1,1,1,6,1,2
2025,2,25,2,39,9,6,1,4,17,2,37,28,9,37,37,6,31,27,6,8,3,10,6,1,1,1,5,3,1
2025,2,25,3,39,4,8,6,2,12,1,32,28,4,32,32,4,28,15,1,5,3,6,4,2,2,2,5,4,6
2025,2,25,4,39,7,6,4,4,17,6,44,37,7,44,44,6,38,26,5,9,2,7,6,6,6,6,5,3,4
2025,2,25,5,39,8,6,1,6,20,5,38,30,8,38,38,5,33,30,4,11,4,12,5,1,1,1,3,3,1
2025,2,25,6,39,10,4,5,4,11,2,37,27,10,37,37,3,34,20,5,3,5,5,3,4,4,4,6,2,5
2025,2,25,7,39,9,8,1,2,11,1,25,16,9,25,25,2,23,16,3,3,6,4,2,3,3,3,1,4,1
2025,2,25,8,39,3,12,1,5,14,5,32,29,3,32,32,2,30,21,2,11,1,11,2,1,1,1,3,6,1
2025,2,25,9,39,6,8,5,3,8,2,35,29,6,35,35,3,32,16,5,4,1,5,3,5,5,5,5,4,5
2025,2,25,10,39,6,8,4,1,19,6,36,30,6,36,36,3,33,21,1,11,5,6,3,6,6,6,1,4,4
2025,2,25,11,39,6,2,1,5,13,4,26,20,6,26,26,1,25,21,3,9,3,10,1,2,2,2,1,1,1
2025,2,26,0,39,6,6,3,2,13,2,28,22,6,28,28,2,26,18,3,8,3,8,2,3,3,3,1,3,3
2025,2,26,1,39,4,2,3,6,17,6,36,32,4,36,36,3,33,25,2,12,2,12,3,1,1,1,6,1,3
2025,2,26,2,39,7,2,1,2,13,3,32,25,7,32,32,3,29,20,5,8,2,7,3,5,5,5,5,1,1
2025,2,26,3,39,6,8,2,5,12,5,36,30,6,36,36,1,35,20,3,8,3,8,1,5,5,5,5,4,2
2025,2,26,4,39,2,2,4,6,12,4,30,28,2,30,30,2,28,19,1,9,1,11,2,5,5,5,1,1,4
2025,2,26,5,39,10,2,2,4,11,3,27,17,10,27,27,2,25,20,5,4,5,5,2,3,3,3,1,1,2
2025,2,26,6,39,8,10,2,1,17,6,35,27,8,35,35,3,32,20,2,8,6,3,3,6,6,6,2,5,2
2025,2,26,7,39,9,10,2,2,12,4,31,22,9,31,31,2,29,20,6,7,3,5,2,1,1,1,3,5,2
2025,2,26,8,39,9,6,2,5,15,3,37,28,9,37,37,1,36,24,4,9,5,11,1,6,6,6,2,3,2
2025,2,26,9,39,6,8,1,4,9,1,25,19,6,25,25,1,24,16,3,5,3,8,1,1,1,1,3,4,1
2025,2,26,10,39,6,4,1,2,15,3,37,31,6,37,37,5,32,22,5,9,1,8,5,6,6,6,6,2,1
2025,2,26,11,39,8,10,6,4,7,1,35,27,8,35,35,2,33,17,6,3,2,6,2,2,2,2,5,5,6
2025,2,27,0,39,7,10,5,1,7,1,28,21,7,28,28,1,27,11,3,2,4,2,1,5,5,5,2,5,5
2025,2,27,1,39,12,6,5,1,13,3,35,23,12,35,35,3,32,20,6,4,6,2,3,4,4,4,3,3,5
2025,2,27,2,39,11,4,2,3,12,3,34,23,11,34,34,2,32,20,5,4,6,4,2,6,6,6,4,2,2
2025,2,27,3,39,7,2,1,5,14,6,34,27,7,34,34,3,31,24,5,9,2,8,3,4,4,4,4,1,1
2025,2,27,4,39,10,10,6,3,13,3,40,30,10,40,40,2,38,20,4,5,6,5,2,4,4,4,5,5,6
2025,2,27,5,39,6,4,4,3,17,5,38,32,6,38,38,6,32,21,1,6,5,4,6,6,6,6,5,2,4
2025,2,27,6,39,5,2,4,4,14,5,33,28,5,33,33,3,30,19,1,7,4,6,3,4,4,4,5,1,4
2025,2,27,7,39,11,4,5,2,19,6,40,29,11,40,40,2,38,26,5,11,6,7,2,4,4,4,3,2,5
2025,2,27,8,39,9,4,6,5,21,6,46,37,9,46,46,4,42,29,3,11,6,10,4,6,6,6,3,2,6
2025,2,27,9,39,8,6,3,3,17,3,35,27,8,35,35,2,33,22,2,9,6,9,2,4,4,4,3,3,3
2025,2,27,10,39,5,2,1,4,13,6,27,22,5,27,27,1,26,19,2,9,3,7,1,3,3,3,3,1,1
2025,2,27,11,39,9,8,6,1,16,4,38,29,9,38,38,3,35,23,6,10,3,7,3,3,3,3,2,4,6
2025,2,28,0,39,11,2,3,4,17,1,42,31,11,42,42,5,37,27,6,7,5,10,5,6,6,6,5,1,3
2025,2,28,1,39,8,12,4,6,20,5,43,35,8,43,43,3,40,28,2,11,6,12,3,4,4,4,1,6,4
2025,2,28,2,39,6,6,4,5,12,4,36,30,6,36,36,4,32,21,4,6,2,7,4,5,5,5,3,3,4
2025,2,28,3,39,7,4,5,1,15,3,34,27,7,34,34,4,30,20,4,8,3,6,4,1,1,1,6,2,5
2025,2,28,4,39,7,6,6,3,12,3,37,30,7,37,37,2,35,17,2,5,5,5,2,5,5,5,6,3,6
2025,2,28,5,39,11,6,3,4,12,2,32,21,11,32,32,2,30,21,5,4,6,6,2,1,1,1,4,3,3
2025,2,28,6,39,12,4,6,3,19,5,40,28,12,40,40,5,35,28,6,8,6,6,5,3,3,3,1,2,6
2025,2,28,7,39,6,8,4,5,13,6,39,33,6,39,39,1,38,23,5,11,1,10,1,2,2,2,6,4,4
2025,2,28,8,39,7,6,1,2,17,3,28,21,7,28,28,2,26,20,1,9,6,8,2,1,1,1,3,3,1
2025,2,28,9,39,10,10,2,6,17,5,42,32,10,42,42,4,38,29,6,9,4,10,4,2,2,2,4,5,2
2025,2,28,10,39,7,4,4,1,15,1,27,20,7,27,27,3,24,18,2,7,5,7,3,2,2,2,1,2,4
2025,2,28,11,39,8,12,5,6,13,6,44,36,8,44,44,4,40,25,6,7,2,7,4,3,3,3,5,6,5
2025,3,1,0,40,6,10,4,1,11,2,30,24,6,30,30,1,29,13,1,5,5,4,1,3,3,3,5,5,4
2025,3,1,1,40,8,8,5,1,16,4,31,23,8,31,31,5,26,19,2,5,6,2,5,1,1,1,2,4,5
2025,3,1,2,40,7,10,3,4,14,4,35,28,7,35,35,1,34,19,1,7,6,7,1,3,3,3,5,5,3
2025,3,1,3,40,8,8,1,4,14,2,36,28,8,36,36,6,30,24,6,6,2,8,6,2,2,2,5,4,1
2025,3,1,4,40,10,10,2,5,18,3,44,34,10,44,44,4,40,28,5,9,5,11,4,4,4,4,5,5,2
2025,3,1,5,40,4,12,2,3,11,1,31,27,4,31,31,3,28,16,2,6,2,8,3,3,3,3,4,6,2
2025,3,1,6,40,7,12,4,5,11,2,40,33,7,40,40,4,36,19,3,3,4,6,4,5,5,5,6,6,4
2025,3,1,7,40,11,12,2,1,17,2,39,28,11,39,39,5,34,23,5,6,6,5,5,5,5,5,3,6,2
2025,3,1,8,40,7,6,5,3,19,5,40,33,7,40,40,2,38,23,1,11,6,9,2,6,6,6,3,3,5
2025,3,1,9,40,6,10,4,5,9,3,33,27,6,33,33,1,32,17,3,5,3,7,1,4,4,4,3,5,4
2025,3,1,10,40,7,10,6,6,13,5,37,30,7,37,37,1,36,20,1,6,6,7,1,1,1,1,5,5,6
2025,3,1,11,40,11,8,5,3,15,6,41,30,11,41,41,1,40,24,6,9,5,6,1,4,4,4,4,4,5
2025,3,2,0,40,8,4,4,6,14,1,34,26,8,34,34,5,29,23,3,4,5,9,5,4,4,4,1,2,4
2025,3,2,1,40,9,4,3,1,10,2,26,17,9,26,26,1,25,17,6,6,3,5,1,1,1,1,3,2,3
2025,3,2,2,40,5,8,1,4,16,4,35,30,5,35,35,5,30,24,4,10,1,10,5,2,2,2,4,4,1
2025,3,2,3,40,7,8,6,3,14,4,43,36,7,43,43,4,39,22,5,8,2,7,4,6,6,6,5,4,6
2025,3,2,4,40,5,8,4,3,6,3,28,23,5,28,28,1,27,13,4,4,1,4,1,6,6,6,1,4,4
2025,3,2,5,40,5,10,5,2,9,2,24,19,5,24,24,2,22,12,1,3,4,3,2,1,1,1,1,5,5
2025,3,2,6,40,3,10,6,3,10,2,34,31,3,34,34,1,33,14,1,7,2,8,1,6,6,6,3,5,6
2025,3,2,7,40,12,4,1,1,14,1,32,20,12,32,32,2,30,21,6,6,6,6,2,3,3,3,5,2,1
2025,3,2,8,40,9,6,3,3,13,3,33,24,9,33,33,2,31,21,5,7,4,7,2,1,1,1,5,3,3
2025,3,2,9,40,9,2,2,1,13,2,26,17,9,26,26,4,22,20,6,6,3,5,4,2,2,2,1,1,2
2025,3,2,10,40,4,8,3,3,9,1,26,22,4,26,26,5,21,15,3,3,1,5,5,2,2,2,2,4,3
2025,3,2,11,40,7,6,1,3,11,4,36,29,7,36,36,4,32,20,6,6,1,5,4,6,6,6,6,3,1
2025,3,3,0,40,2,6,2,4,11,5,30,28,2,30,30,1,29,16,1,9,1,8,1,4,4,4,5,3,2
2025,3,3,1,40,8,2,1,4,6,1,24,16,8,24,24,1,23,16,6,3,2,6,1,2,2,2,4,1,1
2025,3,3,2,40,8,2,5,1,16,3,35,27,8,35,35,3,32,20,3,8,5,6,3,3,3,3,6,1,5
2025,3,3,3,40,6,12,6,4,16,6,44,38,6,44,44,4,40,25,5,11,1,9,4,3,3,3,4,6,6
2025,3,3,4,40,5,10,6,3,9,4,31,26,5,31,31,1,30,14,2,5,3,4,1,5,5,5,1,5,6
2025,3,3,5,40,10,2,3,4,20,4,38,28,10,38,38,5,33,29,5,10,5,10,5,2,2,2,3,1,3
2025,3,3,6,40,8,8,3,5,16,3,42,34,8,42,42,3,39,25,4,9,4,11,3,5,5,5,5,4,3
2025,3,3,7,40,5,10,4,6,17,4,41,36,5,41,41,5,36,26,3,10,2,12,5,1,1,1,5,5,4
2025,3,3,8,40,3,8,3,4,11,3,33,30,3,33,33,1,32,16,1,8,2,9,1,4,4,4,6,4,3
2025,3,3,9,40,5,10,4,6,15,4,41,36,5,41,41,4,37,22,1,7,4,9,4,5,5,5,5,5,4
2025,3,3,10,40,7,4,5,6,15,5,38,31,7,38,38,2,36,24,3,9,4,10,2,4,4,4,3,2,5
2025,3,3,11,40,8,12,4,6,16,6,42,34,8,42,42,6,36,28,6,8,2,8,6,3,3,3,1,6,4
2025,3,4,0,40,11,8,3,5,18,4,42,31,11,42,42,3,39,29,6,10,5,11,3,5,5,5,1,4,3
2025,3,4,1,40,7,10,6,1,11,2,29,22,7,29,29,1,28,13,1,4,6,3,1,1,1,1,4,5,6
2025,3,4,2,40,7,12,4,6,9,1,33,26,7,33,33,3,30,18,3,2,4,7,3,4,4,4,1,6,4
2025,3,4,3,40,8,10,3,1,16,5,37,29,8,37,37,2,35,19,2,8,6,4,2,6,6,6,4,5,3
2025,3,4,4,40,9,6,3,1,18,4,39,30,9,39,39,5,34,25,6,10,3,7,5,3,3,3,5,3,3
2025,3,4,5,40,7,8,4,6,15,5,39,32,7,39,39,4,35,24,3,7,4,8,4,1,1,1,6,4,4
2025,3,4,6,40,6,12,1,2,18,5,43,37,6,43,43,6,37,24,4,10,2,7,6,6,6,6,6,6,1
2025,3,4,7,40,7,4,1,2,14,2,28,21,7,28,28,4,24,21,5,8,2,8,4,2,2,2,2,2,1
2025,3,4,8,40,8,2,6,1,15,2,28,20,8,28,28,5,23,19,3,5,5,4,5,1,1,1,1,1,6
2025,3,4,9,40,4,12,4,2,9,1,30,26,4,30,30,6,24,14,3,2,1,3,6,5,5,5,1,6,4
2025,3,4,10,40,4,6,1,3,7,1,23,19,4,23,23,4,19,13,3,2,1,4,4,3,3,3,3,3,1
2025,3,4,11,40,4,6,2,1,10,4,26,22,4,26,26,1,25,13,2,7,2,4,1,5,5,5,3,3,2
2025,3,5,0,40,11,12,2,4,19,6,43,32,11,43,43,6,37,29,6,8,5,6,6,1,1,1,5,6,2
2025,3,5,1,40,7,8,3,1,14,1,31,24,7,31,31,2,29,17,2,7,5,7,2,1,1,1,6,4,3
2025,3,5,2,40,5,2,6,6,8,2,31,26,5,31,31,1,30,18,4,6,1,10,1,3,3,3,3,1,6
2025,3,5,3,40,7,4,5,3,11,6,33,26,7,33,33,2,31,19,5,7,2,4,2,1,1,1,6,2,5
2025,3,5,4,40,7,6,2,4,18,5,36,29,7,36,36,4,32,26,4,11,3,10,4,1,1,1,4,3,2
2025,3,5,5,40,11,4,5,5,17,3,39,28,11,39,39,6,33,28,6,6,5,8,6,2,2,2,2,2,5
