Year,Month,Day,Hour,Week,Tapioca Pearls (Boba),Lychee Jelly,Aloe Vera Bits,Grass Jelly,Fresh Milk,Red Beans,Cups (Regular),Straws (Regular),Straws (Jumbo),Napkins (Regular),To-Go Bags (Small),Lids (Dome),Lids (Flat),Condiment Station Supplies,Taro,Matcha,Brown Sugar,Black Sugar,Strawberry Milk Cream,Mango Milk Cream,Sago,Crystal Jelly,Jasmine Green Tea Leaves,Passion Fruit Tea Leaves,Oolong Tea Leaves
2025,3,5,6,40,8,12,3,5,19,4,47,39,8,47,47,5,42,28,4,10,4,11,5,6,6,6,4,6,3
2025,3,5,7,40,5,12,5,3,12,1,36,31,5,36,36,6,30,18,3,4,2,6,6,6,6,6,1,6,5
2025,3,5,8,40,11,2,5,4,20,3,45,34,11,45,45,6,39,29,5,8,6,9,6,4,4,4,6,1,5
2025,3,5,9,40,4,2,2,1,12,4,23,19,4,23,23,1,22,14,1,8,3,5,1,1,1,1,5,1,2
2025,3,5,10,40,9,12,4,2,12,4,35,26,9,35,35,1,34,18,4,6,5,4,1,4,4,4,3,6,4
2025,3,5,11,40,8,10,4,6,12,6,39,31,8,39,39,1,38,24,6,9,2,9,1,4,4,4,2,5,4
2025,3,6,0,40,7,2,6,2,18,6,38,31,7,38,38,5,33,21,1,7,6,3,5,4,4,4,6,1,6
2025,3,6,1,40,9,12,3,5,14,3,40,31,9,40,40,1,39,24,5,9,4,11,1,4,4,4,3,6,3
2025,3,6,2,40,11,10,1,1,14,1,30,19,11,30,30,3,27,20,5,5,6,5,3,1,1,1,3,5,1
2025,3,6,3,40,5,10,1,1,15,3,31,26,5,31,31,3,28,18,2,9,3,7,3,5,5,5,2,5,1
2025,3,6,4,40,7,2,4,2,15,3,32,25,7,32,32,4,28,20,3,7,4,6,4,6,6,6,1,1,4
2025,3,6,5,40,4,6,1,6,14,6,33,29,4,33,33,3,30,22,2,9,2,9,3,5,5,5,2,3,1
2025,3,6,6,40,7,12,5,3,12,3,36,29,7,36,36,4,32,18,3,4,4,4,4,3,3,3,4,6,5
2025,3,6,7,40,6,4,2,2,16,6,31,25,6,31,31,6,25,21,3,7,3,3,6,1,1,1,5,2,2
2025,3,6,8,40,6,12,3,1,18,6,41,35,6,41,41,6,35,23,4,10,2,5,6,5,5,5,4,6,3
2025,3,6,9,40,7,8,2,6,13,1,29,22,7,29,29,1,28,21,2,7,5,12,1,1,1,1,1,4,2
2025,3,6,10,40,8,8,2,5,14,4,41,33,8,41,41,5,36,23,4,5,4,6,5,6,6,6,6,4,2
2025,3,6,11,40,6,8,5,1,17,6,37,31,6,37,37,6,31,22,4,9,2,4,6,4,4,4,2,4,5
2025,3,7,0,40,6,8,3,2,12,4,36,30,6,36,36,1,35,18,4,9,2,7,1,6,6,6,5,4,3
2025,3,7,1,40,10,8,5,1,14,2,37,27,10,37,37,3,34,20,5,6,5,5,3,4,4,4,4,4,5
2025,3,7,2,40,10,4,2,2,13,3,30,20,10,30,30,1,29,19,4,6,6,5,1,1,1,1,6,2,2
2025,3,7,3,40,9,2,3,5,16,3,33,24,9,33,33,5,28,24,3,5,6,7,5,2,2,2,3,1,3
2025,3,7,4,40,9,4,6,5,16,5,43,34,9,43,43,3,40,25,4,8,5,8,3,6,6,6,4,2,6
2025,3,7,5,40,9,4,5,3,19,3,43,34,9,43,43,6,37,26,4,8,5,8,6,6,6,6,4,2,5
2025,3,7,6,40,2,4,2,4,5,2,24,22,2,24,24,1,23,10,1,3,1,5,1,6,6,6,4,2,2
2025,3,7,7,40,12,6,5,6,18,6,43,31,12,43,43,3,40,30,6,9,6,9,3,1,1,1,4,3,5
2025,3,7,8,40,9,10,6,2,20,5,42,33,9,42,42,3,39,25,3,11,6,8,3,1,1,1,5,5,6
2025,3,7,9,40,5,12,2,6,14,3,38,33,5,38,38,5,33,24,4,8,1,11,5,2,2,2,4,6,2
2025,3,7,10,40,4,2,2,5,9,1,22,18,4,22,22,1,21,16,2,6,2,10,1,1,1,1,2,1,2
2025,3,7,11,40,5,2,3,1,10,4,24,19,5,24,24,4,20,15,4,5,1,2,4,4,4,4,1,1,3
2025,3,8,0,41,5,4,3,1,16,6,35,30,5,35,35,6,29,21,4,9,1,4,6,6,6,6,3,2,3
2025,3,8,1,41,8,8,6,6,13,6,41,33,8,41,41,2,39,25,6,9,2,9,2,2,2,2,4,4,6
2025,3,8,2,41,5,4,6,1,13,5,28,23,5,28,28,4,24,16,2,6,3,2,4,1,1,1,3,2,6
2025,3,8,3,41,6,12,2,1,12,1,30,24,6,30,30,6,24,15,2,2,4,2,6,5,5,5,2,6,2
2025,3,8,4,41,6,4,3,3,19,6,36,30,6,36,36,2,34,23,1,12,5,9,2,5,5,5,3,2,3
2025,3,8,5,41,9,12,1,6,9,4,37,28,9,37,37,1,36,21,6,5,3,7,1,3,3,3,6,6,1
2025,3,8,6,41,7,6,1,3,17,5,35,28,7,35,35,3,32,24,4,11,3,9,3,6,6,6,1,3,1
2025,3,8,7,41,5,6,3,2,16,6,37,32,5,37,37,4,33,22,4,11,1,7,4,3,3,3,6,3,3
2025,3,8,8,41,5,4,2,6,13,5,27,22,5,27,27,2,25,20,1,7,4,8,2,2,2,2,1,2,2
2025,3,8,9,41,11,6,4,6,15,3,37,26,11,37,37,1,36,26,5,8,6,11,1,1,1,1,3,3,4
2025,3,8,10,41,6,2,5,2,15,6,37,31,6,37,37,3,34,22,5,11,1,7,3,4,4,4,5,1,5
2025,3,8,11,41,5,8,4,3,9,3,31,26,5,31,31,3,28,15,3,4,2,4,3,5,5,5,3,4,4
2025,3,9,0,41,7,8,1,3,9,1,31,24,7,31,31,3,28,15,3,2,4,4,3,5,5,5,6,4,1
2025,3,9,1,41,11,4,1,5,10,3,27,16,11,27,27,1,26,21,6,4,5,6,1,2,2,2,1,2,1
2025,3,9,2,41,6,4,1,2,15,4,33,27,6,33,33,3,30,20,3,9,3,7,3,4,4,4,6,2,1
2025,3,9,3,41,4,8,4,2,12,1,30,26,4,30,30,5,25,16,2,5,2,6,5,3,3,3,3,4,4
2025,3,9,4,41,8,8,3,1,13,2,32,24,8,32,32,6,26,20,6,5,2,4,6,2,2,2,3,4,3
2025,3,9,5,41,6,12,3,3,14,6,41,35,6,41,41,3,38,21,4,9,2,6,3,5,5,5,6,6,3
2025,3,9,6,41,5,4,1,6,7,1,24,19,5,24,24,1,23,15,2,3,3,8,1,2,2,2,4,2,1
2025,3,9,7,41,8,8,1,4,14,3,35,27,8,35,35,2,33,21,3,7,5,8,2,4,4,4,5,4,1
2025,3,9,8,41,4,4,5,6,18,6,37,33,4,37,37,5,32,27,3,12,1,12,5,2,2,2,1,2,5
2025,3,9,9,41,4,12,6,2,6,1,30,26,4,30,30,1,29,10,2,3,2,4,1,4,4,4,4,6,6
2025,3,9,10,41,10,6,3,3,17,1,35,25,10,35,35,6,29,26,6,7,4,9,6,1,1,1,2,3,3
2025,3,9,11,41,7,8,3,1,20,3,37,30,7,37,37,6,31,22,1,8,6,6,6,4,4,4,4,4,3
2025,3,10,0,41,5,2,5,3,17,5,40,35,5,40,40,6,34,23,3,9,2,7,6,5,5,5,6,1,5
2025,3,10,1,41,5,4,5,5,12,3,32,27,5,32,32,2,30,19,2,7,3,9,2,2,2,2,4,2,5
2025,3,10,2,41,6,12,4,6,18,6,41,35,6,41,41,5,36,25,1,8,5,8,5,2,2,2,4,6,4
2025,3,10,3,41,3,8,4,6,18,6,38,35,3,38,38,5,33,26,2,12,1,12,5,1,1,1,3,4,4
2025,3,10,4,41,12,6,3,6,13,5,35,23,12,35,35,1,34,25,6,6,6,7,1,1,1,1,3,3,3
2025,3,10,5,41,4,4,5,5,10,3,34,30,4,34,34,4,30,17,2,4,2,6,4,6,6,6,4,2,5
2025,3,10,6,41,8,2,6,3,13,4,39,31,8,39,39,2,37,22,6,9,2,8,2,5,5,5,5,1,6
2025,3,10,7,41,8,8,3,2,13,3,32,24,8,32,32,2,30,21,6,9,2,8,2,2,2,2,2,4,3
2025,3,10,8,41,7,8,5,3,13,2,33,26,7,33,33,3,30,20,4,7,3,8,3,2,2,2,2,4,5
2025,3,10,9,41,7,8,1,5,21,5,39,32,7,39,39,6,33,28,2,10,5,10,6,3,3,3,3,4,1
2025,3,10,10,41,8,12,4,5,16,5,42,34,8,42,42,2,40,23,2,8,6,8,2,6,6,6,3,6,4
2025,3,10,11,41,4,12,5,4,12,6,33,29,4,33,33,1,32,18,2,9,2,7,1,3,3,3,1,6,5
2025,3,11,0,41,8,10,4,5,16,6,45,37,8,45,45,6,39,27,6,8,2,7,6,4,4,4,5,5,4
2025,3,11,1,41,3,10,3,1,19,6,38,35,3,38,38,6,32,22,2,12,1,7,6,2,2,2,6,5,3
2025,3,11,2,41,7,2,5,5,14,5,35,28,7,35,35,5,30,23,4,6,3,6,5,3,3,3,3,1,5
2025,3,11,3,41,8,2,3,2,13,2,35,27,8,35,35,6,29,20,5,4,3,4,6,6,6,6,5,1,3
2025,3,11,4,41,7,6,6,4,10,4,34,27,7,34,34,1,33,18,4,6,3,6,1,5,5,5,2,3,6
2025,3,11,5,41,11,12,5,3,14,6,45,34,11,45,45,1,44,22,5,7,6,4,1,6,6,6,6,6,5
2025,3,11,6,41,6,10,4,6,14,3,36,30,6,36,36,5,31,21,1,4,5,7,5,3,3,3,3,5,4
2025,3,11,7,41,5,8,6,6,21,5,43,38,5,43,43,6,37,28,1,11,4,12,6,4,4,4,1,4,6
2025,3,11,8,41,9,2,2,6,16,6,37,28,9,37,37,4,33,26,4,7,5,7,4,2,2,2,6,1,2
2025,3,11,9,41,4,4,2,6,12,1,26,22,4,26,26,4,22,19,1,5,3,10,4,1,1,1,2,2,2
2025,3,11,10,41,10,4,3,5,20,5,45,35,10,45,45,6,39,31,6,10,4,10,6,3,3,3,6,2,3
2025,3,11,11,41,8,2,3,2,16,4,30,22,8,30,30,4,26,21,3,7,5,5,4,1,1,1,4,1,3
2025,3,12,0,41,10,12,2,6,21,6,48,38,10,48,48,6,42,31,4,9,6,9,6,3,3,3,6,6,2
2025,3,12,1,41,4,12,5,2,8,3,34,30,4,34,34,3,31,13,3,4,1,3,3,5,5,5,5,6,5
2025,3,12,2,41,6,6,3,4,14,4,34,28,6,34,34,3,31,21,3,8,3,8,3,1,1,1,6,3,3
2025,3,12,3,41,8,4,2,6,13,2,35,27,8,35,35,3,32,23,4,6,4,10,3,5,5,5,3,2,2
2025,3,12,4,41,8,10,1,5,11,1,35,27,8,35,35,5,30,22,6,4,2,8,5,5,5,5,2,5,1
2025,3,12,5,41,5,8,2,3,13,6,32,27,5,32,32,2,30,17,1,7,4,4,2,4,4,4,5,4,2
2025,3,12,6,41,8,6,3,6,12,4,33,25,8,33,33,1,32,22,4,7,4,9,1,2,2,2,3,3,3
2025,3,12,7,41,6,10,2,2,11,4,33,27,6,33,33,2,31,15,2,5,4,3,2,6,6,6,5,5,2
2025,3,12,8,41,5,4,3,6,16,3,37,32,5,37,37,3,34,23,1,9,4,12,3,4,4,4,5,2,3
2025,3,12,9,41,4,10,4,1,10,1,26,22,4,26,26,4,22,13,2,4,2,4,4,1,1,1,3,5,4
2025,3,12,10,41,2,10,5,4,15,4,37,35,2,37,37,5,32,20,1,9,1,9,5,1,1,1,6,5,5
2025,3,12,11,41,7,12,5,1,13,1,36,29,7,36,36,4,32,18,4,6,3,6,4,1,1,1,6,6,5
2025,3,13,0,41,11,10,2,3,15,4,37,26,11,37,37,1,36,24,6,9,5,8,1,3,3,3,3,5,2
2025,3,13,1,41,9,12,5,4,16,1,42,33,9,42,42,4,38,23,3,6,6,9,4,4,4,4,4,6,5
2025,3,13,2,41,6,2,4,3,13,1,32,26,6,32,32,2,30,18,2,7,4,9,2,4,4,4,5,1,4
2025,3,13,3,41,8,2,6,5,13,1,41,33,8,41,41,3,38,22,4,6,4,10,3,6,6,6,6,1,6
2025,3,13,4,41,8,10,5,4,15,5,38,30,8,38,38,2,36,24,5,10,3,9,2,3,3,3,1,5,5
2025,3,13,5,41,7,4,2,2,10,2,30,23,7,30,30,1,29,17,5,7,2,7,1,3,3,3,6,2,2
2025,3,13,6,41,6,2,2,6,12,5,29,23,6,29,29,2,27,21,3,7,3,8,2,1,1,1,4,1,2
2025,3,13,7,41,4,12,2,1,13,5,27,23,4,27,27,4,23,15,1,6,3,2,4,1,1,1,3,6,2
2025,3,13,8,41,6,12,1,5,14,4,33,27,6,33,33,2,31,21,2,8,4,9,2,2,2,2,3,6,1
2025,3,13,9,41,12,2,2,5,13,2,37,25,12,37,37,2,35,24,6,5,6,8,2,5,5,5,5,1,2
2025,3,13,10,41,6,6,6,5,12,4,40,34,6,40,40,2,38,20,3,7,3,8,2,6,6,6,5,3,6
2025,3,13,11,41,7,12,3,6,16,5,41,34,7,41,41,5,36,27,5,9,2,10,5,2,2,2,3,6,3
2025,3,14,0,41,7,12,1,6,13,2,32,25,7,32,32,4,28,21,2,4,5,8,4,3,3,3,1,6,1
2025,3,14,1,41,2,2,3,3,13,3,29,27,2,29,29,3,26,17,1,9,1,9,3,4,4,4,4,1,3
2025,3,14,2,41,9,12,6,6,21,3,48,39,9,48,48,6,42,30,3,9,6,12,6,1,1,1,5,6,6
2025,3,14,3,41,2,8,2,2,18,6,33,31,2,33,33,6,27,21,1,11,1,7,6,5,5,5,1,4,2
2025,3,14,4,41,7,8,2,5,18,4,35,28,7,35,35,5,30,24,1,7,6,8,5,1,1,1,4,4,2
2025,3,14,5,41,5,6,5,1,15,4,34,29,5,34,34,1,33,17,1,10,4,7,1,5,5,5,4,3,5
2025,3,14,6,41,8,10,5,1,14,2,36,28,8,36,36,4,32,19,4,6,4,5,4,5,5,5,2,5,5
2025,3,14,7,41,7,4,3,1,20,6,33,26,7,33,33,4,29,24,3,12,4,7,4,1,1,1,3,2,3
2025,3,14,8,41,3,8,6,2,8,4,29,26,3,29,29,1,28,12,2,6,1,4,1,3,3,3,4,4,6
2025,3,14,9,41,6,6,5,6,15,4,43,37,6,43,43,5,38,26,5,9,1,11,5,4,4,4,5,3,5
2025,3,14,10,41,6,8,3,1,14,6,34,28,6,34,34,4,30,20,5,9,1,4,4,3,3,3,4,4,3
2025,3,14,11,41,12,8,3,6,12,1,41,29,12,41,41,3,38,24,6,3,6,8,3,5,5,5,5,4,3
2025,3,15,0,42,6,2,6,2,13,1,28,22,6,28,28,5,23,16,1,3,5,4,5,4,4,4,1,1,6
2025,3,15,1,42,3,12,1,5,11,2,33,30,3,33,33,4,29,17,1,5,2,8,4,5,5,5,4,6,1
2025,3,15,2,42,9,2,2,5,7,1,30,21,9,30,30,2,28,18,6,2,3,6,2,4,4,4,5,1,2
2025,3,15,3,42,5,8,3,5,10,1,34,29,5,34,34,2,32,19,4,7,1,11,2,6,6,6,2,4,3
2025,3,15,4,42,6,4,2,1,15,1,28,22,6,28,28,5,23,17,1,5,5,5,5,5,5,5,2,2,2
2025,3,15,5,42,5,2,2,5,14,5,27,22,5,27,27,4,23,22,3,8,2,8,4,1,1,1,1,1,2
2025,3,15,6,42,7,6,5,1,11,1,35,28,7,35,35,6,29,17,5,3,2,3,6,5,5,5,5,3,5
2025,3,15,7,42,7,4,1,3,13,2,30,23,7,30,30,3,27,17,1,4,6,5,3,4,4,4,6,2,1
2025,3,15,8,42,8,8,5,3,21,5,40,32,8,40,40,5,35,27,3,11,5,9,5,3,3,3,1,4,5
2025,3,15,9,42,10,12,4,4,14,4,36,26,10,36,36,1,35,22,4,7,6,7,1,1,1,1,3,6,4
2025,3,15,10,42,8,6,3,1,21,6,38,30,8,38,38,4,34,24,2,11,6,6,4,4,4,4,4,3,3
2025,3,15,11,42,10,4,2,2,15,6,37,27,10,37,37,2,35,21,4,7,6,3,2,6,6,6,6,2,2
2025,3,16,0,42,6,4,4,3,18,5,38,32,6,38,38,6,32,24,3,9,3,7,6,5,5,5,3,2,4
2025,3,16,1,42,3,10,4,5,13,5,32,29,3,32,32,2,30,19,1,9,2,9,2,2,2,2,2,5,4
2025,3,16,2,42,12,6,5,3,20,4,45,33,12,45,45,6,39,29,6,8,6,7,6,4,4,4,4,3,5
2025,3,16,3,42,4,6,1,5,15,3,32,28,4,32,32,6,26,23,3,8,1,10,6,4,4,4,1,3,1
2025,3,16,4,42,6,6,1,4,7,1,29,23,6,29,29,1,28,14,3,3,3,6,1,5,5,5,6,3,1
2025,3,16,5,42,5,4,6,5,8,2,24,19,5,24,24,1,23,14,1,3,4,6,1,1,1,1,1,2,6
2025,3,16,6,42,2,8,6,5,18,6,44,42,2,44,44,5,39,24,1,12,1,11,5,4,4,4,6,4,6
2025,3,16,7,42,3,2,6,3,15,6,31,28,3,31,31,4,27,19,1,9,2,6,4,2,2,2,3,1,6
2025,3,16,8,42,4,2,2,4,11,2,32,28,4,32,32,6,26,18,3,4,1,6,6,6,6,6,5,1,2
2025,3,16,9,42,5,4,1,4,17,4,33,28,5,33,33,6,27,22,1,7,4,7,6,6,6,6,2,2,1
2025,3,16,10,42,8,6,1,2,6,2,23,15,8,23,23,1,22,14,6,3,2,3,1,3,3,3,2,3,1
2025,3,16,11,42,11,2,6,2,19,6,44,33,11,44,44,3,41,27,6,11,5,7,3,5,5,5,5,1,6
2025,3,17,0,42,8,8,1,6,18,3,37,29,8,37,37,6,31,27,3,7,5,10,6,1,1,1,4,4,1
2025,3,17,1,42,2,6,3,4,14,4,34,32,2,34,34,5,29,19,1,8,1,8,5,5,5,5,4,3,3
2025,3,17,2,42,5,2,2,3,8,2,26,21,5,26,26,4,22,15,4,3,1,4,4,2,2,2,6,1,2
2025,3,17,3,42,6,12,3,6,8,2,31,25,6,31,31,1,30,19,5,6,1,10,1,1,1,1,2,6,3
2025,3,17,4,42,6,2,5,4,16,6,38,32,6,38,38,3,35,24,4,11,2,9,3,2,2,2,6,1,5
2025,3,17,5,42,8,8,4,2,18,5,39,31,8,39,39,5,34,24,4,9,4,6,5,4,4,4,3,4,4
2025,3,17,6,42,2,4,1,2,11,4,26,24,2,26,26,4,22,14,1,6,1,4,4,5,5,5,4,2,1
2025,3,17,7,42,6,12,6,5,13,3,38,32,6,38,38,2,36,19,1,6,5,8,2,3,3,3,4,6,6
2025,3,17,8,42,7,10,4,2,13,5,41,34,7,41,41,1,40,21,6,11,1,8,1,6,6,6,5,5,4
2025,3,17,9,42,11,12,2,3,15,3,41,30,11,41,41,4,37,23,5,5,6,5,4,6,6,6,4,6,2
2025,3,17,10,42,4,2,3,6,10,4,28,24,4,28,28,1,27,17,1,6,3,8,1,5,5,5,2,1,3
2025,3,17,11,42,4,6,3,2,10,5,27,23,4,27,27,2,25,15,3,7,1,4,2,2,2,2,4,3,3
2025,3,18,0,42,9,2,3,6,15,6,35,26,9,35,35,2,33,24,3,7,6,7,2,6,6,6,1,1,3
2025,3,18,1,42,2,2,3,1,6,1,23,21,2,23,23,1,22,8,1,4,1,4,1,5,5,5,6,1,3
2025,3,18,2,42,4,4,1,2,18,4,32,28,4,32,32,6,26,22,2,10,2,8,6,6,6,6,1,2,1
2025,3,18,3,42,5,8,4,6,13,3,38,33,5,38,38,3,35,21,2,7,3,10,3,5,5,5,4,4,4
2025,3,18,4,42,9,6,2,4,17,6,35,26,9,35,35,1,34,24,3,10,6,8,1,4,4,4,2,3,2
2025,3,18,5,42,5,4,4,4,10,1,31,26,5,31,31,6,25,18,4,3,1,6,6,1,1,1,6,2,4
2025,3,18,6,42,7,2,3,3,21,6,35,28,7,35,35,6,29,25,1,9,6,6,6,5,5,5,1,1,3
2025,3,18,7,42,9,6,3,5,13,2,32,23,9,32,32,2,30,21,3,5,6,8,2,2,2,2,3,3,3
2025,3,18,8,42,11,8,4,6,12,1,40,29,11,40,40,3,37,24,6,4,5,9,3,6,6,6,2,4,4
2025,3,18,9,42,7,8,6,4,15,4,42,35,7,42,42,3,39,23,4,9,3,9,3,3,3,3,6,4,6
2025,3,18,10,42,4,4,2,6,16,5,33,29,4,33,33,2,31,23,1,11,3,12,2,3,3,3,3,2,2
2025,3,18,11,42,10,10,5,3,16,1,40,30,10,40,40,5,35,25,6,7,4,9,5,3,3,3,2,5,5
2025,3,19,0,42,7,6,5,1,21,6,41,34,7,41,41,6,35,26,4,12,3,7,6,2,2,2,5,3,5
2025,3,19,1,42,5,2,3,1,9,3,23,18,5,23,23,3,20,13,3,4,2,2,3,3,3,3,3,1,3
2025,3,19,2,42,4,8,5,6,13,4,37,33,4,37,37,5,32,21,2,6,2,8,5,1,1,1,6,4,5
2025,3,19,3,42,11,2,3,2,17,5,38,27,11,38,38,2,36,25,6,10,5,7,2,4,4,4,5,1,3
2025,3,19,4,42,9,2,6,1,21,4,43,34,9,43,43,6,37,26,4,10,5,7,6,6,6,6,4,1,6
2025,3,19,5,42,5,4,5,2,18,6,36,31,5,36,36,6,30,22,2,9,3,5,6,4,4,4,3,2,5
2025,3,19,6,42,8,10,5,2,15,6,36,28,8,36,36,1,35,21,4,10,4,6,1,1,1,1,4,5,5
2025,3,19,7,42,11,6,4,2,19,3,42,31,11,42,42,5,37,26,5,8,6,7,5,4,4,4,5,3,4
2025,3,19,8,42,6,6,3,3,20,6,40,34,6,40,40,6,34,24,1,9,5,6,6,4,4,4,6,3,3
2025,3,19,9,42,6,12,1,3,17,6,41,35,6,41,41,6,35,24,4,9,2,6,6,5,5,5,5,6,1
2025,3,19,10,42,3,2,3,6,8,3,25,22,3,25,25,2,23,15,1,4,2,7,2,1,1,1,5,1,3
2025,3,19,11,42,11,6,2,1,20,5,37,26,11,37,37,3,34,26,5,11,6,7,3,2,2,2,4,3,2
2025,3,20,0,42,5,8,3,6,8,1,29,24,5,29,29,1,28,16,2,4,3,9,1,1,1,1,5,4,3
2025,3,20,1,42,7,10,3,3,10,3,34,27,7,34,34,2,32,18,5,6,2,6,2,3,3,3,5,5,3
2025,3,20,2,42,7,2,5,5,13,2,37,30,7,37,37,3,34,19,1,4,6,7,3,6,6,6,6,1,5
2025,3,20,3,42,8,10,5,6,12,2,41,33,8,41,41,4,37,23,5,5,3,9,4,6,6,6,2,5,5
2025,3,20,4,42,6,6,3,6,8,2,29,23,6,29,29,2,27,17,3,3,3,7,2,3,3,3,3,3,3
2025,3,20,5,42,10,10,3,4,17,2,41,31,10,41,41,3,38,25,4,8,6,10,3,2,2,2,6,5,3
2025,3,20,6,42,8,2,5,3,14,3,30,22,8,30,30,6,24,21,4,4,4,4,6,1,1,1,2,1,5
2025,3,20,7,42,6,4,3,1,19,6,34,28,6,34,34,4,30,21,1,10,5,5,4,4,4,4,4,2,3
2025,3,20,8,42,4,6,1,1,12,6,22,18,4,22,22,2,20,15,2,8,2,3,2,2,2,2,1,3,1
2025,3,20,9,42,5,2,1,3,17,6,28,23,5,28,28,6,22,24,4,10,1,7,6,1,1,1,1,1,1
2025,3,20,10,42,7,10,3,6,8,2,33,26,7,33,33,2,31,19,5,4,2,8,2,2,2,2,4,5,3
2025,3,20,11,42,5,12,2,5,12,1,36,31,5,36,36,6,30,18,1,2,4,6,6,5,5,5,5,6,2
2025,3,21,0,42,6,10,2,2,6,1,26,20,6,26,26,1,25,12,4,3,2,4,1,1,1,1,6,5,2
2025,3,21,1,42,6,12,4,5,10,1,38,32,6,38,38,4,34,18,3,3,3,7,4,4,4,4,6,6,4
2025,3,21,2,42,6,8,6,1,18,4,36,30,6,36,36,6,30,21,2,8,4,5,6,4,4,4,1,4,6
2025,3,21,3,42,4,12,4,4,10,2,36,32,4,36,36,6,30,17,3,3,1,5,6,6,6,6,3,6,4
2025,3,21,4,42,10,12,4,1,10,2,32,22,10,32,32,1,31,16,5,4,5,3,1,2,2,2,4,6,4
2025,3,21,5,42,8,2,4,3,12,5,34,26,8,34,34,2,32,21,6,8,2,6,2,6,6,6,2,1,4
2025,3,21,6,42,5,12,2,6,15,3,41,36,5,41,41,6,35,22,1,5,4,8,6,6,6,6,5,6,2
2025,3,21,7,42,9,12,2,4,10,1,30,21,9,30,30,2,28,19,5,4,4,7,2,1,1,1,2,6,2
2025,3,21,8,42,10,4,4,5,15,6,37,27,10,37,37,2,35,24,4,7,6,6,2,4,4,4,3,2,4
2025,3,21,9,42,6,10,4,5,16,1,39,33,6,39,39,6,33,23,2,6,4,10,6,1,1,1,6,5,4
2025,3,21,10,42,9,6,3,1,15,1,29,20,9,29,29,4,25,20,4,6,5,6,4,2,2,2,1,3,3
2025,3,21,11,42,8,4,1,4,15,5,40,32,8,40,40,3,37,25,6,10,2,9,3,6,6,6,6,2,1
2025,3,22,0,43,6,8,2,4,14,5,39,33,6,39,39,2,37,23,5,11,1,10,2,6,6,6,4,4,2
2025,3,22,1,43,7,10,2,1,8,2,30,23,7,30,30,1,29,13,4,4,3,3,1,4,4,4,6,5,2
2025,3,22,2,43,6,8,1,1,11,2,28,22,6,28,28,2,26,14,2,5,4,4,2,5,5,5,4,4,1
2025,3,22,3,43,11,6,4,6,14,5,34,23,11,34,34,1,33,25,5,7,6,8,1,1,1,1,1,3,4
2025,3,22,4,43,6,8,6,1,18,6,41,35,6,41,41,4,37,23,4,12,2,7,4,2,2,2,6,4,6
2025,3,22,5,43,8,6,5,6,16,3,38,30,8,38,38,3,35,24,2,7,6,10,3,4,4,4,2,3,5
2025,3,22,6,43,4,12,5,3,12,6,38,34,4,38,38,1,37,17,2,9,2,6,1,6,6,6,4,6,5
2025,3,22,7,43,3,8,3,3,10,3,28,25,3,28,28,3,25,14,1,5,2,5,3,3,3,3,4,4,3
2025,3,22,8,43,4,10,1,5,13,3,33,29,4,33,33,6,27,20,2,5,2,7,6,1,1,1,6,5,1
2025,3,22,9,43,5,10,3,1,12,3,28,23,5,28,28,3,25,15,2,6,3,4,3,1,1,1,4,5,3
2025,3,22,10,43,12,8,2,2,18,6,37,25,12,37,37,5,32,26,6,7,6,3,5,3,3,3,2,4,2
2025,3,22,11,43,7,6,4,2,18,5,34,27,7,34,34,6,28,21,1,6,6,3,6,2,2,2,4,3,4
