Year,Month,Day,Hour,Week,Tapioca Pearls (Boba),Lychee Jelly,Aloe Vera Bits,Grass Jelly,Fresh Milk,Red Beans,Cups (Regular),Straws (Regular),Straws (Jumbo),Napkins (Regular),To-Go Bags (Small),Lids (Dome),Lids (Flat),Condiment Station Supplies,Taro,Matcha,Brown Sugar,Black Sugar,Strawberry Milk Cream,Mango Milk Cream,Sago,Crystal Jelly,Jasmine Green Tea Leaves,Passion Fruit Tea Leaves,Oolong Tea Leaves
2025,4,9,6,45,5,10,2,1,13,6,31,26,5,31,31,3,28,17,3,8,2,3,3,3,3,3,4,5,2
2025,4,9,7,45,8,12,5,2,12,4,33,25,8,33,33,2,31,17,3,5,5,3,2,2,2,2,3,6,5
2025,4,9,8,45,10,12,5,5,14,2,44,34,10,44,44,5,39,23,4,3,6,6,5,5,5,5,5,6,5
2025,4,9,9,45,2,2,5,4,15,5,37,35,2,37,37,4,33,20,1,10,1,9,4,5,5,5,6,1,5
2025,4,9,10,45,7,6,1,3,9,3,32,25,7,32,32,4,28,18,6,4,1,4,4,5,5,5,5,3,1
2025,4,9,11,45,6,12,3,2,13,5,39,33,6,39,39,3,36,20,5,9,1,6,3,5,5,5,5,6,3
2025,4,10,0,45,6,12,6,2,10,1,38,32,6,38,38,6,32,17,5,3,1,4,6,6,6,6,3,6,6
2025,4,10,1,45,3,6,6,6,18,5,44,41,3,44,44,6,38,26,2,11,1,12,6,3,3,3,6,3,6
2025,4,10,2,45,8,2,2,6,10,4,29,21,8,29,29,2,27,21,5,5,3,7,2,4,4,4,1,1,2
2025,4,10,3,45,11,12,6,6,16,1,46,35,11,46,46,4,42,27,5,6,6,11,4,4,4,4,3,6,6
2025,4,10,4,45,8,12,3,6,21,5,46,38,8,46,46,4,42,29,2,11,6,12,4,6,6,6,2,6,3
2025,4,10,5,45,9,10,3,3,14,4,32,23,9,32,32,5,27,22,5,5,4,4,5,1,1,1,1,5,3
2025,4,10,6,45,5,2,6,3,7,1,28,23,5,28,28,2,26,13,3,3,2,5,2,2,2,2,6,1,6
2025,4,10,7,45,7,8,5,4,19,6,38,31,7,38,38,5,33,25,2,9,5,7,5,1,1,1,3,4,5
2025,4,10,8,45,6,10,4,3,20,5,40,34,6,40,40,6,34,25,2,10,4,8,6,5,5,5,1,5,4
2025,4,10,9,45,11,6,4,4,14,4,38,27,11,38,38,3,35,24,6,6,5,6,3,4,4,4,3,3,4
2025,4,10,10,45,3,8,2,4,8,2,24,21,3,24,24,1,23,14,2,6,1,8,1,1,1,1,3,4,2
2025,4,10,11,45,12,2,1,6,21,6,41,29,12,41,41,3,38,33,6,12,6,12,3,3,3,3,3,1,1
2025,4,11,0,45,12,12,5,5,19,4,52,40,12,52,52,6,46,30,6,7,6,8,6,5,5,5,6,6,5
2025,4,11,1,45,8,4,3,1,12,2,33,25,8,33,33,2,31,17,4,6,4,5,2,6,6,6,5,2,3
2025,4,11,2,45,6,2,4,4,7,3,27,21,6,27,27,1,26,16,5,5,1,6,1,3,3,3,3,1,4
2025,4,11,3,45,5,8,4,3,10,1,29,24,5,29,29,5,24,17,4,4,1,6,5,1,1,1,3,4,4
2025,4,11,4,45,3,4,1,3,12,4,25,22,3,25,25,4,21,16,1,6,2,5,4,4,4,4,2,2,1
2025,4,11,5,45,6,8,3,1,17,4,33,27,6,33,33,3,30,20,2,10,4,7,3,3,3,3,3,4,3
2025,4,11,6,45,5,2,2,3,15,4,30,25,5,30,30,5,25,19,1,6,4,5,5,2,2,2,6,1,2
2025,4,11,7,45,7,6,3,5,9,4,32,25,7,32,32,1,31,19,5,6,2,7,1,5,5,5,2,3,3
2025,4,11,8,45,10,12,6,2,15,1,39,29,10,39,39,3,36,21,4,6,6,7,3,1,1,1,5,6,6
2025,4,11,9,45,9,2,2,4,14,3,29,20,9,29,29,6,23,23,5,4,4,5,6,2,2,2,1,1,2
2025,4,11,10,45,6,12,3,4,13,5,38,32,6,38,38,5,33,21,4,6,2,5,5,4,4,4,4,6,3
2025,4,11,11,45,4,2,6,4,14,4,36,32,4,36,36,4,32,19,1,7,3,7,4,4,4,4,6,1,6
2025,4,12,0,46,9,12,4,4,19,4,40,31,9,40,40,6,34,26,3,7,6,7,6,3,3,3,1,6,4
2025,4,12,1,46,12,10,3,1,18,1,40,28,12,40,40,5,35,25,6,7,6,7,5,3,3,3,4,5,3
2025,4,12,2,46,6,6,4,4,16,6,36,30,6,36,36,1,35,23,3,12,3,10,1,1,1,1,5,3,4
2025,4,12,3,46,6,12,3,4,20,5,42,36,6,42,42,4,38,25,1,11,5,10,4,2,2,2,6,6,3
2025,4,12,4,46,7,8,4,3,10,3,36,29,7,36,36,1,35,19,6,8,1,8,1,4,4,4,5,4,4
2025,4,12,5,46,3,6,2,5,10,4,28,25,3,28,28,3,25,16,1,5,2,6,3,1,1,1,6,3,2
2025,4,12,6,46,9,6,3,6,11,1,37,28,9,37,37,5,32,23,6,3,3,8,5,2,2,2,6,3,3
2025,4,12,7,46,6,8,3,2,16,6,29,23,6,29,29,2,27,19,1,9,5,5,2,1,1,1,2,4,3
2025,4,12,8,46,6,8,2,3,9,1,26,20,6,26,26,1,25,13,1,3,5,5,1,1,1,1,6,4,2
2025,4,12,9,46,10,6,3,3,15,3,33,23,10,33,33,3,30,22,4,6,6,6,3,3,3,3,2,3,3
2025,4,12,10,46,5,6,1,4,14,4,32,27,5,32,32,6,26,22,4,7,1,7,6,5,5,5,1,3,1
2025,4,12,11,46,6,4,4,1,13,1,31,25,6,31,31,6,25,15,1,2,5,2,6,4,4,4,6,2,4
2025,4,13,0,46,10,4,1,3,15,1,38,28,10,38,38,6,32,23,5,4,5,6,6,6,6,6,6,2,1
2025,4,13,1,46,4,10,3,6,14,6,41,37,4,41,41,3,38,22,2,9,2,9,3,5,5,5,6,5,3
2025,4,13,2,46,6,6,1,3,17,1,36,30,6,36,36,6,30,22,2,7,4,9,6,4,4,4,6,3,1
2025,4,13,3,46,5,10,2,1,10,3,26,21,5,26,26,1,25,12,1,5,4,3,1,5,5,5,2,5,2
2025,4,13,4,46,9,8,5,5,9,1,40,31,9,40,40,2,38,19,5,3,4,7,2,6,6,6,6,4,5
2025,4,13,5,46,6,10,4,1,13,5,30,24,6,30,30,2,28,15,1,6,5,2,2,3,3,3,3,5,4
2025,4,13,6,46,7,8,3,5,15,4,35,28,7,35,35,5,30,22,2,5,5,6,5,4,4,4,2,4,3
2025,4,13,7,46,6,10,4,1,13,5,38,32,6,38,38,5,33,19,5,7,1,3,5,6,6,6,4,5,4
2025,4,13,8,46,8,8,5,3,16,5,36,28,8,36,36,2,34,21,2,8,6,6,2,2,2,2,4,4,5
2025,4,13,9,46,7,8,2,2,13,6,31,24,7,31,31,3,28,21,6,9,1,5,3,1,1,1,3,4,2
2025,4,13,10,46,12,4,3,4,18,2,37,25,12,37,37,6,31,28,6,6,6,8,6,3,3,3,1,2,3
2025,4,13,11,46,8,6,5,1,12,2,28,20,8,28,28,5,23,17,4,3,4,2,5,1,1,1,2,3,5
2025,4,14,0,46,4,4,6,4,9,6,26,22,4,26,26,1,25,16,3,7,1,5,1,1,1,1,1,2,6
2025,4,14,1,46,6,4,1,4,14,6,31,25,6,31,31,5,26,23,5,8,1,6,5,1,1,1,4,2,1
2025,4,14,2,46,10,12,3,1,12,4,34,24,10,34,34,1,33,17,4,5,6,2,1,6,6,6,2,6,3
2025,4,14,3,46,5,12,5,3,11,3,31,26,5,31,31,2,29,18,4,8,1,8,2,1,1,1,1,6,5
2025,4,14,4,46,8,4,2,6,15,2,39,31,8,39,39,3,36,25,4,8,4,12,3,6,6,6,4,2,2
2025,4,14,5,46,7,10,5,4,16,2,35,28,7,35,35,4,31,21,1,6,6,8,4,1,1,1,3,5,5
2025,4,14,6,46,5,6,1,6,11,4,28,23,5,28,28,1,27,19,2,7,3,9,1,2,2,2,3,3,1
2025,4,14,7,46,7,12,2,3,18,6,43,36,7,43,43,6,37,26,5,10,2,7,6,5,5,5,4,6,2
2025,4,14,8,46,10,6,4,6,18,5,41,31,10,41,41,3,38,29,5,10,5,11,3,3,3,3,2,3,4
2025,4,14,9,46,12,6,2,3,13,2,32,20,12,32,32,3,29,22,6,4,6,5,3,4,4,4,1,3,2
2025,4,14,10,46,8,6,4,1,22,5,43,35,8,43,43,5,38,25,2,11,6,7,5,6,6,6,5,3,4
2025,4,14,11,46,10,4,1,6,11,2,34,24,10,34,34,1,33,23,6,6,4,10,1,2,2,2,6,2,1
2025,4,15,0,46,6,10,2,4,20,6,38,32,6,38,38,5,33,26,2,11,4,9,5,1,1,1,4,5,2
2025,4,15,1,46,4,2,6,2,15,6,31,27,4,31,31,4,27,20,3,10,1,6,4,3,3,3,1,1,6
2025,4,15,2,46,4,8,4,2,16,3,33,29,4,33,33,5,28,19,1,8,3,7,5,3,3,3,3,4,4
2025,4,15,3,46,10,6,5,3,20,4,41,31,10,41,41,6,35,29,6,10,4,9,6,1,1,1,3,3,5
2025,4,15,4,46,9,2,4,6,21,6,38,29,9,38,38,4,34,30,3,11,6,11,4,2,2,2,1,1,4
2025,4,15,5,46,6,4,2,2,17,3,33,27,6,33,33,3,30,20,1,9,5,8,3,5,5,5,4,2,2
2025,4,15,6,46,6,2,2,1,16,6,28,22,6,28,28,2,26,18,1,9,5,4,2,5,5,5,2,1,2
2025,4,15,7,46,6,6,6,3,15,4,39,33,6,39,39,5,34,23,5,9,1,8,5,4,4,4,3,3,6
2025,4,15,8,46,3,6,6,1,14,5,33,30,3,33,33,2,31,17,2,11,1,7,2,4,4,4,3,3,6
2025,4,15,9,46,3,2,3,1,11,5,28,25,3,28,28,2,26,14,2,8,1,4,2,6,6,6,4,1,3
2025,4,15,10,46,11,8,5,2,16,6,41,30,11,41,41,1,40,24,6,10,5,6,1,6,6,6,2,4,5
2025,4,15,11,46,5,10,5,1,12,4,32,27,5,32,32,2,30,16,3,8,2,5,2,5,5,5,1,5,5
2025,4,16,0,46,3,4,2,5,10,2,23,20,3,23,23,5,18,17,2,4,1,7,5,1,1,1,1,2,2
2025,4,16,1,46,2,4,1,4,7,1,24,22,2,24,24,1,23,12,1,5,1,8,1,5,5,5,4,2,1
2025,4,16,2,46,7,8,3,1,10,1,33,26,7,33,33,6,27,17,6,3,1,3,6,5,5,5,4,4,3
2025,4,16,3,46,5,12,4,4,13,2,37,32,5,37,37,6,31,20,3,5,2,7,6,4,4,4,3,6,4
2025,4,16,4,46,9,4,1,1,17,6,36,27,9,36,36,6,30,24,6,8,3,3,6,5,5,5,4,2,1
2025,4,16,5,46,7,8,2,6,11,2,34,27,7,34,34,4,30,21,4,4,3,8,4,3,3,3,4,4,2
2025,4,16,6,46,10,4,5,2,12,3,34,24,10,34,34,2,32,20,6,6,4,5,2,1,1,1,6,2,5
2025,4,16,7,46,11,6,3,3,21,6,43,32,11,43,43,4,39,29,5,11,6,8,4,6,6,6,2,3,3
2025,4,16,8,46,7,6,3,2,15,5,31,24,7,31,31,3,28,23,6,11,1,8,3,1,1,1,1,3,3
2025,4,16,9,46,5,8,4,5,12,2,33,28,5,33,33,2,31,20,3,8,2,11,2,4,4,4,1,4,4
2025,4,16,10,46,5,2,5,6,13,4,35,30,5,35,35,5,30,21,2,5,3,7,5,5,5,5,3,1,5
2025,4,16,11,46,3,12,4,3,11,6,37,34,3,37,37,1,36,16,2,9,1,6,1,5,5,5,6,6,4
2025,4,17,0,46,10,2,2,3,15,2,35,25,10,35,35,2,33,22,4,7,6,8,2,6,6,6,4,1,2
2025,4,17,1,46,9,2,4,1,17,5,30,21,9,30,30,3,27,21,3,8,6,4,3,3,3,3,1,1,4
2025,4,17,2,46,9,10,5,5,16,4,40,31,9,40,40,1,39,25,4,10,5,11,1,3,3,3,2,5,5
2025,4,17,3,46,10,4,1,4,17,3,36,26,10,36,36,4,32,26,5,8,5,9,4,4,4,4,3,2,1
2025,4,17,4,46,5,4,5,5,13,5,34,29,5,34,34,3,31,20,2,7,3,7,3,1,1,1,6,2,5
2025,4,17,5,46,11,8,5,1,16,3,36,25,11,36,36,5,31,22,5,5,6,3,5,3,3,3,2,4,5
2025,4,17,6,46,5,6,6,2,20,6,41,36,5,41,41,4,37,23,1,12,4,8,4,4,4,4,5,3,6
2025,4,17,7,46,11,4,4,1,14,1,33,22,11,33,33,3,30,20,5,5,6,5,3,5,5,5,2,2,4
2025,4,17,8,46,2,4,3,1,15,6,30,28,2,30,30,6,24,17,1,8,1,3,6,5,5,5,3,2,3
2025,4,17,9,46,7,8,1,1,13,4,34,27,7,34,34,3,31,17,3,6,4,3,3,6,6,6,6,4,1
2025,4,17,10,46,8,8,6,5,14,3,47,39,8,47,47,6,41,25,6,6,2,8,6,6,6,6,6,4,6
2025,4,17,11,46,5,6,6,6,15,6,39,34,5,39,39,6,33,25,4,8,1,8,6,1,1,1,4,3,6
2025,4,18,0,46,4,6,5,3,15,6,34,30,4,34,34,6,28,20,2,7,2,4,6,1,1,1,5,3,5
2025,4,18,1,46,7,6,3,3,11,4,24,17,7,24,24,1,23,16,2,5,5,4,1,1,1,1,1,3,3
2025,4,18,2,46,5,10,3,1,17,6,39,34,5,39,39,5,34,19,1,8,4,3,5,6,6,6,6,5,3
2025,4,18,3,46,5,4,6,6,11,1,31,26,5,31,31,5,26,18,1,2,4,7,5,2,2,2,3,2,6
2025,4,18,4,46,5,4,5,3,15,4,31,26,5,31,31,2,29,20,2,10,3,9,2,3,3,3,1,2,5
2025,4,18,5,46,11,4,5,5,14,2,41,30,11,41,41,3,38,24,5,5,6,8,3,6,6,6,4,2,5
2025,4,18,6,46,5,8,1,4,8,1,24,19,5,24,24,4,20,15,3,2,2,5,4,2,2,2,2,4,1
2025,4,18,7,46,4,6,4,2,13,5,31,27,4,31,31,3,28,17,2,8,2,5,3,6,6,6,1,3,4
2025,4,18,8,46,11,2,4,3,20,3,40,29,11,40,40,6,34,28,5,8,6,8,6,4,4,4,3,1,4
2025,4,18,9,46,4,10,3,5,15,6,32,28,4,32,32,1,31,22,2,12,2,11,1,1,1,1,1,5,3
2025,4,18,10,46,6,10,1,5,10,3,34,28,6,34,34,4,30,19,4,4,2,6,4,6,6,6,3,5,1
2025,4,18,11,46,6,2,6,5,12,4,37,31,6,37,37,6,31,22,5,5,1,6,6,5,5,5,3,1,6
2025,4,19,0,47,5,2,3,6,13,3,33,28,5,33,33,3,30,21,2,7,3,10,3,5,5,5,3,1,3
2025,4,19,1,47,4,12,1,3,8,1,33,29,4,33,33,4,29,14,3,3,1,5,4,6,6,6,6,6,1
2025,4,19,2,47,12,4,3,2,16,6,40,28,12,40,40,1,39,24,6,9,6,5,1,5,5,5,6,2,3
2025,4,19,3,47,6,6,2,3,11,1,31,25,6,31,31,6,25,17,3,2,3,4,6,6,6,6,3,3,2
2025,4,19,4,47,7,6,2,1,14,3,29,22,7,29,29,1,28,18,3,9,4,7,1,4,4,4,2,3,2
2025,4,19,5,47,8,4,3,5,16,5,35,27,8,35,35,4,31,26,5,9,3,9,4,2,2,2,2,2,3
2025,4,19,6,47,6,6,1,6,10,2,31,25,6,31,31,2,29,20,4,6,2,10,2,4,4,4,3,3,1
2025,4,19,7,47,7,12,4,6,10,5,37,30,7,37,37,3,34,22,6,6,1,7,3,4,4,4,1,6,4
2025,4,19,8,47,9,12,1,2,18,4,39,30,9,39,39,6,33,26,6,9,3,7,6,4,4,4,2,6,1
2025,4,19,9,47,9,2,6,1,17,5,34,25,9,34,34,2,32,22,4,10,5,6,2,2,2,2,3,1,6
2025,4,19,10,47,6,8,2,6,10,2,33,27,6,33,33,3,30,19,3,4,3,8,3,5,5,5,3,4,2
2025,4,19,11,47,7,8,3,2,12,2,34,27,7,34,34,2,32,15,1,4,6,4,2,6,6,6,6,4,3
2025,4,20,0,47,7,2,2,1,13,5,33,26,7,33,33,4,29,18,4,6,3,2,4,6,6,6,6,1,2
2025,4,20,1,47,7,4,6,1,18,3,34,27,7,34,34,3,31,20,1,9,6,7,3,4,4,4,2,2,6
2025,4,20,2,47,7,12,3,1,15,3,35,28,7,35,35,3,32,19,3,8,4,6,3,1,1,1,6,6,3
2025,4,20,3,47,7,2,4,6,16,6,34,27,7,34,34,3,31,23,1,7,6,7,3,2,2,2,4,1,4
2025,4,20,4,47,9,6,5,1,22,6,42,33,9,42,42,5,37,27,4,12,5,7,5,5,5,5,2,3,5
2025,4,20,5,47,7,4,1,5,19,6,41,34,7,41,41,5,36,27,3,10,4,9,5,6,6,6,5,2,1
2025,4,20,6,47,6,12,3,5,11,3,32,26,6,32,32,3,29,19,3,5,3,7,3,3,3,3,1,6,3
2025,4,20,7,47,4,4,1,1,15,5,30,26,4,30,30,4,26,19,3,10,1,6,4,6,6,6,2,2,1
2025,4,20,8,47,4,4,3,3,10,2,27,23,4,27,27,3,24,15,2,5,2,6,3,3,3,3,4,2,3
2025,4,20,9,47,7,10,1,2,11,2,30,23,7,30,30,3,27,16,3,4,4,4,3,5,5,5,3,5,1
2025,4,20,10,47,6,10,3,1,17,6,40,34,6,40,40,2,38,21,3,12,3,7,2,5,5,5,6,5,3
2025,4,20,11,47,8,6,3,1,16,3,38,30,8,38,38,4,34,22,5,9,3,7,4,4,4,4,6,3,3
2025,4,21,0,47,5,12,4,4,15,3,39,34,5,39,39,5,34,22,3,8,2,9,5,3,3,3,4,6,4
2025,4,21,1,47,9,10,4,6,13,2,43,34,9,43,43,1,42,24,5,8,4,12,1,6,6,6,4,5,4
2025,4,21,2,47,7,8,5,5,11,1,34,27,7,34,34,6,28,21,5,3,2,7,6,2,2,2,2,4,5
2025,4,21,3,47,5,4,6,4,8,2,26,21,5,26,26,4,22,16,4,3,1,5,4,1,1,1,1,2,6
2025,4,21,4,47,8,6,1,3,12,3,30,22,8,30,30,2,28,17,2,4,6,4,2,3,3,3,6,3,1
2025,4,21,5,47,9,8,5,1,22,6,42,33,9,42,42,6,36,27,4,11,5,6,6,2,2,2,4,4,5
2025,4,21,6,47,8,12,5,1,10,3,37,29,8,37,37,4,33,17,6,4,2,2,4,4,4,4,5,6,5
2025,4,21,7,47,5,10,3,6,13,3,37,32,5,37,37,5,32,23,4,7,1,10,5,5,5,5,1,5,3
2025,4,21,8,47,11,4,4,4,12,1,33,22,11,33,33,2,31,21,5,4,6,7,2,3,3,3,3,2,4
2025,4,21,9,47,11,8,6,4,14,3,41,30,11,41,41,5,36,24,6,4,5,5,5,4,4,4,3,4,6
2025,4,21,10,47,9,4,2,2,15,6,32,23,9,32,32,2,30,22,5,9,4,5,2,4,4,4,2,2,2
2025,4,21,11,47,12,6,4,2,16,5,40,28,12,40,40,3,37,24,6,7,6,4,3,6,6,6,3,3,4
2025,4,22,0,47,4,8,1,4,7,1,28,24,4,28,28,1,27,12,1,3,3,6,1,5,5,5,6,4,1
2025,4,22,1,47,5,10,3,2,16,5,33,28,5,33,33,2,31,19,1,10,4,7,2,4,4,4,2,5,3
2025,4,22,2,47,8,12,4,4,20,5,40,32,8,40,40,6,34,26,2,8,6,7,6,3,3,3,1,6,4
2025,4,22,3,47,10,10,1,4,17,6,35,25,10,35,35,4,31,25,4,7,6,5,4,2,2,2,2,5,1
2025,4,22,4,47,4,12,1,3,10,2,29,25,4,29,29,2,27,16,3,7,1,8,2,4,4,4,2,6,1
2025,4,22,5,47,5,6,1,1,14,1,32,27,5,32,32,6,26,18,3,6,2,6,6,4,4,4,6,3,1
2025,4,22,6,47,6,12,5,2,12,5,35,29,6,35,35,3,32,17,3,6,3,3,3,4,4,4,3,6,5
2025,4,22,7,47,2,4,2,3,11,3,27,25,2,27,27,5,22,15,1,5,1,5,5,5,5,5,3,2,2
2025,4,22,8,47,4,8,5,2,15,5,32,28,4,32,32,4,28,19,2,9,2,6,4,1,1,1,3,4,5
2025,4,22,9,47,4,12,3,4,9,2,33,29,4,33,33,2,31,15,2,5,2,7,2,5,5,5,4,6,3
2025,4,22,10,47,7,4,2,3,15,1,31,24,7,31,31,6,25,19,1,3,6,5,6,4,4,4,4,2,2
2025,4,22,11,47,7,6,6,5,14,4,44,37,7,44,44,6,38,25,6,7,1,8,6,4,4,4,6,3,6
2025,4,23,0,47,9,4,1,4,17,4,35,26,9,35,35,3,32,25,4,9,5,9,3,4,4,4,3,2,1
2025,4,23,1,47,7,10,3,5,15,1,35,28,7,35,35,5,30,21,1,4,6,8,5,2,2,2,4,5,3
2025,4,23,2,47,7,4,4,3,17,6,36,29,7,36,36,1,35,23,3,12,4,9,1,3,3,3,4,2,4
2025,4,23,3,47,5,10,5,3,12,4,33,28,5,33,33,3,30,17,2,6,3,5,3,4,4,4,2,5,5
2025,4,23,4,47,9,10,6,4,16,1,42,33,9,42,42,5,37,24,4,6,5,9,5,6,6,6,1,5,6
2025,4,23,5,47,7,6,4,1,21,4,38,31,7,38,38,5,33,23,1,10,6,7,5,5,5,5,3,3,4
2025,4,23,6,47,8,6,2,5,19,4,38,30,8,38,38,5,33,26,2,8,6,9,5,2,2,2,5,3,2
2025,4,23,7,47,9,4,5,1,18,4,41,32,9,41,41,5,36,24,5,9,4,6,5,6,6,6,4,2,5
2025,4,23,8,47,3,8,2,1,10,2,24,21,3,24,24,6,18,13,2,3,1,2,6,3,3,3,2,4,2
2025,4,23,9,47,7,8,1,6,12,3,38,31,7,38,38,2,36,24,6,9,1,12,2,5,5,5,4,4,1
2025,4,23,10,47,7,8,1,2,18,5,31,24,7,31,31,3,28,23,3,11,4,8,3,1,1,1,2,4,1
2025,4,23,11,47,10,2,4,5,12,1,38,28,10,38,38,6,32,23,6,2,4,6,6,6,6,6,4,1,4
2025,4,24,0,47,10,12,4,6,11,2,39,29,10,39,39,2,37,21,4,3,6,7,2,4,4,4,4,6,4
2025,4,24,1,47,8,4,4,4,10,2,28,20,8,28,28,1,27,16,2,3,6,5,1,4,4,4,2,2,4
2025,4,24,2,47,10,10,2,4,13,1,39,29,10,39,39,2,37,23,6,7,4,10,2,4,4,4,5,5,2
2025,4,24,3,47,4,4,3,5,9,1,27,23,4,27,27,1,26,15,1,5,3,9,1,4,4,4,3,2,3
2025,4,24,4,47,7,12,6,1,9,4,34,27,7,34,34,3,31,16,6,5,1,2,3,2,2,2,4,6,6
2025,4,24,5,47,6,8,3,3,18,3,37,31,6,37,37,6,31,23,2,8,4,8,6,6,6,6,1,4,3
2025,4,24,6,47,6,12,2,5,13,3,37,31,6,37,37,4,33,21,3,6,3,8,4,3,3,3,5,6,2
2025,4,24,7,47,6,10,2,3,20,4,38,32,6,38,38,5,33,24,1,10,5,9,5,4,4,4,3,5,2
2025,4,24,8,47,4,10,3,1,9,1,26,22,4,26,26,4,22,13,3,4,1,4,4,1,1,1,4,5,3
2025,4,24,9,47,8,4,5,3,17,3,40,32,8,40,40,6,34,24,4,7,4,7,6,5,5,5,4,2,5
2025,4,24,10,47,12,6,2,1,18,5,36,24,12,36,36,3,33,25,6,9,6,5,3,2,2,2,4,3,2
2025,4,24,11,47,10,8,4,2,9,1,32,22,10,32,32,2,30,17,6,3,4,4,2,4,4,4,3,4,4
2025,4,25,0,47,7,8,1,4,10,2,28,21,7,28,28,1,27,18,4,6,3,8,1,2,2,2,3,4,1
2025,4,25,1,47,8,8,2,6,14,4,34,26,8,34,34,3,31,24,4,7,4,9,3,1,1,1,3,4,2
2025,4,25,2,47,12,6,5,4,16,2,38,26,12,38,38,3,35,26,6,7,6,9,3,2,2,2,2,3,5
2025,4,25,3,47,7,8,2,4,17,1,40,33,7,40,40,5,35,23,2,7,5,10,5,5,5,5,6,4,2
2025,4,25,4,47,9,8,4,4,14,2,35,26,9,35,35,6,29,23,5,4,4,6,6,1,1,1,3,4,4
2025,4,25,5,47,6,2,3,1,13,5,25,19,6,25,25,3,22,16,2,6,4,2,3,2,2,2,3,1,3
2025,4,25,6,47,6,12,6,2,17,6,42,36,6,42,42,3,39,21,2,10,4,6,3,5,5,5,4,6,6
2025,4,25,7,47,8,6,1,2,20,3,37,29,8,37,37,6,31,24,2,8,6,7,6,4,4,4,5,3,1
2025,4,25,8,47,6,8,4,4,8,1,30,24,6,30,30,1,29,14,2,3,4,6,1,3,3,3,5,4,4
2025,4,25,9,47,5,4,2,5,15,6,38,33,5,38,38,2,36,22,2,10,3,9,2,6,6,6,6,2,2
2025,4,25,10,47,9,4,2,6,20,6,41,32,9,41,41,6,35,31,5,10,4,10,6,1,1,1,5,2,2
2025,4,25,11,47,10,6,2,6,18,4,45,35,10,45,45,4,41,30,6,10,4,12,4,6,6,6,4,3,2
2025,4,26,0,48,2,10,3,5,11,5,29,27,2,29,29,1,28,17,1,9,1,9,1,2,2,2,2,5,3
2025,4,26,1,48,7,6,2,3,14,5,31,24,7,31,31,1,30,20,3,9,4,7,1,1,1,1,5,3,2
2025,4,26,2,48,10,2,1,5,21,6,39,29,10,39,39,4,35,30,4,11,6,10,4,2,2,2,5,1,1
2025,4,26,3,48,8,2,2,3,12,6,29,21,8,29,29,1,28,21,6,9,2,6,1,1,1,1,4,1,2
2025,4,26,4,48,9,12,1,2,20,6,38,29,9,38,38,4,34,25,3,10,6,6,4,5,5,5,1,6,1
2025,4,26,5,48,6,10,5,6,11,4,37,31,6,37,37,4,33,21,4,5,2,7,4,3,3,3,3,5,5
2025,4,26,6,48,5,12,1,3,19,4,36,31,5,36,36,6,30,23,1,9,4,8,6,4,4,4,2,6,1
2025,4,26,7,48,12,2,6,2,18,5,39,27,12,39,39,5,34,26,6,7,6,4,5,3,3,3,3,1,6
2025,4,26,8,48,6,2,6,6,21,6,37,31,6,37,37,5,32,28,1,11,5,11,5,1,1,1,1,1,6
2025,4,26,9,48,7,4,2,5,16,5,39,32,7,39,39,3,36,26,5,11,2,11,3,3,3,3,6,2,2
2025,4,26,10,48,8,6,5,4,14,3,34,26,8,34,34,2,32,23,5,9,3,10,2,1,1,1,2,3,5
