Year,Month,Day,Hour,Week,Tapioca Pearls (Boba),Lychee Jelly,Aloe Vera Bits,Grass Jelly,Fresh Milk,Red Beans,Cups (Regular),Straws (Regular),Straws (Jumbo),Napkins (Regular),To-Go Bags (Small),Lids (Dome),Lids (Flat),Condiment Station Supplies,Taro,Matcha,Brown Sugar,Black Sugar,Strawberry Milk Cream,Mango Milk Cream,Sago,Crystal Jelly,Jasmine Green Tea Leaves,Passion Fruit Tea Leaves,Oolong Tea Leaves
2025,4,26,11,48,5,4,5,4,16,1,37,32,5,37,37,5,32,21,1,7,4,10,5,3,3,3,6,2,5
2025,4,27,0,48,4,8,3,2,14,2,33,29,4,33,33,3,30,17,1,8,3,8,3,6,6,6,3,4,3
2025,4,27,1,48,3,12,5,4,15,4,42,39,3,42,42,3,39,20,1,10,2,10,3,5,5,5,6,6,5
2025,4,27,2,48,9,10,6,5,8,1,35,26,9,35,35,1,34,19,6,4,3,8,1,2,2,2,3,5,6
2025,4,27,3,48,7,2,5,3,13,3,32,25,7,32,32,3,29,17,1,4,6,4,3,5,5,5,4,1,5
2025,4,27,4,48,3,2,4,6,11,4,32,29,3,32,32,2,30,19,2,8,1,10,2,4,4,4,4,1,4
2025,4,27,5,48,7,12,6,6,15,2,44,37,7,44,44,6,38,22,1,3,6,7,6,5,5,5,5,6,6
2025,4,27,6,48,11,2,4,3,13,1,38,27,11,38,38,4,34,22,6,4,5,6,4,6,6,6,5,1,4
2025,4,27,7,48,7,12,4,1,8,2,30,23,7,30,30,1,29,12,3,3,4,2,1,5,5,5,3,6,4
2025,4,27,8,48,4,2,4,6,11,5,35,31,4,35,35,1,34,20,3,9,1,10,1,6,6,6,4,1,4
2025,4,27,9,48,8,2,6,4,19,6,38,30,8,38,38,2,36,26,3,12,5,10,2,3,3,3,2,1,6
2025,4,27,10,48,11,6,5,4,12,1,39,28,11,39,39,2,37,22,6,5,5,8,2,6,6,6,3,3,5
2025,4,27,11,48,9,6,4,6,20,5,48,39,9,48,48,6,42,31,5,10,4,11,6,6,6,6,4,3,4
2025,4,28,0,48,8,8,4,3,15,6,38,30,8,38,38,4,34,24,6,9,2,6,4,4,4,4,2,4,4
2025,4,28,1,48,7,2,1,5,15,2,36,29,7,36,36,6,30,24,4,6,3,9,6,5,5,5,5,1,1
2025,4,28,2,48,12,10,5,4,15,5,39,27,12,39,39,1,38,25,6,8,6,7,1,1,1,1,3,5,5
2025,4,28,3,48,10,8,3,4,14,3,38,28,10,38,38,4,34,24,6,6,4,7,4,3,3,3,4,4,3
2025,4,28,4,48,6,6,1,4,14,2,25,19,6,25,25,2,23,19,1,7,5,9,2,1,1,1,1,3,1
2025,4,28,5,48,7,8,4,6,14,2,39,32,7,39,39,3,36,24,4,8,3,12,3,3,3,3,4,4,4
2025,4,28,6,48,6,12,2,5,8,2,34,28,6,34,34,1,33,18,5,6,1,9,1,3,3,3,5,6,2
2025,4,28,7,48,3,12,5,3,10,3,34,31,3,34,34,4,30,14,1,4,2,4,4,3,3,3,6,6,5
2025,4,28,8,48,8,6,2,6,16,4,40,32,8,40,40,6,34,28,6,8,2,10,6,2,2,2,5,3,2
2025,4,28,9,48,7,12,1,1,11,4,28,21,7,28,28,3,25,17,5,6,2,3,3,2,2,2,2,6,1
2025,4,28,10,48,8,10,3,3,14,4,37,29,8,37,37,6,31,22,5,5,3,4,6,1,1,1,6,5,3
2025,4,28,11,48,4,8,2,4,7,1,26,22,4,26,26,1,25,13,2,4,2,7,1,6,6,6,1,4,2
2025,4,29,0,48,8,2,2,5,16,3,37,29,8,37,37,6,31,24,3,5,5,7,6,5,5,5,5,1,2
2025,4,29,1,48,10,2,1,3,18,4,33,23,10,33,33,2,31,25,4,10,6,9,2,2,2,2,4,1,1
2025,4,29,2,48,7,6,3,5,11,1,38,31,7,38,38,3,35,21,5,6,2,10,3,5,5,5,6,3,3
2025,4,29,3,48,5,4,5,6,11,4,39,34,5,39,39,2,37,21,4,8,1,10,2,5,5,5,6,2,5
2025,4,29,4,48,8,10,2,4,11,4,34,26,8,34,34,3,31,21,6,6,2,6,3,3,3,3,3,5,2
2025,4,29,5,48,7,6,6,4,14,3,36,29,7,36,36,1,35,20,2,8,5,9,1,3,3,3,4,3,6
2025,4,29,6,48,5,6,4,4,13,4,34,29,5,34,34,2,32,19,2,8,3,8,2,4,4,4,4,3,4
2025,4,29,7,48,8,6,5,1,9,1,35,27,8,35,35,1,34,15,5,5,3,5,1,6,6,6,6,3,5
2025,4,29,8,48,7,6,4,1,14,6,29,22,7,29,29,2,27,18,3,8,4,3,2,3,3,3,1,3,4
2025,4,29,9,48,11,6,5,3,15,2,40,29,11,40,40,3,37,24,6,7,5,8,3,6,6,6,2,3,5
2025,4,29,10,48,5,8,1,6,9,2,28,23,5,28,28,1,27,16,1,4,4,8,1,3,3,3,4,4,1
2025,4,29,11,48,5,8,6,4,12,4,36,31,5,36,36,1,35,18,2,8,3,8,1,6,6,6,2,4,6
2025,4,30,0,48,4,2,5,6,14,3,32,28,4,32,32,5,27,21,1,6,3,9,5,3,3,3,2,1,5
2025,4,30,1,48,7,10,2,2,19,4,40,33,7,40,40,5,35,24,3,10,4,8,5,5,5,5,4,5,2
2025,4,30,2,48,4,12,4,3,6,2,29,25,4,29,29,1,28,12,3,4,1,5,1,4,4,4,3,6,4
2025,4,30,3,48,9,12,1,1,16,2,34,25,9,34,34,5,29,20,3,5,6,4,5,3,3,3,4,6,1
2025,4,30,4,48,5,10,4,4,10,1,33,28,5,33,33,3,30,17,3,5,2,8,3,6,6,6,1,5,4
2025,4,30,5,48,4,8,2,3,11,3,28,24,4,28,28,4,24,16,2,5,2,5,4,5,5,5,1,4,2
2025,4,30,6,48,11,8,5,3,15,2,39,28,11,39,39,2,37,23,5,7,6,8,2,2,2,2,5,4,5
2025,4,30,7,48,9,6,2,4,20,5,34,25,9,34,34,5,29,27,3,9,6,8,5,1,1,1,1,3,2
2025,4,30,8,48,5,12,1,3,13,5,33,28,5,33,33,5,28,20,4,7,1,5,5,2,2,2,4,6,1
2025,4,30,9,48,5,2,1,6,14,3,33,28,5,33,33,6,27,23,3,6,2,9,6,4,4,4,4,1,1
2025,4,30,10,48,6,12,4,6,13,1,37,31,6,37,37,4,33,23,4,7,2,12,4,1,1,1,3,6,4
2025,4,30,11,48,6,10,4,6,17,6,43,37,6,43,43,5,38,27,4,10,2,10,5,4,4,4,3,5,4
2025,5,1,0,48,3,10,4,4,17,3,36,33,3,36,36,6,30,22,1,9,2,10,6,4,4,4,1,5,4
2025,5,1,1,48,6,8,6,4,8,4,33,27,6,33,33,2,31,17,5,5,1,5,2,2,2,2,4,4,6
2025,5,1,2,48,10,4,4,2,14,3,35,25,10,35,35,3,32,21,5,6,5,5,3,6,6,6,2,2,4
2025,5,1,3,48,7,6,3,2,11,2,31,24,7,31,31,3,28,16,3,4,4,4,3,3,3,3,6,3,3
2025,5,1,4,48,4,8,5,1,11,5,28,24,4,28,28,3,25,14,2,6,2,2,3,3,3,3,2,4,5
2025,5,1,5,48,9,12,6,3,13,2,44,35,9,44,44,6,38,21,5,3,4,4,6,5,5,5,6,6,6
2025,5,1,6,48,8,4,5,2,12,3,35,27,8,35,35,3,32,18,4,5,4,4,3,4,4,4,6,2,5
2025,5,1,7,48,8,8,3,2,15,6,37,29,8,37,37,4,33,21,4,7,4,3,4,5,5,5,4,4,3
2025,5,1,8,48,12,4,6,4,19,5,46,34,12,46,46,2,44,29,6,11,6,10,2,4,4,4,5,2,6
2025,5,1,9,48,7,8,3,2,10,2,29,22,7,29,29,1,28,17,5,7,2,7,1,4,4,4,1,4,3
2025,5,1,10,48,6,12,3,1,18,6,38,32,6,38,38,3,35,22,3,12,3,7,3,6,6,6,1,6,3
2025,5,1,11,48,11,10,5,4,20,4,50,39,11,50,50,6,44,30,6,9,5,9,6,5,5,5,5,5,5
2025,5,2,0,48,8,12,6,5,19,6,51,43,8,51,51,6,45,29,5,10,3,9,6,5,5,5,5,6,6
2025,5,2,1,48,3,12,1,2,16,3,36,33,3,36,36,5,31,19,1,9,2,8,5,5,5,5,5,6,1
2025,5,2,2,48,8,10,6,3,14,2,41,33,8,41,41,5,36,22,5,6,3,7,5,6,6,6,2,5,6
2025,5,2,3,48,10,6,6,2,10,1,32,22,10,32,32,2,30,18,6,4,4,5,2,3,3,3,2,3,6
2025,5,2,4,48,8,12,1,5,18,6,40,32,8,40,40,6,34,28,5,9,3,8,6,4,4,4,1,6,1
2025,5,2,5,48,2,2,2,4,10,1,25,23,2,25,25,3,22,15,1,6,1,9,3,5,5,5,2,1,2
2025,5,2,6,48,7,4,6,5,15,3,37,30,7,37,37,2,35,22,2,8,5,10,2,1,1,1,6,2,6
2025,5,2,7,48,7,4,4,5,15,5,37,30,7,37,37,5,32,25,5,8,2,8,5,1,1,1,5,2,4
2025,5,2,8,48,5,8,5,2,16,4,33,28,5,33,33,5,28,22,4,10,1,8,5,1,1,1,1,4,5
2025,5,2,9,48,7,8,3,4,18,6,43,36,7,43,43,5,38,27,5,11,2,9,5,4,4,4,5,4,3
2025,5,2,10,48,10,6,3,6,18,6,42,32,10,42,42,5,37,30,6,9,4,9,5,3,3,3,3,3,3
2025,5,2,11,48,7,12,5,5,13,2,39,32,7,39,39,3,36,19,1,4,6,7,3,6,6,6,3,6,5
2025,5,3,0,49,7,2,6,2,10,5,32,25,7,32,32,1,31,16,4,6,3,3,1,4,4,4,5,1,6
2025,5,3,1,49,8,2,6,6,13,5,43,35,8,43,43,1,42,25,6,10,2,11,1,5,5,5,6,1,6
2025,5,3,2,49,8,8,4,4,13,1,33,25,8,33,33,5,28,22,5,5,3,8,5,1,1,1,2,4,4
2025,5,3,3,49,10,6,5,4,13,2,39,29,10,39,39,3,36,22,5,5,5,7,3,3,3,3,6,3,5
2025,5,3,4,49,6,4,5,1,13,6,32,26,6,32,32,2,30,17,3,8,3,3,2,4,4,4,4,2,5
2025,5,3,5,49,6,6,3,3,16,5,33,27,6,33,33,2,31,21,2,10,4,8,2,5,5,5,1,3,3
2025,5,3,6,49,9,2,3,4,21,6,36,27,9,36,36,3,33,28,3,12,6,10,3,3,3,3,1,1,3
2025,5,3,7,49,3,8,2,3,11,3,31,28,3,31,31,2,29,16,2,8,1,8,2,3,3,3,6,4,2
2025,5,3,8,49,3,12,2,1,11,3,28,25,3,28,28,4,24,13,1,5,2,3,4,5,5,5,2,6,2
2025,5,3,9,49,6,10,1,6,15,3,36,30,6,36,36,4,32,22,1,6,5,9,4,4,4,4,4,5,1
2025,5,3,10,49,6,12,6,5,17,5,42,36,6,42,42,3,39,25,3,11,3,11,3,1,1,1,4,6,6
2025,5,3,11,49,6,12,1,3,9,3,31,25,6,31,31,3,28,17,5,5,1,5,3,6,6,6,1,6,1
2025,5,4,0,49,4,8,2,3,14,5,31,27,4,31,31,1,30,19,2,11,2,9,1,4,4,4,2,4,2
2025,5,4,1,49,8,2,3,6,15,1,34,26,8,34,34,4,30,23,2,5,6,10,4,3,3,3,4,1,3
2025,5,4,2,49,10,4,5,3,17,1,39,29,10,39,39,6,33,26,6,7,4,9,6,4,4,4,2,2,5
2025,5,4,3,49,5,4,1,4,12,5,33,28,5,33,33,4,29,20,4,7,1,6,4,6,6,6,4,2,1
2025,5,4,4,49,4,6,5,4,11,4,32,28,4,32,32,2,30,16,1,6,3,6,2,6,6,6,2,3,5
2025,5,4,5,49,12,10,1,5,16,3,39,27,12,39,39,5,34,27,6,5,6,7,5,1,1,1,5,5,1
2025,5,4,6,49,5,2,4,5,16,6,36,31,5,36,36,4,32,24,3,10,2,9,4,5,5,5,2,1,4
2025,5,4,7,49,5,6,3,6,15,4,36,31,5,36,36,6,30,23,2,6,3,8,6,5,5,5,2,3,3
2025,5,4,8,49,8,10,5,6,10,1,36,28,8,36,36,6,30,22,6,2,2,7,6,2,2,2,2,5,5
2025,5,4,9,49,6,2,3,6,18,6,33,27,6,33,33,3,30,25,1,10,5,10,3,3,3,3,1,1,3
2025,5,4,10,49,3,4,3,1,11,1,24,21,3,24,24,5,19,14,2,5,1,5,5,3,3,3,2,2,3
2025,5,4,11,49,12,10,2,1,12,2,35,23,12,35,35,3,32,19,6,3,6,2,3,3,3,3,6,5,2
2025,5,5,0,49,7,10,6,4,17,4,39,32,7,39,39,3,36,24,3,10,4,10,3,3,3,3,1,5,6
2025,5,5,1,49,6,6,4,3,14,6,31,25,6,31,31,1,30,18,1,8,5,5,1,3,3,3,3,3,4
2025,5,5,2,49,7,12,3,3,12,3,30,23,7,30,30,1,29,19,4,8,3,8,1,1,1,1,1,6,3
2025,5,5,3,49,4,12,1,1,6,2,23,19,4,23,23,1,22,9,2,3,2,2,1,3,3,3,4,6,1
2025,5,5,4,49,6,4,2,3,17,6,36,30,6,36,36,4,32,24,4,11,2,8,4,5,5,5,3,2,2
2025,5,5,5,49,11,6,1,1,16,2,30,19,11,30,30,3,27,22,5,7,6,6,3,2,2,2,2,3,1
2025,5,5,6,49,7,6,1,5,17,6,39,32,7,39,39,1,38,25,3,12,4,11,1,4,4,4,6,3,1
2025,5,5,7,49,5,10,2,1,10,2,29,24,5,29,29,3,26,14,3,5,2,4,3,6,6,6,2,5,2
2025,5,5,8,49,9,2,6,3,16,5,39,30,9,39,39,5,34,23,4,6,5,4,5,3,3,3,6,1,6
2025,5,5,9,49,8,4,6,1,20,4,42,34,8,42,42,6,36,25,4,10,4,7,6,6,6,6,3,2,6
2025,5,5,10,49,6,10,3,5,9,2,30,24,6,30,30,1,29,15,1,3,5,6,1,4,4,4,3,5,3
2025,5,5,11,49,6,12,3,6,11,3,36,30,6,36,36,2,34,19,2,5,4,8,2,4,4,4,4,6,3
2025,5,6,0,49,6,4,6,3,7,4,27,21,6,27,27,1,26,15,5,5,1,4,1,1,1,1,3,2,6
2025,5,6,1,49,10,4,5,6,12,1,37,27,10,37,37,1,36,24,6,7,4,12,1,1,1,1,5,2,5
2025,5,6,2,49,9,2,6,1,16,5,35,26,9,35,35,4,31,21,4,7,5,3,4,1,1,1,6,1,6
2025,5,6,3,49,8,12,2,6,18,5,39,31,8,39,39,4,35,27,3,9,5,10,4,1,1,1,3,6,2
2025,5,6,4,49,8,10,2,5,19,1,42,34,8,42,42,6,36,26,2,7,6,11,6,3,3,3,6,5,2
2025,5,6,5,49,12,2,1,1,16,5,27,15,12,27,27,2,25,23,6,8,6,4,2,1,1,1,1,1,1
2025,5,6,6,49,8,4,2,4,13,3,30,22,8,30,30,2,28,22,5,8,3,9,2,2,2,2,2,2,2
2025,5,6,7,49,11,4,6,6,21,5,46,35,11,46,46,5,41,32,5,10,6,11,5,5,5,5,1,2,6
2025,5,6,8,49,10,4,1,2,20,6,39,29,10,39,39,5,34,27,5,10,5,6,5,5,5,5,4,2,1
2025,5,6,9,49,7,2,6,6,11,1,27,20,7,27,27,2,25,18,1,3,6,8,2,1,1,1,1,1,6
2025,5,6,10,49,4,6,6,1,14,6,32,28,4,32,32,4,28,18,3,9,1,4,4,1,1,1,4,3,6
2025,5,6,11,49,12,8,3,5,17,4,40,28,12,40,40,5,35,28,6,6,6,7,5,2,2,2,3,4,3
2025,5,7,0,49,5,10,5,6,12,5,38,33,5,38,38,2,36,22,4,9,1,10,2,2,2,2,4,5,5
2025,5,7,1,49,9,10,2,1,13,1,33,24,9,33,33,2,31,19,5,7,4,7,2,2,2,2,5,5,2
2025,5,7,2,49,9,12,3,4,11,2,37,28,9,37,37,2,35,21,6,6,3,8,2,3,3,3,4,6,3
2025,5,7,3,49,4,6,5,5,19,6,43,39,4,43,43,6,37,25,1,10,3,9,6,4,4,4,6,3,5
2025,5,7,4,49,4,10,6,4,13,2,35,31,4,35,35,4,31,18,1,6,3,8,4,1,1,1,5,5,6
2025,5,7,5,49,3,12,1,2,11,5,23,20,3,23,23,2,21,14,1,7,2,4,2,1,1,1,1,6,1
2025,5,7,6,49,11,10,3,4,18,4,40,29,11,40,40,3,37,28,6,10,5,10,3,1,1,1,3,5,3
2025,5,7,7,49,10,8,4,1,19,4,40,30,10,40,40,5,35,24,4,8,6,5,5,6,6,6,2,4,4
2025,5,7,8,49,6,10,5,3,12,1,35,29,6,35,35,5,30,19,4,5,2,7,5,1,1,1,5,5,5
2025,5,7,9,49,12,8,2,6,19,3,46,34,12,46,46,6,40,31,6,7,6,10,6,5,5,5,4,4,2
2025,5,7,10,49,7,10,6,4,9,4,38,31,7,38,38,2,36,19,6,6,1,6,2,2,2,2,6,5,6
2025,5,7,11,49,7,12,3,1,19,3,41,34,7,41,41,6,35,23,3,9,4,7,6,5,5,5,4,6,3
2025,5,8,0,49,4,6,6,1,10,3,30,26,4,30,30,4,26,13,2,4,2,2,4,6,6,6,2,3,6
2025,5,8,1,49,7,12,1,5,11,3,32,25,7,32,32,1,31,17,1,4,6,6,1,6,6,6,2,6,1
2025,5,8,2,49,5,10,1,4,12,1,32,27,5,32,32,5,27,20,4,6,1,9,5,5,5,5,1,5,1
2025,5,8,3,49,4,2,1,6,17,6,32,28,4,32,32,4,28,24,1,10,3,10,4,1,1,1,5,1,1
2025,5,8,4,49,8,10,2,5,16,3,41,33,8,41,41,5,36,27,6,9,2,11,5,2,2,2,5,5,2
2025,5,8,5,49,4,2,1,2,10,5,24,20,4,24,24,2,22,15,3,7,1,4,2,1,1,1,6,1,1
2025,5,8,6,49,8,6,2,6,15,1,39,31,8,39,39,4,35,25,4,7,4,12,4,5,5,5,4,3,2
2025,5,8,7,49,7,10,6,3,11,4,36,29,7,36,36,1,35,18,4,7,3,6,1,4,4,4,3,5,6
2025,5,8,8,49,6,2,6,2,13,4,33,27,6,33,33,5,28,20,5,7,1,5,5,5,5,5,1,1,6
2025,5,8,9,49,7,10,6,3,7,2,33,26,7,33,33,1,32,16,6,5,1,6,1,1,1,1,5,5,6
2025,5,8,10,49,7,6,2,3,17,3,38,31,7,38,38,2,36,21,1,9,6,9,2,6,6,6,6,3,2
2025,5,8,11,49,5,6,2,2,18,6,33,28,5,33,33,5,28,24,4,12,1,8,5,1,1,1,3,3,2
2025,5,9,0,49,8,8,3,4,19,6,35,27,8,35,35,1,34,25,2,12,6,10,1,1,1,1,2,4,3
2025,5,9,1,49,7,6,5,1,12,3,31,24,7,31,31,4,27,17,4,5,3,3,4,3,3,3,3,3,5
2025,5,9,2,49,7,4,3,5,12,2,31,24,7,31,31,5,26,22,5,5,2,8,5,3,3,3,1,2,3
2025,5,9,3,49,8,2,4,2,17,3,28,20,8,28,28,3,25,21,2,8,6,7,3,1,1,1,1,1,4
2025,5,9,4,49,7,8,2,6,12,2,32,25,7,32,32,2,30,19,1,4,6,8,2,6,6,6,1,4,2
2025,5,9,5,49,6,12,1,3,13,3,29,23,6,29,29,5,24,19,3,5,3,5,5,1,1,1,2,6,1
2025,5,9,6,49,6,8,6,4,13,4,34,28,6,34,34,5,29,20,3,5,3,5,5,2,2,2,2,4,6
2025,5,9,7,49,6,12,3,5,12,3,38,32,6,38,38,2,36,21,4,8,2,10,2,6,6,6,2,6,3
2025,5,9,8,49,7,6,4,6,17,3,36,29,7,36,36,5,31,27,4,9,3,12,5,1,1,1,1,3,4
2025,5,9,9,49,8,10,4,2,19,6,39,31,8,39,39,2,37,23,2,11,6,7,2,2,2,2,5,5,4
2025,5,9,10,49,12,8,4,3,17,4,40,28,12,40,40,6,34,26,6,5,6,4,6,4,4,4,2,4,4
2025,5,9,11,49,5,10,4,2,13,3,32,27,5,32,32,2,30,16,1,7,4,6,2,5,5,5,2,5,4
2025,5,10,0,50,4,2,6,4,8,4,28,24,4,28,28,1,27,14,2,5,2,5,1,1,1,1,6,1,6
2025,5,10,1,50,5,6,2,4,17,4,33,28,5,33,33,6,27,25,4,10,1,10,6,2,2,2,1,3,2
2025,5,10,2,50,2,12,4,5,14,4,36,34,2,36,36,3,33,20,1,10,1,11,3,5,5,5,1,6,4
2025,5,10,3,50,2,10,2,2,13,1,29,27,2,29,29,5,24,16,1,7,1,8,5,4,4,4,2,5,2
2025,5,10,4,50,7,10,4,4,11,2,36,29,7,36,36,1,35,17,2,5,5,7,1,6,6,6,4,5,4
2025,5,10,5,50,6,8,5,4,10,4,33,27,6,33,33,1,32,17,3,6,3,6,1,3,3,3,4,4,5
2025,5,10,6,50,6,8,1,3,8,3,24,18,6,24,24,1,23,14,3,4,3,4,1,3,3,3,2,4,1
2025,5,10,7,50,8,12,3,1,15,5,38,30,8,38,38,1,37,20,4,10,4,6,1,4,4,4,5,6,3
2025,5,10,8,50,7,4,4,6,8,1,33,26,7,33,33,3,30,18,4,2,3,7,3,4,4,4,5,2,4
2025,5,10,9,50,8,12,4,3,18,5,44,36,8,44,44,5,39,25,4,9,4,7,5,3,3,3,6,6,4
2025,5,10,10,50,4,6,5,6,14,3,35,31,4,35,35,6,29,22,2,6,2,9,6,3,3,3,2,3,5
2025,5,10,11,50,10,8,4,1,19,5,43,33,10,43,43,5,38,26,6,10,4,6,5,5,5,5,4,4,4
2025,5,11,0,50,10,4,5,3,17,6,33,23,10,33,33,4,29,24,4,7,6,4,4,1,1,1,1,2,5
2025,5,11,1,50,6,8,4,1,10,1,35,29,6,35,35,3,32,16,5,6,1,6,3,5,5,5,6,4,4
2025,5,11,2,50,7,12,6,6,20,5,46,39,7,46,46,5,41,28,2,10,5,11,5,2,2,2,4,6,6
2025,5,11,3,50,7,8,6,6,20,4,44,37,7,44,44,6,38,27,1,8,6,10,6,1,1,1,6,4,6
2025,5,11,4,50,10,2,2,6,21,5,40,30,10,40,40,6,34,32,5,10,5,11,6,4,4,4,1,1,2
2025,5,11,5,50,3,8,1,4,10,6,24,21,3,24,24,1,23,16,2,8,1,6,1,2,2,2,1,4,1
2025,5,11,6,50,7,8,5,6,15,3,40,33,7,40,40,1,39,23,2,9,5,12,1,4,4,4,4,4,5
2025,5,11,7,50,8,2,6,2,11,3,25,17,8,25,25,1,24,15,2,4,6,3,1,2,2,2,1,1,6
2025,5,11,8,50,3,4,2,2,17,6,28,25,3,28,28,4,24,20,1,11,2,7,4,1,1,1,3,2,2
2025,5,11,9,50,5,2,3,6,14,6,32,27,5,32,32,4,28,22,2,7,3,7,4,1,1,1,5,1,3
2025,5,11,10,50,6,4,5,4,10,2,32,26,6,32,32,2,30,18,4,6,2,8,2,5,5,5,2,2,5
2025,5,11,11,50,9,10,3,4,20,6,43,34,9,43,43,6,37,29,5,10,4,8,6,4,4,4,2,5,3
2025,5,12,0,50,5,10,6,6,12,3,36,31,5,36,36,2,34,20,2,7,3,10,2,1,1,1,4,5,6
2025,5,12,1,50,8,4,1,1,15,2,31,23,8,31,31,6,25,22,6,7,2,6,6,5,5,5,1,2,1
2025,5,12,2,50,7,10,5,6,15,2,39,32,7,39,39,6,33,23,2,4,5,8,6,3,3,3,3,5,5
2025,5,12,3,50,6,6,6,4,16,4,36,30,6,36,36,6,30,21,1,5,5,5,6,3,3,3,3,3,6
2025,5,12,4,50,3,4,4,2,13,5,30,27,3,30,30,5,25,16,1,6,2,3,5,6,6,6,2,2,4
2025,5,12,5,50,9,2,1,1,18,5,33,24,9,33,33,5,28,22,3,7,6,3,5,6,6,6,3,1,1
2025,5,12,6,50,6,2,5,3,17,4,38,32,6,38,38,5,33,24,4,10,2,9,5,4,4,4,4,1,5
2025,5,12,7,50,10,2,6,3,14,1,33,23,10,33,33,2,31,22,5,7,5,9,2,1,1,1,3,1,6
2025,5,12,8,50,9,8,1,1,17,6,31,22,9,31,31,2,29,23,5,11,4,6,2,1,1,1,2,4,1
2025,5,12,9,50,9,8,1,5,21,6,43,34,9,43,43,6,37,32,6,12,3,11,6,5,5,5,1,4,1
2025,5,12,10,50,5,6,4,6,13,6,41,36,5,41,41,2,39,22,3,9,2,9,2,6,6,6,6,3,4
2025,5,12,11,50,6,4,3,1,11,6,26,20,6,26,26,2,24,17,5,8,1,3,2,2,2,2,2,2,3
2025,5,13,0,50,6,2,3,4,14,3,28,22,6,28,28,1,27,19,1,8,5,9,1,3,3,3,2,1,3
2025,5,13,1,50,10,4,3,3,13,1,34,24,10,34,34,1,33,20,4,6,6,8,1,6,6,6,3,2,3
2025,5,13,2,50,4,12,2,4,5,1,25,21,4,25,25,1,24,12,3,3,1,6,1,4,4,4,1,6,2
2025,5,13,3,50,3,4,3,5,9,2,30,27,3,30,30,1,29,16,2,7,1,10,1,6,6,6,3,2,3
2025,5,13,4,50,3,10,2,4,9,2,30,27,3,30,30,5,25,15,2,3,1,5,5,2,2,2,6,5,2
2025,5,13,5,50,5,10,3,2,14,6,33,28,5,33,33,4,29,20,4,9,1,5,4,2,2,2,3,5,3
2025,5,13,6,50,8,10,3,1,8,2,28,20,8,28,28,3,25,15,6,3,2,2,3,3,3,3,2,5,3
2025,5,13,7,50,7,6,4,3,12,4,34,27,7,34,34,1,33,18,3,7,4,6,1,5,5,5,4,3,4
2025,5,13,8,50,2,10,4,2,10,4,27,25,2,27,27,2,25,13,1,7,1,5,2,4,4,4,1,5,4
2025,5,13,9,50,7,4,5,4,21,6,38,31,7,38,38,3,35,26,1,12,6,10,3,4,4,4,1,2,5
2025,5,13,10,50,6,6,2,6,12,3,37,31,6,37,37,5,32,23,5,6,1,9,5,6,6,6,3,3,2
2025,5,13,11,50,7,8,4,1,11,1,31,24,7,31,31,1,30,14,2,5,5,5,1,6,6,6,3,4,4
2025,5,14,0,50,11,12,1,5,13,1,37,26,11,37,37,4,33,23,5,3,6,7,4,2,2,2,5,6,1
2025,5,14,1,50,12,6,1,5,18,2,36,24,12,36,36,4,32,29,6,8,6,11,4,1,1,1,2,3,1
2025,5,14,2,50,6,4,5,5,10,4,34,28,6,34,34,2,32,20,5,7,1,8,2,3,3,3,4,2,5
2025,5,14,3,50,6,8,6,2,17,5,37,31,6,37,37,4,33,20,1,8,5,5,4,3,3,3,4,4,6
2025,5,14,4,50,10,10,3,2,14,1,37,27,10,37,37,4,33,22,6,6,4,7,4,6,6,6,1,5,3
2025,5,14,5,50,7,6,4,4,12,1,35,28,7,35,35,5,30,22,6,6,1,9,5,1,1,1,5,3,4
