Year,Month,Day,Hour,Week,Tapioca Pearls (Boba),Lychee Jelly,Aloe Vera Bits,Grass Jelly,Fresh Milk,Red Beans,Cups (Regular),Straws (Regular),Straws (Jumbo),Napkins (Regular),To-Go Bags (Small),Lids (Dome),Lids (Flat),Condiment Station Supplies,Taro,Matcha,Brown Sugar,Black Sugar,Strawberry Milk Cream,Mango Milk Cream,Sago,Crystal Jelly,Jasmine Green Tea Leaves,Passion Fruit Tea Leaves,Oolong Tea Leaves
2025,5,14,6,50,9,10,3,3,17,5,40,31,9,40,40,1,39,23,3,10,6,8,1,4,4,4,5,5,3
2025,5,14,7,50,6,12,3,6,16,6,42,36,6,42,42,6,36,27,5,9,1,9,6,3,3,3,3,6,3
2025,5,14,8,50,5,2,2,4,12,3,26,21,5,26,26,2,24,18,2,7,3,8,2,1,1,1,4,1,2
2025,5,14,9,50,5,8,5,1,15,5,38,33,5,38,38,4,34,19,3,9,2,5,4,4,4,4,6,4,5
2025,5,14,10,50,7,12,2,1,18,6,40,33,7,40,40,6,34,24,5,10,2,5,6,2,2,2,6,6,2
2025,5,14,11,50,8,10,3,4,21,6,43,35,8,43,43,5,38,29,4,12,4,10,5,3,3,3,3,5,3
2025,5,15,0,50,8,6,4,2,20,4,34,26,8,34,34,5,29,25,3,10,5,8,5,1,1,1,1,3,4
2025,5,15,1,50,2,12,2,5,8,1,27,25,2,27,27,2,25,14,1,5,1,9,2,3,3,3,2,6,2
2025,5,15,2,50,4,2,3,5,8,4,26,22,4,26,26,1,25,16,3,6,1,7,1,1,1,1,5,1,3
2025,5,15,3,50,8,8,6,5,18,6,45,37,8,45,45,4,41,25,2,8,6,7,4,5,5,5,5,4,6
2025,5,15,4,50,6,8,4,6,17,4,41,35,6,41,41,5,36,27,4,10,2,12,5,3,3,3,3,4,4
2025,5,15,5,50,4,6,6,3,15,4,38,34,4,38,38,4,34,21,3,10,1,9,4,2,2,2,6,3,6
2025,5,15,6,50,9,6,5,1,16,1,39,30,9,39,39,6,33,20,3,4,6,4,6,5,5,5,6,3,5
2025,5,15,7,50,11,12,5,5,14,5,41,30,11,41,41,1,40,24,5,7,6,7,1,3,3,3,3,6,5
2025,5,15,8,50,9,10,1,1,15,2,33,24,9,33,33,2,31,20,4,8,5,7,2,6,6,6,1,5,1
2025,5,15,9,50,8,8,4,4,20,5,43,35,8,43,43,6,37,26,2,8,6,7,6,4,4,4,5,4,4
2025,5,15,10,50,7,6,2,3,15,2,28,21,7,28,28,3,25,20,2,7,5,8,3,1,1,1,2,3,2
2025,5,15,11,50,11,2,6,6,15,2,46,35,11,46,46,5,41,27,6,5,5,9,5,6,6,6,6,1,6
2025,5,16,0,50,6,6,3,3,14,1,32,26,6,32,32,4,28,19,2,6,4,8,4,6,6,6,1,3,3
2025,5,16,1,50,6,8,4,2,13,4,33,27,6,33,33,3,30,16,1,5,5,3,3,6,6,6,3,4,4
2025,5,16,2,50,6,2,5,3,15,5,32,26,6,32,32,2,30,20,2,9,4,7,2,5,5,5,1,1,5
2025,5,16,3,50,4,2,6,4,13,3,33,29,4,33,33,5,28,19,2,6,2,7,5,4,4,4,3,1,6
2025,5,16,4,50,11,12,3,1,12,1,34,23,11,34,34,3,31,18,5,3,6,3,3,3,3,3,4,6,3
2025,5,16,5,50,7,10,4,2,12,4,32,25,7,32,32,3,29,18,4,6,3,4,3,3,3,3,2,5,4
2025,5,16,6,50,4,8,1,6,16,1,36,32,4,36,36,6,30,23,1,7,3,12,6,5,5,5,3,4,1
2025,5,16,7,50,6,6,3,4,16,6,34,28,6,34,34,4,30,23,3,9,3,7,4,2,2,2,3,3,3
2025,5,16,8,50,4,4,1,3,10,3,31,27,4,31,31,5,26,16,3,4,1,4,5,6,6,6,6,2,1
2025,5,16,9,50,12,10,2,1,14,4,39,27,12,39,39,3,36,21,6,5,6,2,3,6,6,6,5,5,2
2025,5,16,10,50,4,8,6,6,13,4,34,30,4,34,34,1,33,20,1,9,3,11,1,1,1,1,3,4,6
2025,5,16,11,50,7,10,6,1,12,3,34,27,7,34,34,1,33,16,3,7,4,5,1,5,5,5,2,5,6
2025,5,17,0,51,6,4,6,6,11,4,40,34,6,40,40,3,37,22,5,7,1,9,3,4,4,4,6,2,6
2025,5,17,1,51,8,12,3,2,15,4,39,31,8,39,39,4,35,21,4,7,4,5,4,5,5,5,4,6,3
2025,5,17,2,51,5,12,5,5,14,6,43,38,5,43,43,3,40,21,2,8,3,7,3,5,5,5,6,6,5
2025,5,17,3,51,5,6,2,2,15,5,34,29,5,34,34,6,28,21,4,8,1,5,6,5,5,5,3,3,2
2025,5,17,4,51,8,12,2,4,18,3,43,35,8,43,43,4,39,25,3,9,5,10,4,4,4,4,6,6,2
2025,5,17,5,51,7,10,5,1,10,2,32,25,7,32,32,5,27,16,5,3,2,2,5,3,3,3,3,5,5
2025,5,17,6,51,12,2,2,2,15,4,32,20,12,32,32,2,30,23,6,7,6,5,2,5,5,5,1,1,2
2025,5,17,7,51,9,2,2,2,12,1,34,25,9,34,34,4,30,19,5,4,4,5,4,6,6,6,6,1,2
2025,5,17,8,51,8,2,1,5,14,4,31,23,8,31,31,1,30,22,3,8,5,9,1,1,1,1,6,1,1
2025,5,17,9,51,6,12,3,5,12,4,39,33,6,39,39,5,34,21,4,5,2,6,5,3,3,3,6,6,3
2025,5,17,10,51,11,10,4,4,14,6,39,28,11,39,39,1,38,24,6,8,5,6,1,4,4,4,2,5,4
2025,5,17,11,51,5,2,2,3,8,1,24,19,5,24,24,2,22,12,1,2,4,4,2,5,5,5,4,1,2
2025,5,18,0,51,3,4,2,3,14,4,25,22,3,25,25,5,20,19,2,8,1,7,5,1,1,1,1,2,2
2025,5,18,1,51,12,10,6,4,17,3,48,36,12,48,48,3,45,27,6,8,6,9,3,6,6,6,4,5,6
2025,5,18,2,51,4,12,1,1,13,5,30,26,4,30,30,3,27,17,3,9,1,5,3,3,3,3,3,6,1
2025,5,18,3,51,9,6,2,2,11,3,30,21,9,30,30,1,29,17,4,5,5,4,1,3,3,3,5,3,2
2025,5,18,4,51,10,12,2,1,16,3,34,24,10,34,34,1,33,21,4,9,6,7,1,3,3,3,2,6,2
2025,5,18,5,51,8,12,5,3,17,6,47,39,8,47,47,2,45,24,4,11,4,8,2,6,6,6,6,6,5
2025,5,18,6,51,2,10,2,5,12,4,32,30,2,32,32,3,29,18,1,8,1,9,3,5,5,5,2,5,2
2025,5,18,7,51,4,10,3,3,11,1,29,25,4,29,29,4,25,16,2,5,2,7,4,3,3,3,2,5,3
2025,5,18,8,51,9,10,4,2,14,1,41,32,9,41,41,5,36,21,5,5,4,6,5,6,6,6,5,5,4
2025,5,18,9,51,7,10,2,4,6,1,32,25,7,32,32,2,30,15,5,2,2,5,2,5,5,5,5,5,2
2025,5,18,10,51,9,8,1,5,11,6,35,26,9,35,35,1,34,22,6,7,3,6,1,5,5,5,3,4,1
2025,5,18,11,51,6,6,3,5,11,2,33,27,6,33,33,1,32,19,3,7,3,10,1,2,2,2,6,3,3
2025,5,19,0,51,7,10,2,6,12,2,33,26,7,33,33,1,32,21,3,7,4,11,1,1,1,1,4,5,2
2025,5,19,1,51,6,8,4,4,12,6,30,24,6,30,30,2,28,20,4,8,2,6,2,1,1,1,1,4,4
2025,5,19,2,51,7,2,3,4,15,2,30,23,7,30,30,5,25,21,2,5,5,7,5,3,3,3,2,1,3
2025,5,19,3,51,2,12,3,3,10,2,26,24,2,26,26,3,23,14,1,6,1,7,3,2,2,2,1,6,3
2025,5,19,4,51,6,6,2,1,11,3,26,20,6,26,26,5,21,17,5,5,1,3,5,3,3,3,1,3,2
2025,5,19,5,51,6,10,1,6,15,5,41,35,6,41,41,1,40,23,2,10,4,11,1,6,6,6,6,5,1
2025,5,19,6,51,6,6,1,5,16,4,32,26,6,32,32,2,30,23,2,10,4,11,2,2,2,2,3,3,1
2025,5,19,7,51,9,10,1,6,15,1,37,28,9,37,37,5,32,24,3,4,6,9,5,4,4,4,3,5,1
2025,5,19,8,51,9,6,3,1,17,3,39,30,9,39,39,6,33,24,6,8,3,6,6,4,4,4,5,3,3
2025,5,19,9,51,10,12,6,2,14,4,40,30,10,40,40,1,39,20,4,7,6,5,1,2,2,2,6,6,6
2025,5,19,10,51,9,8,1,5,13,2,34,25,9,34,34,4,30,21,3,3,6,6,4,6,6,6,2,4,1
2025,5,19,11,51,7,6,5,4,11,1,31,24,7,31,31,2,29,18,3,5,4,8,2,1,1,1,4,3,5
2025,5,20,0,51,7,2,6,5,16,4,34,27,7,34,34,3,31,23,2,8,5,9,3,3,3,3,1,1,6
2025,5,20,1,51,7,10,6,1,17,4,37,30,7,37,37,6,31,21,3,7,4,4,6,1,1,1,4,5,6
2025,5,20,2,51,8,10,6,2,16,5,43,35,8,43,43,4,39,24,6,10,2,7,4,3,3,3,5,5,6
2025,5,20,3,51,11,8,5,1,14,4,38,27,11,38,38,1,37,21,6,8,5,5,1,2,2,2,6,4,5
2025,5,20,4,51,9,12,1,1,20,6,44,35,9,44,44,6,38,26,5,10,4,5,6,6,6,6,5,6,1
2025,5,20,5,51,3,10,3,4,5,1,25,22,3,25,25,1,24,11,2,3,1,6,1,5,5,5,1,5,3
2025,5,20,6,51,3,8,3,5,16,6,37,34,3,37,37,4,33,23,2,11,1,10,4,4,4,4,3,4,3
2025,5,20,7,51,9,4,5,4,17,2,38,29,9,38,38,4,34,25,4,8,5,10,4,4,4,4,2,2,5
2025,5,20,8,51,8,8,5,6,15,1,41,33,8,41,41,3,38,23,2,6,6,11,3,3,3,3,6,4,5
2025,5,20,9,51,8,12,6,6,18,4,46,38,8,46,46,4,42,27,3,9,5,11,4,3,3,3,4,6,6
2025,5,20,10,51,5,8,5,5,10,4,31,26,5,31,31,1,30,17,2,6,3,7,1,4,4,4,1,4,5
2025,5,20,11,51,10,8,4,6,13,2,39,29,10,39,39,3,36,23,4,4,6,8,3,6,6,6,2,4,4
2025,5,21,0,51,10,4,3,4,14,3,38,28,10,38,38,5,33,24,6,5,4,6,5,6,6,6,3,2,3
2025,5,21,1,51,8,2,1,6,15,2,32,24,8,32,32,3,29,23,2,6,6,10,3,4,4,4,3,1,1
2025,5,21,2,51,5,4,4,5,16,3,41,36,5,41,41,5,36,24,3,9,2,11,5,6,6,6,5,2,4
2025,5,21,3,51,8,12,3,4,12,1,41,33,8,41,41,5,36,22,6,5,2,8,5,6,6,6,4,6,3
2025,5,21,4,51,4,10,6,1,13,2,36,32,4,36,36,4,32,17,3,8,1,7,4,4,4,4,4,5,6
2025,5,21,5,51,6,10,2,4,11,4,31,25,6,31,31,2,29,19,4,7,2,7,2,2,2,2,3,5,2
2025,5,21,6,51,10,10,1,2,16,3,36,26,10,36,36,3,33,22,4,7,6,6,3,2,2,2,6,5,1
2025,5,21,7,51,3,12,2,5,10,3,32,29,3,32,32,5,27,17,2,4,1,6,5,6,6,6,1,6,2
2025,5,21,8,51,8,8,4,6,12,1,41,33,8,41,41,3,38,24,6,7,2,12,3,4,4,4,5,4,4
2025,5,21,9,51,8,10,6,3,14,1,40,32,8,40,40,4,36,21,4,6,4,8,4,3,3,3,5,5,6
2025,5,21,10,51,9,12,3,1,19,3,39,30,9,39,39,6,33,25,5,9,4,7,6,3,3,3,2,6,3
2025,5,21,11,51,8,2,1,2,10,4,31,23,8,31,31,3,28,18,6,5,2,3,3,6,6,6,5,1,1
2025,5,22,0,51,9,8,5,2,10,3,35,26,9,35,35,1,34,18,6,6,3,5,1,3,3,3,5,4,5
2025,5,22,1,51,10,10,5,4,16,4,38,28,10,38,38,5,33,26,6,7,4,7,5,1,1,1,1,5,5
2025,5,22,2,51,5,6,3,6,9,6,34,29,5,34,34,1,33,19,4,7,1,7,1,4,4,4,5,3,3
2025,5,22,3,51,11,10,2,3,12,2,33,22,11,33,33,1,32,20,5,5,6,6,1,4,4,4,2,5,2
2025,5,22,4,51,8,6,5,4,15,6,37,29,8,37,37,4,33,23,4,7,4,5,4,4,4,4,2,3,5
2025,5,22,5,51,6,12,5,2,14,6,35,29,6,35,35,4,31,20,4,8,2,4,4,1,1,1,3,6,5
2025,5,22,6,51,8,6,6,3,9,1,29,21,8,29,29,2,27,16,4,3,4,5,2,3,3,3,1,3,6
2025,5,22,7,51,7,6,1,2,16,2,28,21,7,28,28,5,23,19,1,5,6,5,5,2,2,2,3,3,1
2025,5,22,8,51,12,2,5,2,15,2,38,26,12,38,38,1,37,23,6,8,6,8,1,6,6,6,3,1,5
2025,5,22,9,51,3,8,2,6,15,2,36,33,3,36,36,5,31,22,1,8,2,12,5,4,4,4,4,4,2
2025,5,22,10,51,6,10,6,3,14,5,40,34,6,40,40,5,35,21,4,7,2,5,5,6,6,6,2,5,6
2025,5,22,11,51,10,10,4,3,21,6,43,33,10,43,43,5,38,29,5,11,5,8,5,2,2,2,3,5,4
2025,5,23,0,51,6,8,2,5,12,2,38,32,6,38,38,3,35,21,4,7,2,10,3,6,6,6,5,4,2
2025,5,23,1,51,7,12,5,6,18,5,46,39,7,46,46,6,40,30,6,11,1,12,6,2,2,2,3,6,5
2025,5,23,2,51,8,4,2,5,14,4,35,27,8,35,35,1,34,24,5,10,3,11,1,2,2,2,5,2,2
2025,5,23,3,51,7,12,1,5,16,6,37,30,7,37,37,4,33,27,6,11,1,10,4,2,2,2,1,6,1
2025,5,23,4,51,8,10,4,3,17,1,38,30,8,38,38,5,33,23,3,7,5,9,5,4,4,4,2,5,4
2025,5,23,5,51,8,8,6,6,11,1,34,26,8,34,34,1,33,21,4,6,4,11,1,2,2,2,1,4,6
2025,5,23,6,51,7,6,6,1,10,1,28,21,7,28,28,2,26,12,1,2,6,2,2,4,4,4,3,3,6
2025,5,23,7,51,8,10,3,6,16,6,40,32,8,40,40,2,38,28,6,12,2,12,2,3,3,3,1,5,3
2025,5,23,8,51,7,8,1,5,14,2,30,23,7,30,30,4,26,20,1,4,6,7,4,3,3,3,2,4,1
2025,5,23,9,51,8,10,5,6,16,3,48,40,8,48,48,4,44,27,5,9,3,12,4,5,5,5,6,5,5
2025,5,23,10,51,7,8,4,1,14,4,35,28,7,35,35,4,31,18,3,6,4,3,4,4,4,4,5,4,4
2025,5,23,11,51,10,6,3,5,18,6,37,27,10,37,37,6,31,29,6,8,4,7,6,1,1,1,1,3,3
2025,5,24,0,52,7,8,4,4,11,2,37,30,7,37,37,1,36,18,3,6,4,8,1,6,6,6,5,4,4
2025,5,24,1,52,12,8,4,6,16,5,45,33,12,45,45,4,41,28,6,6,6,7,4,4,4,4,5,4,4
2025,5,24,2,52,9,4,3,4,15,4,37,28,9,37,37,3,34,24,5,8,4,8,3,3,3,3,5,2,3
2025,5,24,3,52,7,4,4,1,9,2,31,24,7,31,31,3,28,16,6,5,1,4,3,3,3,3,6,2,4
2025,5,24,4,52,7,8,3,3,21,6,45,38,7,45,45,6,39,28,4,12,3,9,6,5,5,5,5,4,3
2025,5,24,5,52,6,6,5,5,10,1,36,30,6,36,36,6,30,20,5,3,1,7,6,5,5,5,3,3,5
2025,5,24,6,52,6,6,2,2,16,3,36,30,6,36,36,5,31,22,4,9,2,8,5,4,4,4,5,3,2
2025,5,24,7,52,5,8,5,5,13,2,37,32,5,37,37,5,32,21,3,6,2,9,5,1,1,1,6,4,5
2025,5,24,8,52,6,8,1,2,15,4,29,23,6,29,29,3,26,18,1,7,5,5,3,2,2,2,4,4,1
2025,5,24,9,52,5,12,3,2,10,3,34,29,5,34,34,3,31,15,3,5,2,4,3,4,4,4,6,6,3
2025,5,24,10,52,7,12,4,2,14,4,42,35,7,42,42,5,37,20,4,6,3,4,5,6,6,6,6,6,4
2025,5,24,11,52,6,2,4,6,18,6,41,35,6,41,41,5,36,26,2,9,4,9,5,5,5,5,5,1,4
2025,5,25,0,52,5,10,3,6,15,4,38,33,5,38,38,6,32,24,3,7,2,9,6,1,1,1,5,5,3
2025,5,25,1,52,6,4,5,1,12,3,36,30,6,36,36,1,35,17,4,9,2,7,1,6,6,6,6,2,5
2025,5,25,2,52,11,8,3,6,19,5,46,35,11,46,46,6,40,31,6,8,5,9,6,4,4,4,4,4,3
2025,5,25,3,52,3,8,4,6,12,4,33,30,3,33,33,4,29,20,2,7,1,9,4,3,3,3,2,4,4
2025,5,25,4,52,10,6,3,5,15,1,41,31,10,41,41,5,36,24,4,4,6,8,5,6,6,6,5,3,3
2025,5,25,5,52,6,12,3,5,15,6,41,35,6,41,41,6,35,24,4,7,2,6,6,6,6,6,2,6,3
2025,5,25,6,52,6,10,1,6,17,6,34,28,6,34,34,3,31,24,1,9,5,9,3,1,1,1,3,5,1
2025,5,25,7,52,10,6,4,6,13,3,41,31,10,41,41,3,38,24,5,5,5,8,3,6,6,6,4,3,4
2025,5,25,8,52,8,8,5,3,12,3,37,29,8,37,37,3,34,21,6,7,2,7,3,3,3,3,4,4,5
2025,5,25,9,52,7,2,2,2,7,2,26,19,7,26,26,2,24,14,5,3,2,3,2,3,3,3,6,1,2
2025,5,25,10,52,4,4,4,3,9,1,24,20,4,24,24,3,21,14,2,4,2,6,3,3,3,3,1,2,4
2025,5,25,11,52,11,6,4,1,13,1,35,24,11,35,35,5,30,19,5,2,6,2,5,4,4,4,5,3,4
2025,5,26,0,52,9,10,5,6,17,6,46,37,9,46,46,2,44,27,4,10,5,10,2,5,5,5,4,5,5
2025,5,26,1,52,5,2,1,5,17,5,30,25,5,30,30,6,24,25,3,9,2,9,6,2,2,2,1,1,1
2025,5,26,2,52,6,4,6,6,13,2,37,31,6,37,37,6,31,24,5,6,1,10,6,2,2,2,3,2,6
2025,5,26,3,52,4,2,3,4,10,5,27,23,4,27,27,3,24,17,3,6,1,5,3,1,1,1,5,1,3
2025,5,26,4,52,7,6,6,1,14,3,35,28,7,35,35,2,33,16,1,6,6,4,2,6,6,6,4,3,6
2025,5,26,5,52,9,4,5,5,12,1,33,24,9,33,33,6,27,23,6,3,3,7,6,2,2,2,1,2,5
2025,5,26,6,52,7,2,5,5,13,4,31,24,7,31,31,3,28,22,4,7,3,8,3,2,2,2,1,1,5
2025,5,26,7,52,8,12,5,5,11,4,36,28,8,36,36,1,35,21,5,7,3,8,1,1,1,1,3,6,5
2025,5,26,8,52,3,12,2,6,15,6,38,35,3,38,38,2,36,23,2,12,1,12,2,2,2,2,5,6,2
2025,5,26,9,52,6,2,1,5,9,2,28,22,6,28,28,5,23,19,5,3,1,6,5,3,3,3,4,1,1
2025,5,26,10,52,7,2,6,4,16,5,40,33,7,40,40,2,38,23,3,10,4,9,2,5,5,5,5,1,6
2025,5,26,11,52,7,10,3,1,21,6,35,28,7,35,35,6,29,24,2,10,5,5,6,1,1,1,2,5,3
2025,5,27,0,52,11,12,4,6,20,5,49,38,11,49,49,5,44,32,6,10,5,11,5,1,1,1,6,6,4
2025,5,27,1,52,3,8,5,2,12,3,33,30,3,33,33,2,31,15,1,8,2,7,2,4,4,4,5,4,5
2025,5,27,2,52,2,10,3,2,14,5,32,30,2,32,32,3,29,17,1,10,1,7,3,1,1,1,6,5,3
2025,5,27,3,52,6,10,1,5,11,1,33,27,6,33,33,3,30,19,3,5,3,9,3,3,3,3,5,5,1
2025,5,27,4,52,11,10,2,5,20,6,44,33,11,44,44,2,42,30,5,12,6,11,2,6,6,6,1,5,2
2025,5,27,5,52,3,10,5,4,11,3,37,34,3,37,37,1,36,16,1,8,2,9,1,5,5,5,6,5,5
2025,5,27,6,52,6,8,2,4,10,1,27,21,6,27,27,1,26,17,3,6,3,9,1,3,3,3,1,4,2
2025,5,27,7,52,5,10,5,5,12,4,34,29,5,34,34,1,33,19,2,8,3,9,1,2,2,2,3,5,5
2025,5,27,8,52,6,6,4,3,12,3,34,28,6,34,34,4,30,19,4,6,2,6,4,2,2,2,6,3,4
2025,5,27,9,52,9,2,6,5,19,5,39,30,9,39,39,3,36,28,4,11,5,11,3,1,1,1,3,1,6
2025,5,27,10,52,7,6,1,2,6,1,28,21,7,28,28,3,25,14,6,2,1,3,3,5,5,5,5,3,1
2025,5,27,11,52,3,2,1,3,10,5,21,18,3,21,21,1,20,14,1,7,2,5,1,4,4,4,1,1,1
2025,5,28,0,52,12,12,3,5,20,5,48,36,12,48,48,3,45,31,6,11,6,11,3,2,2,2,6,6,3
2025,5,28,1,52,2,6,2,4,14,1,26,24,2,26,26,6,20,19,1,7,1,10,6,1,1,1,1,3,2
2025,5,28,2,52,4,8,5,3,13,2,38,34,4,38,38,4,34,19,3,8,1,9,4,5,5,5,5,4,5
2025,5,28,3,52,7,10,1,4,9,2,33,26,7,33,33,2,31,19,6,6,1,8,2,2,2,2,6,5,1
2025,5,28,4,52,5,2,6,5,11,5,27,22,5,27,27,1,26,17,1,6,4,6,1,1,1,1,2,1,6
2025,5,28,5,52,7,2,6,4,12,1,39,32,7,39,39,2,37,20,4,7,3,10,2,6,6,6,6,1,6
2025,5,28,6,52,4,6,1,4,11,1,29,25,4,29,29,6,23,18,3,4,1,7,6,3,3,3,4,3,1
2025,5,28,7,52,6,6,4,3,19,4,37,31,6,37,37,6,31,23,1,8,5,7,6,6,6,6,1,3,4
2025,5,28,8,52,7,6,2,1,13,5,30,23,7,30,30,3,27,17,3,6,4,2,3,4,4,4,4,3,2
2025,5,28,9,52,8,8,4,1,14,4,35,27,8,35,35,1,34,18,3,8,5,5,1,6,6,6,3,4,4
2025,5,28,10,52,7,8,5,4,13,2,35,28,7,35,35,2,33,19,2,6,5,8,2,3,3,3,4,4,5
2025,5,28,11,52,5,4,2,3,15,4,28,23,5,28,28,5,23,20,2,7,3,6,5,3,3,3,1,2,2
2025,5,29,0,52,9,10,2,1,19,6,41,32,9,41,41,2,39,24,4,12,5,7,2,6,6,6,4,5,2
2025,5,29,1,52,9,12,5,1,15,5,41,32,9,41,41,4,37,21,5,7,4,3,4,4,4,4,5,6,5
2025,5,29,2,52,7,12,6,2,9,4,36,29,7,36,36,3,33,17,6,5,1,3,3,6,6,6,1,6,6
2025,5,29,3,52,6,12,4,6,15,5,40,34,6,40,40,3,37,23,2,8,4,9,3,5,5,5,2,6,4
2025,5,29,4,52,4,10,4,1,9,1,31,27,4,31,31,2,29,13,3,6,1,6,2,6,6,6,3,5,4
2025,5,29,5,52,5,6,5,6,15,6,39,34,5,39,39,2,37,24,3,11,2,11,2,5,5,5,2,3,5
2025,5,29,6,52,7,10,2,3,14,2,39,32,7,39,39,6,33,22,5,6,2,7,6,6,6,6,4,5,2
2025,5,29,7,52,7,6,2,3,21,6,35,28,7,35,35,5,30,25,1,10,6,7,5,2,2,2,3,3,2
2025,5,29,8,52,7,8,1,3,9,1,27,20,7,27,27,1,26,14,2,3,5,5,1,2,2,2,6,4,1
2025,5,29,9,52,3,6,1,3,13,4,25,22,3,25,25,3,22,17,1,8,2,7,3,1,1,1,3,3,1
2025,5,29,10,52,7,6,5,1,11,4,34,27,7,34,34,4,30,17,5,5,2,2,4,6,6,6,3,3,5
2025,5,29,11,52,8,10,3,1,13,2,40,32,8,40,40,4,36,20,6,7,2,6,4,6,6,6,6,5,3
2025,5,30,0,52,8,6,3,6,19,4,44,36,8,44,44,6,38,28,3,8,5,10,6,6,6,6,4,3,3
2025,5,30,1,52,9,10,6,1,13,5,38,29,9,38,38,1,37,19,5,8,4,4,1,3,3,3,5,5,6
2025,5,30,2,52,4,2,4,2,13,1,32,28,4,32,32,6,26,18,3,6,1,7,6,3,3,3,6,1,4
2025,5,30,3,52,7,10,2,6,14,3,41,34,7,41,41,6,35,25,5,6,2,9,6,5,5,5,4,5,2
2025,5,30,4,52,5,2,5,3,16,6,37,32,5,37,37,1,36,21,2,12,3,9,1,6,6,6,4,1,5
2025,5,30,5,52,7,12,2,2,9,1,24,17,7,24,24,1,23,14,3,4,4,5,1,1,1,1,1,6,2
2025,5,30,6,52,5,6,2,6,16,6,33,28,5,33,33,6,27,26,4,9,1,9,6,1,1,1,1,3,2
2025,5,30,7,52,5,8,2,5,7,3,24,19,5,24,24,1,23,15,3,4,2,6,1,2,2,2,1,4,2
2025,5,30,8,52,10,8,2,3,12,2,30,20,10,30,30,4,26,21,6,4,4,5,4,1,1,1,2,4,2
2025,5,30,9,52,6,6,1,4,11,3,27,21,6,27,27,4,23,20,5,6,1,7,4,1,1,1,2,3,1
2025,5,30,10,52,10,10,3,3,12,5,35,25,10,35,35,2,33,21,6,6,4,4,2,2,2,2,4,5,3
2025,5,30,11,52,4,2,2,3,15,6,30,26,4,30,30,5,25,21,3,9,1,6,5,1,1,1,5,1,2
2025,5,31,0,53,8,2,2,5,16,3,37,29,8,37,37,4,33,26,5,9,3,11,4,2,2,2,6,1,2
2025,5,31,1,53,11,8,4,4,16,5,45,34,11,45,45,2,43,26,6,9,5,8,2,6,6,6,5,4,4
2025,5,31,2,53,7,8,6,6,15,5,45,38,7,45,45,2,43,25,4,10,3,11,2,4,4,4,6,4,6
2025,5,31,3,53,9,4,4,4,15,4,38,29,9,38,38,2,36,23,4,8,5,8,2,6,6,6,3,2,4
2025,5,31,4,53,6,6,3,1,11,4,35,29,6,35,35,4,31,17,5,6,1,3,4,6,6,6,6,3,3
2025,5,31,5,53,3,6,3,1,16,3,35,32,3,35,35,6,29,19,2,9,1,7,6,5,5,5,5,3,3
2025,5,31,6,53,5,6,2,1,18,3,32,27,5,32,32,5,27,20,1,9,4,7,5,6,6,6,1,3,2
2025,5,31,7,53,4,8,3,5,7,1,31,27,4,31,31,3,28,15,3,3,1,7,3,5,5,5,4,4,3
2025,5,31,8,53,6,4,4,3,14,6,35,29,6,35,35,4,31,20,3,7,3,4,4,4,4,4,5,2,4
2025,5,31,9,53,9,10,5,3,22,6,49,40,9,49,49,6,43,30,5,12,4,9,6,6,6,6,3,5,5
2025,5,31,10,53,5,4,3,5,14,2,27,22,5,27,27,6,21,20,1,4,4,7,6,1,1,1,1,2,3
2025,5,31,11,53,7,4,6,6,15,4,37,30,7,37,37,2,35,22,1,7,6,9,2,4,4,4,3,2,6
